# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf6263b5,bfc4de0b,3edfe24d,c00f42c4,3f1faf60,3f4efbdd,3ec17442,3ef5c28f,3e5f3b64,3ef16873,bf4603a3,bf7fdcd0,3ed8d131,bf4907e2,3f158786,3f392870,3ebce244,3eec6e52,3e5d77d2,3ee88fef,3f224109,3d0633ce,3f67e9b2,bf1e804d,3f4fca6a,3f30c8aa,3f6df154,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f1478ba,3f066bd7,3ed7220e,3f11f810,3f113c32,3ed94bd0,3ec10fd0,3eae818a,3ea63722

# HORIZON_0_JACOBIAN - 9 x 10
3c0f7f9b,3ae9e66c,3b4c05c8,bb07b658,ba8c2056,39950f54,ba4e52e8,3f4abf88,3e9d3c96,3f1187a4

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409b1b0b,00000000,00000000,00000000,4027e824,00000000,00000000,40205920,3f75eeff,404f5d51,3f80c506,00000000,00000000,00000000,00000000,00000000,408dba78,00000000,403b458a,00000000,00000000,00000000,41041348,00000000,00000000,00000000,40b1c420,00000000,00000000,3e23ec68,3fb72311,3fd85856,00000000,41280190,00000000,00000000,00000000,3ee1d8aa,00000000,00000000,00000000,401519be,406050c4,402959ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff769fe,406e59ba,00000000,00000000,406796b9,3fd19fdf,00000000,00000000,00000000,00000000,40387178,00000000,40956724,00000000,00000000,3e773698,00000000,3ff9ed4d,4010fe78,3f1562c2,00000000,00000000,3f7a4afb,00000000,00000000,3e8d5ba8,00000000,4068d6de,00000000,3fc572c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048b4b1,00000000,3f3dd1fa,00000000,00000000,40444d21,00000000,00000000,4007d932,00000000,403cccf0,00000000,00000000,00000000,00000000,401aa94f,3eb0343f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403ab6eb,00000000,00000000,412353de,3fe7e345,41170448,00000000,00000000,00000000,00000000,00000000,401c9053,3f90ae8f,3fef6aff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408edc28,00000000,402fba24,3f7494f8,00000000,00000000,4117628c,3ff6ed66,00000000,00000000,40144ad3,40bc0506,3ed571a8,40ab25c0,3e56c794,3fcbef1e,00000000,00000000,00000000,00000000,00000000,3f2c2e18,00000000,00000000,00000000,40056f7f,3eb13167,00000000,4073c86f,00000000,00000000,404cee7a,00000000,3f41468a,402df01c,00000000,00000000,3fb1cd10,00000000,401931ec,00000000,00000000,3fbb540a,00000000,3d2b5dd0,00000000,00000000,00000000,404ab64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc3626,408c2b8e,3ee4aab0,00000000,00000000,404ad973,00000000,00000000,00000000,00000000,00000000,3f5008f2,3f1f3e84,00000000,00000000,408b3ac7,00000000,00000000,00000000,00000000,00000000,3f9da368,403eba24,00000000,00000000,3f30a8ca,00000000,00000000,3fd3a03a,3fd2cd86,3e2da240,00000000,00000000,00000000,00000000,3d1309a0,00000000,00000000,40c50669,00000000,00000000,402ee283,3fd27a34,00000000,00000000,00000000,3f17599b,3f8c22c0,00000000,40269f58,00000000,00000000,00000000,00000000,3f836a1a

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410d6307,409bccd0,4108b766,bef8296f,c0321aad,40156b00,be062307,be470d9f,bd743674,41601ca6,bee86e5f,c00f1c22,bdc0b6a8,bf631929,41704708,3feefeea,be4822ec,bf01160e,c01abafc,4126c508,bd85c161,bda8a7d4,402c056f,bd9c2bb4,bda817c7,41ab900e,4113990a,be797443,410af5fb,bf0eb32c,be8c49db,be837cc4,bde08e1a,bde50ef8,bda67b64,c1cfa6ae,bdf53ecc,4110fe27,bd2df972,befd03cb,beb0b0c2,be9d70e5,bdaa0efc,be9d2cb6,c08750a6,bdbe721b,c14c5eb9,4197412c,3f16a4f0,4081967d,c072929d,4148a685,be9cf108,40e78a95,beedf12f,bee2fb88,bd8af003,417f4728,40f70641,c025463c,c1232397,3fdbd31b,bdacb432,c0288ace,c18bbeed,be32b9ff,bfe595a2,c0290538,40cadae0,c0c8c182,bf215d35,bdb59990,bee9e676,bfb25741,40154402,c010eca4,bd77164a,bdb137b8,bf97e5a0,416bab7e,bdaad9f3,3e9697e0,4102d286,c03bdde5,c16c2d6e,3f2ba586,bef58a7e,40f8afb6,be9c6070,bfaf85b0,bd45b70c,414a6b0a,bfc1d98e,41a349a2,c07979fc,413f7156,be0c3288,414f7cb3,3fe76b78,bf040b9f,beb23320,c01be8d0,c1b731f8,c010c22f,c1237300,417785b5,40ad6334,becfcdfc,bfc9b744,beb68df4,bdfc701e,4029a854,c01addaa,bfba678a,41165a90,be18c3e5,beb695aa,c094a760,bd96fca6,bedcceee,419239f5,40f6664e,bec38825,4012c95d,bdd6848e,c04d9dae,beed207e,be5c4fae,408ee9f3,bdbbf0fe,be594b54,3fd2f520,40279faf,be6a20be,3f81722a,bdad7ac5,40922f5b,3e678ab0,be688fbc,bdc01d3c,be1b26c2,40ab2c46,bd891920,bda6bbc6,bdfd4c39,c11d6ee9,bfa3cc0f,bf227011,41202024,bf817a8c,bf36aef9,c18f8822,41478e34,408df212,c06f4388,411b22e4,c1ba6235,4057254e,bf8c908c,bf9d5350,419d3dcb,41841e21,bdd0410e,bdbb9d0f,bda930c2,bf1091fe,bde9887e,bded7331,400b5404,bdb1f0a8,c0c94a90,c02fef78,4152909d,c03a317f,41441b9e,be14a5e2,bdf40b60,bfb76e0c,3ea71e06,c0bb2fcc,c026732f,3febb4e9,408974ac,40b7386c,401f8c82,be5c79ee,be02b148,4081f684,41831994,40c2bf65,c058e894,417f8e48,bdcd6a9a,beaf65dc,bfb930dc,be5d17ad,beced2d2,40f98e04,c1059341,c19cf106,be817214,417b6afb,be89aa04,bd9bca74,bdd28b90,c11ee224,40888a1c,beeb2e9f,40e3ae1a,c05ffe74,40ffe282,c015a709,407f4de9,be7a164c,bddc8c12,bec835ce,bf64f466,bd739813,4051622a,3f7f9996,40144030,bea01240,417cd358,bf27948e,bedb60de,413db070,3f90338e,c106f980,bf2626b8,bebf5e64,bfa76110,3f2fd628,41433489,bf34294c,bef8c378,bf009eed,bef10ac9,bd8f975e,bde44ae7,40c54b68,414e828f,417b2136,bf7b0ff2,bd929f7d,bf6cbaca,412b4266,bea1ef04,3fe2d41c,c0c38646,be40e814,bde4addc,41007daa,be5a96ab,c02afb0d,3fccf680,417c8cf6

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
410d6307,409bccd0,4108b766,00000000,00000000,40156b00,00000000,00000000,00000000,41601ca6,00000000,00000000,00000000,00000000,41704708,3feefeea,00000000,00000000,00000000,4126c508,00000000,00000000,402c056f,00000000,00000000,41ab900e,4113990a,00000000,410af5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4110fe27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197412c,3f16a4f0,4081967d,00000000,4148a685,00000000,40e78a95,00000000,00000000,00000000,417f4728,40f70641,00000000,00000000,3fdbd31b,00000000,00000000,00000000,00000000,00000000,00000000,40cadae0,00000000,00000000,00000000,00000000,00000000,40154402,00000000,00000000,00000000,00000000,416bab7e,00000000,3e9697e0,4102d286,00000000,00000000,3f2ba586,00000000,40f8afb6,00000000,00000000,00000000,414a6b0a,00000000,41a349a2,00000000,413f7156,00000000,414f7cb3,3fe76b78,00000000,00000000,00000000,00000000,00000000,00000000,417785b5,40ad6334,00000000,00000000,00000000,00000000,4029a854,00000000,00000000,41165a90,00000000,00000000,00000000,00000000,00000000,419239f5,40f6664e,00000000,4012c95d,00000000,00000000,00000000,00000000,408ee9f3,00000000,00000000,3fd2f520,40279faf,00000000,3f81722a,00000000,40922f5b,3e678ab0,00000000,00000000,00000000,40ab2c46,00000000,00000000,00000000,00000000,00000000,00000000,41202024,00000000,00000000,00000000,41478e34,408df212,00000000,411b22e4,00000000,4057254e,00000000,00000000,419d3dcb,41841e21,00000000,00000000,00000000,00000000,00000000,00000000,400b5404,00000000,00000000,00000000,4152909d,00000000,41441b9e,00000000,00000000,00000000,3ea71e06,00000000,00000000,3febb4e9,408974ac,40b7386c,401f8c82,00000000,00000000,4081f684,41831994,40c2bf65,00000000,417f8e48,00000000,00000000,00000000,00000000,00000000,40f98e04,00000000,00000000,00000000,417b6afb,00000000,00000000,00000000,00000000,40888a1c,00000000,40e3ae1a,00000000,40ffe282,00000000,407f4de9,00000000,00000000,00000000,00000000,00000000,4051622a,3f7f9996,40144030,00000000,417cd358,00000000,00000000,413db070,3f90338e,00000000,00000000,00000000,00000000,3f2fd628,41433489,00000000,00000000,00000000,00000000,00000000,00000000,40c54b68,414e828f,417b2136,00000000,00000000,00000000,412b4266,00000000,3fe2d41c,00000000,00000000,00000000,41007daa,00000000,00000000,3fccf680,417c8cf6

# HORIZON_6_INPUT - 30 values
bf622d0b,bfc5323a,3ed81d37,c0102db9,3f19755b,3f4f8bd4,3eb65218,3ef5c28f,3e5f3b64,3ef16873,bf45e0f9,bf7fe21d,3ed1c0f0,bf46bcb8,3f106e7d,3f398bbe,3eb27dec,3eec6e52,3e5d77d2,3ee88fef,3f226b4d,3cf75e88,3f698801,bf215e21,3f535da7,3f30606e,3f6ff09e,3f63121a,3f79f0e4,3f64113c

# HORIZON_6_OUTPUT - 9 values
3f147b00,3f067886,3ed749f2,3f123f09,3f119b08,3ed8d169,3ec35ac6,3eb0810c,3ea81cde

# HORIZON_6_JACOBIAN - 9 x 10
3c0428a4,3b0a1d47,3b470d3c,bb11c4c6,ba937a78,39e734d8,ba3d16cc,3f4ac584,3e9debb2,3f11af26
3a2e3900,bc0ec992,3b4a1e58,bc26e717,bb04d032,39e634e0,ba75ad74,3f5e09f2,3eb6d550,3eb77db0
3d088299,3b0ed184,bbd3de45,bbf6662b,baedfb7a,3aa5540a,babb5ade,3f67c0e6,3e8b9e54,3e7abdf2
3e63b62a,bd9c2312,bd0a14fc,bbd6dca2,b9a3aa22,badcf459,bb81e02d,3f6e208d,be01fb36,3e42d7f0
3e5edbcd,bdf02e7a,be092eb6,3da09cd2,bb01710e,b9cb8f80,ba29c2c2,3f69747e,bde3eeb0,bcf39d22
3e393dde,be527dda,bea6b478,3e90d8ce,3db669f3,bbfccbb1,3c40d81c,3f2b6e5a,bdb08de4,bf00d71e
3ddb9399,be52b97a,beb074f0,3e259ce5,bd30063c,3ce215a7,3b77af18,3f55ddc2,3e22ed1c,bf1bba2c
3e00dc44,be3fbc16,be990cd2,3e0eae4a,bd460040,bbbecc0e,3c645fec,3f5b4708,3dd6f8d7,bf018bfd
3e22ee0a,be25ec00,be81be9a,3db6bbbb,bd4428c6,bd86f3bc,3c84593c,3f6c8594,3d556e91,bebb9b80

# HORIZON_6_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f226b4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3cf75e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f698801,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf215e21,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f535da7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30606f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6ff09e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45e0f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fe21d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed1c0f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46bcb8,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf106e7d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf398bbd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beb27dec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_6_LAYER_0_PRE_ACTIVATION - 256 values
bf2cd3e8,bfb067da,be8cb86a,bf19622d,c006b8f2,bf7fa1b3,3f871522,3f878add,beda8946,3fa874b5,bff4ae18,bf201242,3e89a2bb,3fc7a574,3ed61564,bf1cc4c2,bf7a121f,bf1dc3a5,bf175816,be3279e2,be1544f5,be3ba9f8,3f597d02,bf73dd3e,bf3cd442,bff220f0,be9641ce,3ea5f111,bec4b638,bf891426,bf8f5e14,bdce25e8,bf0b3704,3e590d90,bfcaef26,be6ae386,3fafd1c9,3f6f7364,bfe26e1f,3f11c648,3f811762,bf5b09ca,bff2dd66,bf4780e0,3f004c90,bdefd400,3ec73448,3f9e90cc,3ede288e,3d86612c,bf63f626,3f825935,beb0b9b5,bfb36449,bde8f2dd,bf1a5a13,ba304000,3d69b88c,3f90d833,3e1cbd70,bec4cbbc,be696e35,bfa143a4,3f570444,3e94956c,3e522836,3c83a970,c003f11a,3e1dfa64,3cef0cf8,3fd19bb3,bfee52c6,bf8cd183,bf54ee20,bfbb53dc,bd4e7c24,be756878,be92ce4a,bf05edfb,bfe8cac5,bf6087bc,bfe4cb4f,3e9f847e,bf4a5034,be4656c6,3ebed136,be71eb9c,becdfdd0,bf5f2d88,bf0686bc,3de4de50,be923eaa,bf090982,3d727738,bfa159b7,bebc1954,bee89aa4,3effba68,3eb2cf64,bf4047ba,bf6dd4f9,bf850b34,bf5abea0,be6cfad9,3f30cb14,bfd0e652,bf9fe962,bef8a782,bdb13218,bf97451f,3c9703b0,bf0ba098,3b952400,3e643a2e,be25fcf8,3f60d078,beacc0aa,3f72e51f,c0079421,bf1aa294,3e441104,bfedf030,bee1d6bf,3f221c28,bfcfdac9,bf8c4c23,bf66b38d,3f8a382c,3e552ac3,be828069,bf7657b4,bfc0643a,be14bbf2,bef92c47,3eee9962,bfbffabb,3f4b0f60,be74ff2e,bff62d76,bfbd44e3,baa4d700,bdabb9cc,bf75747d,bea86c85,3f797ca4,3d2a2d68,bf6db66e,be771210,bf2594f2,bfa438a8,be81baa9,bea04e98,bf90a9aa,bf88b84e,bfaa4fbe,bf98c480,bf7e04a3,bee12c4c,bf553376,beb018e6,3fbb8b2c,befa3082,3f143f2b,3e935824,3dbde78a,3ea40d40,bfa2aa8d,c00d8db7,bf3438ed,bf8eb208,bf6b0778,bf02b231,bfd9a530,3c9f6040,bf19ad04,bf3767bc,3f086f07,bf29faf3,bc1893e0,bf04a688,bfa8c4a0,bf5ad675,bf290846,3e48276c,3f3fbf42,3f0cd59e,3e8ca4a6,3d9ffa00,bfa181cb,bed72688,bf2cc7db,bfc53aff,bf93d4b8,bccd0e30,c01581d9,3eddd90e,beb98db0,3eaae72e,bd6d6c42,bfad1dc4,3f617594,3f6f73a8,3f2981f4,bf374598,be66c11e,bed721b9,bf2e69b7,c0151c85,c016bba5,bf0f19a8,bfb72b1d,bf83190b,bf3e241e,bf80389b,bf31530b,3deee088,3d8c9e8c,3ea120da,3eb1691b,bfe59bf2,3f4c3f6c,bf831fae,be6e22d2,bff65ec0,bf968e91,bea63ae5,bfb8206e,be404ed0,bfac0acc,beb4db58,3f8404eb,bf88ca10,bf21f091,3f32ec2a,bf0bbc12,3d544a40,3ea75247,bdbeb660,3e2a1dd4,3ed175b8,c00d61d0,3e93ec36,be0c1d42,bfcda518,be955cb6,3ec24d4c,bf3cc89c,3f771bb8,bfd6b158,bfd2b790,3df10b22,bf75fadb,3e04ab70,bf5ed12a,c0124321,be432028

# HORIZON_6_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f871522,3f878add,00000000,3fa874b5,00000000,00000000,3e89a2bb,3fc7a574,3ed61564,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f597d02,00000000,00000000,00000000,00000000,3ea5f111,00000000,00000000,00000000,00000000,00000000,3e590d90,00000000,00000000,3fafd1c9,3f6f7364,00000000,3f11c648,3f811762,00000000,00000000,00000000,3f004c90,00000000,3ec73448,3f9e90cc,3ede288e,3d86612c,00000000,3f825935,00000000,00000000,00000000,00000000,00000000,3d69b88c,3f90d833,3e1cbd70,00000000,00000000,00000000,3f570444,3e94956c,3e522836,3c83a970,00000000,3e1dfa64,3cef0cf8,3fd19bb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f847e,00000000,00000000,3ebed136,00000000,00000000,00000000,00000000,3de4de50,00000000,00000000,3d727738,00000000,00000000,00000000,3effba68,3eb2cf64,00000000,00000000,00000000,00000000,00000000,3f30cb14,00000000,00000000,00000000,00000000,00000000,3c9703b0,00000000,3b952400,3e643a2e,00000000,3f60d078,00000000,3f72e51f,00000000,00000000,3e441104,00000000,00000000,3f221c28,00000000,00000000,00000000,3f8a382c,3e552ac3,00000000,00000000,00000000,00000000,00000000,3eee9962,00000000,3f4b0f60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f797ca4,3d2a2d68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb8b2c,00000000,3f143f2b,3e935824,3dbde78a,3ea40d40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c9f6040,00000000,00000000,3f086f07,00000000,00000000,00000000,00000000,00000000,00000000,3e48276c,3f3fbf42,3f0cd59e,3e8ca4a6,3d9ffa00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eddd90e,00000000,3eaae72e,00000000,00000000,3f617594,3f6f73a8,3f2981f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3deee088,3d8c9e8c,3ea120da,3eb1691b,00000000,3f4c3f6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8404eb,00000000,00000000,3f32ec2a,00000000,3d544a40,3ea75247,00000000,3e2a1dd4,3ed175b8,00000000,3e93ec36,00000000,00000000,00000000,3ec24d4c,00000000,3f771bb8,00000000,00000000,3df10b22,00000000,3e04ab70,00000000,00000000,00000000

# HORIZON_6_LAYER_1_PRE_ACTIVATION - 256 values
bcf029a8,bf288162,bfbccfcd,3f1fdabe,3e23e0c1,bf186756,c08e68bf,c06e975e,bf910d3b,bfeaa3aa,beda1b6e,c04ac53a,3ecc8bee,402c4e9f,c0650369,bf58346b,bf2998e6,bf2a3c47,bc74c12a,3f1bb6e6,3f6cdc8f,c000d1d1,bc805f97,bf6ed87c,3fbbf44c,bead3232,bf8b99ee,bf7412da,be00612c,bedc6539,be4c9b9c,3fe85cac,be1a1f71,bc938dee,bc74e38e,bfaacec8,3dbba598,bd967ff4,bc4453a4,bff67784,bc3194de,be34a551,3eae011a,407c2e6f,3f9e054e,bfaaf52e,3f03b372,3d3b3390,c018d23b,c02dadc9,3f756ff8,befc9fe3,bf79ea92,3f3d6400,3ffd90c2,3f623e03,bc6e2dba,bd44e0e0,bf8dd480,3d84e6d0,4082ab70,c0993c1f,401e3611,4016148c,3fd9e156,c0201d71,c0970a4c,40292086,be104624,bd5422ec,bc625e5c,3df0c400,bc8dfb9e,bff1f1bc,bdea48f4,becdd770,bd917a78,3fc0fd7f,bfc465b2,3f45b623,4027c8a8,bd6bebe8,bc96f527,3fc923dd,3ecee694,bd94462e,bcb4e58c,bf2b5664,bfaa95d2,3fb0b1e6,3f9f349d,be5ed12c,bfa2180a,3f1c9a5d,3f73cf44,3f45a010,bf1d94e1,bf3b4959,bfff5b93,3f1277d4,3f92ab69,3f81eae0,bce03ab2,3ef9a55c,bff2568c,3f5c1d20,bdbf638d,c0ace920,bc673f0d,3ea57ee9,bfdab888,3f83f3ff,c08fa974,bf58491c,bfd58ee1,3fea8788,3fdb31ea,c006e060,3dac8788,bff528c7,bd093ac0,4020a9e9,404b4dbe,3f1893e3,bf3405ec,3fa2678b,3fbfff9c,3e1ce275,3f8cc6d0,bf38eea0,bef8538c,beacb48c,bcb42d2d,3f0045ed,bd2e3c30,c041c5b0,c0521f34,bcc4fda0,3fa68d2c,c033e2fe,c002719b,bcb5e618,bd256ac8,bbae04d6,bc4d4835,4006f8c6,bd177020,3e88e921,bfa0422f,c0108bac,3fd279e0,be7b6870,3fcd0316,bd846711,3d9dead8,bfef0604,bff802af,c06a03f5,bcd5b274,bea6cc49,bda864f8,bfbb2488,bf63e97b,bfb95704,bfc9c40f,bec89738,bf3d2386,bc9a05b6,bfa9d3b8,c075008e,3e8c49b7,bca4e49a,3ec9e286,3e6f6d04,3f973b01,3fddc0a2,bf81e2e7,3fbd6a1e,400ffa86,3e85574b,3ff59e72,c012e346,3f248d60,bf97c90c,3f0b6fa2,3f3b575a,3f6fcf62,bfd20f20,3ce5bc70,bc8fd88b,3f50abee,bc8dc424,bec30a97,bca5f7b2,c016db00,bca17f58,c02d881e,c02d54dc,bf838a03,3f3f677c,bde28e34,bdc8437e,bd2eaa91,bfbfd1d0,3e93e06e,bf3861e4,c03353ef,bee740d1,3fa44629,bddf01b0,bc751eba,3fd51091,bfb9876d,bd4796ce,bed88290,bf266d59,bcae2654,3e89b80a,bf8aba94,c09abc51,3fe0cafc,3f54b472,3f491815,bfa6f7bb,bcc2f194,3f220ff3,bcb89c1f,bd0fad34,beee6a75,befabd08,bd4a3e12,3e820712,bfdbfd18,bf602dca,405059a7,3e965fea,bf1811de,bf583623,bfc46c92,3e207010,bfbe381b,be89f2ca,3f32ff32,bd87ac86,c0191104,bf356bd9,bc872350,bd2075e1,bf91fd61,bf228a52,bfc947ac,3fcccb50,bc8b95d0,403c6699,3ebf85a4,401773d6

# HORIZON_6_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1fdabe,3e23e0c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc8bee,402c4e9f,00000000,00000000,00000000,00000000,00000000,3f1bb6e6,3f6cdc8f,00000000,00000000,00000000,3fbbf44c,00000000,00000000,00000000,00000000,00000000,00000000,3fe85cac,00000000,00000000,00000000,00000000,3dbba598,00000000,00000000,00000000,00000000,00000000,3eae011a,407c2e6f,3f9e054e,00000000,3f03b372,3d3b3390,00000000,00000000,3f756ff8,00000000,00000000,3f3d6400,3ffd90c2,3f623e03,00000000,00000000,00000000,3d84e6d0,4082ab70,00000000,401e3611,4016148c,3fd9e156,00000000,00000000,40292086,00000000,00000000,00000000,3df0c400,00000000,00000000,00000000,00000000,00000000,3fc0fd7f,00000000,3f45b623,4027c8a8,00000000,00000000,3fc923dd,3ecee694,00000000,00000000,00000000,00000000,3fb0b1e6,3f9f349d,00000000,00000000,3f1c9a5d,3f73cf44,3f45a010,00000000,00000000,00000000,3f1277d4,3f92ab69,3f81eae0,00000000,3ef9a55c,00000000,3f5c1d20,00000000,00000000,00000000,3ea57ee9,00000000,3f83f3ff,00000000,00000000,00000000,3fea8788,3fdb31ea,00000000,3dac8788,00000000,00000000,4020a9e9,404b4dbe,3f1893e3,00000000,3fa2678b,3fbfff9c,3e1ce275,3f8cc6d0,00000000,00000000,00000000,00000000,3f0045ed,00000000,00000000,00000000,00000000,3fa68d2c,00000000,00000000,00000000,00000000,00000000,00000000,4006f8c6,00000000,3e88e921,00000000,00000000,3fd279e0,00000000,3fcd0316,00000000,3d9dead8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c49b7,00000000,3ec9e286,3e6f6d04,3f973b01,3fddc0a2,00000000,3fbd6a1e,400ffa86,3e85574b,3ff59e72,00000000,3f248d60,00000000,3f0b6fa2,3f3b575a,3f6fcf62,00000000,3ce5bc70,00000000,3f50abee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3f677c,00000000,00000000,00000000,00000000,3e93e06e,00000000,00000000,00000000,3fa44629,00000000,00000000,3fd51091,00000000,00000000,00000000,00000000,00000000,3e89b80a,00000000,00000000,3fe0cafc,3f54b472,3f491815,00000000,00000000,3f220ff3,00000000,00000000,00000000,00000000,00000000,3e820712,00000000,00000000,405059a7,3e965fea,00000000,00000000,00000000,3e207010,00000000,00000000,3f32ff32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcccb50,00000000,403c6699,3ebf85a4,401773d6

# HORIZON_6_LAYER_2_PRE_ACTIVATION - 256 values
