# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3979c,3bfe7356,bd96e680,bfc7e79d,38b34f0d,3fc90ecc,3f1df412,3ef5c28f,3e5f3b64,3f0ac083,bdc34b86,3bfe72ae,bd96c38e,bf7ff6e0,38b34f0c,3f7ff92e,3f141ed3,3eec6e51,3e5d77d1,3f040ec5,3f7ed559,3f7ffe06,3f7f4e2e,3c144e40,3f7fffff,383a8000,3f50cc20,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee833,3f05b9f8,3eed9a99,3ebfaaf9,3eb82f29,3e5ef5e9,3e8fdf3c,3e82d06d,3e49e5e9

# JACOBIAN - 9 x 10
3c9c07c4,bbdefa7d,3ba3a9de,3a6a0800,3b490d98,3aa709a8,ba4227f6,3f40a3ed,3eb0ce0c,3f0cee69
bab56bd2,3a6f3a2b,b9ec0f70,3bc014e4,3b0b3fda,b8ff6a80,bb499714,bf295ec4,3f8439ee,3f86d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d7e2f,bc51f228,bbe1895b,bd26c52e,bee79436,bd213fca,bf098a60,3d11f0f2,3cfb56e2,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc904dc,3e0ffdfe,3b9b6eb8,3e2776bc,3d14caa8,3cb17c05,3cb7c123,bf231384,40614995,c01b889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e311821,beb75659,bd239386,bd3e5558,bcbfd59d,bbd92b88,3cf89fc1,40103ede,3fc65bfe,c0a39a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eb517,3cf13e56,bde3d701,40294016,3e35806a,3ef7835a,bd179ad5,3f6f11d4,3e084a2b,bee76e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947cff,bf4c76ed,bc984000,3cbaa12d,3b800500,3c9214b2,3c630991,4096fe09,4005a797,3f3cac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46576,bfc11915,3a38ec00,3f82bc61,3d024e4c,3c1429a0,bd02937b,3f8dd86e,bf01faf1,c01163a1
bc5fdf88,bf1bf2e4,3beaff60,3d328db2,3d7e0400,3c80f944,bc0cfdee,3f7287ce,bf53701a,beb14ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c1d1,bfa5d864,bc15a28c,3d6fda2b,bc8411b0,3cbf42b6,3a54fb58,3f86ee19,bf9f13c1,bf6def1f
bdc965f0,3e9eb984,3deca6ac,3f6e7090,3ddb6d86,3d95b64a,3d338122,c094e742,c016e20d,bfbdcd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec651,3f294b28,bf0cd059,3d93c6f2,3cd7debf,3d8f4c65,3cf73f62,c02177a3,3fcc7e3e,bef38c8d
be3295f7,3f8621e0,3d5b015c,bfb45137,bd22964e,3dada9f1,bd7a2195,3ed5a861,3efe7caf,3f35dbf7
3e4c14d7,bf3694e4,bd835064,3dfd66a1,3d038c77,b9e6cd20,ba7c9668,4037fcd0,3fe81817,bf89ce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33cdb,3f6348b5,bef8c981,bee86964,ba03f250,bae422e0,3bb5d5e0,bfd41b5c,3ff355dd,3f4718a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc95ac,3dbc1bdb,bdb7a2e6,3d2e6c00,be017dc9,3e709549,3e1eb731,be9c5432,be87bdf6,3e1e9e8b
bf0a5083,bf443ead,bd92f9ba,3ef240ad,bc300535,3cf66a34,3ce2986a,bfbd0bfd,3dfb9f8c,c008250d
bd827e43,3c3fd4ee,3cf09a83,bcdea6e8,3cf0efd3,3c28d7e8,bcbf04dc,4056f8b6,400d64ea,40847e54
3e0e60be,3e163fe4,bb80a36e,bd27bd43,bc6f66ee,bd57a3a3,bbb9e976,40062387,4002420e,bec3d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8385af,be8b1044,bd8f2c59,3de7ac28,bade5418,3abd698c,bc98ea88,3f9c940b,c04a2b18,c07c1183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6585f,bf98e74b,3e23bd7d,3e74f8ee,bc41c0a2,bbc01369,bd3d0eeb,3fc4cbdf,3d630e98,c005dffc
3f55c79f,bf643701,3ee18a31,be4d205b,3d7efd17,3b3fbfa0,bc9c80c0,3fcd1af2,bebabfc7,be1fe353
be0e4cf5,bed0a631,3d9b0f9f,3d4203fc,3ca93560,bcae6180,bbf37f1f,bd576e78,be3015e9,409675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a576,bbae8bc0,3cd965a0,3dfcd17f,3e288c04,3bdb52c0,403ab1ed,3ec502d1,3ddac7fc,3e4ed211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d036e89,be940a61,3d74b82f,3f4f1d4e,3df66865,3ee509ff,3be497a2,4090cb64,402eeb36,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be0f2,3d1b6fac,bc0f8527,be09aa94,3fe9e9b0,bf87c8e9,3e555824,3eb0a2f6,3e87c29e,3e0214d7
3dd9712a,3cfbf150,3d127fb5,3c01d95a,bc353316,3ca36600,bc8bbed0,40983734,be471153,3efc593a
3d2ab75c,bdd58ee4,3d74dc6a,bfba285b,bd31b7e4,3d8c21ba,3cdffb9f,3ebf7b7f,3e93e06f,3de5ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00217ef,becd2a15,bfab845f,bd639cb0,bd111af7,3d219d12,3c9c9418,bf8ef408,4069162a,3e34faff
bea91a30,3f9c3300,bdc396bd,beea3c65,3de3ed82,bbcf2ff8,3cf4b2b6,3f6ff3b3,3eae02fa,3ffb627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ad266,bf3766f6,3bdebfb9,bd1acb54,ba6fe4b0,3aed5948,bcdf396a,4000323c,3fb3adaf,406ce1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5c80,bf1f9075,3dac4f0c,3edc2450,3bbe7b41,bd9b83ab,bcbed80e,3f36aae3,3e353550,c0774cc8
3fca55b6,bfe6fd58,be85b94e,bea67722,3d3d84b2,3c2ddad4,3c34ae9c,403dfa52,bf9c642a,3eb6763c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e36e0,bf6969a7,bf528cb6,3ed59b80,3c15b5c3,3ce3913f,3bcb6f54,bf34309a,40164f9a,bffd186c
3eb1e752,bdc95a0c,bd5451cf,bc666541,3d059188,3c1bd67a,3c2b0b79,3fe296ab,408cb386,3f17862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74439e,3e5a5741,3da5ec4e,bde93e5d,bf7b97b8,bf771b54,3d06e05a,3f58998a,3de71f37,3eebd8fb
be85f0c4,bf6135ce,bd80061a,3ae979c0,bd03254c,bc6b5b00,bd49cae0,3fd38a6c,becd6127,3f818947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4d120,bf0633b2,bf588044,3e32be3a,3b3a32a0,bd49cd4d,bcb53c6a,3faf35f9,3f0c682d,3ed6a6c9
3e148dc4,bf86b00a,bef980d9,3dd39f39,3db21e8d,bcbdcc87,3bfe8450,3f9ac88a,3fbe7b88,bee566f9
3ccaba48,bd3a59b2,3d10d9de,3d96dc1e,bd0dfa79,3cf30bc6,bcc476df,408bf8c7,3fd734af,3fd23f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad4a5,bec61af6,bf71c980,3e50630b,3cf64e1c,bcccf122,3c7ddd3f,be6be2b8,402bdedf,be63e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d0de,3edf90c7,bfc5851d,bd70592c,bc7ed0e4,3ce551b8,bd3b10ff,beccc705,402e4461,3f1195fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9886b0,bfc79168,be210227,3f67beee,bc33ccf1,3c89c24e,3c9cdb83,3fdedb6e,bfa2ddc0,bfe96001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052dfe,bf166809,3d83283f,3d85c801,3cebd534,bc5bf9cc,bcc1c6d8,4081261e,c044f2f3,bed15f5a
bae39940,bebc22b8,bd4440e4,3f22304b,be6081b6,bf5ccc1b,3c291c8c,be8950b8,3e5b8652,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9a10,3dbb38f6,3d0cbb9e,3c9dbc50,3ad721ae,bc0d1504,ba47f898,4077dd4b,401713e4,4067a8ca
bb2b64c0,ba1c1d40,bd86b57c,3da15a8a,3bcd292f,bc2f677f,bb22d4d6,409f811d,40725226,3fff3d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db458,3f1d931e,bcf1af94,bf4c7d02,bd06aab4,3e354266,bbb391c0,c04f6371,bfbc572e,3ddf8d13
bf16af15,bf51306e,3dec9248,bf0ed6a4,bd626516,bdeadc64,bd46f3c6,3edeecc4,3f529584,bf80a884
bf8563c8,3f36e9b0,be933c97,bd99622d,3d429a86,3cde1bcf,3c7321ee,bf5f82d6,402f2191,3f0159dc
bd362ad8,bff057fd,bdaea4fe,3f223a63,3d2dfefb,3df5b454,3d1d592d,3faacc85,3f176754,c01a810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e5c48,be61ea96,3e455041,3f134000,3cc5462d,3d569f54,3db1c6a4,3efd3d45,3e09dca4,3fbf6789
3ff8780a,bf1e1b81,3fa7c6da,3e1a14c6,bc895d00,bcb4ae8f,bd80a408,40090ee1,c053e6b2,3ed781b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6b1a,bf8ea82b,bfc285fd,3ee88816,bce1e846,baa747d0,bcf1c0ef,3e31be4a,40086773,bf9cb5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbb9d,bda8e156,3c9c8e78,3f23d8d8,be5740e3,3f4f7e3c,bd734282,3e51df65,bcaebdf0,bc8b8bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed993c2,bfae8997,bd2748d8,3ca27c94,3da8c6b9,3d728832,bb46afb8,3fd18a08,3dbfe2c0,bf7cd12c
bcb00672,3f6f2206,3cd075c0,beae31c7,3d5f5662,3d127694,bd8a1826,c0319086,c001763b,40287438
be5e14a7,bed5762c,3d539b1e,bd8f6ba9,bbecb0ec,3d3ee566,3d60abfd,403ad1bb,c03f33dd,3f8761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9bfd,bf1680f0,bd605598,3ecee7b7,ba58ad80,3d9e40ec,bc878fdc,3fbcea69,3cf0c840,3f834a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231369,3f8bdb48,3e8e77b4,bdc6a54f,bd34ddfa,3de0ea87,3c31bcfc,c00b1130,3eb34246,3e353a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4087a,3f789639,bd1055b0,bfd83d1b,bc4dec30,3eb6f0d1,3d8d8144,3fed8405,3f97d489,4036217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d0be,3e84295b,3d97b037,3f7fc48b,3cf82118,3e36e7e6,bcd2802d,c074f7d8,bfe34d6e,bf992a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a0da,bffcd9f8,bbd0a358,3e7a3dc8,bc08bd54,3d023db5,bbe878f6,3fcbbda5,3e363043,c08aad7f
3e63dada,bed19ce1,bd073d65,bd052627,3a9978b8,bc834a2e,bc123d0d,406c85bf,409418fd,3f57a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf6520,3f3fb572,bdba2bbd,bfb630c1,be35ef09,bf738165,3d406a60,3fd3c3f2,3f1a1279,4019c14d
bffb4413,3df8a093,3fb682db,3d6e99fc,bc1501ec,bd6ede87,3d3e3922,bfb7ccff,406c6160,beaa4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b517,bed3744d,3dabdebe,bd9a091b,3caed070,3c3ba3e2,3b9c74ee,40315e3f,bfef57e2,406cf52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3e39,3da2e174,bdca1e45,bf18da5e,bc73d3c2,bc96e98e,bc9df977,406f05f3,3fd7515b,4041c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd5fc,bfffe10c,bbddd310,be302eea,3d049b7d,3c947faf,b8b506a0,3d931b94,bf19b68f,3f0d7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c7595,be6533b6,bdb59bd6,bf1df6ba,bf2390b5,beb4ebd3,bdfe7c31,3eb96214,bbd78640,bf30fe9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046f05,3d9782e6,3d40b920,3e2e8e7b,bd112ab0,3e9bde21,3e945903,be9a36cc,bdab570b,3e0beb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7b21,3e317d5b,be847b94,3f222381,3f3dd118,bf15895d,3cfd1f8e,3f1f3136,3ec0d236,3f6b6354
3f96f178,3cd3eb1a,bcdba231,3d328660,3b9a4c33,bad8e880,b9f062cc,3f92ac87,c0347f6a,40a772b8
3d3e8a68,3d00a6de,3d545597,be16f624,3e9a4618,3fd50562,bd563ae3,be08e194,3e7cd120,3d81a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3c9f8,bf3852e3,bf5db081,3f1e3384,bd2517aa,3d3b1142,bbe65cfc,3f4134da,3f269282,bf19d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13221,bf1a5a4b,bd352e66,3e5ace1b,3d82afe2,3b680e48,3cccbdf5,3ef70c2b,3f2616bf,c08e7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e275a,bf0ceb66,3d431e62,3cfa5906,bd084cd2,3be695ea,bc55e429,3ffa0f6e,4023cb61,3fdd320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3d0c,bc0fb84c,bde484c5,be8d5cbc,bd843628,3f60af99,bd92564b,bdb8a355,3c177140,bdc0dcf9
3efc6723,bf93b921,bc396410,3dc58ea8,3d09c7d3,bc8ae7c0,bd245243,3f23a6e6,bf1ecc07,c00ce947
3dbb2134,bf2d6e0d,bd711eea,3ddd1f07,bc62ce20,bc3cd88b,bc037968,404122c6,3ff4c2b2,c0846fc3
3f74e3c1,3f7f282b,bd80b7c5,be3e7237,3cc8f8c9,3cb2800a,bca918ff,400a47af,bf53778e,bd9ebeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1836a,3ec179a7,bfcdcd4f,bd155500,bc329b9b,bc0cb48e,3c28cd72,bf80900d,404bf5b7,3e795115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e249,3fea9473,be2ab23e,bfb93dd2,bccdc11a,3d4447f7,3c25e862,bf00bc56,3eb14486,40806ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e86b5,bf611a3a,3d68c7ef,3db694e0,3c6e2ddb,3d41e46d,bbea5e1e,3fd71710,400c3f2a,bee99341
c020b10a,3e6f2884,bebdd7fc,be5fa781,bb8c930d,bcf4e43f,3ca600e9,bfdf3f5a,40985678,be0915a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88210f,3f83dcba,bd8ddde8,3d51ae28,3cfd1ce0,ba7b9c40,bd654cb4,3f0d6861,3d294958,3f28c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bdf4a,3dc449d4,3d28db54,bf0db6f0,3ed37835,bebe7421,3ca9d78b,3f443b02,3e978c17,3ecff400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb5ab,bd198562,bd6ea550,bd1827df,bbb46848,bceb8a79,bd0e06ef,408d5c21,401268dd,4061141f
bb71bf10,bdde27f6,3db69ed8,3e0297b8,bee4b015,3d43ce4c,3d1f0595,bda20496,3e53c4d4,be17a180
3cd18610,bf9df497,c01500bd,bd991022,bc95d6e6,3dd6d28b,bb48fd74,3fed2eb4,3fa3c600,be40f80a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854364,c026fa94,4020627d,bfd16e37,bda5e74d,3c6ce890,3d9897f0,409c05a4,be092880,c02c473d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc39e2,3f3a76d4,3f885911,3ee4ddb7,3d387015,bd664598,3d65cb46,406920e3,3f9ddb7f,401d0a58
