# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc403ba,3bfe711d,bd9677e7,bfc7e79e,38b04133,3fc90ecb,3f1df45a,3ef5c28f,3e5f3b64,3f0ac083,bdc3b726,3bfe7075,bd965541,bf7ff6e1,38b04132,3f7ff92e,3f141f0e,3eec6e51,3e5d77d1,3f040ec5,3f7ed40f,3f7ffe06,3f7f4f32,3c144d80,3f7fffff,383b0000,3f50cbf7,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee802,3f05b9dd,3eed99c4,3ebfaa06,3eb82d9f,3e5ef191,3e8fdd6e,3e82ce71,3e49e250

# JACOBIAN - 9 x 10
3c9c33fa,bbdefa6b,3ba391a6,3a6a07f0,3b490dbe,3aa709b5,ba422836,3f40a3ed,3eb0ce0c,3f0cee69
bab55d08,3a6f3a62,b9eb96b0,3bc014ea,3b0b3fdb,b8ff6a00,bb499725,bf295ec4,3f8439ee,3f86d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d8371,bc51f227,bbe189b3,bd26c52f,bee79436,bd213fca,bf098aa4,3d11f0f2,3cfb56e2,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f6f7,3e0ffe07,3b9ae3f0,3e2776bd,3d14cab1,3cb17c09,3cb7c1a6,bf231384,40614995,c01b889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313c37,beb75659,bd239791,bd3e555a,bcbfd592,bbd92b98,3cf8a062,40103ede,3fc65bfe,c0a39a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ee7e4,3cf13e66,bde36728,40294015,3e35805d,3ef7835a,bd179afc,3f6f11d4,3e084a2b,bee76e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949b5b,bf4c76eb,bc97f697,3cbaa127,3b8004e0,3c9214b4,3c6309ed,4096fe09,4005a797,3f3cac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47f46,bfc11914,3a762400,3f82bc61,3d024e3f,3c1429a0,bd0293b4,3f8dd86e,bf01faf1,c01163a1
bc5e93f8,bf1bf2e4,3be957b8,3d328db1,3d7e03f5,3c80f943,bc0cfdc6,3f7287ce,bf53701a,beb14ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d281,bfa5d864,bc159f20,3d6fda2b,bc8411d4,3cbf42b6,3a5504d0,3f86ee19,bf9f13c1,bf6def1f
bdc9c088,3e9eb982,3dec74cf,3f6e7091,3ddb6d9a,3d95b64d,3d33812a,c094e742,c016e20d,bfbdcd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecbd5,3f294b2a,bf0cdfce,3d93c6f8,3cd7ded8,3d8f4c66,3cf73f77,c02177a3,3fcc7e3e,bef38c8d
be3290a2,3f8621e1,3d5aae80,bfb45137,bd229633,3dada9f7,bd7a21e3,3ed5a861,3efe7caf,3f35dbf7
3e4c3fea,bf3694e0,bd8342dc,3dfd66a3,3d038c72,b9e6cda0,ba7c8dc4,4037fcd0,3fe81817,bf89ce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3408f,3f6348b4,bef8eaad,bee86962,ba03f540,bae422e0,3bb5d703,bfd41b5c,3ff355dd,3f4718a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccb338,3dbc1bd0,bdb7763e,3d2e6bfe,be017e09,3e70954b,3e1eb798,be9c5432,be87bdf6,3e1e9e8b
bf0a56a9,bf443eaa,bd935632,3ef240af,bc3005a6,3cf66a3a,3ce298b7,bfbd0bfd,3dfb9f8c,c008250d
bd82473c,3c3fd556,3cf00c00,bcdea6d8,3cf0f01f,3c28d7f8,bcbf053c,4056f8b6,400d64ea,40847e54
3e0e70f9,3e163fe3,bb8112f0,bd27bd44,bc6f6713,bd57a3a3,bbb9e8aa,40062387,4002420e,bec3d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838c4c,be8b103c,bd8f19aa,3de7ac26,bade53a4,3abd6944,bc98eac2,3f9c940b,c04a2b18,c07c1183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66f20,bf98e748,3e23c7ab,3e74f8ed,bc41c086,bbc01362,bd3d0f10,3fc4cbdf,3d630e98,c005dffc
3f55d712,bf6436fa,3ee1695b,be4d2056,3d7efd15,3b3fbfb0,bc9c819a,3fcd1af2,bebabfc7,be1fe353
be0e5ca3,bed0a62e,3d9b1aac,3d420400,3ca93566,bcae617e,bbf38022,bd576e78,be3015e9,409675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a57c,bbae8b00,3cd94e02,3dfcd183,3e288c5b,3bdb5380,403ab24f,3ec502d1,3ddac7fc,3e4ed211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d044bd8,be940a59,3d745003,3f4f1d4e,3df6685d,3ee50a00,3be497e0,4090cb64,402eeb36,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd81f,3d1b6faf,bc0eaf78,be09aa93,3fe9e9ab,bf87c8e9,3e5558a8,3eb0a2f6,3e87c29e,3e0214d7
3dd97760,3cfbf15e,3d126eab,3c01d954,bc3532cb,3ca36603,bc8bbf1a,40983734,be471153,3efc593a
3d2aa707,bdd58ee8,3d750376,bfba285c,bd31b766,3d8c21bd,3cdffcc1,3ebf7b7f,3e93e06f,3de5ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021476,becd2a13,bfab8a24,bd639c9e,bd111adc,3d219d19,3c9c940f,bf8ef408,4069162a,3e34faff
bea92a21,3f9c32fc,bdc3a592,beea3c64,3de3edc4,bbcf3020,3cf4b1b1,3f6ff3b3,3eae02fa,3ffb627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b877b,bf3766fb,3bdda098,bd1acb52,ba6fdd68,3aed5960,bcdf39f6,4000323c,3fb3adaf,406ce1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d8c50,bf1f906c,3dac4c28,3edc2452,3bbe7cfe,bd9b83a9,bcbed87a,3f36aae3,3e353550,c0774cc8
3fca6277,bfe6fd57,be85cd85,bea67721,3d3d84a3,3c2ddae0,3c34b071,403dfa52,bf9c642a,3eb6763c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e326b,bf6969a5,bf528e7a,3ed59b7f,3c15b5c3,3ce39142,3bcb6df8,bf34309a,40164f9a,bffd186c
3eb1f85f,bdc95a0b,bd546035,bc66653d,3d05918a,3c1bd678,3c2b0bcb,3fe296ab,408cb386,3f17862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d742033,3e5a573e,3da5ea48,bde93e5e,bf7b9794,bf771b53,3d06dff9,3f58998a,3de71f37,3eebd8fb
be85e407,bf6135d0,bd800090,3ae97940,bd032556,bc6b5b00,bd49cbe7,3fd38a6c,becd6127,3f818947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc76154,bf0633b4,bf586ec6,3e32be38,3b3a3070,bd49cd4d,bcb53c30,3faf35f9,3f0c682d,3ed6a6c9
3e14cfa0,bf86b00b,bef9686f,3dd39f34,3db21e8c,bcbdcc96,3bfe865e,3f9ac88a,3fbe7b88,bee566f9
3ccbd7f8,bd3a599e,3d10f9a0,3d96dc1b,bd0dfa7d,3cf30bc4,bcc47751,408bf8c7,3fd734af,3fd23f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8acd5f,bec61af5,bf71c47c,3e50630c,3cf64df5,bcccf124,3c7dddef,be6be2b8,402bdedf,be63e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cbba,3edf90c4,bfc57efc,bd70592c,bc7ed0a9,3ce551b8,bd3b11b1,beccc705,402e4461,3f1195fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988e7c,bfc79168,be20c231,3f67beec,bc33cd27,3c89c24a,3c9cdb89,3fdedb6e,bfa2ddc0,bfe96001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0522eb,bf166807,3d8329bb,3d85c802,3cebd543,bc5bf9ca,bcc1c76d,4081261e,c044f2f3,bed15f5a
badeb5e0,bebc22ba,bd43d462,3f22304b,be6081a8,bf5ccc1a,3c291fe4,be8950b8,3e5b8652,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f7a8f,3dbb38f9,3d0cc91e,3c9dbc48,3ad7204a,bc0d1501,ba47fcc0,4077dd4b,401713e4,4067a8ca
bb221f20,ba1c14e0,bd86c4a9,3da15a8c,3bcd2939,bc2f6779,bb22d471,409f811d,40725226,3fff3d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd7f6,3f1d931b,bcf28c16,bf4c7d00,bd06aa88,3e354267,bbb390c4,c04f6371,bfbc572e,3ddf8d13
bf16a7a9,bf51306c,3dec9448,bf0ed6a4,bd6264fc,bdeadc60,bd46f423,3edeecc4,3f529584,bf80a884
bf8565a2,3f36e9af,be934da9,bd99622a,3d429aa2,3cde1bce,3c73217d,bf5f82d6,402f2191,3f0159dc
bd35b53c,bff057fc,bdae9099,3f223a63,3d2dff03,3df5b452,3d1d5924,3faacc85,3f176754,c01a810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f7d88,be61ea9e,3e45c091,3f133ffd,3cc5467a,3d569f55,3db1c6e8,3efd3d45,3e09dca4,3fbf6789
3ff87792,bf1e1b81,3fa7c7a2,3e1a14c5,bc895cde,bcb4ae88,bd80a427,40090ee1,c053e6b2,3ed781b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5a28,bf8ea82a,bfc281a7,3ee88816,bce1e856,baa747d8,bcf1c19b,3e31be4a,40086773,bf9cb5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbfbc,bda8e154,3c9d3128,3f23d8d8,be5740cd,3f4f7e3e,bd734295,3e51df65,bcaebdf0,bc8b8bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b7a0,bfae8996,bd274b2f,3ca27c9d,3da8c6b1,3d728830,bb46ac44,3fd18a08,3dbfe2c0,bf7cd12c
bcb1df2c,3f6f2202,3ccfbc88,beae31c4,3d5f5689,3d12769a,bd8a1853,c0319086,c001763b,40287438
be5e0951,bed5762d,3d53a278,bd8f6ba8,bbecb0a9,3d3ee566,3d60ac4e,403ad1bb,c03f33dd,3f8761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9ca5,bf1680ee,bd606f58,3ecee7b7,ba58af40,3d9e40eb,bc879206,3fbcea69,3cf0c840,3f834a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2327f5,3f8bdb49,3e8e4cd3,bdc6a540,bd34ddf2,3de0ea86,3c31bc94,c00b1130,3eb34246,3e353a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc441af,3f789636,bd104b56,bfd83d1a,bc4dee20,3eb6f0d3,3d8d816c,3fed8405,3f97d489,4036217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14eeae,3e84295d,3d978598,3f7fc48c,3cf82160,3e36e7e9,bcd2806d,c074f7d8,bfe34d6e,bf992a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c46e,bffcd9f4,bbce3dec,3e7a3dc9,bc08bd98,3d023db6,bbe879ea,3fcbbda5,3e363043,c08aad7f
3e6402a4,bed19cdf,bd0730ed,bd052626,3a997674,bc834a30,bc123dd4,406c85bf,409418fd,3f57a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf96fb,3f3fb570,bdba1aea,bfb630c1,be35eee7,bf738165,3d406a87,3fd3c3f2,3f1a1279,4019c14d
bffb3e97,3df8a089,3fb685a6,3d6e99ec,bc150200,bd6ede85,3d3e3979,bfb7ccff,406c6160,beaa4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c528,bed37453,3dabcd15,bd9a091b,3caed09f,3c3ba3e4,3b9c7552,40315e3f,bfef57e2,406cf52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c6da5,3da2e16a,bdca12d0,bf18da5f,bc73d42a,bc96e98c,bc9df974,406f05f3,3fd7515b,4041c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bba34,bfffe109,bbd9c160,be302eee,3d049b8a,3c947fb3,b8b4fee0,3d931b94,bf19b68f,3f0d7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8950,be6533b0,bdb5b6ad,bf1df6b9,bf2390ad,beb4ebd3,bdfe7c5e,3eb96214,bbd78640,bf30fe9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e047242,3d9782e7,3d40e241,3e2e8e7b,bd112a80,3e9bde1f,3e945953,be9a36cc,bdab570b,3e0beb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa95f7,3e317d54,be84798e,3f222381,3f3dd11d,bf15895c,3cfd1fee,3f1f3136,3ec0d236,3f6b6354
3f96ec4b,3cd3eb32,bcdb870c,3d328662,3b9a4c74,bad8e880,b9f0610c,3f92ac87,c0347f6a,40a772b8
3d3ea349,3d00a6dc,3d543f59,be16f625,3e9a4614,3fd50563,bd563b4a,be08e194,3e7cd120,3d81a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5fcb0,bf3852e3,bf5d9e7f,3f1e3383,bd2517c9,3d3b1141,bbe65cae,3f4134da,3f269282,bf19d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1389b,bf1a5a46,bd352488,3e5ace1a,3d82afe5,3b680e54,3cccbdd4,3ef70c2b,3f2616bf,c08e7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e49fd,bf0ceb67,3d430fd3,3cfa5902,bd084ccc,3be695e8,bc55e4d5,3ffa0f6e,4023cb61,3fdd320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa4572,bc0fb880,bde48020,be8d5cbb,bd8435f4,3f60af9a,bd9256ee,bdb8a355,3c177140,bdc0dcf9
3efc7391,bf93b920,bc383048,3dc58eaa,3d09c7df,bc8ae7bf,bd2452e4,3f23a6e6,bf1ecc07,c00ce947
3dbb68ce,bf2d6e08,bd70efbf,3ddd1f05,bc62ce37,bc3cd890,bc0379f4,404122c6,3ff4c2b2,c0846fc3
3f74f71d,3f7f282b,bd80d2d3,be3e7236,3cc8f8e6,3cb2800c,bca91954,400a47af,bf53778e,bd9ebeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17fe6,3ec179a7,bfcdcde5,bd155506,bc329bf4,bc0cb488,3c28ce14,bf80900d,404bf5b7,3e795115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f9a0,3fea9470,be2abeb4,bfb93dd2,bccdc0fa,3d4447f9,3c25e8d0,bf00bc56,3eb14486,40806ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8e04,bf611a38,3d68c787,3db694e0,3c6e2dd1,3d41e46c,bbea60be,3fd71710,400c3f2a,bee99341
c020ae18,3e6f2886,bebdf9d6,be5fa77e,bb8c9339,bcf4e442,3ca60160,bfdf3f5a,40985678,be0915a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880daa,3f83dcb7,bd8e0a22,3d51ae34,3cfd1d21,ba7b9ac0,bd654ce3,3f0d6861,3d294958,3f28c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5c01e1,3dc449d6,3d28afdc,bf0db6ee,3ed3786b,bebe741f,3ca9d551,3f443b02,3e978c17,3ecff400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd9bc,bd198556,bd6eb42e,bd1827dd,bbb4685c,bceb8a7a,bd0e072d,408d5c21,401268dd,4061141f
bb7176b0,bdde27f4,3db6b9a2,3e0297b6,bee4b01b,3d43ce4e,3d1f06fb,bda20496,3e53c4d4,be17a180
3cd52028,bf9df498,c014fecc,bd991024,bc95d6ae,3dd6d28d,bb49017c,3fed2eb4,3fa3c600,be40f80a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8550cc,c026fa91,40206187,bfd16e37,bda5e72a,3c6ce8c0,3d989815,409c05a4,be092880,c02c473d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc359b,3f3a76d5,3f88553b,3ee4ddba,3d38701c,bd664595,3d65cc2d,406920e3,3f9ddb7f,401d0a58
