# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3ee19,3bfe6fe3,bd968c93,bfc7e7a1,38b0c5dd,3fc90ecb,3f1df487,3ef5c28f,3e5f3b64,3f0ac083,bdc3a19f,3bfe6f3b,bd9669df,bf7ffd52,38b0c5dd,3f800000,3f141f33,3eec6e52,3e5d77d2,3f040ec5,3f7ed451,3f7ffe06,3f7f4f02,3c141c4d,3f800000,3807d111,3f50cbdd,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee845,3f05ba02,3eed99f4,3ebfaa10,3eb82da8,3e5ef27f,3e8fde3d,3e82cfb0,3e49e4ba

# JACOBIAN - 9 x 10
3c9c2b30,bbdefa68,3ba39638,3a6a0880,3b490dc8,3aa709b8,ba422871,3f40a3fc,3eb0ce18,3f0cee74
bab55ffe,3a6f3a89,b9ebad43,3bc014f8,3b0b3fdb,b8ff6a80,bb499731,bf295ec4,3f8439ee,3f86d449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d8265,bc51f227,bbe189a4,bd26c531,bee79436,bd213fcb,bf098acf,3d11f0f6,3cfb56e6,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f9cb,3e0ffe0e,3b9afdf0,3e2776c4,3d14cab3,3cb17c0b,3cb7c1fb,bf23138a,4061499a,c01b889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313505,beb7565e,bd2396d3,bd3e555c,bcbfd599,bbd92b98,3cf8a0ca,40103ee0,3fc65c02,c0a39a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eddc2,3cf13e6c,bde37c1d,40294019,3e358062,3ef78360,bd179b1c,3f6f11d9,3e084a2c,bee76ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94954e,bf4c76ee,bc980452,3cbaa132,3b8004e4,3c9214b7,3c630a2a,4096fe0d,4005a79a,3f3cac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47a20,bfc11918,3a6ab200,3f82bc64,3d024e44,3c14299a,bd0293da,3f8dd872,bf01faf4,c01163a4
bc5ed6c0,bf1bf2e8,3be9a720,3d328db4,3d7e03fa,3c80f944,bc0cfdb3,3f7287cf,bf53701e,beb15003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1cf2e,bfa5d868,bc159fc8,3d6fda3b,bc8411d0,3cbf42bc,3a550a7c,3f86ee1c,bf9f13c4,bf6def22
bdc9ae72,3e9eb986,3dec7e27,3f6e709c,3ddb6d9a,3d95b654,3d338133,c094e745,c016e211,bfbdcd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecabe,3f294b2f,bf0cdcee,3d93c716,3cd7dedb,3d8f4c6a,3cf73f88,c02177a7,3fcc7e42,bef38c95
be3291b6,3f8621e6,3d5abe0c,bfb4513d,bd22963c,3dada9f7,bd7a2219,3ed5a866,3efe7cb5,3f35dbfc
3e4c3753,bf3694e3,bd834567,3dfd66ac,3d038c75,b9e6cd20,ba7c8878,4037fcd4,3fe8181a,bf89ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33fd6,3f6348ba,bef8e47f,bee86962,ba03f4d0,bae422c0,3bb5d7ba,bfd41b62,3ff355e2,3f4718a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccad58,3dbc1bd3,bdb77e9e,3d2e6bf6,be017e03,3e709550,3e1eb7db,be9c5436,be87bdf8,3e1e9e90
bf0a5572,bf443eab,bd9344ec,3ef240c1,bc300597,3cf66a44,3ce298eb,bfbd0c01,3dfb9f90,c0082510
bd825240,3c3fd580,3cf026ad,bcdea698,3cf0f019,3c28d7f4,bcbf057c,4056f8ba,400d64ed,40847e56
3e0e6dbe,3e163fe6,bb80fe10,bd27bd3e,bc6f670b,bd57a3a9,bbb9e836,4006238a,40024210,bec3d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838aff,be8b103a,bd8f1d2b,3de7ac28,bade53a8,3abd6960,bc98eaea,3f9c940e,c04a2b1b,c07c1189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66a98,bf98e74a,3e23c5c9,3e74f8f4,bc41c08c,bbc01366,bd3d0f2a,3fc4cbe3,3d630eb8,c005e000
3f55d400,bf643700,3ee16f88,be4d204e,3d7efd1c,3b3fbf90,bc9c8223,3fcd1af7,bebabfc6,be1fe353
be0e5984,bed0a633,3d9b18a2,3d420404,3ca93568,bcae6182,bbf380c1,bd576e80,be3015ec,409675d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a57f,bbae8ac0,3cd9526e,3dfcd18e,3e288c36,3bdb5340,403ab290,3ec502d4,3ddac810,3e4ed212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d041f9f,be940a58,3d746382,3f4f1d57,3df66864,3ee50a05,3be497ec,4090cb66,402eeb3a,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd9e8,3d1b6fb2,bc0ed767,be09aa9d,3fe9e9b1,bf87c8ec,3e5558ff,3eb0a2fc,3e87c2a3,3e0214d8
3dd9762a,3cfbf172,3d1271de,3c01d964,bc3532d6,3ca36607,bc8bbf4c,40983737,be471158,3efc593e
3d2aaa50,bdd58ef4,3d74fc26,bfba2864,bd31b77e,3d8c21be,3cdffd75,3ebf7b82,3e93e074,3de5ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002152b,becd2a19,bfab8914,bd639c72,bd111ae2,3d219d15,3c9c940c,bf8ef40a,4069162e,3e34fb07
bea926f6,3f9c3300,bdc3a2cb,beea3c64,3de3edbc,bbcf3040,3cf4b110,3f6ff3b9,3eae02fe,3ffb6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b635c,bf376700,3bddd62a,bd1acb48,ba6fdea0,3aed5980,bcdf3a52,4000323e,3fb3adb2,406ce1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d4fd0,bf1f906c,3dac4cba,3edc245a,3bbe7cc4,bd9b83af,bcbed8c2,3f36aae5,3e35354f,c0774ccd
3fca5fee,bfe6fd5c,be85c9c0,bea67721,3d3d84aa,3c2ddaf0,3c34b196,403dfa56,bf9c642e,3eb67643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3352,bf6969a9,bf528e2c,3ed59b8b,3c15b5cb,3ce39146,3bcb6d2a,bf34309e,40164f9e,bffd1871
3eb1f4fc,bdc95a11,bd545d89,bc666522,3d05918c,3c1bd67e,3c2b0bfe,3fe296b1,408cb389,3f178632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74274b,3e5a5744,3da5eaaf,bde93e65,bf7b979e,bf771b58,3d06dfbd,3f58998e,3de71f45,3eebd8fe
be85e698,bf6135d8,bd80019a,3ae978c0,bd032555,bc6b5b08,bd49cc8c,3fd38a6f,becd612f,3f81894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6de2c,bf0633ba,bf587210,3e32be29,3b3a30f0,bd49cd50,bcb53c0d,3faf35fc,3f0c6830,3ed6a6cb
3e14c27a,bf86b00e,bef96d06,3dd39f3b,3db21e90,bcbdcc9a,3bfe879a,3f9ac88e,3fbe7b8c,bee566fd
3ccb9ed8,bd3a5992,3d10f3b2,3d96dc1c,bd0dfa80,3cf30bc2,bcc4779a,408bf8c9,3fd734b4,3fd23fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aced6,bec61af8,bf71c574,3e50630f,3cf64e03,bcccf126,3c7dde69,be6be2c4,402bdee4,be63e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2ccc6,3edf90c9,bfc58026,bd705968,bc7ed0b6,3ce551c0,bd3b1224,beccc70e,402e4464,3f119600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988cf0,bfc7916c,be20ce2a,3f67beef,bc33cd22,3c89c24f,3c9cdb90,3fdedb74,bfa2ddc4,bfe96007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052526,bf16680a,3d832978,3d85c809,3cebd544,bc5bf9d0,bcc1c7cd,40812621,c044f2f6,bed15f5e
badfb160,bebc22bf,bd43e8b2,3f223050,be6081ac,bf5ccc1e,3c2921d8,be8950bc,3e5b8656,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f80e0,3dbb38fd,3d0cc69b,3c9dbc48,3ad7208d,bc0d1506,ba47ff5c,4077dd51,401713e6,4067a8ce
bb23f8c0,ba1c10e0,bd86c1d4,3da15a91,3bcd293a,bc2f6783,bb22d436,409f8121,4072522a,3fff3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd0dd,3f1d931d,bcf262e0,bf4c7d02,bd06aa90,3e35426a,bbb38fee,c04f6375,bfbc5734,3ddf8d25
bf16a92a,bf513070,3dec93ec,bf0ed6a9,bd626504,bdeadc68,bd46f45f,3edeecc8,3f529586,bf80a887
bf856547,3f36e9b4,be934a7b,bd996234,3d429aa0,3cde1bd5,3c732139,bf5f82de,402f2195,3f0159e1
bd35ccc8,bff057fe,bdae946c,3f223a68,3d2dff06,3df5b458,3d1d5921,3faacc88,3f176758,c01a8112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f43b0,be61eaa9,3e45ab92,3f133ff8,3cc5466e,3d569f58,3db1c715,3efd3d44,3e09dca8,3fbf678e
3ff877ae,bf1e1b84,3fa7c780,3e1a14c4,bc895ce8,bcb4ae8e,bd80a43e,40090ee4,c053e6b6,3ed781bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5d8f,bf8ea82e,bfc2827b,3ee8881a,bce1e859,baa74790,bcf1c20e,3e31be42,40086777,bf9cb5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbef0,bda8e156,3c9d12c8,3f23d8de,be5740d8,3f4f7e42,bd7342ad,3e51df6a,bcaebde8,bc8b8bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b079,bfae8998,bd274ac0,3ca27cbb,3da8c6b5,3d728836,bb46aa20,3fd18a0e,3dbfe288,bf7cd130
bcb180ae,3f6f2206,3ccfdf2c,beae31c6,3d5f5686,3d12769a,bd8a1871,c031908a,c001763e,4028743c
be5e0b9a,bed57632,3d53a11c,bd8f6bac,bbecb0ba,3d3ee56b,3d60ac88,403ad1be,c03f33e1,3f8761b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c86,bf1680f3,bd606a88,3ecee7c4,ba58afa0,3d9e40f0,bc87935e,3fbcea6d,3cf0c880,3f834a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2323dc,3f8bdb4d,3e8e54db,bdc6a525,bd34ddf7,3de0ea8c,3c31bc5c,c00b1133,3eb3424c,3e353a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43646,3f789639,bd104d4a,bfd83d20,bc4dede0,3eb6f0d8,3d8d8188,3fed8409,3f97d48b,40362180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14e8b4,3e842961,3d978d94,3f7fc497,3cf8215a,3e36e7ec,bcd28094,c074f7de,bfe34d74,bf992a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63bd59,bffcd9f8,bbceb0a8,3e7a3dd4,bc08bd8f,3d023db8,bbe87a84,3fcbbda8,3e36303e,c08aad82
3e63fab9,bed19ce4,bd073343,bd052622,3a9976d8,bc834a32,bc123e52,406c85c2,40941900,3f57a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8d07,3f3fb571,bdba1e12,bfb630c6,be35eef1,bf73816c,3d406a9e,3fd3c3f5,3f1a127c,4019c151
bffb3fb5,3df8a08a,3fb68526,3d6e99ba,bc150204,bd6ede8b,3d3e39b2,bfb7cd03,406c6164,beaa4e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c1f4,bed3745c,3dabd066,bd9a091a,3caed09d,3c3ba3e4,3b9c7592,40315e43,bfef57e6,406cf532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c6432,3da2e165,bdca14f9,bf18da64,bc73d42e,bc96e99c,bc9df976,406f05f8,3fd7515f,4041c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bbfc0,bfffe10e,bbda8480,be302ef4,3d049b8b,3c947fb2,b8b4f970,3d931b94,bf19b692,3f0d7e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8562,be6533b4,bdb5b1ae,bf1df6be,bf2390b1,beb4ebd8,bdfe7ca2,3eb9621c,bbd786c0,bf30fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0471a0,3d9782e9,3d40da92,3e2e8e78,bd112a98,3e9bde25,3e94598a,be9a36ce,bdab5712,3e0beb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa90a0,3e317d56,be8479f2,3f222386,3f3dd121,bf158961,3cfd202c,3f1f313a,3ec0d23b,3f6b6359
3f96ed58,3cd3eb4a,bcdb8c26,3d32866d,3b9a4c6b,bad8e8a0,b9f05ffc,3f92ac8c,c0347f6e,40a772bc
3d3e9e52,3d00a6e2,3d544386,be16f62a,3e9a4618,3fd50567,bd563b8b,be08e197,3e7cd121,3d81a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc58c40,bf3852e7,bf5da1e1,3f1e3382,bd2517c6,3d3b1147,bbe65c8a,3f4134dd,3f269284,bf19d911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13754,bf1a5a46,bd352669,3e5ace1f,3d82afe8,3b680e5c,3cccbdca,3ef70c2f,3f2616c2,c08e703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4314,bf0ceb6c,3d431293,3cfa5914,bd084cd1,3be695f8,bc55e546,3ffa0f72,4023cb65,3fdd3210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa43c4,bc0fb89c,bde48102,be8d5cba,bd843604,3f60af9f,bd925750,bdb8a356,3c177130,bdc0dcfd
3efc7119,bf93b923,bc3869d4,3dc58eb6,3d09c7e1,bc8ae7c1,bd24534c,3f23a6e9,bf1ecc0c,c00ce94b
3dbb5a86,bf2d6e0a,bd70f897,3ddd1f08,bc62ce37,bc3cd898,bc037a4e,404122c8,3ff4c2b6,c0846fc6
3f74f343,3f7f2830,bd80cdc9,be3e723a,3cc8f8e6,3cb28010,bca9198b,400a47b2,bf537796,bd9ebee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1809e,3ec179aa,bfcdcdce,bd155508,bc329be5,bc0cb494,3c28ce7a,bf809010,404bf5bb,3e79511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f4f7,3fea9474,be2abc62,bfb93dd6,bccdc108,3d4447fc,3c25e90e,bf00bc5d,3eb1448d,40806ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8c92,bf611a3e,3d68c79c,3db694e2,3c6e2dd5,3d41e471,bbea625c,3fd71715,400c3f2d,bee99344
c020aeb2,3e6f2888,bebdf386,be5fa779,bb8c9349,bcf4e443,3ca601ac,bfdf3f60,4098567d,be0915a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88118e,3f83dcb7,bd8e01e2,3d51ae74,3cfd1d1a,ba7b9a60,bd654d0a,3f0d6864,3d294988,3f28c169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bfb01,3dc449e5,3d28b804,bf0db6f0,3ed37864,bebe7422,3ca9d40a,3f443b05,3e978c1b,3ecff404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd28b,bd198552,bd6eb16c,bd1827e0,bbb46859,bceb8a80,bd0e0756,408d5c24,401268e0,40611424
bb718540,bdde27f8,3db6b4a3,3e0297bb,bee4b018,3d43ce44,3d1f07e8,bda20490,3e53c4da,be17a18a
3cd467e0,bf9df49c,c014ff2c,bd99102a,bc95d6b6,3dd6d292,bb4903fa,3fed2eba,3fa3c605,be40f810

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854e22,c026fa98,402061bc,bfd16e40,bda5e737,3c6ce850,3d989834,409c05aa,be092850,c02c4744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3680,3f3a76dd,3f8855f8,3ee4ddc9,3d387022,bd66459b,3d65ccbc,406920ec,3f9ddb84,401d0a5e
