# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f172,3bfe733a,bd968a25,bfc7e79c,38b18515,3fc90ec7,3f1df462,3ef5c28f,3e5f3b64,3f0ac083,bdc3a4f4,3bfe7292,bd966773,bf7ffd52,38b18515,3f800000,3f141f15,3eec6e52,3e5d77d2,3f040ec5,3f7ed447,3f7ffe06,3f7f4f08,3c141ecd,3f800000,3809d111,3f50cbf2,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee844,3f05ba02,3eed99ec,3ebfaa04,3eb82da0,3e5ef284,3e8fde49,3e82cfbd,3e49e4cd

# JACOBIAN - 9 x 10
3c9c2c8b,bbdefa8b,3ba395b2,3a6a07c0,3b490dbc,3aa709da,ba422852,3f40a3fc,3eb0ce18,3f0cee74
bab55f89,3a6f3a36,b9ebaa9d,3bc014de,3b0b3fdb,b8ff6800,bb499728,bf295ec4,3f8439ee,3f86d449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d8290,bc51f228,bbe189a8,bd26c52e,bee79436,bd213fca,bf098aad,3d11f0f6,3cfb56e6,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f959,3e0ffe04,3b9afae0,3e2776be,3d14cab0,3cb17c18,3cb7c1ba,bf23138a,4061499a,c01b889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e313622,beb7565d,bd2396e9,bd3e5558,bcbfd59e,bbd92bb0,3cf8a07b,40103ee0,3fc65c02,c0a39a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5edf58,3cf13e5a,bde37999,4029401a,3e358064,3ef7835c,bd179b06,3f6f11d9,3e084a2c,bee76ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94963d,bf4c76f2,bc9802b6,3cbaa130,3b8004ec,3c9214b0,3c630a00,4096fe0d,4005a79a,3f3cac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47aec,bfc11919,3a6c0980,3f82bc64,3d024e48,3c1429a4,bd0293bd,3f8dd872,bf01faf4,c01163a4
bc5ecc20,bf1bf2e7,3be99db0,3d328db2,3d7e03fe,3c80f945,bc0cfdc7,3f7287cf,bf53701e,beb15003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1cfb3,bfa5d868,bc159fb6,3d6fda2a,bc8411c7,3cbf42c1,3a5505e0,3f86ee1c,bf9f13c4,bf6def22
bdc9b13c,3e9eb988,3dec7d0f,3f6e7094,3ddb6d96,3d95b661,3d33812c,c094e745,c016e211,bfbdcd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecaea,3f294b2e,bf0cdd44,3d93c6ec,3cd7ded2,3d8f4c6e,3cf73f7d,c02177a7,3fcc7e42,bef38c95
be32918c,3f8621e3,3d5abc3a,bfb4513b,bd229640,3dadaa08,bd7a21f2,3ed5a866,3efe7cb5,3f35dbfc
3e4c38a7,bf3694e8,bd83451a,3dfd66a5,3d038c76,b9e6ce80,ba7c8cc8,4037fcd4,3fe8181a,bf89ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33ff3,3f6348bc,bef8e539,bee8696b,ba03f3f0,bae422e8,3bb5d72a,bfd41b62,3ff355e2,3f4718a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccae40,3dbc1be0,bdb77da4,3d2e6c02,be017df2,3e70954c,3e1eb7a8,be9c5436,be87bdf8,3e1e9e90
bf0a55a2,bf443eb1,bd9346f2,3ef240b1,bc300578,3cf66a50,3ce298c5,bfbd0c01,3dfb9f90,c0082510
bd82508d,3c3fd4ee,3cf0238c,bcdea718,3cf0f006,3c28d81c,bcbf054c,4056f8ba,400d64ed,40847e56
3e0e6e3e,3e163fe8,bb810090,bd27bd45,bc6f6703,bd57a3a7,bbb9e897,4006238a,40024210,bec3d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838b32,be8b1045,bd8f1cc2,3de7ac2c,bade53d0,3abd6948,bc98eacc,3f9c940e,c04a2b1b,c07c1189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66b4a,bf98e74f,3e23c602,3e74f8f2,bc41c094,bbc01348,bd3d0f18,3fc4cbe3,3d630eb8,c005e000
3f55d47a,bf643704,3ee16ece,be4d2062,3d7efd1c,3b3fbfb8,bc9c81b8,3fcd1af7,bebabfc6,be1fe353
be0e59ff,bed0a636,3d9b18e2,3d4203fc,3ca93568,bcae6182,bbf38040,bd576e80,be3015ec,409675d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a580,bbae8b80,3cd951ec,3dfcd17e,3e288c1d,3bdb55a0,403ab261,3ec502d4,3ddac810,3e4ed212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d042670,be940a64,3d746134,3f4f1d4f,3df66866,3ee50a08,3be497d2,4090cb66,402eeb3a,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd9a2,3d1b6faf,bc0ed29f,be09aa96,3fe9e9b1,bf87c8eb,3e5558be,3eb0a2fc,3e87c2a3,3e0214d8
3dd9765e,3cfbf148,3d12717e,3c01d95a,bc3532ec,3ca36613,bc8bbf27,40983737,be471158,3efc593e
3d2aa9d2,bdd58ee4,3d74fd04,bfba285c,bd31b79a,3d8c21d2,3cdffce5,3ebf7b82,3e93e074,3de5ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021510,becd2a1a,bfab8934,bd639cc6,bd111ae9,3d219d22,3c9c940f,bf8ef40a,4069162e,3e34fb07
bea92772,3f9c3304,bdc3a330,beea3c6a,3de3edac,bbcf3050,3cf4b191,3f6ff3b9,3eae02fe,3ffb6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b68e9,bf3766fc,3bddcfc8,bd1acb5a,ba6fe038,3aed5920,bcdf3a0c,4000323e,3fb3adb2,406ce1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d5910,bf1f9076,3dac4caa,3edc2456,3bbe7c55,bd9b83aa,bcbed88b,3f36aae5,3e35354f,c0774ccd
3fca6053,bfe6fd5f,be85ca33,bea67728,3d3d84ad,3c2ddb0c,3c34b0ac,403dfa56,bf9c642e,3eb67643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e3330,bf6969ad,bf528e35,3ed59b84,3c15b5ca,3ce3914c,3bcb6dd3,bf34309e,40164f9e,bffd1871
3eb1f584,bdc95a16,bd545dda,bc666534,3d05918c,3c1bd67d,3c2b0bd6,3fe296b1,408cb389,3f178632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d742631,3e5a5746,3da5eaa2,bde93e5d,bf7b97a7,bf771b52,3d06dff1,3f58998e,3de71f45,3eebd8fe
be85e633,bf6135d3,bd80017c,3ae977c0,bd032555,bc6b5ae8,bd49cc08,3fd38a6f,becd612f,3f81894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc6f274,bf0633b6,bf5871ad,3e32be42,3b3a3160,bd49cd4f,bcb53c2d,3faf35fc,3f0c6830,3ed6a6cb
3e14c484,bf86b00e,bef96c7c,3dd39f3f,3db21e90,bcbdccb8,3bfe869c,3f9ac88e,3fbe7b8c,bee566fd
3ccba7b8,bd3a59ae,3d10f468,3d96dc2d,bd0dfa7e,3cf30bae,bcc47761,408bf8c9,3fd734b4,3fd23fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ace9d,bec61afa,bf71c556,3e506310,3cf64e09,bcccf125,3c7dde0e,be6be2c4,402bdee4,be63e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cc9c,3edf90cd,bfc58004,bd705918,bc7ed0c1,3ce551c2,bd3b11cc,beccc70e,402e4464,3f119600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988d2e,bfc7916c,be20ccc1,3f67bef3,bc33cd14,3c89c24f,3c9cdb8e,3fdedb74,bfa2ddc4,bfe96007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0524d4,bf16680e,3d83297f,3d85c803,3cebd540,bc5bf9bc,bcc1c784,40812621,c044f2f6,bed15f5e
badf8960,bebc22bd,bd43e650,3f22304e,be6081b0,bf5ccc1e,3c292042,be8950bc,3e5b8656,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f7fe4,3dbb38fa,3d0cc6e8,3c9dbc56,3ad720e0,bc0d1512,ba47fd38,4077dd51,401713e6,4067a8ce
bb23b000,ba1c1d20,bd86c22b,3da15a8c,3bcd293a,bc2f677b,bb22d464,409f8121,4072522a,3fff3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd1f8,3f1d9322,bcf267c8,bf4c7d08,bd06aaa0,3e354272,bbb39088,c04f6375,bfbc5734,3ddf8d25
bf16a8ee,bf513074,3dec93f9,bf0ed6a8,bd626508,bdeadc5a,bd46f42f,3edeecc8,3f529586,bf80a887
bf856556,3f36e9b5,be934ada,bd996230,3d429a99,3cde1bdc,3c73216e,bf5f82de,402f2195,3f0159e1
bd35c924,bff05803,bdae93f0,3f223a66,3d2dff03,3df5b456,3d1d5926,3faacc88,3f176758,c01a8112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f4c98,be61eaa0,3e45ae0e,3f134004,3cc54658,3d569f5b,3db1c6f3,3efd3d44,3e09dca8,3fbf678e
3ff877aa,bf1e1b84,3fa7c785,3e1a14ca,bc895cee,bcb4ae7d,bd80a42e,40090ee4,c053e6b6,3ed781bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5d0a,bf8ea82e,bfc28263,3ee8881d,bce1e854,baa74738,bcf1c1b6,3e31be42,40086777,bf9cb5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbf0e,bda8e15a,3c9d1660,3f23d8dc,be5740de,3f4f7e48,bd7342a1,3e51df6a,bcaebde8,bc8b8bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b193,bfae899a,bd274acf,3ca27c89,3da8c6b8,3d72882f,bb46abe0,3fd18a0e,3dbfe288,bf7cd130
bcb18f3e,3f6f220c,3ccfdb10,beae31ca,3d5f567a,3d1276ac,bd8a185b,c031908a,c001763e,4028743c
be5e0b43,bed57631,3d53a144,bd8f6bab,bbecb0cc,3d3ee56c,3d60ac5e,403ad1be,c03f33e1,3f8761b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c8a,bf1680f3,bd606b28,3ecee7b4,ba58ae40,3d9e40ec,bc87924b,3fbcea6d,3cf0c880,3f834a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23247d,3f8bdb4c,3e8e53e9,bdc6a55a,bd34ddf9,3de0ea90,3c31bc8d,c00b1133,3eb3424c,3e353a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc4380c,3f789640,bd104d14,bfd83d1f,bc4ded60,3eb6f0de,3d8d8175,3fed8409,3f97d48b,40362180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14e9a1,3e84295f,3d978ca2,3f7fc490,3cf8214c,3e36e7f5,bcd28076,c074f7de,bfe34d74,bf992a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63be6f,bffcd9fe,bbcea328,3e7a3dd0,bc08bd7e,3d023db8,bbe87a09,3fcbbda8,3e36303e,c08aad82
3e63fbf2,bed19ce6,bd0732fe,bd052628,3a997774,bc834a3c,bc123dee,406c85c2,40941900,3f57a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8e8b,3f3fb578,bdba1db4,bfb630c4,be35eef8,bf738167,3d406a8c,3fd3c3f5,3f1a127c,4019c151
bffb3f8a,3df8a093,3fb68535,3d6e9a02,bc150200,bd6ede85,3d3e3986,bfb7cd03,406c6164,beaa4e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c274,bed37452,3dabd001,bd9a0926,3caed08e,3c3ba3f0,3b9c755f,40315e43,bfef57e6,406cf532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c65a8,3da2e177,bdca14b7,bf18da61,bc73d412,bc96e9aa,bc9df976,406f05f8,3fd7515f,4041c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bbef0,bfffe112,bbda6d40,be302eef,3d049b88,3c947fb1,b8b4fc30,3d931b94,bf19b692,3f0d7e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c85fc,be6533b8,bdb5b244,bf1df6bf,bf2390b4,beb4ebd5,bdfe7c7f,3eb9621c,bbd786c0,bf30fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0471ba,3d9782eb,3d40db7d,3e2e8e7f,bd112aa4,3e9bde22,3e945962,be9a36ce,bdab5712,3e0beb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa9176,3e317d5d,be8479e6,3f222386,3f3dd11f,bf15895c,3cfd1ff1,3f1f313a,3ec0d23b,3f6b6359
3f96ed2e,3cd3eb28,bcdb8b93,3d328669,3b9a4c5b,bad8e880,b9f060d0,3f92ac8c,c0347f6e,40a772bc
3d3e9f1b,3d00a6e8,3d544308,be16f626,3e9a461a,3fd50568,bd563b58,be08e197,3e7cd121,3d81a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc59d90,bf3852e8,bf5da17c,3f1e3388,bd2517be,3d3b1147,bbe65cad,3f4134dd,3f269284,bf19d911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec13788,bf1a5a4e,bd352629,3e5ace20,3d82afe7,3b680e60,3cccbdda,3ef70c2f,3f2616c2,c08e703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e4428,bf0ceb6c,3d431240,3cfa58fa,bd084cd2,3be69606,bc55e4f0,3ffa0f72,4023cb65,3fdd3210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa440a,bc0fb85c,bde480ea,be8d5cbc,bd843610,3f60afa4,bd9256fe,bdb8a356,3c177130,bdc0dcfd
3efc717c,bf93b924,bc386304,3dc58eac,3d09c7dd,bc8ae7c2,bd2452fa,3f23a6e9,bf1ecc0c,c00ce94b
3dbb5cba,bf2d6e12,bd70f78a,3ddd1f0d,bc62ce31,bc3cd8aa,bc037a08,404122c8,3ff4c2b6,c0846fc6
3f74f3db,3f7f2832,bd80ce65,be3e723d,3cc8f8dd,3cb2801a,bca91962,400a47b2,bf537796,bd9ebee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18082,3ec179ac,bfcdcdd1,bd155504,bc329bce,bc0cb48a,3c28ce2a,bf809010,404bf5bb,3e79511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f5ae,3fea9478,be2abcab,bfb93dd6,bccdc110,3d444819,3c25e8d6,bf00bc5d,3eb1448d,40806ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8cce,bf611a41,3d68c799,3db694e2,3c6e2dd8,3d41e470,bbea6110,3fd71715,400c3f2d,bee99344
c020ae9b,3e6f288b,bebdf445,be5fa78b,bb8c9334,bcf4e45a,3ca60171,bfdf3f60,4098567d,be0915a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8810f5,3f83dcbd,bd8e02dd,3d51ae10,3cfd1d0c,ba7b94a0,bd654cf0,3f0d6864,3d294988,3f28c169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bfc0f,3dc449e0,3d28b710,bf0db6f3,3ed37858,bebe7418,3ca9d522,3f443b05,3e978c1b,3ecff404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd3a6,bd198562,bd6eb1bf,bd1827e3,bbb46858,bceb8a80,bd0e0738,408d5c24,401268e0,40611424
bb718318,bdde27f9,3db6b53d,3e0297ba,bee4b019,3d43ce38,3d1f0746,bda20490,3e53c4da,be17a18a
3cd48420,bf9df49c,c014ff21,bd99101f,bc95d6c6,3dd6d298,bb4901f2,3fed2eba,3fa3c605,be40f810

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854e8c,c026fa9a,402061b6,bfd16e40,bda5e740,3c6ce8e0,3d989822,409c05aa,be092850,c02c4744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc365b,3f3a76db,3f8855e2,3ee4ddc0,3d38701c,bd6645a2,3d65cc52,406920ec,3f9ddb84,401d0a5e
3fe590ca,40394e20,3f9b079f,3f29174e,bd30f4d3,3c1e5920,3c45cc98,40b2b7c0,bfa5da00,40bf3f84
