# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdae3565,3bd5b2df,bd86cd61,bfc8151b,3942c88f,3fc902f4,3f228df0,3ecccccc,be4ccccc,3f0ac083,bdadffa1,3bd5b27b,bd86b477,bf7ff795,3942c88e,3f7ff931,3f17d956,3ec761d6,be4b6ff8,3f040ec5,3f7f130b,3f7ffe9b,3f7f7215,3bfb1f80,3f7fffff,39d4c000,3f4e1a06,3f6bcaa7,3f7ae5a4,3f5b4f4b

# OUTPUT - 9 values
3f0f8d5c,3ed98276,3ec86fd4,3eaa5b5d,3e8db606,3e6ff597,3e413764,3e4109e5,3e271acc

# JACOBIAN - 9 x 10
bb9a0c5c,baabaef4,bbf93e6f,3bdf9834,3ab4bc65,3b0c671c,baa12847,3f2e5229,be9d694d,3f3092af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c726d,bc51e028,bbe1935f,bd26e23b,bee79477,bd213d7c,bf0dd3fe,3cdd53f8,bc4b2682,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1788c8,bc944490,bf03c36b,3f052b00,3c34a4d1,be074c70,bc713e97,401a3886,bf6370d8,3f042e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbfc4cf,bd35c34d,bde1a504,4029c256,3e37a7a4,3ef7b859,bd25d4b2,3f2093d5,beada965,bed17b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe86c40,beabd6aa,3dc045c3,bd76a983,bc93ec25,bcc2834a,bc0f32c2,401c76d5,c081c9be,3ec30d54
bc415b78,bf7536c3,3c22ed0a,3c4e3478,3bbb2f34,3ca12cfa,3c7933bd,40909b41,bdab0fd4,3f0e910f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55212,3d8fdd1f,3f9860c8,bdf44ef3,3bc565c9,3d873990,3c075d68,bfba0b54,c036d78d,be0fc85d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9af148,bfb49cbf,bd7b8c71,3f85bd41,3cfd29e6,3bfe7834,bd06dfab,3fb90ceb,3eae3291,c01ec802
be51f366,bf22da2c,3d25ea12,3d89f638,3d850b2d,3c9c4191,bc5e8d98,3f3d05a9,bfc8ef13,be0753b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3b90c0,bf344113,3e057e81,3d72d330,bc9ac387,3c620330,bab05144,3f16c664,be9976cb,bdebdbca
3cba1658,3ea225e1,3d057594,3f70c665,3ddb722c,3d92f626,3d28a883,c08c2eb6,3ffc3328,bfa42a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc1d5ff,3f74620f,bc21de20,bfb2d7e2,bd18303b,3db95a71,bd809378,3e41df7d,be7f4eac,3ee3ab28
bea1dcbf,bf4be6c9,bd44cb3f,3e0a9c53,3d07c0e0,bb39d884,bb3b7494,403c840d,bf0f7272,c0042cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc653fc8,b9c08300,bd91a865,3d3f54ca,be008198,3e72c600,3e2674b1,be6ea84a,3cd16a48,3e47f198
3e5d9f37,bf639c55,bda9c3fe,3ef668c8,bc390bb3,3cfafaa4,3cea14e0,bfbdc790,bd9c2cf2,c01408f0
bd2dfbe1,bd0e93e7,3d752a10,bd322020,3ce37250,3c601adc,bcaabf60,403cbc98,bfa090c5,4099f0bb
bcc2b2d4,3da7b246,bba5c2a0,bcef7824,bc6d5c00,bd56bec5,bb15df64,4071fb65,4008a11a,c00bd59b
3fb1880a,3e1de644,3f665534,bd46be42,3cafe31a,3d8eeaf8,bd34d8c5,3de7739c,c00e918c,3ef77212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ea76c,be3371c9,bd4a3968,3e068a6a,b8667000,3959b580,bc99fdf9,3f8b4abe,c02a907e,c04c1205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebf3bb9,bf8e801f,3dc71811,3e810d8d,bc448eb0,bc84a067,bd50192e,3fca35f1,3ea466c1,c036ae4a
bf5f9325,be2a4fa6,3eb3420a,be40c4df,3d74f4a3,bc0f34ea,bccece80,402216df,3f54dbee,be87225f
be29b809,bea351fe,3cc345d2,3d1e4b98,3ca4e511,bcb7e294,bc2d83fb,beaff003,3f2af332,40b7bf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd943eed,bc2717e0,bc2487fc,3de70d33,3e28d068,3c203990,40409f22,3e1a3a36,3eb1fb9c,bcd05880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1941c4,be982596,3e12c59b,3f4f4858,3df4b9c6,3ee7ea18,3c461b1f,408ee80a,c001b638,3c6a0b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc04ca50,3c35cc32,3cd04a70,be0bf878,3fe9930e,bf878f46,3e600572,3ed86d40,bdddd62e,3c75d488
3d73315c,3dcb1898,bd436f3a,3cc5c44e,bc33827f,3ccb98cc,bc94a0b1,409bab5d,c00bb654,3eb6d682
3d4537ff,bdb0cb30,3d0441bc,bfb914f6,bd2d2cb2,3d8dc8e0,3ce2bb8d,3ebd0fae,bdf423f0,bde0e292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01704b4,bee5406e,bfb3f342,bd0008ca,bd255378,3d217453,3c2ad12b,3f15863a,4083c29f,be3f6b68
3d91422d,3f9b63c9,bd91e376,bef990a4,3de20228,bb651790,3cddc6ff,3f898e2b,be15aadd,401d1063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36216,bf86e86b,3f678cd5,3ec9c55b,3d2a4422,3c2485f3,3cce0c68,bce8aa80,c0184d05,c0021ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df02b30,bf48c68a,bce04872,bd4cfbfa,bb3a39f4,3c403be6,bcd55fc6,3ffb08fa,becfedec,40802924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0099cf,befc28c3,3d9bbd54,3ee04578,3bac1d58,bda5a714,bccfe2eb,3f07ee69,beda88dc,c08cb8ea
bf6f2a2b,bf956518,be77971f,be9a5bcb,3d2b8606,bb84b358,3c4fd5f7,40874075,3e4e4132,3f545179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dda847f,3e56f7c5,3dca45e2,bdf191b6,bf7b9925,bf76a76d,3d034a73,3e96b85e,be888714,3eff9391
beda3dcf,bf97466e,bcab8120,bc9453ec,bcdf675e,ba428440,bd5190a5,3f845db7,bec1c1b4,3f3b7675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1471aa,bba7df30,3d82366e,3d844a14,bd0cc295,3ce5fa80,bcbe6faa,4088b009,bff259a9,3fede82c
3d6a3031,3e412ad9,3e48c037,3f91dc6a,be76b129,bea59845,bdf70df0,3f200053,be8ff9a3,3f4ff0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12a9d6,bf980787,be8c62f3,3f6ac5d4,bc0d7c9b,3c2beb3a,3c99de52,40152853,3f0c3188,bfd53cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf46cc,3f3701c9,3ec5f6a8,bf253a99,3ce07e98,3d8c6ccf,bb990800,c0147208,c01ae096,3e1a30af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be67fd1a,bf1e25e3,3dd8de74,3d8f7038,3d133834,bc63cade,bcd3bd72,4062dd6c,c00d828f,3e014b1e
3d254629,bec702f3,bd87b851,3f27161f,be636ac6,bf5c4cab,3c698856,be0ecd3a,be9be36c,bb32e3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1574ec,3def4c51,3d4f59c8,3c14d398,3a42d814,bbb84f74,b88f8c70,4078afe8,bfb1acf1,4088bd99
bd9e51dc,bdcb7768,bd6fa998,3d24e7ad,3b8fd3bf,bc673c83,bad531f1,408a3a4e,403f2a03,40526c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5833c,3f27cc56,3ccd0b63,bf529aa3,bd06a510,3e323b81,bc093a28,c044f148,3fd13d3d,3f1fadd1
bf549f91,bf2655b5,3d74baf6,bf09adaf,bd61e774,bdeb2243,bd549185,3f5be4ae,3f18cd8e,bfac6ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99983e,bff300e5,bdf34962,3f252e4f,3d2c9080,3dfa8f2c,3d2432f9,3fc064f9,bf0608d0,c01a5af4
3f99e8f7,bef1ad4b,3fa573fc,3eb3bbbf,bc9ee816,3a8629b0,bc53b26c,3f1ab24a,c01e36d5,bf5e68cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5428,3d05f040,3fb9de43,3e0a9599,bc7ec90c,bcdc647d,bd7f9025,3f852989,c0410f1f,3ef1aaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c855dc9,bb309140,3d763e84,3f218d48,be57fb64,3f506db3,bd6eebf3,bd46732c,bebe214f,3d8eadd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f4a17,bf956f68,3d9c88a1,3c3e0740,3da2ef8b,3d6e5489,3c187b99,3fedc765,bf16446d,bf5eb07d
be68dfdf,3f6fdc84,bd8e78fd,beb5c965,3d5b7bd6,3d1a3b2d,bd92ba3c,c015bdac,3fcade52,40748f75
be9910e5,bf00d60b,3d0cfbd8,bd0d586a,3a99aa18,3d572fca,3d6daa75,4038f67d,c035440a,3f1aefd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab8fad,bf068452,3ed9726d,3f21815c,3bed2968,ba4509c0,bca03554,3fd55629,bf7604f7,3f12019b
be39f546,bf141def,bef4ebae,3ef2b520,bb12b738,3d9dbbc9,bcea7cf6,3f9268a6,bc599e50,3f22f110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f574e85,3f6146db,3ea2cabe,bdfe7772,bd365851,3de3eb02,3c437d29,c034a9f5,bee1daf0,3ed19b8b
404b9dc3,bdb24851,3fb0491b,bec90f33,3b49bfb0,3c77e7df,3cc476d4,bf71f7c0,c0a79810,3eb0a240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc188a2,3e6d1e51,3cb2ac3c,3f810b50,3cfa7aea,3e37bbdf,bcecac46,c07b7393,3fd0a3b6,bfacc335
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8066e3,bfebc08a,bcfb2ceb,3e855687,bc2247c8,3ccd543e,bbcd3ac8,40020dbc,befb2865,c092316f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d661cfe,3f5f910c,be2ca8f3,bfb5abd3,be39ed7f,bf74613d,3d2f01a1,3fd36ed9,bebe38c4,403e1f14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd33d334,bf1399f5,3dd23679,bdaf2ffa,3cd4d7f7,3c9fc9f8,3bc9e191,40161cad,bf58a888,408d77dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f799cd0,3ec54a37,3f9cfbea,3da2deee,bc63a008,3c00e2ed,bce5b016,3f7ea09f,c008edba,3f7ba677
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9720,c000fc65,bd3c9b5e,be26152a,3d02d5d1,3c95d75a,3aa80c37,bee200b6,3e9457d4,3f60a1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc19a184,becafa24,be0fc0b0,bf167621,bf23c55b,beb5a1a5,bdfee041,3eb7dc8f,beb4ab45,bf7e84cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb447e8,3d29bb3e,3d2a999e,3e2d9e9b,bd0f9500,3e9cf73c,3e990e19,be1ba60a,be3d195d,be02d301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dabba,3e0ac072,3d6cf2ea,bcde5625,3b5c54ba,bbbcd820,bbc816e3,c000a441,c0b0c30f,be92030c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcb932,3daa3f34,bfba5ca8,3da531ae,bb6a01b8,bd0f6d4b,bc6cae4d,beff06ec,c05aa7dd,be9ceab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d81b0,3eef222b,be79a2d8,3f1fdbd9,3f3ccf82,bf167215,3ce4bdd2,3ecca144,bd891338,3fa4b583
3fcc7152,3bd3d290,bc8d611c,3c4c5794,3c195a50,39838300,3af335e8,bf3f9440,c02f0a6a,40cb83f1
3d1685ea,be47e29a,bd2a8e34,be008311,3e9a72a4,3fd56836,bd56b6a2,bb2a5e00,3e46bb70,3dc91198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4ffd,bee41f38,bc3443fc,3e5bbb13,3d72389a,bb4c7c04,3cc76524,3ed693cc,bf35b1e4,c093a9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45556c,bf6fd225,bcf7045f,3bce1eb8,bd02e2bb,3c07e433,bc455195,4012455d,4007e483,3ff839c8
3fb75e7d,3eb19db2,3d70034a,3b8bc5d0,3bfb2e6c,3c822533,ba38222c,beac2764,c00036b0,c0561819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6afa6,bf8eb854,3f1cc2e1,3ea16901,3d702b5f,bb974920,bdd44f69,3fb0237d,bfdc47dc,c0242890
3fba3794,3f93736c,3ef103fb,beec0e0e,3cc2e764,3d001c54,bce5e7d8,bf83e388,c01922b7,4000d86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd292cec,bdcea695,bdcfa4fc,be90d460,bd80f4ec,3f610f56,bd98a6d1,3d802a86,3dc34ad0,3ba1ca00
be7524d8,bf7aa34d,bcd9eb64,3de92389,3cf651b7,bca82d0a,bd357334,3f55519e,3e0bbb81,c018fea1
3dbd3684,bf0dfb5d,bd6d51ac,3dfc3b17,bc70f0d4,bc74421e,bc094984,403fcc20,bf4bf6c9,c091410f
bf3a4745,3f8a763e,bda23d52,be408499,3c995ae6,3c4af282,bca8f112,403cf006,3f6052ca,bdf459e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136e30,bd55cc62,beb2a8bc,be5e9c2f,bbe42927,bcbeb31a,3c824469,3efcfa00,408b9d13,bee360dc
bd1807dc,be43b56a,3da5b520,3cfe13ec,3c7d21d8,bb488a60,3b8ce3e2,c09c69b8,3fd3592f,bff54049
be56fc43,bdb531fe,3c1d48a8,3d34a989,3bd81953,3cb629ba,bc127ccb,bf160e7e,c07134da,403d3c63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff584ac,beb4a966,3fafb11a,3eb77ded,bd2a4949,3c95c94c,bc96529a,bf98add3,c054c5c0,bf8a04c6
bdee3aa6,bd0d46de,3d2a3b6c,3d96abd9,ba37c8f0,3c4ad503,3d00de25,3f3210bb,c0286a84,c013daa9
bdb027cd,3f76cc80,bde99e22,3d12f67c,3d1a67a6,bb1b51b0,bd778253,3f535b6a,3da1b948,3ebb647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0b4f4d,3db927bc,bd3b462e,bf0b3621,3ed3bfdc,bebdfa2d,3c560eee,3f31c61d,bf1085ca,3f318f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277fb2,bd64c2f2,bca298e8,bd36abdd,bbd922d4,bccc8ea1,bd0171af,40840690,c003bf13,407c49ec
bd82466b,be0d00fc,3da24f34,3e0581f0,bee4951d,3d4760d6,3d3f759c,3dc8c713,bdee1908,bdb86daa
c018a3f5,bead2538,c01d4a9a,bcc3ce20,bce28a60,3dbd0a09,bca2e0b8,403f883d,407fc6f6,bf3350e4

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f3176,bfa3f838,401a0b05,3f55e37a,3b97557d,bd020825,bd9f4cdd,bfa19952,c10a4750,c092410a
bfa6f530,bfe1ed34,bfde0fff,c0164331,bcb6179c,3dea4204,3dc45710,408fe439,3e3a88da,c05a778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf728d32,3f3d6546,bee45d36,3e85cc85,3ce3eb66,bcacfa82,3da42034,407a4df9,3db2ea7e,408e40c7
bfd09ab9,4030fbef,bfac6a8a,3f1aed5f,bda1d968,3d0633e6,3c5e6218,41024d59,3d6fbaf0,41267b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
