# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3b526,3bfe7362,bd96c970,bfc7e79d,38b35be2,3fc90ecc,3f1df400,3ef5c28f,3e5f3b64,3f0ac083,bdc368ee,3bfe72ba,bd96a692,bf7ff6e0,38b35be1,3f7ff92e,3f141ec4,3eec6e51,3e5d77d1,3f040ec5,3f7ed4ff,3f7ffe06,3f7f4e73,3c144e40,3f7fffff,383a8000,3f50cc2b,3f631219,3f79f0e4,3f5b4f4b

# OUTPUT - 9 values
3f1ee826,3f05b9f1,3eed9a5f,3ebfaab4,3eb82ec4,3e5ef4e0,3e8fdedc,3e82d002,3e49e525

# JACOBIAN - 9 x 10
3c9c13d6,bbdefa7f,3ba3a380,3a6a0800,3b490d98,3aa709a8,ba4227de,3f40a3ed,3eb0ce0c,3f0cee69
bab567c8,3a6f3a2a,b9ebefb5,3bc014e4,3b0b3fda,b8ff6a80,bb49970f,bf295ec4,3f8439ee,3f86d448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d7fa0,bc51f228,bbe18973,bd26c52e,bee79436,bd213fca,bf098a50,3d11f0f2,3cfb56e2,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc90113,3e0ffdfe,3b9b4a40,3e2776bc,3d14caa8,3cb17c05,3cb7c104,bf231384,40614995,c01b889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3121fe,beb75659,bd239495,bd3e5558,bcbfd59d,bbd92b88,3cf89f9b,40103ede,3fc65bfe,c0a39a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ec2f6,3cf13e56,bde3b99c,40294016,3e35806a,3ef7835a,bd179ac5,3f6f11d4,3e084a2b,bee76e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94854a,bf4c76ed,bc982cb7,3cbaa12d,3b800500,3c9214b2,3c630979,4096fe09,4005a797,3f3cac70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46c82,bfc11915,3a490300,3f82bc61,3d024e4d,3c1429a0,bd02936f,3f8dd86e,bf01faf1,c01163a1
bc5f84e8,bf1bf2e4,3bea9010,3d328db2,3d7e0401,3c80f944,bc0cfdf7,3f7287ce,bf53701a,beb14ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c662,bfa5d864,bc15a1b6,3d6fda2b,bc8411af,3cbf42b6,3a54f910,3f86ee19,bf9f13c1,bf6def1f
bdc97eb3,3e9eb984,3dec9991,3f6e7090,3ddb6d86,3d95b64a,3d338123,c094e742,c016e20d,bfbdcd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec7d3,3f294b28,bf0cd469,3d93c6f2,3cd7debe,3d8f4c65,3cf73f5f,c02177a3,3fcc7e3e,bef38c8d
be329483,3f8621e0,3d5aeb9e,bfb45137,bd229650,3dada9f1,bd7a2185,3ed5a861,3efe7caf,3f35dbf7
3e4c209b,bf3694e4,bd834cd6,3dfd66a1,3d038c77,b9e6cd20,ba7c98a0,4037fcd0,3fe81817,bf89ce20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33dde,3f6348b5,bef8d239,bee86964,ba03f250,bae422e0,3bb5d599,bfd41b5c,3ff355dd,3f4718a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc9dbc,3dbc1bdb,bdb7972b,3d2e6c00,be017dc8,3e709549,3e1eb719,be9c5432,be87bdf6,3e1e9e8b
bf0a5232,bf443ead,bd931208,3ef240ad,bc300535,3cf66a34,3ce29858,bfbd0bfd,3dfb9f8c,c008250d
bd826f3b,3c3fd4ea,3cf0750b,bcdea6e8,3cf0efd3,3c28d7e8,bcbf04c3,4056f8b6,400d64ea,40847e54
3e0e652d,3e163fe5,bb80c0b2,bd27bd43,bc6f66ec,bd57a3a3,bbb9e9a4,40062387,4002420e,bec3d2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83877e,be8b1043,bd8f2770,3de7ac28,bade541c,3abd698c,bc98ea7a,3f9c940b,c04a2b18,c07c1183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed65e97,bf98e74b,3e23c02c,3e74f8ee,bc41c0a0,bbc01369,bd3d0ee4,3fc4cbdf,3d630e98,c005dffc
3f55cbd8,bf643701,3ee18191,be4d205b,3d7efd17,3b3fbfa0,bc9c808b,3fcd1af2,bebabfc7,be1fe353
be0e513e,bed0a631,3d9b1285,3d4203fc,3ca93560,bcae6180,bbf37ede,bd576e78,be3015e9,409675d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a579,bbae8bc0,3cd95f6c,3dfcd17f,3e288c03,3bdb52c0,403ab1d6,3ec502d1,3ddac7fc,3e4ed211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d03aaf4,be940a61,3d749ccc,3f4f1d4e,3df66865,3ee509ff,3be497a0,4090cb64,402eeb36,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bde89,3d1b6fae,bc0f4cd6,be09aa94,3fe9e9b0,bf87c8e9,3e555805,3eb0a2f6,3e87c29e,3e0214d7
3dd972de,3cfbf150,3d127b37,3c01d95a,bc353316,3ca36600,bc8bbebd,40983734,be471153,3efc593a
3d2ab2eb,bdd58ee4,3d74e6b4,bfba285b,bd31b7e6,3d8c21ba,3cdffb5a,3ebf7b7f,3e93e06f,3de5ce43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00216fc,becd2a15,bfab85e4,bd639cb0,bd111af9,3d219d12,3c9c941b,bf8ef408,4069162a,3e34faff
bea91e8b,3f9c3300,bdc39aa7,beea3c65,3de3ed80,bbcf2ff8,3cf4b2f4,3f6ff3b3,3eae02fa,3ffb627b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b03dc,bf3766f7,3bde7437,bd1acb54,ba6fe4c8,3aed5948,bcdf3946,4000323c,3fb3adaf,406ce1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6caf50,bf1f9075,3dac4e4a,3edc2450,3bbe7b3a,bd9b83ab,bcbed7f6,3f36aae3,3e353550,c0774cc8
3fca5932,bfe6fd59,be85be9f,bea67722,3d3d84b2,3c2ddad4,3c34ae2c,403dfa52,bf9c642a,3eb6763c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e35a8,bf6969a7,bf528d2e,3ed59b80,3c15b5c4,3ce3913f,3bcb6fa5,bf34309a,40164f9a,bffd186c
3eb1ebfb,bdc95a0e,bd545599,bc666541,3d059189,3c1bd67a,3c2b0b64,3fe296ab,408cb386,3f17862e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7439ef,3e5a5741,3da5ebc8,bde93e5d,bf7b97b8,bf771b54,3d06e077,3f58998a,3de71f37,3eebd8fb
be85ed4d,bf6135ce,bd8004a4,3ae979c0,bd03254c,bc6b5b00,bd49ca9f,3fd38a6c,becd6127,3f818947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc58454,bf0633b2,bf587baa,3e32be3a,3b3a32a0,bd49cd4d,bcb53c79,3faf35f9,3f0c682d,3ed6a6c9
3e149fc6,bf86b00a,bef97a6f,3dd39f39,3db21e8c,bcbdcc87,3bfe83d9,3f9ac88a,3fbe7b88,bee566f9
3ccb0830,bd3a59b2,3d10e237,3d96dc1e,bd0dfa7a,3cf30bc6,bcc476c6,408bf8c7,3fd734af,3fd23f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad2aa,bec61af6,bf71c82f,3e50630b,3cf64e1b,bcccf122,3c7ddd14,be6be2b8,402bdedf,be63e76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cf77,3edf90c7,bfc58381,bd70592c,bc7ed0e4,3ce551b8,bd3b10d5,beccc705,402e4461,3f1195fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9888d2,bfc79168,be20f158,3f67beee,bc33ccf1,3c89c24e,3c9cdb82,3fdedb6e,bfa2ddc0,bfe96001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052b02,bf166809,3d8328a2,3d85c801,3cebd534,bc5bf9cc,bcc1c6b7,4081261e,c044f2f3,bed15f5a
bae242e0,bebc22b8,bd442460,3f22304b,be6081b8,bf5ccc1b,3c291bc2,be8950b8,3e5b8652,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9175,3dbb38f6,3d0cbf2a,3c9dbc50,3ad721b3,bc0d1504,ba47f78c,4077dd4b,401713e4,4067a8ca
bb28dc40,ba1c1d40,bd86b979,3da15a8a,3bcd292b,bc2f677f,bb22d4f0,409f811d,40725226,3fff3d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dbe13,3f1d931e,bcf1e992,bf4c7d02,bd06aab4,3e354266,bbb3924c,c04f6371,bfbc572e,3ddf8d13
bf16ad0f,bf51306e,3dec92cd,bf0ed6a4,bd626516,bdeadc64,bd46f3b0,3edeecc4,3f529584,bf80a884
bf85644a,3f36e9b0,be934114,bd99622d,3d429a85,3cde1bcf,3c73220b,bf5f82d6,402f2191,3f0159dc
bd360ab4,bff057fd,bdae9fa0,3f223a63,3d2dfefb,3df5b454,3d1d592e,3faacc85,3f176754,c01a810e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eab48,be61ea96,3e456dc4,3f134000,3cc5462b,3d569f54,3db1c695,3efd3d45,3e09dca4,3fbf6789
3ff877ea,bf1e1b81,3fa7c70f,3e1a14c6,bc895cfe,bcb4ae8f,bd80a400,40090ee1,c053e6b2,3ed781b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6679,bf8ea82b,bfc284da,3ee88816,bce1e846,baa747d0,bcf1c0c6,3e31be4a,40086773,bf9cb5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbcbc,bda8e156,3c9cb938,3f23d8d8,be5740e4,3f4f7e3c,bd734281,3e51df65,bcaebdf0,bc8b8bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed99d8e,bfae8997,bd274974,3ca27c94,3da8c6b9,3d728832,bb46b078,3fd18a08,3dbfe2c0,bf7cd12c
bcb08786,3f6f2206,3cd0450c,beae31c7,3d5f5660,3d127694,bd8a181b,c0319086,c001763b,40287438
be5e118f,bed5762c,3d539d09,bd8f6ba9,bbecb0ef,3d3ee566,3d60abea,403ad1bb,c03f33dd,3f8761b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c28,bf1680f0,bd605c58,3ecee7b7,ba58ad80,3d9e40ec,bc878f55,3fbcea69,3cf0c840,3f834a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231906,3f8bdb48,3e8e6c70,bdc6a54f,bd34ddfa,3de0ea87,3c31bd17,c00b1130,3eb34246,3e353a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc41819,3f789639,bd1052fa,bfd83d1b,bc4dec30,3eb6f0d1,3d8d813c,3fed8405,3f97d489,4036217b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d8ec,3e84295b,3d97a500,3f7fc48b,3cf8211a,3e36e7e6,bcd2801f,c074f7d8,bfe34d6e,bf992a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63aa91,bffcd9f8,bbd00224,3e7a3dc8,bc08bd54,3d023db5,bbe878ba,3fcbbda5,3e363043,c08aad7f
3e63e5b8,bed19ce2,bd073a1f,bd052627,3a9978c8,bc834a2e,bc123cdc,406c85bf,409418fd,3f57a834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf72b8,3f3fb572,bdba2751,bfb630c1,be35ef09,bf738165,3d406a5b,3fd3c3f2,3f1a1279,4019c14d
bffb4294,3df8a093,3fb68398,3d6e99fc,bc1501f0,bd6ede87,3d3e390d,bfb7ccff,406c6160,beaa4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b97b,bed3744d,3dabda19,bd9a091b,3caed06d,3c3ba3e2,3b9c74d7,40315e3f,bfef57e2,406cf52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c4b2d,3da2e173,bdca1b42,bf18da5e,bc73d3c4,bc96e98e,bc9df978,406f05f3,3fd7515b,4041c8f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bce60,bfffe10c,bbdcc150,be302eea,3d049b7d,3c947faf,b8b50920,3d931b94,bf19b68f,3f0d7e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c7afa,be6533b6,bdb5a2e4,bf1df6ba,bf2390b6,beb4ebd3,bdfe7c27,3eb96214,bbd78640,bf30fe9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046fe8,3d9782e6,3d40c3f1,3e2e8e7b,bd112ab0,3e9bde21,3e9458f1,be9a36cc,bdab570b,3e0beb6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8279,3e317d5b,be847b0b,3f222381,3f3dd118,bf15895d,3cfd1f82,3f1f3136,3ec0d236,3f6b6354
3f96f00e,3cd3eb1c,bcdb9b12,3d328660,3b9a4c31,bad8e880,b9f06340,3f92ac87,c0347f6a,40a772b8
3d3e9133,3d00a6de,3d544fbc,be16f624,3e9a4619,3fd50562,bd563acf,be08e194,3e7cd120,3d81a706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc463b8,bf3852e3,bf5dabc5,3f1e3384,bd2517a9,3d3b1142,bbe65d0d,3f4134da,3f269282,bf19d90e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec133e6,bf1a5a4b,bd352bcf,3e5ace1b,3d82afe3,3b680e48,3cccbdfd,3ef70c2b,3f2616bf,c08e7036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e30cf,bf0ceb66,3d431a91,3cfa5906,bd084cd2,3be695ea,bc55e3fe,3ffa0f6e,4023cb61,3fdd320d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3f58,bc0fb850,bde4838d,be8d5cbc,bd843628,3f60af99,bd925624,bdb8a355,3c177140,bdc0dcf9
3efc6a89,bf93b921,bc391340,3dc58ea8,3d09c7d3,bc8ae7c0,bd24521d,3f23a6e6,bf1ecc07,c00ce947
3dbb34c6,bf2d6e0d,bd711284,3ddd1f07,bc62ce1f,bc3cd88b,bc037945,404122c6,3ff4c2b2,c0846fc3
3f74e90c,3f7f282b,bd80bede,be3e7237,3cc8f8c8,3cb2800a,bca918eb,400a47af,bf53778e,bd9ebeea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd18275,3ec179a7,bfcdcd77,bd155500,bc329b97,bc0cb48e,3c28cd4a,bf80900d,404bf5b7,3e795115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e8a9,3fea9473,be2ab585,bfb93dd2,bccdc11c,3d4447f7,3c25e849,bf00bc56,3eb14486,40806ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e88b4,bf611a3a,3d68c7d5,3db694e0,3c6e2ddc,3d41e46d,bbea5d80,3fd71710,400c3f2a,bee99341
c020b03d,3e6f2885,bebde0e2,be5fa781,bb8c9315,bcf4e43f,3ca600ce,bfdf3f5a,40985678,be0915a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e881bc5,3f83dcba,bd8de988,3d51ae28,3cfd1cdf,ba7b9c40,bd654ca9,3f0d6861,3d294958,3f28c164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5be8c1,3dc449d4,3d28cfe8,bf0db6f0,3ed37834,bebe7421,3ca9d845,3f443b02,3e978c17,3ecff400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cbf87,bd198562,bd6ea937,bd1827df,bbb46848,bceb8a79,bd0e06df,408d5c21,401268dd,4061141f
bb71ab68,bdde27f7,3db6a5e3,3e0297b8,bee4b015,3d43ce4c,3d1f053d,bda20496,3e53c4d4,be17a180
3cd28210,bf9df497,c015003a,bd991022,bc95d6e6,3dd6d28b,bb48fc74,3fed2eb4,3fa3c600,be40f80a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85470f,c026fa94,4020623d,bfd16e37,bda5e74e,3c6ce890,3d9897e5,409c05a4,be092880,c02c473d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc38b8,3f3a76d4,3f88580f,3ee4ddb7,3d387012,bd664598,3d65cb11,406920e3,3f9ddb7f,401d0a58
