# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc395f5,3bfe7331,bd96e74c,bfc7e79e,38b38308,3fc90ecb,3f1df42e,3ef5c28f,3e5f3b64,3f0ac083,bdc349e2,3bfe7289,bd96c45a,bf7ffd52,38b38308,3f800000,3f141eea,3eec6e52,3e5d77d2,3f040ec5,3f7ed55f,3f7ffe06,3f7f4e2d,3c141dcd,3f800000,3807d111,3f50cc10,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee86c,3f05ba18,3eed9aa1,3ebfaad5,3eb82eed,3e5ef622,3e8fdfc5,3e82d15e,3e49e7c0

# JACOBIAN - 9 x 10
3c9c0726,bbdefa8b,3ba3aa14,3a6a07e0,3b490da6,3aa709b8,ba422822,3f40a3fc,3eb0ce18,3f0cee74
bab56c0d,3a6f3a37,b9ec1050,3bc014e8,3b0b3fdb,b8ff6a80,bb49971c,bf295ec4,3f8439ee,3f86d449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d7e1c,bc51f228,bbe1895d,bd26c52f,bee79437,bd213fcb,bf098a7b,3d11f0f6,3cfb56e6,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc9051d,3e0ffe04,3b9b6fd0,3e2776c0,3d14caab,3cb17c0b,3cb7c159,bf23138a,4061499a,c01b889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31179c,beb7565e,bd23937f,bd3e555e,bcbfd5a3,bbd92b98,3cf8a006,40103ee0,3fc65c02,c0a39a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eb457,3cf13e56,bde3d7d7,4029401a,3e35806c,3ef78360,bd179ae9,3f6f11d9,3e084a2c,bee76ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e947c8e,bf4c76f2,bc98408c,3cbaa139,3b8004fe,3c9214b7,3c6309b9,4096fe0d,4005a79a,3f3cac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed46516,bfc11919,3a387a40,3f82bc64,3d024e51,3c14299a,bd029396,3f8dd872,bf01faf4,c01163a4
bc5fe4b0,bf1bf2e7,3beb0290,3d328db6,3d7e0406,3c80f944,bc0cfde3,3f7287cf,bf53701e,beb15003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c195,bfa5d868,bc15a29a,3d6fda32,bc8411b0,3cbf42bc,3a54fef4,3f86ee1c,bf9f13c4,bf6def22
bdc9649a,3e9eb988,3deca70d,3f6e7096,3ddb6d8c,3d95b654,3d338126,c094e745,c016e211,bfbdcd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaec640,3f294b2e,bf0cd040,3d93c6fc,3cd7dec1,3d8f4c6a,3cf73f71,c02177a7,3fcc7e42,bef38c95
be329610,3f8621e3,3d5b0204,bfb4513d,bd229652,3dada9f7,bd7a21ba,3ed5a866,3efe7cb5,3f35dbfc
3e4c1433,bf3694e8,bd835080,3dfd66a7,3d038c7b,b9e6cd20,ba7c9328,4037fcd4,3fe8181a,bf89ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa33cd1,3f6348bc,bef8c94a,bee86968,ba03f230,bae422c0,3bb5d652,bfd41b62,3ff355e2,3f4718a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc9540,3dbc1be0,bdb7a33f,3d2e6bf8,be017dc7,3e709550,3e1eb75c,be9c5436,be87bdf8,3e1e9e90
bf0a506f,bf443eb1,bd92f912,3ef240b8,bc300532,3cf66a44,3ce2988d,bfbd0c01,3dfb9f90,c0082510
bd827f1a,3c3fd4ee,3cf09b94,bcdea6f4,3cf0efd6,3c28d7f4,bcbf0506,4056f8ba,400d64ed,40847e56
3e0e6083,3e163fe8,bb80a298,bd27bd3f,bc6f66f0,bd57a3a9,bbb9e92a,4006238a,40024210,bec3d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838599,be8b1045,bd8f2c7f,3de7ac2c,bade5430,3abd6960,bc98eaa4,3f9c940e,c04a2b1b,c07c1189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6580c,bf98e74f,3e23bd6e,3e74f8f3,bc41c0ac,bbc01366,bd3d0efd,3fc4cbe3,3d630eb8,c005e000
3f55c766,bf643705,3ee18a75,be4d205e,3d7efd1e,3b3fbf90,bc9c8116,3fcd1af7,bebabfc6,be1fe353
be0e4cbd,bed0a636,3d9b0f8e,3d420404,3ca93565,bcae6182,bbf37f82,bd576e80,be3015ec,409675d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a57a,bbae8b80,3cd965c4,3dfcd184,3e288bef,3bdb5340,403ab218,3ec502d4,3ddac810,3e4ed212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d036b24,be940a64,3d74b8f7,3f4f1d53,3df6686a,3ee50a05,3be497a2,4090cb66,402eeb3a,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4be11a,3d1b6fb0,bc0f86a0,be09aa98,3fe9e9b4,bf87c8ec,3e55585a,3eb0a2fc,3e87c2a3,3e0214d8
3dd9711e,3cfbf148,3d127fd8,3c01d960,bc35331e,3ca36607,bc8bbeef,40983737,be471158,3efc593e
3d2ab7aa,bdd58ee4,3d74dc2c,bfba2860,bd31b7f0,3d8c21be,3cdffc14,3ebf7b82,3e93e074,3de5ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0021800,becd2a1a,bfab8458,bd639caa,bd111afb,3d219d15,3c9c9418,bf8ef40a,4069162e,3e34fb07
bea919f6,3f9c3304,bdc396aa,beea3c6a,3de3ed82,bbcf3040,3cf4b244,3f6ff3b9,3eae02fe,3ffb6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1acfa4,bf3766fc,3bdec1a7,bd1acb50,ba6fe4f8,3aed5980,bcdf39a4,4000323e,3fb3adb2,406ce1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6c5800,bf1f9076,3dac4f18,3edc2457,3bbe7b3d,bd9b83af,bcbed83d,3f36aae5,3e35354f,c0774ccd
3fca558a,bfe6fd5f,be85b92c,bea67726,3d3d84b7,3c2ddaf0,3c34af54,403dfa56,bf9c642e,3eb67643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e36f5,bf6969ad,bf528cb9,3ed59b87,3c15b5cd,3ce39146,3bcb6ed1,bf34309e,40164f9e,bffd1871
3eb1e716,bdc95a16,bd5451b7,bc66652c,3d05918b,3c1bd67e,3c2b0b96,3fe296b1,408cb389,3f178632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d744436,3e5a5746,3da5ec5c,bde93e64,bf7b97be,bf771b58,3d06e039,3f58998e,3de71f45,3eebd8fe
be85f0fc,bf6135d3,bd800628,3ae97980,bd03254f,bc6b5b08,bd49cb48,3fd38a6f,becd612f,3f81894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4c6fc,bf0633b6,bf58806a,3e32be3b,3b3a32c0,bd49cd50,bcb53c57,3faf35fc,3f0c6830,3ed6a6cb
3e148cc6,bf86b00e,bef9810c,3dd39f41,3db21e92,bcbdcc9a,3bfe8522,3f9ac88e,3fbe7b8c,bee566fd
3ccab5e0,bd3a59ae,3d10d9a8,3d96dc26,bd0dfa7d,3cf30bc2,bcc4770f,408bf8c9,3fd734b4,3fd23fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ad4c6,bec61afa,bf71c990,3e506310,3cf64e20,bcccf126,3c7ddd89,be6be2c4,402bdee4,be63e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2d0f7,3edf90cd,bfc58530,bd705934,bc7ed0e9,3ce551c0,bd3b114a,beccc70e,402e4464,3f119600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988694,bfc7916c,be2102a4,3f67bef2,bc33ccf2,3c89c24f,3c9cdb88,3fdedb74,bfa2ddc4,bfe96007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052e30,bf16680e,3d83283f,3d85c806,3cebd538,bc5bf9d0,bcc1c719,40812621,c044f2f6,bed15f5e
bae3abc0,bebc22bd,bd4441b2,3f22304e,be6081be,bf5ccc1e,3c291dea,be8950bc,3e5b8656,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f9a8b,3dbb38fa,3d0cbb88,3c9dbc4e,3ad721cd,bc0d1506,ba47fa38,4077dd51,401713e6,4067a8ce
bb2b8800,ba1c1ca0,bd86b562,3da15a8e,3bcd2938,bc2f6783,bb22d4af,409f8121,4072522a,3fff3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1db3d2,3f1d9322,bcf1ae10,bf4c7d05,bd06aac0,3e35426a,bbb39172,c04f6375,bfbc5734,3ddf8d25
bf16af37,bf513074,3dec924d,bf0ed6a9,bd62651c,bdeadc68,bd46f3f1,3edeecc8,3f529586,bf80a887
bf8563c5,3f36e9b5,be933c7b,bd996234,3d429a89,3cde1bd5,3c7321be,bf5f82de,402f2195,3f0159e1
bd362ca8,bff05803,bdaea525,3f223a68,3d2dfefd,3df5b458,3d1d592e,3faacc88,3f176758,c01a8112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e57c0,be61eaa0,3e454f7a,3f134000,3cc5462c,3d569f58,3db1c6c4,3efd3d44,3e09dca8,3fbf678e
3ff87812,bf1e1b84,3fa7c6dc,3e1a14c7,bc895d08,bcb4ae8e,bd80a417,40090ee4,c053e6b6,3ed781bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6b62,bf8ea82e,bfc2860a,3ee8881c,bce1e847,baa74790,bcf1c138,3e31be42,40086777,bf9cb5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbb91,bda8e15a,3c9c8d50,3f23d8dc,be5740ec,3f4f7e42,bd734291,3e51df6a,bcaebde8,bc8b8bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9933c,bfae899a,bd2748d7,3ca27c9c,3da8c6bc,3d728836,bb46ae60,3fd18a0e,3dbfe288,bf7cd130
bcafff30,3f6f220c,3cd07718,beae31c8,3d5f565f,3d12769a,bd8a183a,c031908a,c001763e,4028743c
be5e14dc,bed57631,3d539b12,bd8f6baa,bbecb0f2,3d3ee56b,3d60ac23,403ad1be,c03f33e1,3f8761b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9bfb,bf1680f3,bd605568,3ecee7bb,ba58ad20,3d9e40f0,bc8790b4,3fbcea6d,3cf0c880,3f834a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23131c,3f8bdb4c,3e8e7808,bdc6a54a,bd34ddfe,3de0ea8c,3c31bcdc,c00b1133,3eb3424c,3e353a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc407a0,3f789640,bd1055c8,bfd83d1f,bc4dec20,3eb6f0d8,3d8d8156,3fed8409,3f97d48b,40362180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14d04d,3e84295f,3d97b08a,3f7fc493,3cf82120,3e36e7ec,bcd2804a,c074f7de,bfe34d74,bf992a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63a056,bffcd9fe,bbd0a798,3e7a3dd3,bc08bd52,3d023db8,bbe8795a,3fcbbda8,3e36303e,c08aad82
3e63da46,bed19ce6,bd073d80,bd052624,3a9978e4,bc834a32,bc123d5e,406c85c2,40941900,3f57a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf645b,3f3fb578,bdba2be0,bfb630c5,be35ef0c,bf73816c,3d406a6e,3fd3c3f5,3f1a127c,4019c151
bffb4430,3df8a093,3fb682db,3d6e99e6,bc1501ee,bd6ede8b,3d3e3947,bfb7cd03,406c6164,beaa4e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02b4de,bed37452,3dabdee2,bd9a091e,3caed070,3c3ba3e4,3b9c7518,40315e43,bfef57e6,406cf532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3d86,3da2e177,bdca1e5e,bf18da62,bc73d3ca,bc96e99c,bc9df978,406f05f8,3fd7515f,4041c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bd668,bfffe112,bbdddaa0,be302ef0,3d049b7d,3c947fb2,b8b503c0,3d931b94,bf19b692,3f0d7e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c754d,be6533b8,bdb59ba8,bf1df6bf,bf2390bc,beb4ebd8,bdfe7c4b,3eb9621c,bbd786c0,bf30fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e046efc,3d9782ea,3d40b8db,3e2e8e7c,bd112abc,3e9bde25,3e945929,be9a36ce,bdab5712,3e0beb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa7abc,3e317d5d,be847b9a,3f222386,3f3dd11d,bf158961,3cfd1fa4,3f1f313a,3ec0d23b,3f6b6359
3f96f191,3cd3eb2a,bcdba270,3d328669,3b9a4c2c,bad8e8a0,b9f06214,3f92ac8c,c0347f6e,40a772bc
3d3e8a0a,3d00a6e8,3d5455c4,be16f626,3e9a461a,3fd50567,bd563b13,be08e197,3e7cd121,3d81a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc3c158,bf3852e8,bf5db0a7,3f1e3386,bd2517ac,3d3b1147,bbe65cd6,3f4134dd,3f269284,bf19d911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec1320b,bf1a5a4e,bd352e7e,3e5ace1f,3d82afe5,3b680e5c,3cccbdec,3ef70c2f,3f2616c2,c08e703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e26d8,bf0ceb6c,3d431e83,3cfa5901,bd084cd5,3be695f8,bc55e472,3ffa0f72,4023cb65,3fdd3210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa3cee,bc0fb85c,bde484d4,be8d5cbd,bd843630,3f60af9f,bd925687,bdb8a356,3c177130,bdc0dcfd
3efc66f8,bf93b924,bc396648,3dc58eae,3d09c7d6,bc8ae7c1,bd245285,3f23a6e9,bf1ecc0c,c00ce94b
3dbb2024,bf2d6e12,bd711f47,3ddd1f0c,bc62ce22,bc3cd898,bc0379a2,404122c8,3ff4c2b6,c0846fc6
3f74e37c,3f7f2832,bd80b794,be3e723c,3cc8f8ca,3cb28010,bca91924,400a47b2,bf537796,bd9ebee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1837c,3ec179ac,bfcdcd53,bd1554fc,bc329b94,bc0cb494,3c28cdb3,bf809010,404bf5bb,3e79511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e1f0,3fea9478,be2ab22c,bfb93dd6,bccdc120,3d4447fc,3c25e892,bf00bc5d,3eb1448d,40806ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e869f,bf611a41,3d68c7f5,3db694e2,3c6e2dde,3d41e471,bbea5f26,3fd71715,400c3f2d,bee99344
c020b11a,3e6f288b,bebdd7c1,be5fa786,bb8c930f,bcf4e443,3ca6011c,bfdf3f60,4098567d,be0915a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e882161,3f83dcbd,bd8ddd97,3d51ae38,3cfd1cde,ba7b9a60,bd654ccb,3f0d6864,3d294988,3f28c169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bded0,3dc449e0,3d28dba4,bf0db6f2,3ed37836,bebe7422,3ca9d6b6,3f443b05,3e978c1b,3ecff404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cb527,bd198562,bd6ea538,bd1827e1,bbb4684c,bceb8a80,bd0e070b,408d5c24,401268e0,40611424
bb71c060,bdde27f9,3db69ead,3e0297bb,bee4b016,3d43ce44,3d1f064d,bda20490,3e53c4da,be17a18a
3cd17800,bf9df49c,c01500c4,bd99101a,bc95d6e8,3dd6d292,bb48fefc,3fed2eba,3fa3c605,be40f810

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854334,c026fa9a,40206286,bfd16e40,bda5e757,3c6ce850,3d989805,409c05aa,be092850,c02c4744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc39ff,3f3a76db,3f88591e,3ee4ddc2,3d387014,bd66459b,3d65cbaa,406920ec,3f9ddb84,401d0a5e
3fe598d2,40394e20,3f9b080c,3f291750,bd30f4d7,3c1e59a0,3c45ca98,40b2b7c0,bfa5da00,40bf3f84
