# MLP Batch Test Case (FP32 Bits) - Solve Count 500
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf61fc77,bfc477b5,3ee4ecf6,c00eb7c8,3f237788,3f4f1822,3ec98696,3ef5c28f,3e5f3b64,3ef16873,bf45c223,bf7fd5ca,3edd5fb4,bf4a5e3b,3f189527,3f393bf4,3ec45cc2,3eec6e52,3e5d77d2,3ee88fef,3f2290d7,3d12fc9f,3f66d58b,bf1cca48,3f4d8f21,3f30b437,3f6c6ca0,3f63121a,3f79f0e4,3f64113c

# HORIZON_0_OUTPUT - 9 values
3f147964,3f0663c4,3ed71333,3f11dfdd,3f110d39,3ed98e33,3ebf980a,3ead4e8a,3ea4f52d

# HORIZON_0_JACOBIAN - 9 x 10
3be2828c,3bb2cbca,3b1d9798,bb79ec47,ba9846b4,39aedde8,b93ad870,3f4b170a,3e9fca34,3f100bd0
3d0b088e,3ae68528,bbc21096,bbe730cb,bad3f0e2,3a873b24,bac6370c,3f67b8ea,3e8ab46d,3e79eadf
3e60ffbc,bd9a84ce,bd0fcf8b,bc00c757,ba55ee0f,ba84fd4a,bb846806,3f6e386b,bdf90df0,3e454df8
3e5dc540,bdf02861,be08e2b9,3da07262,bb0f2d5d,b9413f80,ba41fd70,3f697bad,bde0a6b3,bcedb114
3e419b98,be56e309,bea22bfe,3e93c95e,3dba1c57,bc275bc7,3c412786,3f2b164e,bdd8cefb,bf031c5d
3df17e9a,be58341e,beab076c,3e2d252c,bd239fa0,3cc79df8,3b6d3e18,3f556bfa,3e08ea65,bf1ea952
3e0d1634,be45cca6,be92fa1e,3e16a43a,bd382dbe,bc1a1704,3c6391ce,3f5ac896,3d9d293d,bf04cebc
3e2f8973,be2c3085,be76df4c,3dc6971a,bd366c64,bd8e83f5,3c820fb6,3f6c0333,3cbc6dde,bec254e8

# HORIZON_5_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f22a603,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d05bede,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f682e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1f107c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f50677a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f30a55d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e19ed,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f64113c
3f45b0ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fdd0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bed7aa84,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4895df,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf14ac50,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf394a1e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bebc1533,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee88fef

# HORIZON_5_LAYER_0_PRE_ACTIVATION - 256 values
bf2adcd0,bfaffce4,be8fdc68,bf194f04,c0069fff,bf815b6c,3f8757b3,3f869b2e,bee32d96,3fa97190,bff36392,bf20102c,3e88fd35,3fc7a67e,3ed64ee0,bf1c3962,bf77529a,bf1ddfde,bf1623f1,be2f5340,be152265,be3bba9c,3f593e53,bf739cd0,bf3ce6a0,bff28462,be94500c,3ea08b8e,bec18cc8,bf89134e,bf8f6f8b,bdc65a3c,bf0b4a37,3e59c15a,bfcaf326,be69c7f4,3fb03560,3f6f79f8,bfe263a1,3f116624,3f802eca,bf5b3f15,bff30bf8,bf474cc4,3f005e65,bdf068a8,3ec81120,3f9ef450,3eddb404,3d925bbc,bf63bac1,3f8248fc,beaf6110,bfb4650d,bdee5d63,bf15ff92,ba0a8c00,3d5a4edc,3f90b1fc,3e24b820,bec3576e,be69a462,bfa2d860,3f570faf,3e9c5d0e,3e537964,3c83aba4,c0038dc7,3e1eeca0,3d42242c,3fcfcbf2,bfee048e,bf8bf04f,bf54f3d6,bfba1fab,bd64c1dc,be74d320,be9524e0,bf05abb3,bfe829be,bf64a50e,bfe47e4b,3e9f8473,bf4a5302,be462f82,3eb66990,be71f8c0,becd555f,bf61ca80,bf0622b0,3de29248,be90b0bc,bf092817,3d4910b0,bfa1e9c2,bebb454e,bee639b2,3f013bc9,3eb1c61e,bf400faa,bf6ead62,bf84ea3e,bf5ab0f3,be6c609e,3f30e3d9,bfd17de2,bf9f7b52,bef8a066,bdaea3d0,bf97a970,3cdcdfb0,bf0bc836,3b07dd80,3e640ee3,be21e64a,3f6107b4,beac6286,3f72ea38,c007a022,bf19761a,3e48432c,bfedc900,bee17bc7,3f2239f8,bfd023b8,bf8c4246,bf66adcd,3f8b7652,3e3f4740,be81bf98,bf7354ba,bfc16fd6,be17803c,bf006744,3eee7fe1,bfc09152,3f4b144f,be7914e0,bff5dc4f,bfbd6ac6,ba3d0200,bdaf0f10,bf75835b,bea1d848,3f7d4508,3d2fe804,bf6d481e,be822bc4,bf28c1f2,bfa265fb,be810a15,be9bb011,bf905412,bf88a52e,bfa9bc2f,bf989188,bf7e01de,bee2eab4,bf55086a,beb0026c,3fba8784,befa527c,3f13f093,3e92da8a,3dbe06c4,3ea3d6f4,bfa2949e,c00d9b7d,bf373879,bf8f5d7c,bf6b1070,bf027bc0,bfd9b612,3cc33280,bf1bef72,bf36312d,3f08759c,bf2911a9,bb86dac0,bf038a1a,bfa8ca6a,bf5c2bf9,bf292251,3e47b610,3f3fe154,3f0d3bf7,3e8cdd3a,3da162ac,bfa13a9e,bedd1db7,bf2fa8cc,bfc515ca,bf92fc79,bcab9f10,c01562a2,3ede3fcf,bebb749e,3eaae157,bd8160ea,bfaaddad,3f629ed0,3f6fcbb1,3f2898cb,bf37c8dc,be615e38,bed7293d,bf2e3de3,c0147e5a,c016d424,bf0f0f8a,bfb6a6ef,bf83136e,bf3e2a2e,bf803cfc,bf33288e,3dda5bec,3d843f3c,3ea13924,3eb8b8b0,bfe5c844,3f4c9b85,bf83143a,be729e4a,bff620f7,bf967356,bea66706,bfba5702,be324318,bfabc26e,beb4e8c0,3f843903,bf878822,bf231821,3f32955a,bf0b927c,3d544220,3ea73505,bdbc0bf0,3e28a3f8,3ecfccd0,c00d38ae,3e92b440,be0bf5a9,bfcc6c6c,be94f17c,3ec2f476,bf396a3c,3f777048,bfd68f06,bfd2a579,3df1643e,bf761166,3dec7658,bf5e6e2f,c011bf6d,be431460

# HORIZON_5_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8757b3,3f869b2e,00000000,3fa97190,00000000,00000000,3e88fd35,3fc7a67e,3ed64ee0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f593e53,00000000,00000000,00000000,00000000,3ea08b8e,00000000,00000000,00000000,00000000,00000000,3e59c15a,00000000,00000000,3fb03560,3f6f79f8,00000000,3f116624,3f802eca,00000000,00000000,00000000,3f005e65,00000000,3ec81120,3f9ef450,3eddb404,3d925bbc,00000000,3f8248fc,00000000,00000000,00000000,00000000,00000000,3d5a4edc,3f90b1fc,3e24b820,00000000,00000000,00000000,3f570faf,3e9c5d0e,3e537964,3c83aba4,00000000,3e1eeca0,3d42242c,3fcfcbf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9f8473,00000000,00000000,3eb66990,00000000,00000000,00000000,00000000,3de29248,00000000,00000000,3d4910b0,00000000,00000000,00000000,3f013bc9,3eb1c61e,00000000,00000000,00000000,00000000,00000000,3f30e3d9,00000000,00000000,00000000,00000000,00000000,3cdcdfb0,00000000,3b07dd80,3e640ee3,00000000,3f6107b4,00000000,3f72ea38,00000000,00000000,3e48432c,00000000,00000000,3f2239f8,00000000,00000000,00000000,3f8b7652,3e3f4740,00000000,00000000,00000000,00000000,00000000,3eee7fe1,00000000,3f4b144f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7d4508,3d2fe804,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba8784,00000000,3f13f093,3e92da8a,3dbe06c4,3ea3d6f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc33280,00000000,00000000,3f08759c,00000000,00000000,00000000,00000000,00000000,00000000,3e47b610,3f3fe154,3f0d3bf7,3e8cdd3a,3da162ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ede3fcf,00000000,3eaae157,00000000,00000000,3f629ed0,3f6fcbb1,3f2898cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dda5bec,3d843f3c,3ea13924,3eb8b8b0,00000000,3f4c9b85,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f843903,00000000,00000000,3f32955a,00000000,3d544220,3ea73505,00000000,3e28a3f8,3ecfccd0,00000000,3e92b440,00000000,00000000,00000000,3ec2f476,00000000,3f777048,00000000,00000000,3df1643e,00000000,3dec7658,00000000,00000000,00000000

# HORIZON_5_LAYER_1_PRE_ACTIVATION - 256 values
bcf012a3,bf27fa3f,bfba1cde,3f1f6655,3e1d71e3,bf13797d,c08e88d7,c06e9568,bf91551e,bfead24b,bed0e428,c0489d6a,3ecc193c,402c4acc,c063a410,bf558f8c,bf2956aa,bf250735,bc73b00a,3f1e5b45,3f6cb67f,c000f150,bc80b8f1,bf73315a,3fbc764c,bea4270a,bf8ad833,bf73fadb,be0054b7,bee21b75,be574130,3fe899a8,be299d4e,bc93fd70,bc7555f6,bfaaef1e,3d998eb8,bd9659bc,bc464594,bff67586,bc3118cc,be312e6f,3eaac113,407c44ae,3f9e08a2,bfa97172,3f00c279,3d364f40,c0180dce,c02d92bc,3f7e6a1c,bf00ea61,bf7cf202,3f3c5e84,3ffcd220,3f6259ed,bc6c450b,bc541e80,bf8a1e2d,3d8b4064,4083384a,c099931b,402055fe,4016158b,3fd51cbc,c02018eb,c0964a8f,4027aa36,be0e6528,bd53d016,bc636936,3e094334,bc8e98c6,bff2a0ba,bdcd10f8,bed7bbe0,bd9211e2,3fc0e8e0,bfc46948,3f475fb9,40277e84,bd6bc34d,bc971f97,3fc75969,3ece89d4,bd9455a3,bcb43eaa,bf2b3622,bfaa9857,3fab25d4,3fa01d81,be6240fe,bfa0f305,3f1c0dac,3f71fd42,3f45b81e,bf1dec5a,bf39c3b5,bfff1ae8,3f0b9ed2,3f90cfdb,3f8001b2,bce0a924,3ef381d0,bff25714,3f5f2bbe,bdbf7a63,c0adcd19,bc68d745,3ea01e5a,bfdaaf68,3f82ca4e,c08fe24e,bf54075c,bfd0a862,3feb14bb,3fdc01d6,c008f075,3db8bbd8,bff52606,bd092bfc,40209f60,404b4dff,3f197a91,bf357a21,3fa25517,3fbfbb92,3e131a90,3f8b1f9c,bf3279c2,bf00f49a,bec82136,bcb47ed2,3f04d290,bc9c0ce0,c0410f5a,c05182dc,bcc4d5ce,3fa44230,c0358608,c00166c3,bcb5e5b2,bd1b6ca0,bbaf3278,bc4cda44,40072f8a,bd2c1a90,3e8990cd,bfa04a74,c010c118,3fd2d90f,be802a50,3fcd0356,bd8457bf,3d912ada,bfee166f,bffb4efe,c06a27c4,bcd59c7e,be9cd747,bd6c95b0,bfbea1a6,bf6bd4fa,bfb968c7,bfc8faa6,beceb93c,bf3e8a3c,bc99ca9f,bfa7128e,c0752e6c,3e85a1d4,bca44fb0,3ed2171b,3e6d6b3c,3f9733da,3fdda3da,bf81d6a9,3fba6166,40115fef,3e7aa13b,3ff5e2b5,c012c6d0,3f2302d5,bf94f879,3f0d56a3,3f3acb08,3f6e6794,bfd28a3a,3d2182e8,bc901240,3f4d5079,bc8e5fe1,beb8fde0,bca6dc5e,c016dfbc,bca19a00,c02ee0d0,c02d6348,bf87c197,3f43a3e0,bde41dbe,bdbaad58,bd2e96b4,bfc58d56,3e945af0,bf382d8e,c0331ca8,bee86362,3fa4dbae,bddefd44,bc747e76,3fd5499e,bfb98c62,bd4781c9,bed05010,bf249128,bcaf2354,3e8a613e,bf898276,c09a41c0,3fdf7cbd,3f551570,3f4a0e56,bfa7732f,bcc39b45,3f1c05b2,bcb91ace,bd0f3bd5,bef3542d,bf001947,bd4a2cd9,3e71553e,bfd74e20,bf5f5016,40500731,3e9987b1,bf1847a4,bf639e22,bfc2be27,3e14b824,bfbc3d5e,be89421d,3f34a565,bd87d7f5,c0187fb2,bf35525d,bc86fbbe,bd205f4c,bf8fad2c,bf1b6aac,bfc9dd3b,3fca51b8,bc8b791a,403c3f59,3ea164a7,4015e562

# HORIZON_5_LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f1f6655,3e1d71e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc193c,402c4acc,00000000,00000000,00000000,00000000,00000000,3f1e5b45,3f6cb67f,00000000,00000000,00000000,3fbc764c,00000000,00000000,00000000,00000000,00000000,00000000,3fe899a8,00000000,00000000,00000000,00000000,3d998eb8,00000000,00000000,00000000,00000000,00000000,3eaac113,407c44ae,3f9e08a2,00000000,3f00c279,3d364f40,00000000,00000000,3f7e6a1c,00000000,00000000,3f3c5e84,3ffcd220,3f6259ed,00000000,00000000,00000000,3d8b4064,4083384a,00000000,402055fe,4016158b,3fd51cbc,00000000,00000000,4027aa36,00000000,00000000,00000000,3e094334,00000000,00000000,00000000,00000000,00000000,3fc0e8e0,00000000,3f475fb9,40277e84,00000000,00000000,3fc75969,3ece89d4,00000000,00000000,00000000,00000000,3fab25d4,3fa01d81,00000000,00000000,3f1c0dac,3f71fd42,3f45b81e,00000000,00000000,00000000,3f0b9ed2,3f90cfdb,3f8001b2,00000000,3ef381d0,00000000,3f5f2bbe,00000000,00000000,00000000,3ea01e5a,00000000,3f82ca4e,00000000,00000000,00000000,3feb14bb,3fdc01d6,00000000,3db8bbd8,00000000,00000000,40209f60,404b4dff,3f197a91,00000000,3fa25517,3fbfbb92,3e131a90,3f8b1f9c,00000000,00000000,00000000,00000000,3f04d290,00000000,00000000,00000000,00000000,3fa44230,00000000,00000000,00000000,00000000,00000000,00000000,40072f8a,00000000,3e8990cd,00000000,00000000,3fd2d90f,00000000,3fcd0356,00000000,3d912ada,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a1d4,00000000,3ed2171b,3e6d6b3c,3f9733da,3fdda3da,00000000,3fba6166,40115fef,3e7aa13b,3ff5e2b5,00000000,3f2302d5,00000000,3f0d56a3,3f3acb08,3f6e6794,00000000,3d2182e8,00000000,3f4d5079,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f43a3e0,00000000,00000000,00000000,00000000,3e945af0,00000000,00000000,00000000,3fa4dbae,00000000,00000000,3fd5499e,00000000,00000000,00000000,00000000,00000000,3e8a613e,00000000,00000000,3fdf7cbd,3f551570,3f4a0e56,00000000,00000000,3f1c05b2,00000000,00000000,00000000,00000000,00000000,3e71553e,00000000,00000000,40500731,3e9987b1,00000000,00000000,00000000,3e14b824,00000000,00000000,3f34a565,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fca51b8,00000000,403c3f59,3ea164a7,4015e562

# HORIZON_5_LAYER_2_PRE_ACTIVATION - 256 values
bf85f56d,bded7f5c,bf95017f,409bb341,be897354,be293e0e,bfddad16,4028c4a4,bff6c894,be83ecd4,401db9fa,3f7b9d8c,404f9b52,3f7f2522,c1856b2b,bd28ec1b,bd8d1537,bf3de7f6,c09aab23,408ded87,bfe441e9,403bafae,bff04c30,c0011066,bd1b7064,41040eee,bdb9badb,beb063f0,c086d117,40b21159,c0025510,c05c709c,3e163cbc,3fb80dd4,3fdb9fa2,bee0c68a,4127ef33,bd7771cd,be37e931,beddc837,3ed78c24,bdf09588,be5a5526,bdf0bee0,401408a9,40605b6c,402aeb15,bf63be02,be398316,be6146d4,be1264ce,be097170,bf4c78ea,bdc8c06a,bfb40fc4,c02d3449,3ffd06ac,407224f0,be559f94,c0a45bd6,406ccf8b,3fd41f16,bcc8f307,bfb4acfb,c045ea1a,bd1bdfb2,4038640d,c04bb1ec,40954581,be129a4a,bfaa02ee,3e92f8a0,bdfdef10,3ff99964,400f082c,3f1080b8,c0a74815,c0432337,3f87259f,bd14e5a8,c0559d62,3e9c58ac,bec68bdd,4068d78c,bdcd1d30,3fc4c6c8,bd1fe9d6,bf127850,bd03b11f,c053a078,c09ad621,c02aba22,bd8186e0,bebdb526,4047138c,bdd6abec,3f3ed14c,be15565e,bd54a99e,40456ea2,be42f1e1,c10bd17e,4007dbb6,bf8c6054,403d69b2,c0d48da4,be935ed2,c00f67ba,bdd90813,401ad186,3eb86a55,be34e07c,bcffeb94,bd0a0069,bd2dbaee,c02c3368,c09b2841,be579c96,be10a035,be2546dc,403b1cab,bd707d93,c0ab851b,41234452,3feb6dee,4116ef04,bfc93532,c0e7b196,bcea05bd,be82b227,c100f01c,401c0156,3f8d266f,3ff006b2,bdc9199f,c0e36d34,beb52fe8,bf2490d0,c0c8a37e,c04f24f4,bd1a9b92,be3c5c28,bd6585a8,c07f65ea,bf49a864,408ec272,bce54733,402f28e0,3f69a4f0,c0457890,c04eaa64,411756cd,3ff16b26,c0b427c6,be22fd05,4012e539,40bc1d9e,3ee8e20c,40aaa9d0,3e279c58,3fcd5bf2,c0be4215,bfe652fe,bdbd362c,c0a1cdcd,c00c5a02,3f289bee,bf383f73,be346071,bde220de,40035436,3eb88bcb,bdb82a88,4076191d,c0aa3f0a,be9925f6,404bc899,c095b560,3f4162cc,402dc2ac,c0278e66,be478504,3fb38622,bda399ec,40196736,bf8e8cd3,bd4573ee,3fbaf9fc,bf2d9c6a,3d79a728,be0697e8,bd50f9e1,bfb2d5e8,404be704,bdcb0188,c00b7864,c03815a9,c0333e14,c02b251c,bd21d5a4,be51a928,3fbc239a,408b5869,3edb9124,bfabd450,be1695b0,404b0a64,bd525c64,be0880eb,bcd94798,be7d3489,bf4f2370,3f4682cf,3f2909c4,c023acb4,bd0e25e0,408b054b,be1d4995,be5841d0,bd1e7a17,becccc78,bdc63eb4,3fa0d38a,403c4192,bf62024d,bd3aba1a,3f332944,bf11db90,bd2bdc6e,3fd5824c,3fd04676,3e1f5e98,bd811a12,bfb4b930,bd40eae8,c03fde04,bb5c3200,bce645a6,c01a3169,40c45dab,be35110d,c071e824,402e7ef9,3fd3796d,bde93a0c,be1b7e2b,bd2b06f0,3f164528,3f898c02,be6dde14,40284b2a,be360b60,bf182c6a,bd2eb8be,bf35aaae,3f7a6434

# HORIZON_5_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409bb341,00000000,00000000,00000000,4028c4a4,00000000,00000000,401db9fa,3f7b9d8c,404f9b52,3f7f2522,00000000,00000000,00000000,00000000,00000000,408ded87,00000000,403bafae,00000000,00000000,00000000,41040eee,00000000,00000000,00000000,40b21159,00000000,00000000,3e163cbc,3fb80dd4,3fdb9fa2,00000000,4127ef33,00000000,00000000,00000000,3ed78c24,00000000,00000000,00000000,401408a9,40605b6c,402aeb15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffd06ac,407224f0,00000000,00000000,406ccf8b,3fd41f16,00000000,00000000,00000000,00000000,4038640d,00000000,40954581,00000000,00000000,3e92f8a0,00000000,3ff99964,400f082c,3f1080b8,00000000,00000000,3f87259f,00000000,00000000,3e9c58ac,00000000,4068d78c,00000000,3fc4c6c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4047138c,00000000,3f3ed14c,00000000,00000000,40456ea2,00000000,00000000,4007dbb6,00000000,403d69b2,00000000,00000000,00000000,00000000,401ad186,3eb86a55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403b1cab,00000000,00000000,41234452,3feb6dee,4116ef04,00000000,00000000,00000000,00000000,00000000,401c0156,3f8d266f,3ff006b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ec272,00000000,402f28e0,3f69a4f0,00000000,00000000,411756cd,3ff16b26,00000000,00000000,4012e539,40bc1d9e,3ee8e20c,40aaa9d0,3e279c58,3fcd5bf2,00000000,00000000,00000000,00000000,00000000,3f289bee,00000000,00000000,00000000,40035436,3eb88bcb,00000000,4076191d,00000000,00000000,404bc899,00000000,3f4162cc,402dc2ac,00000000,00000000,3fb38622,00000000,40196736,00000000,00000000,3fbaf9fc,00000000,3d79a728,00000000,00000000,00000000,404be704,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbc239a,408b5869,3edb9124,00000000,00000000,404b0a64,00000000,00000000,00000000,00000000,00000000,3f4682cf,3f2909c4,00000000,00000000,408b054b,00000000,00000000,00000000,00000000,00000000,3fa0d38a,403c4192,00000000,00000000,3f332944,00000000,00000000,3fd5824c,3fd04676,3e1f5e98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c45dab,00000000,00000000,402e7ef9,3fd3796d,00000000,00000000,00000000,3f164528,3f898c02,00000000,40284b2a,00000000,00000000,00000000,00000000,3f7a6434

# HORIZON_5_LAYER_3_PRE_ACTIVATION - 256 values
410dd95b,409bff09,41075adb,bef82008,c02c3bab,4015dfe2,be0651e4,be471da1,bd73e4d0,415f7454,bee91a94,c00eeb10,bdc0b7b8,bf631140,41707118,3fdc47c4,be479960,bf012496,c018cb50,4125d08e,bd865958,bda885fd,40299a96,bd9c05a6,bda7d638,41ab872e,4113748c,be7a1bb2,410beea2,bf0ed458,be8c448e,be8360bc,bde06372,bde49519,bda6d3ad,c1cea260,bdf56400,41131d5a,bd2cf2c2,befd20a6,beb087b0,be9daf0c,bdaa1c2a,be9d2916,c087d68e,bdbe77ff,c14bf624,4197474a,3f275fe0,407fbf33,c0748f22,4148ae06,be9d1ca4,40eaee55,beede9f1,bee32cff,bd8b53b1,417f3bc8,40f51f02,c01975c0,c1232946,3fe3d780,bdac3342,c02e598c,c18b9315,be329f3e,bfe59871,c01e5e3e,40cd9b4d,c0c92b98,bf216e42,bdb5689d,beea30c3,bfbc5244,40139ef9,c00f4271,bd787cc7,bdb16770,bf98072e,416b1fd2,bdab3038,3ed62e84,4100e1da,c038a0de,c16b8b76,3f2f9a10,bef56d9d,40f681d2,be9c8d63,bfbd90e4,bd4545c0,4149e9fb,bfc58f7e,41a34c96,c073a246,413ea609,be0c14e6,414f2d30,3fe78fbb,bf04105a,bead11a8,c01b07f4,c1b80467,c011b38a,c123b050,417793b4,40afd998,bed15b04,bfc9c12e,beb68bfa,bdfc249a,40240098,c01470c1,bfbf757c,41158faa,be19125a,beb6e336,c092d74e,bd976960,bef7874a,41922e3e,40f544aa,bec3bedc,40149ac4,bdd661d1,c04e7804,beed4628,be5c8d69,4091280e,bdbc83bc,be593466,3fd4b728,402886b2,be6a7e22,3f6c3370,bdad515b,40912c95,3e5cbd5c,be682386,bdc0568f,be1b1c8a,40ace236,bd88af10,bda689b3,bdfd704c,c11dd049,bfa41348,bf22a5b6,411e6bc8,bf81696b,bf36eab5,c18efc43,41477325,408d5686,c06f4dea,411b570e,c1ba8844,40571d14,bf8ea154,bf9d5585,419d3280,41843bc4,bdd0c2d4,bdbb9409,bda9bd75,bf1093e6,bdea06c4,bded0474,400c2197,bdb1d384,c0c8ef94,c03034e5,415301a5,c043413e,4143efaa,be14a0b7,bdf4734e,bfb9b5d7,3ea976e2,c0bb3cc3,c02b7a63,3fea7828,408afc06,40b68ca9,402228fc,bdd270e0,bdc06f90,4082c47c,418316f8,40c1232b,c0599d4b,417f6ea3,bdcdc8b8,beaf9c86,bfb90892,be5d2ff2,bece67fc,40f7815e,c105b52a,c19cefc4,be81762a,417b1eeb,be89dda2,bd9bd69c,bdd2d20e,c11ebfac,4089f901,beeb3abd,40e1e214,c062b97b,40fed94d,c0194e96,407c7b04,be7a0942,bddd0690,bec82e39,bf6505d8,bd725072,4053f336,3f7a7908,40154827,be9c8868,417d56cb,bf27c997,bedb6ed0,413dcabc,3f8f05ee,c107e0fe,bf263b2e,bebf6cd6,bfa78239,3f2202c8,4143048e,bf345344,bef4f978,bf00b7c6,bef13a5a,bd900259,bde3ec9e,40c4e934,414e9eb7,417b1fde,bf87d7a4,bd92f854,bf7da250,412af88c,bea2263a,3ff3b3f6,c0c94776,be40d180,bde489d1,4100a9ae,be5aa110,c02b1ef9,3fcde221,417ccb70

# HORIZON_5_LAYER_3_POST_ACTIVATION - 256 values
