# MLP Test Case (FP32 Bits) - Sample 500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdc3f7ed,3bfe715b,bd9683ad,bfc7e79f,38b07f76,3fc90ecb,3f1df46d,3ef5c28f,3e5f3b64,3f0ac083,bdc3ab67,3bfe70b3,bd966100,bf7ffd52,38b07f76,3f800000,3f141f1e,3eec6e52,3e5d77d2,3f040ec5,3f7ed433,3f7ffe06,3f7f4f17,3c141d4d,3f800000,3807d111,3f50cbec,3f63121a,3f79f0e4,3f5b4f4c

# OUTPUT - 9 values
3f1ee840,3f05ba00,3eed99e0,3ebfa9f8,3eb82d8b,3e5ef246,3e8fde32,3e82cfa4,3e49e4a2

# JACOBIAN - 9 x 10
3c9c2f36,bbdefa7c,3ba39444,3a6a0810,3b490dca,3aa709b8,ba422857,3f40a3fc,3eb0ce18,3f0cee74
bab55ea6,3a6f3a65,b9eba38d,3bc014ee,3b0b3fdb,b8ff6a80,bb49972c,bf295ec4,3f8439ee,3f86d449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2d82e0,bc51f228,bbe189ad,bd26c530,bee79436,bd213fcb,bf098ab7,3d11f0f6,3cfb56e6,3c9da4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f886,3e0ffe0a,3b9af2d0,3e2776c1,3d14cab4,3cb17c0b,3cb7c1cd,bf23138a,4061499a,c01b889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31384b,beb7565e,bd23972b,bd3e555c,bcbfd598,bbd92b98,3cf8a091,40103ee0,3fc65c02,c0a39a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ee25f,3cf13e56,bde3731b,40294019,3e358062,3ef78360,bd179b0c,3f6f11d9,3e084a2c,bee76ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94980f,bf4c76f1,bc97fe6c,3cbaa131,3b8004e0,3c9214b7,3c630a0d,4096fe0d,4005a79a,3f3cac73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed47c78,bfc11918,3a6f9ec0,3f82bc64,3d024e43,3c14299a,bd0293c6,3f8dd872,bf01faf4,c01163a4
bc5eb838,bf1bf2e8,3be98500,3d328db4,3d7e03f8,3c80f944,bc0cfdc2,3f7287cf,bf53701e,beb15003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d0b0,bfa5d869,bc159f80,3d6fda35,bc8411d1,3cbf42bc,3a550730,3f86ee1c,bf9f13c4,bf6def22
bdc9b6ac,3e9eb988,3dec7a26,3f6e7098,3ddb6d9c,3d95b654,3d338130,c094e745,c016e211,bfbdcd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaecb3e,3f294b2f,bf0cde2c,3d93c707,3cd7dedf,3d8f4c6a,3cf73f81,c02177a7,3fcc7e42,bef38c95
be32913a,3f8621e4,3d5ab75e,bfb4513c,bd229638,3dada9f7,bd7a21fe,3ed5a866,3efe7cb5,3f35dbfc
3e4c3b3c,bf3694e6,bd834450,3dfd66aa,3d038c75,b9e6cd20,ba7c8b6c,4037fcd4,3fe8181a,bf89ce24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3402c,3f6348ba,bef8e72c,bee86966,ba03f4f0,bae422c0,3bb5d751,bfd41b62,3ff355e2,3f4718a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcccb008,3dbc1bd6,bdb77b06,3d2e6bfc,be017e06,3e709550,3e1eb7b7,be9c5436,be87bdf8,3e1e9e90
bf0a5600,bf443ead,bd934c5a,3ef240ba,bc30059e,3cf66a44,3ce298d1,bfbd0c01,3dfb9f90,c0082510
bd824d3c,3c3fd540,3cf01b3f,bcdea6d8,3cf0f021,3c28d7f4,bcbf055b,4056f8ba,400d64ed,40847e56
3e0e6f38,3e163fe8,bb81070e,bd27bd3f,bc6f670f,bd57a3a9,bbb9e880,4006238a,40024210,bec3d2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be838b98,be8b103e,bd8f1bab,3de7ac2a,bade5398,3abd6960,bc98ead5,3f9c940e,c04a2b1b,c07c1189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66ca7,bf98e74c,3e23c69c,3e74f8f4,bc41c08c,bbc01366,bd3d0f1f,3fc4cbe3,3d630eb8,c005e000
3f55d568,bf643701,3ee16ce4,be4d2059,3d7efd1d,3b3fbf90,bc9c81d7,3fcd1af7,bebabfc6,be1fe353
be0e5af0,bed0a636,3d9b1986,3d420400,3ca9356a,bcae6182,bbf38066,bd576e80,be3015ec,409675d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48a57c,bbae8b40,3cd9508c,3dfcd188,3e288c3a,3bdb5340,403ab26e,3ec502d4,3ddac810,3e4ed212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0433b2,be940a5d,3d745b22,3f4f1d54,3df66864,3ee50a05,3be497e4,4090cb66,402eeb3a,3ef7ca38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bd91a,3d1b6fb0,bc0ec62f,be09aa98,3fe9e9af,bf87c8ec,3e5558d0,3eb0a2fc,3e87c2a3,3e0214d8
3dd976bc,3cfbf15a,3d127080,3c01d968,bc3532cf,3ca36607,bc8bbf31,40983737,be471158,3efc593e
3d2aa8da,bdd58ee8,3d74ff3e,bfba2861,bd31b77a,3d8c21be,3cdffd0e,3ebf7b82,3e93e074,3de5ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00214da,becd2a19,bfab898b,bd639c9a,bd111ae0,3d219d15,3c9c9410,bf8ef40a,4069162e,3e34fb07
bea92868,3f9c3301,bdc3a3fe,beea3c67,3de3edc6,bbcf3040,3cf4b171,3f6ff3b9,3eae02fe,3ffb6280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b73c4,bf3766fe,3bddbf2f,bd1acb50,ba6fddc8,3aed5980,bcdf3a20,4000323e,3fb3adb2,406ce1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6d6b40,bf1f9071,3dac4c80,3edc2457,3bbe7cd2,bd9b83af,bcbed89c,3f36aae5,3e35354f,c0774ccd
3fca6116,bfe6fd5d,be85cb61,bea67724,3d3d84a8,3c2ddaf0,3c34b0ee,403dfa56,bf9c642e,3eb67643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e32eb,bf6969aa,bf528e4f,3ed59b88,3c15b5ca,3ce39146,3bcb6da2,bf34309e,40164f9e,bffd1871
3eb1f688,bdc95a14,bd545eb1,bc666527,3d05918d,3c1bd67e,3c2b0be1,3fe296b1,408cb389,3f178632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d742412,3e5a5745,3da5ea84,bde93e64,bf7b979a,bf771b58,3d06dfe2,3f58998e,3de71f45,3eebd8fe
be85e56f,bf6135d8,bd80012c,3ae97840,bd032557,bc6b5b08,bd49cc2f,3fd38a6f,becd612f,3f81894a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc719f4,bf0633b8,bf5870a6,3e32be34,3b3a30c0,bd49cd50,bcb53c22,3faf35fc,3f0c6830,3ed6a6cb
3e14c874,bf86b00e,bef96b0e,3dd39f3c,3db21e8e,bcbdcc9a,3bfe86e2,3f9ac88e,3fbe7b8c,bee566fd
3ccbb8e0,bd3a59a2,3d10f645,3d96dc20,bd0dfa81,3cf30bc2,bcc47771,408bf8c9,3fd734b4,3fd23fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ace2e,bec61af9,bf71c50c,3e506310,3cf64dfe,bcccf126,3c7dde27,be6be2c4,402bdee4,be63e772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb2cc4e,3edf90cb,bfc57fa8,bd705946,bc7ed0af,3ce551c0,bd3b11e3,beccc70e,402e4464,3f119600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f988da6,bfc7916c,be20c90d,3f67bef2,bc33cd25,3c89c24f,3c9cdb8f,3fdedb74,bfa2ddc4,bfe96007
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052424,bf16680c,3d832995,3d85c806,3cebd545,bc5bf9d0,bcc1c79a,40812621,c044f2f6,bed15f5e
badf3ea0,bebc22be,bd43dff8,3f22304e,be6081ac,bf5ccc1e,3c2920b0,be8950bc,3e5b8656,be51eacd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f7e02,3dbb38fd,3d0cc7b4,3c9dbc4c,3ad72072,bc0d1506,ba47fde0,4077dd51,401713e6,4067a8ce
bb2321a0,ba1c1720,bd86c30e,3da15a90,3bcd2938,bc2f6783,bb22d45a,409f8121,4072522a,3fff3d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1dd419,3f1d931f,bcf2749c,bf4c7d05,bd06aa8c,3e35426a,bbb3906e,c04f6375,bfbc5734,3ddf8d25
bf16a87d,bf513072,3dec941a,bf0ed6a8,bd626502,bdeadc68,bd46f440,3edeecc8,3f529586,bf80a887
bf856572,3f36e9b4,be934bda,bd996230,3d429aa2,3cde1bd5,3c732162,bf5f82de,402f2195,3f0159e1
bd35c21c,bff05801,bdae92c6,3f223a66,3d2dff07,3df5b458,3d1d5925,3faacc88,3f176758,c01a8112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f5de8,be61eaa3,3e45b49f,3f133ffd,3cc54675,3d569f58,3db1c6fc,3efd3d44,3e09dca8,3fbf678e
3ff877a4,bf1e1b85,3fa7c790,3e1a14c6,bc895ce4,bcb4ae8e,bd80a433,40090ee4,c053e6b6,3ed781bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e5c06,bf8ea82e,bfc28222,3ee8881a,bce1e85b,baa74790,bcf1c1cf,3e31be42,40086777,bf9cb5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6dbf4a,bda8e158,3c9d1fd8,3f23d8dc,be5740d7,3f4f7e42,bd7342a3,3e51df6a,bcaebde8,bc8b8bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b3b9,bfae8999,bd274af1,3ca27ca6,3da8c6b4,3d728836,bb46ab4c,3fd18a0e,3dbfe288,bf7cd130
bcb1ab9c,3f6f2209,3ccfd048,beae31c8,3d5f568a,3d12769a,bd8a1862,c031908a,c001763e,4028743c
be5e0a93,bed57632,3d53a1b3,bd8f6baa,bbecb0b6,3d3ee56b,3d60ac6a,403ad1be,c03f33e1,3f8761b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a9c9c,bf1680f3,bd606ca0,3ecee7bb,ba58af80,3d9e40f0,bc879299,3fbcea6d,3cf0c880,3f834a16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2325b9,3f8bdb4c,3e8e5169,bdc6a53e,bd34ddf6,3de0ea8c,3c31bc83,c00b1133,3eb3424c,3e353a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc43b7a,3f78963e,bd104c74,bfd83d1f,bc4dee10,3eb6f0d8,3d8d8179,3fed8409,3f97d48b,40362180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14eb6f,3e842960,3d978a25,3f7fc494,3cf82162,3e36e7ec,bcd28080,c074f7de,bfe34d74,bf992a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e63c092,bffcd9fb,bbce7f28,3e7a3dd2,bc08bd94,3d023db8,bbe87a2e,3fcbbda8,3e36303e,c08aad82
3e63fe57,bed19ce6,bd073241,bd052625,3a99769c,bc834a32,bc123e0c,406c85c2,40941900,3f57a83a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf918c,3f3fb574,bdba1cb6,bfb630c5,be35eeec,bf73816c,3d406a92,3fd3c3f5,3f1a127c,4019c151
bffb3f36,3df8a08b,3fb6855f,3d6e99d8,bc150208,bd6ede8b,3d3e3994,bfb7cd03,406c6164,beaa4e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02c36b,bed37458,3dabcef8,bd9a091f,3caed0a0,3c3ba3e4,3b9c7570,40315e43,bfef57e6,406cf532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c687f,3da2e16b,bdca140c,bf18da62,bc73d43a,bc96e99c,bc9df977,406f05f8,3fd7515f,4041c8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3bbd3c,bfffe110,bbda3070,be302ef2,3d049b8e,3c947fb2,b8b4fd20,3d931b94,bf19b692,3f0d7e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c872c,be6533b2,bdb5b3d7,bf1df6be,bf2390b0,beb4ebd8,bdfe7c87,3eb9621c,bbd786c0,bf30fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0471eb,3d9782ec,3d40dde3,3e2e8e7c,bd112a94,3e9bde25,3e94596f,be9a36ce,bdab5712,3e0beb72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa930e,3e317d5d,be8479ca,3f222384,3f3dd120,bf158961,3cfd1ffe,3f1f313a,3ec0d23b,3f6b6359
3f96ece0,3cd3eb38,bcdb89fa,3d32866a,3b9a4c71,bad8e8a0,b9f06088,3f92ac8c,c0347f6e,40a772bc
3d3ea09a,3d00a6e2,3d5441bb,be16f627,3e9a4617,3fd50567,bd563b67,be08e197,3e7cd121,3d81a702
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5bf78,bf3852e8,bf5da06e,3f1e3386,bd2517ca,3d3b1147,bbe65ca2,3f4134dd,3f269284,bf19d911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec137ec,bf1a5a4a,bd35259a,3e5ace1e,3d82afe8,3b680e5c,3cccbdd4,3ef70c2f,3f2616c2,c08e703a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e463c,bf0ceb6c,3d431166,3cfa5903,bd084ccf,3be695f8,bc55e50a,3ffa0f72,4023cb65,3fdd3210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa4490,bc0fb874,bde480a2,be8d5cbc,bd8435fc,3f60af9f,bd925715,bdb8a356,3c177130,bdc0dcfd
3efc723d,bf93b924,bc3850fc,3dc58eb0,3d09c7e2,bc8ae7c1,bd245312,3f23a6e9,bf1ecc0c,c00ce94b
3dbb6104,bf2d6e0e,bd70f4ca,3ddd1f0a,bc62ce38,bc3cd898,bc037a1e,404122c8,3ff4c2b6,c0846fc6
3f74f506,3f7f2832,bd80cff4,be3e723a,3cc8f8e8,3cb28010,bca9196c,400a47b2,bf537796,bd9ebee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1804c,3ec179ac,bfcdcddc,bd155502,bc329bee,bc0cb494,3c28ce3e,bf809010,404bf5bb,3e79511c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81f718,3fea9476,be2abd64,bfb93dd5,bccdc104,3d4447fc,3c25e8ee,bf00bc5d,3eb1448d,40806ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8d3d,bf611a3f,3d68c798,3db694e2,3c6e2dd7,3d41e471,bbea6170,3fd71715,400c3f2d,bee99344
c020ae6e,3e6f288a,bebdf63f,be5fa780,bb8c9346,bcf4e443,3ca60182,bfdf3f60,4098567d,be0915a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e880fc8,3f83dcba,bd8e0573,3d51ae40,3cfd1d22,ba7b9a60,bd654cf8,3f0d6864,3d294988,3f28c169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bfe22,3dc449e4,3d28b488,bf0db6f1,3ed37869,bebe7422,3ca9d4dd,3f443b05,3e978c1b,3ecff404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2cd5d1,bd198557,bd6eb29e,bd1827e2,bbb4685d,bceb8a80,bd0e0740,408d5c24,401268e0,40611424
bb717ea0,bdde27fa,3db6b6c9,3e0297bb,bee4b018,3d43ce44,3d1f0775,bda20490,3e53c4da,be17a18a
3cd4bbb0,bf9df49c,c014ff04,bd991020,bc95d6b2,3dd6d292,bb49028f,3fed2eba,3fa3c605,be40f810

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f854f5a,c026fa9a,402061a9,bfd16e40,bda5e733,3c6ce850,3d989825,409c05aa,be092850,c02c4744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc361a,3f3a76dc,3f8855aa,3ee4ddc4,3d387023,bd66459b,3d65cc70,406920ec,3f9ddb84,401d0a5e
