# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0b95,bf2d07e8,3f40228c,bffddb16,3ee4e0e5,3fbbbb13,3f28abbe,3ef5c28f,3e5f3b64,3eff3b64,bf388230,bf202766,3f2e9926,bf6a8831,3edd54d2,3f7e9ce2,3f1cbaba,3eec6e52,3e5d77d2,3ef4caa7,3f317626,3f47b774,3f3b3868,becd3d22,3f66d827,3dd4e9d0,3f4a6a48,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa6c,3f07362a,3eda8d8c,3efa3373,3ee3328e,3e69b88d,3e41f4b3,3e150404,3db37340

# JACOBIAN - 9 x 10
3b9c598c,3b4b3b06,bb1e710c,bb48d0e4,3a99f8ca,3a839862,b8c83f20,3f42aea7,3e9ac678,3f06986d
3f0c4a45,be6cb539,3caceb11,3d2d3025,3b08b5b1,3b25b2a4,bbaeee14,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388690d0,3bedcc4b,3b3de638,3c4d0655,3ae90be1,3a57f9c0,bb4c0083,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5433a6,bbe07190,bb5d76d0,bd30b9e2,bed56a6b,bd1df17a,bf137a2b,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5fa0b,3f7a7176,bd7c95d1,3d21dbd3,3c211aac,3cfc7644,3c108d24,bf92149a,407b53d8,c02f84b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce85a0c,be496a82,be19659a,b8ec0000,bc5c6350,bc87dc3a,3d188899,402fd762,3f921ff2,c0a62f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5e73a8,be54eaf1,3dc432d0,bcdb8f94,3c3574c4,bcd08a62,bb5f7834,4010319d,c05b0c02,3f262406
3eb45d16,bed3d57b,3e0043e8,3d83b7cc,3bcb29a8,3cdb1054,3cc2c6b2,409b0e75,3fd46781,3ee9850c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eb789,bf36bafa,3ed2d499,3f8ec9aa,3d3df5c8,bc5c65d8,bd0f00eb,3f84d89f,bfb795e8,bfce3c95
3d9431c4,bf0cbd8c,be97a436,3def852d,3d5fc768,3c05b1a8,bce07114,3fb24bc4,bfc4109c,3e863a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e87c8,bfa15761,3df24044,3dc060be,bb534030,3d197913,bb9c49aa,3f53bbc9,bfb16af0,be888719
be2fb7fb,3d9ffb01,3d1b67a3,3f86e4d6,3d3ffc70,3ddf0af8,3d15c407,c09d6829,bfc72976,bf7a6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd5a93,3f63d08a,bd159ff0,bfca0333,bd8a4f02,3dbe622a,bd9f3bed,3ed34e6b,bd847c6f,3dec3795
3e8610eb,bc9eac78,3d17673a,3e481b59,3cb600b4,bba0f90a,bc4ae045,403f2d92,3f68d068,bf6de526
bf9fbf85,3ea7fdf3,bf1cd438,be4c9d7c,3d05fd26,3d62bdd0,bc1846a8,3f2b6d0c,bf5fb197,3f91d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9d57,3f22a682,bfc9eb32,be9d3077,3bfbdc62,3ac6fb78,3c8ecddd,bf730909,40226e35,be6525af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce66beb,bd548100,3e2d4765,3daca222,3dbfd8b5,3e1b3857,3d671d5c,be4e906c,be11a9e3,3e4953ba
bf2fc1dc,baba5d00,bf805e72,3f30b803,3cfb971c,3cf9b35c,3d30a896,bf87499b,3f644730,c02cc58c
3d8b9d08,3e0e04e1,3b316360,bc86b334,baf9e4e0,3d031207,39a4ff00,40608b68,3fdb815a,40804c69
bd1403d5,3d1ca31c,bcdd8e66,3c7c0bfd,bbfd091f,bd317768,bbba3a94,401cc93e,3fdf3ef3,beddb7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2dbe6,3d2f5ab6,be0a92f8,3e2a5a66,3f2eeba2,bee69d9d,be59d352,3e0c5088,3d5675ec,3e974474
beda5a56,3e9d33fa,3b733ea8,3d9fddb9,bca343c0,bb59f980,bd1b9ed4,3fb2d714,c02b6d26,c05ab2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda12992,3c9726fa,be4a8ece,3ccd5040,3fe9b7c0,bf9cbb50,3e542660,3dae35c4,3dd1d599,3e95ba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f510740,3ee08a6c,bd641634,3e79150a,bbe75e10,bc1cd58e,bcd7f490,3fa67c1e,bf882592,bff547db
3facfee0,3e8a9208,bea004e0,3b53afc0,3d28b4f7,ba0b34c0,bcece974,3fa263dc,bfd2c0ed,3fc3135e
bd346326,bc16f3b8,3d1242b8,bc1ab2b0,3c4db9a7,bca3b5e8,bbb8a436,3d3cdba8,be45ce38,40a7533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfed10,bd8ec4b9,3dfbc2aa,bd0fb52e,bcdf8c60,3e05a920,4056d1b4,3e87e826,3edc749f,3e4d19e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2917f,be29ab42,bdca46c8,3f7fa1fb,3dfab16b,3efdfa89,3cb183ba,40a13866,400b286d,be8edbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9aed35,bd8c62fc,be113c1c,be1f7837,4007d2c2,bf9b626c,3efeb436,3eeaa6dc,3e74b929,3dd9a856
bda89baa,3dbc587e,3d11f941,bcb800ab,bd0bf9d5,3cf65c22,bcb34d68,40b1b74c,bf01a25f,3eb232ce
bda63848,be77111b,bce13404,c01f6686,bd94c4df,3e04b21f,3e0d720d,3f384c1e,3f23cf76,3cd72038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50685a,beb74ca3,c006ee48,3e83bc68,bdfb1ccd,3d00af70,bc0b0444,3f6a0a97,4008b138,be4008da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19cbf1,bec2b787,3f44752f,3ec7fad8,3d58e0dd,3c601ce4,3cb86d4c,be239360,bfc7aeb4,bfc9f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef24c2c,bf937f72,3d18881c,3d87e343,bce9d05f,3c482490,bcb69413,3fe22a1e,3f0e4b30,405e7be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0dd8d0,3f2573b1,3da456ab,3e814086,bd275c14,bd496297,bab75980,3f510f45,3ebed8ba,c0817cb4
3feff524,bf8ab677,bfaaed8e,3d318982,3d0d987c,bc7cd990,3cc18cea,403fd87e,c03fb8c4,3fc9a8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaff077,bef288da,bf8d8a5c,3f2ea32c,3b6ee15e,3bff6a4c,3ca98d66,3ed05920,3faa6f62,c00aa5fc
3f3a46ff,3f2afa90,be545f24,bd28fcd2,3cb3b4a8,ba45f6b0,bacc62e8,3f8939fd,40a37321,3eb3ed6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cc0c6,3dcb6ff6,bdbd3b60,bdc8170a,bfc847fa,bf62fe3a,bd6b7a76,3f350c1c,3e517c14,3ec9aac6
3ea88e5a,bfa78d49,3cd3aab0,3e35bb5e,3c16278c,3b5d7250,bcd900d4,3ff68447,bf5b2a77,3f8014c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d6c25,bf2d29de,3df1c196,bc7f2610,3d47b758,bd485f9c,bb999ba2,401abc23,3d1e1798,be8bb5f8
3d78ca54,3da51d4c,bdadcbd3,3d1faf54,bca230f9,3bf7f1e0,bcb06eab,40890904,3fdae60e,3f960d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd1cd,be9b5acd,bf7963fa,3ecd39ae,3cc1754f,bd296110,3cbe011a,3f8d88a4,3f979932,bec46c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd247a,bf95267a,3f5690a2,3f29f49c,3d74e417,bae87ce0,3d8d1dd8,3fb5617c,c01c3b66,bf383d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcce3728,bf09d084,3d9eaa67,3d8d9926,3d0dc7b6,bc03e1a6,bc4a52ac,407e7386,c055d072,3e9212d6
3dc2b1c4,be7ec7dd,bc693100,3f6e5658,becdcf89,bf638851,be067c10,bcde3478,3da77910,3d92abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd80a046,3df98af1,3cddfd66,bce39348,3c4e415f,bc1917d6,ba0e18f0,40882020,3fefbf4b,405646ec
3e7ad752,3e4e3b58,bd1a726f,ba494b00,bb5daac7,bbd381b4,bc1e141a,40978b1c,4078eb46,3fe227b3
c01cf126,3f38c7d0,bea8f4b2,be0b5966,3d9fd496,3d916acf,3d16fa50,c0288a46,406ec3fb,c0583c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cabb8,3dfaf7de,be3a5961,bf1e598c,bd5edd0a,3e2f154a,3cd1b4bf,c067bfaa,bf887e96,3f1c3fd1
3ecc9357,3d355384,3ec5ba3e,bee549ce,3b1a3b40,be10747b,3b80a8d0,3f33a9d2,be03e654,bf036c23
bf3b0e84,3f370894,bf35ee71,be0d1daf,bc4d1f7c,3d1a5d6a,3b393844,bf574e33,405af010,3f573a8d
3dc48764,bf728db2,bf3193ae,3f56d198,bc9d25ea,3da8f762,bc8c6cee,3fc861b8,3ec293b9,c01b3dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72eea2,be8194ba,3fe5b20c,3e50225e,3bfd53c6,3d5997ba,3dce8564,3fa34936,bf80603d,4056c43e
3fd03756,bea81d8e,3fe09d2c,3cff8f00,bcaa2974,3cda7fee,bdafa44e,3e9f7c64,c0418537,3fe683f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd8978,bf25d789,bf961926,3edf715d,bd6415ac,bd4b1ce3,bd4db52a,3fa761a4,3e88f17a,bed5df51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ac5d,c01255ec,3f2856b1,bdea1bdf,3d16b341,39977000,bcacfa45,3ffbd630,c008a770,4004b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8cb52,bd44a116,3e375be7,3f243c9a,be332f11,3f63e8ff,3d6c492a,bdc1319c,be05f714,3d5790e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d6178,bf77f49e,be4a1ce0,3e3804b0,3d8ce4af,3cf56adc,bd0105ee,3fb567fd,bf837020,bf3f81c5
bea25f6a,3e32115f,3e27b605,beccaa54,3c454fb6,3d926c9a,bd013845,c0352886,bf86c614,4027dcaf
3d38f4bc,bf50ae0c,3e2e41b2,3c7493e8,bba0c701,3d441164,3d9a6e59,40459ea9,c055732a,3f89c299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16e766,bd3841c0,3eb0ddf0,3f1d324c,bd0dcaca,3da3e362,bd8239f7,40085654,bf581adc,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91bf0a,3e4565da,3e84fdf6,bfd1f87c,3e07bbbf,3eb52328,3d9a9e88,3ff24689,3f9c0583,402aaeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd606e8,3df32d93,bd441bc2,3f9011f8,bc22ef54,3e5441b6,bcd18905,c082798e,bfcecf6d,bf4c3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba305d,be8198f3,be9e993b,3f00dd87,bb6e0554,3cb212cb,bcecdb97,3ffb717e,be41bd5c,c07b42ee
3ec5a462,3e3acc80,bdbef4a6,3ad0be80,3c7cceac,bc2503df,bc8cce45,405a0483,409ffc9a,3e9eb11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfdcf40,3e1a5647,3e49cf48,bfc19366,be9f486e,bf72e75a,bb0e02f0,3fe6eff0,3f629ffa,401e0bce
bf76bb73,3d2a32ac,3fe0b393,3cc65b4a,3d1b66d9,bca6a570,3d313dde,3ead6d3c,40103cf0,beb12df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e017360,bfa2a3e6,3de93ffc,3d1f57a6,bb8b3601,3cca6d8a,3c8a6f5c,402a4476,bfc10111,4067d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e567485,be2068a4,bd8f6ff8,bf2b2160,bc1ad670,bcc33d98,bd24ffca,40751ddf,3f9d28f4,402ed65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a483d,be6128ee,bc822e30,bbcd86c0,bb79fdb0,3ca10df4,bc0e49df,bc4018e0,bf1a14b6,3f993b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbdbcc8,be85ab0a,3e3d7574,bf040440,bf002519,bec317f2,3e1490a6,3f26ddb0,be94274c,bef0ea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebd6fe,3dc85640,be083ca9,3d06f842,be0e1aa1,3e9284d9,3e7ee30e,3e0468c8,bddf614b,bda748a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f79c,bcf098e8,3d170d8c,3ee2562c,3f467799,bf0b064d,3e8f8eaa,3f2e9757,3f50887a,3f710ccc
3f19a0c8,3e37e12d,bc3f6848,b9b79800,ba011f40,bc1540e8,ba88c791,be4dd086,bfd1a6f9,40aaccae
bdca243a,3dbdd518,3aea28c0,bde0e49a,3e85be05,3fdd76c8,bda61af3,3ebc5469,3e9baeb0,be032d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5c4e,3f6bf99c,bf031c86,3e1e8d7a,3d919580,bc35bf6a,3d10f2f6,3ee5a115,3fb4eee9,c095327c
bef32cfa,bfbb2656,3afbe000,bf226ec6,3cd567f0,3d50e521,bd5ccf2a,3f03ed0c,3f89b8e8,bf1d511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2e0c9,bf07eb1b,3c7d7ef2,3de6717e,bd20b937,3c5007d6,bcf69f61,40076566,3fb15f7c,3fe76ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd37869,3e4a0d10,3fe56299,bd0d7544,3b8a22b2,3b453ee0,3de6894a,3f9b1b2a,c037924c,bf22598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e44aa,bf1532d8,3e0fc1ea,3edca751,3d5bdae0,3cac03ae,bdc821ce,3f6e1cf3,bfe72006,c0139270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda84acb,bd65160b,be0b5e4e,bbc2db00,bec2fcaa,3f765a52,bea57296,bd8dba40,be78696a,bcc71de6
3f13f928,beafdf85,3e3bcd2d,3e3c497e,bd5e59f7,3c17f144,bde11ebf,3f7344b2,bfa3a08e,bff84b7b
3dc79e80,3f1c915a,bdae4cf4,3e1d6ae2,3cf3c598,bc02b30e,3ca3dc40,4053f649,3feb9cce,c08492ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf634ab1,3e5cb822,bfd23b57,be18f1f1,bcfac488,bca77380,3b63b544,3ead4c88,400cb018,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf08b8,bd03be7e,bf84adf6,3dbbbcd6,3c69bd2c,bd30476e,3d7787ee,3edb7a4c,403a46db,bf7d7eb2
bd1ed9e6,be69c58c,bcb4b800,3db15fe1,bd03b82a,3d236d42,3d449335,c09bec70,c00c8075,bfaf31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa254,3e3575f0,bfbfdb5f,3df0b113,3d03bf16,3c175830,3ceec88f,bfdfe725,40250145,bfc063c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccbe330,bf0f95ff,bd6ced33,3e2277bf,3ceeb63e,3d1d326b,3b61fd30,3f180b30,3e34826e,3e77603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d278242,3e3be3f4,3ca38a94,be4e0a21,bc9b87c0,be856a51,3d70d60c,3e45671b,3dfd0ae6,3f10d1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de48f48,3d1a2774,bded36b0,bd9ac7d2,bb6df37c,bcfc679d,bd1cf234,4091af39,3fe611c6,404c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc45484,bf765ef9,bfe6439a,be041525,bda3316b,3d71ea30,bb2de326,40155234,bf5046f5,3fdffc57

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f505a,bf812b5a,40482228,bf67f565,be5c8bc2,3eabe987,3d8c3fe7,40c01af6,c07956dc,3e79cc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
