# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e845c,bf2d1fec,3f408e72,bffdbf87,3ee56c31,3fbbaf80,3f28a6e5,3ef5c28f,3e5f3b64,3eff3b64,bf38d5d4,bf203a21,3f2ee7ff,bf6a9e43,3eddd266,3f7e9706,3f1cb6e5,3eec6e51,3e5d77d1,3ef4caa7,3f311f07,3f47a86d,3f3aeec1,beccd81f,3f66ba02,3dd5a4e0,3f4a6d3f,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17f94f,3f073892,3eda88aa,3efa1432,3ee31149,3e69a20b,3e41c377,3e14ceee,3db2b0ea

# JACOBIAN - 9 x 10
3ba28b0c,3b4c3004,bb20f244,bb49f9c8,3a998aff,3a840818,b8c84770,3f42ae99,3e9ac66d,3f069862
3f0c731d,be6c95b4,3cad441a,3d2d4181,3b093ec7,3b25b22c,bbaee786,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388d6a10,3beddd9c,3b3e43e7,3c4cdf5c,3ae8d909,3a58dc10,bb4bff7b,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5435e5,bbe04899,bb5c93cc,bd30c179,bed551f9,bd1dedfc,bf1375b6,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53102,3f7a7261,bd7dd29d,3d2227ed,3c206554,3cfc95a7,3c1077e0,bf921497,407b53d4,c02f84b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf1d418,be49481f,be1961c7,b8181800,bc5c30ee,bc87d626,3d1882dc,402fd75f,3f921fef,c0a62f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5926c0,be54cfed,3dc456f6,bcdbc516,3c360159,bcd0a360,bb5f6904,4010319a,c05b0bfd,3f262401
3eb57f87,bed3af16,3e00668e,3d8393c7,3bcb0a98,3cdafd8b,3cc2c480,409b0e73,3fd4677d,3ee9850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ef8da,bf36b126,3ed321e6,3f8ed3fe,3d3e0d6d,bc5c52ac,bd0efe1c,3f84d89c,bfb795e5,bfce3c91
3d96b638,bf0cb982,be978433,3def546e,3d5fcba0,3c05971a,bce07775,3fb24bc2,bfc41098,3e863a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ecb56,bfa150c3,3df213da,3dc01e44,bb51c3f8,3d197b2c,bb9c5c81,3f53bbc8,bfb16aec,be888712
be3134b1,3d9fe8b0,3d17fe77,3f86d56c,3d3f4084,3ddf2889,3d15c3a3,c09d6826,bfc72971,bf7a6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfe5059,3f63d9b3,bd12fe3c,bfca04a5,bd8a5016,3dbe94f4,bd9f39a3,3ed34e68,bd847c70,3dec378f
3e86e3d3,bc9c85d8,3d17ce49,3e480f15,3cb61630,bba11498,bc4aef29,403f2d8d,3f68d064,bf6de521
bf9fcf04,3ea7e620,bf1ce8f3,be4c9c5a,3d05919c,3d62b357,bc184104,3f2b6d0a,bf5fb194,3f91d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8ba1,3f22a729,bfc9e769,be9d28b6,3bfc1638,3ac6ffb8,3c8ec9e4,bf730902,40226e32,be6525b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce59c64,bd54db61,3e2dcf50,3daceb29,3dc19c10,3e1b3876,3d66f944,be4e9069,be11a9e1,3e4953b3
bf2fc4bb,ba864900,bf807662,3f309f37,3cfc46dc,3cf9e706,3d30a687,bf874997,3f64472d,c02cc589
3d8d941e,3e0e2561,3b0cc0c8,bc89672c,bb057b58,3d032eb0,39a78c80,40608b65,3fdb8153,40804c66
bd11c4e1,3d1cab82,bcdd4272,3c7bc827,bbfca191,bd316df9,bbba4bc9,401cc93c,3fdf3ef0,beddb7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb36d9a,3d2f08d5,be09da63,3e2a9198,3f2f0b38,bee698c7,be59cf1b,3e0c5082,3d5675dc,3e974472
beda10f5,3e9d56ea,3b714824,3d9ff419,bca339a9,bb5a254c,bd1b9e1e,3fb2d711,c02b6d22,c05ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda05dcd,3c97c758,be4aa3c5,3ccd57b0,3fe9e90a,bf9cbc92,3e541c6a,3dae35c0,3dd1d594,3e95ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5140e6,3ee0c217,bd640318,3e78fba8,bbe82eb8,bc1cbf07,bcd7eeff,3fa67c1b,bf882590,bff547d6
3fad1c0b,3e8aa740,bea0e356,3b309b00,3d288ab8,ba0d0800,bcecd9d2,3fa263d7,bfd2c0ea,3fc3135b
bd363ff0,bc16d0a8,3d107b82,bc1bb528,3c4d402f,bca3b250,bbb8917a,3d3cdbb0,be45ce35,40a7533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcffaa4,bd8e8952,3dfac6b2,bd1002e8,bce7a830,3e05dce6,4056cb81,3e87e825,3edc749c,3e4d19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de66be9,be2952b6,bdcb67e9,3f7f86f2,3dfa8b00,3efe0150,3cb185db,40a13863,400b2869,be8edbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a207e,bd8c8b94,be10de71,be1f5f34,4007cf81,bf9b5d9d,3efeb1b6,3eeaa6d7,3e74b920,3dd9a850
bda8ea42,3dbc7855,3d11abb8,bcb83755,bd0c2383,3cf68233,bcb348a6,40b1b749,bf01a25b,3eb232c6
bda6653e,be76f87a,bcdeb608,c01f5944,bd957207,3e04cd6b,3e0d71a2,3f384c1b,3f23cf72,3cd72040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f55b6,beb73c18,c006db4a,3e83e5b4,bdfb52d7,3d00bb11,bc0b065f,3f6a0a95,4008b134,be4008d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195aa1,bec2946f,3f440db4,3ec7bd1f,3d58f7f1,3c606437,3cb8645c,be239360,bfc7aead,bfc9f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2f54c,bf9381f4,3d184f4a,3d87a21e,bcea9b0b,3c48152c,bcb68a9a,3fe22a1b,3f0e4b2c,405e7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1270b0,3f259868,3da369ff,3e8132c7,bd27fa74,bd4952d1,bab6adf0,3f510f42,3ebed8b9,c0817cb0
3ff029fd,bf8aaf5b,bfaae4e9,3d31392b,3d0d78ef,bc7cb090,3cc17c3c,403fd879,c03fb8bf,3fc9a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaec298,bef26e1b,bf8d7106,3f2eb0ba,3b6d182c,3bffa92c,3ca994af,3ed0591b,3faa6f5e,c00aa5f9
3f3a2089,3f2af77a,be54601d,bd28ba43,3cb3b028,ba451d98,baccb320,3f8939fa,40a3731e,3eb3ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d0369,3dcb3425,bdbd09cd,bdc82fa2,bfc864e2,bf62eaa0,bd6b7969,3f350c19,3e517c09,3ec9aac6
3ea90fd7,bfa78f13,3cd46cd0,3e35c57f,3c165b18,3b5f3d20,bcd8d9a0,3ff68442,bf5b2a73,3f8014c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e4905,bf2d2ba5,3df43c50,bc7c44c0,3d4793f2,bd488cc1,bb99cc2a,401abc20,3d1e1780,be8bb5f3
3d7cdb14,3da52023,bdadb6f2,3d206f0c,bca19cc8,3bf745f0,bcb06742,40890902,3fdae608,3f960d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa32b4,be9b595e,bf78ef1d,3ecd82fd,3cc14517,bd29649d,3cbdfb2f,3f8d88a3,3f97992e,bec46c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd3ee5,bf952016,3f56eb4b,3f2a1549,3d75046f,bae7da78,3d8d1f59,3fb56177,c01c3b63,bf383d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc5ac80,bf09c6f6,3d9ebc02,3d8d5ed0,3d0da54f,bc03b24e,bc4a3c63,407e7381,c055d06e,3e9212d4
3dc3297b,be7ed589,bc5f1280,3f6e5e92,becdd1d8,bf6384ee,be06826c,bcde3468,3da77910,3d92abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7cd9f3,3df986e4,3cdd9eee,bce37d09,3c4ec4f3,bc1926ba,ba0dcd08,4088201d,3fefbf47,405646e5
3e7c212e,3e4e633e,bd1af97a,ba547240,bb5d87db,bbd34a84,bc1e1795,40978b18,4078eb40,3fe227b1
c01cf78d,3f38d9bb,beaabebd,be0be994,3da008c0,3d916f26,3d1700d5,c0288a42,406ec3f6,c0583c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e26eb,3dfa6ad6,be3ad8da,bf1e773e,bd5f30f6,3e2f26c1,3cd1b33e,c067bfa4,bf887e92,3f1c3fce
3ecd3712,3d3637a4,3ec561a6,bee565cd,3b1d8da0,be105df9,3b80f480,3f33a9cf,be03e649,bf036c20
bf3ae9fd,3f36fa77,bf35f63c,be0ce537,bc4f2a0a,3d1a5afa,3b395138,bf574e2f,405af00c,3f573a8b
3dc6e522,bf72778b,bf31982e,3f56e278,bc9d1825,3da8f254,bc8c74e0,3fc861b4,3ec293b5,c01b3dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73866f,be81c357,3fe5e012,3e50bd1d,3bf9b44a,3d599cbe,3dce8189,3fa34932,bf80603d,4056c43a
3fcfe5bf,bea81db1,3fe06ac3,3cfbd844,bcaa77fe,3cda921c,bdafa280,3e9f7c66,c0418532,3fe683f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01ae1c,bf25d860,bf95cf6a,3edfc9be,bd63edc0,bd4b1346,bd4db1b7,3fa761a2,3e88f173,bed5df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7cf2b,c0125766,3f286fd5,bde9f711,3d16e65e,399e3560,bcad0058,3ffbd62b,c008a76d,4004b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8f745,bd448a99,3e37963b,3f243f65,be335597,3f63f7d0,3d6c51da,bdc1319c,be05f712,3d5790e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7ddba3,bf77e419,be49fab2,3e37de55,3d8cee0f,3cf540c8,bd010c6e,3fb567f8,bf83701c,bf3f81c2
bea3ad0e,3e31b320,3e26b354,becce9cb,3c42604d,3d927db1,bd012e62,c0352881,bf86c611,4027dcab
3d3dc4d8,bf50a7f3,3e2e5d35,3c740dcf,bba1957d,3d44147e,3d9a6c35,40459ea6,c0557324,3f89c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b807,bd37a610,3eb0cb9a,3f1d136d,bd0daaa0,3da3d41d,bd82323c,40085651,bf581ada,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be926130,3e4505bc,3e8517b1,bfd1fde0,3e08215b,3eb5349d,3d9a9b9d,3ff24685,3f9c0580,402aaeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7a1ef,3df34225,bd45c932,3f900652,bc253a04,3e5451f1,bcd18453,c082798b,bfcecf68,bf4c3b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebaae19,be815cdb,be9eddf7,3f00db2f,bb6ac67c,3cb20afe,bcecdb39,3ffb7178,be41bd55,c07b42e9
3ec5f439,3e3ae559,bdbebf5c,3ad16d48,3c7d6e1d,bc252872,bc8cc961,405a047e,409ffc97,3e9eb115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03e220,3e1a015b,3e4a0857,bfc1918b,be9f535d,bf72d9b6,bb0e6900,3fe6efec,3f629ff8,401e0bcb
bf75c777,3d29ebc8,3fe08008,3cc371ea,3d1b9a2e,bca6925f,3d3138fc,3ead6d3a,40103ceb,beb12df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e029b0b,bfa2a5cb,3de94cb2,3d1eb004,bb8e5e0f,3cca7622,3c8a6fc4,402a4474,bfc1010d,4067d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580635,be20840e,bd8e1049,bf2b17db,bc19b56e,bcc39286,bd250192,40751ddb,3f9d28ef,402ed659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0af91b,be60ba3d,bc861610,bbcd2850,bb7e8ac0,3ca10b34,bc0e5111,bc401900,bf1a14b3,3f993b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc41430,be859290,3e3d5793,bf041667,bf0028b8,bec30936,3e14963a,3f26ddab,be94274a,bef0ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebacd8,3dc852a4,be07f1e9,3d07f472,be0e3276,3e92799c,3e7ed7ae,3e0468ca,bddf6142,bda74891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3df1a,bcf22350,3d18336e,3ee276c3,3f46510f,bf0afa92,3e8f9047,3f2e9756,3f508875,3f710cc9
3f18eedb,3e37e733,bc3e82d0,b99a9700,ba0355b8,bc1530e8,ba88da3f,be4dd07e,bfd1a6f3,40aaccab
bdc9e295,3dbdee16,3ad83ee0,bde10ca9,3e85a87d,3fdd7646,bda617ee,3ebc5466,3e9baead,be032d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a69f0,3f6c0e36,bf0338a9,3e1ea641,3d91932d,bc35a0fc,3d10f479,3ee5a10e,3fb4eee6,c0953278
bef39692,bfbb34a3,3a705000,bf228cab,3cd73dc9,3d50ff9e,bd5cc510,3f03ed08,3f89b8e4,bf1d5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec36fc2,bf07e789,3c7e0a54,3de6568a,bd20b494,3c503052,bcf69cef,40076563,3fb15f77,3fe76ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3aebc,3e49ed64,3fe57b50,bd0cd338,3b85e774,3b4810b0,3de68da3,3f9b1b23,c0379248,bf225986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e0fbe,bf152e91,3e0f1260,3edc8e65,3d5b9477,3cac0b09,bdc81e67,3f6e1cee,bfe72002,c013926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda809d6,bd654dcb,be0b0481,bbca3760,bec31b47,3f766415,bea571d0,bd8dba38,be786966,bcc71dd2
3f142b91,beafb36b,3e3bcea7,3e3c4017,bd5eb766,3c17c526,bde11b89,3f7344ae,bfa3a08b,bff84b76
3dca612c,3f1caa08,bdae199a,3e1d720a,3cf3ef69,bc02d2a4,3ca3e362,4053f645,3feb9cc8,c08492ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf628566,3e5cb0ee,bfd1fb98,be183dfb,bcfa895e,bca7761e,3b638bca,3ead4c88,400cb014,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe6472,bd036404,bf84ca1f,3dbb3f93,3c69eed2,bd305a65,3d77872d,3edb7a52,403a46d5,bf7d7ead
bd1dc0f4,be699b34,bcb98f60,3db08a48,bd04a327,3d238005,3d4495d3,c09bec6d,c00c8074,bfaf319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcadb94,3e35b588,bfc00a12,3df03524,3d03dfb2,3c177cb8,3ceebe37,bfdfe720,40250142,bfc063c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba8470,bf0fb877,bd6d0e7f,3e223a04,3ced699a,3d1d6b4c,3b6282e0,3f180b2e,3e348278,3e776036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d27b452,3e3be6a0,3c9f754c,be4e9bd1,bca58020,be854963,3d70ed58,3e45671a,3dfd0add,3f10d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6aa79,3d1a67f1,bded17b6,bd9ada51,bb6cc1a6,bcfc6401,bd1cee7b,4091af35,3fe611c2,404c598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4ce65,bf7671a8,bfe5e863,be0391c9,bda3597c,3d72022b,bb2d8d6e,40155232,bf5046f0,3fdffc52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f9ddf,bf8119ae,40480987,bf68250f,be5cb711,3eabf326,3d8c3ccd,40c01aef,c07956d4,3e79cc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
