# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc27a,bf2c976b,3f3f3803,bffe0e9e,3ee3660d,3fbbe317,3f28fb86,3ef5c28f,3e5f3b64,3eff3b64,bf379d74,bf1fcf95,3f2ded57,bf6a5ece,3edbfef8,3f7ea1ab,3f1cf9c7,3eec6e51,3e5d77d1,3ef4caa7,3f3262c7,3f47fdc1,3f3bd80f,becdf9e8,3f6729ca,3dd26fe8,3f4a3966,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fce5,3f072f29,3eda9ca7,3efa8411,3ee37fab,3e69ee50,3e424182,3e155b89,3db4bcc4

# JACOBIAN - 9 x 10
3ba093de,3b37600a,bae3a550,bb2c1afe,3a592f5f,3a872858,b9487cd0,3f429db6,3e9a0413,3f068268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bda55,be6d48e8,3cac2916,3d2d0fa0,3b07411b,3b25b442,bbaf59ce,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3867b860,3bed7af3,3b3d1a25,3c4d4efc,3ae99598,3a54ec20,bb4c115b,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542cda,bbe13147,bb5f62f7,bd30ab8a,bed5ac91,bd1dfd82,bf13c372,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea81d0e,3f7a6cfa,bd79e4a5,3d214d2b,3c23079f,3cfc09ba,3c11eb3f,bf921497,407b53d4,c02f84b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce8688,be4a0b86,be196d78,b985bf00,bc5cebf7,bc87f132,3d18e6b6,402fd75f,3f921fef,c0a62f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6ce3f8,be55696f,3dc3e3b6,bcdb2afa,3c33f5f3,bcd033de,bb60718c,4010319a,c05b0bfd,3f262401
3eb144d4,bed48938,3dfff073,3d83fb2a,3bcb7de8,3cdb5124,3cc2ea65,409b0e73,3fd4677d,3ee9850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e046d,bf36e8ed,3ed22bfb,3f8eb643,3d3db527,bc5ca7d4,bd0f2ec8,3f84d89c,bfb795e5,bfce3c91
3d8d54e8,bf0cd069,be97e969,3defe03d,3d5fbb81,3c060da0,bce0077e,3fb24bc2,bfc41098,3e863a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dce7b,bfa1763f,3df2a033,3dc0dcf6,bb574a00,3d1971a6,bb9b1340,3f53bbc8,bfb16aec,be888712
be2ba9ca,3da050e0,3d22d135,3f87018e,3d41fb28,3ddea4a1,3d15ca60,c09d6826,bfc72971,bf7a6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfabbc3,3f63a56b,bd1b57e8,bfca005c,bd8a4bc2,3dbdb25c,bd9f613d,3ed34e68,bd847c70,3dec378f
3e83d194,bca8c0d0,3d1686a2,3e48322a,3cb5c5f1,bba099c4,bc49eac2,403f2d8d,3f68d064,bf6de521
bf9f9486,3ea86d7e,bf1ca6c4,be4c9f76,3d07216e,3d62e1d7,bc18a2c4,3f2b6d0a,bf5fb194,3f91d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadccc2,3f22a356,bfc9f2de,be9d3edb,3bfb3d78,3ac6ec70,3c8f0f07,bf730902,40226e32,be6525b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce89fbe,bd52d969,3e2c1f75,3dac1968,3dbb0cd6,3e1b37e4,3d696f5c,be4e9069,be11a9e1,3e4953b3
bf2fb92c,bb572580,bf802a10,3f30e648,3cf9b8a6,3cf9008c,3d30ca33,bf874997,3f64472d,c02cc589
3d86417e,3e0d6c7d,3b808118,bc81a554,bacb7a60,3d02aedf,3975fc00,40608b65,3fdb8153,40804c66
bd1a21bc,3d1c7b88,bcde329c,3c7c8a6c,bbfe2363,bd3197da,bbb91f21,401cc93c,3fdf3ef0,beddb7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb14f76,3d30da24,be0c23cb,3e29f304,3f2e9570,bee6ae31,be5a193f,3e0c5082,3d5675dc,3e974472
bedb2137,3e9c9018,3b7782ac,3d9fb3c0,bca35ef4,bb596220,bd1baa47,3fb2d711,c02b6d22,c05ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda353c9,3c9436f6,be4a6099,3ccd41f8,3fe9314e,bf9cb6e2,3e54ca10,3dae35c0,3dd1d594,3e95ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506929,3edf8562,bd643f34,3e794452,bbe52668,bc1d235c,bcd85028,3fa67c1b,bf882590,bff547d6
3facae96,3e8a2e68,be9e20e8,3b8aa480,3d29277b,ba04e7c0,bcedea48,3fa263d7,bfd2c0ea,3fc3135b
bd2f4f41,bc1797d8,3d161f88,bc18cf40,3c4f039f,bca3c230,bbb9d85a,3d3cdbb0,be45ce35,40a7533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfc703,bd8fdafc,3dfde5a6,bd0f2420,bcc97f00,3e04f5fd,4057375e,3e87e825,3edc749c,3e4d19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8109e,be2b4a07,bdc7d1d8,3f7fd461,3dfb1971,3efde2f7,3cb160aa,40a13863,400b2869,be8edbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d1a41,bd8ba4bc,be120750,be1fa6f7,4007db5f,bf9b72f6,3efedcc6,3eeaa6d7,3e74b920,3dd9a850
bda7c4b6,3dbbc31b,3d12a154,bcb79a7c,bd0b8837,3cf5d85e,bcb39b7f,40b1b749,bf01a25b,3eb232c6
bda5bcf3,be778451,bce69da0,c01f7f35,bd92edb2,3e0453a2,3e0d78cb,3f384c1b,3f23cf72,3cd72040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5353a9,beb79a08,c0071730,3e836f1f,bdfa896d,3d008709,bc0ae14c,3f6a0a95,4008b134,be4008d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afff3,bec35bd3,3f455590,3ec86e1f,3d58a1d2,3c5f2651,3cb9003b,be239360,bfc7aead,bfc9f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef07e27,bf937390,3d190349,3d885d22,bce7a8ce,3c485994,bcb72fc3,3fe22a1b,3f0e4b2c,405e7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0153c8,3f24c784,3da6589c,3e815a24,bd25ad18,bd499917,bac26200,3f510f42,3ebed8b9,c0817cb0
3fef63fd,bf8ad7b0,bfaaffe1,3d321fc8,3d0dedf3,bc7d66dc,3cc29f27,403fd879,c03fb8bf,3fc9a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb32627,bef305ff,bf8dc10d,3f2e89b8,3b73baa6,3bfe909c,3ca9151d,3ed0591b,3faa6f5e,c00aa5f9
3f3aaeea,3f2b08e8,be545c76,bd29792f,3cb3c09b,ba48e458,bac73970,3f8939fa,40a3731e,3eb3ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c0a73,3dcc8818,bdbda683,bdc7e91b,bfc7f8fe,bf6341dc,bd6b8b86,3f350c19,3e517c09,3ec9aac6
3ea72ca9,bfa784c7,3cd20418,3e35a861,3c159b74,3b573f10,bcdb85ba,3ff68442,bf5b2a73,3f8014c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b1193,bf2d2164,3dec5d72,bc824460,3d481726,bd47c351,bb967c18,401abc20,3d1e1780,be8bb5f3
3d6db554,3da50fe8,bdadf8b5,3d1e48ba,bca3c394,3bfa43f0,bcb0e877,40890902,3fdae608,3f960d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03bf8,be9b6163,bf7a6151,3eccb07c,3cc1f7cd,bd2954ad,3cbe6243,3f8d88a3,3f97992e,bec46c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccdb82,bf95444d,3f55cafe,3f29b764,3d748ba9,baeaad58,3d8d04d5,3fb56177,c01c3b63,bf383d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce57c88,bf09fd33,3d9e83bb,3d8e0633,3d0e2503,bc04854e,bc4bc042,407e7381,c055d06e,3e9212d4
3dc16a91,be7e87a6,bc7f2ed0,3f6e46c7,becdc8dd,bf6393e2,be061368,bcde3468,3da77910,3d92abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd869e92,3df99dab,3cdeca16,bce3bcd0,3c4cdb26,bc18e434,ba12f994,4088201d,3fefbf47,405646e5
3e775355,3e4d803b,bd194c87,ba346e40,bb5e09c8,bbd44044,bc1dda80,40978b18,4078eb40,3fe227b1
c01cdef6,3f3873bc,bea51090,be0a4ba3,3d9f4673,3d915baf,3d168e93,c0288a42,406ec3f6,c0583c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28a1a9,3dfd8c9e,be3943c3,bf1e21ef,bd5df83e,3e2ed8c9,3cd1cd11,c067bfa4,bf887e92,3f1c3fce
3ecad437,3d31266c,3ec67a39,bee51549,3b1132e0,be10c242,3b7794f0,3f33a9cf,be03e649,bf036c20
bf3b7127,3f374a93,bf35dd0a,be0d8731,bc4791e2,3d1a65bc,3b379f16,bf574e2f,405af00c,3f573a8b
3dbe13c0,bf72f554,bf31896d,3f56b1e9,bc9d4b00,3da908c0,bc8be99c,3fc861b4,3ec293b5,c01b3dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f714fd3,be80ba3b,3fe54d62,3e4f00cf,3c03975b,3d59864a,3dcec491,3fa34932,bf80603d,4056c43a
3fd114a3,bea81cce,3fe10a25,3d03403e,bca95332,3cda40ea,bdafc1ba,3e9f7c66,c0418532,3fe683f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dedaa50,bf25d374,bf96b903,3edecbef,bd6481eb,bd4b3e01,bd4ded7b,3fa761a2,3e88f173,bed5df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74cb8,c0124edd,3f281f9a,bdea606d,3d162807,39800650,bcac95c9,3ffbd62b,c008a76d,4004b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8528c,bd450a50,3e36dc9f,3f243746,be32c5ee,3f63b5a4,3d6bb8dc,bdc1319c,be05f712,3d5790e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c1364,bf7841dd,be4a669e,3e384c4f,3d8ccaf6,3cf5fc25,bd009a84,3fb567f8,bf83701c,bf3f81c2
be9ed189,3e33cb10,3e29e7d1,becc3385,3c4d4a36,3d923164,bd01daf1,c0352881,bf86c611,4027dcab
3d2bd6b0,bf50ca76,3e2e0573,3c758eda,bb9e94e3,3d440679,3d9a9141,40459ea6,c0557324,3f89c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1767b5,bd3b1b40,3eb10548,3f1d6be9,bd0e21c6,3da41814,bd82b8ed,40085651,bf581ada,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900479,3e472818,3e84c5ab,bfd1ee44,3e06a726,3eb4e6af,3d9ace06,3ff24685,3f9c0580,402aaeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1a5de,3df2ccf3,bd4075ba,3f9027a5,bc1cb3d4,3e54096e,bcd1d5bc,c082798b,bfcecf68,bf4c3b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8d8dc,be82b274,be9e036c,3f00e1d5,bb76d9a4,3cb22db6,bcece13f,3ffb7178,be41bd55,c07b42e9
3ec4c9e2,3e3a57fa,bdbf680a,3acf7cb8,3c7b1c86,bc248560,bc8d1e8a,405a047e,409ffc97,3e9eb115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce2ad00,3e1be403,3e4952b0,bfc196c1,be9f2a62,bf731661,bb077220,3fe6efec,3f629ff8,401e0bcb
bf79531a,3d2b7ed2,3fe12300,3ccbcd24,3d1adb28,bca6e741,3d318dfb,3ead6d3a,40103ceb,beb12df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc9a45,bfa29ae1,3de923c0,3d209136,bb82a067,3cca4fa7,3c8a6871,402a4474,bfc1010d,4067d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522d08,be1fe803,bd926bfd,bf2b3309,bc1de7f8,bcc217cc,bd24e217,40751ddb,3f9d28ef,402ed659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0865a0,be632f6d,bc736220,bbce3528,bb6d9dd4,3ca1173f,bc0dd2fd,bc401900,bf1a14b3,3f993b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac7410,be861daa,3e3db5d5,bf03e236,bf001afe,bec34acd,3e143482,3f26ddab,be94274a,bef0ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec4888,3dc866ef,be08deb0,3d05208e,be0dd988,3e92aba0,3e7f9db6,3e0468ca,bddf6142,bda74891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07fe4,bce960f8,3d148e32,3ee21901,3f46e006,bf0b2ec4,3e8f73f0,3f2e9756,3f508875,3f710cc9
3f1b84da,3e37c4d4,bc415af0,b9edcc00,b9f634c0,bc157820,ba8793f7,be4dd07e,bfd1a6f3,40aaccab
bdcad62b,3dbd5fea,3b088bc0,bde0997d,3e85f854,3fdd7860,bda64c53,3ebc5466,3e9baead,be032d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3680,3f6b98ec,bf02df07,3e1e5f05,3d919b93,bc362894,3d10d9b1,3ee5a10e,3fb4eee6,c0953278
bef20c10,bfbae321,3b868e80,bf2236c5,3cd06965,3d508988,bd5d74d9,3f03ed08,3f89b8e4,bf1d5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15a40,bf07fbb9,3c7c4f8a,3de6a3cc,bd20c58d,3c4f7bcf,bcf6c730,40076563,3fb15f77,3fe76ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2e35d,3e4aa158,3fe52c43,bd0ea424,3b95a55a,3b3b7d80,3de6414a,3f9b1b23,c0379248,bf225986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed3ca,bf1546c2,3e113f14,3edcd5c5,3d5c99e7,3cabea2c,bdc8596a,3f6e1cee,bfe72002,c013926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8fb05,bd6410dc,be0c211d,bbb51ae0,bec2a903,3f763871,bea57f14,bd8dba38,be786966,bcc71dd2
3f136f15,beb0ae0d,3e3bc978,3e3c5af5,bd5d5b68,3c1889aa,bde15313,3f7344ae,bfa3a08b,bff84b76
3dc017e4,3f1c1d8c,bdaebc21,3e1d5d6e,3cf35364,bc0245b0,3ca366a0,4053f645,3feb9cc8,c08492ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf656327,3e5cd9c2,bfd2c554,be1a4257,bcfb6553,bca76a50,3b665f46,3ead4c88,400cb014,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c767,bd056636,bf847060,3dbca702,3c693507,bd3005c2,3d7793f3,3edb7a52,403a46d5,bf7d7ead
bd21d6ca,be6a8bcd,bcaa315a,3db2ef31,bd0138e8,3d232c51,3d4467c7,c09bec6d,c00c8074,bfaf319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca055f,3e344bd4,bfbf7551,3df198ad,3d036608,3c16d9ff,3cef722f,bfdfe720,40250142,bfc063c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfb3750,bf0ef44e,bd6ca408,3e22eaee,3cf23e20,3d1c6dbc,3b596320,3f180b2e,3e348278,3e776036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26f8c2,3e3bd737,3cac69b4,be4cf9a3,bc8069a0,be85dc24,3d6f55f8,3e45671a,3dfd0add,3f10d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dded10a,3d18f912,bded7972,bd9aa51c,bb7132e0,bcfc73f6,bd1d2f21,4091af35,3fe611c2,404c598d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30779,bf760736,bfe70944,be050aa7,bda2c42f,3d719724,bb33664a,40155232,bf5046f0,3fdffc52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7c23,bf817e0a,4048571a,bf679c11,be5c1569,3eabc813,3d8c72dd,40c01aef,c07956d4,3e79cc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
