# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b3f8d,bf2acf5d,3f3fa461,bffd9b3c,3ee1bd1e,3fbc4538,3f2b1885,3ef5c28f,3e5f3b64,3eff3b64,bf368f05,bf1e6a51,3f2e3ccb,bf6abb44,3eda7ef7,3f7eb578,3f1ea3c2,3eec6e51,3e5d77d1,3ef4caa7,3f337780,3f491935,3f3b8e5e,becc530b,3f6784c5,3dcc5600,3f48ebe8,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17ff01,3f072692,3edabbb9,3efac899,3ee381ae,3e69f2e2,3e41ab12,3e14b65d,3db11404

# JACOBIAN - 9 x 10
3b80ed26,3b2c051a,bb0cb70c,bb2cf602,3a06bb95,3a924889,b9630c10,3f4284c3,3e9a4a64,3f067688
3f0b5593,be6f9fb0,3cac82c9,3d2d5856,3b059f97,3b25b878,bbb232f7,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
383b92c0,3bec2e13,3b3d7881,3c4cabf0,3aea2f28,3a4d7300,bb4c81f5,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5423a6,bbe437c3,bb5e7fc6,bd30cb66,bed5f63d,bd1e1acd,bf15b345,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9ed2,3f7a59c3,bd7b2329,3d228bfa,3c253041,3cfaff55,3c1b31ea,bf921497,407b53d4,c02f84b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb027f8,be4c9825,be1969e5,3886b000,bc5d84d4,bc882478,3d1b644a,402fd75f,3f921fef,c0a62f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7ddbb0,be576a70,3dc40855,bcdc0b56,3c3247ca,bccf5f82,bb670d04,4010319a,c05b0bfd,3f262401
3ead9fee,bed76241,3e001b3d,3d836463,3bcbdb7c,3cdbef94,3cc3daed,409b0e73,3fd4677d,3ee9850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d2fe5,bf37a2ce,3ed279f7,3f8ee193,3d3d6c34,bc5d485c,bd1064ad,3f84d89c,bfb795e5,bfce3c91
3d85421c,bf0d1cb6,be97c97c,3def143b,3d5fad83,3c06efdc,bcdd3834,3fb24bc2,bfc41098,3e863a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cf293,bfa1f2d7,3df273f3,3dbfc6b5,bb5bd0d2,3d195f0b,bb92da36,3f53bbc8,bfb16aec,be888712
be26e3cf,3da1ad4a,3d1f6480,3f86c11b,3d443770,3ddda977,3d15f386,c09d6826,bfc72971,bf7a6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df7a536,3f62f551,bd18b378,bfca0687,bd8a47ac,3dbc02b6,bda05d23,3ed34e68,bd847c70,3dec378f
3e812c0f,bcd1b09c,3d16ee7b,3e47fee8,3cb58398,bb9fafea,bc4367a7,403f2d8d,3f68d064,bf6de521
bf9f60a6,3eaa31e2,bf1cbbd2,be4c9ad2,3d08690a,3d6339e2,bc1b1434,3f2b6d0a,bf5fb194,3f91d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0313,3f229609,bfc9ef66,be9d1e7b,3bfa88f8,3ac6c608,3c90c807,bf730902,40226e32,be6525b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceb3356,bd4c22b7,3e2ca841,3dad4b48,3db5ab20,3e1b36b4,3d792b2e,be4e9069,be11a9e1,3e4953b3
bf2fad88,bc317300,bf804250,3f307e86,3cf79f3c,3cf74990,3d31acda,bf874997,3f64472d,c02cc589
3d7fe7a0,3e0b0128,3b5c38f8,bc8cf6b8,ba976a10,3d01bb80,b9a21400,40608b65,3fdb8153,40804c66
bd215163,3d1bd9cf,bcdde6d7,3c7b6e85,bbff607b,bd31e70f,bbb19afb,401cc93c,3fdf3ef0,beddb7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caf7dfa,3d36ebd7,be0b6aa4,3e2ada3b,3f2e345a,bee6d69a,be5bf368,3e0c5082,3d5675dc,3e974472
bedc0946,3e99f5f5,3b758a50,3da0118c,bca37d23,bb57f008,bd1bf6e3,3fb2d711,c02b6d22,c05ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5dd92,3c8846fa,be4a7609,3ccd6158,3fe899f2,bf9cabd5,3e591ea7,3dae35c0,3dd1d594,3e95ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4fad93,3edb606c,bd642c50,3e78da34,bbe2a990,bc1de1d1,bcdabaa4,3fa67c1b,bf882590,bff547d6
3fac4ec5,3e8898f3,be9f0094,3b026740,3d29a765,b9eafa80,bcf4b793,3fa263d7,bfd2c0ea,3fc3135b
bd2955a3,bc1a2ad8,3d1456ca,bc1d0998,3c507547,bca3e016,bbc201e2,3d3cdbb0,be45ce35,40a7533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf9883,bd944523,3dfce906,bd106974,bcb0c070,3e033e89,4059e77d,3e87e825,3edc749c,3e4d19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb574,be31dcb0,bdc8f480,3f7f634f,3dfb8d80,3efda8d7,3cb070a1,40a13863,400b2869,be8edbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9fa7cd,bd88a0f2,be11a97a,be1f3e47,4007e4b2,bf9b9b56,3effedcf,3eeaa6d7,3e74b920,3dd9a850
bda6c683,3db9632a,3d1253b5,bcb87f69,bd0b0866,3cf4950d,bcb5abcd,40b1b749,bf01a25b,3eb232c6
bda52a7b,be79566c,bce41d90,c01f47cb,bd90dccc,3e036b8b,3e0da575,3f384c1b,3f23cf72,3cd72040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56c084,beb8d32b,c0070456,3e841c15,bdf9e38c,3d00239a,bc09f2b8,3f6a0a95,4008b134,be4008d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c68c8,bec5f5d0,3f44edf7,3ec76bd1,3d585aa8,3c5cc9af,3cbce3bf,be239360,bfc7aead,bfc9f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eee5cfb,bf9342ad,3d18ca6c,3d874c64,bce53da3,3c48db32,bcbb4e31,3fe22a1b,3f0e4b2c,405e7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce53498,3f220be7,3da56b3e,3e8120ad,bd23c948,bd4a1e97,bb06a270,3f510f42,3ebed8b9,c0817cb0
3feeb769,bf8b5e1d,bfaaf779,3d30cf50,3d0e4d62,bc7ec09c,3cc9e22e,403fd879,c03fb8bf,3fc9a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6eabd,bef500b9,bf8da7d6,3f2ec291,3b7927f6,3bfc7a08,3ca5e440,3ed0591b,3faa6f5e,c00aa5f9
3f3b2796,3f2b427c,be545dc8,bd28629a,3cb3cd94,ba500cf8,baa42c98,3f8939fa,40a3731e,3eb3ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b32dd,3dd0f7d6,bdbd7515,bdc85013,bfc79fe6,bf63e76f,bd6bfd14,3f350c19,3e517c09,3ec9aac6
3ea58b50,bfa7619f,3cd2c768,3e35d2d9,3c14fea6,3b4806e0,bcec9b3e,3ff68442,bf5b2a73,3f8014c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e984bee,bf2cfe28,3deedb32,bc787960,3d4881d4,bd46436b,bb814814,401abc20,3d1e1780,be8bb5f3
3d60abc2,3da4d960,bdade40a,3d216ba0,bca58694,3bfff4d0,bcb420fb,40890902,3fdae608,3f960d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb56b35,be9b7b87,bf79ec5b,3ecde389,3cc28947,bd2935f2,3cc0f3ca,3f8d88a3,3f97992e,bec46c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc840d,bf95bce0,3f562663,3f2a404e,3d7427de,baf00990,3d8c5a16,3fb56177,c01c3b63,bf383d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd006b58,bf0ab235,3d9e95a8,3d8d11fa,3d0e8d49,bc0616be,bc55709c,407e7381,c055d06e,3e9212d4
3dbfe863,be7d82d5,bc7505e0,3f6e6960,becdc0e8,bf63afe8,be034bbe,bcde3468,3da77910,3d92abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8da965,3df9e8d7,3cde6b9c,bce35fb0,3c4b48e2,bc186530,ba340e70,4088201d,3fefbf47,405646e5
3e732f28,3e4a87fa,bd19d45f,ba632140,bb5e743c,bbd6140c,bc1c52b3,40978b18,4078eb40,3fe227b1
c01cc851,3f371e69,bea6dce3,be0ca771,3d9ea6aa,3d913641,3d13b28d,c0288a42,406ec3f6,c0583c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e089,3e040279,be39c41c,bf1e9e5c,bd5cf700,3e2e4433,3cd2738e,c067bfa4,bf887e92,3f1c3fce
3ec8c4d2,3d20316c,3ec6219a,bee58aa6,3b071460,be1180f1,3b3579c0,3f33a9cf,be03e649,bf036c20
bf3be397,3f38558a,bf35e524,be0c9ad3,bc4156c4,3d1a79fc,3b2cc812,bf574e2f,405af00c,3f573a8b
3db67c54,bf7498ab,bf318e39,3f56f8af,bc9d7444,3da93332,bc886c86,3fc861b4,3ec293b5,c01b3dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f662a,be7a87b9,3fe57bfa,3e5188eb,3c091eef,3d595b61,3dd06fa3,3fa34932,bf80603d,4056c43a
3fd2171a,bea81996,3fe0d7e2,3cf6f3f8,bca86200,3cd9a600,bdb08803,3e9f7c66,c0418532,3fe683f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddaff64,bf25c26e,bf966f34,3ee03e1e,bd64faee,bd4b8ec5,bd4f6943,3fa761a2,3e88f173,bed5df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa6daea,c01231ad,3f28391d,bde9c680,3d158b91,390cff40,bca9eaf6,3ffbd62b,c008a76d,4004b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7c2c8,bd46b3f8,3e371781,3f24430a,be324f8c,3f633760,3d67e55e,bdc1319c,be05f712,3d5790e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7a8893,bf797a68,be4a449f,3e37abd2,3d8cadc0,3cf76000,bcfb814f,3fb567f8,bf83701c,bf3f81c2
be9aa284,3e3acc9e,3e28e455,becd3d5f,3c563bee,3d91a001,bd062a10,c0352881,bf86c611,4027dcab
3d1c692c,bf513d1e,3e2e2158,3c735d53,bb9c1d8c,3d43eb5d,3d9b7cf0,40459ea6,c0557324,3f89c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17fd42,bd46afe0,3eb0f32e,3f1ceac0,bd0e82b6,3da49922,bd861516,40085651,bf581ada,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dfaf2,3e4e4a92,3e84dfb9,bfd204f6,3e057094,3eb45223,3d9c0eb9,3ff24685,3f9c0580,402aaeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc7e28,3df1433f,bd422562,3f8ff6f6,bc15b63c,3e537f3d,bcd3dcb6,c082798b,bfcecf68,bf4c3b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7437c,be872866,be9e48b4,3f00d816,bb806126,3cb26f6c,bced05ae,3ffb7178,be41bd55,c07b42e9
3ec3c75b,3e387dda,bdbf32cb,3ad25500,3c7934bd,bc234eee,bc8f3db9,405a047e,409ffc97,3e9eb115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc2c5a0,3e223153,3e498c56,bfc18f15,be9f0839,bf73896e,bab5dae0,3fe6efec,3f629ff8,401e0bcb
bf7c5d4b,3d30c282,3fe0ef9a,3cbf9c60,3d1a3e70,bca7886b,3d33abc7,3ead6d3a,40103ceb,beb12df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df53093,bfa275a0,3de930e3,3d1dd359,bb71fe2a,3cca05e7,3c8a3864,402a4474,bfc1010d,4067d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d237a,be1ddd35,bd910b0f,bf2b0b4d,bc2158ec,bcbf46f0,bd241755,40751ddb,3f9d28ef,402ed659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e062cfd,be6b6603,bc7b3a40,bbccaa88,bb5fbea8,3ca12d9c,bc0aaad3,bc401900,bf1a14b3,3f993b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c981fd0,be87ee35,3e3d982a,bf042e47,bf000f58,bec3c751,3e11c346,3f26ddab,be94274a,bef0ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeccbd8,3dc8a94e,be0893e0,3d09408c,be0d903a,3e930aa0,3e8246f1,3e0468ca,bddf6142,bda74891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9794,bccc1538,3d15b5a2,3ee2a1ae,3f4754ab,bf0b91d8,3e8ebd27,3f2e9756,3f508875,3f710cc9
3f1dbcb4,3e3750fd,bc407490,b968d600,b9e8b3f0,bc15fed4,ba7ede1c,be4dd07e,bfd1a6f3,40aaccab
bdcba5b4,3dbb84f0,3aff1aa0,bde1414f,3e863966,3fdd7c04,bda7997d,3ebc5466,3e9baead,be032d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a08ee,3f6a0fbc,bf02fb7d,3e1ec6df,3d91a20a,bc372a96,3d102ce0,3ee5a10e,3fb4eee6,c0953278
bef0b64e,bfb9d136,3b4af580,bf22b407,3ccace4a,3d4fa8c2,bd61d70b,3f03ed08,3f89b8e4,bf1d5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf8d77,bf083ebe,3c7cdbc2,3de63309,bd20d2ff,3c4e23de,bcf7d2f1,40076563,3fb15f77,3fe76ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd23262,3e4cf918,3fe54573,bd0bfdb8,3ba28ff6,3b238df0,3de45710,3f9b1b23,c0379248,bf225986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f7a32,bf1596fd,3e108f04,3edc6d8e,3d5d6fa0,3cababed,bdc9d10a,3f6e1cee,bfe72002,c013926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9c8ec,bd5fee78,be0bc729,bbd3e9e0,bec24ab0,3f75e505,bea5d298,bd8dba38,be786966,bcc71dd2
3f12cb8f,beb3f3b7,3e3bcb41,3e3c33ae,bd5c3d5b,3c19feb8,bde2b476,3f7344ae,bfa3a08b,bff84b76
3db73d2e,3f1a46df,bdae88d2,3e1d7b75,3cf2d292,bc013914,3ca0470d,4053f645,3feb9cc8,c08492ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67d7fa,3e5d619d,bfd285a7,be1750f1,bcfc1998,bca75386,3b786ee4,3ead4c88,400cb014,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d2ff,bd0c190e,bf848ce2,3dba9a9f,3c689a72,bd2f6429,3d77e32f,3edb7a52,403a46d5,bf7d7ead
bd2558be,be6dafd7,bcaf0e84,3daf70f4,bcfcd70e,3d228cc1,3d433f70,c09bec6d,c00c8074,bfaf319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc94b30,3e2f9318,bfbfa48a,3def91e3,3d03019a,3c15a488,3cf3ef85,bfdfe720,40250142,bfc063c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d196d60,bf0c6353,bd6cc5f5,3e21e8a7,3cf63342,3d1a8b60,3b1f0820,3f180b2e,3e348278,3e776036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d265546,3e3ba2de,3ca8507c,be4f5bb2,bc43f8c0,be86f337,3d6522a0,3e45671a,3dfd0add,3f10d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd80eac,3d142cc1,bded5aaf,bd9af2a9,bb74d6bc,bcfc91c8,bd1ecb48,4091af35,3fe611c2,404c598d
bbdbb700,3db07a7c,3dbfe285,3e3563de,beab81bd,3be6cab0,3daa0426,3d75ddca,bdce132a,bdbb70cc
3fc17e56,bf74a28b,bfe6ae06,be02e4cd,bda2494c,3d70cb39,bb58c6cc,40155232,bf5046f0,3fdffc52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d8210,bf82e6a0,4048311f,bf68ca8f,be5886d7,3eab6da0,3d8c4adf,40c01695,c079483d,3e7aa0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
