# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3cf8,bf2b5a49,3f401f5f,bffd91de,3ee2e055,3fbc1ef5,3f2a9333,3ef5c28f,3e5f3b64,3eff3b64,bf374053,bf1ed75a,3f2e96d3,bf6ac2be,3edb8631,3f7eadd1,3f1e3b09,3eec6e51,3e5d77d1,3ef4caa7,3f32c271,3f48c320,3f3b3a93,becc30af,3f67467c,3dceb718,3f493e6a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd49,3f072c30,3edaae4a,3efa8f90,3ee35525,3e69ca0b,3e418a2e,3e148fd2,3db0e631

# JACOBIAN - 9 x 10
3b8de6d8,3b31986c,bb0f8eb4,bb2d5b22,3a04eabf,3a93bc88,b9635ad8,3f4284c3,3e9a4a64,3f067688
3f0bacab,be6ee948,3cace871,3d2d5e39,3b06bdad,3b25b6cb,bbb17f7f,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
385881e0,3bec9401,3b3de375,3c4c9ea4,3ae9c604,3a505c60,bb4c667a,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5429d3,bbe34c50,bb5d7d79,bd30cdf2,bed5c3d0,bd1e0f6a,bf153940,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8faa9,3f7a5fcf,bd7c8c79,3d22a5c2,3c23b593,3cfb6741,3c18e894,bf921497,407b53d4,c02f84b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc40c20,be4bd163,be1965b2,38bd0c00,bc5d1c21,bc88107c,3d1ac748,402fd75f,3f921fef,c0a62f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72bf10,be56ce25,3dc431b9,bcdc1d6c,3c336eac,bccfb258,bb656c04,4010319a,c05b0bfd,3f262401
3eb0031d,bed68425,3e0042df,3d83582b,3bcb9b72,3cdbb1e6,3cc39fed,409b0e73,3fd4677d,3ee9850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dbb55,bf376a42,3ed2d24c,3f8ee513,3d3d9e3f,bc5d0a04,bd10187f,3f84d89c,bfb795e5,bfce3c91
3d8a8bdc,bf0d0582,be97a524,3def03a6,3d5fb72c,3c06977c,bcddea08,3fb24bc2,bfc41098,3e863a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d82dd,bfa1ccff,3df2418b,3dbfb01e,bb58b6ca,3d196661,bb94e10f,3f53bbc8,bfb16aec,be888712
be2a0451,3da1431e,3d1b8150,3f86bbdb,3d42af4e,3dde0b73,3d15e9ad,c09d6826,bfc72971,bf7a6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9ab35,3f632b32,bd15b3b4,bfca0701,bd8a4a86,3dbcab1d,bda01f41,3ed34e68,bd847c70,3dec378f
3e82e7f2,bcc53538,3d17642e,3e47faba,3cb5b11e,bba00b16,bc4502e8,403f2d8d,3f68d064,bf6de521
bf9f82c9,3ea9a80f,bf1cd397,be4c9a6b,3d07888c,3d63179d,bc1a79f6,3f2b6d0a,bf5fb194,3f91d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddfad,3f229a2d,bfc9eb48,be9d1bd4,3bfb04ea,3ac6d518,3c905b81,bf730902,40226e32,be6525b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce983b3,bd4e2e88,3e2d435f,3dad641a,3db95b53,3e1b372e,3d754a8e,be4e9069,be11a9e1,3e4953b3
bf2fb556,bc0bc5a0,bf805dba,3f307616,3cf90f9d,3cf7f4c8,3d317538,bf874997,3f64472d,c02cc589
3d8414d8,3e0bbe13,3b3276f0,bc8de1f0,babb1810,3d021a6d,b9378f80,40608b65,3fdb8153,40804c66
bd1c9ca9,3d1c0b4f,bcdd9098,3c7b575d,bbfe871c,bd31c840,bbb37581,401cc93c,3fdf3ef0,beddb7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0aeb2,3d3512b4,be0a9861,3e2aecf7,3f2e76ef,bee6c6e6,be5b7e99,3e0c5082,3d5675dc,3e974472
bedb7182,3e9ac12d,3b734d9c,3da01923,bca3687f,bb588048,bd1be42f,3fb2d711,c02b6d22,c05ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda43435,3c8beb1a,be4a8e29,3ccd63d8,3fe901be,bf9cb02e,3e580daf,3dae35c0,3dd1d594,3e95ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5028a6,3edca411,bd6416bc,3e78d190,bbe45df8,bc1d9798,bcda22a6,3fa67c1b,bf882590,bff547d6
3fac8db3,3e8914bc,be9ffe4f,3aecf580,3d294fcc,b9f6fd00,bcf30a83,3fa263d7,bfd2c0ea,3fc3135b
bd2d3fa4,bc196348,3d12501e,bc1d6170,3c4f7802,bca3d47a,bbbffeee,3d3cdbb0,be45ce35,40a7533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfb72f,bd92ec85,3dfbca0e,bd1083f8,bcc1b530,3e03e9ef,40593e23,3e87e825,3edc749c,3e4d19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3cd65,be2fdbf3,bdca3e43,3f7f5a1a,3dfb3e0a,3efdbf91,3cb0ac24,40a13863,400b2869,be8edbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9dfbee,bd898c20,be113eda,be1f35c6,4007de57,bf9b8ba1,3effaae1,3eeaa6d7,3e74b920,3dd9a850
bda76d2b,3dba1cbc,3d11fb83,bcb89209,bd0b6009,3cf5132a,bcb529d0,40b1b749,bf01a25b,3eb232c6
bda58a98,be78c89d,bce146a0,c01f4347,bd92474c,3e03c619,3e0d9aa1,3f384c1b,3f23cf72,3cd72040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54826e,beb873e5,c006eed3,3e842a1c,bdfa554b,3d004a73,bc0a2dd2,3f6a0a95,4008b134,be4008d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7c9b,bec52afa,3f447835,3ec756d3,3d588b7a,3c5db56b,3cbbee90,be239360,bfc7aead,bfc9f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc248,bf9351b3,3d1889c8,3d873646,bce6e605,3c48a8b0,bcba4a8e,3fe22a1b,3f0e4b2c,405e7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf87e88,3f22e14c,3da45da2,3e811c00,bd2514e5,bd49ea8c,bafacd60,3f510f42,3ebed8b9,c0817cb0
3fef28ae,bf8b3539,bfaaedca,3d30b3fd,3d0e0c09,bc7e39f8,3cc81827,403fd879,c03fb8bf,3fc9a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4732a,bef4667c,bf8d8b18,3f2ec729,3b757024,3bfd4aa0,3ca6adc8,3ed0591b,3faa6f5e,c00aa5f9
3f3ad8be,3f2b310d,be545f17,bd284bf7,3cb3c4bc,ba4d4398,baacd200,3f8939fa,40a3731e,3eb3ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc036,3dcf9dde,bdbd3ccd,bdc85879,bfc7dd04,bf63a6ec,bd6be177,3f350c19,3e517c09,3ec9aac6
3ea69cd6,bfa76c74,3cd3a508,3e35d64b,3c156a0c,3b4df6a0,bce86554,3ff68442,bf5b2a73,3f8014c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a1cde,bf2d090c,3df1aedf,bc777ea0,3d4838ce,bd46d93a,bb8682d2,401abc20,3d1e1780,be8bb5f3
3d6935fb,3da4ea0c,bdadcc6b,3d21accc,bca45193,3bfdbcc0,bcb35606,40890902,3fdae608,3f960d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb20620,be9b73ac,bf796762,3ecdfc73,3cc225ad,bd2941ff,3cc051f7,3f8d88a3,3f97992e,bec46c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccbd8a,bf959837,3f568df1,3f2a4b66,3d746c52,baedf2b8,3d8c845e,3fb56177,c01c3b63,bf383d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceeecc8,bf0a7b1b,3d9ea9dd,3d8cfe25,3d0e45de,bc057a38,bc530d2c,407e7381,c055d06e,3e9212d4
3dc0e580,be7dd265,bc697d60,3f6e6c26,becdc66b,bf63a50c,be03fb7d,bcde3468,3da77910,3d92abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd890cc4,3df9d217,3cde002a,bce35816,3c4c5c9e,bc1896c8,ba2be71c,4088201d,3fefbf47,405646e5
3e75e5c6,3e4b6fdb,bd1a6e75,ba66eb00,bb5e2b38,bbd55da4,bc1cb378,40978b18,4078eb40,3fe227b1
c01cd74e,3f378678,bea8e730,be0cd86c,3d9f1438,3d9144e8,3d14673e,c0288a42,406ec3f6,c0583c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26fddb,3e026a23,be3a559c,bf1ea872,bd5da75c,3e2e7e2e,3cd24a58,c067bfa4,bf887e92,3f1c3fce
3eca1e73,3d255cdc,3ec5bcd3,bee59427,3b0e0360,be11369a,3b45c7c0,3f33a9cf,be03e649,bf036c20
bf3b98d4,3f380454,bf35ee31,be0c87a1,bc459bfe,3d1a7220,3b2f73fe,bf574e2f,405af00c,3f573a8b
3dbb7562,bf741914,bf319388,3f56fe6a,bc9d5805,3da922ad,bc894914,3fc861b4,3ec293b5,c01b3dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70a71d,be7ca3f2,3fe5b0aa,3e51bd82,3c0554ce,3d596c23,3dd0069f,3fa34932,bf80603d,4056c43a
3fd16e08,bea81a9b,3fe09ea3,3cf5b0c0,bca90764,3cd9e27d,bdb0575b,3e9f7c66,c0418532,3fe683f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de73998,bf25c7b7,bf961b4d,3ee05c23,bd64a80c,bd4b6f5d,bd4f0c0a,3fa761a2,3e88f173,bed5df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7259e,c0123aae,3f2855ef,bde9b9f5,3d15f6d3,3939e140,bcaa9383,3ffbd62b,c008a76d,4004b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc82128,bd463278,3e375a2c,3f2443fa,be32a0bd,3f6368aa,3d68d6fe,bdc1319c,be05f712,3d5790e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8b69,bf791b51,be4a1ddc,3e379ec8,3d8cc1cf,3cf6d554,bcfce990,3fb567f8,bf83701c,bf3f81c2
be9d6024,3e38a9ca,3e27bd9d,becd52f0,3c501aec,3d91d8bd,bd051a2f,c0352881,bf86c611,4027dcab
3d268414,bf511a4d,3e2e40de,3c732fc7,bb9dce4d,3d43f600,3d9b4308,40459ea6,c0557324,3f89c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179b79,bd4327c0,3eb0de78,3f1ce040,bd0e405c,3da466d7,bd85413f,40085651,bf581ada,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f50a9,3e4c1e02,3e84fd30,bfd206c9,3e064574,3eb48c18,3d9bbff2,3ff24685,3f9c0580,402aaeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfdeba,3df1bb88,bd440f20,3f8ff2fe,bc1a80a4,3e53b52b,bcd35d04,c082798b,bfcecf68,bf4c3b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb84d2d,be85cc6d,be9e9731,3f00d747,bb79f7b8,3cb255d7,bcecfd0b,3ffb7178,be41bd55,c07b42e9
3ec470e3,3e390e93,bdbef633,3ad290c8,3c7a831e,bc23c80e,bc8eb80e,405a047e,409ffc97,3e9eb115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7aaf8,3e2045c3,3e49cd95,bfc18e70,be9f1fad,bf735c9e,bacbcb80,3fe6efec,3f629ff8,401e0bcb
bf7a5fde,3d2f27ca,3fe0b512,3cbe9f16,3d1aa9d8,bca7499d,3d332680,3ead6d3a,40103ceb,beb12df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa0bb5,bfa2811a,3de93f97,3d1d9a68,bb7f3140,3cca22bc,3c8a446d,402a4474,bfc1010d,4067d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507044,be1e7cb3,bd8f7a53,bf2b080e,bc1efd36,bcc06016,bd24498b,40751ddb,3f9d28ef,402ed659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07a190,be68e576,bc8210d0,bbcc89f8,bb694028,3ca124f6,bc0b7254,bc401900,bf1a14b3,3f993b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca570a0,be8760bb,3e3d764d,bf04346e,bf00175d,bec396cc,3e125d6e,3f26ddab,be94274a,bef0ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec761d,3dc89554,be083ed5,3d09963e,be0dc284,3e92e59a,3e81ab4c,3e0468ca,bddf6142,bda74891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf7f46,bcd50318,3d1704dc,3ee2acbd,3f4704ca,bf0b6b3d,3e8eea75,3f2e9756,3f508875,3f710cc9
3f1c48f3,3e377470,bc3f6f08,b9552000,b9f1f520,bc15ca70,ba8170c1,be4dd07e,bfd1a6f3,40aaccab
bdcb1dfc,3dbc15a2,3aeaafe0,bde14ee8,3e860cd7,3fdd7aa6,bda747a8,3ebc5466,3e9baead,be032d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a26ea,3f6a87b9,bf031baf,3e1ecf47,3d919da7,bc36c5f8,3d1057b6,3ee5a10e,3fb4eee6,c0953278
bef19664,bfba24e8,3affc000,bf22be2e,3ccea5e2,3d50006c,bd60c2b5,3f03ed08,3f89b8e4,bf1d5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0bb75,bf082a64,3c7d7ac8,3de629df,bd20c9d3,3c4eaa0b,bcf79155,40076563,3fb15f77,3fe76ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2a682,3e4c429e,3fe561d9,bd0bc684,3b99b5da,3b2ce3d0,3de4d03b,3f9b1b23,c0379248,bf225986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0d6f,bf157ea7,3e0fc712,3edc6512,3d5cdd37,3cabc42a,bdc974b9,3f6e1cee,bfe72002,c013926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94239,bd6130cb,be0b60f1,bbd66ae0,bec28b65,3f76059b,bea5be38,bd8dba38,be786966,bcc71dd2
3f1336cf,beb2f481,3e3bcd1e,3e3c3079,bd5d0176,3c196d62,bde25da4,3f7344ae,bfa3a08b,bff84b76
3dbd09f6,3f1ad676,bdae4e71,3e1d7de2,3cf32aec,bc01a1de,3ca10c70,4053f645,3feb9cc8,c08492ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf663c5d,3e5d3853,bfd23d31,be1713c4,bcfb9e12,bca75c76,3b73fbb8,3ead4c88,400cb014,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17c44,bd0a0f2e,bf84ad1e,3dba700a,3c69049c,bd2fa349,3d77d00f,3edb7a52,403a46d5,bf7d7ead
bd230cd0,be6cbae3,bcb49396,3daf2857,bd005732,3d22cb07,3d4388c9,c09bec6d,c00c8074,bfaf319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9c555,3e310350,bfbfd9f7,3def67c4,3d03467f,3c161d21,3cf2d472,bfdfe720,40250142,bfc063c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d073528,bf0d2bb5,bd6cec2f,3e21d3a5,3cf37d0c,3d1b4778,3b2d6ad0,3f180b2e,3e348278,3e776036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26c098,3e3bb2f2,3ca3a948,be4f8d36,bc6dad00,be868667,3d67a762,3e45671a,3dfd0add,3f10d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc7c33,3d15a357,bded3796,bd9af8f1,bb725836,bcfc863b,bd1e65e4,4091af35,3fe611c2,404c598d
bbe2ca9c,3db0c8bd,3dc08c84,3e356d8e,beab2b10,3be2bce0,3da8b9d0,3d75ddca,bdce132a,bdbb70cc
3fc28005,bf750f58,bfe64644,be02b828,bda29d8f,3d711ac9,bb4f90ca,40155232,bf5046f0,3fdffc52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e26b5,bf828064,40481537,bf68dac3,be58e3e8,3eab8de7,3d8bf8d3,40c01695,c079483d,3e7aa0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
