# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4cc6db,bf2c9c74,3f3f373e,bffe0fdb,3ee36af0,3fbbe216,3f28f5d4,3ef5c28f,3e5f3b64,3eff3b64,bf37a082,bf1fd384,3f2decc7,bf6a5dcf,3edc0362,3f7ea4f2,3f1cf548,3eec6e52,3e5d77d2,3ef4caa7,3f325fa2,3f47fa9c,3f3bd895,becdfe71,3f6728bd,3dd27cf8,3f4a3ce4,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fcf3,3f072f51,3eda9c5c,3efa836a,3ee37f8a,3e69ed40,3e42437e,3e155d2a,3db4c400

# JACOBIAN - 9 x 10
3b8bb1f0,3b46f20a,bb18fa84,bb469808,3a9b1f48,3a821fb2,b8c7bc20,3f42aea7,3e9ac678,3f06986d
3f0bdbd6,be6d424c,3cac2874,3d2d0ed9,3b0745ea,3b25b439,bbaf521e,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38683820,3bed7e9b,3b3d197b,3c4d50be,3ae993d3,3a54ffc0,bb4c102a,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc542cf4,bbe128b4,bb5f6497,bd30ab32,bed5abb9,bd1dfd35,bf13be38,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea815cd,3f7a6d34,bd79e26a,3d2149c6,3c23014b,3cfc0c7a,3c11d240,bf92149a,407b53d8,c02f84b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccede84,be4a0456,be196d81,b9878900,bc5cea3f,bc87f0ac,3d18e001,402fd762,3f921ff2,c0a62f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6cb2d8,be5563c8,3dc3e377,bcdb2894,3c33fae7,bcd03608,bb605fb8,4010319d,c05b0c02,3f262406
3eb14f66,bed48132,3dffeffc,3d83fccc,3bcb7cc8,3cdb4f89,3cc2e7e0,409b0e75,3fd46781,3ee9850c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e06d9,bf36e6e2,3ed22b72,3f8eb5d0,3d3db601,bc5ca630,bd0f2b87,3f84d89f,bfb795e8,bfce3c95
3d8d6c44,bf0ccf94,be97e9a7,3defe272,3d5fbbad,3c060b48,bce00f0e,3fb24bc4,bfc4109c,3e863a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7dd0fc,bfa174e2,3df2a089,3dc0dff5,bb573cbc,3d1971da,bb9b296a,3f53bbc9,bfb16af0,be888719
be2bb7a2,3da04d08,3d22d773,3f870242,3d41f490,3ddea73d,3d15c9ec,c09d6829,bfc72976,bf7a6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfac4b7,3f63a75f,bd1b5cc0,bfca004e,bd8a4bd0,3dbdb6cb,bd9f5e99,3ed34e6b,bd847c6f,3dec3795
3e83d943,bca84d3c,3d1685ea,3e4832bb,3cb5c6b8,bba09c30,bc49fc51,403f2d92,3f68d068,bf6de526
bf9f951e,3ea86880,bf1ca6a1,be4c9f88,3d071da8,3d62e0f2,bc189c32,3f2b6d0c,bf5fb197,3f91d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadcc26,3f22a37e,bfc9f2ea,be9d3f37,3bfb3f86,3ac6ece0,3c8f0a64,bf730909,40226e35,be6525af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce89840,bd52ec69,3e2c1e80,3dac1622,3dbb1cb2,3e1b37e8,3d6944f4,be4e906c,be11a9e3,3e4953ba
bf2fb952,bb51af00,bf8029e7,3f30e76a,3cf9bed6,3cf90504,3d30c7d1,bf87499b,3f644730,c02cc58c
3d8653c6,3e0d7354,3b80a298,bc818650,bacc1340,3d02b160,397bfc00,40608b68,3fdb815a,40804c69
bd1a0cec,3d1c7d52,bcde3328,3c7c8d84,bbfe1fc2,bd31970c,bbb9335e,401cc93e,3fdf3ef3,beddb7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb154c0,3d30c900,be0c2520,3e29f08e,3f2e9691,bee6adc9,be5a1448,3e0c5088,3d5675ec,3e974474
bedb1e9b,3e9c9774,3b778620,3d9fb2c2,bca35e9e,bb5965f8,bd1ba97a,3fb2d714,c02b6d26,c05ab2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda34c6c,3c9458ac,be4a607a,3ccd4180,3fe93310,bf9cb702,3e54be66,3dae35c4,3dd1d599,3e95ba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f506b4c,3edf911c,bd643f58,3e79457a,bbe52db8,bc1d216d,bcd849a4,3fa67c1e,bf882592,bff547db
3facafae,3e8a32e1,be9e1f54,3b8b6e60,3d292606,ba051080,bcedd7f3,3fa263dc,bfd2c0ed,3fc3135e
bd2f6093,bc179090,3d1622d6,bc18c3b0,3c4eff66,bca3c1e0,bbb9c258,3d3cdba8,be45ce38,40a7533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfc78c,bd8fce84,3dfde77a,bd0f20ac,bcc9c720,3e04fa80,40573021,3e87e826,3edc749f,3e4d19e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd8346f,be2b3778,bdc7cfcc,3f7fd59d,3dfb181f,3efde394,3cb1632e,40a13866,400b286d,be8edbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9d12de,bd8bad44,be1207fe,be1fa81c,4007db45,bf9b728f,3efed9e7,3eeaa6dc,3e74b929,3dd9a856
bda7c799,3dbbc9cf,3d12a1e7,bcb79810,bd0b89b1,3cf5dbb5,bcb395f0,40b1b74c,bf01a25f,3eb232ce
bda5be9c,be777f2e,bce6a238,c01f7fd2,bd92f3ca,3e045605,3e0d7853,3f384c1e,3f23cf76,3cd72038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5349bf,beb79696,c0071756,3e836d47,bdfa8b5a,3d008810,bc0ae3d6,3f6a0a97,4008b138,be4008da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1afbe0,bec3547c,3f455652,3ec870e9,3d58a2a6,3c5f2c79,3cb8f5c2,be239360,bfc7aeb4,bfc9f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef08456,bf93741c,3d1903b6,3d886013,bce7aff0,3c485848,bcb724ac,3fe22a1e,3f0e4b30,405e7be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d017e58,3f24cf40,3da65a52,3e815ac5,bd25b2ab,bd4997b8,bac19840,3f510f45,3ebed8ba,c0817cb4
3fef65f5,bf8ad636,bfaafff4,3d32235e,3d0decde,bc7d6358,3cc28b99,403fd87e,c03fb8c4,3fc9a8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb31b3f,bef3006a,bf8dc13e,3f2e8921,3b73aab6,3bfe960a,3ca91db8,3ed05920,3faa6f62,c00aa5fc
3f3aad90,3f2b0848,be545c7a,bd297c2e,3cb3c079,ba48d1d8,bac797f0,3f8939fd,40a37321,3eb3ed6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c0ce3,3dcc7b8c,bdbda6e0,bdc7e803,bfc7fa08,bf63402c,bd6b8a58,3f350c1c,3e517c14,3ec9aac6
3ea73164,bfa7852d,3cd202b8,3e35a7ef,3c159d48,3b5766e0,bcdb57b2,3ff68447,bf5b2a77,3f8014c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b199f,bf2d21c9,3dec58ee,bc8254d8,3d4815eb,bd47c742,bb96b532,401abc23,3d1e1798,be8bb5f8
3d6ddb1c,3da51085,bdadf8df,3d1e402c,bca3be67,3bfa34f0,bcb0dfca,40890904,3fdae60e,3f960d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb02cf4,be9b611b,bf7a622a,3eccad36,3cc1f622,bd295500,3cbe5b57,3f8d88a4,3f979932,bec46c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccdc82,bf9542fb,3f55ca5e,3f29b5ef,3d748cd4,baea9f20,3d8d06a2,3fb5617c,c01c3b66,bf383d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce52d38,bf09fb36,3d9e839c,3d8e08d3,3d0e23d3,bc048134,bc4ba62d,407e7386,c055d072,3e9212d6
3dc16eef,be7e8a8b,bc7f4180,3f6e466c,becdc8fa,bf63939e,be061aec,bcde3478,3da77910,3d92abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868a2d,3df99cdc,3cdecac6,bce3bdd4,3c4cdfcc,bc18e583,ba12a070,40882020,3fefbf4b,405646ec
3e775f57,3e4d88a1,bd194b8e,ba33eec0,bb5e0877,bbd43b84,bc1ddea1,40978b1c,4078eb46,3fe227b3
c01cdf3a,3f387784,bea50d50,be0a452c,3d9f484e,3d915c13,3d16964d,c0288a46,406ec3fb,c0583c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28af71,3dfd6f0c,be3942df,bf1e209d,bd5dfb3a,3e2eda53,3cd1cb66,c067bfaa,bf887e96,3f1c3fd1
3ecada32,3d315654,3ec67ae2,bee5140b,3b1150c0,be10c050,3b784710,3f33a9d2,be03e654,bf036c23
bf3b6fde,3f3747a3,bf35dd00,be0d89be,bc47a43a,3d1a658a,3b37bc42,bf574e33,405af010,3f573a8d
3dbe29c2,bf72f0b4,bf318969,3f56b12c,bc9d4a8d,3da90853,bc8bf304,3fc861b8,3ec293b9,c01b3dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f715562,be80c40a,3fe54d12,3e4ef9de,3c038718,3d5986c0,3dcec012,3fa34936,bf80603d,4056c43e
3fd111ba,bea81cdd,3fe10a86,3d035590,bca955f8,3cda4286,bdafbfa4,3e9f7c64,c0418537,3fe683f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dede068,bf25d3a7,bf96b98d,3edec7fd,bd64808a,bd4b3d32,bd4de97f,3fa761a4,3e88f17a,bed5df51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa74e04,c0124f32,3f281f70,bdea621a,3d1629d5,39809ba0,bcac9cff,3ffbd630,c008a770,4004b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc85432,bd45059f,3e36dc39,3f243729,be32c753,3f63b6f4,3d6bc338,bdc1319c,be05f714,3d5790e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c17df,bf783e6c,be4a66df,3e384e0c,3d8ccb4d,3cf5f881,bd00a234,3fb567fd,bf837020,bf3f81c5
be9eddaa,3e33b74b,3e29e9b2,becc30b2,3c4d2fe4,3d9232e3,bd01cf54,c0352886,bf86c614,4027dcaf
3d2c036c,bf50c936,3e2e0544,3c7594de,bb9e9c2a,3d4406c3,3d9a8ec7,40459ea9,c055732a,3f89c299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f176606,bd3afaa0,3eb1056c,3f1d6d4f,bd0e20ab,3da416c5,bd82afe0,40085654,bf581adc,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be900a62,3e4713ec,3e84c580,bfd1ee0b,3e06aabb,3eb4e834,3d9acaa7,3ff24689,3f9c0583,402aaeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1b4d6,3df2d150,bd4072b4,3f90282d,bc1cc85c,3e540ade,bcd1d046,c082798e,bfcecf6d,bf4c3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8dd76,be82a5d8,be9e02f2,3f00e1f2,bb76bc90,3cb22d07,bcece0de,3ffb717e,be41bd5c,c07b42ee
3ec4ccd0,3e3a5d31,bdbf6870,3acf7500,3c7b2228,bc248894,bc8d18d3,405a0483,409ffc9a,3e9eb11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce30990,3e1bd234,3e49524d,bfc196d9,be9f2ac6,bf731536,bb07ea20,3fe6eff0,3f629ffa,401e0bce
bf794a4d,3d2b6fe8,3fe12362,3ccbee9c,3d1adcfa,bca6e59e,3d318846,3ead6d3c,40103cf0,beb12df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcafc6,bfa29b4d,3de923b0,3d2098be,bb82bcac,3cca506b,3c8a68f4,402a4476,bfc10111,4067d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e523ba5,be1fedcc,bd926e84,bf2b337a,bc1ddde6,bcc21f36,bd24e43b,40751ddf,3f9d28f4,402ed65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e086c08,be631838,bc7353e0,bbce3930,bb6dc6d8,3ca11708,bc0ddb7a,bc4018e0,bf1a14b6,3f993b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cacaef0,be86188c,3e3db614,bf03e168,bf001b25,bec34989,3e143b22,3f26ddb0,be94274c,bef0ea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec4711,3dc86636,be08df3b,3d051542,be0dda65,3e92aaaa,3e7f9066,3e0468c8,bddf614b,bda748a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb08850,bce9b3c0,3d148c24,3ee21792,3f46deb2,bf0b2dc2,3e8f75dc,3f2e9757,3f50887a,3f710ccc
3f1b7e71,3e37c620,bc415c90,b9ef1d00,b9f65c60,bc1576c0,ba87a9f3,be4dd086,bfd1a6f9,40aaccae
bdcad3d4,3dbd6531,3b089c10,bde097b4,3e85f798,3fdd785a,bda648d1,3ebc5469,3e9baeb0,be032d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a3706,3f6b9d46,bf02ded7,3e1e5dec,3d919b82,bc3625f2,3d10db81,3ee5a115,3fb4eee9,c095327c
bef20ff2,bfbae629,3b86cbc0,bf223570,3cd079e8,3d508bd8,bd5d690a,3f03ed0c,3f89b8e8,bf1d511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15f78,bf07fafe,3c7c4e94,3de6a506,bd20c569,3c4f7f51,bcf6c460,40076566,3fb15f7c,3fe76ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2e560,3e4a9ab6,3fe52c19,bd0eab6c,3b957f76,3b3bbca8,3de64677,3f9b1b2a,c037924c,bf22598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ed1ea,bf1545e1,3e11405c,3edcd6e8,3d5c9774,3cabead4,bdc85577,3f6e1cf3,bfe72006,c0139270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8f8b4,bd641c93,be0c21c4,bbb4c6c0,bec2aa1b,3f76394f,bea57e33,bd8dba40,be78696a,bcc71de6
3f1370f2,beb0a4d2,3e3bc97a,3e3c5b64,bd5d5eb8,3c1885d6,bde14f5c,3f7344b2,bfa3a08e,bff84b7b
3dc0318c,3f1c22c0,bdaebc85,3e1d5d1f,3cf354e1,bc024874,3ca36f0a,4053f649,3feb9cce,c08492ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf655c0e,3e5cd846,bfd2c5cc,be1a4a6e,bcfb6346,bca76a8c,3b662ea4,3ead4c88,400cb018,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c17e,bd055344,bf847030,3dbcac9e,3c6936dc,bd30076c,3d779320,3edb7a4c,403a46db,bf7d7eb2
bd21cc9c,be6a82f1,bcaa2886,3db2f8ca,bd014128,3d232df5,3d446ae6,c09bec70,c00c8075,bfaf31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca077e,3e34592c,bfbf74ff,3df19e42,3d036734,3c16dd28,3cef6618,bfdfe725,40250145,bfc063c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfa9640,bf0efb90,bd6ca3cd,3e22edb6,3cf2327a,3d1c72b0,3b5a00a0,3f180b30,3e34826e,3e77603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26faa2,3e3bd7cc,3cac7128,be4cf318,bc80c340,be85d949,3d6f7160,3e45671b,3dfd0ae6,3f10d1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddee4a2,3d1906a3,bded79b0,bd9aa44c,bb71282c,bcfc73aa,bd1d2acd,4091af39,3fe611c6,404c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30bef,bf760b2d,bfe709f0,be051093,bda2c59c,3d719940,bb3301a0,40155234,bf5046f5,3fdffc57

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7f00,bf817a5b,4048574e,bf6799f6,be5c16f8,3eabc8f1,3d8c6f40,40c01af6,c07956dc,3e79cc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
