# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8da513,bf692bb9,3f4d0641,bfffb8f5,3f200003,3fa9523a,3ed61d2e,3ecccccc,be4ccccc,3eff3b64,bf64e8eb,bf4a3e00,3f37cca8,bf6902b4,3f15c8f1,3f782a25,3ecfed6f,3ec761d6,be4b6ff8,3ef4caa7,3ee53982,3f1cf3d3,3f323224,bed40eac,3f4f9b46,3e7b5548,3f69f06e,3f6bcaa7,3f7ae5a4,3f60d850

# OUTPUT - 9 values
3f07f2fd,3edca2b4,3ec51d01,3f0cbebb,3f0a6cbf,3ed1e289,3eb046df,3e969522,3e7c5e05

# JACOBIAN - 9 x 10
3b31bfc3,bc4dd473,bae52cec,b98243a0,38bd3580,b9ec2d24,3b50b684,3f2632e6,bed96add,3f1bb567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4f0302,bb61fec9,bb41ba20,bd302e20,bec2380c,bd17138e,beb0b517,3cdd53f8,bc4b2682,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06bff3,be337a38,3d08df44,3d4d21a1,3b2e9eae,3bceff0d,bba525d6,befefd7d,bf9a01ac,3e733004

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6f7c22,3d2839fc,bd4cab14,3d5d384f,bcc788d6,baa2cb40,3c634725,4026d998,bfe017dd,c0b52dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfee336,bec706c3,3deee290,3d266f75,3c68a0ae,bcaac441,3c0930fa,3fedce60,c090902c,3f28a190
3f311af5,beef23fb,3cdc94dc,bc7cd034,3c256790,3c7393b4,3c5a9d07,40844210,be8456e4,3f3d3360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b23c0,3ed0111e,3f3b25a2,be051dcd,3d30116d,3dab5eec,3cb2db5e,c01f048a,bf1bc0e3,bf915653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea97dad,bf296904,bd76228c,3f99b2c2,3d23df2d,3c6345be,3c7f4974,3eb58d9d,bf9e00a0,bfbb6125
3d6678f5,bf1653a1,bee24d03,3de8a48d,3cee0439,3d51ba65,bc245652,3fe98d33,bfd5245f,3e3776a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aed0c,bf074e7b,3df7a459,3e1bf953,3b8ccf98,3d45c5ec,bcd45a6c,bd476df8,bfc6c449,befd9f92
be6a36d5,3e4c94f2,bd8beade,3f903f85,3c94487c,3e1605cb,3bf3de15,c0798660,4040bf2c,bf65ff4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bd70e,3f8b9a8b,3f01b85f,bfe35564,bd9a308d,3df346f5,3dd2f1d7,3eaeda61,bd5f4168,bec37466
3f018145,3e5065ee,3c18db0a,3e07dd9d,3cab7654,bc3319f6,bcafd385,403d6114,bf790266,bff1e39f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd158ca7,3d88a863,3e32cb99,3d8bfeed,3dddc82c,3e9bb263,3e80dbf8,be105024,3e08ab83,3e7432d3
bebeb85f,3f058571,bf833a0f,3f0d7004,3d38fd88,3ca5962a,3c618c8d,bf34928d,3fbe47a3,c04e57a9
3c1037d0,bd96d001,3d239ecf,bc24de00,bc4c6d36,3ce7a52a,3c16205e,403aa4cf,c00ab8af,40905b5d
bd92528c,3e31026b,bd5fe2da,3d39eeb8,bd3c9366,3cac3d30,3c30b1f5,407032ee,4005e890,c0318f7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0d1e97,3d60ffd7,3b459e00,3ddd05bc,3f18c310,be56efcf,bf8f4439,3ea9922b,3e2159b4,3e781701
bdf8961d,3f223826,3cd28fb5,3d8db971,bcd78713,3aeb1498,bd5366bf,3fa302e9,c00eed69,c053a465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e034596,bd0675e2,3c9bcb48,3d6fc486,3fcec85d,bf40ca1c,be2d2d34,3eb0e5e0,3d7172a8,3e8350f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0ca31,3f07ba1c,be52cb14,3e32b6e5,bc79ae2c,bbb9ea2c,b5458000,3e3c6602,bfcf94cd,c015462b
3f075b4d,3e65e5a8,be785166,3da9dd90,3d069166,3cf4a54d,bb422928,3f5ee9ac,bfeba36f,3ff0715c
be0db21c,3d81268b,bdceb21f,bd699429,3c806d30,bcddbeb8,3aa42360,be609cd2,3e679941,40ab5216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dadc304,be154011,3e36e5fd,bcd62128,bcdd7860,bd36a04c,401929cc,3da63098,3dff7893,3e5acf6c
3fc8a94c,beeb59d1,3f9bf077,3eac93c6,3e1eaec9,3b9d9898,3d1c3b2e,c02f5abe,bfee66e9,3fb6f96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a3d77,beb4e4e6,bd2354fb,3f83a48d,3e2d2eb9,3ed9f219,3d6a9221,4080042e,c02b18c4,3d1e3978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81de23,bce690ed,bc8369f8,bde3c380,3fe22b3d,bf465634,3ebb9ef2,3edd6a69,befdab58,be0e1d1f
bdcbd9ec,3b9c41f8,bcfc3c7d,bc9a27fe,bce6347d,3ca46ab4,bc04f29f,408bdcd6,bfe85340,3f1b3313
bbec5938,3e5359c1,bd454828,c0266aa2,bdf4b562,3e18ec14,3cfeca40,3eae2003,bc19c13c,3d2fc920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e44e1,bf05c5d8,c008bd2c,3ea4eb91,bd9998e7,bd9a7356,bc7ebbbc,4048a100,403ded1f,bee75e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e91be5d,bfadda01,3f47e68a,3f0d3f6e,bd46f774,bdb64c9a,3d0d7f06,beb44b00,be6a1bce,bfdc68f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb149be,be57c259,3f058395,3ec0e956,3d2fb311,3d266875,3cc121e6,bffe7293,bfe6165f,bfda488a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eda70a0,bf9ea280,3d6f48b2,3d65f177,bd22df02,3c1864f4,bd09787d,401ab858,be7dda3b,406af51e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94b548,3f5296f2,3d4dff13,3e39f6c9,bd76f036,bd4e3048,3bffe25c,bd82fba6,bc17c6a0,c0898a06
3f3a91c2,bf20fed6,bfa94d75,3e0b6139,3c351608,3cc8c8ad,3bcdf6db,3ffa032c,c06875b4,3ff4d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaaec8,bd9dc836,bf9b3509,3f28257e,38534580,3b691098,3c4edbd1,3fefab51,3ff376d7,c01acfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb539d,3da39956,be58a0a5,bdb8849f,bfcdbc6a,bf5837cd,be6e4520,3e420476,bf010682,3eb75012
3fd85381,bf070940,3dfed4b6,3d8275d5,3d57cc6a,bbdd4ef0,3d6da1a0,4034d879,3f8be498,bd0f16b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0eb625,bf58e202,bdb17a2e,3e1393d8,3cc51120,bc9ce62a,ba8b3900,3ffabe80,bf94e661,3fe8759a
be98e772,bf399145,bd0d36fe,3d47a10c,bc9f8c9a,3d22048b,3aa194b0,3fdb71a2,bf8d6bba,beb47d83
3e41e0db,3d943aae,bd87d894,bc6af628,3bfc2280,bcb6c2f6,3c91b550,405c38cb,c00f914f,3fa7a194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b5114,bf436619,3ec7bb9f,3f407363,3d898507,3ca1e6d0,3dacf97a,3f6c6e41,c006a449,befa2f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5eb670,bfa2bf7d,bf2c9442,3e782288,bcd45fbc,bcca1e44,3c345fb5,bf3fc4e8,3ed38a62,406790e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6aadf0,bec8b0fd,3d724cd3,3dc9f273,3cbc3938,3cca68d1,3c80bc4a,404ed37e,c0251461,3e03ca7d
bd31ae1e,3c6b6ea0,bc9efe78,3f6e1c46,bf0b6afe,bf26b1c7,3f04a0e0,3db3684c,3c7b5cc0,3dd3b31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56e96b,bf3b3686,3f07dba3,3d9af5dc,bd44fd64,3d7f2f74,bd6cda0f,3effd0dc,c03298ae,3e95cfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be848dee,bc02ce04,3d7cd5ef,bd450a2a,3c943505,bc06f79e,bbabfd70,407ab662,c008765e,40789f08
3e03bcdd,3db55b51,bbe0b9e8,bcad9d25,bc7e6ff3,3b6ac6b0,bafa2254,4075bfd3,3fdada18,40137622
bfd1186e,3f954d36,be805ac1,be312096,3d16948a,3e0a0f12,3d99f695,3de50ec0,40961e9c,c095fd13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83c4b7,3d45e46e,bd6391f0,bf0d1a08,bd3803b0,3e172688,3e582441,c00b5da9,40036763,3f2e5414
be25def8,3e3f70cc,3ec3e6e8,bee2652e,bc876960,bdd110f3,3e1509df,3f60868d,bca9d600,bf1a2254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eb469,bf0b8c86,bf844cdb,3f478b15,bc7fdccc,3da529f8,bd6641c5,3f98c03e,bf2afb30,c00ec79c
3fde15ce,bef80f47,3fa4d11d,3e99a9e0,3d45de91,3c8ad172,bc12e1c6,bfec9812,c02e33d7,3e8cbc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becdf44e,bdfcf840,3fbdb7eb,3ea5a1cb,ba024be0,3d583286,3aacb5a0,400ec75a,bf6982f0,40864632
4014c343,bf091b0d,3fcacc05,3ddd4965,bc15b170,3cfa86c4,3c637943,c009ef5f,c056ada9,401c085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a58bf,bf43dd38,bfa52d63,3f048c51,bd874623,bcb073ad,bd57adc7,4026afd3,3f527014,bebd2e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa448,c00b47ea,3f2756ce,bd459bd6,3d02d41d,3d009d56,bd446b6c,3fd0ff93,c037d665,4048fce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc14ef,3b8d5700,3e0ba523,3f1b91fa,bde6fa38,3f5074a3,3e5c1f7f,3ca0d770,be160644,3d8c9d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4826ec,bef88a44,be076811,3e62d297,3d55ddf3,3d018d8b,bcd91234,3fd92d33,bff12141,bf8b54d9
be86aaa4,3e92e831,3e099743,bee49a1c,bd435e51,3df178d4,3b7ada00,bfedd522,40120a5f,406a51ca
3dc2ac12,bf2437b4,3d8d328b,3d9638ec,3cc9a882,3c2d1bd3,3d083846,404451e5,c04649c8,3f6ddca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85124b,3bde8900,3e1dd37a,bf447c23,3ecf6116,be330198,bea46ae7,3d9bc108,bed6dae8,bfbb2166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f5b71,bf3de14e,3f9a9303,3edf12c5,3cfac252,bb954f0e,bc892ac0,be728b2e,c04159c9,3fefe6d8
be77888d,3dd6fb03,3de7d89e,3f075b3c,3cf1affc,bb19eb50,bcb87b44,3fa8aec0,3ed90ce7,3f85d086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcf8180,3dbabd41,bdedd0c2,3f9a2fb5,bd0a4b74,3e713037,3bf9f7f7,c0523f53,400d07e7,bf658dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ba67d,3e5033d7,bf1d05b7,3ef64fb0,bc16a00c,3d3a4837,bbb642c4,3f9139f7,bf8f602e,c0864209
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f6fa8,3ea484c2,3e956d10,bfc06468,beb8a0d3,bf4ecf90,3d520b20,3fff10f5,3c8cbd98,4016b566
c00e6d8b,3d89b5ff,3fd20365,3d74c784,3d2ef32a,bc9eb801,3d1e7719,405715a4,404306aa,be998af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc4de4,bfba26e7,3db87d17,3d94c624,bb9bc9b4,b9e7b700,3d009e6a,4035149e,bfba199f,40919600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e392ba0,bee0b692,3e0d217d,bf311ee5,bbe745e8,bce94d74,bc5136b1,40379d2c,c02d19ac,4036e9c5
3fcbb9ed,3aac9dc0,3fdbc077,bd83f2dd,3d20494a,3d036482,3cabc685,bf8f6939,c019cfb2,3fdbe857
3f28ff69,bf9f75b3,3e7afb8a,3eafd09b,3cab7431,3d40039e,bce6ae68,becb6d17,bf53a04e,c018c042
3e29a2b7,3eba5281,bea10ec9,be1a2f04,bce037bc,3d132733,3888f080,beeda151,becb61ea,3f8fd910
3d0cae76,be258685,bd82bf4d,3db2aec7,3d42efba,bfe76cc1,be86fa1d,bc5fe0f8,bdc9f694,3d87d008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e47cfaf,be6fb8a3,3e8031fd,bf05678e,bef03351,bee0f0ff,3e780d3a,3e1818a6,bf14507e,bf326810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bfd73,3e5a0276,bd0f9da2,bbe8790c,38e2b440,bb09c100,bbe3ba85,bfaefd16,c090aae2,3f228e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ffc43,bdba8ff8,3b625a80,3ee164e1,3f00c291,be4a883e,3e17a846,3f2752d2,3f169084,3f34e717
3faa99f4,bd19ee82,3cd54b68,bcbd91be,bc09e333,3b6ea9c0,bc62e569,c01c8e66,c0215f43,40c443ba
be05d6b7,3e1cc76b,3be814b0,be03f892,3ec71671,3fbbb557,3e23341b,3e9dce03,3e9f9b8a,bd3b4414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea27721,bf1c5d5c,bbdd60c0,3f2f1002,bd04c048,3cb50b5f,bd932a16,3fd039b0,bf31e1a4,3f486881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be48ccca,bf80b0f4,3e165f60,bf22df00,bce8f37e,3e319b24,3e03269a,3f8dd3bb,3e6b7f6f,bf80aa27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c6db1,bf212cb4,bd3f777b,3d642e99,bd2f9d12,3ccfafd2,bcf4c20d,3ffd0061,3fbafa09,3fe37a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f459a49,beca39a5,3f8af70a,3f0314db,3badd7d5,3c5d8771,bd7251a1,3f223179,c0119ead,3fab8b2e
3f2912b4,be19de20,3fd24da3,3d4e53d0,3c95d1a9,3c4082fe,bc891494,3f84e19d,bf97dba7,bf984c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7a05,bf113824,beb468f0,3f067554,3da5ee2d,bd0a3878,3c5c0eae,3ece40dc,c00861c9,c0269286
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c833cd0,be3a530a,be084aad,3c65c4b0,be99feb1,3f605686,be903c03,3e0b4bcf,3e87410a,3e055af5
bea244d4,be3861aa,3db03daf,3e54cc47,bd1c58e3,bccd85af,bdee1d44,3dce1aee,bfa47eaa,bfd5c565
3dbc1477,3f391c49,bdb7c597,3da0b96d,3cc7a3e4,3c35690a,3d111c98,40078cfa,bf83babe,c08f5b12
3f7d2665,3fc2cfc2,bea31e5c,be248ebd,bc9f69b5,bb36983b,bd5fc719,3f1e807f,c04c4c33,3e659bfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea30a11,bc0e5920,3c897dd8,bfcd8f7f,bdfed352,be3ca07b,3d8290ee,bc962d10,bf73ca23,bf9e68d3
3f800c41,3f7a3533,40139bc5,bcd94f38,3deea5c2,bd5261c8,bca7ab65,bf245771,bfeae726,402ca640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6cba,be184bb5,bf80d903,3e710cb7,bd865df1,3d769703,3cad54d5,4084c29a,40820869,bfc59c74
bc672d58,bec7aaf5,39e0c100,3e3eafd6,bcd31eab,bc44c41e,3d60985d,c082acf2,4026d546,bfc27dee
3e7ded0c,3cdf2ac9,bcdf44c3,3b2ce6b8,3bf13c88,3ce2af12,3a3a0720,bf023173,c0827ba8,4044e5b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65043a,3ea2df9d,3d39102c,3d919d91,3bef6958,3bb54663,3d6de0fc,3f0cc68d,c0283968,c00d9078
3e38e615,bf0826f0,be047aec,3e56c302,3c9dcaa7,3d1ab1ea,3d934c12,3f8d57b5,bd9239b0,3ee6e592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ce1a,3cdc8e88,3db2f080,be6013b2,3cfe38a0,bf08c15a,be97cf6f,3f013d3b,3d33a1e8,3f270b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75a856,be2756fd,bcbaa1a2,bd9ca408,bc08d901,bc96d6e3,bc803658,40631dd1,c0410607,406c749e
bdc6cfac,3e045e1a,3d29b7e2,3dc8084a,be748c60,bdc2e0fa,c02fdeb9,3db65ba1,be4e1436,bd38b224
bf430b3a,bfaa0b5a,bfeb9c83,3c3d0c50,bd565d2a,3ca2442d,baa16138,402fedbd,bf211675,40281e42

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40957bef,bfd8117e,4000e783,3f8192fd,3da4a9cc,3cf9b838,bd8a2c33,c0b267d1,c0c8565c,c03bde2f
