# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c3fb0,bf2b5ec4,3f401ba1,bffd9372,3ee2e0ab,3fbc1db9,3f2a8cef,3ef5c28f,3e5f3b64,3eff3b64,bf374239,bf1edade,3f2e9417,bf6ac17c,3edb867f,3f7ead92,3f1e361c,3eec6e51,3e5d77d1,3ef4caa7,3f32c07e,3f48c058,3f3b3d20,becc3679,3f67466a,3dcecab0,3f49424a,3f631219,3f79f0e4,3f60d850

# OUTPUT - 9 values
3f17fd47,3f072c3e,3edaadfd,3efa8f03,3ee355a4,3e69cbf1,3e418d37,3e1493b4,3db0f6de

# JACOBIAN - 9 x 10
3b8e0a74,3b31c670,bb0f7894,bb2d4a1a,3a04ea30,3a93c886,b9635ea8,3f4284c3,3e9a4a64,3f067688
3f0bad99,be6ee364,3cace559,3d2d5d3b,3b06be02,3b25b6bc,bbb1770e,3f99733c,3e8b45b5,3e642afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3858d120,3bec974a,3b3de034,3c4ca0e1,3ae9c5e6,3a507470,bb4c652e,bf295ec4,3f8439ee,3f864ba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5429e3,bbe344b5,bb5d8554,bd30cd84,bed5c3c1,bd1e0f0b,bf153384,3d11f0f2,3cfb56e2,3c65a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8f627,3f7a6000,bd7c817a,3d22a16c,3c23b523,3cfb6a9b,3c18cd18,bf921497,407b53d4,c02f84b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc442bc,be4bcafa,be1965d2,38b3ec00,bc5d1c02,bc880fda,3d1abfe6,402fd75f,3f921fef,c0a62f95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd72a07c,be56c91b,3dc43078,bcdc1a5e,3c336f01,bccfb500,bb655870,4010319a,c05b0bfd,3f262401
3eb009ac,bed67cfa,3e0041a9,3d835a3c,3bcb9b56,3cdbafe4,3cc39d28,409b0e73,3fd4677d,3ee9850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dbcd4,bf37686e,3ed2cf9c,3f8ee47c,3d3d9e4e,bc5d07f0,bd1014ea,3f84d89c,bfb795e5,bfce3c91
3d8a9a64,bf0d04c2,be97a63e,3def0671,3d5fb730,3c0694aa,bcddf25e,3fb24bc2,bfc41098,3e863a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d8468,bfa1cbc6,3df24314,3dbfb3ec,bb58b5de,3d19669c,bb94f96b,3f53bbc8,bfb16aec,be888712
be2a0ce4,3da13fb0,3d1b9f9a,3f86bcbe,3d42aede,3dde0e9d,3d15e93a,c09d6826,bfc72971,bf7a6fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df9b0c9,3f632ced,bd15cb10,bfca06ed,bd8a4a85,3dbcb087,bda01c58,3ed34e68,bd847c70,3dec378f
3e82ecb3,bcc4ce2c,3d176097,3e47fb6f,3cb5b12b,bba00e18,bc451636,403f2d8d,3f68d064,bf6de521
bf9f8326,3ea9a39c,bf1cd2df,be4c9a7b,3d07884c,3d631682,bc1a72ae,3f2b6d0a,bf5fb194,3f91d72e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddf4c,3f229a4f,bfc9eb69,be9d1c47,3bfb0518,3ac6d5a0,3c905667,bf730902,40226e32,be6525b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce97f19,bd4e3f6a,3e2d3ea6,3dad5fe7,3db95c6a,3e1b3731,3d751bec,be4e9069,be11a9e1,3e4953b3
bf2fb56b,bc0a8e80,bf805ce4,3f307782,3cf9100b,3cf7fa52,3d31729a,bf874997,3f64472d,c02cc589
3d84202b,3e0bc42b,3b33bc30,bc8dba60,babb2230,3d021d7e,b930f580,40608b65,3fdb8153,40804c66
bd1c8fbe,3d1c0ce5,bcdd9339,3c7b5b53,bbfe86ce,bd31c742,bbb38bc7,401cc93c,3fdf3ef0,beddb7c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0b204,3d350373,be0a9ec6,3e2ae9cd,3f2e7703,bee6c663,be5b790d,3e0c5082,3d5675dc,3e974472
bedb6fdf,3e9ac7ba,3b735f1c,3da017d9,bca36878,bb5884f8,bd1be34e,3fb2d711,c02b6d22,c05ab2f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda42fa3,3c8c091e,be4a8d6e,3ccd6360,3fe901dd,bf9cb052,3e5800de,3dae35c0,3dd1d594,3e95ba2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5029f7,3edcae81,bd64176c,3e78d303,bbe45e88,bc1d9536,bcda1b88,3fa67c1b,bf882590,bff547d6
3fac8e5f,3e8918b6,be9ff696,3af0fb80,3d294fb4,b9f76100,bcf2f657,3fa263d7,bfd2c0ea,3fc3135b
bd2d4a61,bc195cc0,3d125fe6,bc1d52c8,3c4f77b8,bca3d416,bbbfe6c0,3d3cdbb0,be45ce35,40a7533b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfb782,bd92e168,3dfbd2ca,bd107f82,bcc1ba60,3e03ef74,4059362d,3e87e825,3edc749c,3e4d19e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3e39d,be2fcb68,bdca343b,3f7f5ba7,3dfb3df1,3efdc04c,3cb0aeef,40a13863,400b2869,be8edbcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9df758,bd8993b8,be114217,be1f3736,4007de55,bf9b8b1f,3effa7b9,3eeaa6d7,3e74b920,3dd9a850
bda76ef2,3dba22b9,3d11fe2f,bcb88ee6,bd0b6023,3cf5173d,bcb523b3,40b1b749,bf01a25b,3eb232c6
bda58b9e,be78c408,bce15ccc,c01f4409,bd9247b7,3e03c903,3e0d9a1e,3f384c1b,3f23cf72,3cd72040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf547c46,beb870d1,c006ef7b,3e8427bf,bdfa556c,3d004bb1,bc0a309c,3f6a0a95,4008b134,be4008d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7a13,bec5246d,3f447bcb,3ec75a5d,3d588b89,3c5dbd0c,3cbbe30c,be239360,bfc7aead,bfc9f66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefc61e,bf93522e,3d188bc0,3d873a01,bce6e683,3c48a718,bcba3e5b,3fe22a1b,3f0e4b2c,405e7bda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf8b378,3f22e82d,3da465d5,3e811cc9,bd251545,bd49e8de,baf9ef60,3f510f42,3ebed8b9,c0817cb0
3fef29e4,bf8b33e6,bfaaee16,3d30b895,3d0e0bf6,bc7e35a0,3cc802a2,403fd879,c03fb8bf,3fc9a8e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb46c61,bef46180,bf8d8bf7,3f2ec662,3b756f1e,3bfd5156,3ca6b73e,3ed0591b,3faa6f5e,c00aa5f9
3f3ad7e3,3f2b307f,be545f0d,bd284fc7,3cb3c4bc,ba4d2c60,baad39f0,3f8939fa,40a3731e,3eb3ed6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0bc1ba,3dcf92b9,bdbd3e84,bdc8570b,bfc7dd16,bf63a4d6,bd6be025,3f350c19,3e517c09,3ec9aac6
3ea69fc6,bfa76ccd,3cd39e48,3e35d5b7,3c156a3c,3b4e27c0,bce832b0,3ff68442,bf5b2a73,3f8014c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a21da,bf2d0965,3df198db,bc77a8e0,3d4838b6,bd46de0c,bb86c1b2,401abc20,3d1e1780,be8bb5f3
3d694d67,3da4ea94,bdadcd21,3d21a1ce,bca45139,3bfdaa70,bcb34c7e,40890902,3fdae608,3f960d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1fccc,be9b736b,bf796b6e,3ecdf83f,3cc22593,bd294260,3cc04a5d,3f8d88a3,3f97992e,bec46c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccbe25,bf959709,3f568aca,3f2a4988,3d746c68,baede1a8,3d8c8659,3fb56177,c01c3b63,bf383d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bceebb98,bf0a7954,3d9ea941,3d8d017d,3d0e45ca,bc057528,bc52f06a,407e7381,c055d06e,3e9212d4
3dc0e837,be7dd4f6,bc69d720,3f6e6baf,becdc66e,bf63a4b2,be0403bc,bcde3468,3da77910,3d92abd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89001d,3df9d15a,3cde036c,bce35962,3c4c5cf1,bc18985a,ba2b8518,4088201d,3fefbf47,405646e5
3e75ed3c,3e4b7755,bd1a69c4,ba664780,bb5e2b26,bbd557bc,bc1cb802,40978b18,4078eb40,3fe227b1
c01cd777,3f3789d6,bea8d74b,be0cd028,3d9f1458,3d914560,3d146fb6,c0288a42,406ec3f6,c0583c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27066a,3e025cf2,be3a5130,bf1ea6c0,bd5da78e,3e2e800d,3cd2485a,c067bfa4,bf887e92,3f1c3fce
3eca2227,3d258794,3ec5bfe3,bee5928f,3b0e0580,be113434,3b468ba0,3f33a9cf,be03e649,bf036c20
bf3b9805,3f3801b6,bf35edeb,be0c8adc,bc459d3a,3d1a71de,3b2f9420,bf574e2f,405af00c,3f573a8b
3dbb8308,bf7414f4,bf31935d,3f56fd74,bc9d5802,3da92225,bc895370,3fc861b4,3ec293b5,c01b3dc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70aa8d,be7cb566,3fe5af11,3e51b4a5,3c0553a8,3d596cad,3dd001ae,3fa34932,bf80603d,4056c43a
3fd16c39,bea81aa2,3fe0a060,3cf5e748,bca90792,3cd9e471,bdb05510,3e9f7c66,c0418532,3fe683f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de75b28,bf25c7e1,bf961ddb,3ee05714,bd64a7f2,bd4b6e56,bd4f07a9,3fa761a2,3e88f173,bed5df4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7266a,c0123af8,3f28550d,bde9bc11,3d15f6f2,393b5420,bcaa9b6d,3ffbd62b,c008a76d,4004b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8222c,bd462e4b,3e375823,3f2443d2,be32a0d6,3f636a41,3d68e258,bdc1319c,be05f712,3d5790e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b8e2f,bf79183f,be4a1f0a,3e37a0fc,3d8cc1d5,3cf6d0d8,bcfcfa77,3fb567f8,bf83701c,bf3f81c2
be9d67a9,3e389827,3e27c695,becd4f4f,3c50191e,3d91da92,bd050d6a,c0352881,bf86c611,4027dcab
3d269fd4,bf51192c,3e2e3fe9,3c73379f,bb9dced2,3d43f658,3d9b404e,40459ea6,c0557324,3f89c297
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179a6c,bd430a88,3eb0df1a,3f1ce206,bd0e4047,3da4653a,bd85374a,40085651,bf581ada,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f5457,3e4c0c0d,3e84fc4a,bfd2067a,3e0645b3,3eb48df8,3d9bbc3c,3ff24685,3f9c0580,402aaeb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfe802,3df1bf66,bd440032,3f8ff3a9,bc1a8210,3e53b6e7,bcd35706,c082798b,bfcecf68,bf4c3b9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb85006,be85c133,be9e94ce,3f00d76a,bb79f5c4,3cb25502,bcecfca0,3ffb7178,be41bd55,c07b42e9
3ec472b2,3e39133c,bdbef80c,3ad287b0,3c7a837f,bc23cbf2,bc8eb1c6,405a047e,409ffc97,3e9eb115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd7e468,3e2035e5,3e49cb98,bfc18e8c,be9f1fb4,bf735b2d,baccd380,3fe6efec,3f629ff8,401e0bcb
bf7a5a67,3d2f1a84,3fe0b6da,3cbec9cc,3d1aa9f7,bca74794,3d33203e,3ead6d3a,40103ceb,beb12df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfa190f,bfa28179,3de93f25,3d1da406,bb7f3520,3cca23ad,3c8a44fe,402a4474,bfc1010d,4067d3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e507955,be1e81d7,bd8f8682,bf2b0899,bc1efc8a,bcc06926,bd244be7,40751ddb,3f9d28ef,402ed659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07a58c,be68d0c2,bc81ee20,bbcc8fc0,bb6942f0,3ca124ac,bc0b7bb2,bc401900,bf1a14b3,3f993b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca59528,be875c2b,3e3d7755,bf043365,bf001761,bec3953c,3e1264aa,3f26ddab,be94274a,bef0ea07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec7533,3dc894ac,be08416c,3d0987d8,be0dc294,3e92e46a,3e81a3fd,3e0468ca,bddf6142,bda74891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaf8480,bcd54cd0,3d16fab0,3ee2aae1,3f4704b4,bf0b69ff,3e8eec94,3f2e9756,3f508875,3f710cc9
3f1c44f5,3e377595,bc3f7700,b9587600,b9f1f7c0,bc15c8c0,ba8188e1,be4dd07e,bfd1a6f3,40aaccab
bdcb1c86,3dbc1a4d,3aeb4ec0,bde14c9c,3e860cca,3fdd7a9b,bda743d1,3ebc5466,3e9baead,be032d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a273c,3f6a8b97,bf031ab4,3e1ecdde,3d919da6,bc36c2c2,3d1059b8,3ee5a10e,3fb4eee6,c0953278
bef198ce,bfba279b,3b022a00,bf22bc77,3ccea707,3d50033f,bd60b5b9,3f03ed08,3f89b8e4,bf1d5117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0beb0,bf0829bd,3c7d7600,3de62b69,bd20c9d1,3c4eae67,bcf78e3e,40076563,3fb15f77,3fe76ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2a7c1,3e4c3cb8,3fe560fc,bd0bcfdc,3b99b344,3b2d3120,3de4d5ea,3f9b1b23,c0379248,bf225986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f0c45,bf157ddd,3e0fcd2e,3edc6680,3d5cdd0d,3cabc4f0,bdc97061,3f6e1cee,bfe72002,c013926c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda940c4,bd613b35,be0b640e,bbd5ff00,bec28b78,3f7606a8,bea5bd42,bd8dba38,be786966,bcc71dd2
3f1337f5,beb2ec45,3e3bcd10,3e3c3103,bd5d01b1,3c1968b4,bde2598e,3f7344ae,bfa3a08b,bff84b76
3dbd19e4,3f1adb18,bdae5039,3e1d7d7b,3cf32b08,bc01a544,3ca115b4,4053f645,3feb9cc8,c08492ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6637f1,3e5d36fd,bfd23f66,be171e14,bcfb9ded,bca75cc0,3b73c624,3ead4c88,400cb014,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc17897,bd09fe56,bf84ac23,3dba7730,3c6904bd,bd2fa54e,3d77cf27,3edb7a52,403a46d5,bf7d7ead
bd230678,be6cb2fe,bcb4688a,3daf3492,bd0057c0,3d22cd08,3d438c39,c09bec6d,c00c8074,bfaf319e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9c6a4,3e310f34,bfbfd858,3def6ede,3d034693,3c16210f,3cf2c724,bfdfe720,40250142,bfc063c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d070308,bf0d322b,bd6ceb0e,3e21d72f,3cf37c3a,3d1b4d8a,3b2e17a0,3f180b2e,3e348278,3e776036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d26c1ba,3e3bb375,3ca3cd90,be4f84de,bc6db940,be8682e4,3d67c59e,3e45671a,3dfd0add,3f10d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddc885a,3d15af6b,bded38a8,bd9af7e2,bb72577a,bcfc85de,bd1e611f,4091af35,3fe611c2,404c598d
bbe2de0c,3db0cb42,3dc0875a,3e356beb,beab2af8,3be29b70,3da8aa3b,3d75ddca,bdce132a,bdbb70cc
3fc282c7,bf7512dc,bfe6496e,be02bfae,bda29da6,3d711d5b,bb4f2220,40155232,bf5046f0,3fdffc52

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e2879,bf827d1a,40481610,bf68d808,be58e405,3eab8ef2,3d8bf4f2,40c01695,c079483d,3e7aa0c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
