# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d658f,bf2cc5c1,3f3fb76c,bffdf083,3ee4222c,3fbbd11c,3f28e06b,3ef5c28f,3e5f3b64,3eff3b64,bf380ef3,bf1ff3c5,3f2e4abf,bf6a7700,3edca8c8,3f7ea173,3f1ce45d,3eec6e52,3e5d77d2,3ef4caa7,3f31edaa,3f47e0d0,3f3b8167,becd8ba3,3f670150,3dd38b26,3f4a4a04,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fbb6,3f0732b0,3eda95a8,3efa5b74,3ee3571b,3e69d230,3e42114c,3e152592,3db3f274

# JACOBIAN - 9 x 10
3b93d5da,3b4897bc,bb1bf454,bb47e9de,3a9a8f0a,3a82c39c,b8c7e1e0,3f42aea7,3e9ac678,3f06986d
3f0c11eb,be6d0c12,3cac928a,3d2d22a2,3b07fa14,3b25b386,bbaf3536,3f99733c,3e8b45b6,3e642afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
387a4660,3bed9c7f,3b3d8915,3c4d2493,3ae9514f,3a564b30,bb4c0ba4,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543057,bbe0e257,bb5e57d5,bd30b3f1,bed58bc7,bd1df81c,bf13aa8e,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70e20,3f7a6ed9,bd7b5b24,3d21a094,3c2212e6,3cfc3a88,3c11744e,bf92149a,407b53d8,c02f84b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb5308,be49c934,be196944,b9342a00,bc5ca82b,bc87e7c6,3d18c6c0,402fd762,3f921ff2,c0a62f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd65bc80,be553554,3dc40ec5,bcdb65ce,3c34b423,bcd05ac4,bb601cc8,4010319d,c05b0c02,3f262406
3eb2cd94,bed43f31,3e002165,3d83d3cd,3bcb541e,3cdb340b,3cc2de48,409b0e75,3fd46781,3ee9850c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e5d64,bf36d602,3ed287ac,3f8ec19c,3d3dd54c,bc5c8a3c,bd0f1f36,3f84d89f,bfb795e8,bfce3c95
3d90bb98,bf0cc8a7,be97c3e1,3defab0e,3d5fc180,3c05e450,bce02b62,3fb24bc4,bfc4109c,3e863a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e2a85,bfa1698c,3df26c30,3dc09468,bb5548ce,3d197501,bb9b7cb6,3f53bbc9,bfb16af0,be888719
be2dac68,3da02d81,3d1eca6f,3f86f0cb,3d40fd9c,3dded2a2,3d15c838,c09d6829,bfc72976,bf7a6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc0860,3f63b735,bd183cac,bfca020a,bd8a4d6c,3dbe0162,bd9f5494,3ed34e6b,bd847c6f,3dec3795
3e84eecc,bca499b0,3d1700bc,3e4824da,3cb5e32d,bba0c49e,bc4a3e34,403f2d92,3f68d068,bf6de526
bf9fa9f8,3ea83f8c,bf1cbf86,be4c9e55,3d06904e,3d62d1aa,bc188370,3f2b6d0c,bf5fb197,3f91d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfadb569,3f22a4a8,bfc9eecc,be9d3678,3bfb8ca4,3ac6f328,3c8ef8e8,bf730909,40226e35,be6525af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce788a9,bd5387ed,3e2cc04d,3dac694f,3dbd6e9e,3e1b381a,3d68a58c,be4e906c,be11a9e3,3e4953ba
bf2fbda1,bb24e680,bf804694,3f30cb46,3cfaa654,3cf950e8,3d30becb,bf87499b,3f644730,c02cc58c
3d88e947,3e0dab4a,3b55c1b8,bc849938,bae286b0,3d02db70,398943c0,40608b68,3fdb815a,40804c69
bd1719ec,3d1c8bdc,bcddd98a,3c7c40a1,bbfd9732,bd31894a,bbb97f6c,401cc93e,3fdf3ef3,beddb7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb213d8,3d303c36,be0b4a1a,3e2a2f71,3f2ec049,bee6a6c0,be5a017f,3e0c5088,3d5675ec,3e974474
bedabeda,3e9cd3a3,3b75319c,3d9fcc4c,bca3517e,bb59a624,bd1ba666,3fb2d714,c02b6d26,c05ab2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda24153,3c956cdc,be4a79ce,3ccd4a60,3fe97422,bf9cb8e4,3e549278,3dae35c4,3dd1d599,3e95ba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b7ae,3edff0f6,bd642904,3e7928ba,bbe64050,bc1d006a,bcd8310e,3fa67c1e,bf882592,bff547db
3facd686,3e8a5777,be9f27e4,3b6ef6c0,3d28eeb1,ba07bc80,bced930a,3fa263dc,bfd2c0ed,3fc3135e
bd31d390,bc175458,3d140680,bc19e9b8,3c4e5fd7,bca3bcb2,bbb96fac,3d3cdba8,be45ce38,40a7533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfda09,bd8f6858,3dfcbca8,bd0f78d4,bcd47210,3e05467e,405714d8,3e87e826,3edc749f,3e4d19e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddd454a,be2a9f2a,bdc92798,3f7fb6f6,3dfae5dd,3efded96,3cb16c98,40a13866,400b286d,be8edbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9c065c,bd8bf31a,be1198fd,be1f8ba8,4007d723,bf9b6b8c,3efecf03,3eeaa6dc,3e74b929,3dd9a856
bda82f5d,3dbc00ab,3d124618,bcb7d62e,bd0bc0ae,3cf6139a,bcb380fa,40b1b74c,bf01a25f,3eb232ce
bda5fa38,be7754e6,bce3acfc,c01f70ce,bd93d7b7,3e047e1a,3e0d7683,3f384c1e,3f23cf76,3cd72038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e184,beb77a2c,c0070107,3e839c48,bdfad2ae,3d009934,bc0aed2e,3f6a0a97,4008b138,be4008da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a6774,bec31828,3f44dbc4,3ec82acc,3d58c12f,3c5f9519,3cb8ce53,be239360,bfc7aeb4,bfc9f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef16350,bf93787a,3d18c072,3d8815ea,bce8bac2,3c4841c8,bcb6fae2,3fe22a1e,3f0e4b30,405e7be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d078818,3f250e78,3da54186,3e814b30,bd268329,bd49809c,babea250,3f510f45,3ebed8ba,c0817cb4
3fefac20,bf8aca03,bfaaf600,3d31c7f8,3d0dc390,bc7d2768,3cc24200,403fd87e,c03fb8c4,3fc9a8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb18f20,bef2d278,bf8da368,3f2e989c,3b7152b4,3bfef276,3ca93e00,3ed05920,3faa6f62,c00aa5fc
3f3a7b94,3f2b0304,be545e04,bd293091,3cb3baba,ba4793b8,bac8fa90,3f8939fd,40a37321,3eb3ed6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c64ec,3dcc14b5,bdbd6c64,bdc803ee,bfc82046,bf63237a,bd6b85bc,3f350c1c,3e517c14,3ec9aac6
3ea7dc18,bfa7884c,3cd2e9c0,3e35b37a,3c15e100,3b5a0860,bcdaaaa2,3ff68447,bf5b2a77,3f8014c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c3c4e,bf2d24e8,3def4b4b,bc80b1b0,3d47e7a9,bd480990,bb978bbc,401abc23,3d1e1798,be8bb5f8
3d73336b,3da51571,bdade06a,3d1f1a2c,bca2fbba,3bf938e0,bcb0bf1c,40890904,3fdae60e,3f960d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae0c16,be9b5eb1,bf79d7ce,3ecd00a8,3cc1b71c,bd295a43,3cbe4146,3f8d88a4,3f979932,bec46c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccffd8,bf953807,3f563675,3f29db2c,3d74b7a6,bae9b180,3d8d0d57,3fb5617c,c01c3b66,bf383d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd9f488,bf09eacd,3d9e98ce,3d8dc680,3d0df6bc,bc043bc0,bc4b4410,407e7386,c055d072,3e9212d6
3dc20cda,be7ea21c,bc733cf0,3f6e4fe6,becdcc3c,bf638eb6,be0636fd,bcde3478,3da77910,3d92abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd83a65c,3df995f9,3cde5afc,bce3a494,3c4d8d19,bc18fb6c,ba11515c,40882020,3fefbf4b,405646ec
3e791189,3e4dcd55,bd19ec42,ba409f00,bb5ddaa2,bbd3ea98,bc1dee14,40978b1c,4078eb46,3fe227b3
c01ce81b,3f389662,bea72dca,be0ae940,3d9f8d14,3d91627e,3d16b331,c0288a46,406ec3fb,c0583c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2aa23f,3dfc7c6c,be39daac,bf1e426f,bd5e69e8,3e2ef3fa,3cd1c4e1,c067bfaa,bf887e96,3f1c3fd1
3ecbb1f8,3d32dee8,3ec61206,bee533fd,3b15aee0,be109f51,3b7ae420,3f33a9d2,be03e654,bf036c23
bf3b406f,3f372f68,bf35e693,be0d4991,bc4a53e0,3d1a6202,3b382a1c,bf574e33,405af010,3f573a8d
3dc14660,bf72caa9,bf318f14,3f56c470,bc9d38a3,3da900f5,bc8c1638,3fc861b8,3ec293b9,c01b3dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f721d97,be811442,3fe5842c,3e4fa9fa,3c0124e4,3d598e24,3dceaf1f,3fa34936,bf80603d,4056c43e
3fd0a728,bea81d20,3fe0cf0d,3d013908,bca9bdae,3cda5d46,bdafb7be,3e9f7c64,c0418537,3fe683f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df587fc,bf25d527,bf96623c,3edf2c9b,bd644c38,bd4b2f28,bd4dda5f,3fa761a4,3e88f17a,bed5df51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa77c41,c01251c9,3f283d99,bdea3868,3d166d32,398a8c80,bcacb7f4,3ffbd630,c008a770,4004b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc88e94,bd44df08,3e3721db,3f243a67,be32fa35,3f63ccbe,3d6be9ea,bdc1319c,be05f714,3d5790e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cb928,bf782211,be4a3ea6,3e38227b,3d8cd7c7,3cf5bae1,bd00bf06,3fb567fd,bf837020,bf3f81c5
bea0948d,3e331516,3e28b6b9,becc78f0,3c49541c,3d924c04,bd01a3ac,c0352886,bf86c614,4027dcaf
3d3256e8,bf50bec6,3e2e2640,3c74fc38,bb9fac1d,3d440b66,3d9a8568,40459ea9,c055732a,3f89c299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172844,bd39eeb0,3eb0f000,3f1d4a45,bd0df6a7,3da4006a,bd828dce,40085654,bf581adc,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be90dfe9,3e466e9a,3e84e44e,bfd1f441,3e07308a,3eb501de,3d9abde8,3ff24689,3f9c0583,402aaeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd3d195,3df2f4c6,bd427142,3f901b00,bc1fcc1c,3e5422bf,bcd1bbb0,c082798e,bfcecf6d,bf4c3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9833c,be823e7a,be9e54e2,3f00df54,bb727724,3cb221a2,bcecdf59,3ffb717e,be41bd5c,c07b42ee
3ec53655,3e3a8800,bdbf296e,3ad037e0,3c7bf437,bc24be3f,bc8d0348,405a0483,409ffc9a,3e9eb11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf01f30,3e1b4028,3e499678,bfc194cf,be9f395a,bf730144,bb09adc0,3fe6eff0,3f629ffa,401e0bce
bf780a73,3d2af5fc,3fe0e693,3cc89ed4,3d1b2085,bca6c9b2,3d3172c7,3ead6d3c,40103cf0,beb12df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffb989,bfa29e9c,3de93331,3d1fd9ff,bb86e3a4,3cca5d18,3c8a6acf,402a4476,bfc10111,4067d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e544c11,be201d06,bd90cd0b,bf2b28bd,bc1c61f6,bcc29bd0,bd24ec32,40751ddf,3f9d28f4,402ed65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0954e6,be6259d3,bc7c9b60,bbcdcf68,bb73c2b4,3ca11318,bc0dfb64,bc4018e0,bf1a14b6,3f993b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb504f8,be85ee76,3e3d92f4,bf03f61c,bf00200e,bec333f7,3e1453d4,3f26ddb0,be94274c,bef0ea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdec107e,3dc86018,be0886ba,3d063424,be0df9e7,3e929a37,3e7f5e4e,3e0468c8,bddf614b,bda748a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1b91a,bcec5a68,3d15e998,3ee23cc5,3f46ac3c,bf0b1c98,3e8f7d06,3f2e9757,3f50887a,3f710ccc
3f1a951b,3e37d088,bc404c10,b9ce2200,b9fc2ef0,bc155f58,ba87fc83,be4dd086,bfd1a6f9,40aaccae
bdca7e2a,3dbd9032,3afbf1a0,bde0c569,3e85db69,3fdd77ae,bda63b91,3ebc5469,3e9baeb0,be032d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a495a,3f6bc0c7,bf03007e,3e1e7a2e,3d91989a,bc35f95a,3d10e248,3ee5a115,3fb4eee9,c095327c
bef29b74,bfbafed9,3b3f5480,bf22577f,3cd2e464,3d50b2b2,bd5d3c92,3f03ed0c,3f89b8e8,bf1d511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec21bf2,bf07f4e4,3c7cf47c,3de6866c,bd20bf79,3c4fbac4,bcf6b9b0,40076566,3fb15f7c,3fe76ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd32d69,3e4a644c,3fe549e2,bd0df330,3b8fee1e,3b3fe000,3de659c6,3f9b1b2a,c037924c,bf22598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e8d0e,bf153e90,3e107014,3edcbaa9,3d5c3b1c,3cabf5a7,bdc8468a,3f6e1cf3,bfe72006,c0139270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8a3d6,bd647c77,be0bb75b,bbbd2360,bec2d29d,3f7647b1,bea57ad8,bd8dba40,be78696a,bcc71de6
3f13b3a2,beb058fa,3e3bcb92,3e3c50c6,bd5dd9e1,3c184534,bde14152,3f7344b2,bfa3a08e,bff84b7b
3dc3d2c4,3f1c4d47,bdae7fcf,3e1d654e,3cf38c30,bc0276dc,3ca38e9a,4053f649,3feb9cce,c08492ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf645982,3e5ccbee,bfd27a76,be197dd5,bcfb1580,bca76e72,3b6577a4,3ead4c88,400cb018,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfea39,bd04b7c2,bf8491e4,3dbc1e34,3c6978e1,bd302348,3d778fe5,3edb7a4c,403a46db,bf7d7eb2
bd205bea,be6a3a23,bcafe94e,3db205ee,bd027660,3d234988,3d44768e,c09bec70,c00c8075,bfaf31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca5353,3e34c6a0,bfbfacd8,3df1116a,3d039252,3c1712b8,3cef3894,bfdfe725,40250145,bfc063c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3c3b0,bf0f36f0,bd6ccbe5,3e22a7ac,3cf07d64,3d1cc622,3b5c4f30,3f180b30,3e34826e,3e77603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d273d14,3e3bdc79,3ca79818,be4d98d4,bc8de0e0,be85a900,3d6fd882,3e45671b,3dfd0ae6,3f10d1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1a9cf,3d1975a9,bded5549,bd9ab968,bb6f9612,bcfc6e72,bd1d1a72,4091af39,3fe611c6,404c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3acac,bf762b64,bfe69dfe,be047b3e,bda2fa79,3d71bc78,bb3186f2,40155234,bf5046f5,3fdffc57

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ee577,bf815bfc,40483a71,bf67d04a,be5c5044,3eabd720,3d8c6192,40c01af6,c07956dc,3e79cc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
