# MLP Test Case (FP32 Bits) - Sample 15000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e222a,bf2d17c9,3f402956,bffddc17,3ee4fad5,3fbbb713,3f289b03,3ef5c28f,3e5f3b64,3eff3b64,bf3891d7,bf2033c9,3f2e9e1d,bf6a8763,3edd6c36,3f7e9c0c,3f1cad7f,3eec6e52,3e5d77d2,3ef4caa7,3f3165df,3f47ad85,3f3b33c6,becd40d0,3f66d28b,3dd52977,3f4a7485,3f63121a,3f79f0e4,3f60d851

# OUTPUT - 9 values
3f17fa44,3f0736a5,3eda8c22,3efa2e97,3ee32f28,3e69b46f,3e41f67c,3e150569,3db37bc8

# JACOBIAN - 9 x 10
3b9d8208,3b4bdd0c,bb1e9974,bb48c60c,3a99e45a,3a83befc,b8c85cf0,3f42aea7,3e9ac678,3f06986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3887d8d0,3bedd7bf,3b3dec1e,3c4d07c0,3ae9026c,3a584800,bb4bfcf8,bf295ec4,3f8439ee,3f864ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543414,bbe0567b,bb5d688b,bd30b99a,bed565df,bd1df045,bf136acd,3d11f0f6,3cfb56e6,3c65a688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5d478,3f7a7216,bd7ca9c1,3d21d90f,3c20f8e9,3cfc8124,3c1043c0,bf92149a,407b53d8,c02f84b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cea1fc0,be4953c9,be19655d,b8f1d000,bc5c59f0,bc87da24,3d1874dc,402fd762,3f921ff2,c0a62f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d7600,be54d914,3dc43518,bcdb8d9a,3c358ef5,bcd0930c,bb5f43ec,4010319d,c05b0c02,3f262406
3eb49366,bed3bc1a,3e004617,3d83b91c,3bcb23ea,3cdb09d7,3cc2bf32,409b0e75,3fd46781,3ee9850c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ec3c4,bf36b47c,3ed2d977,3f8ec94a,3d3dfa30,bc5c5f38,bd0ef74c,3f84d89f,bfb795e8,bfce3c95
3d94aa3c,bf0cbae2,be97a233,3def86f2,3d5fc835,3c05a880,bce08730,3fb24bc4,bfc4109c,3e863a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e946e,bfa15303,3df23d7a,3dc06329,bb52f96e,3d1979ce,bb9c8ac0,3f53bbc9,bfb16af0,be888719
be2fff2c,3d9feee5,3d1b30b3,3f86e565,3d3fd974,3ddf1536,3d15c2b0,c09d6829,bfc72976,bf7a6fdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd888a,3f63d69c,bd157584,bfca0325,bd8a4f37,3dbe73b8,bd9f3418,3ed34e6b,bd847c6f,3dec3795
3e86385e,bc9d404c,3d176db6,3e481bcb,3cb604b8,bba10294,bc4b13b7,403f2d92,3f68d068,bf6de526
bf9fc26e,3ea7ee33,bf1cd587,be4c9d88,3d05e922,3d62ba32,bc183354,3f2b6d0c,bf5fb197,3f91d731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad9a0b,3f22a6f3,bfc9eaf6,be9d30c0,3bfbe72e,3ac6fcc0,3c8ec032,bf730909,40226e35,be6525af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce64526,bd54bcc6,3e2d4ff4,3dac9f7b,3dc02cc8,3e1b3863,3d66a0d4,be4e906c,be11a9e3,3e4953ba
bf2fc26a,ba97ee00,bf805ff4,3f30b8ec,3cfbb7dd,3cf9c542,3d30a188,bf87499b,3f644730,c02cc58c
3d8bfb1e,3e0e1a60,3b2f1508,bc869a00,bafd12f0,3d031bef,39adcd00,40608b68,3fdb815a,40804c69
bd13985c,3d1ca8a9,bcdd8998,3c7c0e77,bbfcf5e3,bd317428,bbba75ff,401cc93e,3fdf3ef3,beddb7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb2f740,3d2f2498,be0a875c,3e2a5864,3f2ef186,bee69bf0,be59c4b5,3e0c5088,3d5675ec,3e974474
beda4ca3,3e9d4b18,3b731f34,3d9fdce8,bca341e2,bb5a089c,bd1b9c6d,3fb2d714,c02b6d26,c05ab2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1037b,3c979110,be4a9021,3ccd4ff8,3fe9c0f1,bf9cbbc0,3e54040d,3dae35c4,3dd1d599,3e95ba35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51120c,3ee0af41,bd641504,3e7915f7,bbe784e0,bc1ccdc4,bcd7e15a,3fa67c1e,bf882592,bff547db
3fad0459,3e8aa013,bea012de,3b54f7c0,3d28ad1a,ba0bd600,bcecb39a,3fa263dc,bfd2c0ed,3fc3135e
bd34bc52,bc16dc88,3d12261c,bc1aa940,3c4da308,bca3b4aa,bbb86398,3d3cdba8,be45ce38,40a7533e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcfef9c,bd8e9d78,3dfbb2da,bd0fb25a,bce10ec0,3e05bb05,4056bc61,3e87e826,3edc749f,3e4d19e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de349fa,be2970b8,bdca58fc,3f7fa2f8,3dfaaa47,3efdfce3,3cb18b0f,40a13866,400b286d,be8edbdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9ac6f2,bd8c7dd7,be113638,be1f7923,4007d229,bf9b60c4,3efeabb0,3eeaa6dc,3e74b929,3dd9a856
bda8aa5d,3dbc6d8d,3d11f45e,bcb7fead,bd0c019a,3cf6694b,bcb33d08,40b1b74c,bf01a25f,3eb232ce
bda640b4,be7700d6,bce10bcc,c01f6702,bd94e522,3e04bb8e,3e0d70a2,3f384c1e,3f23cf76,3cd72038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf503505,beb741b7,c006ed16,3e83bae6,bdfb26e0,3d00b376,bc0b0b94,3f6a0a97,4008b138,be4008da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b6c5,bec2a054,3f446ead,3ec7fd18,3d58e52e,3c603598,3cb84e7c,be239360,bfc7aeb4,bfc9f672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef26bd1,bf93811d,3d18848b,3d87e5a3,bce9f61e,3c481f42,bcb6736e,3fe22a1e,3f0e4b30,405e7be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0eb498,3f258bfa,3da447cc,3e814106,bd277994,bd495d24,bab50960,3f510f45,3ebed8ba,c0817cb4
3fefff0a,bf8ab1c6,bfaaed03,3d318c6e,3d0d929b,bc7ccb60,3cc1536a,403fd87e,c03fb8c4,3fc9a8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafb80a,bef27730,bf8d88c6,3f2ea2ae,3b6e8c48,3bff8000,3ca9a69c,3ed05920,3faa6f62,c00aa5fc
3f3a3fd2,3f2af888,be545f35,bd28ff3e,3cb3b3d6,ba45abd0,bacd77f0,3f8939fd,40a37321,3eb3ed6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ccd3d,3dcb486a,bdbd3841,bdc81622,bfc84d5d,bf62f776,bd6b76e0,3f350c1c,3e517c14,3ec9aac6
3ea8a695,bfa78e7a,3cd3b6f8,3e35bb00,3c163124,3b5e10e0,bcd879a4,3ff68447,bf5b2a77,3f8014c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d9575,bf2d2b0e,3df1e986,bc7f4110,3d47b0c5,bd486f36,bb9a4330,401abc23,3d1e1798,be8bb5f8
3d798cfc,3da51f31,bdadca84,3d1fa848,bca21563,3bf7b680,bcb05521,40890904,3fdae60e,3f960d64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab8436,be9b59de,bf795ca0,3ecd3702,3cc16c59,bd29624c,3cbdecba,3f8d88a4,3f979932,bec46c1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd2970,bf952242,3f569658,3f29f36a,3d74ea20,bae84480,3d8d2314,3fb5617c,c01c3b66,bf383d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bccc9e48,bf09ca35,3d9eab84,3d8d9b46,3d0dc150,bc03d148,bc4a0606,407e7386,c055d072,3e9212d6
3dc2c824,be7ed0ec,bc688e30,3f6e560a,becdcff8,bf638726,be0691fe,bcde3478,3da77910,3d92abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8036f4,3df98845,3cddf774,bce39417,3c4e59de,bc191d03,ba0d131c,40882020,3fefbf4b,405646ec
3e7b1505,3e4e55be,bd1a7aef,ba48e380,bb5da450,bbd36ea0,bc1e202c,40978b1c,4078eb46,3fe227b3
c01cf25c,3f38d3ac,bea91183,be0b5422,3d9fde4d,3d916c50,3d1710e4,c0288a46,406ec3fb,c0583c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2cf2a2,3dfa9a9a,be3a6165,bf1e5878,bd5eecae,3e2f1b53,3cd1af93,c067bfaa,bf887e96,3f1c3fd1
3eccb1fa,3d35ea6c,3ec5b4ab,bee548c7,3b1ad980,be106cb4,3b81ae10,3f33a9d2,be03e654,bf036c23
bf3b07b5,3f36ff42,bf35eef1,be0d1fbe,bc4d80c8,3d1a5c92,3b398e0c,bf574e33,405af010,3f573a8d
3dc4f8a4,bf727f10,bf3193f7,3f56d0fc,bc9d2358,3da8f5a3,bc8c886c,3fc861b8,3ec293b9,c01b3dca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730b08,be81b38c,3fe5b4f2,3e501cba,3bfca705,3d599978,3dce7824,3fa34936,bf80603d,4056c43e
3fd02818,bea81da8,3fe09a02,3cffb1ac,bcaa3810,3cda8636,bdaf9e20,3e9f7c64,c0418537,3fe683f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfea034,bf25d81a,bf961483,3edf6e24,bd640e3f,bd4b1992,bd4da956,3fa761a4,3e88f17a,bed5df51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b2e2,c01256e8,3f285848,bdea1d32,3d16bcc9,3999c680,bcad0f50,3ffbd630,c008a770,4004b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc8d390,bd44923d,3e375f93,3f243c80,be33363f,3f63ee20,3d6c675e,bdc1319c,be05f714,3d5790e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7d7855,bf77e9b6,be4a1aba,3e380614,3d8ce671,3cf55c52,bd011c70,3fb567fd,bf837020,bf3f81c5
bea29dd2,3e31d30d,3e27a5c0,becca804,3c44c3c8,3d927285,bd01162b,c0352886,bf86c614,4027dcaf
3d39db28,bf50aa06,3e2e436f,3c7498da,bba0ed6a,3d441276,3d9a6706,40459ea9,c055732a,3f89c299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16de8e,bd37dab8,3eb0dcca,3f1d336d,bd0dc4cc,3da3de1a,bd821f56,40085654,bf581adc,3f753d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91dd5f,3e45264c,3e84ff96,bfd1f848,3e07ceab,3eb52931,3d9a9490,3ff24689,3f9c0583,402aaeb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd653c4,3df33b2c,bd4436ca,3f901265,bc235c94,3e544752,bcd178e9,c082798e,bfcecf6d,bf4c3ba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba47e2,be817137,be9e9d90,3f00dd9d,bb6d6a98,3cb2101c,bcecda63,3ffb717e,be41bd5c,c07b42ee
3ec5b353,3e3adcf1,bdbef14e,3ad0b860,3c7cec62,bc251086,bc8cbd6e,405a0483,409ffc9a,3e9eb11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcffabd0,3e1a1e20,3e49d2e2,bfc19377,be9f4a7a,bf72e2a4,bb0f63c0,3fe6eff0,3f629ffa,401e0bce
bf768ddc,3d2a03ca,3fe0b057,3cc67670,3d1b7067,bca69ed9,3d312d12,3ead6d3c,40103cf0,beb12df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01aaac,bfa2a529,3de940ca,3d1f5dbc,bb8bcc89,3cca7082,3c8a70cf,402a4476,bfc10111,4067d3b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56bfa2,be207ac7,bd8f59db,bf2b21b8,bc1aa0a6,bcc35af6,bd250602,40751ddf,3f9d28f4,402ed65c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a6954,be60dfbd,bc826d30,bbcd8a18,bb7ad698,3ca10d01,bc0e62c7,bc4018e0,bf1a14b6,3f993b27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbeec50,be859ade,3e3d7392,bf040397,bf0025c7,bec312dd,3e14a3fa,3f26ddb0,be94274c,bef0ea0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdebcf20,3dc853de,be0837f4,3d06ef12,be0e1f10,3e9280f8,3e7ebbe7,3e0468c8,bddf614b,bda748a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb322e8,bcf19dd0,3d172008,3ee254fa,3f46706d,bf0b0240,3e8f9442,3f2e9757,3f50887a,3f710ccc
3f197f88,3e37e52c,bc3f59d4,b9b8a700,ba0188d8,bc153b54,ba890812,be4dd086,bfd1a6f9,40aaccae
bdca17f8,3dbde5a3,3ae908a0,bde0e326,3e85ba07,3fdd769b,bda61092,3ebc5469,3e9baeb0,be032d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5ede,3f6c0742,bf031e4d,3e1e8c93,3d919513,bc35b4e6,3d10f840,3ee5a115,3fb4eee9,c095327c
bef340bc,bfbb2fcf,3af39800,bf226dae,3cd5bf6c,3d50ee4b,bd5cac6e,3f03ed0c,3f89b8e8,bf1d511d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2fb8a,bf07e8c1,3c7d87ac,3de67278,bd20b85d,3c5015d5,bcf69705,40076566,3fb15f7c,3fe76ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38295,3e49f820,3fe5642a,bd0d7b1c,3b89591a,3b463838,3de6985e,3f9b1b2a,c037924c,bf22598a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3acb,bf153005,3e0fb6e0,3edca839,3d5bcdc6,3cac0639,bdc81622,3f6e1cf3,bfe72006,c0139270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda83eaa,bd653aed,be0b58ab,bbc296c0,bec3025e,3f765db4,bea56ff4,bd8dba40,be78696a,bcc71de6
3f140298,beafc25e,3e3bcd47,3e3c49d6,bd5e6b5d,3c17e208,bde113c2,3f7344b2,bfa3a08e,bff84b7b
3dc822a6,3f1ca1af,bdae49bc,3e1d6aa0,3cf3cd66,bc02bdf8,3ca3f4e6,4053f649,3feb9cce,c08492ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6325d4,3e5cb360,bfd23755,be18f87f,bcfab984,bca77466,3b63262e,3ead4c88,400cb018,be7caad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbeea05,bd0382bc,bf84afbc,3dbbc162,3c69c681,bd304dfe,3d778565,3edb7a4c,403a46db,bf7d7eb2
bd1ea56c,be69a98c,bcb505ee,3db167a7,bd03e3f1,3d2373c3,3d449c4d,c09bec70,c00c8075,bfaf31a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaad0c,3e35a008,bfbfde50,3df0b597,3d03c52a,3c1764d4,3ceea4fe,bfdfe725,40250145,bfc063c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc8a3e0,bf0faccd,bd6cef4a,3e227a00,3cee7842,3d1d4616,3b63caf0,3f180b30,3e34826e,3e77603e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d278b98,3e3be5bb,3ca348d0,be4e04d0,bc9d6300,be855eee,3d712670,3e45671b,3dfd0ae6,3f10d1ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4f41c,3d1a5219,bded34c0,bd9ac725,bb6dba8e,bcfc6660,bd1ce56b,4091af39,3fe611c6,404c5992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc46b52,bf766b59,bfe63ddf,be0419f0,bda338e3,3d71f27d,bb2cbb32,40155234,bf5046f5,3fdffc57

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f5edc,bf811fac,4048209e,bf67f3aa,be5c93d2,3eabecda,3d8c353a,40c01af6,c07956dc,3e79cc65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
