# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfb6948f,bf6ae73a,3f8db030,bfceea90,3f59bff5,3f9e902e,3f18f6a2,3ecccccc,be4ccccc,3eec0831,bf7d536f,bf4b4cb9,3f64f2dd,bf7fbb77,3f406d36,3f72042b,3f1005ca,3ec761d6,be4b6ff8,3ee3c295,3e135808,3f1b948a,3ee511c2,bd3b45f2,3f28d7d5,3ea6e39e,3f53a50c,3f6bcaa7,3f7ae5a4,3f654692

# OUTPUT - 9 values
3f00e9a5,3ede5962,3eb3b264,3f030ec3,3f029c4c,3ef88f9d,3ee2356e,3ecc0d6d,3eb4884c

# JACOBIAN - 9 x 10
3c56bc60,bc4d3b2b,bc39ba78,bb8382bf,3a125760,ba002140,b9430338,3f387bf6,bec55325,3f1e6514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba8793,be314e5d,3d258af4,3d40f88b,3b81925f,3be6fbda,bb97cd12,befefd7d,bf9a01ac,3e6cac84

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73b3f0,3d5aa422,bdf9e3e6,3db58ea6,bcc5f111,bc3073b0,3c2db50d,401ba51c,bfa520be,c0b1ee59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed79d39,beea1197,4036ea53,3efd279f,3da6c33d,bd8202d5,3d39e2b0,40248fbb,3f0de33c,4001b0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9219c7,be988584,be00707d,401644f5,3eec56c1,3dfc8490,be18a0de,3f5990b9,bf1eedab,bf181b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97d968,bebb00e3,3d76ebb8,bbcccc38,3bba6f68,bc20f3b8,3beafe71,3fed42a6,c07c3c37,3f035b80
3f7cca55,be981a0b,bd011dca,3ccf8810,3bff065c,3c6ae9d4,3d00c670,40687216,bec3f2c4,3f578ead
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc201,bf130ade,be028f31,3fa88854,3d11da84,3c38798a,bd16b7bd,be3937f4,bfc906f9,bf9bc28f
3ed8c246,bf02a0ce,beb6ec3f,3ca28a36,3d703ba1,3cd2cc4b,bca073e1,3fb4cbda,c00a4171,3e9f9c3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1f8d,bf12b405,3e1058d1,3e050262,bbb1ddee,3d910c13,bc1e5d30,bc256ec0,bfb3284e,bec12df9
beae594b,bd0c5648,bb903350,3f6d7551,3cf09544,3dd11700,bd569fde,c07b9e3d,40241caf,bf2d136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d8223,3ea8d853,3d42ff54,3e00303b,3c1f3b1b,bc3ac97b,bceea889,401c001a,bf9d1517,bfe9aca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5da3c8,3e11b9ba,3d1c6cb3,3d00b214,bda23416,3ef79c97,bd97eeea,bdbe1425,3ddca6f3,3e41af63
bed05605,3efb5f25,bfa3416e,3e320692,3cb29f51,3d4ce369,3d0a80f2,bf2b0322,3fac9fda,c04e155a
3d68e8ec,bd87e841,bcfb0854,bdde78df,3c9f21d1,bba2ad90,3c26ebb6,4051bd2e,bfda79df,40890bef
be814e9f,3e0d7c77,bcb6f535,3d463a35,bced0d00,3c11dfe6,bbb27e3e,406d3dff,4010ef8a,c03886e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc963314,3dcfd770,3d843a06,3d08faa6,bcc91730,bdbdc27b,bf79cb58,3e65dfc7,be81b940,3e5d403c
bc95d2e8,3f35dd54,bcbaa277,3d030475,bc8fe8d6,bc160e19,bd1a07e7,3fa8954e,bffdfbb7,c055bee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc3bc028,be423bc5,3d2feb4f,bc25adc8,3fda1852,bf33c30e,bdb07b66,3eff7fbe,3ecc0ced,3e8fa288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52e34c,3f8f99e6,beae08b6,3e522745,3c8b8561,bcf7508b,3d22ff25,beaf2339,bfff59ca,bfe8d8c0
3f769fcc,3f79d9b3,bf9f9149,be50b63f,3d107c45,bd0ebcd3,bbcc936c,3e9245e6,c00d7475,3fc4ec36
3d9a9ae0,3da245aa,be687fa9,be196140,3c922365,bce77546,3c6027e1,bd12c0cc,bea3c28b,409fe3fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1963e,be15063e,3db78228,be3a389a,bfd63f03,3e27e95b,3fb93421,3e505a91,bd8d292f,3da7cd08
3f79caff,bed54c91,3e86b094,3cab721e,3d3e3d8a,3d60348b,bc99209d,c036a78d,bf89c36c,3fb1891a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb8be2,beea3df1,bd36dd72,3f5a5a3d,3e80562c,3eb7e7df,bc91fdf2,40905f1b,c00afaff,befbb859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5ee21,bdd4e924,3d0be0dc,bd32dbc4,3f5a2cd9,bea5ce55,3e499008,3ef63b53,bf0ea498,bdb9c772
bd9b195e,3cf085b4,3c88d8b6,bd19ebef,bb00b518,3bba5e08,bc2e8ffd,4092dd26,bffa5f20,3e195f7c
bdb9ed7a,bdf7e578,bdcceb76,bff304d5,be0602e7,3df427f3,3e2910a9,3f315ccc,bdb1f558,be278022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b78b8,bf15b381,bfd98cd8,3f1678ef,bc70f654,bdb3afd0,bb52f5c0,4047e794,3f5a7202,bf349191
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61dbf9,bf9bfdc1,3f48d6a1,3ee600a3,bc513144,bdda64e9,3d3a1d31,bf8b3d55,bfa58dd6,bfb8b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d3947,bdefc458,bd3f3c92,3da0cc7c,b9ce2b40,3d2f6c53,3c626064,c00498f1,bf6c8dc6,bfbbc314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16cf19,bfa9ffa1,3daa454c,3d06650a,bb0d8834,bcd80119,3aab91d4,400977d7,beab5826,406d4181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fef0d,3f7fa07a,bd30fe24,3d8fe7c0,bc9b6f44,bdb273cb,3cec83e7,bc9653e0,be146f46,c088eca1
3f9cf9b9,bf4af366,bfa70301,3e167074,b9a67f00,3c5a8de6,3b0e5542,3fe00d61,c07a5a30,3fba34b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e715c,3dd7c8bc,bf783291,3f3cab86,3cd4b240,bc177da8,3ceaeb80,3fd6af2b,3f2c0062,c01743e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd794186,3ac34380,bd3d9688,bc757d18,bffae5e9,bf1dd8e4,be162bbe,3e25abdc,bea2603a,3ec8805c
3fc3dcd6,beddbecb,3da21666,3d79df82,3c6c1ed0,3d44c8d1,bcae2b4e,40261ca7,3fb0e1c3,3e298408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb22ed,bf5d535d,3f1bda74,3f10d470,3b64f048,3c30d6d3,bd8577cb,3fdef4b4,bfd8aec5,3fdadabc
3cbff958,befc3256,3e473166,3e9e9d56,3c9318d5,bce52692,bc866c7a,3fe4e763,bf88e2ea,3d42f328
3d379e7c,3d214908,bdaf4d0b,bd6c8f6a,bb724134,bb83b640,3be6b700,4078b1e1,bfd5f45e,3f6c5eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befb2e93,be048cf0,bf029467,3f3dc6d5,b958d580,bcb09cd5,3b54c8e4,4016be9c,3e4dca20,bec49b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a18eb,bf19a48b,3f2d3ab7,3f68c8ee,3d49782f,3ceeae91,3d46b653,3f138130,c01d8cd6,befed40d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ded6f97,bfb6ad25,bf650068,3e19aace,bd130e94,bd1f4826,bca1e71c,bf371326,3dcafaa6,405053f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefa7ff,bed7c087,3d904d86,3d04a824,3cf03820,3c789d08,bcc58e1a,403f3521,c01728e0,3eae02df
bc6aa538,3e4463f0,bdf5355c,3f423d67,bf0cb5da,bf00d193,3dfdd3d0,3e2ff4e3,bd94ecd0,bd1950c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f629d33,bf8f5db7,3f7c5bb9,3e8789f6,3be407a0,3d985e39,bcf1c055,3c476740,c0106178,3f43664f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be305d3f,3daa2b45,3c0d10ec,bcaac986,3c2953c4,bb37bdcc,39e3bf18,40895900,bfef8c71,405faa10
3e59b947,bd7b0e2c,ba2c1b40,bd1f0f66,bb2eba05,bba449b0,bae49d23,40821326,4009948d,40268301
bffb4e2c,3fbd78d6,bfbc82ae,bf109e2e,3c3eb2be,3dca3f14,3db680b2,3ef687b0,409b7cf4,c088c1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95157c,3caf9796,bd51ce68,bf3b1131,3dc9394b,3de04be3,3e184634,c02826ea,3ff64281,3f6fa48c
3eddabb3,3e9872c0,3bb29de0,bf1d3f83,be4cad75,3c9daa30,bcece4f0,3f22767b,bf0744a8,bf15937d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e30fdc7,be8b1252,bfb88d65,3f2e7e2b,bb569572,3d01a4fe,bcafdfa8,3f832566,bf4cbe78,c0147509
3fa51dc9,bf04513c,3f6f5432,3e48ec3d,3cba226f,3cff5903,bc81a7bd,c00148ff,bffc5a17,3ea1fa14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78746f,3d98c4b4,3fc10dcd,3ea49098,bc4890b8,3b02c760,3d201c68,401537eb,bffe0614,4065abeb
3fc898bb,beb19777,3f508a37,be4ead42,bcb74aae,3d0c6357,bcb1835f,c012fbba,c00f0180,401050d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5f55bb,bf1c46f5,bf3b5959,3f5280db,bb9d1c56,bcee221b,bcf1cbec,4004288e,bf158afe,bec1080a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317ec9,c01188d3,3f3d1834,3e00fb06,3a67bca0,3d59f70d,bd24b0ac,3fc20fb0,c037f7c2,4040f989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a1d90,bc6460b8,3dc07310,3f1870e3,beb02036,3f84d940,3e6f90c6,3d026a68,be01f50f,be09f95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53efac,bf05b4ae,bd73f369,3e10a898,3d2ac80d,3c96d4bf,bd873cc1,3fb43510,bfbb2769,bf7be4ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef37ccf,bf161933,3d6e3fc3,3dfc9486,3c2bf7f0,3c24b55f,3d3f9fc2,40368e73,c04a61c7,3f5ad9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b811,bf52246e,3fad4a4e,3f216a2a,3d6beefe,3a119860,bc40f80a,bf0d6a0d,c01331c6,3ff94038
3ef2af6d,be9259ed,3efd55fe,3e94c83c,3d894700,3b26bbf0,bd40a542,3fc4583e,bf883221,3f84cdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d16a244,bd30a2a2,3c4172a8,3f874e6b,3d9bde13,3e2903d8,bc99e4fc,c061a8e1,3fc76cca,bf3a29e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2bde3,3e9ea071,bf542e40,3ebca7dc,bb64fc48,3d28fc83,bd01468d,3f8b4ea8,bfa4f38a,c0891855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda1ea1,3e2213a2,3ed3c44a,bfbdc447,bf1679d5,bf190799,be1c131e,4019dea4,bb9a4740,4003931e
bf9471f1,bd80c338,3f7d679d,bea0b733,bd1640e8,3bc4dd34,3b843650,405351af,3f9ba0a4,be9e6af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22d0f8,bfb9fc25,3c68a404,3d9afd79,3cb1e239,bd0d40eb,3c881537,40289896,bfa2ddcc,4095fdcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9131a9,bc783eb8,3fc0ee7c,bb06cd40,ba2beb4c,3d435d73,bca3c0fd,bf9a45a5,bfbc852e,3fee6d77
3f20c591,bf8872f1,bec1f97c,bdf8427e,3d1454bc,3caf5f27,bd9dc442,bf287f3d,bf0f83fe,c00c15d6
3efce74e,3f18fe89,bf3a53e4,be5bdfdc,bc6b49ca,bb7051e0,3c850c9a,bee21826,bf5205c4,3f360f2e
3cccb742,be49660c,bdc18adb,3da59fff,bea2a26f,bfbcca55,bdb8e369,3e4e283e,bde3ac13,bde27b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92eefb,bfb174cd,3e6819b0,3fc88c89,3d5c42cd,bc956ff5,3d8f06f6,be2b9be8,bff07224,bf7564d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec86f8,be392ac8,3dfcb351,bf134a2c,beb85942,be49dc30,3f47982f,be218cf6,bf069508,bf0c269d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d288e52,3e58d08a,bc6ec388,bc0ac10e,b98dd9d8,bb727a80,bc3fa8c2,bfca00a1,c0939fdf,3f23d2eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d8aa9,be8f641f,3d8493f9,3f0019fa,be0db809,3c8a44f0,3d26e38c,3f3fc729,3e2bac9c,3f1e7a82
3f4296d4,3a401000,bbee67b8,3cd1d544,3b8abe81,bc4f521c,3b359cfd,bffc21c4,bfb9fcb4,40ba4bbb
bc76c820,3cae10c4,3dc30ca9,be3f2e5b,3eca2cd8,3fb33d7f,3d69df78,3ee2a6f6,3ea17255,bba83c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0f75,bf0136f9,3eedd7db,3f8f5143,bc2de7eb,3d36b284,bd0ac4a9,3fb1fff0,bfcf3ade,3f408475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0751a5,bf344799,be3f8f23,bf681fbe,bd0f2937,3e3826ca,bb871a78,3f96efb4,3f75c9c8,bf55a024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec306a2,bf426b97,3d305df9,3d9049f1,bc9bba8a,3c5af130,bce3e7d9,3fed5b27,3f9a4b32,40062b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b8c02,be96caf9,3f9f4daf,3f6325eb,3c612580,3c64e34b,bce7fb79,3dae898a,c0114888,3fbab599
3fda19bc,3f40d077,3f7e7e32,3e2941d5,bd96746a,bc37ebc7,3d8a3ebb,bf305001,bfdfdda7,be0f37cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8953db,be493516,bf53621b,3e912988,3d2713f1,bc8dc64c,bd8a71f8,beccd0c0,bfe2deae,c00922f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93e958,bdea9e9d,3c561eec,bd9dbffa,be855056,3f4a0da3,bedfaa26,bdbe8874,3e90fd2e,3eaaf287
3e8f1c0a,3d4b0124,3d502cd8,3e5bf0b0,bd0a4ca9,bcaaebd9,bdc52aaa,be25c922,bff43af5,bfbdfe9a
3e870c0e,3f68c9cf,bdcb45ed,bca253dc,3c421097,3c3e5c2a,3cd33a0f,40094740,bf80a0bd,c090cfa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8249ed,3f887c9b,4009f722,3e185a46,3d0c8789,bc587427,bda485a3,bf0d55c7,bfc5dbf8,402412b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3a59b,bd85bad8,bfb2c829,3dbb9ad1,bc0e46b7,bcdc2ff6,3d5d9b79,40809033,4009f0a5,bfb490d8
3de848a8,bee8d783,bd0692db,3d3cacdc,3c2e3bbe,bd47a1c5,3d44fd5b,c085eb93,400be505,bfbf13d2
3e69fdca,3e12ae29,bce480df,3c99009b,3c2e94e8,3cc9e7f4,bb9704e4,be1a237a,c087d1b1,401ee969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c287288,3eb503be,3c0f328a,3df23490,ba4813b0,3b7aacba,3c1a8bfe,3f1571be,c02a21fe,c0152067
be977244,bf0a1ce9,bdd0b07d,3e849c89,3dace709,3c74625c,3d84f59e,3f8a4ea2,3ee995a9,3f566b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c054f20,3d17feb4,3e4bbc84,bed4ac01,bf7a5dcc,bdc91bb3,beb1d3c2,3ed05d2b,bedf50ed,3f16b05b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd2b6e0,bdf6a433,bd1dc3e4,bd90fb22,bc6d3b6c,bc0569da,bca09f93,407e87d2,c01544ad,405780ed
bdab5c28,3e6ea9b5,bdde09c9,3e66cbc4,3b80f940,3cc1726e,3f123a02,3cd877a0,bd163b5c,bcd811cc
3f1d70ba,bfdb0e87,bf343074,3e40f94d,3cd3d976,3cdbe73a,3b9d6595,402f6fbf,c03b5b18,3fcf873a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40661482,bfb30296,3fd2d2cd,3f183757,3d41ce40,3db1958e,be14d165,c0c0e899,c093ee67,bfeafa11
be69c8e0,3f05eac2,be8311d0,c02e382d,bec1c774,3e59cb2b,3e8aa1c1,40b01558,bf26bb8a,bd64e9b8
