# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ca1f,bf1222ce,3f4c8c87,bff462aa,3ecdde61,3fbfcd79,3f475d47,3ef5c28f,3e5f3b64,3eec0831,bf2f138e,bf0a53db,3f3777d8,bf7179da,3ec85db6,3f7f5054,3f33d0a4,3eec6e51,3e5d77d1,3ee3c295,3f3ac5f6,3f5768f8,3f328975,beaa010c,3f6b9541,3d9408b8,3f363739,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129966,3f04e431,3ed632e5,3efe51a1,3ee911d4,3e821fe0,3e5e34c2,3e2fa4a1,3dc6bacf

# JACOBIAN - 9 x 10
bbc4a622,bbe62125,bb3eb084,3ba32188,3a36f3ff,3aff70af,bb136e96,3f47fa5a,3eaa3bd3,3efdb5f8
3f079cd2,be880039,3cb6f403,3d32db8a,3ae476ee,3b25eeaa,bbd7517e,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f53f80,3bd82fc8,3b4879c2,3c3e909a,3af111d8,3a0989f0,bb514b63,bf295ec4,3f8439ee,3f85bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb45c6,3f80478d,bd910e2c,3d510d8c,bc159a8b,3cd5550e,bc8afd00,bf9b649e,407750a0,c041ced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba891c0,be37b3b5,be192878,3c9cbee0,bcbf6223,bca6a496,3cf4192d,4027978f,3f83e857,c0b7002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9de7c2,be4f99e8,3e167a67,3ff3c225,3dc9636b,3f00b844,be4c1d35,3f88ce59,3de3a10a,bf1d4af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95716,be5dfa2a,3dc80d3e,bcb90a4e,3ca95e97,bcc77afd,3c4d13c0,400d0784,c05dc60d,3ee48eb1
3e9461c4,bf02569d,3e0431f7,3d659bbb,3c2851a9,3ce8eb17,3d0259ac,409be731,3fd75297,3f0634be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67223d,bf3cc634,3edb69b5,3f92926d,3d2e3d8b,bc75407c,bd33cc76,3f7ecdf5,bfbc46d2,bfe38b69
3d1c4d08,bf15f7c4,be93ba9c,3dd6345d,3d77dfc2,3c2792d8,bc43cf98,3fb8073e,bfbf2006,3edd4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ace4,bfa5ba6b,3deca054,3db2a6d4,bbebbfd9,3d1384ec,bbcfc15d,3f47bb2e,bfb696c8,bee8fef2
be07a97b,3d8668f7,3c551ca4,3f7f51ed,bc8b9822,3dc93e5f,bd9f4d01,c09b9c5f,bfc0f8c5,bf3cbee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4be58,3f5c3a31,bc8e07c0,bfc9018f,bc99ca58,3db41b86,bbd048c4,3ec0f88c,bdc3ae45,bc9e9430
3e5c90d0,bd79164a,3d21c865,3e4aee7f,3bf6ecba,bbfa0b52,bcf63c2f,4039de4a,3f568320,bfa42e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4f42,3f1dbd64,bfc93f33,be9c44bf,3af116a8,3adf58b0,3c40e591,bf6a0723,40245ef2,bda51e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd05de9c,bd1ce428,3e3c4d66,3db262d4,bbf6a690,3e159467,3c04d020,be3082f1,bdef8a50,3e9e318c
bf2f4a55,bdd3d164,bf82fe37,3f286d1f,3ca3a3b4,3cdd247a,3d0c80a4,bf8aef08,3f5dfe6c,c033f775
3d29e284,3d86756a,bc5e84b6,bd60bc48,38bdad00,3cfd8b46,bc4f160c,40661131,3fe505eb,408a9eec
bd53bab0,3d5e062f,bcd5416a,3c9715e6,bbf273a8,bd37f788,baa724a8,4019fc46,3fda6b4c,bf1e5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee25345,3e8b780c,3b2a97d4,3dbe07fa,bc847e55,bb9f40f6,bd087de6,3fa56f7f,c03133a8,c0757c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc16910,3abde5e0,be4de641,3c30aaf0,3fcce0a9,bf9e247a,3c24519c,3da00770,3dc598e4,3e6f704f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a94c2,3eb6d69e,bd6183ec,3e7ec4a1,3d0c8aa1,bc0a3bca,3d0a121d,3f98fbc8,bf93c7e0,c014ed47
3fa98cc6,3e701794,beb972db,bd254c0c,3d41e124,b8cddc00,bd0ae517,3f9e9a91,bfd60426,3fb425b0
bcf989f6,bd72dfba,3cbdcc60,bcd64f80,3c960a29,bc8e8712,ba8af9d8,3e2323a6,bdc3d23b,40b59847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b43b0,be08be6f,3dcbfe5c,be348b2e,bfa39b2d,bbb14a10,3fef5aa3,3ec6779a,3f092a4d,3e977bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d65b2b0,be7ad672,bdec290d,3f75dce5,3da8d2c4,3ef8fc76,bd4b5576,409fe69e,4008e240,bef6f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbc0b8e,bcd3a584,be079bf3,be225d0c,3ffb5a40,bf9f1450,3e84c36d,3ed53e74,3e4fd1c4,bdcbc405
bd9f7788,3d954b25,3d0905f1,bcc9ee42,bce978c6,3cec3574,bc9c15a4,40b1c6b1,bf01381d,3eab40f4
bda108a1,be7c6d1a,bc97ee74,c01a1e63,bd4c5ccf,3df58677,3e1d3c04,3f2b9270,3f18d847,be31009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e4498,bebebe3b,c00498fa,3e949539,bde7c10f,3cf4869a,3860c200,3f5d8396,4005fe53,bebd3b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25e1f1,bee155ad,3f3849ac,3eb3f912,3d2f0451,3c2bfbda,3c67a1bd,be4b4780,bfcbf586,bfdf0dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee02755,bf9aa69c,3d142b03,3d173ea7,bc2eda1e,3c9189c5,bbbf482f,3ffaf99b,3f390da7,4087714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b443cc0,3f077062,3d889549,3e8323ba,bc8d9a71,bd51d190,3c8b18c0,3f33f715,3e8cb45c,c08ff164
3fe9c074,bf92c6d7,bfa9c1cf,3d0b2a6c,3c807552,bc93a34c,3b85e1aa,40404f08,c03f5299,3fccf36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0d286,bf033907,bf8a799b,3f344c67,3c3eedab,3be0a09e,3cd261cc,3eb9cd3f,3fa593f2,c01566e4
3f3e1167,3f2fb924,be546d2c,bd1274e0,3b524f56,bb4bb6d8,bce56dff,3f873c5f,40a30553,3e8fc392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be072d0d,3e16329e,bdb84670,bdd4dba9,bfca7014,bf6b492a,be186821,3f2cb60d,3e34bf7b,3e76c3fc
3e9a5dbd,bfa8151a,3ceb3ad8,3e33eb3f,3c84248e,3b33c9e0,bd3570f1,3ffdbc45,bf4eb97e,3f9ba25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84feaf,bf2fc19f,3e1d5705,bbbcf0c0,3d2eaf8c,bd370b71,bbdf6dfe,401ddd87,3da55e38,bdbf1a52
3d085aa1,3db8783b,bdab03a1,3d75a3be,babc51d0,3c31baa0,3be5a82f,40882b23,3fd7e951,3f858200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed955f0,be9b1da6,bf6bb25f,3ee5c15b,3c342287,bd2daa1c,3bbd18c2,3f8cc9fe,3f96f4df,bece607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9e196,bf998589,3f60b40c,3f35b717,3d40d02c,bb88f324,3d390556,3faf9dc4,c01eb737,bf66b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd604e44,bf12cb0f,3da051f2,3d758f26,3ce09264,bc264628,bd0eb257,407d8e29,c0569612,3e5e1677
3dc41426,be6e77e7,3bb92f60,3f767d96,be2979c8,bf5f07e7,3e939838,bd19a9f8,3d9528f8,3dfb38ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd2fe1,3dac89b1,3cd4b646,bd151456,3c41d5fd,bbe7658a,ba3fc9fa,408b1c7a,3ffa09f3,406c6636
3e56f699,3ddab44c,bd28a339,bc87d24a,bb3e66ce,bb96bdfc,bbd2f598,409b4f23,407f68b9,400cfca4
c01bf35e,3f245d4d,bedd4b05,be389887,3de22655,3d96b562,3daf1bdd,c028a30a,406eaea3,c0588826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee894,3e36122f,be47efcf,bf274ef6,3d40b9a0,3e33397e,3e3d7dbf,c064a033,bf831c9d,3f5efa53
3eb9fb2a,bc913028,3ebb3885,beef41fa,bca896c8,be1a6444,bd35f41e,3f32fc1d,be063d45,bf0a1fa5
bf3ee4a5,3f42011a,bf36a438,bdff1c5b,bcd3640f,3d177360,bceee89a,bf4ce63a,405d2ded,3f814256
3d819998,bf84d9ba,bf31e720,3f5c76fd,bcaa1a12,3daa0c0c,bc540fd0,3fc737f5,3ebe9168,c01df3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61a6e5,be1ebc7d,3feab231,3e7fac91,bcd2c975,3d4a3c12,3d50494c,3fa4e354,bf7dfdc6,405a33e2
3fd9039b,bea8f47a,3fda9840,bbc48b00,3c837ebc,3cef8787,bd0bc313,3ea197c2,c0414b12,3fe95928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d358800,bf20986b,bf8d6fd8,3f002e92,bd0805e6,bd483943,bc888064,3fa2adbf,3e7177ea,bf0cad35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b02a,c013f0f2,3f2b1f95,bdfb29a5,3ce0f996,3aa4ce82,bcdc1652,4006c96e,c0010308,4026da65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc147c,bd47acfd,3e3ecfdd,3f2889cb,bd05b986,3f61bb44,3e867e8d,bde51bd4,be156ea1,3cea1016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f5b98,bf81ce20,be4641d6,3e2e61e7,3d34551a,3ce8355c,bd765a2f,3fae11ea,bf89c282,bf7d1967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c394c60,bf50e932,3e30fba3,3c874aa4,bc9f0643,3d383a53,3d65c1a9,404209fe,c058890e,3f56765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfdf8,bdadbd6c,3eae93cc,3f12e1bd,bca1102a,3dabe0fb,bd7a49d6,4007b77b,bf5a3e48,3f6af041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be811f69,3e8f78e6,3e8782b0,bfd534f3,3cac31b4,3eaada48,bd8cd55a,3ff84552,3fa12fe8,4033a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8dc44,3dd7cb73,bd755264,3f8b9dbe,bc07d674,3e4e1e4b,bd12fe54,c0825d2f,bfce6dab,bf3fc8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eabe6a0,beb0eb65,bea6700b,3f025843,bb81d6aa,3ca66879,bcdc0d3e,3fef6a78,be8a5399,c089ef1b
3ebcba7c,3e0d19fb,bdb86c84,bad4c238,3c77ed3e,bc092af1,bc96d392,405c7b92,40a10c7f,3ee11e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39975e00,3e7ceea6,3e4f6c42,bfc1a671,beccca6a,bf79d4d4,be112d04,3fe6785e,3f61d19c,401afd01
bf88a799,3d6d0d2e,3fda7f54,bc20b570,3c6f56b0,bcbc18b5,3c85f071,3eb1c138,4010b440,bea9236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc33a01,bfa8fc32,3deb36fc,3bf03a98,bba111f1,3cdf727a,3c25809a,4034f283,bfae9913,4088863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2aa503,be0611b6,bd4d07ee,bf275b76,3b2bc474,bc97cf9a,bc557b29,4075df0b,3f9e75e9,4030c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee2e10,beb20773,bcf45310,bbb4fb58,3c1f596f,3cac7f42,3c3ada66,3b640780,bf16ba08,3f9f6432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8b00e8,be955e5b,3e3d6eec,bef6fbda,3c9fdc90,beb04541,3f714d39,3f142759,beb46395,bf1c3e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdf1b6,3dba73fb,be010bce,3cf62128,beb79681,3e8c0985,bd2da3c1,3e212120,bdade816,bd0880f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda43944,3d0ef8cc,3d337c86,3ee59d75,3f212713,bf133a7a,bc7c3250,3f2a5a6e,3f4ce0ff,3f524ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb9d5f,3da3df49,bad4ed60,bddba7bc,3eb5b47f,3fde8ddf,3d4e1d3f,3eb96b92,3e992d6f,be01bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59ccb7,bedc1d01,3e798823,3f1e71fb,bcfeb837,3cbe9584,bc2d9cd4,3fa8ad3c,bf643ac0,3eac8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf090e46,3f605fee,bf065372,3e2fdb1e,3d2d8b52,bc891e7a,bc6e3a03,3eabc4e3,3fa877dd,c0a3e6e1
bee6ffc8,bfa477b1,bce27380,bf28d405,3d4b2190,3d4b800b,bc892623,3ed2a12a,3f7c837a,bf821e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3549a,bf1d8d2e,3c89cc74,3db966dc,bd2b0725,3c754bdd,bd0c982c,4012011d,3fc3a7d9,401c4bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd1069,3e8303cf,3fe7eca4,bc8da458,bc8b9f27,bb957602,3d608a56,3f93aea2,c03ac528,bf5eedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63b13a,bf114237,3df686f8,3ed7f013,3d7cf392,3ca0b9b5,bdcc17f9,3f5a74c5,bfef9827,c027554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb58c9f,bd59e1d7,be019186,bd222000,bef410b1,3f706f02,bf005db1,bd12a320,be5af159,3daf00d2
3f0e4147,bed435aa,3e3bb483,3e4060f0,bd197949,3c269de6,bdca2bd6,3f63910b,bfaa646c,c00bf659
3d718350,3f0de860,bda8c4a0,3e2dd3cc,3d0df695,bc196b94,3cb97cf4,404bbfb1,3fdd7520,c0956dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf789090,3e6140b5,bfcaa7d8,bdb6016b,bcdd3b66,bca1981f,3c797604,3eb0e3c0,400d1319,be553511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0d466,bd067050,bf87c71b,3d9c1c43,3c4e53c0,bd2e7cb1,3d714196,3ebf092e,4037368b,bf9a7bb9
bd3e7f86,be8cc30b,bd21ae8f,3d4b7f9a,bcfe4f28,3d1997e7,3cf65fae,c09be439,c00c7253,bfabf57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc43c73,3e0a44cc,bfc50e34,3dcd2ab5,b98e6e00,3b8bb182,bc5d370d,bfe80b9d,40217f1c,bfe173b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf28f8,bed7dfc5,bd6f2ed0,3e0b6471,3d862971,3d1781f4,3d1e0c04,3f213c40,3e5431a4,3ed3ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf33330,3e20df8c,3b46d960,be934eff,be97689d,be9ff67b,bf01b1c4,3e84d48d,3e3952a2,3f350b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa896d,bc036180,bde8ea28,bdac48ae,3bea176b,bce9e339,bccad812,4093c1ff,3fed3755,405b931a
3c057ba6,3da1a123,3dd77997,3e67a752,3d812160,3d43f8e8,3f46d7fa,3d355d72,bde9d276,bcab6918
3fb6b764,bf5a7eb1,bfdb856a,bd9d8772,bd6ead41,3d6b6c68,3c91d30b,401196c1,bf5d242a,3fc47fea

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40230c0b,bf712197,403ae94c,bfe14880,be0b1f26,3de77180,3dee6513,40a512d0,c085b970,3f729dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
