# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fd73c,bf13b2be,3f4ae023,bff54ccf,3ece3838,3fbfdd9d,3f460d3b,3ef5c28f,3e5f3b64,3eec0831,bf2e620a,bf0ba3b9,3f364c15,bf70dcc9,3ec8b060,3f7f56ee,3f32e0d8,3eec6e52,3e5d77d2,3ee3c295,3f3b6bbe,3f568fd7,3f33bb7d,bead735f,3f6b83a9,3d930374,3f3722a6,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129ad8,3f04df34,3ed62eb3,3efef29e,3ee9a03f,3e825451,3e5e5b73,3e2fbd82,3dc7a6df

# JACOBIAN - 9 x 10
3b82725a,3b086b0c,bbe031b8,3b9033d2,39ce3b89,3b12bdae,bb0110aa,3f4a5f16,3ea10190,3f007659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07437c,be86fa55,3cb5a04c,3d32562d,3ae52522,3b25efe3,bbd5a376,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8172920,3bd98f7a,3b47132a,3c400e04,3af0f3f0,3a0857b0,bb511e2c,bf295ec4,3f8439ee,3f85bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd1b7,3f806452,bd8e9d6b,3d4ee4d6,bc15f3c9,3cd525ec,bc8c0d02,bf9b64a2,407750a4,c041ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf48c80,be34fc26,be193f28,3c976b26,bcbf49c6,bca6b108,3cf1fc15,40279792,3f83e85a,c0b7002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938132,be4dad18,3e10db9e,3ff285d9,3dc968e6,3f00c090,be4bc5fb,3f88ce5c,3de3a10c,bf1d4af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbea1c2,be5c0794,3dc79116,bcb7b200,3ca988ae,bcc758d9,3c4c46a2,400d0787,c05dc611,3ee48eb3
3e9210d4,bf011ce0,3e03b174,3d67deda,3c284307,3ce904ed,3d01ef3a,409be734,3fd7529b,3f0634c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6692c9,bf3c21d3,3eda4803,3f9248e4,3d2e4fa6,bc755ac8,bd32fcc6,3f7ecdfb,bfbc46d6,bfe38b6c
3d121c98,bf15c4df,be944472,3dd7dbd1,3d77e23c,3c27bd04,bc48c868,3fb80740,bfbf200a,3edd4e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76184a,bfa5540a,3ded63da,3db4e8f2,bbeb3a77,3d13800c,bbd3b6e8,3f47bb33,bfb696cd,bee8fef8
be04a4c0,3d84d5d8,3c858d2e,3f803bb8,bc8c624c,3dc91477,bd9dc647,c09b9c62,bfc0f8ca,bf3cbee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2c598,3f5cf680,bca2d768,bfc90a75,bc99eb9e,3db3d336,bbd83f08,3ec0f88f,bdc3ae43,bc9e9418
3e593518,bd65308a,3d204a49,3e4b6b1a,3bf7521c,bbf9f052,bcf70df6,4039de4e,3f568322,bfa42ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf69ce,3f1dcab4,bfc95d94,be9c995c,3af1e740,3adf5ee8,3c3fc860,bf6a072a,40245ef5,bda51e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06a628,bd2331c4,3e3a3c82,3db01706,bbe3dc0c,3e1593f1,3bd20250,be3082f5,bdef8a53,3e9e3190
bf2f3b43,bdc5ff44,bf82a8a8,3f2950a6,3ca41c00,3cdcda2a,3d0c5974,bf8aef0c,3f5dfe70,c033f778
3d21e7fa,3d8a3f54,bc3a5b3c,bd5530d2,36d1d000,3cfd3cea,bc48f776,40661135,3fe505f0,408a9eef
bd583200,3d5f5c7c,bcd6799e,3c986f37,bbf22b9c,bd380448,babaf82c,4019fc48,3fda6b50,bf1e5b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adb13a0,3d5cc22e,bdf8e16d,3df9bff6,3d8e1890,bf020b6f,bf97e7f5,3e3bb742,3dbcdc30,3e9bf36f
bee2da6a,3e8e1508,3b337ac4,3dbd65c3,bc8477e4,bb9f3090,bd088260,3fa56f82,c03133ac,c0757c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2f5a8,3b3d9b10,be4da958,3c313140,3fcd0396,bf9e223c,3c1643e8,3da00770,3dc598ed,3e6f705b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a1674,3ebadbef,bd61c8e4,3e7fbd06,3d0c7098,bc0a5f38,3d090b20,3f98fbca,bf93c7e2,c014ed4a
3fa9493c,3e733684,beb60b5e,bd12b068,3d41c6ec,b8bb1600,bd08fd20,3f9e9a96,bfd6042a,3fb425b4
bcf20e1c,bd74377e,3ccbe74c,bcd21978,3c95de03,bc8e87b4,ba7c30d0,3e2323ab,bdc3d23d,40b5984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7afecc,be069021,3dcf9fa6,be33bac8,bfa3a570,bbbac980,3fedec9e,3ec6779e,3f092a4f,3e977bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5623d8,be74d685,bde7bb3d,3f76dc76,3da8c210,3ef8f1e5,bd49214a,409fe6a1,4008e243,bef6f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd9b7c,bcdc59d6,be091e45,be232ad3,3ffb59a2,bf9f1a8e,3e851c9e,3ed53e7a,3e4fd1cd,bdcbc406
bd9ed098,3d978674,3d0a44d3,bcc80326,bce9b313,3cebffd4,bc9b3940,40b1c6b5,bf013821,3eab40f6
bda0a338,be7ababc,bca1d78c,c01a9f4b,bd4d3fff,3df53818,3e1d1976,3f2b9273,3f18d84c,be3100a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7060e7,bebda1f7,c004ee53,3e933f9e,bde7e60e,3cf4626a,b818f600,3f5d8398,4005fe56,bebd3b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bd9a,bedf0005,3f39f367,3eb61903,3d2f17a8,3c2b95b9,3c649016,be4b4788,bfcbf58a,bfdf0e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edec533,bf9af8ca,3d14f982,3d1b48db,bc2ffcd0,3c919a5b,bbba92be,3ffaf99f,3f390dab,4087714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a426200,3f0a0f15,3d8c58ea,3e83a4f7,bc8e6ebe,bd51e8d8,3c8ca67f,3f33f719,3e8cb45e,c08ff168
3fe949f8,bf925836,bfa9f0e6,3d0dd294,3c805a1a,bc93bee8,3b75f1d2,40404f0c,c03f529e,3fccf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3273e,bf0257d6,bf8ae84c,3f33e942,3c3ea1c4,3be041a8,3cd3ddbe,3eb9cd44,3fa593f7,c01566e7
3f3e5526,3f2f97d0,be5478b0,bd14b5b6,3b52972c,bb4c05e8,bce53602,3f873c62,40a30556,3e8fc393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be069e8f,3e146a99,bdb91bda,bdd3f136,bfca83dd,bf6b63c8,be17c555,3f2cb611,3e34bf82,3e76c400
3e994f93,bfa8493c,3ce83df0,3e3395a2,3c842f0a,3b315040,bd307c58,3ffdbc49,bf4eb982,3f9ba262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e833ac6,bf2ffe9c,3e1870e6,bbee9d20,3d2e9c67,bd36ca22,bbea762c,401ddd8a,3da55e48,bdbf1a58
3d0024d4,3db8de60,bdab6024,3d6f378c,bab72290,3c323198,3be607da,40882b26,3fd7e957,3f858202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc8e27,be9b0f5c,bf6d947c,3ee36266,3c33f8f5,bd2da472,3bbbb6c6,3f8cca00,3f96f4e4,bece607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a202,bf991e90,3f5f5c94,3f34b490,3d40eab4,bb89313c,3d3a7c46,3faf9dc8,c01eb73a,bf66b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68dba4,bf122d2c,3da0182e,3d797873,3ce06d78,bc268984,bd0cd0df,407d8e2e,c0569616,3e5e1680
3dc318c4,be6f7ada,3b5348c0,3f765406,be298f9f,bf5f0b7c,3e916a95,bd19aa04,3d9528e8,3dfb38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1984c,3dab9e42,3cd622d4,bd1585f0,3c42261c,bbe72dda,ba2e8e88,408b1c7e,3ffa09f7,406c663b
3e5450b3,3ddf3bf5,bd26a89c,bc850992,bb3e6ecd,bb96fc78,bbd5759a,409b4f27,407f68bf,400cfca8
c01bde7a,3f259078,bed63f62,be33ee0e,3de24444,3d96ae9a,3daf4186,c028a30e,406eaea8,c058882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf8e5d0,3e31354b,be46041d,bf265c36,3d406696,3e3320f0,3e3c6182,c064a038,bf831ca1,3f5efa57
3eb8a770,bc64cbe0,3ebca748,beee6c91,bca84814,be1a838e,bd32708d,3f32fc21,be063d50,bf0a1fa4
bf3f247c,3f411b60,bf3692b3,be017a34,bcd404ad,3d1776b2,bcec814e,bf4ce63e,405d2df2,3f81425a
3d799d7c,bf8429fc,bf31e255,3f5bf916,bcaa1174,3daa1288,bc5874b8,3fc737f8,3ebe916c,c01df3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60695a,be24e8cf,3fea0c9c,3e7aa9a9,bcd34bd0,3d4a345e,3d5004c9,3fa4e358,bf7dfdc6,405a33e8
3fd99c82,bea9005c,3fdb7118,bb0aa860,3c83367a,3cef6dfc,bd0c7600,3ea197be,c0414b16,3fe9592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1e0d20,bf20a9f5,bf8e9f3b,3efd897a,bd07f364,bd4845cd,bc88f8ea,3fa2adc1,3e7177f8,bf0cad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3614c,c0141fd2,3f2ac63a,bdfc9b00,3ce13d18,3aa2a660,bcdd49d8,4006c971,c001030b,4026da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb0a8,bd464e08,3e3dfb92,3f28845f,bd064710,3f61a5c9,3e8612be,bde51bd8,be156ea4,3cea1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e597d,bf8144df,be46d7d7,3e2fb415,3d346ab2,3ce86c6e,bd7729da,3fae11ee,bf89c286,bf7d196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c128de0,bf5082a8,3e309c64,3c8974c6,bc9f1e3c,3d3833e0,3d656d64,40420a01,c0588914,3f567664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c54dc,bda85db4,3eaeebf8,3f13f8a1,bca0f339,3dabf5c5,bd76ed1d,4007b77e,bf5a3e4c,3f6af04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fa496,3e8c3fa2,3e8723fa,bfd5194c,3cae7728,3eaac12e,bd8b7ea4,3ff84557,3fa12fea,4033a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5979a,3dd94620,bd6ebdb0,3f8c1181,bc094be0,3e4e06fb,bd1239a2,c0825d32,bfce6db0,bf3fc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaae13d,beaccadd,bea56913,3f027882,bb80c188,3ca66fb2,bcdc2e40,3fef6a7e,be8a539c,c089ef1e
3ebc0f52,3e0eb1ae,bdb94f80,badf9358,3c7852df,bc08f4a6,bc95b8c7,405c7b98,40a10c83,3ee11e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b333500,3e776f94,3e4e97ef,bfc1c6f9,becccfcb,bf79e720,be109c5c,3fe67862,3f61d19e,401afd04
bf899630,3d6847aa,3fdb5cac,bbdf3c50,3c6ff1d2,bcbc32d8,3c8550b6,3eb1c13a,4010b444,bea92372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbe83a8,bfa94062,3deb07b5,3c0d7940,bba32517,3cdf6a69,3c267ee1,4034f286,bfae9917,40888642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e277395,be080397,bd58074a,bf27c20a,3b2e66f0,bc97575c,bc5a5c66,4075df0f,3f9e75ed,4030c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb5790,beae750e,bce4d260,bbba3440,3c1e9308,3cac8284,3c36f2fa,3b640800,bf16ba0a,3f9f6437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c6670,be93c974,3e3e0755,bef5eef0,3c9e5df0,beb058a6,3f704d7d,3f14275c,beb46396,bf1c3e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe37ee,3dba5842,be0247ff,3ce5af60,beb79751,3e8c189e,bd2fe398,3e21211e,bdade81c,bd0880ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda25c46,3d027e40,3d2ee8d4,3ee4a84a,3f2112bf,bf134a82,bc4e1a00,3f2a5a70,3f4ce104,3f524cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc1714,3da57367,ba8c6160,bdda87d0,3eb5a4d0,3fde8dc7,3d4bcbf0,3eb96b96,3e992d73,be01bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f588fbe,bedca6d7,3e71d3a1,3f1d1947,bcfe5925,3cbea282,bc34fa5a,3fa8ad3e,bf643ac5,3eac8f33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08eb2f,3f61ecf4,bf05ec74,3e2f1f96,3d2d93fa,bc89381f,bc67236c,3eabc4e7,3fa877e0,c0a3e6e4
bee61da2,bfa57881,bcc1b670,bf27e560,3d4bb352,3d4b5988,bc86aa7b,3ed2a132,3f7c8382,bf821e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2297a,bf1d83e2,3c8889e3,3dba4cf4,bd2b0748,3c751c8a,bd0c48d1,40120120,3fc3a7de,401c4bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc9851,3e822a9d,3fe79bee,bc989358,bc8c3ea3,bb977cb0,3d645111,3f93aea8,c03ac52c,bf5eedb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641013,bf10f462,3dfc1240,3ed8db34,3d7cc7c9,3ca0ada9,bdcb6138,3f5a74c9,bfef982c,c0275550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb6076d,bd5dc385,be0305ad,bd19f780,bef4229a,3f706069,bf0004d0,bd12a328,be5af15c,3daf00d8
3f0dd4b0,bed136d0,3e3bbf51,3e40c664,bd19b9dc,3c26d648,bdc9ae91,3f63910e,bfaa646e,c00bf65d
3d666134,3f0fbc1f,bda9916a,3e2da3e2,3d0e058e,bc19465c,3cbb1d4c,404bbfb5,3fdd7526,c0956dda
3fdf0a48,3fad2d86,bf06f73b,bd105e2f,bc914212,bc237a2e,bd5fc0be,3fc943f2,c041b842,3f75a2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a10d8,3e60cd12,bfcbb45c,bdc215e3,bcdd186a,bca19358,3c75dda1,3eb0e3bf,400d131d,be553510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd21439,bcffe688,bf876192,3da04d11,3c4e7e42,bd2e61b6,3d714530,3ebf0928,40373691,bf9a7bbd
bd40abb6,be8b6259,bd1821ee,3d59d076,bcff7b8c,3d197cd2,3cf8bf2a,c09be43d,c00c7255,bfabf582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3beca,3e0eaa8c,bfc46351,3dd15fd4,b97cd600,3b8b4138,bc5d3feb,bfe80ba2,40217f20,bfe173b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db7de3c,bedcaa08,bd6ec309,3e0d9ac4,3d85f04b,3d17336c,3d1f0ab0,3f213c42,3e54319a,3ed3ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf2514c,3e2104c0,3ba302c0,be90e671,be97c4fd,bea0249b,bf0065f1,3e84d48f,3e3952a7,3f350b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da64062,bbec0274,bde9798e,bdabc086,3bea587e,bce9e4ab,bcca01a2,4093c202,3fed375a,405b931e
3c08d008,3da255f3,3dd55205,3e66bff0,3d815100,3d443514,3f45551d,3d355d72,bde9d274,bcab6950
3fb5b898,bf5bbb4d,bfdcff87,bda65420,bd6ee73b,3d6b496f,3c933051,401196c4,bf5d242c,3fc47fee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf090,bf82c4c4,403e8956,bfe1c4ea,be136550,3e37b717,3e8c088e,40a159e5,c08068a0,3f5a0938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
