# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fea0d,bf14655d,3f4a01a7,bff5d925,3ece6b38,3fbfc7c9,3f44d8f9,3ef5c28f,3e5f3b64,3eec0831,bf2e6fd1,bf0c394c,3f35af9d,bf707d23,3ec8df4a,3f7f53c8,3f3203d2,3eec6e52,3e5d77d2,3ee3c295,3f3b5eec,3f562e34,3f3459a8,beaf831d,3f6b79a9,3d945fcb,3f37f986,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b6a,3f04de9d,3ed623ca,3eff1242,3ee9bb06,3e824108,3e5e289c,3e2f8a34,3dc7b37c

# JACOBIAN - 9 x 10
bbdc5efa,bbdf26f3,bb5394b4,3ba6301c,39ffe4e7,3b184509,bad3c7ba,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f074a6c,be868554,3cb4ef0b,3d320589,3ae5880c,3b25ee3d,bbd417f8,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b814f2a0,3bda2b5b,3b465822,3c40f032,3af0e2f0,3a09f5e0,bb50f3ae,bf295ec4,3f8439ee,3f85bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcb312,3f8070ee,bd8d586c,3d4d94ef,bc162671,3cd565b0,bc8d056c,bf9b64a2,407750a4,c041ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeea9b0,be33c57a,be194a37,3c94398e,bcbf3bee,bca6a036,3cf00b0c,40279792,3f83e85a,c0b7002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c944f84,be4cd132,3e0defab,3ff1c714,3dc96c03,3f00b55b,be4b74fc,3f88ce5c,3de3a10c,bf1d4af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe38d8,be5b28ef,3dc74fb8,bcb6de8e,3ca9a08d,bcc7870a,3c4b892e,400d0787,c05dc611,3ee48eb3
3e923ec6,bf0090ba,3e036e1c,3d693b9a,3c283ab8,3ce8e200,3d018cea,409be734,3fd7529b,3f0634c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f669ded,bf3bd838,3ed9b093,3f921c18,3d2e59e8,bc753734,bd323d59,3f7ecdfb,bfbc46d6,bfe38b6c
3d12e6a0,bf15ae06,be948b72,3dd8d937,3d77e39d,3c278400,bc4d54f2,3fb80740,bfbf200a,3edd4e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7623d4,bfa5260c,3dedc875,3db642d0,bbeaeeb9,3d1386a8,bbd75841,3f47bb33,bfb696cd,bee8fef8
be04e0a2,3d8421fe,3c9391f6,3f8092ec,bc8cd514,3dc94d2a,bd9c5f64,c09b9c62,bfc0f8ca,bf3cbee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2ecb8,3f5d4a0f,bcada688,bfc90ebd,bc99fe88,3db43503,bbdf8b5c,3ec0f88f,bdc3ae43,bc9e9418
3e5977b8,bd5c50d4,3d1f82e2,3e4bb4c7,3bf78ba0,bbfa14d8,bcf7cd00,4039de4e,3f568322,bfa42ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf67c6,3f1dd072,bfc96c78,be9ccb23,3af25d38,3adf56b0,3c3ec206,bf6a072a,40245ef5,bda51e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0696ba,bd2601f1,3e3928fb,3daeb54e,bbd930e8,3e159491,3b9f0350,be3082f5,bdef8a53,3e9e3190
bf2f3c73,bdbfd310,bf827ba6,3f29d837,3ca46044,3cdd3ebe,3d0c34d3,bf8aef0c,3f5dfe70,c033f778
3d22863a,3d8befbb,bc279328,bd4e45b6,b82e4200,3cfda6ee,bc435a90,40661135,3fe505f0,408a9eef
bd57d972,3d5ff49c,bcd71a59,3c993b48,bbf202d8,bd37f30c,bacd25d8,4019fc48,3fda6b50,bf1e5b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adc6d20,3d5aa293,bdfbf80b,3df7c1c7,3d8ea7d0,bf0206e3,bf970b9d,3e3bb742,3dbcdc30,3e9bf36f
bee2cffa,3e8f3f1f,3b3817f0,3dbd0307,bc84743a,bb9f46c4,bd0885e6,3fa56f82,c03133ac,c0757c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2d6fa,3b67cdd0,be4d88aa,3c3179f0,3fcd1764,bf9e254a,3c095f6a,3da00770,3dc598ed,3e6f705b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2043,3ebca6ab,bd61ebe0,3e802818,3d0c61cc,bc0a2f4e,3d081997,3f98fbca,bf93c7e2,c014ed4a
3fa94e7c,3e749a26,beb445fc,bd078890,3d41b804,b8d47e00,bd073d45,3f9e9a96,bfd6042a,3fb425b4
bcf2a290,bd74cfb6,3cd3390c,bccf91d8,3c95c4f0,bc8e86dc,ba6492c0,3e2323ab,bdc3d23d,40b5984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b0428,be0596f0,3dd18158,be333d8e,bfa3ab3c,bbadf0e0,3fec9bf7,3ec6779e,3f092a4f,3e977bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d575870,be7228ba,bde56d7c,3f777465,3da8b892,3ef90035,bd471b1e,409fe6a1,4008e243,bef6f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7c8a,bce03d47,be09e642,be23a639,3ffb5941,bf9f1221,3e856da9,3ed53e7a,3e4fd1cd,bdcbc406
bd9edd8d,3d9884c8,3d0ae9ce,bcc6de17,bce9d426,3cec4860,bc9a6e63,40b1c6b5,bf013821,3eab40f6
bda0ab1b,be79f84e,bca6fc0c,c01aebc1,bd4dc0fa,3df5a220,3e1cf90a,3f2b9273,3f18d84c,be3100a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf703717,bebd22b8,c0051a10,3e92725c,bde7fb07,3cf49356,b8f98500,3f5d8398,4005fe56,bebd3b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ac9d,beddf4ee,3f3acfab,3eb75e1a,3d2f229e,3c2c1fe0,3c61beca,be4b4788,bfcbf58a,bfdf0e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edee0aa,bf9b1d27,3d156432,3d1db898,bc30a1d6,3c9183ee,bbb63fd4,3ffaf99f,3f390dab,4087714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a702300,3f0b3a0b,3d8e4c99,3e83f1c7,bc8ee744,bd51c95c,3c8e1203,3f33f719,3e8cb45e,c08ff168
3fe9532d,bf9226a6,bfaa089e,3d0f6a90,3c804a9a,bc939990,3b61f018,40404f0c,c03f529e,3fccf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2f90a,bf01f316,bf8b212f,3f33ad04,3c3e76a6,3be0c210,3cd5394a,3eb9cd44,3fa593f7,c01566e7
3f3e4fee,3f2f88a6,be547dc4,bd160ed5,3b52bfec,bb4b9af4,bce50137,3f873c62,40a30556,3e8fc393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06a99e,3e139ec8,bdb989c3,bdd365be,bfca8f13,bf6b3fce,be172f3a,3f2cb611,3e34bf82,3e76c400
3e996486,bfa86038,3ce6af60,3e336246,3c8434f6,3b34a900,bd2bf060,3ffdbc49,bf4eb982,3f9ba262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e835dcb,bf301974,3e15e506,bc062cd0,3d2e9184,bd372279,bbf490b7,401ddd8a,3da55e48,bdbf1a58
3d00c7a0,3db90bd0,bdab8f6f,3d6b5e6c,bab430b8,3c3190b8,3be65f12,40882b26,3fd7e957,3f858202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc4e55,be9b08ba,bf6e8dd5,3ee1f5c2,3c33e14e,bd2dac1f,3bba7148,3f8cca00,3f96f4e4,bece607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a6f5,bf98f062,3f5ea93a,3f3418a1,3d40f9bf,bb88dd54,3d3bd32a,3faf9dc8,c01eb73a,bf66b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd683218,bf11e68a,3d9ff980,3d7bd036,3ce05877,bc262e74,bd0b16ee,407d8e2e,c0569616,3e5e1680
3dc32c44,be6fee4e,3b00aa80,3f763996,be299c01,bf5f06a8,3e8f6ab3,bd19aa04,3d9528e8,3dfb38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc140ec,3dab3504,3cd6df20,bd15c8fc,3c425391,bbe77926,ba1ebfba,408b1c7e,3ffa09f7,406c663b
3e548540,3de14110,bd25a0d2,bc835bbc,bb3e7375,bb96a7f0,bbd7bf90,409b4f27,407f68bf,400cfca8
c01be01f,3f261981,bed295ac,be31208f,3de2553c,3d96b7c9,3daf631c,c028a30e,406eaea8,c058882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf95d13,3e2f096b,be4503d2,bf25ca3d,3d403772,3e33422b,3e3b5c1e,c064a038,bf831ca1,3f5efa57
3eb8c1c6,bc495340,3ebd64df,beedeb66,bca81b70,be1a5943,bd2f3728,3f32fc21,be063d50,bf0a1fa4
bf3f1f90,3f40b479,bf3688d6,be02a07e,bcd45fcf,3d17723b,bcea4bae,bf4ce63e,405d2df2,3f81425a
3d7a5ba0,bf83db48,bf31df0f,3f5bacbc,bcaa0c7e,3daa09c7,bc5c79a8,3fc737f8,3ebe916c,c01df3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6081fa,be27aa52,3fe9b596,3e77a719,bcd395bf,3d4a3ece,3d4fc51d,3fa4e358,bf7dfdc6,405a33e8
3fd990b2,bea9058f,3fdbe0bf,395c0a00,3c830d73,3cef908f,bd0d1984,3ea197be,c0414b16,3fe9592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fdeb8,bf20b194,bf8f3c2c,3efbd643,bd07e8df,bd4834da,bc8965e8,3fa2adc1,3e7177f8,bf0cad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3676e,c014347b,3f2a971e,bdfd7576,3ce16368,3aa590c0,bcde62bc,4006c971,c001030b,4026da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbb86d,bd45b0de,3e3d8c76,3f288026,bd069764,3f61c2dc,3e85af43,bde51bd8,be156ea4,3cea1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e6d84,bf81076a,be4724d2,3e307e37,3d3476f5,3ce821ff,bd77e6e6,3fae11ee,bf89c286,bf7d196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c158e30,bf50549a,3e306a30,3c8ac1b8,bc9f2bd2,3d383c9e,3d651f15,40420a01,c0588914,3f567664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4e27,bda5f868,3eaf18e5,3f149efa,bca0e2bb,3dabd9a8,bd73d682,4007b77e,bf5a3e4c,3f6af04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fd840,3e8acf29,3e86f234,bfd507c9,3cafc138,3eaae324,bd8a43d4,3ff84557,3fa12fea,4033a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5d86c,3dd9ee7c,bd6b5188,3f8c5610,bc0a1fe0,3e4e268a,bd118496,c0825d32,bfce6db0,bf3fc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaf583,beaaf322,bea4dfcc,3f028b36,bb80242c,3ca665f0,bcdc4b60,3fef6a7e,be8a539c,c089ef1e
3ebc1c9c,3e0f673c,bdb9c4a8,bae5cf40,3c788c88,bc093e16,bc94b48f,405c7b98,40a10c83,3ee11e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b26cb40,3e74fb2a,3e4e28a8,bfc1d99d,beccd2d4,bf79ce67,be10170b,3fe67862,3f61d19e,401afd04
bf8983ba,3d662668,3fdbcea5,bba45610,3c7049e4,bcbc0f80,3c84bd4e,3eb1c13a,4010b444,bea92372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbee126,bfa95e80,3deaee2a,3c1a5388,bba452a2,3cdf7554,3c276739,4034f286,bfae9917,40888642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27b2ed,be08e170,bd5dbc42,bf27fe75,3b2fe5cc,bc97f9fc,bc5ed4c6,4075df0f,3f9e75ed,4030c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb8fdc,beacdc98,bcdcc4f0,bbbd3c08,3c1e225e,3cac7e22,3c335def,3b640800,bf16ba0a,3f9f6437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e6250,be931480,3e3e5594,bef54c41,3c9d84d0,beb03e6f,3f6f61ee,3f14275c,beb46396,bf1c3e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe3284,3dba4b5c,be02eb8b,3cdbd360,beb797c1,3e8c0438,bd31f298,3e21211e,bdade81c,bd0880ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28142,3cf9d890,3d2c877c,3ee413de,3f21072e,bf1334d7,bc23d9e0,3f2a5a70,3f4ce104,3f524cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc0dad,3da627ee,ba4d6700,bdd9d8f8,3eb59be4,3fde8dee,3d49ab6b,3eb96b96,3e992d73,be01bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08edeb,3f629dc7,bf05b664,3e2eae08,3d2d98de,bc891578,bc60a2ec,3eabc4e7,3fa877e0,c0a3e6e4
bee62f32,bfa5eaa4,bcb0b410,bf275590,3d4c0607,3d4b8d9e,bc846302,3ed2a132,3f7c8382,bf821e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb240ac,bf1d7f7e,3c87e1ec,3dbad6f4,bd2b0759,3c755c7f,bd0bff38,40120120,3fc3a7de,401c4bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca1a5,3e81c935,3fe770fe,bc9f1ed0,bc8c9931,bb94bf68,3d67c64f,3f93aea8,c03ac52c,bf5eedb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6408c3,bf10d167,3dfef244,3ed966f6,3d7caee8,3ca0be00,bdcab89b,3f5a74c9,bfef982c,c0275550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5fdef,bd5f7f8c,be03c651,bd1516f8,bef42cbe,3f70742e,beff655f,bd12a328,be5af15c,3daf00d8
3f0ddd1e,becfe056,3e3bc41c,3e410216,bd19de81,3c268a10,bdc93ac2,3f63910e,bfaa646e,c00bf65d
3d673e08,3f108c8c,bda9fb1e,3e2d8674,3d0e0e0b,bc1978ba,3cbc99dd,404bbfb5,3fdd7526,c0956dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79f31c,3e60992d,bfcc3eec,bdc9520b,bcdd048b,bca199cf,3c729032,3eb0e3bf,400d131d,be553510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1fb7b,bcfa1878,bf872c36,3da2cfbd,3c4e9653,bd2e8634,3d714709,3ebf0928,40373691,bf9a7bbd
bd4080a2,be8ac4ca,bd132b55,3d6263b8,bd00130a,3d19a178,3cfaeab2,c09be43d,c00c7255,bfabf582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c88d,3e10a164,bfc409b0,3dd3e462,b96aae00,3b8bd8fb,bc5d464d,bfe80ba2,40217f20,bfe173b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db73190,bedeccae,bd6e89ca,3e0eec20,3d85cfd9,3d179da8,3d1ff36c,3f213c42,3e54319a,3ed3ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf262dc,3e211525,3bc40520,be8f7464,be97f96a,be9fe63c,befe6a51,3e84d48f,3e3952a7,3f350b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da69562,bbe0133e,bde9c315,bdab6dd6,3bea7d66,bce9e2bb,bcc93c10,4093c202,3fed375a,405b931e
3c088e08,3da2a612,3dd432b1,3e6633e7,3d816c08,3d43e3b8,3f43f18f,3d355d72,bde9d274,bcab6950
3fb5cc5a,bf5c4861,bfddc2f6,bdab999c,bd6f081c,3d6b78bc,3c947009,401196c4,bf5d242c,3fc47fee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026893c,bf787f11,403dfbc1,bfdb7cc3,be16e855,3e39174a,3e89630b,40a76bba,c088360e,3f6ed9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
