# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faec8,bf147f5c,3f49e9a0,bff5f02e,3ece5f63,3fbfdcf1,3f44e9c4,3ef5c28f,3e5f3b64,3eec0831,bf2e446a,bf0c4f0b,3f359eae,bf706d54,3ec8d468,3f7f528b,3f320fe3,3eec6e51,3e5d77d1,3ee3c295,3f3b874a,3f561ff6,3f346ab5,beafd9a8,3f6b7bfb,3d9311e8,3f37edd8,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129b3b,3f04dd93,3ed62590,3eff2b3b,3ee9cb88,3e823a4f,3e5e11ee,3e2f73f5,3dc799dd

# JACOBIAN - 9 x 10
3b90cefa,3afba954,bbd93fa6,3b9f0350,39c3f01c,3b13ac8f,bb0108c8,3f4a9330,3ea0baf3,3f0083a6
3f07348d,be86744c,3cb4dbdd,3d31f83f,3ae5711c,3b25efd5,bbd42d8a,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81beba0,3bda41fb,3b4643e4,3c411524,3af0e6e2,3a086470,bb50f604,bf295ec4,3f8439ee,3f85bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd1395,3f8072bd,bd8d354a,3d4d5d78,bc161aad,3cd527df,bc8cf7e9,bf9b649e,407750a0,c041ced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc009a38,be33983e,be194b5e,3c93b350,bcbf3f1f,bca6b07e,3cf02622,4027978f,3f83e857,c0b7002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91c5ba,be4cb12c,3e0d9ee0,3ff1a7a9,3dc96b4a,3f00c034,be4b7968,3f88ce59,3de3a10a,bf1d4af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf8352,be5b0885,3dc7489c,bcb6bb7c,3ca99afe,bcc75a41,3c4b9383,400d0784,c05dc60d,3ee48eb1
3e91adfe,bf007c52,3e0366cc,3d6974f0,3c283ca3,3ce903d8,3d019246,409be731,3fd75297,3f0634be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667ac9,bf3bcd7a,3ed9a028,3f9214ae,3d2e5784,bc7559c0,bd3247c8,3f7ecdf5,bfbc46d2,bfe38b69
3d106a08,bf15aaae,be949312,3dd902c4,3d77e349,3c27bb3c,bc4d158d,3fb8073e,bfbf2006,3edd4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75ff6d,bfa51f54,3dedd342,3db67b86,bbeb0046,3d13803b,bbd7259e,3f47bb2e,bfb696c8,bee8fef2
be0423fb,3d8407d1,3c95157c,3f80a12c,bc8cba70,3dc91632,bd9c72f0,c09b9c5f,bfc0f8c5,bf3cbee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2716d,3f5d562c,bcaed140,bfc90f5a,bc99fa2d,3db3d632,bbdf259a,3ec0f88c,bdc3ae45,bc9e9430
3e58a5ca,bd5b066e,3d1f6d4a,3e4bc0c8,3bf77e42,bbf9f16c,bcf7c299,4039de4a,3f568320,bfa42e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf6e26,3f1dd140,bfc96e05,be9cd339,3af241cc,3adf5e90,3c3ed051,bf6a0723,40245ef2,bda51e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06c74f,bd266ab4,3e390b2c,3dae7b21,bbdba9f8,3e1593f2,3ba1ca70,be3082f1,bdef8a50,3e9e318c
bf2f38ab,bdbeed18,bf8276c1,3f29ee63,3ca4506c,3cdcdd36,3d0c36d2,bf8aef08,3f5dfe6c,c033f775
3d2093b6,3d8c2e9b,bc258be6,bd4d22ec,b7ffa400,3cfd402b,bc43a8d6,40661131,3fe505eb,408a9eec
bd58f053,3d600ab5,bcd72ba3,3c995c8c,bbf20c49,bd3803c0,bacc2864,4019fc46,3fda6b4c,bf1e5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad82ca0,3d5a5369,bdfc4d5b,3df76dd9,3d8e8688,bf020b48,bf97179d,3e3bb73a,3dbcdc24,3e9bf36e
bee2f0d3,3e8f6a75,3b389740,3dbcf2b5,bc847511,bb9f3146,bd0885b5,3fa56f7f,c03133a8,c0757c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3379d,3b6df0b0,be4d8512,3c318510,3fcd12c7,bf9e2251,3c0a132e,3da00770,3dc598e4,3e6f704f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0151,3ebce95c,bd61efa0,3e80341a,3d0c6538,bc0a5dbe,3d0826bc,3f98fbc8,bf93c7e0,c014ed47
3fa93de9,3e74cdd0,beb414fb,bd05b3b8,3d41bb74,b8bbd800,bd0755a8,3f9e9a91,bfd60426,3fb425b0
bcf0cee0,bd74e5ce,3cd40348,bccf2770,3c95cabe,bc8e87a8,ba65dbf0,3e2323a6,bdc3d23b,40b59847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7af327,be0572aa,3dd1b55a,be3328f6,bfa3a9e0,bbba6420,3fecae4e,3ec6779a,3f092a4d,3e977bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d538c58,be71c4e9,bde52dba,3f778d39,3da8bac2,3ef8f251,bd473758,409fe69e,4008e240,bef6f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdde02,bce0ce20,be09fbd2,be23ba77,3ffb5952,bf9f1a49,3e856940,3ed53e74,3e4fd1c4,bdcbc405
bd9eb4ba,3d98a9be,3d0afb93,bcc6ae0d,bce9cc76,3cec020e,bc9a7972,40b1c6b1,bf01381d,3eab40f4
bda09244,be79dbf5,bca78a04,c01af83d,bd4da318,3df53b50,3e1cfacf,3f2b9270,3f18d847,be31009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70bacd,bebd102d,c0051ebf,3e92509e,bde7f624,3cf463e4,b8f01700,3f5d8396,4005fe53,bebd3b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26e21d,beddce09,3f3ae767,3eb79361,3d2f2011,3c2b99ee,3c61e615,be4b4780,bfcbf586,bfdf0dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede8a1d,bf9b2269,3d156fa9,3d1e1f3a,bc307b8c,3c9199b4,bbb67c25,3ffaf99b,3f390da7,4087714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39c00200,3f0b6583,3d8e8284,3e83fe55,bc8ecb4f,bd51e7dd,3c8dfe39,3f33f715,3e8cb45c,c08ff164
3fe93620,bf921f6b,bfaa0b20,3d0fad8a,3c804e2e,bc93bdc0,3b630716,40404f08,c03f5299,3fccf36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38a88,bf01e468,bf8b2749,3f33a30c,3c3e80a1,3be04592,3cd5265d,3eb9cd3f,3fa593f2,c01566e4
3f3e6058,3f2f866b,be547e40,bd16476f,3b52b672,bb4c029c,bce5041b,3f873c5f,40a30553,3e8fc392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0686c4,3e13811a,bdb99596,bdd34eec,bfca8c76,bf6b62a6,be173769,3f2cb60d,3e34bf7b,3e76c3fc
3e992280,bfa86389,3ce68458,3e3359d5,3c843392,3b316ac0,bd2c2fc9,3ffdbc45,bf4eb97e,3f9ba25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82ef70,bf301d53,3e159e97,bc089d30,3d2e940b,bd36ccd5,bbf403df,401ddd87,3da55e38,bdbf1a52
3cfd8d5e,3db91265,bdab947b,3d6abcb0,bab4df50,3c322c98,3be65a51,40882b23,3fd7e951,3f858200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd1755,be9b07bb,bf6ea8b1,3ee1b9d4,3c33e6c7,bd2da4ab,3bba8306,3f8cc9fe,3f96f4df,bece607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc99753,bf98e9a5,3f5e95ca,3f33fef4,3d40f63d,bb892ea6,3d3bc07f,3faf9dc4,c01eb737,bf66b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a4844,bf11dc3f,3d9ff624,3d7c329f,3ce05d52,bc2686b0,bd0b2f02,407d8e29,c0569612,3e5e1677
3dc2eecf,be6fff16,3aef7f80,3f76351f,be29991e,bf5f0b50,3e8f8699,bd19a9f8,3d9528f8,3dfb38ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2542e,3dab25b0,3cd6f362,bd15d3e4,3c424902,bbe73027,ba1f9c22,408b1c7a,3ffa09f3,406c6636
3e53dfb1,3de18c46,bd258449,bc8314f8,bb3e724e,bb96f9d4,bbd79fa2,409b4f23,407f68b9,400cfca4
c01bdaee,3f262d69,bed23056,be30aaab,3de25145,3d96aedd,3daf6149,c028a30a,406eaea3,c0588826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7e566,3e2eb880,be44e814,bf25b23b,3d40425c,3e3321f0,3e3b6a5a,c064a033,bf831c9d,3f5efa53
3eb86ec4,bc455410,3ebd794a,beedd613,bca825d0,be1a823e,bd2f6425,3f32fc1d,be063d45,bf0a1fa5
bf3f2f06,3f40a576,bf3687b9,be02d0bd,bcd44aa6,3d17768b,bcea6a81,bf4ce63a,405d2ded,3f814256
3d7804a4,bf83cfcf,bf31dea8,3f5ba01d,bcaa0d9c,3daa123f,bc5c41a8,3fc737f5,3ebe9168,c01df3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60345a,be2810f8,3fe9ac20,3e772877,bcd38494,3d4a34ae,3d4fc895,3fa4e354,bf7dfdc6,405a33e2
3fd9b5e1,bea90648,3fdbecbd,3a1b0e00,3c8316f1,3cef6f05,bd0d109d,3ea197c2,c0414b12,3fe95928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1a23d8,bf20b2a8,bf8f4d13,3efb8eb6,bd07eb4e,bd484544,bc895ffd,3fa2adbf,3e7177ea,bf0cad35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa35416,c0143777,3f2a91fa,bdfd9917,3ce15a84,3aa2bd58,bcde5370,4006c96e,c0010308,4026da65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcb9fee,bd4599fa,3e3d8068,3f287f5f,bd0684b9,3f61a6a9,3e85b4af,bde51bd4,be156ea1,3cea1016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e2e63,bf80fe74,be472d16,3e309f55,3d34741d,3ce86a20,bd77dc9b,3fae11ea,bf89c282,bf7d1967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c19b0,bf504ddf,3e3064b9,3c8af869,bc9f28a8,3d383422,3d65235b,404209fe,c058890e,3f56765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6343,bda59f38,3eaf1db0,3f14ba37,bca0e687,3dabf4e4,bd740197,4007b77b,bf5a3e48,3f6af041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7f3586,3e8a9985,3e86ecca,bfd504d3,3caf74a4,3eaac237,bd8a54fa,3ff84552,3fa12fe8,4033a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda50c29,3dda06f0,bd6af2d8,3f8c613f,bc09eeb4,3e4e07ee,bd118e74,c0825d2f,bfce6dab,bf3fc8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaab59f,beaaae79,bea4d0ee,3f028e39,bb80489e,3ca66f5f,bcdc49cb,3fef6a78,be8a5399,c089ef1b
3ebbf2bb,3e0f819d,bdb9d142,bae6d0f0,3c787f21,bc08f6e6,bc94c2be,405c7b92,40a10c7f,3ee11e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4de7c0,3e749fb4,3e4e1c96,bfc1dc99,beccd21f,bf79e65b,be101e50,3fe6785e,3f61d19c,401afd01
bf89bddd,3d65d708,3fdbdae4,bb9aaa38,3c70356e,bcbc31bf,3c84c559,3eb1c138,4010b440,bea9236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbdbaa5,bfa962dc,3deaeb59,3c1c7078,bba40cbe,3cdf6abf,3c275a93,4034f283,bfae9913,4088863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e26eb5b,be0901b0,bd5e5a03,bf28084a,3b2f8d38,bc975c5c,bc5e966c,4075df0b,3f9e75e9,4030c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deade68,beaca123,bcdbe650,bbbdb9b0,3c1e3c7a,3cac825d,3c338fde,3b640780,bf16ba08,3f9f6432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7822a0,be92fa25,3e3e5df9,bef53170,3c9db710,beb057d4,3f6f6ec2,3f142759,beb46395,bf1c3e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe437c,3dba4970,be02fd25,3cda3514,beb797a0,3e8c17fb,bd31d5e3,3e212120,bdade816,bd0880f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda20cc6,3cf83980,3d2c45a0,3ee3fb5e,3f2109d8,bf1349d3,bc262700,3f2a5a6e,3f4ce0ff,3f524ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc2b42,3da64231,ba454440,bdd9bc13,3eb59df3,3fde8dc2,3d49c917,3eb96b92,3e992d6f,be01bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e548,3f62b77a,bf05b084,3e2e9b4a,3d2d97b8,bc893707,bc60fd99,3eabc4e3,3fa877dd,c0a3e6e1
bee5f7d8,bfa5fb36,bcaedde0,bf273de5,3d4bf2d2,3d4b5b1f,bc8482cb,3ed2a12a,3f7c837a,bf821e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1f792,bf1d7ed4,3c87cfcb,3dbaed99,bd2b0751,3c751e7f,bd0c033c,4012011d,3fc3a7d9,401c4bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc8437,3e81bb04,3fe76c4a,bca031b0,bc8c8432,bb976718,3d679618,3f93aea2,c03ac528,bf5eedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f641fc4,bf10cc49,3dff41b4,3ed97dcc,3d7cb4a5,3ca0ae1b,bdcac1cd,3f5a74c5,bfef9827,c027554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb61bcc,bd5fc021,be03db16,bd144a54,bef42a5f,3f706100,beff6e55,bd12a320,be5af159,3daf00d2
3f0dc289,becfae7a,3e3bc492,3e410bcc,bd19d5fe,3c26d3e8,bdc94113,3f63910b,bfaa646c,c00bf659
3d648668,3f10aad7,bdaa067c,3e2d818f,3d0e0c0e,bc1947e8,3cbc8525,404bbfb1,3fdd7520,c0956dd7
3fdf06ca,3facc623,bf07273e,bd127b16,bc9164c0,bc23779c,bd5fc737,3fc943ee,c041b83e,3f75a2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a50ba,3e60919b,bfcc4dd4,bdca81ec,bcdd0920,bca19389,3c72be43,3eb0e3c0,400d1319,be553511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24966,bcf94020,bf872668,3da3392d,3c4e90c0,bd2e62d1,3d7146f4,3ebf092e,4037368b,bf9a7bb9
bd410838,be8aadd7,bd12a216,3d63cc08,bcfffe86,3d197ded,3cfacc72,c09be439,c00c7253,bfabf57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a9c4,3e10ea8c,bfc3fff4,3dd44e17,b96ee400,3b8b45e8,bc5d45fe,bfe80b9d,40217f1c,bfe173b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95178,bedf1c2a,bd6e838e,3e0f235b,3d85d75a,3d1736ae,3d1fe6c1,3f213c40,3e5431a4,3ed3ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf22b74,3e211780,3bc79540,be8f379c,be97ed3e,bea022ab,befe8b85,3e84d48d,3e3952a2,3f350b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da58991,bbde56b0,bde9caf8,bdab602b,3bea74ce,bce9e495,bcc946d3,4093c1ff,3fed3755,405b931a
3c095df0,3da2b1b1,3dd4139c,3e661cca,3d8165c4,3d44328c,3f4404ed,3d355d72,bde9d276,bcab6918
3fb58e11,bf5c5cdc,bfddd801,bdac770e,bd6f0079,3d6b4ae2,3c945ea1,401196c1,bf5d242a,3fc47fea

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fd6df,bf865b18,40400169,bfdb17f1,be15d0aa,3e397a8e,3e8b1081,40a475d1,c0828315,3f6065b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
