# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc4e,bf13a66c,3f4aeace,bff559a3,3ece3c0a,3fbfe14a,3f45f45e,3ef5c28f,3e5f3b64,3eec0831,bf2e7d2c,bf0b9965,3f365392,bf70d417,3ec8b3e4,3f7f5775,3f32cf0e,3eec6e52,3e5d77d2,3ee3c295,3f3b527b,3f569690,3f33b3e5,beada3a5,3f6b82e9,3d92c8cb,3f373404,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129a98,3f04dfc4,3ed62c5e,3efee5f5,3ee98f9f,3e823596,3e5e2216,3e2f833b,3dc73a7e

# JACOBIAN - 9 x 10
3b955e30,3aedf134,bbdb9e74,3b9c8e6e,39c45b0f,3b139881,bb017664,3f4a933f,3ea0bafe,3f0083b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075126,be870267,3cb5a8c9,3d324ed4,3ae52c8e,3b25f02b,bbd5839a,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b812cd20,3bd984b1,3b471c1e,3c4022c4,3af0f2ab,3a0811f0,bb511ac8,bf295ec4,3f8439ee,3f85bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc9556,3f806372,bd8eacfd,3d4ec64d,bc15f798,3cd51b30,bc8c2113,bf9b64a2,407750a4,c041ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8f3b0,be351194,be193e9c,3c972066,bcbf48bc,bca6b3de,3cf1d403,40279792,3f83e85a,c0b7002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95179e,be4dbc40,3e10ff7c,3ff27472,3dc96924,3f00c272,be4bbf7a,3f88ce5c,3de3a10c,bf1d4af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd30c,be5c16f0,3dc79434,bcb79ed8,3ca98a76,bcc75110,3c4c3766,400d0787,c05dc611,3ee48eb3
3e926b5b,bf01268b,3e03b4ab,3d67feb1,3c28426c,3ce90ad0,3d01e753,409be734,3fd7529b,3f0634c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a8bd,bf3c26e6,3eda4f41,3f9244d1,3d2e506a,bc7560d0,bd32ed5d,3f7ecdfb,bfbc46d6,bfe38b6c
3d13aac0,bf15c670,be944108,3dd7f2fe,3d77e256,3c27c698,bc49266e,3fb80740,bfbf200a,3edd4e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762f07,bfa55735,3ded5f00,3db50894,bbeb34cc,3d137eef,bbd401dc,3f47bb33,bfb696cd,bee8fef8
be051ab8,3d84e23f,3c84e118,3f8043b6,bc8c6aea,3dc90af2,bd9da95c,c09b9c62,bfc0f8ca,bf3cbee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de312b0,3f5cf0b9,bca252f0,bfc90ae0,bc99ed14,3db3c2be,bbd8d5c4,3ec0f88f,bdc3ae43,bc9e9418
3e59b85c,bd65cd48,3d2053d2,3e4b71de,3bf75664,bbf9ea34,bcf71d69,4039de4e,3f568322,bfa42ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf65cc,3f1dca4c,bfc95cda,be9c9def,3af1f014,3adf6040,3c3fb33e,bf6a072a,40245ef5,bda51e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0687c1,bd230012,3e3a49b3,3daff6bb,bbe30f54,3e1593d8,3bcde530,be3082f5,bdef8a53,3e9e3190
bf2f3d9a,bdc66c54,bf82aace,3f295d12,3ca4211c,3cdcc940,3d0c5685,bf8aef0c,3f5dfe70,c033f778
3d231fc4,3d8a217b,bc3b41c2,bd548ee6,3632c000,3cfd2b0d,bc488398,40661135,3fe505f0,408a9eef
bd578389,3d5f51fc,bcd671df,3c9881fc,bbf2289e,bd380734,babc6f8c,4019fc48,3fda6b50,bf1e5b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3addbc60,3d5ce7ab,bdf8bb80,3df99166,3d8e2350,bf020c33,bf97d634,3e3bb742,3dbcdc30,3e9bf36f
bee2c5d6,3e8e0076,3b334224,3dbd5cc9,bc8477a0,bb9f2cdc,bd0882ac,3fa56f82,c03133ac,c0757c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2b930,3b3ab160,be4daae5,3c313820,3fcd0512,bf9e21b8,3c1539be,3da00770,3dc598ed,3e6f705b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a29c6,3ebabc46,bd61c734,3e7fca88,3d0c6f7b,bc0a674e,3d08f7a8,3f98fbca,bf93c7e2,c014ed4a
3fa95395,3e731df2,beb62118,bd11ab54,3d41c5ce,b8b6d000,bd08d904,3f9e9a96,bfd6042a,3fb425b4
bcf33294,bd742d02,3ccb8d6c,bcd1de48,3c95dc24,bc8e87d4,ba7a4900,3e2323ab,bdc3d23d,40b5984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b095e,be06a154,3dcf8888,be33af58,bfa3a5de,bbbcf350,3fedd180,3ec6779e,3f092a4f,3e977bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5883cc,be7505d2,bde7d77f,3f76ea64,3da8c15b,3ef8ef7d,bd48f784,409fe6a1,4008e243,bef6f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5e7e,bcdc152c,be0914aa,be23361c,3ffb599b,bf9f1bf9,3e85232e,3ed53e7a,3e4fd1cd,bdcbc406
bd9eea1b,3d9774e3,3d0a3ce7,bcc7e84e,bce9b592,3cebf39f,bc9b28e9,40b1c6b5,bf013821,3eab40f6
bda0b2c0,be7ac828,bca19878,c01aa64e,bd4d49ad,3df52634,3e1d16e0,3f2b9273,3f18d84c,be3100a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700e82,bebdaabd,c004ec38,3e932ce0,bde7e79f,3cf45a26,b834e200,3f5d8398,4005fe56,bebd3b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269c20,bedf1270,3f39e8d4,3eb636c0,3d2f187b,3c2b7e6f,3c6455ed,be4b4788,bfcbf58a,bfdf0e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefb4d,bf9af645,3d14f45f,3d1b81bf,bc30092f,3c919e22,bbba3980,3ffaf99f,3f390dab,4087714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e4580,3f09fa72,3d8c40f1,3e83ac01,bc8e77c8,bd51ee24,3c8cc3dc,3f33f719,3e8cb45e,c08ff168
3fe95c1b,bf925ba2,bfa9efc0,3d0df7de,3c8058ec,bc93c534,3b7454b4,40404f0c,c03f529e,3fccf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cc3a,bf025ec7,bf8ae590,3f33e3c6,3c3e9e88,3be02c00,3cd3f9cd,3eb9cd44,3fa593f7,c01566e7
3f3e4ad9,3f2f98db,be54786e,bd14d547,3b529a38,bb4c17f0,bce531cc,3f873c62,40a30556,3e8fc393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b457,3e1478a5,bdb91694,bdd3e46f,bfca84b4,bf6b69d6,be17b942,3f2cb611,3e34bf82,3e76c400
3e9978d6,bfa847a5,3ce85108,3e3390ee,3c842f80,3b30c050,bd301e7a,3ffdbc49,bf4eb982,3f9ba262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837fc5,bf2ffcbf,3e189023,bbf15520,3d2e9b96,bd36bb44,bbeb46e8,401ddd8a,3da55e48,bdbf1a58
3d0165a7,3db8db3c,bdab5dde,3d6edd77,bab6ea00,3c324cb0,3be60ee3,40882b26,3fd7e957,3f858202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc106c,be9b0fd0,bf6d8882,3ee34117,3c33f72f,bd2da328,3bbb9c90,3f8cca00,3f96f4e4,bece607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9abc1,bf9921bd,3f5f6528,3f34a656,3d40ebd4,bb893f50,3d3a97f8,3faf9dc8,c01eb73a,bf66b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd678d90,bf12320a,3da019a3,3d79af47,3ce06be4,bc2698d4,bd0cad3d,407d8e2e,c0569616,3e5e1680
3dc33f2b,be6f72e3,3b573f00,3f7651a6,be29908c,bf5f0c4b,3e91414e,bd19aa04,3d9528e8,3dfb38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0ec1c,3daba582,3cd619cc,bd158c1a,3c422986,bbe72131,ba2d4826,408b1c7e,3ffa09f7,406c663b
3e54b839,3ddf1844,bd26b542,bc84e25e,bb3e6f30,bb970ab4,bbd5a4e6,409b4f27,407f68bf,400cfca8
c01be1b4,3f258701,bed66c56,be33ac80,3de24589,3d96ad0c,3daf4444,c028a30e,406eaea8,c058882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d0be,3e315ba0,be461062,bf264ee0,3d40630e,3e331b53,3e3c4c72,c064a038,bf831ca1,3f5efa57
3eb8db55,bc66b150,3ebc9e2c,beee60cd,bca844c0,be1a8aab,bd322e00,3f32fc21,be063d50,bf0a1fa4
bf3f1ac9,3f412278,bf369329,be01951f,bcd40b81,3d177773,bcec53ba,bf4ce63e,405d2df2,3f81425a
3d7b1414,bf842f68,bf31e27a,3f5bf222,bcaa110d,3daa1400,bc58c7d4,3fc737f8,3ebe916c,c01df3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6099de,be24b81d,3fea10c3,3e7a6348,bcd35157,3d4a329d,3d4fffaf,3fa4e358,bf7dfdc6,405a33e8
3fd9853b,bea8fffe,3fdb6bba,baf97240,3c833363,3cef6829,bd0c8336,3ea197be,c0414b16,3fe9592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a288,bf20a96e,bf8e97b2,3efd61bc,bd07f29a,bd4848a8,bc8901c2,3fa2adc1,3e7177f8,bf0cad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36d60,c0141e64,3f2ac87a,bdfcaf0a,3ce13ff7,3aa228d8,bcdd608b,4006c971,c001030b,4026da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbff3,bd4658e0,3e3e00e3,3f288404,bd064d16,3f61a0e4,3e860abd,bde51bd8,be156ea4,3cea1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e80f1,bf81491b,be46d421,3e2fc694,3d346ba0,3ce878f6,bd773927,3fae11ee,bf89c286,bf7d196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1877b0,bf5085d2,3e309ec9,3c899332,bc9f1f40,3d383268,3d65671a,40420a01,c0588914,3f567664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c47a4,bda8880c,3eaee9ce,3f1407de,bca0f1f6,3dabfa82,bd76ad64,4007b77e,bf5a3e4c,3f6af04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80052f,3e8c590c,3e87265b,bfd517b9,3cae8fe4,3eaabb78,bd8b6543,3ff84557,3fa12fea,4033a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6175a,3dd93a80,bd6ee7b4,3f8c17cc,bc095bb8,3e4e01aa,bd122b0e,c0825d32,bfce6db0,bf3fc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab092d,beaceb69,bea56fa4,3f027a3c,bb80b5c0,3ca67156,bcdc30a4,3fef6a7e,be8a539c,c089ef1e
3ebc297e,3e0ea522,bdb949de,bae02758,3c785733,bc08e844,bc95a3d1,405c7b98,40a10c83,3ee11e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1abf80,3e779aed,3e4e9d40,bfc1c8b5,beccd007,bf79eb4b,be1091a2,3fe67862,3f61d19e,401afd04
bf8971cf,3d686d4c,3fdb5730,bbd9da80,3c6ff86e,bcbc38cb,3c8544da,3eb1c13a,4010b444,bea92372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf3bd0,bfa93e4c,3deb08ea,3c0ea5a8,bba33bb4,3cdf6892,3c2691a5,4034f286,bfae9917,40888642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f060,be07f444,bd57c138,bf27c799,3b2e837c,bc973bfa,bc5ab8c0,4075df0f,3f9e75ed,4030c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debc67c,beae913a,bce53530,bbba7bf0,3c1e8a92,3cac833d,3c36a903,3b640800,bf16ba0a,3f9f6437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c802790,be93d5ec,3e3e038f,bef5e01d,3c9e4da0,beb05d12,3f703a87,3f14275c,beb46396,bf1c3e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2d44,3dba5924,be024024,3ce4c8b0,beb79759,3e8c1c0e,bd300e23,3e21211e,bdade81c,bd0880ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a524,3d02e08c,3d2f0600,3ee49ac2,3f2111e0,bf134e29,bc4ab170,3f2a5a70,3f4ce104,3f524cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc048b,3da566f7,ba8e3060,bdda77ea,3eb5a426,3fde8dc1,3d4ba00c,3eb96b96,3e992d73,be01bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f093,3f61e0be,bf05ef08,3e2f153e,3d2d9457,bc893df0,bc669d2e,3eabc4e7,3fa877e0,c0a3e6e4
bee64032,bfa5709e,bcc28750,bf27d840,3d4bb982,3d4b50c4,bc867b70,3ed2a132,3f7c8382,bf821e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2572d,bf1d842c,3c8891e4,3dba5990,bd2b074b,3c7511c5,bd0c42e8,40120120,3fc3a7de,401c4bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaab2,3e82314f,3fe79dfa,bc992ca0,bc8c4569,bb97f2a4,3d649884,3f93aea8,c03ac52c,bf5eedb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6401a8,bf10f6ca,3dfbeef0,3ed8e803,3d7cc5ed,3ca0aade,bdcb53a7,3f5a74c9,bfef982c,c0275550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f4b7,bd5da4e4,be02fc6c,bd198554,bef4235e,3f705d14,befffc6d,bd12a328,be5af15c,3daf00d8
3f0de54c,bed14e6e,3e3bbf14,3e40cbe2,bd19bc9c,3c26e320,bdc9a542,3f63910e,bfaa646e,c00bf65d
3d681440,3f0fadbc,bda98c57,3e2da137,3d0e0632,bc193de0,3cbb3c09,404bbfb5,3fdd7526,c0956dda
3fdf0d72,3fad33bd,bf06f523,bd1088a2,bc914576,bc238804,bd5fc158,3fc943f2,c041b842,3f75a2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79d642,3e60d0a2,bfcbadb5,bdc2bf40,bcdd16ed,bca19240,3c759978,3eb0e3bf,400d131d,be553510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e376,bd002672,bf87641e,3da087d2,3c4e8015,bd2e5b91,3d714563,3ebf0928,40373691,bf9a7bbd
bd4056da,be8b6d36,bd185ed5,3d5a992e,bcff884d,3d19769d,3cf8ec03,c09be43d,c00c7255,bfabf582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d204,3e0e87e4,bfc46799,3dd19acd,b97b7c00,3b8b279c,bc5d407f,bfe80ba2,40217f20,bfe173b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68a00,bedc844e,bd6ec5c4,3e0db9ac,3d85eddd,3d172189,3d1f1d7c,3f213c42,3e54319a,3ed3ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf273e8,3e21039e,3ba16d60,be90c4a0,be97c8ea,bea02f1d,bf004d61,3e84d48f,3e3952a7,3f350b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e7de,bbecd548,bde97603,bdabb8fe,3bea5b3e,bce9e4fe,bcc9f1b9,4093c202,3fed375a,405b931e
3c084df8,3da2506c,3dd55fc5,3e66b32c,3d815308,3d4442ba,3f453876,3d355d72,bde9d274,bcab6950
3fb5df87,bf5bb18d,bfdcf624,bda6cf88,bd6ee9ae,3d6b4179,3c934a20,401196c4,bf5d242c,3fc47fee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020040a,bf86dd5e,403fa2ab,bfdbe890,be15bf4e,3e396f72,3e8b91c4,40a475d7,c082831b,3f6065c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
