# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ffc40,bf140ff9,3f4a94c8,bff59d24,3ece6bb4,3fbfd6b7,3f455c79,3ef5c28f,3e5f3b64,3eec0831,bf2e7d22,bf0bf1d3,3f361726,bf70a62c,3ec8dfbc,3f7f55f0,3f32623b,3eec6e52,3e5d77d2,3ee3c295,3f3b5284,3f565cee,3f33f11f,beaea190,3f6b7991,3d93718b,3f379dfc,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129af0,3f04df7c,3ed62828,3efefe3c,3ee9a282,3e822d57,3e5e006d,3e2f6123,3dc734f0

# JACOBIAN - 9 x 10
bbdb4f92,bbe0c7d2,bb567a54,3ba52b2c,39ffe3ab,3b18017d,bad43488,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075121,be86bd44,3cb56453,3d322814,3ae588fc,3b25ef5d,bbd4c0ce,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b812cee0,3bd9e0ed,3b46d3e0,3c408fb6,3af0e2c7,3a08da90,bb5105ec,bf295ec4,3f8439ee,3f85bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc956f,3f806aeb,bd8e2f63,3d4e24fd,bc1626e8,3cd53a11,bc8c9b93,bf9b64a2,407750a4,c041ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe8f8c0,be3459ff,be1942f4,3c959730,bcbf3bcc,bca6abb8,3cf0df26,40279792,3f83e85a,c0b7002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9516f4,be4d3a4d,3e0fde50,3ff218c0,3dc96c0a,3f00bd04,be4b97a5,3f88ce5c,3de3a10c,bf1d4af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbdd362,be5b935e,3dc77b04,bcb7396a,3ca9a0c7,bcc76773,3c4bda25,400d0787,c05dc611,3ee48eb3
3e926b36,bf00d3ba,3e039ab0,3d68a658,3c283aa3,3ce8f9e3,3d01b6ef,409be734,3fd7529b,3f0634c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a8b4,bf3bfb6b,3eda14ca,3f922f50,3d2e5a02,bc754f94,bd328f1d,3f7ecdfb,bfbc46d6,bfe38b6c
3d13aa18,bf15b8f3,be945c8a,3dd86ce7,3d77e3a0,3c27aafe,bc4b6482,3fb80740,bfbf200a,3edd4e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762efe,bfa53c0e,3ded85fe,3db5aefc,bbeaee04,3d138221,bbd5cbd9,3f47bb33,bfb696cd,bee8fef8
be051a87,3d8477f3,3c8a4cb6,3f806db4,bc8cd62c,3dc92668,bd9cf88e,c09b9c62,bfc0f8ca,bf3cbee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3128c,3f5d2228,bca680a0,bfc90d01,bc99febb,3db3f21f,bbdc6e82,3ec0f88f,bdc3ae43,bc9e9418
3e59b827,bd608e96,3d2006d4,3e4b955e,3bf78c28,bbf9fbe6,bcf77baa,4039de4e,3f568322,bfa42ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf65ce,3f1dcdb8,bfc962b0,be9cb5ef,3af25e70,3adf5c30,3c3f3207,bf6a072a,40245ef5,bda51e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0687ce,bd24a9af,3e39df3e,3daf4cad,bbd916e4,3e159425,3bb4c3e0,be3082f5,bdef8a53,3e9e3190
bf2f3d99,bdc2c684,bf829974,3f299e52,3ca460ea,3cdcf9f0,3d0c4487,bf8aef0c,3f5dfe70,c033f778
3d231f48,3d8b2114,bc33fea4,bd513afc,b8302a00,3cfd5e69,bc45bf86,40661135,3fe505f0,408a9eef
bd5783d6,3d5fabf4,bcd6b028,3c98e456,bbf20266,bd37feda,bac564e0,4019fc48,3fda6b50,bf1e5b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3addbb80,3d5ba67a,bdf9ed4c,3df89c22,3d8ea938,bf0209ff,bf9769ac,3e3bb742,3dbcdc30,3e9bf36f
bee2c5e0,3e8eb0ac,3b350ac0,3dbd2d62,bc847430,bb9f3792,bd088476,3fa56f82,c03133ac,c0757c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2b948,3b53a300,be4d9e5b,3c315b50,3fcd1793,bf9e2332,3c0edf66,3da00770,3dc598ed,3e6f705b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a29bf,3ebbcb71,bd61d4d0,3e8008b6,3d0c61aa,bc0a5016,3d0880a8,3f98fbca,bf93c7e2,c014ed4a
3fa95391,3e73f03a,beb571de,bd0c4da8,3d41b7e0,b8c31a00,bd07fc59,3f9e9a96,bfd6042a,3fb425b4
bcf33218,bd748710,3cce6200,bcd0a6e4,3c95c4b3,bc8e8770,ba6ea570,3e2323ab,bdc3d23d,40b5984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b0956,be060e0f,3dd042de,be337320,bfa3ab4a,bbb6ba20,3fed2bae,3ec6779e,3f092a4f,3e977bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5882d0,be73708f,bde6f38e,3f77338c,3da8b87c,3ef8f66c,bd47f83e,409fe6a1,4008e243,bef6f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd5e94,bcde6161,be09620d,be237176,3ffb5940,bf9f17e5,3e854b2b,3ed53e7a,3e4fd1cd,bdcbc406
bd9eea12,3d980b45,3d0a7cbf,bcc75b47,bce9d477,3cec16c2,bc9ac501,40b1c6b5,bf013821,3eab40f6
bda0b2bc,be7a554a,bca39590,c01acb23,bd4dc236,3df5599a,3e1d06f4,3f2b9273,3f18d84c,be3100a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700ea2,bebd5f92,c004fd2e,3e92ca2b,bde7fb3a,3cf471de,b8afbb00,3f5d8398,4005fe56,bebd3b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f269c2c,bede74a1,3f3a3e11,3eb6d32f,3d2f22b8,3c2bc163,3c62f290,be4b4788,bfcbf58a,bfdf0e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edefb37,bf9b0bcb,3d151dae,3d1cad8c,bc30a367,3c919343,bbb8182c,3ffaf99f,3f390dab,4087714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8e3100,3f0aab2a,3d8d0239,3e83d0fe,bc8ee866,bd51dee4,3c8d7718,3f33f719,3e8cb45e,c08ff168
3fe95c14,bf923e5b,bfa9f8fc,3d0ebc10,3c804a76,bc93b31e,3b6a78c2,40404f0c,c03f529e,3fccf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2cc5e,bf022343,bf8afb9d,3f33c6d8,3c3e763d,3be06a32,3cd4a524,3eb9cd44,3fa593f7,c01566e7
3f3e4adf,3f2f8feb,be547a7a,bd157b53,3b52c050,bb4be420,bce517e8,3f873c62,40a30556,3e8fc393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06b44f,3e14003b,bdb94126,bdd3a147,bfca8f2f,bf6b5869,be176f59,3f2cb611,3e34bf82,3e76c400
3e9978c8,bfa85542,3ce7b720,3e33783c,3c843506,3b325f50,bd2de0ed,3ffdbc49,bf4eb982,3f9ba262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e837fa9,bf300ca6,3e179426,bbffa360,3d2e916b,bd36e60d,bbf041ca,401ddd8a,3da55e48,bdbf1a58
3d01651e,3db8f61a,bdab703b,3d6d039a,bab429b0,3c31feb8,3be639e8,40882b26,3fd7e957,3f858202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc109d,be9b0bea,bf6de902,3ee291c0,3c33e112,bd2da6e0,3bbafc38,3f8cca00,3f96f4e4,bece607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9abbe,bf99067a,3f5f1fe6,3f345b64,3d40f9e3,bb8916aa,3d3b4104,3faf9dc8,c01eb73a,bf66b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd678e18,bf120850,3da00dd7,3d7acfce,3ce05847,bc266cba,bd0bd37e,407d8e2e,c0569616,3e5e1680
3dc33f1c,be6fb721,3b374d00,3f764508,be299c20,bf5f09f6,3e90451c,bd19aa04,3d9528e8,3dfb38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0ec63,3dab6756,3cd662b0,bd15ac6c,3c425401,bbe745a9,ba257e12,408b1c7e,3ffa09f7,406c663b
3e54b80f,3de049ef,bd264f4d,bc8413c4,bb3e7378,bb96e1cc,bbd6c5b8,409b4f27,407f68bf,400cfca8
c01be1b4,3f25d801,bed501da,be325379,3de25565,3d96b182,3daf54e5,c028a30e,406eaea8,c058882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf9d065,3e301328,be45ad5d,bf2608b1,3d4036f8,3e332b6f,3e3bcbb3,c064a038,bf831ca1,3f5efa57
3eb8db40,bc5674c0,3ebce78e,beee22be,bca81b00,be1a7630,bd30974c,3f32fc21,be063d50,bf0a1fa4
bf3f1acd,3f40e5b0,bf368f6a,be0222b8,bcd460ac,3d17754a,bceb3d1c,bf4ce63e,405d2df2,3f81425a
3d7b1370,bf8400ec,bf31e147,3f5bcd76,bcaa0c78,3daa0fc5,bc5ac310,3fc737f8,3ebe916c,c01df3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6099c9,be265912,3fe9ef36,3e78f0b7,bcd39674,3d4a37ae,3d4fe060,3fa4e358,bf7dfdc6,405a33e8
3fd98543,bea90316,3fdb96fc,ba4d9f80,3c830d0f,3cef78e8,bd0cd3d5,3ea197be,c0414b16,3fe9592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d21a120,bf20adf3,bf8ed470,3efc907b,bd07e8c6,bd484071,bc893796,3fa2adc1,3e7177f8,bf0cad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36d5a,c0142aa0,3f2ab653,bdfd184d,3ce163c2,3aa39272,bcddeb0c,4006c971,c001030b,4026da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbfea,bd45fc0a,3e3dd600,3f28820b,bd069825,3f61aefa,3e85d9c4,bde51bd8,be156ea4,3cea1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e80e0,bf8124ce,be46f1fa,3e3027d7,3d347713,3ce854ec,bd77966c,3fae11ee,bf89c286,bf7d196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c187540,bf506aa3,3e308b71,3c8a334a,bc9f2bf4,3d3836a4,3d65409a,40420a01,c0588914,3f567664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c47aa,bda71d80,3eaefb42,3f1457ee,bca0e294,3dabece6,bd7527e6,4007b77e,bf5a3e4c,3f6af04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be800518,3e8b7f4c,3e87132a,bfd50f5b,3cafc454,3eaacbea,bd8aca2c,3ff84557,3fa12fea,4033a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda61725,3dd99e0e,bd6d9504,3f8c38d4,bc0a21d8,3e4e10f6,bd11d1e4,c0825d32,bfce6db0,bf3fc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab091c,beabd4a6,bea53aa4,3f028345,bb8022ae,3ca66c9e,bcdc3f14,3fef6a7e,be8a539c,c089ef1e
3ebc2976,3e0f107c,bdb9773c,bae32b20,3c788d13,bc090bdd,bc9523a9,405c7b98,40a10c83,3ee11e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1ac940,3e762794,3e4e7251,bfc1d1ba,beccd2dc,bf79df52,be104ffd,3fe67862,3f61d19e,401afd04
bf8971dd,3d672b10,3fdb8359,bbbd8668,3c704ab8,bcbc27ae,3c84fc4c,3eb1c13a,4010b444,bea92372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf3b84,bfa95021,3deaff21,3c14d384,bba45583,3cdf6ddb,3c270435,4034f286,bfae9917,40888642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27f02f,be087769,bd59f636,bf27e4ba,3b2fe974,bc978acc,bc5cecc4,4075df0f,3f9e75ed,4030c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debc64c,bead9fde,bce21830,bbbbf2d0,3c1e213f,3cac811e,3c34e52a,3b640800,bf16ba0a,3f9f6437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8026c0,be936b04,3e3e21e4,bef591f4,3c9d82a0,beb0505f,3f6fc688,3f14275c,beb46396,bf1c3e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe2d4a,3dba5192,be027f72,3ce00aa0,beb797c1,3e8c122d,bd3111eb,3e21211e,bdade81c,bd0880ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2a502,3cff2be0,3d2e1a84,3ee45375,3f210712,bf1343aa,bc35df10,3f2a5a70,3f4ce104,3f524cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc0491,3da5d1a1,ba7f3cc0,bdda23ee,3eb59bcd,3fde8dd4,3d4a93c1,3eb96b96,3e992d73,be01bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f090,3f62494a,bf05da2e,3e2edeb1,3d2d98ea,bc892d26,bc6368fc,3eabc4e7,3fa877e0,c0a3e6e4
bee64026,bfa5b41f,bcbbf3e0,bf279320,3d4c06d2,3d4b69fd,bc855bf6,3ed2a132,3f7c8382,bf821e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2571a,bf1d819c,3c885108,3dba9bf0,bd2b075a,3c7530c7,bd0c1eb5,40120120,3fc3a7de,401c4bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccaaaa,3e81f7ce,3fe78d77,bc9c52a0,bc8c9a0e,bb969ed8,3d664cd8,3f93aea8,c03ac52c,bf5eedb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6401ad,bf10e223,3dfd0ba4,3ed92b4f,3d7caead,3ca0b2d0,bdcb00a4,3f5a74c9,bfef982c,c0275550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5f4c1,bd5eab3e,be0346f9,bd172c88,bef42cd7,3f7066aa,beffab94,bd12a328,be5af15c,3daf00d8
3f0de544,bed08410,3e3bc100,3e40e8aa,bd19deda,3c26be34,bdc96c44,3f63910e,bfaa646e,c00bf65d
3d68138c,3f1028f1,bda9b546,3e2d931a,3d0e0e1e,bc195644,3cbbf7ac,404bbfb5,3fdd7526,c0956dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79d658,3e60b1ff,bfcbe35c,bdc63a3d,bcdd045a,bca19562,3c73f8fd,3eb0e3bf,400d131d,be553510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1e38a,bcfcdf10,bf874f8c,3da1bcf8,3c4e969a,bd2e6d41,3d71466b,3ebf0928,40373691,bf9a7bbd
bd405702,be8b101c,bd1673a7,3d5eb926,bd0013d8,3d198865,3cf9fde4,c09be43d,c00c7255,bfabf582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d1fd,3e0fb100,bfc44506,3dd2d0e5,b96a7f00,3b8b7132,bc5d43ce,bfe80ba2,40217f20,bfe173b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db68a90,beddc76c,bd6eafb9,3e0e5c14,3d85cf88,3d1754fe,3d1f903e,3f213c42,3e54319a,3ed3ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf273d0,3e210d55,3bae3120,be9012a8,be97f9e7,bea010e5,beff6e6e,3e84d48f,3e3952a7,3f350b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6e796,bbe5c77c,bde99288,bdab914b,3bea7dbf,bce9e40f,bcc99071,4093c202,3fed375a,405b931e
3c084e28,3da27fd4,3dd4f0c1,3e666fe5,3d816c48,3d441b5a,3f448950,3d355d72,bde9d274,bcab6950
3fb5df78,bf5c04f5,bfdd41ca,bda958ac,bd6f086e,3d6b5864,3c93e7bb,401196c4,bf5d242c,3fc47fee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402693df,bf78e08a,403dc602,bfdbcf99,be16e896,3e38f0c6,3e89a2e0,40a76bba,c088360e,3f6ed9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
