# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff16f,bf13c4e5,3f4ac377,bff583fe,3ece22b8,3fbfe7b9,3f45b425,3ef5c28f,3e5f3b64,3eec0831,bf2e7538,bf0bb2ef,3f3637f2,bf70b74f,3ec89c98,3f7f5414,3f32a112,3eec6e51,3e5d77d1,3ee3c295,3f3b59e4,3f5685f0,3f33cfe8,beae42fd,3f6b87df,3d9265e0,3f3760db,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a83,3f04df63,3ed62ad2,3efef022,3ee99143,3e8218a6,3e5de0ca,3e2f41f0,3dc6de84

# JACOBIAN - 9 x 10
3b94ba66,3aefdea4,bbdb41a0,3b9d3f6a,39c4a7aa,3b137abf,bb015bfe,3f4a9330,3ea0baf3,3f0083a6
3f074d23,be86ee71,3cb5897b,3d323686,3ae4fb72,3b25f0a8,bbd53144,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8141480,3bd99f57,3b46fb16,3c406729,3af0fb17,3a0797f0,bb5111fd,bf295ec4,3f8439ee,3f85bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebca705,3f806598,bd8e738d,3d4e6127,bc15de6c,3cd50859,bc8c54e3,bf9b649e,407750a0,c041ced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec5b00,be34dc8e,be194098,3c9629a4,bcbf4f98,bca6b8cc,3cf16c7b,4027978f,3f83e857,c0b7002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c94a06a,be4d96b6,3e107b3c,3ff23ae9,3dc96798,3f00c5bb,be4baea4,3f88ce59,3de3a10a,bf1d4af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbe0faa,be5bf0f2,3dc788ae,bcb75f48,3ca97e9b,bcc7436c,3c4c0ffd,400d0784,c05dc60d,3ee48eb1
3e9250c8,bf010ea0,3e03a8c8,3d6867d6,3c284687,3ce91512,3d01d2dd,409be731,3fd75297,3f0634be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66a246,bf3c1a57,3eda3483,3f923753,3d2e4b4e,bc756b48,bd32c585,3f7ecdf5,bfbc46d2,bfe38b69
3d1335f0,bf15c28a,be944d9a,3dd83f7c,3d77e1a1,3c27d762,bc4a193a,3fb8073e,bfbf2006,3edd4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762856,bfa54f5c,3ded70d4,3db570fc,bbeb5a63,3d137cf5,bbd4c37e,3f47bb2e,bfb696c8,bee8fef2
be04f81a,3d84c38e,3c875bb2,3f805e0f,bc8c31ea,3dc8fa30,bd9d5e98,c09b9c5f,bfc0f8c5,bf3cbee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de2fc11,3f5cfefe,bca43c18,bfc90c37,bc99e3b1,3db3a5e3,bbda5b1c,3ec0f88c,bdc3ae45,bc9e9430
3e5991d7,bd644998,3d20309b,3e4b8824,3bf739d2,bbf9df62,bcf74545,4039de4a,3f568320,bfa42e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf66f5,3f1dcb47,bfc95f83,be9cacff,3af1b544,3adf62a8,3c3f7c9b,bf6a0723,40245ef2,bda51e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0690ab,bd237af6,3e3a1902,3daf8c09,bbe85ac8,3e1593a3,3bc344e0,be3082f1,bdef8a50,3e9e318c
bf2f3ce6,bdc55eb4,bf82a2dd,3f298604,3ca3ff33,3cdcab8c,3d0c4eeb,bf8aef08,3f5dfe6c,c033f775
3d22c440,3d8a6b48,bc37ef9e,bd52784c,37dd5c00,3cfd0bce,bc47582e,40661131,3fe505eb,408a9eec
bd57b6b4,3d5f6bf4,bcd68e61,3c98bfb8,bbf23ceb,bd380c40,bac03938,4019fc46,3fda6b4c,bf1e5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3adcf480,3d5c8aec,bdf94754,3df8f788,3d8ddc38,bf020d87,bf97a84e,3e3bb73a,3dbcdc24,3e9bf36e
bee2cbda,3e8e3353,3b3412f4,3dbd3f0d,bc84796f,bb9f2656,bd08836d,3fa56f7f,c03133a8,c0757c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2cae9,3b41e4f0,be4da525,3c314e90,3fccfb39,bf9e20cc,3c128a12,3da00770,3dc598e4,3e6f704f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2417,3ebb0a90,bd61cd74,3e7ff706,3d0c76d0,bc0a756a,3d08c555,3f98fbc8,bf93c7e0,c014ed47
3fa95089,3e735aac,beb5d0f4,bd0e4d6c,3d41cd2e,b8af5000,bd087bb3,3f9e9a91,bfd60426,3fb425b0
bcf2dcc4,bd7446fa,3cccd8d4,bcd11ae0,3c95e892,bc8e880e,ba755d20,3e2323a6,bdc3d23b,40b59847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b0641,be0676c9,3dcfddba,be33898d,bfa3a2f9,bbc0bc90,3fed8b62,3ec6779a,3f092a4d,3e977bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d57d168,be7490cb,bde76f3f,3f77184c,3da8c60d,3ef8eb3d,bd488b95,409fe69e,4008e240,bef6f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd705c,bcdcbf05,be09380c,be235b55,3ffb59c5,bf9f1e70,3e853418,3ed53e74,3e4fd1c4,bdcbc405
bd9ee29c,3d97a04d,3d0a5a16,bcc78fc8,bce9a51f,3cebde39,bc9afeac,40b1c6b1,bf01381d,3eab40f4
bda0ae30,be7aa6f8,bca28134,c01abd6a,bd4d09a7,3df506ed,3e1d1025,3f2b9270,3f18d847,be31009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7026a7,bebd9507,c004f3f9,3e92eef0,bde7dd31,3cf44bb6,b87d0400,3f5d8396,4005fe53,bebd3b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a5ed,bedee4dd,3f3a0fcd,3eb698e9,3d2f1305,3c2b55b3,3c63bfa7,be4b4780,bfcbf586,bfdf0dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeeb69,bf9afc79,3d15073b,3d1c3dcd,bc2fb73e,3c91a4c2,bbb952f0,3ffaf99b,3f390da7,4087714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a810c00,3f0a2d77,3d8c9954,3e83c337,bc8e3bf0,bd51f767,3c8d0fa9,3f33f715,3e8cb45c,c08ff164
3fe956c4,bf92532a,bfa9f3f8,3d0e72fe,3c806098,bc93d02c,3b70296e,40404f08,c03f5299,3fccf36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2e6e6,bf024d96,bf8aefa3,3f33d1a0,3c3eb3e9,3be00614,3cd44241,3eb9cd3f,3fa593f2,c01566e4
3f3e4ddb,3f2f9643,be54795b,bd153d79,3b5285fc,bb4c375c,bce526de,3f873c5f,40a30553,3e8fc392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06adf2,3e1455de,bdb92a0b,bdd3ba42,bfca7f1e,bf6b7469,be179a02,3f2cb60d,3e34bf7b,3e76c3fc
3e996cbb,bfa84b90,3ce80a90,3e33816e,3c842c88,3b2fc380,bd2f2bf6,3ffdbc45,bf4eb97e,3f9ba25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e836b84,bf300155,3e181ce6,bbfa4f40,3d2ea0fd,bd36a12b,bbed6207,401ddd87,3da55e38,bdbf1a52
3d01077e,3db8e2fc,bdab6640,3d6db42a,bab85fd8,3c327c18,3be6210f,40882b23,3fd7e951,3f858200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3545,be9b0eaf,bf6db4a3,3ee2d312,3c3402eb,bd2da0dd,3bbb58ca,3f8cc9fe,3f96f4df,bece607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a8e2,bf9919db,3f5f457a,3f347750,3d40e457,bb89581c,3d3adf71,3faf9dc4,c01eb737,bf66b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd67ef80,bf1225fb,3da0143d,3d7a6451,3ce07649,bc26b3a8,bd0c512a,407d8e29,c0569612,3e5e1677
3dc333e3,be6f8691,3b48a280,3f7649bc,be298a64,bf5f0db0,3e90d6a9,bd19a9f8,3d9528f8,3dfb38ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc11e9e,3dab938e,3cd63b22,bd15a05f,3c4212ec,bbe70ae6,ba29fd04,408b1c7a,3ffa09f3,406c6636
3e5499d4,3ddf7083,bd2686a0,bc8460c2,bb3e6cf0,bb972394,bbd61f0b,409b4f23,407f68b9,400cfca4
c01be0be,3f259e61,bed5c68e,be32d409,3de23d17,3d96aa51,3daf4b4c,c028a30a,406eaea3,c0588826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf98bd6,3e30fcca,be45e318,bf2622d4,3d407a6c,3e331182,3e3c1600,c064a033,bf831c9d,3f5efa53
3eb8cc18,bc620120,3ebcbfba,beee39dc,bca85af0,be1a9720,bd318202,3f32fc1d,be063d45,bf0a1fa5
bf3f1d9b,3f4110e8,bf369171,be01edf7,bcd3de35,3d1778bf,bcebddee,bf4ce63a,405d2ded,3f814256
3d7aa62c,bf8421fa,bf31e1eb,3f5bdb20,bcaa137d,3daa1690,bc599e60,3fc737f5,3ebe9168,c01df3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f608b9c,be253079,3fea016a,3e797ac6,bcd32c96,3d4a2f84,3d4ff271,3fa4e354,bf7dfdc6,405a33e2
3fd98c09,bea900e0,3fdb7f7f,ba9d6fc0,3c8347bc,3cef5df1,bd0ca54d,3ea197c2,c0414b12,3fe95928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d209570,bf20aaba,bf8eb377,3efcde72,bd07f7d1,bd484da0,bc89188a,3fa2adbf,3e7177ea,bf0cad35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa369d1,c01421ea,3f2ac02a,bdfcf11c,3ce12cef,3aa14cde,bcdd9b1b,4006c96e,c0010308,4026da65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbbb70,bd463e0d,3e3ded46,3f2882c7,bd062530,3f619848,3e85f607,bde51bd4,be156ea1,3cea1016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e7558,bf813e9e,be46e1c6,3e30039a,3d346588,3ce88ee4,bd77609b,3fae11ea,bf89c282,bf7d1967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c16bbb0,bf507df6,3e3095ee,3c89f7a5,bc9f187b,3d382fcc,3d6556d4,404209fe,c058890e,3f56765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4b81,bda81f5c,3eaef1c8,3f143a19,bca0fa20,3dac02c6,bd7608b5,4007b77b,bf5a3e48,3f6af041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7fec7a,3e8c1a2e,3e871d92,bfd51278,3cadec04,3eaab16d,bd8b23af,3ff84552,3fa12fe8,4033a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda5f1da,3dd9573c,bd6e4cd4,3f8c2c86,bc08f288,3e4df855,bd12055a,c0825d2f,bfce6dab,bf3fc8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaafd71,beac9aea,bea55765,3f027fe7,bb8103d0,3ca6742f,bcdc36c0,3fef6a78,be8a5399,c089ef1b
3ebc21cc,3e0ec422,bdb95e9c,bae20ce8,3c783a89,bc08d2a0,bc956da2,405c7b92,40a10c7f,3ee11e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b21eb40,3e772fb6,3e4e899d,bfc1ce5c,beccce82,bf79f28e,be1075e0,3fe6785e,3f61d19c,401afd01
bf897c76,3d68103e,3fdb6b5f,bbc81480,3c6fccb0,bcbc4331,3c85262f,3eb1c138,4010b440,bea9236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf05ca,bfa94370,3deb046e,3c1285f8,bba2a608,3cdf6558,3c26c218,4034f283,bfae9913,4088863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e27cbc0,be081a20,bd58c3a0,bf27d9e1,3b2dc59c,bc970c12,bc5ba73c,4075df0b,3f9e75e9,4030c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deba5f4,beae4b89,bce3c8a0,bbbb6790,3c1ec27b,3cac8485,3c35e9f0,3b640780,bf16ba08,3f9f6432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7f29a0,be93b70d,3e3e116c,bef5af12,3c9eb960,beb064c6,3f70097b,3f142759,beb46395,bf1c3e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe305e,3dba56f0,be025d15,3ce1cee0,beb7971a,3e8c220d,bd307bfb,3e212120,bdade816,bd0880f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda28fc2,3d01ed4c,3d2e9a48,3ee46e07,3f211798,bf135485,bc41e370,3f2a5a6e,3f4ce0ff,3f524ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcc09f5,3da585bb,ba8786a0,bdda4342,3eb5a891,3fde8dad,3d4b2e93,3eb96b92,3e992d6f,be01bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08eefa,3f61feea,bf05e57e,3e2ef305,3d2d91e4,bc894825,bc65425a,3eabc4e3,3fa877dd,c0a3e6e1
bee6360e,bfa5841a,bcbf85a0,bf27acdf,3d4b906e,3d4b4169,bc8601e1,3ed2a12a,3f7c837a,bf821e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb249c1,bf1d836d,3c88743a,3dba8331,bd2b073f,3c74fedf,bd0c339b,4012011d,3fc3a7d9,401c4bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcca549,3e8220b6,3fe79669,bc9b2668,bc8c1876,bb98c196,3d655103,3f93aea2,c03ac528,bf5eedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6405de,bf10f0d3,3dfc7120,3ed9123d,3d7cd241,3ca0a614,bdcb308f,3f5a74c5,bfef9827,c027554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5fa2f,bd5df0a9,be031e84,bd180c50,bef41e4d,3f70573a,beffda3f,bd12a320,be5af159,3daf00d2
3f0de068,bed113fe,3e3bbff3,3e40ddf2,bd19aa66,3c26f98a,bdc98d29,3f63910b,bfaa646c,c00bf659
3d67949c,3f0fd14e,bda99f0b,3e2d985b,3d0e01f7,bc192f08,3cbb8b64,404bbfb1,3fdd7520,c0956dd7
3fdf0c80,3fad2459,bf06fcd3,bd1114c3,bc912f05,bc23a02f,bd5fc2d1,3fc943ee,c041b83e,3f75a2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79e769,3e60c7c7,bfcbc63c,bdc4ee4f,bcdd20c6,bca19054,3c74e963,3eb0e3c0,400d1319,be553511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1f1bf,bcff4f84,bf875ab4,3da149d0,3c4e7416,bd2e50c9,3d7145d8,3ebf092e,4037368b,bf9a7bb9
bd406fb6,be8b5253,bd177e3e,3d5d2fd2,bcff33a5,3d196bcb,3cf95fd2,c09be439,c00c7253,bfabf57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3cc5c,3e0edda8,bfc457c7,3dd25d5c,b9824000,3b8afaf5,bc5d41e8,bfe80b9d,40217f1c,bfe173b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db6edcc,bedce196,bd6ebbbc,3e0e1f97,3d85fdf7,3d170237,3d1f4e02,3f213c40,3e5431a4,3ed3ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf269a8,3e21066a,3ba743c0,be9054f6,be97aedf,bea04178,bf000de2,3e84d48d,3e3952a2,3f350b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da6b6b3,bbeacbd2,bde9830b,bdaba014,3bea48e8,bce9e588,bcc9c898,4093c1ff,3fed3755,405b931a
3c087424,3da25e18,3dd52d02,3e6688f7,3d814594,3d445abe,3f44ee67,3d355d72,bde9d276,bcab6918
3fb5d416,bf5bc99e,bfdd18ba,bda866d4,bd6ed95a,3d6b3380,3c938cc4,401196c1,bf5d242a,3fc47fea

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ffdaf,bf86cb0c,403fb12f,bfdbadef,be15b2d3,3e395ee2,3e8b72a4,40a475d1,c0828315,3f6065b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
