# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf411b1f,bf124e62,3f4cc866,bff45f42,3ece202c,3fbfc0f3,3f4743f5,3ef5c28f,3e5f3b64,3eec0831,bf2f4e9e,bf0a7884,3f37a194,bf717c1d,3ec89a40,3f7f4e85,3f33be9d,3eec6e51,3e5d77d1,3ee3c295,3f3a8e88,3f575169,3f325e88,bea9f431,3f6b885f,3d94d090,3f364901,3f631219,3f79f0e4,3f654692

# OUTPUT - 9 values
3f129a13,3f04e5c9,3ed630de,3efe43de,3ee9047e,3e8213ad,3e5e136c,3e2f836a,3dc67f53

# JACOBIAN - 9 x 10
bbbff71c,bbe54ac2,bb3fe57c,3ba31250,3a36a8fd,3affe17a,bb135f28,3f47fa5a,3eaa3bd3,3efdb5f8
3f07ba82,be87e3b1,3cb72354,3d32dd78,3ae4f680,3b25edb9,bbd73121,3f99733c,3e8b45b5,3e5cf95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7e23ec0,3bd85647,3b48abb9,3c3e8b03,3af0fbf1,3a0a77a0,bb514805,bf295ec4,3f8439ee,3f85bd0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebac19b,3f804ab8,bd916561,3d511580,bc15dbe3,3cd579a7,bc8b118a,bf9b649e,407750a0,c041ced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f3b50,be3767eb,be192529,3c9cd2ba,bcbf5048,bca69aec,3cf3f06c,4027978f,3f83e857,c0b7002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca15f82,be4f642c,3e17435b,3ff3c6ba,3dc9676d,3f00b1d6,be4c16aa,3f88ce59,3de3a10a,bf1d4af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb7932a,be5dc3d6,3dc81e6c,bcb90f2e,3ca97d67,bcc7957a,3c4d0457,400d0784,c05dc60d,3ee48eb1
3e952762,bf02346d,3e0443cf,3d65935a,3c2846eb,3ce8d709,3d0251ab,409be731,3fd75297,3f0634be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6751e6,bf3cb451,3edb9201,3f92937c,3d2e4acb,bc752c0c,bd33bcd9,3f7ecdf5,bfbc46d2,bfe38b69
3d1fb2b8,bf15f23c,be93a73c,3dd62e34,3d77e190,3c277228,bc442f9a,3fb8073e,bfbf2006,3edd4e52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76de44,bfa5af4d,3dec84d6,3db29e66,bbeb5e28,3d1388b5,bbd00dbf,3f47bb2e,bfb696c8,bee8fef2
be08ab11,3d863d00,3c4d90cc,3f7f4da1,bc8c2c30,3dc95ee4,bd9f2f93,c09b9c5f,bfc0f8c5,bf3cbee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de5667d,3f5c4ec9,bc8b1f38,bfc9016a,bc99e2c7,3db453a0,bbd0e266,3ec0f88c,bdc3ae45,bc9e9430
3e5daf57,bd76eac4,3d21fd9e,3e4aecab,3bf736ec,bbfa2044,bcf64c0a,4039de4a,3f568320,bfa42e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf4646,3f1dbede,bfc93ac7,be9c437f,3af1af54,3adf53f0,3c40d01b,bf6a0723,40245ef2,bda51e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd059be9,bd1d9407,3e3c9727,3db26b57,bbe8e368,3e1594c3,3c02b7b0,be3082f1,bdef8a50,3e9e318c
bf2f4f3a,bdd24fe0,bf830a10,3f2869ce,3ca3fbcd,3cdd5e32,3d0c7db7,bf8aef08,3f5dfe6c,c033f775
3d2c8b7e,3d86df33,bc639274,bd60e74c,37f16400,3cfdc818,bc4ea002,40661131,3fe505eb,408a9eec
bd523d3f,3d5e2b98,bcd5157e,3c9710d3,bbf23eed,bd37eda3,baa8a324,4019fc46,3fda6b4c,bf1e5b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee22606,3e8bc10a,3b29599c,3dbe0a52,bc84799e,bb9f4da2,bd087e41,3fa56f7f,c03133a8,c0757c71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0e49f,3ad28be0,be4dee8e,3c30a8f0,3fccfa3b,bf9e2639,3c2342a0,3da00770,3dc598e4,3e6f704f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4abeb9,3eb746e9,bd617a10,3e7ec100,3d0c778e,bc0a2046,3d09fe4d,3f98fbc8,bf93c7e0,c014ed47
3fa9a32a,3e706ec8,beb9ec7f,bd259158,3d41cded,b8dc7400,bd0ac054,3f9e9a91,bfd60426,3fb425b0
bcfc08ba,bd730568,3cbbd370,bcd65f38,3c95e9d2,bc8e8696,ba8a0150,3e2323a6,bdc3d23b,40b59847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b5a65,be088192,3dcb7c54,be348e35,bfa3a2ad,bba9eb60,3fef3f15,3ec6779a,3f092a4d,3e977bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6ae2b4,be7a2f0a,bdecc752,3f75d928,3da8c686,3ef904a9,bd4b2af9,409fe69e,4008e240,bef6f277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbb8609,bcd49841,be0765d5,be225a0b,3ffb59c9,bf9f0f78,3e84ca2c,3ed53e74,3e4fd1c4,bdcbc405
bd9faf14,3d958984,3d08d942,bcc9f572,bce9a376,3cec5f11,bc9c0510,40b1c6b1,bf01381d,3eab40f4
bda12a52,be7c3dd4,bc968bdc,c01a1c81,bd4d0331,3df5c343,3e1d396f,3f2b9270,3f18d847,be31009a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d9038,bebe9f4c,c0048cef,3e949a2f,bde7dc23,3cf4a29e,38444800,3f5d8396,4005fe53,bebd3b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f259891,bee11493,3f380e03,3eb3f126,3d2f127a,3c2c4b20,3c67668d,be4b4780,bfcbf586,bfdf0dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee09d41,bf9aaf9c,3d140e0e,3d172fb1,bc2faf03,3c917ce1,bbbeed65,3ffaf99b,3f390da7,4087714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b757900,3f07b98c,3d880e75,3e8321d6,bc8e35ec,bd51bf7e,3c8b36c5,3f33f715,3e8cb45c,c08ff164
3fe9e7cc,bf92bacf,bfa9bb14,3d0b2094,3c80615e,bc938dda,3b850f34,40404f08,c03f5299,3fccf36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed00b61,bf032083,bf8a6a04,3f344dd5,3c3eb611,3be0ea46,3cd27e76,3eb9cd3f,3fa593f2,c01566e4
3f3dfaab,3f2fb58a,be546b62,bd126c7b,3b5283ec,bb4b7964,bce569d5,3f873c5f,40a30553,3e8fc392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075c76,3e1600f3,bdb8286d,bdd4df12,bfca7e8e,bf6b3484,be185be5,3f2cb60d,3e34bf7b,3e76c3fc
3e9ab7b3,bfa81ad3,3ceba568,3e33ec7e,3c842c36,3b35b4e0,bd35115a,3ffdbc45,bf4eb97e,3f9ba25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85954a,bf2fc851,3e1e062e,bbbc37c0,3d2ea185,bd373e1b,bbe042f2,401ddd87,3da55e38,bdbf1a52
3d0b1770,3db88360,bdaaf68d,3d75bbb4,bab885a0,3c315e58,3be5af63,40882b23,3fd7e951,3f858200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed842ec,be9b1c1f,bf6b6ec9,3ee5ca2c,3c340419,bd2dae82,3bbcfe20,3f8cc9fe,3f96f4df,bece607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9f6a3,bf997a58,3f60e3dd,3f35bad6,3d40e396,bb88c2fe,3d3921a1,3faf9dc4,c01eb737,bf66b674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5d73f4,bf12b9de,3da059e3,3d758093,3ce07751,bc2611ee,bd0e8e12,407d8e29,c0569612,3e5e1677
3dc467d3,be6e9424,3bc44d80,3f767e2b,be2989c2,bf5f0520,3e936e37,bd19a9f8,3d9528f8,3dfb38ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbb773,3dac700b,3cd4831c,bd1512ab,3c4210a8,bbe790ab,ba3e7d9e,408b1c7a,3ffa09f3,406c6636
3e57d87c,3ddb32c7,bd28e9e4,bc87dca2,bb3e6cb4,bb968d7c,bbd325df,409b4f23,407f68b9,400cfca4
c01bfa38,3f247ecb,bede46e8,be38a9e4,3de23c3e,3d96baa5,3daf1ebc,c028a30a,406eaea3,c0588826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0074c1,3e358a85,be48345a,bf27527b,3d407cc8,3e334c8f,3e3d6859,c064a033,bf831c9d,3f5efa53
3eba6c4e,bc8dd4a0,3ebb0516,beef450e,bca85d2c,be1a4c00,bd35b058,3f32fc1d,be063d45,bf0a1fa5
bf3ecf38,3f41e81d,bf36a686,bdff0e07,bcd3d9ab,3d1770cd,bceeba47,bf4ce63a,405d2ded,3f814256
3d8332a0,bf84c69c,bf31e7a6,3f5c78cf,bcaa13bb,3daa0705,bc5464b4,3fc737f5,3ebe9168,c01df3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62109f,be1f68b6,3feac921,3e7fbf37,bcd328e8,3d4a420f,3d50442a,3fa4e354,bf7dfdc6,405a33e2
3fd8d073,bea8f5c9,3fda79c1,bbc66530,3c8349cf,3cef9b5c,bd0bd094,3ea197c2,c0414b12,3fe95928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3d5c50,bf209a5b,bf8d4552,3f0033d3,bd07f856,bd482f87,bc888987,3fa2adbf,3e7177ea,bf0cad35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3ca57,c013f617,3f2b2bee,bdfb243f,3ce12b03,3aa67a82,bcdc2d86,4006c96e,c0010308,4026da65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcc359c,bd4786ce,3e3eed5c,3f2889db,bd06212e,3f61cbf1,3e867673,bde51bd4,be156ea1,3cea1016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fb17c,bf81bf30,be462cb1,3e2e5cf9,3d3464eb,3ce80aa8,bd7669e1,3fae11ea,bf89c282,bf7d1967
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4637c0,bf50de0e,3e3108d1,3c87429f,bc9f17ce,3d383f55,3d65bb59,404209fe,c058890e,3f56765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1be0df,bdad275c,3eae874d,3f12ddac,bca0faf3,3dabd0d6,bd7a0905,4007b77b,bf5a3e48,3f6af041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be818e64,3e8f1ef6,3e878fd1,bfd53556,3caddb8c,3eaaedc2,bd8cbb8a,3ff84552,3fa12fe8,4033a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9f326,3dd7f4d3,bd763d9a,3f8b9c0c,bc08e7f4,3e4e3067,bd12ef86,c0825d2f,bfce6dab,bf3fc8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac3da9,beb07841,bea694a9,3f0257c8,bb810bae,3ca662dd,bcdc0fc2,3fef6a78,be8a5399,c089ef1b
3ebcf36a,3e0d467b,bdb84ca9,bad49908,3c7837a9,bc095511,bc96be4b,405c7b92,40a10c7f,3ee11e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0a2000,3e7c5555,3e4f89bd,bfc1a5f5,beccce58,bf79c6a3,be112222,3fe6785e,3f61d19c,401afd01
bf8857ee,3d6c8808,3fda6033,bc216c54,3c6fc84a,bcbc046a,3c85e46f,3eb1c138,4010b440,bea9236f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc4cc2e,bfa903ac,3deb3d67,3bef9bf8,bba296fe,3cdf78bc,3c2593ca,4034f283,bfae9913,4088863f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2bb57b,be064808,bd4b7e38,bf2759f3,3b2db254,bc982cd8,bc55d955,4075df0b,3f9e75e9,4030c1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2024,beb1a3d1,bcf67dc0,bbb4e740,3c1ec821,3cac7cb7,3c3a8f17,3b640780,bf16ba08,3f9f6432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f45d0,be953240,3e3d5971,bef6ffbd,3c9ec470,beb03636,3f7139fa,3f142759,beb46395,bf1c3e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfdda13,3dba7109,be00df7b,3cf65e54,beb79715,3e8bfdd0,bd2dcf2e,3e212120,bdade816,bd0880f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4d836,3d0d9c98,3d342012,3ee5a0ff,3f21182c,bf132e0b,bc78b8d0,3f2a5a6e,3f4ce0ff,3f524ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb749f,3da40b4f,badf10a0,bddbabe9,3eb5a900,3fde8df5,3d4df08b,3eb96b92,3e992d6f,be01bde6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a3641,bedc2c0a,3e7a9b9b,3f1e76fc,bcfe7290,3cbe8b72,bc2e2b04,3fa8ad3c,bf643ac0,3eac8f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0919df,3f608b41,bf0661bb,3e2fddd5,3d2d91a6,bc890a9a,bc6db145,3eabc4e3,3fa877dd,c0a3e6e1
bee74b06,bfa493c1,bce70670,bf28d77a,3d4b8c4b,3d4b9de7,bc88f645,3ed2a12a,3f7c837a,bf821e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3b834,bf1d8c32,3c89f979,3db96384,bd2b073d,3c757088,bd0c9239,4012011d,3fc3a7d9,401c4bd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd384e,3e82ec30,3fe7f7b9,bc8d7b98,bc8c13f8,bb93e3b6,3d60d33a,3f93aea2,c03ac528,bf5eedb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63916a,bf1139c4,3df5c064,3ed7eca3,3d7cd380,3ca0c318,bdcc0a39,3f5a74c5,bfef9827,c027554d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5638a,bd5a4e18,be015d63,bd223e78,bef41dcc,3f707a58,bf005703,bd12a320,be5af159,3daf00d2
3f0e6563,bed3e21b,3e3bb2d8,3e405f72,bd19a891,3c26722e,bdca226d,3f63910b,bfaa646c,c00bf659
3d75397c,3f0e1b68,bda8a7e1,3e2dd47c,3d0e018a,bc19887a,3cb99c5f,404bbfb1,3fdd7520,c0956dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78103a,3e613423,bfca8225,bdb5d466,bcdd21c3,bca19bd5,3c7930b8,3eb0e3c0,400d1319,be553511
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06998,bd05bb88,bf87d52d,3d9c0ca5,3c4e72e2,bd2e919e,3d7141e8,3ebf092e,4037368b,bf9a7bb9
bd3dc5ec,be8c9c9c,bd230407,3d4b4a3c,bcff2b20,3d19acec,3cf68d85,c09be439,c00c7253,bfabf57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc46636,3e0abf74,bfc525eb,3dcd1b0c,b982b500,3b8c08a2,bc5d37c0,bfe80b9d,40217f1c,bfe173b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac4178,bed86587,bd6f3d97,3e0b5c2c,3d85ff95,3d17bee9,3d1e1f3c,3f213c40,3e5431a4,3ed3ef12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf37e38,3e20e3a1,3b3512e0,be9357f4,be97ac42,be9fd2b0,bf0198c6,3e84d48d,3e3952a2,3f350b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dabf724,bc01ec1e,bde8d5f0,bdac4aa6,3bea470a,bce9e21b,bccac7f0,4093c1ff,3fed3755,405b931a
3c045f60,3da1b4ec,3dd7c680,3e67aaab,3d814440,3d43ca3c,3f46bada,3d355d72,bde9d276,bcab6918
3fb70c38,bf5aa139,bfdb5064,bd9d66b0,bd6ed7b4,3d6b8789,3c91ed60,401196c1,bf5d242a,3fc47fea

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40233952,bf70f05b,403ad29b,bfe14d3d,be0b349c,3de7b504,3dee5aff,40a512d0,c085b970,3f729dbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
