# MLP Test Case (FP32 Bits) - Sample 15900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf400b52,bf1410c1,3f4a9147,bff59aff,3ece6cd5,3fbfd2bb,3f454fed,3ef5c28f,3e5f3b64,3eec0831,bf2e8829,bf0bf27b,3f3614af,bf70a7a2,3ec8e0c6,3f7f555d,3f32593b,3eec6e52,3e5d77d2,3ee3c295,3f3b483e,3f565c81,3f33f39d,beae9980,3f6b7958,3d93b121,3f37a6ba,3f63121a,3f79f0e4,3f654693

# OUTPUT - 9 values
3f129b14,3f04dfb8,3ed6277d,3efef8e2,3ee99fde,3e8230a4,3e5e0ba4,3e2f6c1c,3dc74620

# JACOBIAN - 9 x 10
bbda6ec8,bbe0c400,bb5668a8,3ba521da,39ffe0c9,3b18138a,bad42a27,3f47f9ec,3eaabc88,3efddb5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0756af,be86bcc0,3cb56189,3d322950,3ae58b30,3b25ef10,bbd4b0b4,3f99733c,3e8b45b6,3e5cf960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8110940,3bd9e19c,3b46d0ef,3c408c41,3af0e266,3a092630,bb510431,bf295ec4,3f8439ee,3f85bd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc7ce0,3f806af9,bd8e2a45,3d4e2a20,bc162809,3cd545bb,bc8ca5ae,bf9b64a2,407750a4,c041ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe441a0,be3458a4,be194321,3c95a3a6,bcbf3b7c,bca6a8a2,3cf0caea,40279792,3f83e85a,c0b7002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c95bc34,be4d3958,3e0fd292,3ff21baa,3dc96c1a,3f00bafa,be4b9458,3f88ce5c,3de3a10c,bf1d4af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd7f58,be5b9265,3dc779fc,bcb73ca8,3ca9a14e,bcc76fde,3c4bd26e,400d0787,c05dc611,3ee48eb3
3e929006,bf00d31d,3e0399a1,3d68a100,3c283a77,3ce8f386,3d01b2ee,409be734,3fd7529b,3f0634c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66b19f,bf3bfb19,3eda126a,3f923000,3d2e5a3a,bc754910,bd328750,3f7ecdfb,bfbc46d6,bfe38b6c
3d144bf8,bf15b8da,be945da8,3dd8690a,3d77e3aa,3c27a098,bc4b93e6,3fb80740,bfbf200a,3edd4e57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76383b,bfa53bda,3ded8793,3db5a9b3,bbeaec56,3d13835c,bbd5f1a9,3f47bb33,bfb696cd,bee8fef8
be054a7f,3d847727,3c8a853a,3f806c60,bc8cd8b8,3dc930be,bd9ce9f0,c09b9c62,bfc0f8ca,bf3cbee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de331e5,3f5d2285,bca6ac48,bfc90cf0,bc99ff25,3db403fd,bbdcba8e,3ec0f88f,bdc3ae43,bc9e9418
3e59ed86,bd60849c,3d2003af,3e4b943e,3bf78d6c,bbfa0280,bcf7836e,4039de4e,3f568322,bfa42ea2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf642c,3f1dcdbc,bfc962ee,be9cb52d,3af26124,3adf5ae0,3c3f275b,bf6a072a,40245ef5,bda51e28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd067b70,bd24acdb,3e39dae8,3daf5217,bbd8da00,3e159443,3bb2b060,be3082f5,bdef8a53,3e9e3190
bf2f3e8c,bdc2bf98,bf8298bf,3f299c41,3ca4626e,3cdd0c52,3d0c4308,bf8aef0c,3f5dfe70,c033f778
3d239e02,3d8b22fa,bc33b308,bd515600,b834a600,3cfd71c6,bc45850c,40661135,3fe505f0,408a9eef
bd573cef,3d5fac9d,bcd6b2b5,3c98e130,bbf20184,bd37fbaf,bac62244,4019fc48,3fda6b50,bf1e5b23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aded0e0,3d5ba41b,bdf9f9be,3df8a3ee,3d8eac48,bf02092a,bf9760b4,3e3bb742,3dbcdc30,3e9bf36f
bee2bd82,3e8eb1fc,3b351d80,3dbd2ee4,bc84741c,bb9f3ba0,bd088499,3fa56f82,c03133ac,c0757c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2a0b0,3b53d270,be4d9dd9,3c315a70,3fcd1804,bf9e23c2,3c0e5910,3da00770,3dc598ed,3e6f705b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a319a,3ebbcd74,bd61d55c,3e800797,3d0c6154,bc0a4753,3d0876d2,3f98fbca,bf93c7e2,c014ed4a
3fa957c5,3e73f1cc,beb56aba,bd0c7948,3d41b78b,b8c7c000,bd07ea1f,3f9e9a96,bfd6042a,3fb425b4
bcf3a8fe,bd7487b8,3cce7f94,bcd0b0c4,3c95c425,bc8e8746,ba6daf70,3e2323ab,bdc3d23d,40b5984a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b0da0,be060cf8,3dd04a78,be337509,bfa3ab6b,bbb461c0,3fed1df8,3ec6779e,3f092a4f,3e977bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5979f4,be736d8b,bde6ea42,3f773139,3da8b845,3ef8f909,bd47e324,409fe6a1,4008e243,bef6f281
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbd45ca,bcde65c4,be096534,be236f92,3ffb593d,bf9f165c,3e854e77,3ed53e7a,3e4fd1cd,bdcbc406
bd9ef46e,3d980c5e,3d0a7f58,bcc75fc3,bce9d534,3cec2400,bc9abcbf,40b1c6b5,bf013821,3eab40f6
bda0b904,be7a546e,bca3aa44,c01ac9f8,bd4dc510,3df56cee,3e1d05a2,3f2b9273,3f18d84c,be3100a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6fed20,bebd5f04,c004fddf,3e92cd4e,bde7fbb1,3cf47ac4,b8b6c600,3f5d8398,4005fe56,bebd3b41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f268e90,bede7374,3f3a418a,3eb6ce38,3d2f22f6,3c2bda9c,3c62d530,be4b4788,bfcbf58a,bfdf0e01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf1138,bf9b0bf3,3d151f5c,3d1ca40e,bc30a710,3c918f2c,bbb7eb1a,3ffaf99f,3f390dab,4087714f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aa08380,3f0aac7b,3d8d0a16,3e83cfd2,bc8eeb17,bd51d926,3c8d85e4,3f33f719,3e8cb45e,c08ff168
3fe96372,bf923e23,bfa9f95c,3d0eb5e2,3c804a1f,bc93ac4c,3b69a85a,40404f0c,c03f529e,3fccf373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2a75c,bf0222d2,bf8afc82,3f33c7c5,3c3e7548,3be081aa,3cd4b348,3eb9cd44,3fa593f7,c01566e7
3f3e46af,3f2f8fda,be547a8e,bd15760c,3b52c138,bb4bd0a0,bce515bf,3f873c62,40a30556,3e8fc393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06bd29,3e13ff55,bdb942e3,bdd3a36a,bfca8f6f,bf6b51d9,be17693c,3f2cb611,3e34bf82,3e76c400
3e998991,bfa8555c,3ce7b0c8,3e337906,3c84352c,3b32fb70,bd2db18e,3ffdbc49,bf4eb982,3f9ba262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839bb7,bf300cc4,3e1789e2,bbff2f00,3d2e912e,bd36f62f,bbf0ab06,401ddd8a,3da55e48,bdbf1a58
3d01e78e,3db8f64d,bdab70f5,3d6d129e,bab418c0,3c31e158,3be63d74,40882b26,3fd7e957,3f858202
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbdd7c,be9b0be4,bf6decf2,3ee29752,3c33e091,bd2da845,3bbaeefe,3f8cca00,3f96f4e4,bece607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9afb4,bf990645,3f5f1d16,3f345dc6,3d40fa36,bb890760,3d3b4ef9,3faf9dc8,c01eb73a,bf66b678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd670630,bf120801,3da00d5e,3d7ac6a3,3ce057cc,bc265c1c,bd0bc180,407d8e2e,c0569616,3e5e1680
3dc34ebc,be6fb7a2,3b360000,3f76456e,be299c63,bf5f0914,3e903043,bd19aa04,3d9528e8,3dfb38ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0a663,3dab66de,3cd665a4,bd15ab64,3c425503,bbe75374,ba24d954,408b1c7e,3ffa09f7,406c663b
3e54e225,3de04c32,bd264b29,bc841a52,bb3e739d,bb96d258,bbd6dd90,409b4f27,407f68bf,400cfca8
c01be302,3f25d89a,bed4f31a,be325e72,3de255c5,3d96b32f,3daf5642,c028a30e,406eaea8,c058882a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa2fe3,3e3010b4,be45a957,bf260aed,3d4035ec,3e333180,3e3bc10e,c064a038,bf831ca1,3f5efa57
3eb8f059,bc5655c0,3ebcea8c,beee24b5,bca81a04,be1a6e76,bd3075b1,3f32fc21,be063d50,bf0a1fa4
bf3f16db,3f40e53d,bf368f44,be021e37,bcd462b0,3d177478,bceb2616,bf4ce63e,405d2df2,3f81425a
3d7babb4,bf840094,bf31e13a,3f5bcea2,bcaa0c5a,3daa0e2a,bc5aecf4,3fc737f8,3ebe916c,c01df3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ad84,be265c26,3fe9edd8,3e78fc7c,bcd3981c,3d4a3992,3d4fddc5,3fa4e358,bf7dfdc6,405a33e8
3fd97bcc,bea9031a,3fdb98be,ba56f080,3c830c22,3cef7f3a,bd0cda7c,3ea197be,c0414b16,3fe9592e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d231618,bf20adfc,bf8ed6e8,3efc9722,bd07e88a,bd483d5c,bc893c05,3fa2adc1,3e7177f8,bf0cad3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37243,c0142ab8,3f2ab594,bdfd14f8,3ce1649e,3aa41aca,bcddf67b,4006c971,c001030b,4026da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcbc621,bd45fb56,3e3dd442,3f28821c,bd0699e8,3f61b44a,3e85d5b6,bde51bd8,be156ea4,3cea1018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e90ea,bf812489,be46f332,3e3024c1,3d347757,3ce84752,bd779e1b,3fae11ee,bf89c286,bf7d196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1adce0,bf506a6f,3e308aa6,3c8a2e2f,bc9f2c40,3d38383a,3d653d66,40420a01,c0588914,3f567664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c4248,bda71ac8,3eaefbf5,3f145562,bca0e234,3dabe7c0,bd7507b8,4007b77e,bf5a3e4c,3f6af04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8019c9,3e8b7dac,3e871261,bfd50fa0,3cafcbac,3eaad21b,bd8abd5a,3ff84557,3fa12fea,4033a720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda64b11,3dd99ecc,bd6d873c,3f8c37c7,bc0a2698,3e4e16b6,bd11ca84,c0825d32,bfce6db0,bf3fc8b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab1959,beabd292,bea53878,3f0282fc,bb801f30,3ca66ad5,bcdc4044,3fef6a7e,be8a539c,c089ef1e
3ebc3418,3e0f1149,bdb97916,bae31300,3c788e59,bc091944,bc951910,405c7b98,40a10c83,3ee11e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b10d6c0,3e7624d2,3e4e7092,bfc1d170,beccd2ee,bf79dace,be104a8f,3fe67862,3f61d19e,401afd04
bf896312,3d6728a8,3fdb8524,bbbe6cf0,3c704caa,bcbc2138,3c84f64a,3eb1c13a,4010b444,bea92372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf866b,bfa95043,3deafebc,3c14a140,bba45c2f,3cdf6fde,3c270daa,4034f286,bfae9917,40888642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2822ea,be087864,bd5a0d3d,bf27e3ce,3b2ff228,bc97a87a,bc5d1b57,4075df0f,3f9e75ed,4030c1fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3debf370,bead9e15,bce1f7a0,bbbbe6f8,3c1e1ec5,3cac8056,3c34bfd4,3b640800,bf16ba0a,3f9f6437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80f238,be936a38,3e3e2322,bef5946f,3c9d7de0,beb04b96,3f6fbcf0,3f14275c,beb46396,bf1c3e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe28f4,3dba5182,be028205,3ce03134,beb797c4,3e8c0e73,bd31275d,3e21211e,bdade81c,bd0880ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2c2a2,3cff1f28,3d2e10ea,3ee455ba,3f2106cf,bf133fb4,bc3426c0,3f2a5a70,3f4ce104,3f524cef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcbfd08,3da5d26a,ba7e0cc0,bdda26a3,3eb59b9b,3fde8dda,3d4a7d91,3eb96b96,3e992d73,be01bde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f2c0,3f624a10,bf05d954,3e2ee06c,3d2d9905,bc8926d7,bc632537,3eabc4e7,3fa877e0,c0a3e6e4
bee64e34,bfa5b4a0,bcbbaf40,bf279552,3d4c08a6,3d4b737c,bc854432,3ed2a132,3f7c8382,bf821e15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb269ae,bf1d8197,3c884e64,3dba99d6,bd2b0758,3c753c78,bd0c1bb5,40120120,3fc3a7de,401c4bdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccb223,3e81f763,3fe78ccb,bc9c3940,bc8c9c0d,bb961ef8,3d6670e2,3f93aea8,c03ac52c,bf5eedb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f63fbcf,bf10e1fd,3dfd1738,3ed9292c,3d7cae1d,3ca0b5cc,bdcaf9c7,3f5a74c9,bfef982c,c0275550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5ed24,bd5ead34,be034a02,bd173f9c,bef42d0e,3f706a45,beffa4e5,bd12a328,be5af15c,3daf00d8
3f0dec04,bed0828f,3e3bc115,3e40e7c1,bd19dfaa,3c26b048,bdc9678c,3f63910e,bfaa646e,c00bf65d
3d68c46c,3f1029dc,bda9b6ee,3e2d938c,3d0e0e4f,bc195f7a,3cbc0728,404bbfb5,3fdd7526,c0956dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79be86,3e60b1c6,bfcbe58a,bdc61dee,bcdd03e7,bca19691,3c73d693,3eb0e3bf,400d131d,be553510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1cfb6,bcfcd898,bf874eb4,3da1b328,3c4e9722,bd2e73ec,3d71467e,3ebf0928,40373691,bf9a7bbd
bd403482,be8b0f6b,bd165fab,3d5e97b6,bd0015bc,3d198f15,3cfa147e,c09be43d,c00c7255,bfabf582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d9ce,3e0fb338,bfc4439e,3dd2c709,b96a1900,3b8b8cda,bc5d4407,bfe80ba2,40217f20,bfe173b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db60038,beddc9d4,bd6eaedd,3e0e56ee,3d85ced0,3d176864,3d1f99b7,3f213c42,3e54319a,3ed3ef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf281dc,3e210d68,3baeb670,be901851,be97fb11,bea00581,beff55a1,3e84d48f,3e3952a7,3f350b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da72bb2,bbe5ba38,bde993b0,bdab928d,3bea7e91,bce9e3b4,bcc98864,4093c202,3fed375a,405b931e
3c081948,3da2802f,3dd4ec3e,3e667208,3d816cec,3d440c7e,3f447ad5,3d355d72,bde9d274,bcab6950
3fb5ef4a,bf5c0592,bfdd44de,bda94414,bd6f0929,3d6b6105,3c93f4bd,401196c4,bf5d242c,3fc47fee

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269cae,bf78dfa6,403dc74b,bfdbd28e,be16e923,3e38fb0c,3e899cc9,40a76bba,c088360e,3f6ed9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
