# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5b6a9c,bfbca1aa,3e8ab002,c0188158,3eac3f63,3f70cf4d,3e23099d,3ef5c28f,3e5f3b64,3ee49ba5,bf418590,bf7ec797,3e88ff6d,bf301f48,3ea9044d,3f4ed5b9,3e22597f,3eec6e51,3e5d77d1,3edd165e,3f279638,3dc69618,3f76aa62,bf39c996,3f71a631,3f16d93e,3f7cc316,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f108e31,3f0429c5,3ed58bbe,3f124918,3f1454da,3ed517fd,3edc6e92,3ec6b2c2,3ebba31f

# JACOBIAN - 9 x 10
3c0b11f6,bc3853cb,3be9e758,3b28b2e4,3a1f2159,3a968acc,39414314,3f4d7016,3e9c3217,3f12e723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5441ed,3bc3ed3d,bbcdd11c,bd0cf315,bede0940,bcf21960,bdae6db6,3d11f0f2,3cfb56e2,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7fa708,3d9b9b4e,bd969d26,bdc67017,bc937b9e,3c42f304,3c4ac51a,40306004,3f87ee4d,c0a74cf3
3f642a21,bfa14a3c,3d44b91e,be3a2393,bd7c166b,3cd78fc4,bc83dab8,3ea4b840,c006de65,bffe8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc846118,befd0e1b,3d3bc8f8,bd6a78c2,bc11801e,bd011892,3b868b87,400d6802,c061698f,3fb0f2da
3f3b7868,bf109aa3,bd487fdd,3de93b86,3c4dd1f6,bbf8f494,3b74d64c,4084643b,3f64e2b6,3fac80dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72cc50,bf2bc392,be18d071,3f886805,3d1f65f4,3b109bd0,3c74c521,3f6bf982,bfa44542,bf2bf7ef
3ecbe5cf,3d2f4ec4,bea75d4d,3df488e7,3d19ebff,3d371796,ba995890,3fb53264,bfe41bed,bf350ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2718e5,3e83b12e,3e04dd6f,3e0fee61,3b875b62,3d6654cf,bc3b67c8,3f9a487c,bf1177f8,bf7174c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18074a,bddd743e,bdb3b037,3e8383b6,3d170d0a,bd1eb9e6,bc89ae5e,402a818c,3ee05f34,be65eebe
bf7142a5,3e7c0754,bee8ccf2,bde84ca4,3d935cd8,bcc97f09,bda87169,3f4979ee,bf946af0,3f615b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9126f5,3f10a43b,bf5afe7c,bef9a0dc,bc8956fa,3d3999b9,3c4b29f6,bf21d3c8,4010acb3,bf2b3200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6dde8,3e5d89e7,bf215350,3ee299ba,3bdfb8f0,3d92b7e5,3c1abd67,bf8b279a,3f03521a,c0185bd8
3dfdd4b1,bd6ab43c,3be83730,3ddbcbae,3a460400,3d53af28,bc27b979,404b5fce,3faa3b50,408a1eaa
bcecf716,3e412c2a,3c7f595c,bbf9ed18,bcf478cc,3d5f7ba1,3c796fd4,4021733a,3ffdbc0a,bf8c0eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da833bd,bd824bd5,3d48f566,bd2f053a,3f2d80dc,bdf784d3,bf3d7840,3e85189c,bc264510,3e8746dd
bf026a31,3f531339,3b672dfc,bd899bc0,bba7670a,3aed9a80,bc52e135,3fb4f2d9,c0275d12,c05dd0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb66068,3c4fbda0,3dcfff4c,3d078d1c,3fc40538,bf4cb7b9,be125b41,3e45c0ae,3df3577e,3ee1b759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a52de,3f3d52eb,be5c3f10,3e538713,bd066499,bc8405ea,bcfa844a,3f87955a,bfa9a4da,bfcdcaae
3f8ff668,3bda73e0,3d2520b2,bb7d56c0,3d19b453,3d1c4f8c,3c2818cf,3fa8b332,bf9874d0,4019e98d
bcfdf550,3eaed243,bbedbff8,3d0585c4,3c7b8ee6,bd085b3e,bc24f014,3dc22808,be36f8a1,4096b724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64e62c,bd9f9de0,bd9fa355,3f8d575b,3e183d23,3ed52955,3cd8f56d,4097459f,3fd5c5b3,3e56b4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b53ac00,bd0c79a8,3d4a1743,be2d10c4,3fe0fd27,bf16d7bd,bbb89920,3f1169e0,3e87cf7e,bb207d40
bd79d3c4,3dc7f8f8,3d038eca,bce23e4e,bc9db1b6,3d0ba75f,3b77cea2,40ae16d9,bf3f5e8f,3e5cab50
bccbc886,3daa513a,bd46d2dc,c041f9a5,be17b6a7,3e84315a,bdb4bbd5,3f654bdb,3f070304,bef940ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf215ac3,be9314cb,bfe77230,3e0bfca5,bcb867ec,bd3804e4,3d0e2144,3fc36753,402066d0,be843345
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a8fa,be102f60,3f38f586,3eaef9e7,bd7ecc44,bd748e5d,3c963672,bcb109c0,bfffb6ad,c039435b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2339aa,bf52b74b,3c81293e,3e41e2da,bcbf1113,3b9a3f8e,bcb67e0a,3fd7aacf,3eb3e72b,40316553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e993dd5,3fdb30db,3dd95384,bda523da,bd395b89,bc0e7470,3c0c3837,3f094a4d,bddbb5ee,c0a9e48d
3fa131b4,be8b6b0e,bf5547eb,3e9ddd6e,3c8fbc6c,3d052fa4,bc3b53e1,406a57e8,bff82a33,401fddb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be291747,bd1cd528,bf9aed73,3ebc16e9,3bd65590,3cd3b4f9,3c05248f,3f57e6db,3fc4dc76,c0006693
3f66ec88,bd2948fc,be1edfe8,bd7ae5cf,3cbd8702,3b1f631a,3bf87885,3f553c2d,4091f3c8,3f4d6a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf025b8,bbd1d5f0,bc2aee00,be34b71d,bfad58f5,bed68c6c,bdfdee48,3f30e79a,3e3ca060,3e06142f
3f219035,be9f2412,3dc14592,3e73da5b,3bf38a80,3cd7addf,3d442344,3fed5e65,bf4ff73c,be8951ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13e6a7,bf5a8592,bf018f20,3dddc020,3cf6b8ad,bd36236f,bc2da9fd,4001c0e1,bee73d22,3ffbee8e
3ec4e703,bef1d985,bed59a03,3e02698c,3d46a200,bc180330,3bd77690,401e946a,3ed6fde0,bf3fee4a
3c3f51e0,3ea64b6f,bb238b10,bc6c0f00,bcc96579,bd738c0c,3cb1d33c,40862a2c,3fbaa67e,3f211915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e97502d,be525877,3d5d065b,bf1bbdc1,3de32b54,bfaa0e65,bf10c85c,3eeb4f55,bd48339c,3f2930c2
be1e137a,be8bbf6d,bf9cd714,3e3cb4b7,3d038e7c,bcd4c9d7,3c4d0ebd,3fbae7f3,3fbc85d6,be13891a
3d429b24,bef83c1a,bf627732,3e944e19,3bd01b5e,3d09ab8d,3bde33ac,3f7a55ab,3dc009c0,c00c8525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf043241,beea10dd,bf8609e1,beba1904,bb9b1e3f,bb802b70,3c8a1a4c,3fd083a6,40000ade,3ebdd836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97d558,bf4b5f86,3e336640,3f201a49,3c5026af,bac16a00,3c205578,3fcec2f8,bfeae521,3f60752f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea1e00,beec0ab1,be41ca33,bf4a5ba5,3cd1e394,be6f7c49,3cc144ad,407501ad,3f31e0db,3f8d8aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbf9fce,bf93db0b,beb07bf1,bd93fef4,bc3158fc,3d584bc0,3d05594b,bf996370,bf316fff,4055f125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8164f4,3e791f73,3da714d1,3d82a306,3c9578ae,3d0daf92,3c5a3d64,407bc9d9,c04fdbd5,bf2659c4
3d95ec77,be041c57,3d04de58,3f6756d5,beb290b6,bef5bedd,3f1669d2,3e178fae,3da36f30,3e9d9e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371139,be99638b,3e13fafd,3e4d86ff,bc1697e7,3d8387a4,bd2df6c6,3fccf069,bfe15570,be675fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa7566,bd0d1037,3cbd7e41,3c1b50a0,3c2a0933,bc7c3de1,bb9c146b,40805173,3fcb0e47,40642351
3e951575,3e1ab726,bd3265ad,ba00ae00,3b4d1448,3c05248a,3bd804cc,408f4c37,40649e2f,3ff33bfe
bffaae99,3f353718,3f8de13e,be1378e7,bd34ba62,3e045acf,3cec91c0,c013b664,4058ae18,c085d102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec95ea4,3e7f1f97,3cce2228,be97a23b,bd461c00,3e39a28f,3e0e79d1,c04fdd6e,bf07d284,beb824dc
3ed56cd6,bde01179,3e35f25b,bf029859,bd566e84,bd1bd45a,3dc4e39b,3f0096c6,bd112d78,3f425461
bf10015c,3f0b13f7,bebc1fbe,be6f8b0a,3c547fc4,3bac754c,3d80884d,bf0722e0,40539576,3ef5127f
3ea6ad2e,3cb80e00,bf0d4939,3ea791e3,3c9337a3,3ddf390c,3cc7f2a2,3fbdf05c,3d727f1e,c03a586f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f4d9,bf11f11a,3f4820b7,3e019815,3c54dfe2,3d2bfb43,bd4de636,40035ab5,bd957cc4,4080b652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfdfc,be7bd04c,bfd1d8c8,3ef34e8e,bcd17d70,bcd1ecbd,bc994b6e,3fc381d9,3f4c7c30,bf1fba5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72d646,c001dc28,3f4208a1,be333f19,3d34114d,3d6319c1,3c193a18,4014437a,bfa78b23,4043caf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa2118,bdf2f504,3d486346,3f097023,be699a86,3f67f273,3da2e38d,bc352240,be36ee27,3d9aadcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3acad2,bea4aac6,be413f7b,3ee19671,3dbddde2,bc8932fb,3bb44d30,3fdd78be,bf41bca1,be3de2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ceaa700,bf5fec2c,3cef6858,3dce0b96,3c89f509,3ba6edd3,bbac7e35,403cd505,c04b865a,400958d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea49b66,3c0f9780,3db88479,becc3760,3eabda87,3d495c94,bd14c7d1,3cbee5c0,bf90030b,bef9eca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21987d,3eafe773,3e63c9cf,bfa61319,3d7c58be,3f185fbd,3c036f91,40055a37,3fc1dc4c,3fe90084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b4a4,3e38b7ea,3bed3160,3f9e73a0,ba844f40,3e8df5e6,3b33eac8,c0715367,bfa42ab7,bf4473da
bd250fae,bf6951f8,3dd03534,be047aeb,3ae741d0,3c512cac,3c062176,3f8cbc7e,3ea93d8a,4080be80
3f01571f,3f47a27e,be8db1f2,3e9f43ef,bbc1763f,3d61718e,3ce89240,3fe6ef0d,bea001d6,c08bba3f
3f344017,beb0236a,bdf1a255,3d4965a1,3c3e0b8f,bc8e7996,bc8fd695,4033c5b9,408715a3,3f406c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b6d14,3ec68f75,3e80f071,bfc0b6cb,be8b6abf,bf00377e,3dafb087,4000a5cc,3f9c1ef4,3fbdf768
bf4fbc4e,bdfdf016,3fd6e136,bd74e428,39596400,bc980704,3cd2fa02,3f8a2c59,40307437,bf113dd3
3ea3a093,be3231c7,bd6de9b2,bf9242c8,be070c27,be1629e8,bb78e8b4,4071bf74,3f6dc8f2,3fc814fb
3e638efc,bf84ffe1,3d05fb87,3e651c44,3c36e7fc,3b2d6a08,3c94b489,40189005,bfc57351,4067e596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7d6c0,be9bf263,bcb66244,bf312b61,bc2c80f0,bd5d94dc,3cd25364,406041a0,3f4ff83d,402082aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec83c41,bf3ab4e4,3f4411ae,3eb68d03,3d1091e6,3d808152,3d5aafcd,be08a384,bfa8e8a3,c02bf2f9
3ee004e2,3e88eeeb,be8246d2,be96db4c,3c2c172f,3d384fdf,3c779e0a,be058774,bf8cd3e9,3fd38ff9
3d11fe98,bd210eba,bc781dce,3e109ce1,bc555b40,bfea1c17,be59ed89,3dee9e1b,bd5b6fdd,be40e4d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4cc2a9,be8aef52,3e02da01,be96df80,bf2f69a9,bebc738f,bd048e43,3e8a670d,bf2ce49d,3f264e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7cb67,3e83b33b,be3fe24e,3eec6d6c,3f09bbb3,3c767080,be035e20,3f13b022,3f44995e,be32370c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4a5e,bf12654a,bef030a5,3f1604f7,3b425398,bbbaa00a,bcc354ff,3fbe7d56,bebdecdf,3f936534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e2498,3bed4680,3de69d66,3cb542a8,bd1128a5,3e0f1483,3dfec6a7,3f7b5a6d,3fcc710f,bfd359c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22ca7b,bf1520a7,3d6d5a1b,3deeee30,bcfed069,3d09469c,bbede0d1,3fe301ac,3f63bf44,3fdd2be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7771f9,bd079308,bde8e715,3f2f0503,3d5d0f17,bd153323,3bc0f178,3ee8f064,c004a67f,c02837db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9b4127,3b333b20,bcf9c410,3e512102,bdbee7ec,3f72f7f8,3c99e2e3,be12cbc3,be7583f6,bd592e16
3f127d5e,bca5fe22,bd89132b,3e9315ec,3d3c152b,bd03a3dc,bc842e86,3f4e760f,bf88b1bb,bf89712e
3ec43775,3f85c6a6,bcdd3dcc,3aa396c0,bc0d11fa,baaeb070,3c0f0eb0,403d7e03,3f9ea1ab,c08b73a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35f33d,3e11aaf2,bfd4e394,beb89039,bc25b246,3d132fb5,3d0a481d,3f60c0cd,40213d95,be8f7bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f381034,3ec7ddb3,bde3ce5c,bfbdffd6,bdd59454,be05feb5,3d202b13,3dc60790,bfb75c72,bf3cc44f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a5105,3f39f06e,bf0d941e,3ee623bd,bcbc1a6a,3d1c4774,3b709ee0,3fb5586e,4063cc86,c038bdf7
bd7cf8d2,bf1188de,3dfe25b0,3e9a5602,bc9c4f23,3c521dc8,3bcf3c75,c0931a7e,bffaec08,bf1461d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95d286,3f02f35a,bf1bbfef,bd74b3a4,bc85f6f2,3dfcdbde,3d2e435f,bfef803f,3fdec4e8,c01f436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01c470,bea13b04,bd7afd99,3efa80ac,b9934a00,3dd8fcf3,3c6c0fb5,3f17fa1a,3f0ba4d6,bf0707cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe8950,be99d8c1,3e688c6b,bec77a7d,3e3e88bc,be67f2fe,be8a0a4b,3e90ee1a,3e87f7af,3ef35dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1642cb,bdf771b1,bde41d70,bd220001,bc0b2a91,bc9d13e0,3b2ce420,4086b60c,3faca494,406154b5
bca5d619,3ce1a99c,3dae20f1,bc3efbb0,beb4d5d1,bdb4cb85,c01be78b,3d9f4da8,ba1e7600,3ebbcca8
3f95cbb8,bf867932,c01f6bdf,bd9de6d8,bcb9abfd,3d148d3a,3c8344ba,40329b11,3db22418,401776a2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401eff97,beb8880a,404482a7,bfa5e102,be788db6,bdaa7278,3d8fa27a,408892eb,c070b3fe,40478789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6b39c,3f40bedc,3f7eb238,3e9de2a8,3c126f18,be175524,bdbcf576,3fe09b7d,3fab7ef8,403e557f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
