# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7a51,bfb301a4,3e444ee7,c01ae5af,3e61a013,3f848b31,3d83f854,3ef5c28f,3e5f3b64,3ee49ba5,bf43830c,bf7c3360,3e431ba4,bf290ea1,3e5fcdd8,3f5c3081,3d83e0f3,3eec6e51,3e5d77d1,3edd165e,3f2542ba,3e2f9358,3f7b4f67,bf403d14,3f79cf96,3f0295c7,3f7f77fb,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105000,3f041ebd,3ed5d3a6,3f10c529,3f12d3b4,3ed4e7e5,3ee76d48,3ed22201,3ec6bbdb

# JACOBIAN - 9 x 10
3c08c9f3,bb21415f,3a8bea68,3afc49d2,b99e4114,baee0c26,b9b413a4,3f4a0ed0,3e9ac426,3f06f9d5
bc5436ba,3b999f79,bbd62f0e,bd078063,bee435e5,bd01f4f0,3c1d9b40,3d11f0f2,3cfb56e2,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907dc4,3d6c13b0,bdab8e7a,bdc7f545,bc85aa1b,3c3663a0,3b8fac79,40312558,3f865609,c0a72bbd
3f6895f6,bfa62c9b,3e1aba96,be2cb826,bd5ce789,3d052f8e,bc04f74a,3e6de878,c000f363,c0013082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc035860,bf025b68,3d02a24d,bd6f232c,bc4dc658,bcfb8326,3b87fbbe,400e015a,c0620831,3fb15a17
3f3f22cb,bf1ab2fc,bda521c9,3de50e5f,3c178da1,bbb83784,ba8f5760,408524ce,3f5ea8ff,3fad8427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754caa,bf2bda0b,bdad19e8,3f86466f,3d2a9eae,3b08ad40,3cd63b95,3f5e4dec,bf9d331e,bf3091f5
3ed43ae6,3d72f934,be086a44,3e07b7c8,3d622082,3d60904b,3cad31f5,3fa2c58f,bfd10c6a,bf417783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a1b2,3e4480e2,3d7ecaea,3e11a081,bb99a2a0,3d5c6d0b,bca0a161,3fa17d60,bf206101,bf6c9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9768ea,3f5ec7fc,bf95aeea,3e259c73,3c36e288,3d9ca66c,3d0a4b41,bfaf6cd8,400774c7,bfef136f
3d6ab3f2,3f8f86a8,3e1afa0f,bfbf35df,bd7ac57d,3e113bea,3de36b57,3eab289a,bd403556,3ea0fefc
3f1b1365,bdea9de5,bd937b5d,3e842fd7,3d171f02,bd127546,bc680b17,40297e68,3ee8bfd4,be6b6272
bf707b29,3e951758,bead6ca8,bdcdad2e,3db0c501,bc6eb70c,bd806a64,3f34f88c,bf89cfba,3f5a746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e30c,3f11a69c,bf5374ce,bef22475,bc643fc7,3d457cf5,3c5f4ce3,bf23f437,40113981,bf2be944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a636,3e2a7577,bf117b92,3eec0410,bb35558a,3d89bf62,3c02be81,bf8b3390,3f036ada,c0185ddb
3e05ab42,bd913da4,3ca8b11c,3ded6312,3c2c91f6,3d37d3c8,bbc627be,404bbd1f,3fa97a3f,408a2e5f
bcd842ee,3e42d90d,3c39c598,bbe38cc8,bcc78c82,3d4c5113,3c68caa2,4021c40f,3ffd14cc,bf8bd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9e9d,bd56cc13,3d6227fe,bd4fb390,3f28de96,be0bec6a,bf27d485,3e6be145,3ca7ba24,3e822ccb
bf013ee8,3f50579a,bcf48368,bd8d05c0,bbafcdec,3af46c48,bc4ba53f,3fb811aa,c028fa42,c05d4a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29064,badb94c0,3db63dae,3d209370,3fb81f28,bf4aed4c,be243817,3e51a3ce,3ddabf58,3ee3b788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb346,3f3c04c8,bdcd4e13,3e61b130,bcbf7fb7,bc5b7e5b,bc4054d3,3f78bad1,bf9e09dc,bfd1916e
3f90940b,bc408bb0,3d3dfe38,3b31ce40,3d214ac0,3d08d994,3c0ee7db,3faec148,bf9eb85d,401aee72
bd0920f0,3eafea0e,3d056130,3d24c3fa,3c852985,bd0bff96,bba1f76d,3d9f3cdc,be24e8e5,4096881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703686,be0086d9,bd9aa28f,3f8d9054,3e0d650e,3ed71599,3ca4a208,4097e9aa,3fd31ee5,3e5d9bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc40a20,bcc30fb4,3d648241,be34aa55,3fe72946,bf2531a7,bd244260,3f0f047f,3e8cc490,bbb77b60
bd7bffdb,3dbb7bf6,3d04bc86,bcdb7e8b,bc8661b5,3cfbb436,3bdd2705,40ae10ae,bf3f2b86,3e5c68e4
bcd95d5e,3d3b329c,bdcc0a76,c041b1a6,bde838ab,3e759f42,bdb7e0d9,3f696b70,3f02bf07,bef67a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ca8a9,bead6be8,bff0abd2,3e047ffe,bd0a7fcd,bd482de4,3c9fe44a,3fce8c3f,401aa327,be6a63c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2520fd,bf5ae020,3cf33b7c,3e490539,bc5f28cd,3bdb6da2,bc63ed64,3fd5fa1d,3ebae5a2,40311c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae549,3fd3cedb,3d4465aa,bda07f7a,bd0dd6ef,bc900288,3bcd0178,3f1624ad,be230a61,c0a95a1a
3fa2fd91,be9e7906,bf3c4072,3ea4a22e,3ccd82ef,3d062bc8,bbfd224a,4067d13f,bff2f045,401f0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1202,bd848ce4,bf9a3157,3ebdd1ea,3badde28,3ccefe07,3c16f1ad,3f59d2fd,3fc3dde9,c0003d29
3f6641cb,bc6205f0,bdc97fce,bd7116a1,3ce10015,3b7cc54c,3c373b7c,3f4aaf69,40935105,3f49dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf329df,3b28ef60,bc2f2670,be379cd2,bf9e901c,bf073a70,bdf83ede,3f32c7d8,3e34dd28,3e089ad1
3f23456e,beb1641e,3d96894c,3e712e46,b9ecde00,3ca0f2cb,3d5be863,3fee10b3,bf516826,be886197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a84c,bf503a6f,bf035f34,3db0c331,3cf4ed14,bd31b521,bb1c7c00,3ffb8529,bec630b0,3ff93e4f
3ecbaaa8,bef2a8b5,bec4b4de,3e029e17,3d858f99,3a9cbd00,3c4bb1f2,401b167f,3ef3e3d9,bf44a1ec
3c8dd4fc,3ea0b9bb,bcd33cdc,bcc07f7c,bd0da1f6,bd5c5d20,3ca20a76,4086d68a,3fb7dd41,3f22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969b0a,be5fced6,3d4f5578,bf19bef3,3e046d18,bfaa29c0,bf041416,3ef60223,bd905edd,3f2afdb9
be0bbbcc,be8bb490,bfa09b74,3e35d0ee,3cfdd0a5,bcd4a3a5,3c2ae0df,3fbb5d0b,3fbc0cb6,be124dca
3d780228,befed5af,bf404fd0,3e9a045f,3c739d99,3d15c6e0,3cc4ae3c,3f698b43,3e257f7c,c00deee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003a10,bee51163,bf97eb34,bec70ecd,bc07a874,bb8554f0,3c96a13e,3fd5ad81,3ffabe4b,3ec4cc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989105,bf52561d,3dd34200,3f19c88d,3bee1dee,bb636880,3b5e2474,3fd06305,bfec9388,3f618d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef12756,befd000c,be67915c,bf4c0dbf,3c98de59,be6449da,3ca87d11,4075bd7e,3f2ed7ad,3f8e091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc425ee,bf9c0b31,bea506fd,bd8b500a,bb3e1220,3d30972a,3cffd8c3,bf9766aa,bf358ca2,405646c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91828a,3e5d9926,3d9f3a07,3d87cb09,3cbfce44,3d047638,3c8a356d,407bfbc6,c0500f7b,bf26168a
3d9f7603,bde31a0d,3d94eff0,3f6625fd,be9d120d,bf058d87,3f0b705c,3dcc7578,3e04c01a,3e9550b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5aa168,bcffb159,3c35af2c,3c083c98,3bc370b8,bc82ec03,bbb06650,40809eb8,3fc9ce8d,40645756
3e98a51c,3e080eaa,bd9e4dcd,bb06d4f0,3ab90ad0,3ba7f4a0,3b07421f,40903794,4062b737,3ff478e8
bffbd5d1,3f2feb29,3f958730,be00f6bd,bd40685c,3e045913,3cbfbaef,c0105040,405529f1,c0853e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd80b3,3e8d84b5,3d99a002,be8df48f,bd2a98c0,3e353cc6,3e021cb2,c0512a45,bf02713d,bebba530
3eda2ea8,bde681b3,3e3eebaa,befe855e,bd4e4df4,bd64ed82,3dc88586,3f002a02,bd0a2530,3f422fc4
bf0e2d3b,3f1792a2,be986494,be6db78e,3cc16fc6,3c03b4c7,3d842006,bf12a6e6,40568fe2,3eed51c9
3eaa121c,bd4070d0,bf02a6dc,3ea70d6a,3ca29f9c,3de6dc4d,3ca824e3,3fbeb34f,3d594992,c03a379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d32d,bf05182f,3f32a08f,3dce7af8,3cce3144,3d283eb6,bd7a5e0a,4002ae58,bd7e65b8,40809950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e243994,be6bca0d,bfc5d161,3eebcca2,bca36239,bcb8161c,3b2af1c2,3fb6cd84,3f66c531,bf2847f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73fbec,c005e175,3f238d1e,be3b7f4f,3d1e9219,3d4f1293,b6b65400,401854cb,bfaff599,4045297d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac20c7,be009a0f,3caa7418,3f06aba9,be69d420,3f63ee80,3da15ec5,3b165d00,be45126f,3da3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e4add,beb7fcee,be0fea72,3ee7d290,3dc2b3fb,bbc7f124,3c0c7f3a,3fd91698,bf38aaed,be49b084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1de7c8,bf665701,3bfa7ffc,3dce5487,3c52de1c,3ba99919,bc864447,403dcb16,c04c84e7,4009aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a536,3ca274b8,3e009815,bebe6a4b,3e7d5197,bb8966c0,3b961fc8,bceaa9c0,bf892217,bf017053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22844e,3ecbcf30,3e90a169,bfa24fd9,3d2177ec,3f168abd,3be4319c,40019038,3fc9b332,3fe6737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf72d,3e413042,3d5d33b8,3f9eb071,3c610624,3e89fec1,3c1104d4,c072a4ff,bfa1703d,bf463a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d0e9,3f3c13b9,be69736b,3ea1deed,bc0a0d44,3d65cb3c,3ce6444b,3fe751b6,bea19a1a,c08bb1f2
3f35b03c,beaf58e5,bd8683a1,3d58ae40,3c327703,bc6d7e30,bc041289,4031274a,4088706a,3f3ce5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8f32,3ed469ca,3e51c045,bfbf6277,be796c28,bf13cf97,3d88e10c,4001c577,3f99cbc6,3fbeb913
bf4aba53,bdf05dc3,3fd56e35,bd7d6788,baf875a0,bccbca54,3c800a76,3f8b4f95,402fdd94,bf1079c1
3ea82870,be38e763,bdb2026e,bf927405,be156ab1,be0ba23e,bb54a346,4071ef99,3f6d01bb,3fc83565
3e6cac71,bf897b49,3d016c9b,3e68c687,3c8a08b5,3b259e18,3c8415bc,4018bc4d,bfc5ceee,4067f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf503,bea05d07,bd66fed3,bf30672d,bc7ddfd8,bd3b9876,3cd74c3d,40606f18,3f4f3c18,402091f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fdef,bf480b28,3f496523,3ebaca20,3d03cc58,3d80e4d0,3d5388c5,bdda98b0,bfac71b5,c02b5fb8
3ee275b6,3e6b661a,be6a24e4,be912eb4,3c97e860,3d3ae14f,3c7007b3,be044680,bf8cfd6a,3fd39d7a
3d1f145e,bd022503,3d52b279,3e152527,bd115352,bfec6695,be3c32a3,3d90b576,bbc92268,be50b31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521e0b,be96e7e9,3dc1bcb1,be8e063c,bf2d7305,becc7903,bcbca8bb,3e94e0cc,bf324fbc,3f2811b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004d8d,3e883397,be61a1a5,3ee21bce,3f1ce440,bd2ef2b8,be019250,3f192611,3f3ef338,be2adcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62e95,3d938e41,bc2d93ac,be8bb60c,3eb032ff,3facc8cb,3e312e9e,3e8c4b72,3e3ec0c1,bc0ed4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bdf0,bf107240,bf115ea2,3f0e0853,bc131977,bb99439c,bcd65a51,3fc1d075,becbaec7,3f9483b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed25c,3fd93cb2,be9de7bc,bd7e9f59,3d5b9d21,bbcbf544,3c3c85e8,3eb60466,3f71315b,c0ad98e1
bf505782,bcc3cf40,3b5e7600,3d3ff784,bd5d5039,3e0d75df,3de80659,3f8b58cc,3fbe4cc6,bfcebfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a1ca,bf1a5975,3d99aa8f,3df22008,bce72eee,3d071886,bb491316,3fe10c08,3f67cd25,3fdc8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a42e,bce9155c,3d057aee,3f3183c4,3d67407c,bd13e39f,3cd93d54,3ec69d60,c000363d,c029a997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8684fb,3c7fefe4,3b6c23f0,3e59fdd0,bd9ebd80,3f728995,3d0d70b2,be333043,be540177,bd8265db
3f13ac59,bd5e5562,bd9c83ff,3e958f44,3d3e41d8,bd0bea4c,bc0bfec8,3f50967e,bf89cb55,bf89158c
3ec7f1cc,3f82d1e8,bd76ddae,b9939780,bc32eed1,ba83cd10,3bbb11ec,403f0fcd,3f9b6261,c08b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32ba25,3e09db98,bfe5c55f,bec2a9b1,bc94e623,3d08ce31,3cafe0f1,3f74aa05,401c1754,be82140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aea89,3eba1533,bd94e2f0,bfba4a74,bda1b973,be11b4a3,3d2cfadc,3d2c9480,bfb022f4,bf4177f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87be28,3f2cb24a,bf1eb6a2,3ee4a7da,bcae9051,3d1ca6d6,bc56ed6d,3fc33d12,405c9cdf,c0366759
bd7f6aba,bf18b1ae,3e118161,3e9fb32c,bbbf7338,3bd3ce40,3ba0eaf7,c093097a,bffb326f,bf143403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970642,3ef4eecb,bee30c7e,bd277e44,b8d81800,3e044bfe,3d3ea89c,bff64c88,3fe5cd36,c0206856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048749,be957313,bd97acff,3efbcbf2,3c01268e,3dbc1018,3c9e6d03,3f1c19b0,3f0760d9,bf05a479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d4c2,bea67d90,3e204043,bec540bd,3e8919a3,be9b9b89,be801b96,3eae59d3,3e531068,3efd454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec574,be019869,bdd1db93,bd1d08ac,bc03256d,bca749e2,3c18d74f,40867f12,3fad8814,40612fb1
bc8d8cb7,3d3f7ad9,3e1367ad,bc42a0e0,bebff2b7,bdb1a8d9,c0109ab2,3cbbe0b8,3d65f0b8,3eb25896
3f98b0da,bf87c98e,c023af08,bdef0802,bcc4a125,3d04220e,3c3d24aa,4034a61b,3d5d0370,401826b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025aae0,be3ebbae,403f1784,bfc35caa,be4436ae,3d834655,3d8ca12b,4098acec,c08037cc,403b18eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886b27,3ee9c6bf,3f933037,3efc3d15,bb8ff7b0,be80f7b1,bdec306d,3ff48991,3f6a1888,4053fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
