# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d38cc,bfc3cdc0,3ec156d8,c01324f3,3f040a71,3f57bd19,3e98d957,3ef5c28f,3e5f3b64,3ee49ba5,bf42b2e4,bf7fc376,3ebcc6ed,bf3f0c80,3efc86fa,3f3f1820,3e9696b5,3eec6e51,3e5d77d1,3edd165e,3f2637c5,3d2840b0,3f6df6c0,bf2a668a,3f5eb22b,3f2a5980,3f74ad46,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10dc81,3f04498b,3ed4f474,3f126797,3f1352a7,3edc9b8a,3ed0bfd9,3ebc4d53,3eb25d12

# JACOBIAN - 9 x 10
3c4025b8,38c47a60,3c0872e6,3b099204,b8f361d0,39fbec76,ba2ebc48,3f56317c,3ea752f7,3f10885e
392f33a8,3bedeb3e,3ac1abd8,3c7166ec,3adb6047,3c031fae,bb2e4a60,bf295ec4,3f8439ee,3f857fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543bf9,3be33b49,bbbf0c65,bd17ea04,becec1a4,bcddf42e,be66e916,3d11f0f2,3cfb56e2,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d92da52,bcc9c330,bca09388,bde6ef9a,bc8cd72e,3c08a278,3cacf43b,403f97a4,3f9f37a1,c0a902ed
3f62fcac,bfcf6713,3c5088bc,be96d8c6,bd840a4c,3cd290b4,bba4b678,3e56b658,c00a6c3a,bff6357d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcba6c90,bf052568,3d82ebed,bd398d69,bbe5984e,bce6b434,39a87bfc,400b7315,c060a494,3fbca0aa
3f3d07f6,bf0d5fb0,bdf29c7b,3dba6512,3c614257,bc5d294a,3bb0abf9,4088b432,3f847c8d,3fb35465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f725687,bf3e5318,be1be9e9,3f8c33c8,3d1df007,3c03da5e,3c291ab1,3f5a52ca,bfa95adc,bf21b106
3ee386c0,3e56a9f8,bea16ce0,3df14c57,3d02ce1f,3d17ddf9,3b4b78b8,3fb3d1a4,bff878e9,bf86db60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32b82b,3ee42e54,3e105cdb,3de830a5,3ba76046,3d73b518,bc2e722c,3fb8eab4,bf010266,bfa1d7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f231d09,3c2b4800,bdf49e2e,3e653cc9,3d12d91f,bd2b4876,bc61e970,403457e1,3ee55aa8,bf02cc30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b694,3f4f9aa3,bf7a40bb,bef99468,bc9f27aa,3d1c09c1,3c5c2ab4,bf50474e,4007570c,bf2423f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38117,bea5126a,bf130923,3e8ce961,3a1de910,3dcedd64,3c3c08de,bf84c9af,3efd0ed1,c022e57d
3dff77f5,3e082a44,bda3553a,3df8e93a,bbacfd10,3d3aa0ee,bc93ed33,40557cd0,3fbf4b69,408c78ff
bce8b1b4,3e0732fa,3d121792,bc791380,bd08c6b1,3d5c6792,3c7c679d,402696bd,40035ad0,bf8bf3f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94fef3,be3b19bd,3dde9bcc,bd1ad491,3f231d5a,bd1a3f84,bf5b32a9,3e4b3f2c,bd2c0f16,3ea6b402
beef607f,3f762dcc,bd279040,bdcca4cb,bbad4821,bbe6ebac,bc8023a5,3fcfe318,c023c714,c0708990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a5102,3dc04512,3e05f579,3b9f97c0,3fb944de,bf14e4c4,be0f3c87,3ebc5d4a,3e511cfc,3eb6e9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a36a1,3fd50bf8,bf5cd689,3e74a6b3,bd121db3,bd1443a5,bd0af7a2,3f4ab809,bfb661d0,bfa723f7
3f8eeb3d,be8f4f46,bea78087,be366b82,3cd3232c,3cde4262,3bb77e52,3f971342,bf9cff3f,40235b3b
bc7abf20,3f1944da,bd54b42a,3d660f71,3c3dd91e,bcd9c32c,bc57cc84,3d5ba4d4,be8abdbc,4092e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59c1d0,bcaaa8b0,3e062171,bf0a602b,3e2b885d,bf9fbac4,3e7cecba,3eb303b8,bd946664,3ec203aa
3e6398c6,beabfd30,3bbbd6c0,3f886e81,3e31c4cc,3ec9e307,3cfc63a5,409de09b,3fedc89d,3e660ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9851600,bdee36e0,3cc7f5e8,be437988,3fc0b40a,bebeb5c1,3d046e14,3f1b2266,3e9c8697,3d536e68
bd73f538,3ceb8e08,3d91b1e3,bd1bd861,bc8ff2b0,3d047586,ba13b708,40b30a7a,bf2023b2,3e40f33b
bca4a34e,be862fab,3da4a293,c046d575,be35296f,3e7cb918,bdac36ec,3f7e39e9,3f13194e,bf18a4b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dbc38,bc3113dc,bfe19986,3e624fba,bc9aee8f,bd1aec84,3d18671b,3f5c57e2,3ff4d2ea,be94cf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76ea07,bd777f30,3f64a677,3ed37749,bd8e0587,bd48e831,3b5eee14,bd4efb00,c0013aa3,c037f1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f246c93,bf86f1e9,3cdfb364,3de2d461,bcdd0482,bc10399b,bcecae2c,3fdc34af,3ebfb3fa,402f078f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6f4ca,402227dd,bd0366a8,3d2bb9e4,bd643e0d,bc92955e,3a5fc390,3f0ffada,be05a417,c0ac3557
3fa11fdc,bf2b2866,bf1e1978,3e8a28f2,3c5ebe90,3d293e16,bc1f27a2,40724465,bfed871e,401c50f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c8242,bdbb26b0,bfaffcf8,3e8fe04e,3b43d978,3cb31259,3c177e22,3edb5255,3f97408a,c001f1ac
3f64b8f0,be3737ab,bdc62450,bd7bc6aa,3cb52d4e,3baca373,3c29425c,3f7b1fb7,40965c48,3f53cd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde958f5,3e29f279,bc8dcf64,be01b6ea,bfbe6a8d,bea0d332,be027222,3f39fd9f,3e51a60e,3defc114
3f269ea1,3d95ca24,3dc0aafe,3e9dec37,3bb08610,3d487e7f,3d0f113b,3ff3d00e,bf50f40a,beb4e81d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f138513,bf6d94e0,beba52db,3e35b3d0,3cf10720,bcf70759,bc1b3750,3feeab8b,bf0fdd0b,400270be
3ed437fe,bd694fb8,bf3f6757,3dc523b3,3d37c866,bd58506b,3c98b616,4012cfb1,3e7abc9e,bf4fa210
3cfc3084,3e86b930,3d1fd0ce,bcb40700,bc5b21a8,bd80ad60,3c9dd663,408ec026,3fd09567,3efbe5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9644fe,3d610164,3debf0a2,bf08d02b,3d0e9450,bfa15f91,bf24c7e9,3ed9ea7b,bdb1214b,3f2e7529
be172a48,3ba47824,bfb4cd96,3e4ef223,3ccbfbe0,bcd5ec43,3c8cb40b,3f7391ff,3f8ac65b,bd18cbda
3d3d12f8,bf7b7114,bf7995ef,3e107913,bb1394ee,3d09c384,b9281ac0,3f36ae60,bdf21ce4,c00ccafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e3f7,3de345ba,bf732194,be2288ce,baccc5b8,bbd6863c,3b5d6f20,3f96cd23,3fd3fb6d,3f00ced8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f962e63,bf487efa,3e1651d6,3f29eb16,3c73c6ac,3ace3180,3c7a19a0,3fcd90da,bfe21fe1,3f865c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea2f52,beda21e7,bdd31741,bf3e5c1c,3ccb960b,be6b08f7,3cb1e77f,407ae5e9,3f4bccf3,3f95ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03ec6,bfed34e5,be0903f9,be380dd3,bccff7f2,3d8ec166,3cf9c4ea,bfb2af88,bf5e995b,40535803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de35044,3ede2139,3df79ad6,3d6abd4c,3c2d5134,3d0e4034,3c19e880,40843fb4,c04ee6ad,bf808171
3d965bf6,bebadd80,bbb57dc0,3f560dce,bede80bb,bec803b3,3f26af8d,3e26ba0b,3dca0118,3e9fd0b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8f20,becb66d5,3f07c528,3e7a8a2a,bc6bba12,3d97d598,bd2fd04c,3fee43c3,bfda1bf0,bf1897c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc22926c,3d860af3,bd5ada0c,3b9d07c8,3c604899,bc826d28,bbc1b95b,40856cae,3fdbed43,40636adf
3e969e29,3e744457,bd94087d,3c518fb8,3b97bb49,3bc2e1e4,3bb07631,40966f14,4071fb98,3ff90f2d
bff3ba87,3fdcfc3e,3ebc0fc4,be3b1a09,bd240e0a,3dc074ef,3d0a80d0,c0218477,40465723,c08d644a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becec5a1,3e05bdb4,bd42f501,bebadb87,bd36d46c,3e2f27ef,3e26470c,c058b8fb,bf20aa05,bea59a86
3ed295b6,bf06d027,3ec93edb,bf10e902,bda3e417,3ca21b63,3db23764,3f0273ce,bd194eb8,3f3e580b
bf0ec99e,3fb896e4,bf8ef7b4,be5ad78c,3a813040,bcb1f001,3d98b0f7,bf3f6b6c,404facc1,3f446784
3eafa471,bf752ddf,bf301041,3c4d4920,3c5a3b36,3dbc6435,3d1696f3,3fc589fe,3d60353e,c047c547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ecab,be77d60e,3f699ef0,3eb19e3e,3c84760d,3cd1a9dd,bd0719f9,3fcaff89,bea13058,408d4c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c7e4c,bf30fe85,bfca04a8,3ed98391,bce76c93,bc877092,bcc81265,3f8f8380,3ef15dd1,bf1acb58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723def,c0056a4d,3f4d62d0,be3ff8e5,3d25f848,3d6e5424,3c016ddc,4013ea87,bfa5266a,4046fc07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97e9bd,be3f05bb,3d33278c,3f075ce7,be5d332e,3f671b64,3da01794,3d00cb88,be1542ea,3d6d072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bb25e,be90fe64,be6344c5,3ed5dbe5,3dbb25ab,bcdc9fdf,3c081c1b,3fe86a20,bf2a2310,be11dca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd03f90,bf82027f,3ca3beb9,3d8259bb,3ca42511,3b7c9a90,3bfc8677,40418eac,c0453e68,400df25c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3a35d,3e15078a,be25c99e,bf06c872,3e7777a9,3eb8eb2e,bde2172a,bd72f940,bf94243f,beafdea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e3d5c,3d57cd30,3ed748da,bfb12d44,3d958843,3f23e128,3c9f818c,40151da4,3fd0b2b9,3fcd7b5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14ec83,3db5a2ee,3d018ec8,3f9ec00e,bb7b98a0,3e8857be,3a0a23e0,c081696e,bfbfa584,bf3a6ee8
bd5c71b4,bfa0032d,3e5229d2,be28b393,3bb073e4,3c9639d6,3c37c716,3f97082f,3edacd7f,40827adc
3f08e6bc,3f4f4a0a,be9f18ff,3e8bdc1e,bb426206,3d5ac178,3cf15717,3ff5afcf,be9f7225,c0930dbe
3f312bdf,bed9da85,bdbd5df6,3d6091e0,3c74f6ce,bc4da4be,bccb4e4d,40432621,408f3ffd,3f5e5668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84a89d,be01b1de,3edd5bd0,bfd296f4,bec81958,bea6154b,3dcda959,4010cf60,3faaebde,3fa06a1f
bf4dfdf3,be96bfc1,3fe9a368,bd36e6f8,bae1d580,bab07618,3d234a21,3ebb71fe,4007aa0d,bf205d84
3eaa5314,be895502,3dcc7624,bf910bb8,bde89d76,be136fd5,bbe9c2f5,40807c3a,3f8b0a21,3fbb24b9
3e67a7f9,bf78fe73,b9edf680,3e5fb6aa,3c2125d6,bc01e6e8,3cac5161,401ad533,bfc00503,40698cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadf371,be202ece,3dfadde7,bf223688,baa71da0,bd7069c6,3cadcee8,406ea9ba,3f795e29,401d1ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb74e3,bfa33d88,3f3f8d6b,3e3e3b22,3cf40fd9,3d85bfb3,3d501654,3c52b0c0,bf9e8b3a,c034aae0
3edfe5a8,3fb8dab5,beb1804f,bccda1b0,3c5b1320,3cffa731,3c3a68d8,be76f5ec,bf937d39,3fe92816
3d0dd0db,3d51c263,bc8e947e,3e1c5010,bdd82024,bfd10b7f,be84a5b1,3e1c6c20,bcf91dd2,be1ffeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f6ffb,bfa92209,3e4fa5a9,3f1f89e1,3d02adf9,bd5d56e0,bd15ef73,3f1e435e,bfe62220,bf7d44a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d7369,bf0900da,3e2c089a,becc3a81,bf33659d,be9fa883,bd4fc376,3ecd4578,bf0ffc9b,3f24ba4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd7669f,3ec26a8a,bc866930,3f0fcc6c,3ed19c92,3d9b1c4d,be0aa25c,3f353ffe,3f4b9a57,beb3cd9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b5a1f,be9ad226,bef9f31e,3f3545d9,3c6b8d6c,bbc1b120,bcdf0dcf,3f9fe2c7,befec595,3fac32c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fcd37,3fecb1b6,be8671b6,3ea8aa59,b98616c0,3dde9839,3de0f853,3f59f9b7,3fcc1702,bfa793ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25c606,bebbd42d,3d89e421,3e24f286,bce520c6,3cf8170c,bc28b6cb,3ff4d00e,3f7c77bf,3fd7f56b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7afb66,bec93390,bea61562,3f03b84d,3d22c4a3,bcaccd58,bbf07378,3f3081d9,bff4a3a9,c030470f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3f593,bc21c430,bd29de3c,3e4e6a7e,bd81b07c,3f635912,3be825a2,be816a97,be966965,3cbd9310
3f1117b3,3f34432c,be86ce37,3ed19363,3d31b306,bd0c6fab,bcfcbc32,3f1d365d,bf9476e5,bf5fb54a
3ed656af,3fc01702,bdc9961f,3d594349,bba6ebdc,bc13fba8,3c0c1d91,4049589b,3fa816f1,c09137d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33b50d,3ea94830,bfd8db70,be9eab30,bc04af50,3cf9ae55,3d1206a9,3ed5e948,4008eb71,be7b0bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35b1ad,3f01cc4c,be323393,bfc2d8d7,be1b0923,bdc7c586,3d321c48,3d585dc0,bfb3918d,bf137c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86582d,3edae51b,bf298fc4,3ea1da76,bcda269b,3c2ce260,3c5babc9,3f073865,402e3cf3,c0466835
bd865cec,beb5b099,3dbcc3b5,3ea9a52b,bd06de21,3c56c0a0,3c06a55d,c09a27c9,c008ad41,bf09a7a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93f988,3f0384f4,bf25108d,bdc589ae,bc97ce7e,3dd3a7a2,3d4fdf56,bfd96c45,3fe65153,c02ca454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0284cc,bd51beb8,be37cf71,3f03daf1,bc00b7f7,3ddc862b,3af48380,3f7e9254,3f69007c,bef0160d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6a460,becbe217,3dfbddda,bef90b19,bc9720e0,bd9d537e,bea104fd,3ea172e6,3e9298e7,3eed0ca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1653,3db714a2,be1f934a,3adf97b0,bbf6be90,bc93f592,bc01d408,408f307e,3fcc434f,406510c2
bcb790b3,bb5b8120,3d6accfa,bc5ca490,be98dfd2,bdbfa5df,c02907ef,3dcfe7e9,3d0e0fb4,3eca3621
3f90783f,c022f31c,bfc6d3b5,bd24ba5c,bc878e12,3d81ffcd,3c0e2eaf,4021e267,bde52a70,401a746d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045fca,3e86cbdd,404509e7,bfb32323,be8d2357,3c8d0e52,3d8d3c04,40819b51,c068cff4,40625731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
