# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7856,bfb30277,3e44447e,c01ae604,3e61a804,3f848c00,3d83d63b,3ef5c28f,3e5f3b64,3ee49ba5,bf4381c5,bf7c33a8,3e43116c,bf290da1,3e5fd598,3f5c3154,3d83beec,3eec6e51,3e5d77d1,3edd165e,3f25443d,3e2f8cd8,3f7b4fe6,bf403df5,3f79cf27,3f029463,3f7f7842,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105004,3f041ec4,3ed5d3de,3f10c5a4,3f12d486,3ed4e99e,3ee76eb7,3ed2232e,3ec6bd14

# JACOBIAN - 9 x 10
3c08ba6c,bb213868,3a8c04e0,3afc515c,b99e50b8,baee116b,b9b3fbc8,3f4a0ed0,3e9ac426,3f06f9d5
bc5436c3,3b99a31a,bbd62ffe,bd077f9b,bee43595,bd01f580,3c1eaa40,3d11f0f2,3cfb56e2,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90725d,3d6c1902,bdab8d3e,bdc7f523,bc85abb0,3c366354,3b8f8940,40312558,3f865609,c0a72bbd
3f6893b6,bfa62be2,3e1ab9c6,be2cb76f,bd5ce77a,3d053002,bc0506ed,3e6de878,c000f363,c0013082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc03b280,bf025b29,3d02a0e9,bd6f2347,bc4dc352,bcfb8264,3b880400,400e015a,c0620831,3fb15a17
3f3f2046,bf1ab249,bda52286,3de50e67,3c178ee9,bbb830b2,ba8f73e0,408524ce,3f5ea8ff,3fad8427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754b6a,bf2bd9ad,bdad19eb,3f86460b,3d2a9f58,3b08a228,3cd63fd9,3f5e4dec,bf9d331e,bf3091f5
3ed43772,3d7303d4,be0867cc,3e07b7bf,3d621f6a,3d60911e,3cad3294,3fa2c58f,bfd10c6a,bf417783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a057,3e448530,3d7ecb5a,3e11a17b,bb999aca,3d5c6d01,bca0a0c1,3fa17d60,bf206101,bf6c9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9768bc,3f5ec7d4,bf95adf3,3e259d99,3c36dfc4,3d9ca651,3d0a47c6,bfaf6cd8,400774c7,bfef136f
3d6aaf35,3f8f8672,3e1af159,bfbf3556,bd7ac679,3e113b33,3de36af9,3eab289a,bd403556,3ea0fefc
3f1b1189,bdea9bc8,bd937c3d,3e842fd2,3d171f76,bd1274a0,bc680a27,40297e68,3ee8bfd4,be6b6272
bf707b23,3e95167b,bead6b60,bdcdab96,3db0c421,bc6eb036,bd8067a8,3f34f88c,bf89cfba,3f5a746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e333,3f11a698,bf537417,bef22375,bc64421a,3d457d8b,3c5f4ca1,bf23f437,40113981,bf2be944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a5b5,3e2a79e5,bf11797e,3eec0557,bb352b38,3d89bebb,3c02ba13,bf8b3390,3f036ada,c0185ddb
3e05a6be,bd913b89,3ca8c694,3ded65a0,3c2c86c2,3d37d1f3,bbc60abf,404bbd1f,3fa97a3f,408a2e5f
bcd8515e,3e42d8d2,3c39c938,bbe387a8,bcc78fd7,3d4c4fcd,3c68c9b1,4021c40f,3ffd14cc,bf8bd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9ea5,bd56ccc6,3d621820,bd4fb9ac,3f28df04,be0bed98,bf27d0d4,3e6be145,3ca7ba24,3e822ccb
bf013fd5,3f5057b7,bcf48736,bd8d0591,bbafd24f,3af47650,bc4b9948,3fb811aa,c028fa42,c05d4a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb29378,badb17c0,3db63dff,3d209784,3fb82007,bf4aed1e,be243ac9,3e51a3ce,3ddabf58,3ee3b788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb254,3f3c0590,bdcd4bd9,3e61b1fa,bcbf8088,bc5b7fe3,bc4044ab,3f78bad1,bf9e09dc,bfd1916e
3f90937f,bc408648,3d3e1fa8,3b323100,3d214925,3d08d8df,3c0ef7bd,3faec148,bf9eb85d,401aee72
bd091892,3eafea3b,3d056b23,3d24c768,3c8529f2,bd0c0002,bba1e8d2,3d9f3cdc,be24e8e5,4096881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e702eb0,be008326,bd9a9b6e,3f8d9062,3e0d65b9,3ed715b4,3ca49d16,4097e9aa,3fd31ee5,3e5d9bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3d7d0,bcc31510,3d647f87,be34ab7e,3fe728f9,bf253295,bd245bf3,3f0f047f,3e8cc490,bbb77b60
bd7bfe63,3dbb7d2f,3d04bc26,bcdb7db9,bc866349,3cfbb253,3bdd3728,40ae10ae,bf3f2b86,3e5c68e4
bcd95812,3d3b3e38,bdcc12a9,c041b196,bde83dbb,3e759df7,bdb7e05a,3f696b70,3f02bf07,bef67a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cac49,bead6add,bff0ab2b,3e04801b,bd0a7ef5,bd482dd2,3c9fe154,3fce8c3f,401aa327,be6a63c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f251fdb,bf5adf5a,3cf33938,3e490609,bc5f323b,3bdb7088,bc63daf6,3fd5fa1d,3ebae5a2,40311c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae38d,3fd3cf60,3d446717,bda07d7f,bd0ddb2b,bc900622,3bcd1f7d,3f1624ad,be230a61,c0a95a1a
3fa2fc8c,be9e76cb,bf3c3ebd,3ea4a2da,3ccd80e0,3d062b49,bbfd2f1c,4067d13f,bff2f045,401f0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c1aa5,bd84889a,bf9a3108,3ebdd231,3baddf70,3ccefdd6,3c16f7fc,3f59d2fd,3fc3dde9,c0003d29
3f664283,bc621b00,bdc97dfe,bd711772,3ce0ffe1,3b7cc31a,3c3733d1,3f4aaf69,40935105,3f49dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf32856,3b28ae80,bc2f13e8,be379d22,bf9e912e,bf073c44,bdf83d45,3f32c7d8,3e34dd28,3e089ad1
3f23444c,beb1629d,3d96857e,3e712df4,b9ebdc00,3ca0ef2a,3d5bece9,3fee10b3,bf516826,be886197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a5a6,bf503aea,bf0361e1,3db0bb57,3cf4f072,bd31b599,bb1c8a14,3ffb8529,bec630b0,3ff93e4f
3ecba705,bef2a7e8,bec4b6fc,3e029d67,3d858e0d,3a9d0280,3c4bab01,401b167f,3ef3e3d9,bf44a1ec
3c8db29c,3ea0b9f3,bcd33a52,bcc08780,bd0d9fd4,bd5c5b30,3ca20c25,4086d68a,3fb7dd41,3f22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969b3a,be5fce40,3d4f60f9,bf19be96,3e046bc0,bfaa29b4,bf0411a2,3ef60223,bd905edd,3f2afdb9
be0bc7be,be8bb4a3,bfa09bce,3e35d003,3cfdd12c,bcd4a380,3c2adc54,3fbb5d0b,3fbc0cb6,be124dca
3d77e6b0,befed438,bf404df8,3e9a04b7,3c739b03,3d15c6c9,3cc4b887,3f698b43,3e257f7c,c00deee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003ce8,bee5126f,bf97eca1,bec71051,bc07a8b6,bb855148,3c96ac05,3fd5ad81,3ffabe4b,3ec4cc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f989083,bf52559e,3dd3330a,3f19c7b5,3bee2758,bb636df0,3b5df144,3fd06305,bfec9388,3f618d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef122a6,befcfec9,be67944a,bf4c0dec,3c98e199,be644900,3ca87b11,4075bd7e,3f2ed7ad,3f8e091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc423d6,bf9c0a91,bea50433,bd8b4e66,bb3e3b10,3d3094a6,3cffd9f9,bf9766aa,bf358ca2,405646c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9177f8,3e5d9b8f,3d9f39ee,3d87cbd5,3cbfcb5b,3d047595,3c8a3afe,407bfbc6,c0500f7b,bf26168a
3d9f7272,bde31a91,3d94eb09,3f6625a5,be9d1369,bf058e40,3f0b6e02,3dcc7578,3e04c01a,3e9550b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5af488,bcffb5e8,3c35ade4,3c083bd8,3bc3788d,bc82ebff,bbb06181,40809eb8,3fc9ce8d,40645756
3e98a26d,3e080f84,bd9e4d6a,bb06cb00,3ab902f8,3ba7f100,3b074014,40903794,4062b737,3ff478e8
bffbd542,3f2feb42,3f95892c,be00f377,bd4068fa,3e045933,3cbfbe82,c0105040,405529f1,c0853e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7dc4,3e8d83cd,3d99a693,be8df357,bd2a9a24,3e353c5b,3e0219e5,c0512a45,bf02713d,bebba530
3eda2b9c,bde6811b,3e3eec79,befe8470,bd4e4e90,bd64f263,3dc885dd,3f002a02,bd0a2530,3f422fc4
bf0e2e1d,3f1791e4,be986389,be6db7e3,3cc16c4d,3c03b567,3d841e18,bf12a6e6,40568fe2,3eed51c9
3eaa0fd8,bd4058a0,bf02a535,3ea70d5e,3ca29e5f,3de6dccd,3ca82087,3fbeb34f,3d594992,c03a379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d0c1,bf05193d,3f329d4d,3dce7364,3cce2b2c,3d283e52,bd7a66b9,4002ae58,bd7e65b8,40809950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e242d38,be6bc8a5,bfc5d1be,3eebcaed,bca36059,bcb816e6,3b2b39e7,3fb6cd84,3f66c531,bf2847f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73fac5,c005e13e,3f238bae,be3b7f96,3d1e9201,3d4f1200,b6b04e00,401854cb,bfaff599,4045297d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac224b,be0099d6,3caa6790,3f06ab4e,be69d44d,3f63ee2e,3da15f22,3b165d00,be45126f,3da3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e48d6,beb7fac5,be0fe988,3ee7d32f,3dc2b42d,bbc7dd8c,3c0c790c,3fd91698,bf38aaed,be49b084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dcbf4,bf665696,3bfa7220,3dce54f2,3c52e101,3ba99aea,bc8650c1,403dcb16,c04c84e7,4009aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a3f2,3ca27898,3e00945e,bebe68b9,3e7d5813,bb89e1a0,3b96da6c,bceaa9c0,bf892217,bf017053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf228354,3ecbcd9e,3e90a08e,bfa24f6a,3d217f8e,3f168a86,3be3f7af,40019038,3fc9b332,3fe6737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf33a,3e41302c,3d5d3f10,3f9eb06e,3c60f838,3e89fe6b,3c110d2c,c072a4ff,bfa1703d,bf463a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02cff1,3f3c14c0,be696c6d,3ea1df4d,bc0a0ace,3d65cb7f,3ce64457,3fe751b6,bea19a1a,c08bb1f2
3f35af96,beaf586b,bd8682eb,3d58ae33,3c327c02,bc6d7d1a,bc0408f3,4031274a,4088706a,3f3ce5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8cc5,3ed4685d,3e51bccf,bfbf623e,be796e5d,bf13d0da,3d88db14,4001c577,3f99cbc6,3fbeb913
bf4abda0,bdf05f85,3fd56e1d,bd7d6830,baf86ae0,bccbcd71,3c7ffb9a,3f8b4f95,402fdd94,bf1079c1
3ea8257b,be38e6eb,bdb20906,bf927408,be1569d3,be0ba17d,bb549718,4071ef99,3f6d01bb,3fc83565
3e6ca67e,bf897aee,3d016db6,3e68c70f,3c8a0585,3b259dc8,3c841352,4018bc4d,bfc5ceee,4067f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf1ad,bea05cb9,bd670eea,bf30670b,bc7ddac4,bd3b961c,3cd74d83,40606f18,3f4f3c18,402091f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fe65,bf480a38,3f4966cf,3ebacae0,3d03cc99,3d80e4fb,3d538a3c,bdda98b0,bfac71b5,c02b5fb8
3ee27420,3e6b6973,be6a2134,be912de5,3c97e402,3d3ae16d,3c7006c3,be044680,bf8cfd6a,3fd39d7a
3d1f10d0,bd022250,3d52b809,3e15252d,bd114c1c,bfec66b1,be3c2e8b,3d90b576,bbc92268,be50b31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521a0d,be96e730,3dc1ba6a,be8e04dc,bf2d7342,becc79fe,bcbc961e,3e94e0cc,bf324fbc,3f2811b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004b49,3e8832ee,be61a27a,3ee21a7c,3f1ce302,bd2f0258,be019156,3f192611,3f3ef338,be2adcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda630ca,3d939021,bc2da1e6,be8bb5c8,3eb033c2,3facc94e,3e312d6c,3e8c4b72,3e3ec0c1,bc0ed4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bb8a,bf10729e,bf1160ca,3f0e074d,bc130f1b,bb993e7a,bcd657cf,3fc1d075,becbaec7,3f9483b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed23a,3fd93cb2,be9de4c9,bd7e9d58,3d5b9d1f,bbcbf5f4,3c3c7dc6,3eb60466,3f71315b,c0ad98e1
bf5056d0,bcc3d1e0,3b5f2780,3d400b24,bd5d4dea,3e0d7617,3de807f6,3f8b58cc,3fbe4cc6,bfcebfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a0b5,bf1a58eb,3d99aa18,3df2200e,bce72fd0,3d071824,bb48fd5d,3fe10c08,3f67cd25,3fdc8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a484,bce9092c,3d059cfe,3f3183e2,3d67419b,bd13e456,3cd94c11,3ec69d60,c000363d,c029a997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc868ba6,3c7fec30,3b6bff00,3e59fe94,bd9ebf4c,3f728977,3d0d784d,be333043,be540177,bd8265db
3f13ab89,bd5e4a15,bd9c83c4,3e958fa7,3d3e4190,bd0beab7,bc0be570,3f50967e,bf89cb55,bf89158c
3ec7ef11,3f82d21b,bd76df63,b9935f40,bc32eed7,ba83bfc0,3bbb15bf,403f0fcd,3f9b6261,c08b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32bcc1,3e09da16,bfe5c5e5,bec2aa91,bc94e5b4,3d08ce71,3cafe014,3f74aa05,401c1754,be82140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae912,3eba1731,bd94ea3a,bfba4a04,bda1bc4f,be11b594,3d2cf6fc,3d2c9480,bfb022f4,bf4177f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87c02f,3f2cb2b7,bf1eb46c,3ee4a858,bcae96c2,3d1ca841,bc56ee3d,3fc33d12,405c9cdf,c0366759
bd7f6966,bf18b117,3e118406,3e9fb3e7,bbbf90b0,3bd3c05c,3ba0e48f,c093097a,bffb326f,bf143403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf970550,3ef4f10e,bee305cb,bd277668,b8de4200,3e044c2c,3d3ea592,bff64c88,3fe5cd36,c0206856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04859b,be95745f,bd97ab23,3efbcc34,3c011c12,3dbc0e37,3c9e776f,3f1c19b0,3f0760d9,bf05a479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d3fd,bea67d51,3e204021,bec5400b,3e8916b4,be9b9e0e,be801901,3eae59d3,3e531068,3efd454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec020,be0197b9,bdd1db4d,bd1d0857,bc03255d,bca74aae,3c18e762,40867f12,3fad8814,40612fb1
bc8d90bc,3d3f7a3d,3e136695,bc42acc0,bebff1e5,bdb1a8f4,c01098af,3cbbe0b8,3d65f0b8,3eb25896
3f98aee2,bf87c992,c023af31,bdef125c,bcc4a210,3d04215d,3c3d2596,4034a61b,3d5d0370,401826b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025a9e3,be3eb586,403f1705,bfc35c12,be4437f3,3d8343d9,3d8c9bd8,4098acec,c08037cc,403b18eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8867c4,3ee9c651,3f9330cd,3efc3e16,bb9011b0,be80f7da,bdec2e21,3ff48991,3f6a1888,4053fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
