# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd030,bfc01a68,3e9dc691,c016dba0,3ecb4613,3f665ba1,3e4d993d,3ef5c28f,3e5f3b64,3ee49ba6,bf426eea,bf7f5f8c,3e9b4a59,bf34d86c,3ec5f9bc,3f48816b,3e4c3852,3eec6e52,3e5d77d2,3edd165f,3f268745,3d8f3936,3f73f0e7,bf35316e,3f6c1676,3f1f2a44,3f7adb78,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10ab9b,3f043bd4,3ed54876,3f124c25,3f140ca8,3ed74543,3ed86bf8,3ec2f671,3eb85c6c

# JACOBIAN - 9 x 10
3c0f8532,bb925eec,3c1fe96c,3b815502,b99ffc98,3ac07444,b9b851e0,3f4dd486,3e9cd1df,3f134a26
392c5bb0,3bf31509,3a9bacb3,3c736d80,3af1edac,3bee87d8,bb230282,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543d7d,3bd31c40,bbc91b83,bd10811d,bed9a352,bce9e802,be020d78,3d11f0f6,3cfb56e6,3bf69d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8794b6,bd200300,bc911010,bde14c12,bca0b4bf,3c658544,3c747cbc,403186af,3f889166,c0a82a44
3f6597e0,bfcbccac,bbb91980,be96e5e2,bd83b2db,3ccba418,bc3e7a0c,3ea31234,c006ecca,c000d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc483b80,bef1818b,3d6403b2,bd4b2761,bbe9efc8,bd0241e9,3b572900,400d82d8,c061622a,3fb0eacc
3f3d5c90,bf0abf2a,be05703c,3db80b5a,3c4a1196,bc3c22f4,3ba41f0d,4083bd1c,3f637104,3faf2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73985c,bf396b42,be22fcbd,3f87e5be,3d209c1c,3b61bad8,3c63e3f4,3f6bb29f,bfa44f00,bf2cd874
3ecdbaa8,3bd0c540,be8d153d,3e0361d6,3d0f8856,3d39e686,bac2a060,3fb716b0,bfe395fe,bf3998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f282156,3e7bce7e,3e31a93e,3e118840,3bd345c2,3d6a1798,bc45086e,3f9bd7bb,bf109b22,bf751bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19522f,be24d46f,bdcd96ce,3e734520,3d16e0de,bd2337ce,bc872871,402a62da,3ee01b8a,be68807e
bf707df0,3fbf58c3,bfbf3746,bdf351b3,3d86a450,bd7cba05,bda2d6b9,3efd6b2f,bf9ec28a,3fa1eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9101a5,3f4b643e,bf7722a4,bef063c0,bc8d42b0,3d24e324,3c4e8f4a,bf2a1eed,401019d2,bf1e7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a106,bec39e0f,bf029066,3ea1d8d6,3c10e002,3da31286,3c302162,bf840ca3,3f07416d,c01ee8ab
3e027a64,3e1f1a91,bd9727c0,3e079887,bb7c4ff0,3d534f88,bc4c95e8,4049d7d6,3fa96250,408b63b0
bce327b0,3e1244ca,3d0b61bd,bc63af48,bd06c35a,3d699182,3c79f26f,4021d80a,3ffdf3dc,bf8d462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77e29,be17c5b2,3dbe20b6,bd4202a7,3f2f4c41,bde5db91,bf4619a6,3e8a1083,bbf48630,3e7e3210
bf01b5f2,3f4a1216,bcaef6b4,bdaf33e6,bbd9a92e,3a081380,bc6b2e67,3fb448cd,c0277492,c05daae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb496f2,3c7e8530,3e47bdc2,3d6d926c,3fc94799,bf4c56ae,be0bcfaf,3e5d7ed2,3e003c59,3ed60033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b7798,3fd6ac8e,bf632ffa,3e6cd631,bd0b5c4c,bd1beca4,bcf16e31,3f5db060,bfb07d0c,bfac3d7c
3f907e3d,be64701f,be9491f5,be2c8740,3ceea0f1,3cfc4e58,3c384f6d,3fa04bba,bf9ac76f,401ce3a1
bd04f286,3f031cb6,bca30c5c,3d92f7b5,3c89b060,bd076f92,bc3f37c8,3db50e74,be38c9d9,409756fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a212e,be9ae750,3c93d844,3f895b4b,3e1b8c90,3ed59a9d,3ce224b2,40985da0,3fd6fbab,3e2144f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b89ddb0,bdd5feb6,3d563bc0,be38da20,3fdc8e50,bf103d65,3c2c2f48,3f11fd37,3e88214e,bc21b6e0
bd7b7e08,3cd23e0c,3d8b4c33,bd1391c3,bca9fff6,3d16b34a,3b1df107,40ae7142,bf3e9670,3e4bb0fc
bcd26fbb,be9710d4,3d514fe2,c046e3de,be2c48f8,3e8974e8,bdb3ff6a,3f6dc50e,3f095bb4,bf0cb375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1eb125,bd787f30,bfdbc76b,3e6665ee,bc917bfd,bd2f00b3,3d099c5c,3fc5d699,4020bcdd,be853db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f784572,bd6b5b50,3f58f4b5,3ecb7427,bd82b324,bd5dab5d,3c5a58ec,398e8000,bffef082,c03a5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f838,bf88f269,3cad11fc,3df39f2e,bcf1f882,3ba435d8,bcc600ae,3fd8d758,3eb534c3,402f8781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b07e3,401aa961,bc7fee32,3d65b284,bd48f174,bc4076cc,3ba04ed7,3ef89a53,bdf87de0,c0a695ba
3fa1c236,bf267dd8,bf146341,3e92f6f4,3c7cfac4,3d2e851a,bc3e6dca,406f6ba8,bff55b05,4018eb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be229680,be0f6ae4,bfae765e,3e9371f1,3b8ee7dc,3cb20290,3c11cd23,3f4f8b8a,3fc3b4da,bffdca80
3f664cbe,be0e8eb8,bdcd6cfe,bd8638c2,3cb91044,3b9c789e,3c0ca8fb,3f59807c,40921992,3f47676f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fbf1,3e1df39b,bc19c940,be05a46e,bfb40851,bebe48fe,be00f9f5,3f2fe811,3e3b843d,3e170e0a
3f226cd5,bc4dbac0,3dc8696e,3ea057fc,3c5bb764,3ce52f6e,3d338041,3fec1f99,bf50a838,be7220ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a628,bf610d76,bee3521a,3e05739b,3d076ea8,bd2ef0e9,bc24774c,400219d8,bee6784c,3ffb155a
3ec7ed4c,be324662,bf486dbe,3dade09e,3d23a196,bccb0fbc,3c2b1575,4017fd3d,3ec86880,bf203321
3c6e9398,3e4d85f6,3d49a447,bcd074e8,bca878b6,bd76977c,3cabb887,4086b595,3fbb40d6,3f1a507c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972d72,3d55b010,3e1deb6c,bf03423a,3dd2e690,bfa94e30,bf16e4b5,3ef51fca,bd32878c,3f296bac
be14c766,3b7d5708,bfb888ba,3e3f6ea4,3d02bdb6,bd0a43ee,3c6c8f64,3fb2940a,3fba3810,bd703e89
3d5354f4,bf7965d0,bf705006,3e159feb,3a5443f0,3d0cb5ae,3bb8eab8,3f7c54cf,3dc47d88,c00f7d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02041c,3e1104de,bf83d49a,be4c4135,ba0549b0,bbf5461c,3c3d58b3,3fcd3dc1,3fff2d61,3ee2ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9842d9,bf360bec,3da8009d,3f1f4f02,3c67e5d9,bb976954,3c4eb429,3fcabd7c,bfec01e2,3f69d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed6c48,becabaa4,be028185,bf4178a0,3cf20307,be729656,3cbfab65,4075b193,3f32a344,3f8cb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3442a,bfe97870,bdc19c37,be2ea3da,bc91e056,3d886701,3d01cb2c,bf8e2e40,bf2b3bc1,404d002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d88773c,3e6938ab,3e1bf030,3da03274,3c824372,3d19c1d8,3c32190d,407cf1ec,c04f89fa,bf2b609e
3d97d940,beb89384,bc976c70,3f54a5ac,bebcdf0b,beebdb0a,3f1c108c,3e0fbded,3d9f2068,3e9860e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36ef91,bf0baf38,3f062c45,3e828f1d,bc2637ed,3d9cef6a,bd38b050,3fd91a0c,bfddf842,bead3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a58fc,3d42d787,bd653d4e,3bc7b328,3c43dbc9,bc92b470,bb983bd6,407f3b87,3fca4774,4065ef08
3e972af4,3e8379b0,bda35e1a,3c6161ec,3b47fe33,3bf0d17c,3bd80eec,408eec26,40646903,3ff5b82a
bffaca11,3fb9d56a,3f02e5f4,be0d949d,bd3971f1,3ddfe8a6,3cf7615c,c01d8f94,4055f494,c07e4664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7b2a,3e230341,bd03fc0a,beaff94c,bd5443f8,3e3a6cb6,3e15c711,c0506b98,bf086f94,beb7048a
3ed71f79,bef86556,3ed1c324,bf0aaac8,bd59e4b0,bcb56f5e,3dc0c1ca,3f125aa6,bc851000,3f296199
bf0ec5c3,3fba973a,bf9175e2,be6f708e,3c014d88,bca844c7,3d8d78e2,bf3e60a2,404fc366,3f434701
3ea81863,bf85c8ce,bf25e127,3c9a10d0,3bfbc874,3ddd8386,3cf5fdce,3fc008ce,3d8298fd,c040cb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14bfeb,bd0c11e0,3f4ec2a6,3e911570,3c3417a0,3d25654a,bd3d530f,4001f3b3,bda1ef6c,4082c5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14bd98,bf2a4ab2,bfced19b,3ec4b60a,bcdc6075,bcbd892f,bca2cc65,3fc55aca,3f4d82b7,bf2bb913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c635,c004aae2,3f45031c,be44bd88,3d30468a,3d650793,3c18e822,401451be,bfa78332,40436ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca813a1,be46c77e,3cff41d0,3f03f5ad,be69bfdf,3f68e0fe,3da24efd,bc68b820,be37d1a8,3d94c710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c32fa,be8e93d4,be67b29c,3edc4408,3dbd2104,bcb19953,3bdcc2d0,3fdc3d86,bf426b0c,be320a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d096d34,bf79c1b5,3bf12a70,3d81eb70,3c8c0355,3b8e97cc,ba3fdcb4,403cb1dc,c04b9007,4008f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b551,3e0d1abf,be0bf832,bee9ed38,3ec3033e,3d85aa68,bd496a90,bd224c20,bf923d56,bed521c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf229aa7,bc31b880,3edd6143,bfab04b0,3d9a65f8,3f1ae7bc,3c3fe744,400935ec,3fc3fee5,3fde0be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad352,3df9847d,3d41ecf8,3f9e827d,bbfae768,3e906d12,3a96d818,c0706f38,bfa3ac7a,bf4915ce
bd271071,bf97ed9b,3e42c214,be304be8,3b1970e8,3c87ac92,3c1d0be8,3f9081e4,3ead6a8f,407e4309
3f01faad,3f2cc4f5,be7d930c,3e960a54,bba50702,3d66aad0,3ce64182,3fe9151a,be9da0f4,c08c8d58
3f34a281,beb3765a,bddfb5b2,3d4cd8cd,3c6232c7,bc8e31ec,bc9b1790,4033eca2,40871b07,3f3fa3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d86c3,be4dc80a,3ee5e1b5,bfcd5ba6,be93dbc6,beeb919a,3dbe149c,4004b912,3f9e608d,3fb03890
bf4d8f9b,be9dfd3d,3fee8d58,bd3c5f6c,3ad90b40,bc1fe3dc,3ce85762,3f90ccac,40315eda,bf21e07e
3ea5819e,be99bfe5,3dae0f1a,bf90f73a,bdfce8a5,be15fcc4,bba4a286,40740e76,3f7056e4,3fc24473
3e67ecda,bf7a186e,bb85fbe0,3e63aeaf,3c02ccf8,3ab4ccc0,3c9b9637,4017e824,bfc5d03a,4068c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa1799,be37a339,3dcb93ce,bf20abf7,bbc2a7f0,bd60554e,3cc220e0,4061af46,3f518c5c,401fb64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7be31,bfa95f61,3f4e571a,3e57cee0,3d01c4df,3d86c59f,3d5b550e,bdc7fd5c,bfa7a3b8,c0313bb7
3ee1952b,3fb92b53,bea79b42,bc8c8850,3c6737b9,3d20621a,3c42ac48,be3a5d70,bf8ea8c2,3fe5a19c
3d12d1a4,3d2d9192,3ce2167e,3e35ea00,3b0a91b0,bfe839e2,be64061f,3e004eed,bd517ed2,be434b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f7f32,bf06744b,3e26d136,bebb3fae,bf30266c,beb46f96,bd174c19,3e92a07f,bf2bc0f2,3f1d1600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbb2e2,3e9b7c06,bb8c4300,3f0b767a,3efebe32,3d34f80e,be0750ce,3f1e85b4,3f479826,be58b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2dd0,be69948a,bf0f2540,3f283552,3c180258,bc3a937f,bcc8ea73,3fb94615,bec3b34c,3f9bfa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4deb43,3ff071d8,be82cde8,3ebdb7fe,bca86c20,3df86002,3df31c47,3f561206,3fc74767,bfae7c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238d58,bed01408,3d8a6236,3e27061c,bcf93a1c,3d0a2642,bc0e1e76,3fe29927,3f638519,3fdf3bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7721c5,beeb19b7,be8a1ea8,3f075845,3d507574,bd18d6f9,3b8244a4,3edfe900,c004f626,c0293d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97509a,3d1d4d58,bd8883b8,3e4a7cb2,bdcc2260,3f726197,3c6668d8,be1dd568,be78919d,bd21bbc0
3f135838,3f3af93d,be8b44b1,3ed23275,3d45bdc8,bd22f190,bca88525,3f3bb1da,bf8b4ac7,bf71c20a
3ec66b60,3fae867c,bdadd2e4,3d81d8f0,bbdf7ff6,bb9b7298,3c00e2c0,403bf0be,3f9dc5a0,c089e955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e332,3ea39df8,bfdd1933,bea9f9f1,bc135716,3d031507,3d0af9f2,3f5a1bde,4020c7ea,be768096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391e84,3f0f2419,be5905fc,bfbf7125,bdeaa2a6,be039aa0,3d2ba55e,3d822ab8,bfb888dc,bf315763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d39a,3e99a381,bf129fdc,3eaabf04,bd025d77,3d186ee9,3ba1fb08,3fb781a0,40641947,c03bf6f3
bd7d65a6,beb77cbe,3de7f0ff,3eb1041e,bcc8cbb5,3c72dc9c,3bc8e0f6,c0934ff5,bffb2768,bf0ec51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9697cf,3ecda5be,bf0d6802,bd8dc45b,bcb624aa,3e00471e,3d335474,bfebdb8c,3fdfc6f8,c021acfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ca6a,bd01a2e4,be418d44,3f05b14f,bb92a7c0,3ddaba39,3c38aff0,3f0ddaf6,3f08d7b8,beee9104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe7678,bedae497,3e12bf80,beea40ce,3e0d38dc,be48f41f,be8f92a2,3e88d227,3e85ba50,3ef619e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a437a,3dd9983b,be2a4fdb,3a913160,bbf0365e,bca9d441,b8e297a0,40860e0b,3fabea84,4063bc39
bca528fc,3c4aeda8,3d2c7b02,bcd41bf0,bead1ea2,bdb5e970,c0202462,3d881d0c,bb74c380,3ec1007a
3f96cefc,c0145641,bfcbd960,bdcf270a,bcbd2e14,3d8a0382,3c3e111c,4042ee77,3e215750,40011de9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa4ac,be93e980,40576708,bf9b33d4,be7d6525,bd84ac20,3d952a7e,408ac152,c06f7f44,4043745b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
