# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bed304ae,bf0dca4b,3e213ee5,c0069255,3dab9fcd,3fc6aae0,3f020db3,3ecccccc,be4ccccc,3ee49ba5,becd1842,bf06a6ae,3e209484,bf5ca25f,3dab6c65,3f7fee79,3ef90fec,3ec761d6,be4b6ff8,3edd165e,3f6a9041,3f59ba22,3f7cd52c,bf01d529,3f7f1a04,3c9952a0,3f5fab5e,3f6bcaa7,3f7ae5a4,3f66e71c

# OUTPUT - 9 values
3efe1aa4,3eccfa7b,3eccba6e,3f02fb17,3ef53799,3ea03e28,3e802038,3e4aea59,3e07a98b

# JACOBIAN - 9 x 10
3c00b35c,bbf890fb,3c0accb6,3b94dacc,3a066a06,3b2e1740,3a4e8566,3f2bf4dc,beca3921,3f156cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc471d71,bc097794,bbd91ab6,bd2a84f1,bee7996d,bd20c2ec,beddda47,3cdd53f8,bc4b2682,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ccc13,bd0bf0f7,3ca178e2,3d16c508,bc137ce2,bbb2f700,3ced0255,400ab24a,bfac23d3,c0b82ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be710b54,beb52b86,3d9ef251,bd80e41d,bc5b0d6b,bcde91f1,ba77323c,3ffeb1ff,c06eae08,3ee91667
3ea25bf7,bf5256b3,3be63454,3c776482,39080b80,3ca227f4,3bb35d29,4090abd1,3d700df0,3f2e57a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ce1fe,3b9cd910,3fa0d180,3d2c4f28,3be743c6,3d9df213,3cb9d9ea,c010c5fd,c01086c6,bf4a1a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd72e3,bf41a756,3da93b63,3f7e64a3,3cfdde5f,bb064a28,3c3bcc7e,3fb0cadd,3e80eb05,bfeb0274
bd9b6b7e,bf58bb2a,bdb871e2,3e11f44d,3d7dee5c,3c9cc9cf,3c1f409c,3f94fff8,bfd1f692,3eaad71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5761b3,bf1f4ffa,3e2eebea,3e317e39,bbce7810,3c51c08c,bcd157ab,3f8a00f2,befaaf7e,be94bfc2
bca053e8,3ea3fde3,3de8200c,3f91af62,3ddea55b,3d9cc97c,3c86bf44,c0890175,400e2f44,beda0883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd905b1a,3f0013e3,bea7e72a,bfc124ae,bd35b038,3db906b7,3de67ec1,3d74a9f4,bd46cd50,bdbfcb48
3e331684,be982cfd,bbe654a0,3e3a2f2b,3cf30b15,3a5d2090,bc6004cf,4034bc0e,bf2dd70b,bfe92896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0fe274,3cce75b4,bd83029f,3de01cb5,bd87715b,3e766977,3ed7dd57,bd80a64b,bd1e5f8e,3ec66e88
bd972975,bee83d51,bededc92,3f575029,bb5872d0,3cc65444,bab1f31a,bfc0a57d,3f633f02,c025d690
bbcd5960,bdae8df4,3e1a131a,bb9370b0,3c9c5fcc,3ca95a48,bcd9983a,40498f9f,bfcdf38e,4087c462
3da07a41,3e958a30,ba18b970,3d97f53a,bbaec5dd,bd4d410e,3c110650,406d7eea,3ffa3afb,c0245527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec7cb12,3ea168e7,3caa2fc0,3dc4e564,3a0a6160,ba6940c0,bcf89264,3f5f8a09,c01d2720,c056693e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b3f37,be262bad,3dae8684,3e89a43b,bceadfcc,bc273557,bd2711c7,3f9826e2,be1712d2,c024c056
be1b758a,3f06e69d,3e4b721f,3d58a65c,3d18c518,3bacbcd0,bc2b637d,401e4b98,be151319,3faaa3ff
bdcdcb93,be182aff,3dbdb406,bbf6a560,3c72a3a6,bcc3a098,bc4f0045,3e5c8ced,3e57a307,40a5283a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a0828,3dc4a899,bc395da0,bd94ded4,3db8f1ac,3d1d82f8,40289787,3ec67192,bd78a898,3e258600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e099625,beba6e09,3c91ed70,3f836f77,3dfd95ec,3ee67d61,3d1ee5cf,4089d665,c000eb59,bf72bcf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd63bf70,3d8b4245,bccb8556,be34ad36,3fecae8e,bf886ed0,3e001b3a,3eecd4c9,be0a1e90,bd8d8586
bd363c06,3dd6bd08,bcef724e,bad93370,bc2ad5f7,3ce9473b,bc19608e,409667fa,bff276f5,3c8f1348
3dfdc79b,be1913d5,3e10e2c2,c020bf61,bd822104,3db218de,bde95a02,3ee90bf3,bee31f09,3d0404c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9dc03,bed9106a,c00dbbed,3e8c1316,bd3c8150,3ccc9210,3caa88a8,3fdc1404,4087e9f2,be0e75a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0837a,bf62adbe,bc6ebe60,3ea80c98,bd22a499,bdf81546,bd31b91b,3f127236,3ecb228f,bfd82ffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98101a,bf233e5d,3f96c542,3ed7e061,3d0c13d2,3c881d6f,3c9a97f1,bf4d45ec,c00eced1,bfe41602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b0305,bfa689b9,bd265e9f,3d4ad1e7,3aa6b790,3c417ce4,bd270d84,400ef317,3d826058,407a900a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0c67d3,3e30179a,3e40d0c8,3ea794c9,bc350216,bd9a2fb5,bcf4ddfa,3ec533df,3ee7ef9e,c08e7517
3d7e2cc4,bee5b423,bf82bb42,3e1e5cdc,3d2fe5f5,bca25f80,bc5b58de,4084ed9c,bfa7e3ac,3fb1e5e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845c07,bf12b8d7,bfa73231,3f3162d1,3be73a16,3c283f04,b9a55cc0,3f7f08eb,403e29d8,c00f11fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda6f121,3deeb7da,3d385924,bdde4d55,bf8c1426,bf768309,bdd838e7,3f072550,beb36302,3e6704ce
3e43519e,bf90b81f,bb2a2600,3e3e3a48,bc626a88,3afcf460,3d2aed12,400ce872,be8fd218,3f446aa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfd4bac,3da3e3f8,bd09531c,3bbde670,bd2b42dc,3cc90e86,3c88e9bb,406f2b83,bfff7229,3f655528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12d414,bf4a0563,bcc9d4ea,3f0b8fb9,390e8000,3be03fe0,3d211290,401ce429,bf1727ff,bf92dc6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b1a10,bef3dc86,3db962c1,3de23067,3d11c122,bc32aa66,baf710a1,404d62d1,bffdcb76,3ee227a7
3d5d5c54,be7221f5,bd536e84,3f6a90d7,be73b1f8,bf579d0e,3f39a9f0,3d05a304,be15bde0,3dee4b5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0139a,bf58a409,3ebe97b8,bd3923ff,bc26cef8,3dcbe566,3b046014,3fdb411c,bfc8bfc3,3e8e1b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be152c83,3c0492a5,3db119c9,bd226fcc,3825dac0,bb701d40,b96b64f0,4079e7cc,bfd6b108,405828ac
3bf67420,bd8b46f6,bba64d98,bca4763e,3ad264ec,bbe414d4,3bd9d3d8,4094b786,4031f325,402eb587
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad295a,3ee497b0,3bce30b0,bf0d12d1,bd38bda0,3e428fb3,3e3e33a9,c02c8700,3fbb90dc,3f8c579f
bee54469,be06f3ed,3ea9b3b4,bef49bda,bd731f46,bdc73964,3d9b56e2,3f6899fe,3f341754,bf5b8bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb3ac90,bf9e4de2,bebda586,3f4df455,3d025649,3dce76a0,3cda68f4,3fb63040,be135faa,c014e4b1
3fa7d6ec,bea55c58,3fd4e0a9,3e5165d9,bc90d1b3,3b962000,bc9f327d,3d8cb0b8,c03834db,be8b10e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe017b1,bc48bed0,4000223a,bd1ef942,bce8450c,3b3c6f34,baebfb60,3e4233d8,c078ed8b,3fe757ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b36c3,bf20fad9,bfcf2580,3eaa2db8,bd238445,bc68f70c,bca8e0fd,400c8288,40272918,bf12cb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e55805e,bfd8ff6f,3e9740ab,be40e1fb,3d448aef,3c124974,bbf0ca81,40496856,bf6d5ff1,4013b18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bac27,bcd4f4ae,3e0264a2,3f1eb9b2,be6add41,3f543446,3d3dccd2,3cf84e70,bebd41d8,3db7cea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d683310,bf673ad0,bc1d6804,3e4e92ad,3db7f09f,3d4eeaf1,3ca67565,401bcaa4,bee7a2e2,bf6a21c0
be3ff7ff,3f2f3800,3dd5afae,bea62a3c,3cff00ca,3d4e0d87,bdaa8ac2,c0069a0c,3f4735b3,407b56aa
be7f11c9,bf2413c1,3cee65b6,3cd928e5,3ac03afc,3d51628e,3d083aba,403acd52,c035fbaf,3f689ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be052580,bebaf4af,be070e64,bf219cbd,3e303d24,bf530059,bde58571,3e992237,bd6cb53c,bfcb2365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4eb471,beda6365,3f6395f9,3e5b1db7,3c3db95c,3c33d226,bc138820,3fb724bf,bffdae5d,3f9d9793
3e6435a5,beed2236,be10de0e,3f275df1,bbecb52a,3dbc0c9f,3ced9194,3fb18bb6,3eacf712,3f9f59b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d6c4c,bc4f2748,3f270e98,3e4cbe27,3c5548ec,3c85420c,bc2b008f,c0258f24,c0a23ac4,3e5b30d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd746318,3f185f6b,3d864e32,bfcccc68,3c744f30,3ebd2a03,3d7c9a27,3ff44dd2,bf6b93f2,40260eed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12ecc4,3e1937ab,3c6c26a8,3f95ebbe,3cf1d76c,3e373d82,bc0498a7,c05b79bf,3fd9f452,bf3f6ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d93bb77,beee60d4,bdc11461,3ef2b3a9,bbfc2dac,3c932df4,3cc9b2ca,3fda88d4,be81536c,c0938d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36a703,3f0dfe20,bd1d54d6,bfb6fc66,be4cd396,bf7034a5,3e10c296,3fc775b4,bf707daf,4006d9b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3def2582,bfad6263,3cedce88,3b9c5d40,3c9abc5a,3c6e9024,3cadff3e,4020c4cb,bf9651ea,4094f21a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b37a5,bea66370,bc4e5554,bf2d85bb,bc7e78ee,bc940ef8,3c5657a1,4051cf60,bfe4a7d2,4038bec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea474ea,bfa80651,3f5e5053,3e9896ed,3d2f89ae,bc0b9a86,3d18b882,be913f66,bf2b79a9,c005ce4b
3dd7b114,bf3aa5df,3d900560,bc9be3fe,3cd85c96,3c769f34,3c41f54b,3d90f324,3e69ab1e,3f4a472e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f38e,beee8a75,bcd1fe00,beef3b5c,bf2ae737,beb3dfd4,bd9d0986,3ec00d89,be86ccae,bf24ed56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4fb00,3dd5f17c,bcc2afc0,3d89977c,bd7b98d0,3ead73db,3fa9c475,3e082809,be82810f,3ce3b47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97459c,3e2851f5,3dc89b44,bd1d77a3,3b008b18,ba3291e0,bbc6f02b,c01aa00a,c0a62047,3f7172b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b0138,3dfdd92e,be413453,3ef4adad,3f364dc9,bf14da7f,be005122,3e79d080,be65e925,3f35f548
3fb197c9,bdec911d,bc29b58c,bd147110,3c3e873d,ba33b200,bc30e73e,bf6025f7,c04df46f,40bae486
bd4a7e9a,3c7e2e8c,bd9a06a2,bdcdae45,3e9aec7e,3fd69ebd,3e2f79c0,3d85ba70,3d80080a,bbaf6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06d00f,3f1fa318,be077221,3e3a517d,3d64b4b9,bbb4747c,3d06bef2,be74752c,bda8b956,c0a39aea
be5221a5,bf67d4cf,3d77cd70,bedbf73a,bd2744f2,3dca0583,3db8a511,3ee3e268,bf479699,bf650385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e452a61,bf7f846a,bcdac987,3da312d2,bce6e108,3c490550,bc15d997,3fef6d5e,4005a6a0,4005a007
3f924a95,3ed5048a,bb3fb62c,3c375eb0,baa2d770,3c7833ea,bc7fb7fa,bfa65868,c01c05c6,c048928b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e34596a,beb5125c,3f8db20e,3d7ff797,bd050252,bb8ca5f4,bd94cf59,4027101b,3f8f9d59,bf284f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f434d1b,bf596a54,3ef8090a,3ee788bc,3d39e9c0,39a39000,bd058ace,3f501a14,bfe9e87b,c02498c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd35e697,bdc50342,bdb0a19e,bca80b30,bda34720,3f640f57,b9de8380,3e0a029f,3e8fd993,3e46fd13
bcb061c0,bec678d4,3dcf3f5a,3e5b8651,3d090cf7,bcaf1dab,bd1adeb9,3f7d10de,3dde5a50,c003bc5d
3e2a138b,3e8851c1,bda726fd,3e3e393a,bb8666ed,bc7806af,3c070995,401c083a,bee150d2,c098a989
be1d153c,3fb973e2,beaad085,bdb679be,3c64b43f,3bf3dacf,bc9211b1,404330e4,3d3fc8f8,3f14d22d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e347080,bf49c684,be140d85,bfb6e5f6,bd630422,be63a19a,3d6fecc7,3ec4fe33,3e37c50b,bf913fe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0057209,3dde7330,bf22d159,3e34a270,bc86ec43,bc76fd62,bc4aee27,3fcf7333,40a0caae,bf40f794
bd6fe640,be43a76b,3dc1b5c5,3e35cbc2,3bf334e4,3af565f0,b9c94690,c08648ab,400e97cd,bfc417e6
be268313,bd4e8f4e,3cf5ad54,bb9fb99c,3b857d1b,3cbaab31,3a1115b4,bf7eaae5,c0978659,402ddb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc625ae,befd27e4,bf09e01e,3e5e342f,3d1e9c67,3d17a6b1,3d51fa70,c04b595c,3e80f457,bf68592b
3fb617b6,bdd809b8,3fcba292,3ebb5496,bd151236,3ce03f83,bb22ab4d,c008f5e3,c039221f,bfb28861
bec0d313,3e8c1e7d,3d626d8c,3d858138,3b280f54,3c58e648,3da7b5f1,3f279741,c031eab3,c02454ed
bbe78920,3cf4b2b0,bdd2595a,3e8a946e,3cdd19e1,3bd8e420,bcedeaa1,3ea2ade4,bf91586d,3f651540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf7bc3c,3e966d57,3c18bcb0,be1f9ade,3eacef2f,bebead21,bec0342b,3ed6da3a,bed56438,3f2e22c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11dd17,be0d1aec,bcf4553f,bda38453,bbada97f,bcc1554e,bc71d031,407bb1ca,c015fff2,4051f513
bd303fa2,3d9e0495,3da74b8d,3da2ac96,becadc6b,bd4385a4,c037bd43,bd00310a,bdbb4e93,3d92ec64
bf99a834,be5c1322,c03d7a0e,be7e3076,bd5ddbd7,3d959ab9,ba6d3d58,4080e569,400b0ad5,3fdf1271

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588d95,bff08c60,40314f7d,3f869c8d,3d0fa18f,bd24ad5e,bd1a9934,c02ac751,c0e67e5d,c0a16940
bde98004,beda8640,bee04e65,bfb76606,bd41641b,3daa9e44,3e15b928,40df4268,bef030e4,bf7c383a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf632588,bf97fdac,bf46c665,c02a95b0,be817705,bcb72db8,bd292860,4071cf85,3f17547f,bf84f5a6
bf261a16,3f76b8a6,be8f3f07,3da07162,3c5888d8,bce2d1dc,bd3d812c,403c6ff3,bf579d71,405327ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
