# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bacbe,bfbd1ec8,3e8d16f1,c0185091,3eb00f7e,3f6f6bc4,3e27c5d9,3ef5c28f,3e5f3b64,3ee49ba6,bf41b0d6,bf7ee300,3e8b4f8d,bf30acac,3eac9c7b,3f4e0379,3e2705f3,3eec6e52,3e5d77d2,3edd165f,3f276434,3dbeca3d,3f76576c,bf394326,3f71035e,3f17f7ed,3f7c9259,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109183,3f042be0,3ed58030,3f124877,3f145074,3ed55d76,3edc05be,3ec63e78,3ebb21b0

# JACOBIAN - 9 x 10
3c0db876,baf42ee6,3be116b5,3ba1f161,3a221614,3a94028c,397ca9f4,3f4d5896,3e9c1e9b,3f1325c6
39246ab8,3bf6fe83,3a89a068,3c73d1d0,3afa5c5e,3bdfeee9,bb1e6e93,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc544132,3bc6113c,bbcd4045,bd0d5e77,bedd89e0,bcf1072d,bdb7f344,3d11f0f6,3cfb56e6,3bf69d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d814606,3c82e5b8,bd95545a,bde62d7b,bc984995,3c47037c,3c525fdc,40308366,3f8801f2,c0a784fe
3f645d70,bfd6d2c6,3d61809a,be940c70,bd83dbfe,3ce4b810,bc7028a2,3eac616c,c0069a61,c0024c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7c8120,beeeb053,3d3a898e,bd4de323,bc0b63f1,bd01d4a2,3b81ab27,400d5816,c0616dfe,3fb157d0
3f3bcc14,bf23bfb6,bd435278,3dc1436d,3c46753d,bbf4e6d8,3b831778,40847a84,3f65142e,3fab6699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ef56,bf3de3bc,be1776ab,3f864e07,3d1dd927,3b2f9a50,3c7585bc,3f6c9fd7,bfa42e31,bf2e06e0
3ecc4268,3d76ee2c,bea7c220,3dfdc09a,3d18fff0,3d363b2a,ba9e62b0,3fb51ed4,bfe42160,bf3493f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f274c78,3e8ea480,3e044800,3e142d76,3b93c0d2,3d65c2e6,bc3cb0c9,3f9a329f,bf11841e,bf70ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f184189,be38d1ec,bdb0daee,3e7414a9,3d154dd4,bd1dfb62,bc881ab5,402aabf2,3ee0bd4e,be6e5380
bf714398,3edb5869,beea9778,bd894347,3d94e92c,bcd23190,bdaa236e,3f47ce48,bf94a649,3f66a66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912039,3f30aac9,bf5bb8d8,bee9dd50,bc8362c4,3d36dc97,3c45a0b1,bf22f761,4010987c,bf27962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71504,be804be8,bf2068b2,3ea4b210,3b8a59f9,3d971481,3c30b884,bf890529,3f048163,c01bbd86
3dff32bd,3da333ea,3b784f50,3e10a8ac,3a86f920,3d52e5a1,bc31d432,404b1072,3faa0f46,408a9c6c
bceb2714,3e27b617,3c81b6e3,bc658968,bcf8de3b,3d60dd4e,3c7aac9f,4021819c,3ffdc40b,bf8c69d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da80db1,bdf07d40,3d53e8de,bd632e08,3f2dac37,bdf50896,bf3e6764,3e861217,bc1d9dd8,3e84307d
bf024c29,3f42b9fb,3b9793a8,bdab1ee8,bbb9bef4,3b025ef0,bc536cce,3fb53d60,c02752be,c05e46cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5d1b0,3de671f9,3dcc98e4,3d6c8d9c,3fc4c6a7,bf4ce23c,be11d029,3e422446,3df15676,3ee76fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a74d4,3f797283,be5ffee6,3e880a40,bd003a83,bc8ac18e,bd00db89,3f868537,bfa9f062,bfca6c72
3f900028,bf0bbe46,3d372e62,be14f652,3d0881d8,3d25f2bd,3c3bcb50,3fab36dc,bf97c237,4015eded
bcff7c40,3f02a51b,bc323bec,3d99c8dd,3c87858d,bd0ab123,bc2e6000,3db5df2c,be38acfb,409752d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65df2c,be50b6b9,bd9f0b7b,3f891ff4,3e17d9cf,3ed53b7c,3cdd0d4f,40976ae4,3fd5ef14,3e47f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5d4980,bdd1cd92,3d4f91b1,be3e03c4,3fe06fb9,bf15e9c3,bb715e00,3f12078f,3e882706,bc2502d0
bd7a1eca,3d78294c,3d06026d,bd1847a8,bca12dd6,3d0d0bfc,3b752659,40ae21ba,bf3f4672,3e585d94
bccdd7c6,be629bbb,bd2c6714,c046fb52,be1c2cf2,3e854a13,bdb3168b,3f6814a4,3f07c8d1,bf0572bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20cd63,3d36e99c,bfe85676,3e61d445,bca3dee9,bd3da7d4,3d0ac5ba,3fc1e6e1,4020317b,be6255d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78a086,3d04c240,3f392d2c,3ec5a225,bd7baaa6,bd75d942,3c8ef3eb,bce2b7a0,bfffedd7,c0380896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235489,bf8a5ff2,3ca2c740,3dfb878a,bcd20f2a,3bba1442,bcb33d2a,3fd8d936,3eb536d4,402f8650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99af04,40128aaa,3dc6bb7a,3d8543bd,bd2d1487,bc2edc64,3bdc81ac,3f040f2e,bde752bc,c0a7d236
3fa15070,bec28c56,bf558894,3e8f2de9,3c875fd0,3d076798,bc34754e,406a97ea,bff806b5,401f12ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28201e,be9cb89e,bf9a7e1f,3e98ddbe,3b9b0018,3cdc9d80,3c0f37fe,3f5a593e,3fc53364,c00256b9
3f66d064,bd9a6dff,be1e944a,bd8e5ee0,3cbb35d4,3b2b6358,3bffe8c4,3f558969,4091f678,3f4c7583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf01dca,3e299ac7,bc5e7370,be079993,bfae128e,bed3ac1c,bdff37e5,3f2f55df,3e3ae279,3e19f78b
3f21c293,bcb02540,3dba0408,3e9f76d0,3c21e5f0,3cd108e2,3d3f8dc6,3fec0fa0,bf50b10f,be717dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143a7f,bf59bbe8,bf003b5c,3de4bd4e,3cf9e05c,bd35a018,bc2c9b47,4001be5b,bee742c2,3ffbfe9e
3ec54eec,bf14a5af,bed39938,3dccfcc0,3d4055ce,bc17b224,3be562d4,401ed3e0,3ed78abc,bf431265
3c480650,3e81dd64,bad56d80,bd0337ec,bcc90a96,bd73e05a,3cb2d2fb,40863ef9,3fbabd96,3f1f0a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976c44,3e2fcad9,3d3ff2dc,bf0368aa,3de5b5b8,bfaa35c7,bf11adae,3ee47588,bd5768f8,3f340b1c
be1c7d20,be71c0c0,bf9cb124,3e46d30a,3d04c154,bcd611f2,3c4c9d46,3fbabd0a,3fbc79f2,be0f490a
3d447cb4,bf833ae9,bf6113b4,3e1b25f0,3b20f36c,3d12c15d,3c016912,3f7f4314,3dcaf9eb,c0106c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03b8b4,3e035f69,bf867a6f,be59bc2f,ba3a7f18,bbd1d794,3c73dd90,3fcdd925,3fff585d,3edfa20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e65c,bf580cf0,3e378b46,3f1d4352,3c4eec29,ba9bb1d0,3c261f02,3fcefe1e,bfead4bc,3f5efe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeac62b,beb3a7b8,be42156a,bf432ab9,3cdb0418,be708d91,3cbf5060,4074c284,3f319abe,3f8f1b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc0615d,bfc8e290,beae7f4c,be373aa0,bc69f450,3d613758,3d09b504,bf977d78,bf30624c,4052ef4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82d910,3e9715bf,3da579bc,3d9c8348,3c95607a,3d0d47be,3c54aa38,407bac70,c04fe404,bf24e4d2
3d95e43d,beda408e,3d1c6620,3f54322c,beb4c362,bef3c398,3f173850,3e225c5e,3da96d80,3e8c829b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371e75,be2d1976,3e14ca0a,3e7004e7,bc0e1739,3d82b96b,bd2f70b0,3fcc5828,bfe17fb4,be584c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca4ed84,bd086db7,3cbd4559,3c213814,3c2de4cc,bc7c25b6,bb9d8509,4080510f,3fcb0dd8,406425e2
3e9579b8,3e5f3abc,bd3732aa,3c85290a,3b6754b6,3c0207d8,3bd231d2,408f38ec,4064937d,3ff430a9
bffabbef,3f650fec,3f8c85b4,bdc9b004,bd2fe945,3e035e77,3ce7454a,c01422ef,40588ffd,c0852516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9cf60,3dee0c44,3cd2d358,bea978d2,bd4b067c,3e3a743b,3e0f947e,c04f90c4,bf077d70,bebfbc5a
3ed5c830,be78a400,3e37936e,bf0b8d42,bd5a8d24,bd156ad0,3dc56a90,3f01cdd0,bd0bc8a0,3f3e7af8
bf0fe298,3f2cfefa,bebd8185,be4c3af0,3c5c6f0c,3b99fe62,3d8048a5,bf085c13,40537fc0,3efcd310
3ea69b2e,bf94b046,bf096836,3cce90f8,3c1e58d4,3de889c8,3ce3636c,3fc356b4,3d913901,c042e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f135b20,bcfb0a70,3f47788f,3e887648,3c82eded,3d235a28,bd515110,40021f5f,bda06ccc,4082a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0e3562,bf2b2e3d,bfd0bccc,3ebd3e68,bce787ee,bcc2c9a3,bc923fc8,3fc56e54,3f4d8d86,bf2beae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730050,c0061cc4,3f42d6d3,be452755,3d31f50c,3d64806f,3c1bcead,40146bb8,bfa774d3,40434b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa4bd6,be623aa2,3d51624c,3f02f1e1,be6a4849,3f68369a,3da34b35,bbf2ee80,be35e53c,3d830c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0bb6,bea8d3a6,be4150d2,3edfe2a7,3dbdb78e,bc8cf8b5,3bb8cf54,3fdd84d9,bf41b5f4,be3f14de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf16760,bf8125f2,3d00a835,3d872dae,3c83b212,3bb72d32,bb9231bc,403d23e0,c04b707d,40085f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4b330,bdeca600,3dc0140e,bedd44c8,3eae66ea,3d58655c,bd1a13f1,3ce31380,bf8fdae6,bf008b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21c42a,3e58a9f1,3e66b43e,bfaa87be,3d7fd334,3f189e3c,3c1162c6,4005a5d3,3fc20645,3fe72181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0840cc,3e33501c,3bc80a00,3f9e486e,baf5f140,3e8e3295,3b2b5400,c071507c,bfa4291a,bf449914
bd259b91,bf8d1b56,3dd712cc,be3601aa,3a2ddbc0,3c5ebe8c,3c10ee82,3f8d9af9,3eaa3481,40800e4c
3f017586,3f378c21,be8ec330,3e969450,bbcb5360,3d622b6a,3ce9df92,3fe73aaa,be9fadee,c08bf622
3f3452c0,beb02ebf,bdf19352,3d49285f,3c426db1,bc8ebe55,bc910c2d,4033c604,408715b0,3f4068db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bdaf6,bb5ea700,3e84acda,bfcd8508,be8db624,befd5e09,3db36d6d,40018898,3f9c9cd4,3fb85a58
bf4f4d17,bddfe304,3fd6cef4,bd64cc38,39d12000,bc95b5f2,3cd61e2e,3f8a1ad0,403071cc,bf10cea1
3ea40530,be29604e,bd684ac6,bf91f884,be060536,be16c633,bb7d662c,4071baa6,3f6dc39e,3fc83396
3e645980,bf833ab8,3d04a6d2,3e67e9f0,3c31efc2,3b29df20,3c950e15,4018890c,bfc57734,4067fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea85a57,bd8879cc,bcc4e846,bf21c26f,bc0ccc28,bd6370d0,3ccc983b,405fb76a,3f4f5ed4,402238a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec80627,bfa35858,3f45532b,3e5d1929,3d014563,3d84d63c,3d6038bc,bde951dc,bfa8373e,c02fe7c8
3ee094a0,3fb1eaca,be8bc2a6,bc2abbe0,3c909cd7,3d258566,3c463100,be2e4c14,bf8e3def,3fe3b54c
3d128b11,3dbd7081,bc9041c3,3e32f9ce,bc2a6944,bfe9f7e1,be5b595a,3de50876,bd60c19e,be31b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d2af8,bf005aa8,3e06d4dd,beb5c026,bf2fe4c7,bebb0b08,bd046308,3e8e9ab6,bf2c4f60,3f1fa66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf80766,3effc9b6,be434474,3f066639,3f08d656,3c8d5948,be0445a0,3f117a41,3f43fc5a,be163356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4da648,beb22a00,beefe45a,3f25369c,3ba80050,bbdcbb36,bcc8f0b6,3fbd7801,bebf0efa,3f96a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df656,3fc3bbde,3db42600,3ed000a2,bcc7f134,3e088088,3df5bca6,3f6d8436,3fca8598,bfbd6e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22f4f3,becdf31e,3d62d224,3e261d59,bcf5764a,3d069514,bc00491a,3fe23141,3f634b9e,3fdfc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f774aed,bf1aa74f,bdde8343,3f09bf31,3d4dcfde,bd0ae220,3be2f53a,3ef35564,c0044a35,c02c55ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9abe8e,ba240680,bcf63c4a,3e4fe558,bdc09260,3f72f5a4,3c9579d4,be12af6d,be757c1e,bd5a9570
3f12af29,3f0404bf,bd99bc2f,3ed87201,3d4aadb2,bd0c1965,bc939370,3f4999f9,bf895e5c,bf81be59
3ec4ac02,3fa6a583,bcfc0023,3d87c4f2,bbe03511,bb214b70,3c030c8a,403ce8ff,3f9e4ef8,c08a8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf359200,3e730b51,bfd4c953,beaba73e,bc19996a,3d1123ab,3d093a94,3f5fe258,40212e2a,be89fa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f383ea9,3edb00b1,bde11238,bfbd118a,bdd7af34,be054aa6,3d20cd8d,3dc372b0,bfb767ec,bf3bbe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a116e,3e991a2c,bf0cfaf6,3eadeeab,bcda0462,3d21f202,3b9e0e0c,3fb74b60,406411c7,c03bd45f
bd7ca1f6,bebacaee,3df55462,3eb43b7e,bc97f090,3c4a7df0,3bbf0bb5,c093555c,bffb2d63,bf0e8e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95f55b,3efc55aa,bf1d1c88,bd875856,bc8d3c80,3dfca078,3d2f50c5,bfef67f7,3fdecbac,c01f69f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01f4ae,be1aa84a,bd8387e6,3f07e88e,3977ab00,3dd91f94,3c5eb130,3f1679a6,3f0b3a28,bf0245b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfedc40,bf0546c9,3e6bbf93,bee4ab78,3e373100,be62a5af,be8a6d36,3e94f239,3e8914fe,3ee6a4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e170dce,3d4a022c,bde95fa3,3b6c1830,bbefd7b5,bca1e1ef,3af90e5a,408684a7,3fac6dc2,40628dcd
bca63a24,bd15008a,3db16c26,bcdfc730,beb41ae2,bdb40dcc,c01c61e2,3da3ed48,37b90000,3eb82326
3f960848,bfb40a30,c01ef2a4,be28cb58,bcce63a9,3d1af733,3c8aeeaf,40336a6f,3db95570,4014e5b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f2417,bc35a3e0,40444662,bf9aec32,be773612,bdaa917b,3d8f009e,40882e76,c070ebca,404a0442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee71406,3f6b49a5,3f7d4d72,3eb2d0e2,3c1a01c8,be17d7d7,bdbe4860,3fdfd940,3fab4915,403f894d
