# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e7940,bfb32044,3e452186,c01ae15e,3e62c20e,3f84685d,3d858ab1,3ef5c28f,3e5f3b64,3ee49ba5,bf43825c,bf7c3dd4,3e43ea63,bf291b97,3e60e8c8,3f5c0cf1,3d857278,3eec6e51,3e5d77d1,3edd165e,3f25438a,3e2ea1f8,3f7b455a,bf4031ad,3f79bfb4,3f02d1ac,3f7f74b9,3f631219,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f105056,3f041ecd,3ed5d269,3f10c79b,3f12d612,3ed4dd43,3ee74c10,3ed1ff9c,3ec69dd2

# JACOBIAN - 9 x 10
3c08c18f,bb1ff686,3a89d1e8,3afbe9ae,b9a07d90,baed27a2,b9b52c7c,3f4a0ed0,3e9ac426,3f06f9d5
bc5436bf,3b9a2662,bbd61c37,bd078a85,bee42a77,bd01dca4,3c111cf0,3d11f0f2,3cfb56e2,3bf69cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90779f,3d6cd8fa,bdaba780,bdc7f6fa,bc85e3c3,3c366f90,3b914c10,40312558,3f865609,c0a72bbd
3f6894c1,bfa611d2,3e1acafe,be2cc184,bd5ce571,3d051ce9,bc043edf,3e6de878,c000f363,c0013082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc038900,bf02522d,3d02be9a,bd6f21e2,bc4d577b,bcfba388,3b879a46,400e015a,c0620831,3fb15a17
3f3f2171,bf1a991d,bda512c6,3de50ddc,3c17bd87,bbb95b74,ba8e0898,408524ce,3f5ea8ff,3fad8427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754bff,bf2bcc5f,bdad19b3,3f864b89,3d2ab6c3,3b0a82b0,3cd60933,3f5e4dec,bf9d331e,bf3091f5
3ed4390b,3d7486f2,be089c4b,3e07b834,3d61f8d1,3d606c99,3cad2a8a,3fa2c58f,bfd10c6a,bf417783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28a0f8,3e452115,3d7ec232,3e1193df,bb9884bc,3d5c6ecf,bca0a8a5,3fa17d60,bf206101,bf6c9ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9768d2,3f5ec262,bf95c26e,3e258d6e,3c367d00,3d9cab1c,3d0a745d,bfaf6cd8,400774c7,bfef136f
3d6ab167,3f8f7eb2,3e1baa4f,bfbf3cca,bd7ae9e0,3e115bba,3de36fa3,3eab289a,bd403556,3ea0fefc
3f1b1264,bdea4fb5,bd9369a1,3e84301e,3d172fb1,bd129155,bc68161c,40297e68,3ee8bfd4,be6b6272
bf707b27,3e94f73c,bead8694,bdcdc1e8,3db0a4de,bc6fdd68,bd808aaa,3f34f88c,bf89cfba,3f5a746b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90e322,3f11a610,bf538361,bef23175,bc64940b,3d4563d8,3c5f4fdc,bf23f437,40113981,bf2be944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a5f1,3e2b1a31,bf11a5a8,3eebf363,bb2f4934,3d89db12,3c02f29a,bf8b3390,3f036ada,c0185ddb
3e05a8d2,bd90eef8,3ca6ff3e,3ded41e9,3c2af7a6,3d3822bb,bbc77df0,404bbd1f,3fa97a3f,408a2e5f
bcd84acc,3e42d038,3c397baa,bbe3cf80,bcc80683,3d4c8812,3c68d5c9,4021c40f,3ffd14cc,bf8bd848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daa9ea1,bd56e671,3d636942,bd4f6430,3f28ee4a,be0bba0b,bf280001,3e6be145,3ca7ba24,3e822ccb
bf013f68,3f505bd7,bcf4364c,bd8d0818,bbb06d92,3af2b6d8,bc4c326b,3fb811aa,c028fa42,c05d4a4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2920c,bac974c0,3db63744,3d205ec8,3fb83ed9,bf4af51e,be24185a,3e51a3ce,3ddabf58,3ee3b788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb2c5,3f3c21e3,bdcd7b16,3e61a6ea,bcbf9ddb,bc5b3d63,bc41137b,3f78bad1,bf9e09dc,bfd1916e
3f9093c0,bc3fbf28,3d3b59b0,3b2cc1e0,3d210ff5,3d08f80e,3c0e2c87,3faec148,bf9eb85d,401aee72
bd091c70,3eaff0a5,3d049767,3d2497b0,3c8538e2,bd0bed32,bba2a3c2,3d9f3cdc,be24e8e5,4096881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e703250,bdfffaea,bd9b32c0,3f8d8fa6,3e0d7d4a,3ed71123,3ca4dc89,4097e9aa,3fd31ee5,3e5d9bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc3ef20,bcc3d664,3d64b973,be349b13,3fe71e33,bf2509ae,bd23147f,3f0f047f,3e8cc490,bbb77b60
bd7bff16,3dbba942,3d04c443,bcdb8960,bc869b9e,3cfc0677,3bdc6899,40ae10ae,bf3f2b86,3e5c68e4
bcd95a86,3d3ce03c,bdcb6481,c041b288,bde8f1e6,3e75d748,bdb7e6b3,3f696b70,3f02bf07,bef67a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1caa9c,bead4524,bff0b90d,3e047ea2,bd0a60d6,bd48316e,3ca0072f,3fce8c3f,401aa327,be6a63c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252061,bf5ac3a0,3cf36a3e,3e48fab5,bc6080bb,3bdaf7b2,bc64c701,3fd5fa1d,3ebae5a2,40311c7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ae45b,3fd3e1f9,3d444854,bda09942,bd0e7216,bc8f68c6,3bcb9f07,3f1624ad,be230a61,c0a95a1a
3fa2fd05,be9e2623,bf3c6304,3ea4997b,3ccd3742,3d064173,bbfc8ab7,4067d13f,bff2f045,401f0408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c16aa,bd83ed42,bf9a378b,3ebdce57,3bae0d62,3ccf06d6,3c16a741,3f59d2fd,3fc3dde9,c0003d29
3f66422e,bc651898,bdc9a47f,bd710c3c,3ce0f8d2,3b7d25bc,3c37961d,3f4aaf69,40935105,3f49dd03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3290c,3b1f8aa0,bc309b48,be3798da,bf9eb70b,bf06ebb8,bdf851ba,3f32c7d8,3e34dd28,3e089ad1
3f2344d2,beb12c27,3d96d668,3e71324b,b9c84a80,3ca18eb9,3d5bb312,3fee10b3,bf516826,be886197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18a6df,bf504c4e,bf0328f8,3db1297d,3cf567ce,bd31a0be,bb1bd524,3ffb8529,bec630b0,3ff93e4f
3ecba8b4,bef28b0d,bec48a03,3e02a70c,3d85574a,3a910520,3c4c03e2,401b167f,3ef3e3d9,bf44a1ec
3c8dc278,3ea0c1b7,bcd36ffc,bcc016f8,bd0d534f,bd5caf3a,3ca1f688,4086d68a,3fb7dd41,3f22e940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e969b25,be5fb939,3d4e6cb4,bf19c3a1,3e043bfa,bfaa2bd9,bf043117,3ef60223,bd905edd,3f2afdb9
be0bc23a,be8bb749,bfa09466,3e35dcd9,3cfde462,bcd4a9f2,3c2b1687,3fbb5d0b,3fbc0cb6,be124dca
3d77f35c,befe9f3f,bf407503,3e99ffc7,3c733f2f,3d15ca7a,3cc434b7,3f698b43,3e257f7c,c00deee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf003b98,bee53839,bf97ce44,bec6fb21,bc07b251,bb85f310,3c962214,3fd5ad81,3ffabe4b,3ec4cc0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9890bf,bf5243b8,3dd470e1,3f19d38c,3bef768a,bb627c98,3b6080ec,3fd06305,bfec9388,3f618d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef124d1,befcd0fd,be67560e,bf4c0b72,3c995754,be646e4f,3ca894af,4075bd7e,3f2ed7ad,3f8e091d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc424cd,bf9bf3fc,bea53f5c,bd8b655a,bb43ece0,3d310348,3cffca9c,bf9766aa,bf358ca2,405646c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d917cd6,3e5df2d6,3d9f3bf8,3d87c0b2,3cbf6455,3d04919d,3c89f3bf,407bfbc6,c0500f7b,bf26168a
3d9f7418,bde32ce9,3d955313,3f662a79,be9d43c5,bf056eda,3f0b8c15,3dcc7578,3e04c01a,3e9550b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5ace54,bd002d45,3c35c91e,3c084594,3bc48fa3,bc82eba1,bbb09f3a,40809eb8,3fc9ce8d,40645756
3e98a3a9,3e082e4c,bd9e5595,bb0756f0,3ab7e7d8,3ba8933c,3b075a43,40903794,4062b737,3ff478e8
bffbd584,3f2feed6,3f955ef6,be012162,bd407f15,3e0453bd,3cbf90d5,c0105040,405529f1,c0853e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7f1f,3e8d6332,3d991b41,be8e0444,bd2acbc0,3e354e3a,3e023db5,c0512a45,bf02713d,bebba530
3eda2d05,bde66b05,3e3edb43,befe917b,bd4e643a,bd641b07,3dc88183,3f002a02,bd0a2530,3f422fc4
bf0e2db5,3f177736,be9879aa,be6db357,3cc0f12e,3c039863,3d8436c9,bf12a6e6,40568fe2,3eed51c9
3eaa10e3,bd3cf0b8,bf02c863,3ea70dea,3ca272e4,3de6c6b2,3ca8583e,3fbeb34f,3d594992,c03a379f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16d1e0,bf053f85,3f32e26d,3dceddb0,3ccd5272,3d284f9c,bd79f7b0,4002ae58,bd7e65b8,40809950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2432ea,be6b956e,bfc5ca04,3eebe2db,bca31e10,bcb7f3f4,3b279e55,3fb6cd84,3f66c531,bf2847f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73fb4d,c005d978,3f23aa26,be3b7b9e,3d1e8e95,3d4f2be7,b6fd0400,401854cb,bfaff599,4045297d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcac219c,be0091ef,3cab7248,3f06b03c,be69da56,3f63fc4d,3da15a74,3b165d00,be45126f,3da3e1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e49c7,beb7acab,be0ffcf1,3ee7ca6e,3dc2bb31,bbcb3e5c,3c0cc845,3fd91698,bf38aaed,be49b084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1dd8c4,bf664781,3bfb98e8,3dce4ef4,3c534869,3ba94e74,bc85b100,403dcb16,c04c84e7,4009aba5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea7a488,3ca30688,3e00e336,bebe7ed3,3e7e3e2c,bb694b80,3b8d86d4,bceaa9c0,bf892217,bf017053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2283c7,3ecb9474,3e90b29f,bfa25581,3d228e60,3f16940f,3be6ddcf,40019038,3fc9b332,3fe6737b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cf50c,3e412d18,3d5c4df2,3f9eb0a4,3c5f07f4,3e8a0d1e,3c10a252,c072a4ff,bfa1703d,bf463a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02d064,3f3c3a18,be6a00f6,3ea1da1b,bc09b366,3d65bfff,3ce643b6,3fe751b6,bea19a1a,c08bb1f2
3f35afe3,beaf46ff,bd8691db,3d58aeb3,3c332d71,bc6dacdc,bc0483b3,4031274a,4088706a,3f3ce5ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8de4,3ed434a3,3e52065d,bfbf6569,be79bc87,bf139927,3d892796,4001c577,3f99cbc6,3fbeb913
bf4abc1b,bdf09f26,3fd57015,bd7d5ee2,baf6ed50,bccb43dc,3c809fec,3f8b4f95,402fdd94,bf1079c1
3ea826d9,be38d645,bdb17d35,bf9273e8,be154aad,be0bc27b,bb553386,4071ef99,3f6d01bb,3fc83565
3e6ca93a,bf896dfc,3d015623,3e68bf98,3c8993f8,3b25a848,3c843243,4018bc4d,bfc5ceee,4067f47e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacf336,bea0519f,bd65b91e,bf3068e4,bc7d26a4,bd3bfde4,3cd73d2b,40606f18,3f4f3c18,402091f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec6fe2f,bf47e870,3f49432e,3ebac05f,3d03d5b4,3d80dd45,3d537790,bdda98b0,bfac71b5,c02b5fb8
3ee274dc,3e6be2a2,be6a6f68,be91393b,3c974879,3d3adc9d,3c70129c,be044680,bf8cfd6a,3fd39d7a
3d1f1274,bd01c090,3d5241f6,3e1524ff,bd104bd8,bfec620d,be3c62de,3d90b576,bbc92268,be50b31a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e521be4,be96cce9,3dc1ea4b,be8e181d,bf2d7bd1,becc4ebb,bcbd84fa,3e94e0cc,bf324fbc,3f2811b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004c59,3e881aff,be6190bd,3ee22cdf,3f1cb69d,bd2c5108,be019dc9,3f192611,3f3ef338,be2adcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda62fc1,3d93d375,bc2c7394,be8bb97b,3eb04f5f,3facb2f4,3e313cb3,3e8c4b72,3e3ec0c1,bc0ed4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50bca5,bf107fd3,bf11331b,3f0e15b9,bc119f1e,bb9a2124,bcd677f7,3fc1d075,becbaec7,3f9483b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebed24b,3fd93cac,be9e2361,bd7eb967,3d5b9c7e,bbcbdbac,3c3ce5e4,3eb60466,3f71315b,c0ad98e1
bf505723,bcc42fe0,3b508600,3d3ef874,bd5cfb83,3e0d6d01,3de7f34f,3f8b58cc,3fbe4cc6,bfcebfbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24a136,bf1a4557,3d99b3f3,3df21fb2,bce74ff6,3d0729ac,bb4a1359,3fe10c08,3f67cd25,3fdc8304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77a45e,bce751a4,3d02ca02,3f31824e,3d676914,bd13c524,3cd88f64,3ec69d60,c000363d,c029a997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc868892,3c7f6594,3b6f0e30,3e59f3aa,bd9effd0,3f728eda,3d0d171b,be333043,be540177,bd8265db
3f13abea,bd5cb19d,bd9c889b,3e958a3e,3d3e3786,bd0bd84a,bc0d29bd,3f50967e,bf89cb55,bf89158c
3ec7f055,3f82d94d,bd76bb16,b9966e80,bc32ef10,ba860c50,3bbae4d1,403f0fcd,3f9b6261,c08b3008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32bb8e,3e09a3a3,bfe5bacc,bec29e5d,bc94d673,3d08c353,3cafeb1a,3f74aa05,401c1754,be82140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ae9bf,3eba5f81,bd944f98,bfba502a,bda221c5,be118bb8,3d2d2895,3d2c9480,bfb022f4,bf4177f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87bf40,3f2cc228,bf1ee35f,3ee4a16a,bcaf7aff,3d1c69ef,bc56e3fa,3fc33d12,405c9cdf,c0366759
bd7f6a01,bf189bd1,3e114bc2,3e9fa97f,bbc3abac,3bd62238,3ba13693,c093097a,bffb326f,bf143403
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9705c0,3ef54288,bee393f4,bd27e4f8,b95cbf00,3e044459,3d3ecc7b,bff64c88,3fe5cd36,c0206856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf048663,be95a34a,bd97d2ae,3efbc89e,3bff4b58,3dbc60be,3c9df21c,3f1c19b0,3f0760d9,bf05a479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02d458,bea67480,3e20435d,bec549c4,3e88aeda,be9b2ee8,be803a12,3eae59d3,3e531068,3efd454e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1ec293,be017ee9,bdd1e114,bd1d0d21,bc0322cd,bca72804,3c18199b,40867f12,3fad8814,40612fb1
bc8d8edd,3d3f6463,3e137db9,bc420590,bebfd443,bdb1a481,c010b26a,3cbbe0b8,3d65f0b8,3eb25896
3f98afca,bf87ca2e,c023abb5,bdee8130,bcc4c374,3d043ff5,3c3d19b5,4034a61b,3d5d0370,401826b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025aa5a,be3dd782,403f2185,bfc36467,be446503,3d83b26d,3d8cdfea,4098acec,c08037cc,403b18eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886957,3ee9b6e2,3f932465,3efc2ff0,bb93b6a0,be80f0d7,bdec4b7e,3ff48991,3f6a1888,4053fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
