# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd1e3,bfbd417f,3e8dba57,c018432d,3eb1160a,3f6f08c6,3e28c4ea,3ef5c28f,3e5f3b64,3ee49ba6,bf41c91e,bf7ee96e,3e8becc2,bf30d36c,3ead9391,3f4dc8a6,3e280194,3eec6e52,3e5d77d2,3edd165f,3f274817,3dbca131,3f764124,bf391e2a,3f70d6fd,3f18478c,3f7c87eb,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f109220,3f042c5e,3ed57b62,3f1244c2,3f144ba4,3ed56e90,3edbe8ca,3ec61efc,3ebafe8b

# JACOBIAN - 9 x 10
3c0ee6a9,baf0c2e0,3be03de8,3ba1a849,3a2077b9,3a9535b4,397a3b78,3f4d5896,3e9c1e9b,3f1325c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5440c4,3bc6a93e,bbcd1974,bd0d7bd9,bedd6715,bcf0ba94,bdb9f440,3d11f0f6,3cfb56e6,3bf69d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d82210a,3c8499b8,bd957bb7,bde6350d,bc98ab0e,3c47007c,3c536bf0,40308366,3f8801f2,c0a784fe
3f6483ae,bfd6b8b0,3d624770,be94183c,bd83d836,3ce46c34,bc6f08e1,3eac616c,c0069a61,c0024c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc75c620,beee96e2,3d3aa6c6,bd4ddc5a,bc0a9101,bd01e7ef,3b8123d6,400d5816,c0616dfe,3fb157d0
3f3bfcc4,bf23a021,bd4331a9,3dc13a54,3c46c4f0,bbf6a644,3b83860c,40847a84,3f65142e,3fab6699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f730492,bf3dd87e,be176537,3f865d9e,3d1df71c,3b32e0c0,3c750794,3f6c9fd7,bfa42e31,bf2e06e0
3ecc759f,3d77b130,bea7d3fc,3dfde13e,3d189fc4,3d3611dc,ba9e3780,3fb51ed4,bfe42160,bf3493f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2768fb,3e8f0302,3e0433cc,3e14003e,3b95f636,3d65b050,bc3cca34,3f9a329f,bf11841e,bf70ea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1863dd,be38b102,bdb0b218,3e7414fc,3d1560df,bd1e1db8,bc881a7d,402aabf2,3ee0bd4e,be6e5380
bf714838,3edb26e2,beeab138,bd896bf1,3d94a34c,bcd2e367,bdaa492a,3f47ce48,bf94a649,3f66a66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911dd2,3f30a8a5,bf5bc977,beea02cb,bc83a905,3d36af8d,3c459a25,bf22f761,4010987c,bf27962e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71ed4,be7fe960,bf20a4b3,3ea4788c,3b8f847e,3d9730f0,3c3112cb,bf890529,3f048163,c01bbd86
3dffdec3,3da3917a,3b627860,3e107518,3a5fe940,3d535144,bc32b6c2,404b1072,3faa0f46,408a9c6c
bcea1094,3e27a9a5,3c81733f,bc660210,bcf9ad9f,3d6121c5,3c7ab58e,4021819c,3ffdc40b,bf8c69d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da801f1,bdf0a025,3d55f1b6,bd622ff1,3f2dbde3,bdf477a6,bf3e9b92,3e861217,bc1d9dd8,3e84307d
bf0239d5,3f42bc53,3b98c94c,bdab2c50,bbbad7dd,3b00c698,bc541f47,3fb53d60,c02752be,c05e46cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb5935c,3de6c8ad,3dcc80a2,3d6be90c,3fc4f442,bf4ce65e,be11a453,3e422446,3df15676,3ee76fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a829b,3f7986ba,be6009b4,3e87ffe0,bd00521a,bc8a6ede,bd011523,3f868537,bfa9f062,bfca6c72
3f900bd2,bf0bb982,3d32f58e,be15436f,3d08059e,3d260897,3c3ae7bf,3fab36dc,bf97c237,4015eded
bd0068a4,3f02a66b,bc36fdb8,3d998bf1,3c879c7f,bd0a8c62,bc2ed2e4,3db5df2c,be38acfb,409752d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e66767f,be501d3a,bd9fee3f,3f891c4c,3e17fc18,3ed52d09,3cdd547e,40976ae4,3fd5ef14,3e47f378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b643680,bdd20d39,3d4feb4d,be3dd42c,3fe04d34,bf15ac70,bb58ed60,3f12078f,3e882706,bc2502d0
bd7a3b6e,3d787906,3d060d28,bd185ba8,bca18e29,3d0d423e,3b733acc,40ae21ba,bf3f4672,3e585d94
bcce23a2,be6225e8,bd2a5ffc,c046fd1e,be1ccd0a,3e8569fb,bdb316e9,3f6814a4,3f07c8d1,bf0572bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf208560,3d38dfc8,bfe867cd,3e61cc22,bca34b5a,bd3dac60,3d0ad123,3fc1e6e1,4020317b,be6255d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7897e6,3d07a740,3f396857,3ec5c13c,bd7c199e,bd7567d3,3c8e3378,bce2b7a0,bfffedd7,c0380896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f236970,bf8a4fe2,3ca33cba,3dfb3f37,bcd34615,3bb92d40,bcb3bc6a,3fd8d936,3eb536d4,402f8650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99d4b3,401294ac,3dc67b44,3d84fd99,bd2e15c6,bc2d140c,3bda5cf0,3f040f2e,bde752bc,c0a7d236
3fa162ea,bec23b2c,bf55b642,3e8f1334,3c86c578,3d07814f,bc34033c,406a97ea,bff806b5,401f12ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be277d12,be9c8df1,bf9a837e,3e98cebd,3b9b29a8,3cdc90ff,3c0ee3d7,3f5a593e,3fc53364,c00256b9
3f66c14a,bd9af300,be1ea2ab,bd8e46cc,3cbb1511,3b2c3d98,3c006f75,3f558969,4091f678,3f4c7583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf03850,3e29777d,bc60e1b0,be078b2e,bfae4e63,bed2c4f4,bdff4ad5,3f2f55df,3e3ae279,3e19f78b
3f21d85f,bcac15d0,3dba6eb0,3e9f7eab,3c2412e8,3cd1e269,3d3f3e27,3fec0fa0,bf50b10f,be717dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f146978,bf59d2e5,beffbfa6,3de60974,3cfaa86d,bd35760d,bc2c5800,4001be5b,bee742c2,3ffbfe9e
3ec58e27,bf149908,bed349a6,3dcd3c55,3d3f74b8,bc19a728,3be6550a,401ed3e0,3ed78abc,bf431265
3c4d50e8,3e81e703,badc82e0,bd029f96,bcc7dfc2,bd744d4a,3cb2b572,40863ef9,3fbabd96,3f1f0a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e976b16,3e2ff02c,3d3e5d65,bf0374e8,3de4fb10,bfaa3260,bf11d022,3ee47588,bd5768f8,3f340b1c
be1b9c30,be71c16f,bf9ca218,3e46f798,3d04ccdc,bcd6146c,3c4cdb32,3fbabd0a,3fbc79f2,be0f490a
3d464dfc,bf832f58,bf61426a,3e1b060c,3b1d3a34,3d12bd48,3c0054eb,3f7f4314,3dcaf9eb,c0106c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf038199,3e0329e2,bf864bb6,be593937,ba37f8d8,bbd28d48,3c726527,3fcdd925,3fff585d,3edfa20d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f075,bf57f5f8,3e387005,3f1d63f7,3c501ccb,ba98cf00,3c26e064,3fcefe1e,bfead4bc,3f5efe88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb1fb2,beb36d18,be41b7eb,bf432196,3cdbd7b2,be70b8bd,3cbf6566,4074c284,3f319abe,3f8f1b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc082f9,bfc8c662,beaed1da,be376318,bc6cab20,3d61bcca,3d09ac7b,bf977d78,bf30624c,4052ef4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d83a0ec,3e974325,3da575e8,3d9c642e,3c9497aa,3d0d675a,3c53f35d,407bac70,c04fe404,bf24e4d2
3d9614fd,beda50fb,3d1dcef8,3f543e3e,beb5131a,bef362a7,3f1758dc,3e225c5e,3da96d80,3e8c829b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3722ea,be2d2a7c,3e158976,3e70243a,bc0fb904,3d82ce7a,bd2f73d9,3fcc5828,bfe17fb4,be584c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca1d350,bd08b6ea,3cbd4193,3c2141b4,3c2ee369,bc7c17c0,bb9dcc0b,4080510f,3fcb0dd8,406425e2
3e95af08,3e5f6582,bd376418,3c84e7af,3b667026,3c0268b6,3bd22d08,408f38ec,4064937d,3ff430a9
bffac57a,3f65186a,3f8c418e,bdcabb86,bd3002e4,3e03500a,3ce700ea,c01422ef,40588ffd,c0852516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca08bc,3ded5d63,3ccfc64a,bea9a9ae,bd4b5bf0,3e3a86c9,3e0fbcb5,c04f90c4,bf077d70,bebfbc5a
3ed60179,be789870,3e3776a1,bf0b9fca,bd5aa7fe,bd144273,3dc55fde,3f01cdd0,bd0bc8a0,3f3e7af8
bf0fd450,3f2cda97,bebd9926,be4c25a5,3c5a88dc,3b99e866,3d806255,bf085c13,40537fc0,3efcd310
3ea6c670,bf9493d9,bf09961d,3ccdffc0,3c1d52a4,3de8578a,3ce3c221,3fc356b4,3d913901,c042e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13885c,bd000d18,3f47d912,3e88c7d4,3c816648,3d237e95,bd50cd57,40021f5f,bda06ccc,4082a9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f0a48,bf2b2ad6,bfd0a856,3ebd83d0,bce71e8a,bcc28bb5,bc92b0f3,3fc56e54,3f4d8d86,bf2beae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f731970,c00610a2,3f42fb65,be452184,3d31e7d9,3d6490c7,3c1bb877,40146bb8,bfa774d3,40434b86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcaa1a20,be622c56,3d521a08,3f02fe42,be6a4550,3f684194,3da34312,bbf2ee80,be35e53c,3d830c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b3059,bea881d2,be416011,3edfc9e1,3dbdb6ba,bc8e1e84,3bb991bb,3fdd84d9,bf41b5f4,be3f14de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf593a8,bf811b7e,3d00d39d,3d871433,3c840a29,3bb69c14,bb8f1f9c,403d23e0,c04b707d,40085f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4c619,bdecaa04,3dc1129c,bedd823c,3eaf33d0,3d5bfe98,bd1b7a00,3ce31380,bf8fdae6,bf008b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf21d9bf,3e580f90,3e66f2c5,bfaa97e0,3d80ddaa,3f18a5a9,3c132382,4005a5d3,3fc20645,3fe72181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be088f08,3e333eca,3bbd8260,3f9e480a,bb09a630,3e8e428d,3b2955e0,c071507c,bfa4291a,bf449914
bd25a554,bf8d1a88,3dd756a4,be35f29e,3a3bd720,3c5eee70,3c11770d,3f8d9af9,3eaa3481,40800e4c
3f01880b,3f37b1db,be8f2d8d,3e9683be,bbca1664,3d6210c0,3ce9d9de,3fe73aaa,be9fadee,c08bf622
3f345d36,beb0204e,bdf19021,3d493ad6,3c439eb6,bc8ed271,bc914dc5,4033c604,408715b0,3f4068db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0723,bb7cae80,3e84df7c,bfcd8e10,be8df65a,befcbdd5,3db3c528,40018898,3f9c9cd4,3fb85a58
bf4f0eea,bde01cb9,3fd6cbdc,bd64affe,39ddb600,bc94ec2c,3cd6d8db,3f8a1ad0,403071cc,bf10cea1
3ea43d4c,be2948cb,bd66a9a0,bf91f705,be05c223,be16ef05,bb7e0a10,4071baa6,3f6dc39e,3fc83396
3e64ca24,bf832a09,3d047e4f,3e67d360,3c303d12,3b29c828,3c952ed1,4018890c,bfc57734,4067fbbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8998a,bd8830cc,bcc104c2,bf21c564,bc0b62a0,bd63f494,3ccc7802,405fb76a,3f4f5ed4,402238a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec80070,bfa34390,3f451916,3e5cce5f,3d0144ca,3d84c0a2,3d6022ce,bde951dc,bfa8373e,c02fe7c8
3ee0b2ee,3fb1fdaf,be8bfeb4,bc2d8370,3c8f92bc,3d258d60,3c45fd8a,be2e4c14,bf8e3def,3fe3b54c
3d12aa91,3dbd8083,bc9153a5,3e32ff1f,bc22cd5c,bfe9e88d,be5b929a,3de50876,bd60c19e,be31b5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d7a4a,bf0049c9,3e06f255,beb5f977,bf2fe9c6,bebac926,bd04e01a,3e8e9ab6,bf2c4f60,3f1fa66b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf854c0,3effb1f4,be432cb2,3f068034,3f087b32,3c94ac40,be0452e1,3f117a41,3f43fc5a,be163356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd4d5,beb23ef0,beef5aa9,3f255fc1,3bad99ce,bbddc996,bcc9191e,3fbd7801,bebf0efa,3f96a13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4dfe84,3fc3c31c,3db3256c,3ecfa3e5,bcc66d82,3e0874e8,3df5909f,3f6d8436,3fca8598,bfbd6e56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2308c0,becdc4c6,3d62f132,3e2620be,bcf5a07f,3d06ac2e,bc009f4e,3fe23141,3f634b9e,3fdfc044
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7741cc,bf1aa136,bde0695e,3f09b8e4,3d4dfd79,bd0ab1a8,3bdfb5da,3ef35564,c0044a35,c02c55ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9a7306,ba3b2100,bcf5652a,3e4fc62c,bdc101c4,3f72f474,3c948844,be12af6d,be757c1e,bd5a9570
3f12bf16,3f0423bd,bd99cdb8,3ed8655e,3d4a9982,bd0bf1a2,bc946232,3f4999f9,bf895e5c,bf81be59
3ec4e1ea,3fa6acbc,bcfbd20b,3d87c015,bbdff7f0,bb22a360,3c02da1e,403ce8ff,3f9e4ef8,c08a8793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf355d7e,3e72eb48,bfd4b5ad,beab85c6,bc19351a,3d11044e,3d09396a,3f5fe258,40212e2a,be89fa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3857ec,3edb4590,bde00de2,bfbd2131,bdd861a4,be050dcf,3d210444,3dc372b0,bfb767ec,bf3bbe90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89e8e2,3e99462c,bf0d41fa,3eadd048,bcdba3ee,3d218244,3b9e31c8,3fb74b60,406411c7,c03bd45f
bd7cb9e2,beba9596,3df4a298,3eb41dc4,bc99cb01,3c4c2ae0,3bbf51dd,c093555c,bffb2d63,bf0e8e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9608a9,3efca4ea,bf1d7e74,bd87edf6,bc8ee120,3dfc830a,3d2f7d33,bfef67f7,3fdecbac,c01f69f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf021376,be1b013f,bd83c98d,3f07e254,3899ac00,3dd98c42,3c5d6178,3f1679a6,3f0b3a28,bf0245b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfee317,bf053b72,3e6bb284,bee4cba0,3e35a0dc,be616e01,be8a920b,3e94f239,3e8914fe,3ee6a4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e177088,3d4a77cc,bde962b3,3b6c2598,bbefa956,bca19fc9,3af10f2a,408684a7,3fac6dc2,40628dcd
bca644a0,bd1571b4,3db1c759,bcdeaba0,beb3d8f4,bdb3fef8,c01c7c18,3da3ed48,37b90000,3eb82326
3f962e45,bfb4087c,c01ee986,be280136,bcce9f74,3d1b13dc,3c8aec6e,40336a6f,3db95570,4014e5b2

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f369e,bc22d720,40444cb2,bf9aff88,be777e83,bda9ca75,3d8f4308,40882e76,c070ebca,404a0442
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee751a2,3f6b3d40,3f7d19f4,3eb2996a,3c170a70,be17c9d0,bdbe5eed,3fdfd940,3fab4915,403f894d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
