# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d4f31,bfc3e97b,3ec3406d,c012ec88,3f05b74d,3f5720df,3e9b9cb8,3ef5c28f,3e5f3b64,3ee49ba6,bf42c170,bf7fcaf7,3ebe8dae,bf3fa26c,3eff6fb9,3f3eb008,3e993a3c,3eec6e52,3e5d77d2,3edd165f,3f2626bb,3d24c092,3f6d9c12,bf29bdde,3f5ddd6e,3f2acdfd,3f744456,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10de84,3f0449e4,3ed4ed49,3f1263b4,3f13428e,3edcd81e,3ed06120,3ebbf46c,3eb1ff33

# JACOBIAN - 9 x 10
3c40c8cb,38ecc560,3c06e6ce,3b06622c,b9056c00,3a01bf61,ba3313cc,3f56318a,3ea75304,3f108869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392fcf68,3bedc33f,3ac3b19d,3c713c51,3ad9fd32,3c039ede,bb2ee068,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543ba4,3be3b3cf,bbbe75fa,bd1853c4,bece1272,bcdd7161,be6c7821,3d11f0f6,3cfb56e6,3bf69d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d934d0a,bcc88fa8,bca34fac,bde71e3c,bc8cd912,3c0908a4,3cafe3a3,403f97a8,3f9f37a6,c0a902f1
3f631401,bfcf5051,3c5cfb50,be96f5da,bd83ee5c,3cd1dee8,bb9740b8,3e56b658,c00a6c3c,bff63582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb87220,bf05190b,3d832ce2,bd3974b6,bbe30710,bce71e2c,39663bb0,400b7318,c060a497,3fbca0b0
3f3d2322,bf0d44e9,bdf1faea,3dba6174,3c6207da,bc5e8696,3bb33f6e,4088b435,3f847c90,3fb3546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f726398,bf3e4889,be1b96c6,3f8c6e9d,3d1df1e0,3c050d2a,3c2617ae,3f5a52d0,bfa95ade,bf21b109
3ee3abd6,3e56b166,bea1c65e,3df1f776,3d01e64c,3d17c4d2,3b4d5b88,3fb3d1a6,bff878ee,bf86db65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32c97c,3ee46a76,3e0fb5cb,3de6d04c,3baaf220,3d7367ee,bc2f1402,3fb8eab8,bf010268,bfa1d7fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23325c,3c2b96a0,bdf483c4,3e654fc0,3d12e123,bd2b6f2b,bc61979e,403457e4,3ee55aab,bf02cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90b436,3f4f980b,bf7a5066,befa162c,bca00496,3d1bba00,3c5c0608,bf504753,4007570f,bf2423fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed38535,bea4cedc,bf13c2d0,3e8bdc51,3a29a630,3dcebd77,3c3d40e8,bf84c9b2,3efd0ed2,c022e580
3dffcc1a,3e0850ed,bda505a2,3df72c3c,bbb822c0,3d3b7ee3,bc9634ba,40557cd5,3fbf4b6e,408c7902
bce826d0,3e072777,3d119006,bc7baab0,bd0969c2,3d5ce77f,3c7c8952,402696c0,40035ad4,bf8bf3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d94fb2b,be3b1ca0,3de18a24,bd16af96,3f22c4c2,bd1a1cf4,bf5c409d,3e4b3f30,bd2c0f16,3ea6b407
beef4a1d,3f76285b,bd27eebe,bdcc8e52,bbaceb58,bbe6e768,bc81edfd,3fcfe31c,c023c718,c0708995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9a2c91,3dc0966e,3e056c75,3b8ce2a0,3fb8fba7,bf153a32,be0e8c84,3ebc5d4d,3e511d01,3eb6e9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a3e80,3fd514b6,bf5c7dcd,3e74f2ea,bd128324,bd13de51,bd0bea70,3f4ab80c,bfb661d3,bfa723fa
3f8ef1fa,be8f3e5c,bea8b73a,be376388,3cd05012,3cdec816,3badddbc,3f971346,bf9cff42,40235b40
bc7bf390,3f19422a,bd58ba76,3d6438f9,3c3bf718,bcd97cd4,bc5a52ea,3d5ba4b8,be8abdbe,4092e1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5990e8,bcab6f48,3e0679a4,bf0ae0a8,3e2dd318,bf9febb1,3e7cdffd,3eb303be,bd946660,3ec203ae
3e63ea32,beabc0a3,3b8d99e0,3f885124,3e327478,3ec9ce90,3cfde9d5,409de09e,3fedc8a2,3e660b98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b94c1a00,bdee4786,3cc9c0f0,be428faa,3fbf8f89,bebe6732,3d0bf3ba,3f1b2269,3e9c869d,3d536e6c
bd741e2a,3cebef04,3d9191e5,bd1c64c2,bc8fbfec,3d04eaca,ba3dc89c,40b30a7d,bf2023b4,3e40f33b
bca4db9d,be860408,3da74d87,c046d2fe,be364bb2,3e7d37f4,bdabfab4,3f7e39ee,3f131951,bf18a4b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d88bb,bc2b852c,bfe1be75,3e621810,bc99df87,bd1b09e3,3d187e44,3f5c57e8,3ff4d2ee,be94cf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e518,bd755650,3f653a39,3ed3dc60,bd8e8d7d,bd48326e,3b3b4ad0,bd4efb20,c0013aa7,c037f1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2478d4,bf86e464,3ce10b5e,3de19a16,bcde4544,bc0fbb4d,bcef2409,3fdc34b2,3ebfb400,402f0792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea70c6a,40222d6c,bd04c404,3d2a2448,bd666d5c,bc90a40a,3a02db78,3f0ffadc,be05a415,c0ac355a
3fa12a9e,bf2b09b8,bf1eaea6,3e89896d,3c5bede4,3d295c9b,bc1cc58b,4072446a,bfed8724,401c50fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c0e0a,bdba9e5c,bfaff4bc,3e8fb21b,3b426f00,3cb300a6,3c15ca70,3edb525b,3f97408e,c001f1af
3f64adee,be3766e7,bdc6829c,bd7b4de9,3cb4aa1e,3bad3b36,3c2bd6d0,3f7b1fbe,40965c4a,3f53cd1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde96a7b,3e29d254,bc91a7ac,be017e2a,bfbef11f,be9f572a,be0289c6,3f39fda2,3e51a615,3defc114
3f26ac1c,3d968050,3dc19ba8,3e9e0f7e,3bb10ec0,3d48ad94,3d0d0507,3ff3d012,bf50f410,beb4e82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a29b,bf6da440,beb81557,3e386aa4,3cf15425,bcf6fb9d,bc19e3e0,3feeab90,bf0fdd0d,400270c2
3ed461e0,bd68b484,bf3ebc4c,3dc72646,3d36bfec,bd585d72,3c9a9be1,4012cfb4,3e7abca4,bf4fa216
3cfd9050,3e86bb8a,3d1e52b4,bcaef550,bc53c174,bd810083,3c9d041c,408ec029,3fd0956d,3efbe5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9645c8,3d616d50,3de90551,bf08fede,3d0471e8,bfa15c4b,bf2575d7,3ed9ea82,bdb12143,3f2e752c
be1690ac,3ba56288,bfb48152,3e4fcb4c,3cca69c1,bcd6288a,3c8d5a56,3f739202,3f8ac660,bd18cbe5
3d3e550c,bf7b5bfe,bf7a0320,3e0ff8d0,bb1f2430,3d09befc,ba09b360,3f36ae67,bdf21cf4,c00ccaff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03be82,3de2f474,bf71eae4,be204747,bacd5c80,bbd7df2c,3b3b4b9c,3f96cd28,3fd3fb72,3f00ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9633a5,bf48689e,3e1948fa,3f2a7115,3c7582b2,3acf97c0,3c7e382e,3fcd90de,bfe21fe4,3f865c2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea626c,bed9f036,bdd0e1aa,bf3e2b5e,3ccba73d,be6b565b,3cb1fd5c,407ae5ed,3f4bccf8,3f95ae39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde03df8,bfed1ce6,be0b408a,be38f9d0,bcd3af98,3d8f22be,3cf9013d,bfb2af8b,bf5e995e,40535808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de3d04a,3ede34c3,3df69c1e,3d69e86b,3c28d4c0,3d0e7c41,3c15a8bd,40843fb7,c04ee6b2,bf808175
3d9676fc,bebae5d8,bb9038e0,3f5637a2,bedfc4d1,bec77e76,3f2746c0,3e26ba10,3dca0108,3e9fd0b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f928a,becb7b63,3f08118e,3e7ab4a2,bc6f7428,3d97f41e,bd2fc6fe,3fee43c7,bfda1bf4,bf1897ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f4570,3d85efbc,bd5a67c4,3ba01c68,3c6274a1,bc826bce,bbc31110,40856cb1,3fdbed47,40636ae4
3e96b87b,3e74666d,bd941a87,3c4f8aa4,3b97cf02,3bc45098,3bb05773,40966f16,4071fb9e,3ff90f33
bff3be44,3fdcfc78,3eb90995,be3c83de,bd236c6c,3dc06d6f,3d09ec14,c0218479,40465726,c08d644d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee60e,3e057b0e,bd46fa22,bebba42c,bd367478,3e2f528c,3e271808,c058b8ff,bf20aa0a,bea59a89
3ed2b8f2,bf06ccc0,3ec8d417,bf11400e,bda5575b,3ca40a70,3db1a825,3f0273d2,bd194ec8,3f3e580e
bf0ec1de,3fb88a41,bf8ed224,be59a2f1,3a11ce00,bcb1a545,3d994298,bf3f6b72,404facc6,3f446788
3eafbf0c,bf750010,bf3084c4,3c4abfd0,3c5af260,3dbc34a8,3d17ad40,3fc58a01,3d60353e,c047c54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a09e5,be784184,3f6abf83,3eb2e24d,3c82d659,3cd2fa48,bd03eae4,3fcaff8e,bea13051,408d4c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0d0f0a,bf30f9e2,bfc9b154,3eda9ed1,bce6d3dc,bc8738db,bcca6bec,3f8f8384,3ef15dda,bf1acb5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f724c91,c0055f78,3f4dc12c,be3fd1f8,3d25715e,3d6e4e88,3c00b4f9,4013ea8a,bfa5266c,4046fc0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc97da1b,be3ef955,3d356176,3f078982,be5cab6d,3f672473,3d9fdca8,3d00cb88,be1542ea,3d6d072c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bc702,be90bcd2,be634491,3ed56c32,3dbaeb34,bcde6baf,3c0a337c,3fe86a25,bf2a2318,be11dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd291f8,bf81f885,3ca5a630,3d81e6bc,3ca5287b,3b7a9d67,3c0712ed,40418eb0,c0453e6b,400df260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3af75,3e152536,be23e384,bf0727b4,3e7600e4,3eb8c41e,bde6ef7d,bd72f950,bf942442,beafdea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e4adf,3d55c040,3ed7542d,bfb16d7a,3d96ee94,3f23d5db,3ca3befc,40151da7,3fd0b2be,3fcd7b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1510ef,3db58268,3cfaf624,3f9eb137,bb8651b0,3e887a2c,39c757c0,c0816971,bfbfa588,bf3a6eed
bd5c8d48,bfa00058,3e52705a,be288bd8,3bb59c2c,3c963d04,3c3a91b4,3f970831,3edacd86,40827ae0
3f08f28d,3f4f6140,bea06ca3,3e8b9210,bb391dd7,3d5a9442,3cf10672,3ff5afd4,be9f7227,c0930dc0
3f312e76,bed9c932,bdbd1402,3d609996,3c76e080,bc4e7168,bcccb01c,40432624,408f4000,3f5e566c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c416,be02138e,3edda20a,bfd2b504,bec9c7ee,bea55adb,3dcf1790,4010cf62,3faaebe2,3fa06a22
bf4dcfb4,be96cd71,3fe978f4,bd36ef3a,bae31e40,ba9ee450,3d252f2a,3ebb720e,4007aa11,bf205d88
3eaa71b4,be894e08,3dce45a0,bf90ff93,bde6fd40,be13b776,bbebe918,40807c3e,3f8b0a26,3fbb24bc
3e67e901,bf78e21c,ba00f500,3e5f5538,3c1ef7ae,bc010966,3cad115d,401ad535,bfc00506,40698cbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eae15f5,be201681,3dfd3e5e,bf223e59,ba831d00,bd713810,3cacd9b6,406ea9be,3f795e32,401d1ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb6ffb,bfa32c56,3f3ec316,3e3ce645,3cf37056,3d85919a,3d4f6522,3c52b0c0,bf9e8b3e,c034aae4
3edff87f,3fb8e7e7,beb21716,bcd2de38,3c56edb9,3d000d8f,3c39709e,be76f5f0,bf937d3b,3fe9281c
3d0de574,3d51fd9b,bc92db4b,3e1c6ffa,bddc6e59,bfd1072c,be855497,3e1c6c21,bcf91dd2,be1ffeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f7b1d,bfa91ed7,3e529f7a,3f2079da,3d01b532,bd5d2ca5,bd14d50c,3f1e4364,bfe62225,bf7d44a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d9d84,bf08f1a3,3e2c48c7,becd241d,bf33618c,be9f491a,bd5237da,3ecd4580,bf0ffc9c,3f24ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd791ae,3ec24dec,bc87b1b0,3f10276a,3ecf0bda,3d9de9f2,be0adbb8,3f354003,3f4b9a5c,beb3cd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b7713,be9adc75,bef813fc,3f35f209,3c72237c,bbc44e0c,bcdfca39,3f9fe2c8,befec59b,3fac32c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fd325,3fecb738,be86d418,3ea74126,3a169040,3dde9236,3ddfe06b,3f59f9bc,3fcc1705,bfa79400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f25d0cd,bebbb151,3d89e262,3e24f99c,bce4a8f6,3cf87ef6,bc2a60f0,3ff4d012,3f7c77c6,3fd7f56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7af3d6,bec9294d,bea761b8,3f03a1cd,3d21ad4a,bcaccdc4,bc01bde6,3f3081da,bff4a3af,c0304713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce3befe,bc22e090,bd27e7c0,3e4dc7c8,bd804934,3f6360ef,3bd49724,be816a9a,be966969,3cbd9300
3f1121ba,3f345bf1,be869b3e,3ed16bdc,3d30d425,bd0c3aca,bd00938a,3f1d365f,bf9476e8,bf5fb550
3ed6763b,3fc01912,bdc99bb4,3d59aa20,bba44a4c,bc1416b0,3c0b0f04,404958a0,3fa816f5,c09137d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339091,3ea93b29,bfd886e8,be9e0338,bc035b6e,3cf9462c,3d11eb76,3ed5e94d,4008eb74,be7b0bd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f35bfe3,3f01e975,be304fad,bfc30c6b,be1c8dad,bdc74a3b,3d330656,3d585dd0,bfb39190,bf137c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8639ff,3edafd86,bf2a5d7f,3ea15ea0,bcdb21de,3c2c9395,3c5ca20e,3f07386b,402e3cf8,c0466838
bd8652a2,beb58640,3dbaa526,3ea91c0a,bd093910,3c59ef98,3c0780fb,c09a27cc,c008ad44,bf09a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940524,3f039f23,bf263b06,bdc821c4,bc997e7e,3dd3a804,3d50d4ff,bfd96c4a,3fe65158,c02ca458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf029c53,bd52b9a4,be37ea4a,3f03bb88,bc06e92a,3ddd3acd,3aba5774,3f7e9256,3f690080,bef01614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6a9d0,becbc9d5,3dfba454,bef975fe,bccf08a0,bd9a66b7,bea1d050,3ea172ea,3e9298ec,3eed0ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a4431,3db747ba,be1f6dba,3ae41a40,bbf6eac2,bc9396df,bc077f50,408f3080,3fcc4355,406510c7
bcb7ab19,bb606ba0,3d6d45ba,bc525db0,be97c712,bdbf7028,c0297987,3dcfe7ee,3d0e0fc4,3eca3625
3f9090c6,c022f178,bfc6ada2,bd1b7768,bc864458,3d8211f9,3c0d1168,4021e26a,bde52a40,401a7470

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400469f0,3e87351f,4044f92f,bfb38b19,be8da09f,3c91a916,3d8e4813,40819b57,c068cffc,4062573a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
