# MLP Test Case (FP32 Bits) - Sample 6600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd248,bfc0a339,3ea170dc,c0168370,3ed15d50,3f649429,3e575324,3ef5c28f,3e5f3b64,3ee49ba6,bf427047,bf7f721d,3e9ec76a,bf35d16d,3ecb9412,3f4764ff,3e55bdcf,3eec6e52,3e5d77d2,3edd165f,3f2685ae,3d86b132,3f736102,bf343792,3f6ae4bd,3f208e04,3f7a5c6f,3f63121a,3f79f0e4,3f66e71c

# OUTPUT - 9 values
3f10b190,3f043e5c,3ed54164,3f125630,3f1401fb,3ed7ebda,3ed77bf6,3ec23235,3eb7d0e8

# JACOBIAN - 9 x 10
3c0f962c,bb8f20f6,3c1d3de4,3b7e656e,b9b4103c,3ac5fb4a,b9c6e4f0,3f4dd486,3e9cd1df,3f134a26
392c6a48,3bf25b8e,3a9f9f2b,3c734d47,3aefe5e8,3bf16823,bb2428e6,bf295ec4,3f8439ee,3f857fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc543d76,3bd57165,bbc825c8,bd113a23,bed8ae86,bce87b58,be0bda72,3d11f0f6,3cfb56e6,3bf69d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d87a116,bd1cde50,bc96107a,bde1a512,bca2cbe6,3c654eac,3c7e9c4e,403186af,3f889166,c0a82a44
3f659a05,bfcb625e,bb8e4a60,be971e4e,bd838804,3cca2bd6,bc331707,3ea31234,c006ecca,c000d076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc47da40,bef11b5b,3d647d2c,bd4af7c0,bbe00a72,bd029445,3b4c9790,400d82d8,c061622a,3fb0eacc
3f3d5f4c,bf0a3eb2,be04f1c8,3db816fe,3c4b8ee1,bc400726,3ba8b2ab,4083bd1c,3f637104,3faf2c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73998d,bf393cba,be22831a,3f8849e6,3d21354c,3b719c50,3c5efa23,3f6bb29f,bfa44f00,bf2cd874
3ecdbd8e,3be61740,be8d8b18,3e03b4a3,3d0d395a,3d391bbc,bac10420,3fb716b0,bfe395fe,bf3998a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2822f4,3e7e9d5e,3e3102e2,3e1048c8,3be0a5d4,3d69a172,bc4612da,3f9bd7bb,bf109b22,bf751bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19541c,be2453c7,bdcc84a8,3e734701,3d1736b4,bd23ca37,bc871105,402a62da,3ee01b8a,be68807e
bf707e50,3fbf3b75,bfbee2f0,bdf0e982,3d848c73,bd7de4fb,bda3f694,3efd6b2f,bf9ec28a,3fa1eb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf910182,3f4b5d52,bf775cc4,bef13f7e,bc8efe94,3d240861,3c4e710e,bf2a1eed,401019d2,bf1e7736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7a18a,bec24e10,bf03fe3c,3ea03985,3c2078ea,3da382eb,3c3342c3,bf840ca3,3f07416d,c01ee8ab
3e027f34,3e1fd6e6,bd9a95c0,3e065ab0,bba0a8f0,3d553883,bc5515ae,4049d7d6,3fa96250,408b63b0
bce317fc,3e120cbc,3d0a56f1,bc675314,bd091188,3d6aba7a,3c7a27a8,4021d80a,3ffdf3dc,bf8d462e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da77d83,be180ab9,3dc3b860,bd3bad9c,3f2f9794,bde3424d,bf480a30,3e8a1083,bbf48630,3e7e3210
bf01b4e9,3f4a1738,bcac79ab,bdaf706a,bbe04cb4,39d4acc0,bc71e902,3fb448cd,c0277492,c05daae9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb49356,3c83e658,3e4717c8,3d68a4d0,3fca3489,bf4c5e21,be0a17e9,3e5d7ed2,3e003c59,3ed60033
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b784a,3fd6dd0f,bf62a394,3e6d629f,bd0c4f3d,bd1ae3de,bcf508f0,3f5db060,bfb07d0c,bfac3d7c
3f907ee1,be63ebed,be970e0b,be2dfe6e,3ce82ec7,3cfd3d0e,3c300f40,3fa04bba,bf9ac76f,401ce3a1
bd04fc2c,3f031ef1,bcb0a6d4,3d91613f,3c8a218d,bd06bcb2,bc43902e,3db50e74,be38c9d9,409756fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a29c1,be99c48e,3c794728,3f893967,3e1c41b0,3ed549c0,3ce4a904,40985da0,3fd6fbab,3e2144f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8a0f70,bdd6f31e,3d582ce3,be379eb1,3fdb9a2c,bf0f1c15,3c681b7c,3f11fd37,3e88214e,bc21b6e0
bd7b7f95,3cd45e5c,3d8b26c0,bd1454f4,bcac101d,3d17a2b3,3b0ab268,40ae7142,bf3e9670,3e4bb0fc
bcd273be,be962e25,3d5bdba6,c046ec50,be2fdef1,3e89fa20,bdb3f2ea,3f6dc50e,3f095bb4,bf0cb375
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ead11,bd71312a,bfdc2878,3e65fe21,bc8dd38f,bd2f1c60,3d09eefa,3fc5d699,4020bcdd,be853db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7844f8,bd608c80,3f5a25d8,3ecc248a,bd83d6ed,bd5b9c74,3c4b3493,398e8000,bffef082,c03a5054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f964,bf88b104,3cafb384,3df1c088,bcf90409,3b9fd7b8,bccacbbf,3fd8d758,3eb534c3,402f8781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b09fa,401acdab,bc82d704,3d62d2c3,bd4edbeb,bc38284c,3b8b8019,3ef89a53,bdf87de0,c0a695ba
3fa1c342,bf25eaa8,bf159a12,3e9209dc,3c7681d0,3d2ed4b8,bc3a87d3,406f6ba8,bff55b05,4018eb99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be228d5b,be0e00d8,bfae79b3,3e932b1c,3b8edb9e,3cb1cfdb,3c0edb24,3f4f8b8a,3fc3b4da,bffdca80
3f664be5,be0f95a6,bdce6441,bd85c7de,3cb8444e,3b9e5b63,3c113e92,3f59807c,40921992,3f47676f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf0fd6a,3e1d6500,bc281120,be0549ea,bfb54c54,beba17ef,be01499d,3f2fe811,3e3b843d,3e170e0a
3f226e0f,bc2e8c70,3dcabdd0,3ea088c0,3c68a132,3ce8fc71,3d3058b9,3fec1f99,bf50a838,be7220ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15a8cc,bf6164eb,bedf3020,3e09b351,3d09b1a2,bd2e2589,bc21d804,400219d8,bee6784c,3ffb155a
3ec7f0c7,be31398d,bf472a54,3db0ced4,3d1e0006,bccf3049,3c30898c,4017fd3d,3ec86880,bf203321
3c6ee030,3e4dc49a,3d47a0ff,bcc932a4,bca15c74,bd787d1e,3caa77cf,4086b595,3fbb40d6,3f1a507c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e972d67,3d578534,3e1b355e,bf039ab1,3dce7e74,bfa9340e,bf182a3d,3ef51fca,bd32878c,3f296bac
be14bac8,3b833338,bfb80dee,3e40bece,3d02c2ae,bd0a2e08,3c6f526e,3fb2940a,3fba3810,bd703e89
3d536f1c,bf7904b4,bf714424,3e14dd32,39f2a020,3d0c9e61,3ba3e7c0,3f7c54cf,3dc47d88,c00f7d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf020100,3e103131,bf82bdcf,be48d0ea,b9ed7000,bbf898d0,3c2ecc50,3fcd3dc1,3fff2d61,3ee2ba71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984368,bf35ab2e,3db306de,3f202efa,3c6e7d37,bb937f78,3c564f2f,3fcabd7c,bfec01e2,3f69d63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed7156,bec9d6a7,be008d10,bf413ac7,3cf6d33c,be734efa,3cc0551b,4075b193,3f32a344,3f8cb97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc345d0,bfe90ab7,bdcab226,be30184c,bc9978c0,3d8982f2,3d01431d,bf8e2e40,bf2b3bc1,404d002b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d888290,3e6a819e,3e1b9e63,3d9f27b9,3c7b389a,3d1a3dd0,3c2acace,407cf1ec,c04f89fa,bf2b609e
3d97dbef,beb8caa4,bc857844,3f54f4d8,bebe976b,beea0c13,3f1d41fc,3e0fbded,3d9f2068,3e9860e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36efdb,bf0bcdc0,3f06ea5b,3e82a5e4,bc2ece86,3d9d3614,bd38e5c2,3fd91a0c,bfddf842,bead3448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a2c84,3d41f286,bd642ef1,3bcc5308,3c496938,bc927696,bb9a8e25,407f3b87,3fca4774,4065ef08
3e972df2,3e83cc80,bda3a896,3c5ee950,3b420f9e,3bf441b4,3bd7ec99,408eec26,40646903,3ff5b82a
bffacaa2,3fb9eee4,3f003f0e,be101e70,bd3a5700,3ddf6798,3cf536c8,c01d8f94,4055f494,c07e4664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7e68,3e21b406,bd0c10e4,beb13071,bd5626f0,3e3ab861,3e17470f,c0506b98,bf086f94,beb7048a
3ed722be,bef85dda,3ed0ffee,bf0b3a6f,bd5a2b60,bcaafe50,3dc0301a,3f125aa6,bc851000,3f296199
bf0ec50c,3fba5cdf,bf913e1e,be6d99fc,3be747a0,bca7c6dd,3d8e9831,bf3e60a2,404fc366,3f434701
3ea81acd,bf855499,bf26ca40,3c979a50,3beebd50,3ddc93ed,3cf9a732,3fc008ce,3d8298fd,c040cb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14c278,bd1602c0,3f50e1cc,3e932ec1,3c21df0a,3d260f14,bd382b76,4001f3b3,bda1ef6c,4082c5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14c99c,bf2a3af0,bfce4e87,3ec67b46,bcd9ca6c,bcbc5944,bca70926,3fc55aca,3f4d82b7,bf2bb913
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c7a0,c00478eb,3f45ca12,be448c0e,3d2fd836,3d653d85,3c17f804,401451be,bfa78332,40436ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca810ef,be46868d,3d040b1e,3f0445ac,be69877c,3f6904bb,3da1f4a6,bc68b820,be37d1a8,3d94c710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c350a,be8d5211,be67dc45,3edba3be,3dbcf684,bcb6d59e,3be449fb,3fdc3d86,bf426b0c,be320a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d098b48,bf796a7e,3bfba1ce,3d8157dc,3c8df197,3b8c0620,394eb1a0,403cb1dc,c04b9007,4008f066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5b653,3e0d3a70,be0847bd,beeb4afb,3ec7a070,3d8de1c7,bd571b33,bd224c20,bf923d56,bed521c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf229bd7,bc592a60,3eddb142,bfab75c5,3da00e7c,3f1afe14,3c50913e,400935ec,3fc3fee5,3fde0be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ad7b6,3df8de96,3d39acc0,3f9e782d,bc131244,3e90ad94,3a5d1490,c0706f38,bfa3ac7a,bf4915ce
bd2710d8,bf97e88c,3e433358,be3006ac,3b2f1220,3c8804be,3c2215e0,3f9081e4,3ead6a8f,407e4309
3f01fbb9,3f2d50b3,be813a61,3e958e94,bb9d6cde,3d661b5a,3ce5e206,3fe9151a,be9da0f4,c08c8d58
3f34a318,beb33bd8,bddfa46a,3d4d442e,3c6924bc,bc8e8672,bc9d89f1,4033eca2,40871b07,3f3fa3ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d8934,be4fb20a,3ee6a901,bfcd9be2,be95393f,bee8a916,3dc14e8e,4004b912,3f9e608d,3fb03890
bf4d8c12,be9e41f6,3fee5830,bd3cd8ae,3af0b360,bc18c907,3cef383d,3f90ccac,40315eda,bf21e07e
3ea584cf,be999a1b,3db1d2ef,bf90efc0,bdf991d8,be16b290,bba81b3f,40740e76,3f7056e4,3fc24473
3e67f331,bf79903b,bb89640c,3e632553,3bf10950,3ab3e940,3c9cd21f,4017e824,bfc5d03a,4068c8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa1b2e,be3723eb,3dd06098,bf20c5a2,bbb123c0,bd62aea8,3cc0aff6,4061af46,3f518c5c,401fb64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec7bde0,bfa90bb2,3f4cf04d,3e55c235,3d01afc4,3d865810,3d5a5cd1,bdc7fd5c,bfa7a3b8,c0313bb7
3ee196dd,3fb97175,bea8d7c1,bc94f118,3c5a7520,3d207ed1,3c40bad6,be3a5d70,bf8ea8c2,3fe5a19c
3d12d380,3d2dc921,3cda8fb4,3e35f30b,3ba0787c,bfe7e480,be6624c2,3e004eed,bd517ed2,be434b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f83af,bf0630b8,3e2757fd,bebcb9de,bf3024c5,beb33618,bd1be084,3e92a07f,bf2bc0f2,3f1d1600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfbb70f,3e9b0ab3,bb8ebc80,3f0c09aa,3efa5c1b,3d458c54,be07ce70,3f1e85b4,3f479826,be58b8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f306b,be6a2580,bf0d7793,3f294dc0,3c2846e7,bc3cb791,bcca4152,3fb94615,bec3b34c,3f9bfa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4debc2,3ff090a4,be83a88c,3ebb95ea,bc9fdd54,3df7f818,3df1652e,3f561206,3fc74767,bfae7c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f238e76,becf5e3e,3d8a9f87,3e271434,bcfa084f,3d0a845e,bc116058,3fe29927,3f638519,3fdf3bcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77213b,beeada9c,be8c951c,3f073974,3d514838,bd17d9cc,3b45884c,3edfe900,c004f626,c0293d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc974c79,3d1bf3a4,bd870197,3e49b4ee,bdce9b90,3f724ce3,3c53999c,be1dd568,be78919d,bd21bbc0
3f135918,3f3b751c,be8b01d7,3ed203de,3d450197,bd221fbe,bcb0380f,3f3bb1da,bf8b4ac7,bf71c20a
3ec66e65,3fae9f9f,bdad29dc,3d81e7e2,bbde5056,bb9e48c0,3bfe0148,403bf0be,3f9dc5a0,c089e955
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33e03d,3ea3643e,bfdc9194,bea9061e,bc1128f8,3d027ad2,3d0ae998,3f5a1bde,4020c7ea,be768096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f391feb,3f0fac84,be55aafc,bfbfccbd,bdeea870,be027e7c,3d2db692,3d822ab8,bfb888dc,bf315763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88d14f,3e9a4ae7,bf142f02,3ea9f1bb,bd07205e,3d1661f8,3ba3353c,3fb781a0,40641947,c03bf6f3
bd7d6702,beb6ab7e,3de3e23b,3eb03a3e,bcd3a93e,3c7a7b68,3bcb7c2d,c0934ff5,bffb2768,bf0ec51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9698e4,3ececf79,bf0fa63f,bd91f4ef,bcbfbad0,3dfff0c4,3d34ebc2,bfebdb8c,3fdfc6f8,c021acfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02cc28,bd06a89c,be41d606,3f058fc0,bbb2f8c2,3ddca6f5,3c2bf5ff,3f0ddaf6,3f08d7b8,beee9104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfe76ee,beda7d98,3e12b300,beeaff0b,3e03d2c0,be435276,be90f104,3e88d227,3e85ba50,3ef619e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a4906,3dda8784,be2a2210,3a9d0b70,bbef4127,bca8889e,ba381838,40860e0b,3fabea84,4063bc39
bca529bd,3c448880,3d312e52,bccc1290,beab7a38,bdb59739,c02113d3,3d881d0c,bb74c380,3ec1007a
3f96d12d,c01459be,bfcbc02a,bdc79940,bcbd3066,3d8a16eb,3c3c08dc,4042ee77,3e215750,40011de9

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fa5b9,be91becc,40576e0c,bf9bbdeb,be7ed662,bd8124b6,3d979402,408ac152,c06f7f44,4043745b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee8e8d9,3f7457e5,3f6ccc28,3eaa55df,3b5cd9a0,be1776a0,bdc1bf20,3fde7903,3faae7a6,404069d0
