# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eb0c,b9e8023e,3ebc940d,bfc9256c,39c2d657,3fc92360,3f4caafe,3ef5c28f,3e5f3b64,3ef9db22,beb12d3a,b9e8023d,3eb857ee,bf7ffffc,39c2d656,3f7ffffd,3f378d16,3eec6e51,3e5d77d1,3ef00e73,3f702ef9,3f7ffffe,3f6ed4cd,ba2c8aed,3f7ffffe,ba1c2aed,3f32739e,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d1c,3f03befd,3ee79725,3ecc65d8,3ebedd95,3e5a6bf7,3e7f3d43,3e509df2,3e13b0d2

# JACOBIAN - 9 x 10
3bd5f670,baa62870,3b482c78,bb90cc20,3b568898,3b03d145,b9180844,3f521e86,3e9f9ef0,3f0f164c
3cc2afdb,3f2a7275,bb40f840,3eb5e9eb,bc9fb04b,bc1ff5d6,3bb99bc2,bd294684,bd54b906,3ee8fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb093a5,bee070d0,3c22073d,3d447ace,ba83b624,3b270308,bbde0ec7,3f99733c,3e8b45b5,3e622aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59f028,3a84b451,3abca05f,3bc66dd2,3b0b3f5b,b9055fc0,bb51f664,bf295ec4,3f8439ee,3f862606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc434e7e,bc51795b,bbc07d9c,bd278d5f,bee794ec,bd2143c9,bf33643b,3d11f0f2,3cfb56e2,3c508480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58507f,3ee04771,3cf7c950,3ddb8d93,3d084289,3cd67e58,3cfc96bf,bf8b4435,40763abe,c029a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcc202,be9674fc,bd4486f4,3c835364,bcc7feb6,bc3f600c,3d2d8a49,402218c5,3f92bfe9,c0bb84fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20f786,be047030,3dc03a28,401c6a0a,3e33a2db,3efa7105,bd35d5dd,3f803233,3e3e182a,bf18ba7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd040fcc,bf0cd13f,3d384b3d,3d3420af,ba258a00,3c94cacc,3ca77cb9,40b4a0fd,400c88a6,3f2fe8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eaf2d,bfaaefa5,3eef6d91,3f9584e4,3ceb2561,3a244a40,bd24986d,3f52ff66,bf930e0d,c01ab8c8
bddff4de,bf039319,be42653e,3d87f0c6,3d792a4e,3c889a3d,bb9995e1,3fcc8d8f,bef3c21d,bdf34634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870e3a,bff7c505,3d8a366e,bc0392a0,bc4ac9bd,3c259cd8,3c292a62,3fab41c3,c0316ea5,bfa4280c
3d98fda3,3e169934,3d6a7021,3f6916cf,3dde3109,3d99eb76,3d348659,c0a2b0de,c006f5a0,bf8a2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff449ab,3f52ccd9,bfc3075a,3e959479,3ce0b8ae,3d8408f9,3d03ffec,c01145da,403831ea,bf1de1c6
be422f77,3f6832fa,becd78bf,bfb36384,bcea4d18,3d9a47e4,bd905566,3ea10ae9,3ef9dac0,3ee7398f
bc076860,bef36d5c,3b8acfe0,3e02c1a3,3ce91358,b9cdb9a0,3bb0293a,4058d922,3fbf8750,bfbef279
bf8d9f65,3f65816c,bf01b057,be41fd13,3dc0842d,3d7e3a82,3b07a5b8,3efef31b,bf142996,3fbf5f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5777e,3f847cd2,bfac4497,be89ea68,3b85b720,bbd48c2a,3c4bccdc,bfa81c24,4050de24,3f49d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddebb32,3dc0ef43,bcd1fc28,3d8e595e,bdfb14b8,3e6c4904,3e60f79b,beb8acc7,bcb2abca,3e7fd615
bf8b1575,be44b5fa,bf0277f0,3f506cc8,bc6f9511,3caba86c,3d09f5bc,bfbab25a,3f93610f,c0105873
bdb4ede3,3d6ee8fd,3d1ffbdc,be0f4de8,3ce2724d,3c9c0824,bd02b960,406d914d,3ffdeb8d,408ed7d5
3e3b1058,3dffc46f,bbf7f588,3b05cf88,bc6748a8,bd5bca13,bb346214,40138ff5,3fd5e016,bf39fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432b6d,bf032f44,3d597438,3db0fb3b,bacca6ac,3b8239f6,bcc3bb6f,3faf8b38,c045679c,c090a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0440f2,bf7469f6,3eaa3cb4,3e2b5af5,bc995286,ba4ac0b0,bd5a430c,3f8fa5cf,bef62d9a,c020d5cb
3faaca0d,bf4b8695,bbda5520,be5e680c,3d6231ca,bb89c9c0,bd1df342,3fd0af78,c00b51df,3dbe8304
be04dc21,bed4b20b,3e16e6ba,bce15560,3caa46b3,bc88e2ea,bc4a0a53,bc6dac80,bdf25352,40aaa707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba58e0,be224f7c,bc5404e8,bd2373b2,3e2568a1,3c8a9ea8,40772686,3e8554c5,3d61a20c,3ea94d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa850,bd89b616,be2c5840,3f6b3991,3df6f95d,3ee3e908,3c05c3d7,409cf25b,402ba240,3bfddfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be642f97,3d7381ed,bd2f90d8,bd835825,3fea1e05,bf88998c,3e948fc0,3eaea7b9,3e715107,be14bb0e
bd203018,3d3c8331,3d0e3670,bc2e5fa2,bc4eef5e,3ca65d26,bcbd0bb5,40b668f4,bf66bd5f,3f0ea6ab
bce59ac4,bd3f5a68,3ea9c7a2,bfcfcd2e,bd512022,3da51baa,3d3927fa,3f053111,3ec0a7a9,3cca28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2b30,bd9f1a96,c011bdf5,3eccd65e,bd0866bd,3c26b754,3cab39ef,bf070c69,4054acb0,bdc1e470
3e8bf967,3eddbba9,be81aabd,becd75f7,3df720a2,bc5af8e8,3c40477e,3fa091e5,be820ee0,40029d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5fdba,3fd1e998,be883fef,3c07c638,bd0bf077,3d9809d7,3c1aaef4,c031912a,4010eea0,bff7c60b
3f7eff89,bf19332d,3f993e1d,3ed707b3,3cef79aa,3c9de84f,3cd0c5eb,3e4663f4,bfe137db,bff7b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca25970,beba5ba5,bd18c2a6,3c0dfae8,baf162f0,3a70f010,bd1686e4,4007ef31,3f9de718,4092bb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec9fc7,be3d68ac,3e2c7bef,3eb8e9e2,3a46a060,bd870499,bd0bdb32,3ee8375d,3f5f2e7c,c08ba429
40234962,c012c0f0,bf87a5f3,be45d9f0,3d5e484f,bca4bc8f,3d0d0db7,403b1824,c05fcc8a,3eabe8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b8be,bef34cab,bf8f31c4,3f6cbffc,3c315f1c,3af68920,3a367470,bf0984ff,40180bcf,c00ef567
3d48a49c,3ec8e88d,bdc634cf,3c8d3f27,3ceb6ea4,3c302184,3c575726,3fa26271,40a2f064,3f22f9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd72088,3e4cb624,3d770b8a,bd535ab8,bf7aac42,bf798c1d,3ca149ca,3f8a8126,3c859c00,3e9ef61f
be80b642,bf238b42,bdf9ca9e,3d932314,bcf93752,bc9b0b62,bdb5d493,3fdafa89,be3e2bbe,3fc4b481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe5f44,bdb2667e,bd136d09,3db772e4,bd0868c9,3cedf10c,bd034098,4094a803,3fc12a6d,3fa3a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93636e,be24b705,bfa061ec,3f12634f,3d191acf,bd533e3f,3cd7b146,3e944d6c,4012dbbb,beaa9385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa09f0,c00593d3,3ebc1e88,3f3bf890,bb804c68,3bfed800,3cb15c75,3fae7f94,c038ce58,c0047f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03daf3,bf51cdc0,3dcb8a15,3d547003,3cf808a6,bc8fe28c,bd0961f6,409c1f71,c06f059f,bebb8ed8
bd6ade6a,bea20843,3d3bfb34,3f37797c,be5dc8e0,bf5e6d1d,3d3e0eb4,be236941,3e890f1c,be0f8390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be381260,3d6faf63,3d90ba76,bd0e9069,3aea8a94,bb416c76,bb6d365c,408ee660,40082228,4074d2fb
bcdfdb98,3c181860,bd8b0120,3c61e638,3ba9c24f,bb341598,bab12860,40a2cfc8,4087e09f,401662c2
c02ba57e,3fc4c65f,3f7890af,be057f35,bd203793,3d1d8ac2,bce174c9,c04213ee,4094d5d0,bf898ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bb004,3e6fa493,bdfeb2d7,bf5a3fd6,bcf0abd8,3e329d62,3afb4838,c0563aef,bfddccac,3f0ee7cc
bedb150d,bf247561,3ead92fd,bf1c1bb4,bd72fc26,bde178f3,bd85315d,bc1b5f80,3f32b26d,bf6a4ab8
bfaca58b,3f35aaea,bf2b2109,be27128a,3d3f7c9c,3d0c599b,3c22a978,bf115573,4049a80f,3f3da7d2
be8dc1ed,bf9e5c28,be53ca46,3f8fab37,3d2285a0,3dce5e7f,3d194e0f,3fad6252,3f5589b0,c0243cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d302,be65a423,bdb9ddaf,be1c42db,bf1ad064,bde25240,3f11c1df,bc5645f0,3f048ebd,bf5b4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a0fb0,bf5ae281,3fa34010,3e4d176a,3cd07f31,3d82d332,3dd81e76,3f43a255,bfbb05a6,3fbca3bb
40256595,bf32d00c,3ff244c1,bdbd8f1c,bcb5785e,bc0a9cc1,bd9fe30f,3fb10d9d,c08c1cc7,3f4049c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197656,bf84304b,bfbc58b2,3f0617d1,bd04cb16,bc5c7eb1,bd263912,3f0c7656,3f94e406,bfa6232d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bd2d0,bd622eee,3e144893,3f262927,be586025,3f4f3c98,bd7aaaf2,3c91bb50,be72016c,bd843d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c2e0,bf98d753,bd2e8f70,3dbc573d,3da63bb5,3d44bac3,3ba36d5a,3f84166f,bf1fb88d,bf9f876b
3f04dda1,3dc44e30,3e143fb1,bf0e1d04,3d5daf5b,3d53d191,bda62edf,c01ce034,c0130a55,406a6388
3e06d6d2,bf38ac9d,3dad38fd,bccb0353,bbc79e02,3d26bf66,3d8cb37d,405c9f50,c0744cff,3f3d6914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c888,3e26f8d4,3e43a7f9,3f0fe4da,bc33a2e4,3db1e62d,bd87855b,3f7495ad,3eef22ac,3f8dc371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d414c,3f90b642,bf05ee62,be27f389,bd357efa,3df9691d,3ba0d5aa,c0078dda,3fe1b927,3e2ad5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b6f97,3e13a061,3f3dba5f,3ea6e4a7,bd42e786,be283862,bc3e5eb7,3f39a69c,bf75cfa4,bf09b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8df6c,3e712b3b,bce97b74,3f82bea0,3d055a36,3e325cc2,bcedd197,c088879e,bfd02bf8,bf6756f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1d724,bfd71828,3e04e613,3edb14e0,bc46aa53,3cc6bf6a,bc4d5fc3,3fcc5da4,bc94a748,c09d5275
bea5f3b1,3dd37fd6,bcb513a1,3c4aa1fc,bb8712b4,bc31d7b0,bc874644,40736d22,40b3283b,3f70a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958770,3e87b1d7,bd7b16c3,bfb7b7ec,be30bbfa,bf739cd6,3d4b0ea3,3fda1476,be4328bc,40094ae0
c006cbb7,3e0cffb9,3fe367ac,bdc485bb,bc43109c,bd458c03,3d748aa3,bf3a55c9,405a59ea,beb2cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dace2,bf137a63,bbdf0320,bd4ea70b,3cc182a7,3c4000fc,3c315d15,405e1807,bfc1d4ba,40853047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc16b670,3eac3da3,bd551aa6,bf119407,bc72ddf2,bca72ae4,bc97716e,4081a130,3fd23597,4042db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29f74,bfb56695,3ea09b18,bd5ea05a,3cc3631b,3ca87085,ba4696f4,be565c6a,3d5fb3c8,3f357850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc50608,3e3a5248,bd8e2947,bef3d6f2,bf23e4e8,beb84cb7,be0a98c1,3ecaab5e,3e91c90a,bf27637c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be125146,3d63529e,bb433390,3d893a3a,bd1da9a8,3e9dcc6b,3ec5b76f,3ccb0bd0,3dc76a42,3db3b7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb12eb0,3e08cbf8,be16ca82,3f2266b3,3f3db8c7,bf157b07,3d13b6b5,3ee03e1c,3e4c4933,3f6016e3
3f92f070,3d812ead,bccc49d2,3ad87480,3bdfae93,3ba39d50,380e9060,3f1dc82f,c0073b93,40c1b3bb
bd31148c,bd984498,3c8db6b2,be3b1b09,3e9a45e9,3fd4fd91,bd85fd5e,3ebce9bd,3e9a7c3f,3c780340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ded5,bf7340c6,bea3352e,3f13346c,bd20e2ac,3d21733f,bb6feed6,3f4aa235,bf050a00,bf37258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad509,beb5b0c1,bc741164,3eae73bb,3d7c2855,377f1000,3cacb591,3f04d8d2,3f775751,c0a356b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd7cac,bdf460bc,bbcc7880,3d17da95,bd18a800,3c1b85d9,bc9c9c97,402048f5,401c8abd,4025f799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3fa78,bf24d948,3fdb9862,3e89087a,bc6de1a6,bb92c248,3cb2f917,3f59a197,c00abcd0,bfea5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4dab,bf433140,3f3442f7,3f125ed5,3d47c401,bbfdf7d0,bdf73ab5,3f70fc6d,c00460d5,c01ebe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f180,3db96312,bd7e609d,be5e0442,bd810344,3f5fe4c8,bdf9bcec,be104263,3e33d2f9,bbaa4b90
3f29afe0,bfab72ea,3e61fed8,3c2fb54c,3cfab827,bc797f03,bd841a5d,3f3a79d9,bf9ed1c0,c02955bd
be742f17,beb193b5,bd28a358,3e2fd246,bc5f543f,bc4af364,bc5d37a5,4041ab99,40072196,c09d54d3
3feaee56,3f7e8dae,becebeba,ba876880,3cacd389,3b0ae9d5,bcd12d52,400edaf5,c02cf16b,3ea5c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7f0a3,3ee07943,bffe52e1,3dbaf702,bc5a40d3,bc8188ea,3c941854,bec3b5f2,40538d67,3e459bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a5d4,bf8dae04,3c7b6cec,3dbc8d23,3c8654d2,3d477d57,bcb7d699,3f4a8660,3fba362e,bf560060
c033e82c,3efcabb4,bf7c56db,bdf0864d,bc28a6fe,bce90e3a,3cebe4d7,bf99482c,40967f33,bf0618e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6715,3edbacec,bdb5ea80,3d845813,3d09a8db,bbe36240,bd7ff2e3,3f849e0b,bf2e8331,3f39c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94d62,3e37dd6f,b9837e00,becbe5ad,3ed458b4,bec25cd6,bcd2ddac,3ef1fbf4,3dbaa8fb,3efc3a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d6b5c,3d057509,bd9cbe39,bd9c0856,bbb89039,bccd1d0b,bd363027,409b6702,40048a81,40662733
bd09ae21,bdb0a7e2,3e155b34,3e05bdec,bee4a7d7,3d43599c,3dc726f8,b99ba200,3e08b86b,bd56274c
3f378d58,bf94e320,c02fa45e,3e67fdd7,bcdfad0c,3d96416a,bc2d4660,3fe9fd44,bf43e421,bec0a578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
