# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54b7e,b9d93752,3ebdac89,bfc9243b,39c299ce,3fc92290,3f4d0309,3ef5c28f,3e5f3b64,3ef9db23,beb187b4,b9d93752,3eb95d7f,bf7ffffd,39c299ce,3f7ffffd,3f37ca6b,3eec6e52,3e5d77d2,3ef00e75,3f701e45,3f7fffff,3f6ea22b,ba2302ee,3f7fffff,ba15aaee,3f323473,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d3d,3f03c04e,3ee791dd,3ecc7362,3ebed444,3e5a2dc2,3e7ed85c,3e502082,3e1335a6

# JACOBIAN - 9 x 10
3bd742bc,baa313a8,3b4597d0,bb90c404,3b568fe5,3b03dad2,b917da70,3f521bd4,3e9fa70e,3f0f16ce
3cc2cd76,3f2a7353,bb9104e0,3eb5eb24,bc9fb051,bc1ff644,3bb9f09e,bd294684,bd54b907,3ee8fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c845,bee071ca,3c2327fc,3d447b19,ba83b640,3b2702ea,bbde7dfa,3f99733c,3e8b45b6,3e622aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59872c,3a84a8d6,3abdc9e7,3bc667c2,3b0b3f5d,b9052680,bb5200d6,bf295ec4,3f8439ee,3f862607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc435b6c,bc5179ca,bbc02950,bd278ca4,bee794ee,bd2143a1,bf33af2c,3d11f0f6,3cfb56e6,3c508498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6c7b,3efdbc98,3ceb5092,3de3d88e,3d0c6a26,3cdcb237,3cfe04ea,bf9806b8,407f9011,c028945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc528c1,be8aa434,bd46213e,3c90ac10,bcc4a9a0,bc3a6b08,3d2e0dea,401f89c7,3f9a3c5a,c0bb4dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce25336,bdf4a2a9,3dc35a60,401c75f4,3e33d090,3efa8184,bd3606ab,3f7c018f,3e57c2c2,bf17fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d1b1,beee7806,3d323362,3d4c7868,3a601320,3c9ddcb5,3ca8da03,40aff46c,401a35a7,3f3637b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f448a06,bfad510e,3ef0b914,3f955a2c,3ce87674,39c8aec0,bd24ef3c,3f5b3d08,bf991528,c01b11c4
beb75311,be9cbf1c,be47810e,3da5ef0e,3d841588,3c9ef736,bb8da000,3f9e79e3,3d4ef218,bd6dcf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7c42,bff06704,3d88432a,bb826340,bc3a2b78,3c3201a8,3c2b3293,3f9e7f47,c028195a,bfa20102
3e116da8,3db8fb82,3d6bbddb,3f680e7e,3ddc24ab,3d9866e4,3d3420b1,c09f8b98,c01029c2,bf8c41c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3df0,3f635eff,bfc36f32,3e97e95a,3cea11d2,3d85c7e3,3d0472a7,c0187344,4042b1e6,bf1909ea
be09315f,3f5c5357,becd5182,bfb3ce21,bcf0fea6,3d990c8a,bd90aa17,3eca284e,3ebdb505,3ee049f5
bd690248,bede776d,3b696400,3e05b589,3ceefd7e,39189600,3bb3d645,40544e98,3fccd0c4,bfbd6a40
bf8eade1,3f672bee,bf021958,be41841f,3dc0c03c,3d7e9379,3b04dab5,3ef930a9,bf0ff317,3fbf9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff18a38,3f8e90b4,bfacb54a,be8713e0,3bb32f74,bbb2a8b4,3c4ea18c,bfb990e6,405da2dd,3f4fb910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13f24,3d8d96c6,bcc68548,3d8abbf6,bdfbfca3,3e6bf24f,3e616067,bea26f1c,bdaed077,3e785512
bf996dc4,bdc9f54c,bf034f4a,3f521b41,bc5493e9,3cb5bbac,3d0ad268,bfcf6e6d,3fb1b650,c00e98bc
bdddc05d,3d9a3811,3d1bcd65,be0e17e2,3ce4e640,3c9de07c,bd02d098,406baf49,4001b6f6,408f0081
3e2ccd2d,3e0bf540,bc00834a,3b3c2710,bc63e126,bd5b2744,bb30f9d0,40124161,3fd9b30d,bf391c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15caf1,bf0cb50a,3d5e4c60,3dab9eca,bb1141b6,3b647066,bcc490a0,3fb7c8d8,c04b6eb7,c090f943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcc1b,bf7df0cc,3eaaa20b,3e28abb9,bc9eb054,baa54a30,bd5aa004,3f97e36f,bf13332f,c02187c0
3fbdda4c,bf6b3f88,bbda2100,be675cd6,3d594022,bbbf1d18,bd1f5044,3fec2787,c01f6987,3d68bcb8
be0343da,bed572f3,3e16f8fc,bce23430,3caa107b,bc890a94,bc4aac16,bc4406c0,bdf9f0e8,40aaa387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf70a40,be2d937c,bc54e110,bd269f04,3e2535e1,3c898e28,407793c1,3e8f1406,3cdf1ef0,3ea7a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4733e6,bcae8eb4,be2e416c,3f6c0c12,3df8a213,3ee438e9,3c0740db,409a6633,40331664,3cad7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23d4cb,3be87be8,bd29743c,bd8ae39a,3fe9ffcc,bf88b000,3e94cdc9,3edd1628,3dd2eece,be246582
3cae7eb8,bb94a9bc,3d120b19,bc68c494,bc5d88a3,3ca0eeb9,bcbe160a,40b9365a,bf83c492,3f0ade84
3cc33444,bdb87d10,3eaa64d4,bfd02f1c,bd544166,3da3f508,3d3980bb,3f186b82,3e88657b,3c44b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071c6f,bdeeea04,c011b283,3ecb6e57,bd0b36de,3c1e5a0c,3caaa3d5,beeb8a08,404e5af1,bdd93634
3ecb5bc8,3ea88de3,be808f81,bed137ca,3df3608a,bc715674,3c3a802c,3fb79bc1,bf046f8c,4000abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c284,3fdfd2f6,be8a48b4,3c828014,bd04177a,3d9af6ce,3c1dd220,c03d9e32,40228fc6,bff3b530
3f66c0b2,bf050d09,3f98ebf9,3ed9dd46,3cfad7cf,3ca66302,3cd28a7c,3d6af800,bfc7ae78,bff4c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8770d6,be954ea1,bd1fe94e,3c617550,ba148b08,3af4f240,bd1647e6,3fffd499,3fb55d90,40936854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc33e,bdeae268,3e2aa28c,3ebb7264,3b02e830,bd851f7c,bd0b935e,3ea9d5d8,3f8667c6,c08afbcb
403305e0,c01fd98f,bf873c78,be549ee0,3d4f82a6,bcbabeb8,3d0c1e12,4051c742,c0807def,3e8d4b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98de13,beef2a3f,bf8f15b7,3f6ce548,3c33b569,3b024320,3a30cf10,bf0d1bb4,40195bd2,c00eceab
bd549384,3ef44927,bdca44f4,3cbe26f6,3cf7aa5b,3c425d70,3c5a3577,3f8f9972,40a9cf32,3f295036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b19b8,3e2d345c,3d7a059c,bd5c3eac,bf7acfc7,bf79a55b,3c9fd4ce,3f9153d4,bd7c9948,3e9a5b7e
bedaaf83,befbc67e,bdffd1de,3da85bae,bce3fb3a,bc8b33be,bdb5e76d,3fba5ed5,3e3f7447,3fca34c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf42850,bdbcccf6,bd12620b,3db6bb2e,bd08c685,3ced6268,bd0389ff,4094effa,3fbf8569,3fa3762e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f0878,be40f4b2,bfa0114e,3f11e4bd,3d171d2a,bd54ba0c,3cd7be2e,3eacc232,400e62df,beaeb3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b62e8,c0118c4e,3ebf676c,3f3899ca,bbec5204,3bae560c,3caeaa94,3fd7f7b6,c057239a,c007fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139172,bf98c902,3ddbfad6,3cd0e984,3cc205fc,bcb822db,bd0c60e6,40b0db83,c095d810,bef38638
bdbb3238,be93662e,3d3da2bc,3f37fcb0,be5d44d6,bf5e5474,3d3f5339,be561887,3eae21f7,be06f6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d161e,3d4c7cda,3d912fda,bd110b34,3ad6b0a6,bb48d5e6,bb6f84a3,408f6051,4006bd6d,4074a9de
bd4d579a,3ceb8e1e,bd8c5ccc,3c785928,3bb502f6,bb2348d0,baab9012,40a1bb55,40897512,4016c00c
c0316807,3fce56ce,3f76fccc,be001cf3,bd1ad26a,3d219011,bce091ac,c04a5ce6,409ae536,bf86c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979cbf,3e36c7f7,bdfdbbe6,bf5b4172,bcf8b118,3e31df3f,3af4ca90,c050126a,bfefd162,3f0abffa
bece6e88,bf299a77,3eadbf63,bf1c784c,bd746f48,bde20129,bd8574a2,3ccf47b0,3f25ab5c,bf6bcb55
bfb2ed66,3f4027c8,bf2ba5d5,be241cca,3d4271bc,3d0e8eb4,3c232c0c,bf237faf,40504ccc,3f40b852
beacdd20,bf97d0e0,be54237a,3f902172,3d26370f,3dcfbe90,3d19abcb,3fa20ac8,3f76b904,c02347cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031d76,be1570e8,bdbd13f8,be169c8d,bf1a75f2,bde03a86,3f121ae3,be1854e5,3f375f2f,bf556966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f832584,bf86816f,3fa439c5,3e3efe80,3cb438f4,3d7b1d8f,3dd7b12c,3f8d3c56,bffa8a36,3fb550a2
402977c3,bf4085a2,3ff24da7,bdc54a47,bcbd33d4,bc161ea9,bda02c6a,3fbced48,c090747a,3f3c483b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5f2e,bf8a60ef,bfbbe932,3f053916,bd0848d0,bc66e52d,bd26fc4f,3f21e7de,3f8534ae,bfa7f239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39200b00,bd7fdc42,3e151337,3f260765,be58819e,3f4f3788,bd7ab5db,3cf884e0,be82669e,bd889342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371fbd,bf94b2ec,bd30a9de,3dc1011a,3da766da,3d4676dd,3ba7634c,3f79d218,bf0ab8a6,bf9e5178
3f2317ae,bb6d8400,3e158a7e,bf0fe947,3d568051,3d4e79a0,bda6bd1c,c011d80e,c0232dd9,40688720
3e487eb6,bf466221,3daff17f,bce9ecb4,bbe68bd3,3d23ddeb,3d8cad4e,40628f27,c07cfc66,3f396785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba7480,3e55323c,3e428508,3f10b419,bc269872,3db31c5c,bd87f5b3,3f608f1b,3f14dd1c,3f8f73e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa8ad,3f9bcf8a,bf07495c,be21b716,bd2f3c34,3dfbbf30,3ba47956,c0112b14,3ffdda46,3e44c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf8ec4,3e2bddbc,3f3dcf6b,3ea7c202,bd413204,be27e848,bc3ee04f,3f2f2693,bf667344,bf07ebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61e548,3e62a30c,bcecaa50,3f829ce8,3d045410,3e322d41,bcee3df7,c087be4f,bfd4c60e,bf6866a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e053563,bfd85580,3e05f626,3edabbb4,bc497333,3cc5b4f0,bc4e1ae7,3fce80e9,bd2e6664,c09d698d
bed6aa81,3e3b9648,bcc29af4,3c937442,bb31d268,bc20a6b6,bc868ac8,406a90c0,40b9a37c,3f76a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05c74,3e62323e,bd758c8e,bfb81d60,be3187fe,bf73c220,3d4adbe1,3fe3df0e,be9ae010,40087776
c002c889,3db06bb6,3fe37a23,bdcbf2f3,bc51f3dc,bd485128,3d748f78,bf237953,4051fd82,beba8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d867414,bf14423d,bbe4a408,bd4f8cf5,3cc11132,3c3f59b0,3c316f4e,405e6f3c,bfc2d3da,408528ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4a56,3ecc2a71,bd58d068,bf107326,bc60dd34,bca07a92,bc967f72,407c590c,3fe66e70,40440586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37e60,bfab2c8c,3ea04499,bd4788e9,3cceed96,3cb10976,ba1e6b70,beb21168,3e83aa51,3f3b7304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88a00,3e79befc,bd91130f,bef19b1c,bf239d5c,beb7e177,be0a88ca,3e93bb4c,3ee227a2,bf22c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1faab6,3d881157,bb4d5238,3d8ad33f,bd1cdf74,3e9dde96,3ec6108d,3bbf3580,3e001899,3dba43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd93ff8,3ddac632,be15c0b8,3f21eb20,3f3d99e0,bf159168,3d13b297,3ef7fd6e,3e06ce29,3f5e1620
3f92e24f,3d80afe4,bccc205e,3ad63600,3bdf8ae0,3ba38088,3824e440,3f1de3ab,c00745a3,40c1b32c
bd5ec11f,bd853cd1,3c8ad396,be3a6e75,3e9a5b61,3fd501b8,bd862c87,3eb4ac22,3ea68a74,3c923fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206360,bf85715b,bea093c2,3f118b3b,bd278ce9,3d1c7b7e,bb79a686,3f73923c,bf40ed65,bf3e0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9f5e,beadbb65,bc7511e0,3eaf0426,3d7d486a,3966af00,3cacbe69,3efbdef3,3f80b9e0,c0a33165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a8c8,bd526dc0,bc02206c,3d2b7457,bd13c05f,3c2a26bd,bc9bf829,4018c0d4,40278f75,40273ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf90b2,bf52af94,3fdc68cc,3e8295a6,bc90ca9e,bbdfb950,3caffa1e,3f94833f,c027c638,bff10e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945c84,bf3794d1,3f33e25e,3f133051,3d4b0a5a,bbea6728,bdf7381a,3f5cdf2c,bffa0b37,c01de555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf082,3da5728c,bd7c4328,be5ebaae,bd815d38,3f5fdd56,bdfa860e,bdfdf606,3e1a8bf1,bc03c908
3f568f68,bfbe2c8c,3e65cadd,39d85c00,3ce5999a,bc8c7dd7,bd85005f,3f7b5690,bfce4366,c02c120e
be8c0e88,bea25a28,bd299daa,3e31f845,bc56bb46,bc448ea8,bc5cf0c6,403e5ea2,400bf5bb,c09d0d91
3ff2ec69,3f715c5d,bece7458,bb98f8b0,3ca561fe,3abd2fa0,bcd23ada,40149217,c0354dda,3e9e136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9bc0c,3ee6c467,bffe3880,3dbcc399,bc56b471,bc803666,3c948c5e,bece9c1c,40558ba2,3e494917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3383a,bf826d14,3c5b6f00,3dc93e11,3c9306b2,3d4c3848,bcb75381,3f23896e,3fd6bada,bf4f6c9e
c031fd7c,3ef06474,bf7cc348,bdf405aa,bc2f93ac,bceba6a6,3cec1ef5,bf93f728,40948d71,bf07e41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7c1d,3ea0c5d1,bdb1999e,3d6766bc,3d0159b6,bc0a66d4,bd807e1c,3f9e230c,bf792da4,3f312cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24352,3e2d6e87,b9c17000,becc4636,3ed44140,bec26c1f,bcd5f20e,3efb05bc,3d85c59d,3efab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd067d8,3d76642a,bd9e1a3f,bd980d9f,bba8a325,bcca257c,bd3643eb,4099dfb9,40090364,4066ab3f
bd400957,bd99f196,3e1585ed,3e068b45,bee48e3d,3d43ee98,3dc81aa8,bc9fcd50,3e257f76,bd48e12c
3f6e527a,bfab994c,c02f3a47,3e5b3613,bcf94bd5,3d917c4e,bc33b308,4008aa80,bf9b8020,bedb31d0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
