# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43bc4,b9e6b963,3ebc23bf,bfc92559,39c176d1,3fc92369,3f4ccba2,3ef5c28f,3e5f3b64,3ef9db22,beb088bc,b9e6b962,3eb7ef23,bf7ffffc,39c176d0,3f7ffffd,3f37a3d5,3eec6e51,3e5d77d1,3ef00e73,3f704d3e,3f7ffffe,3f6ee8ff,ba2bf2ed,3f7ffffe,ba1c72ed,3f325c36,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7f,3f03bb18,3ee7a01a,3ecc662e,3ebed310,3e5a4f93,3e7f0e76,3e506f51,3e13832a

# JACOBIAN - 9 x 10
3bd1de90,baa62ae0,3b493190,bb90cc86,3b5688d3,3b03d117,b917fb80,3f521e86,3e9f9ef0,3f0f164c
3cc279fc,3f2a7288,bb1a1a80,3eb5e9ff,bc9fb067,bc1ff5d2,3bb9bb36,bd294684,bd54b906,3ee8fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb033f2,bee070e6,3c219392,3d447ad3,ba83b6a9,3b27030a,bbde3802,3f99733c,3e8b45b5,3e622aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5aaefa,3a84b352,3abc2930,3bc66d70,3b0b3f5d,b9056240,bb51fa45,bf295ec4,3f8439ee,3f862606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4336f6,bc517964,bbc09f43,bd278d53,bee794eb,bd2143ca,bf338004,3d11f0f2,3cfb56e2,3c508480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585e5b,3ee04740,3cf8cde9,3ddb8d5c,3d084296,3cd67e3c,3cfcd1c6,bf8b4435,40763abe,c029a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfaf145,be967504,bd44aeb0,3c8353c4,bcc7fea6,bc3f5fe6,3d2dabb3,402218c5,3f92bfe9,c0bb84fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fae3e,be04705c,3dbecdf8,401c6a12,3e33a2c7,3efa710a,bd35ee92,3f803233,3e3e182a,bf18ba7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd085ada,bf0cd15c,3d37d226,3d3420b4,ba258c00,3c94cadc,3ca78dc9,40b4a0fd,400c88a6,3f2fe8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e6575,bfaaefaf,3eeefd4b,3f9584e7,3ceb2530,3a2449e0,bd24ac3a,3f52ff66,bf930e0d,c01ab8c8
bde076e0,bf03931f,be4224ea,3d87f0c9,3d792a39,3c889a46,bb997b0d,3fcc8d8f,bef3c21d,bdf34634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870abb,bff7c500,3d89ffdc,bc0393a6,bc4aca3a,3c259cc8,3c2951c7,3fab41c3,c0316ea5,bfa4280c
3d9b5a5b,3e169959,3d6be038,3f6916ab,3dde312a,3d99eb58,3d348680,c0a2b0de,c006f5a0,bf8a2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43b14,3f52ccc4,bfc2ef9c,3e959467,3ce0b8da,3d8408ee,3d03ff4c,c01145da,403831ea,bf1de1c6
be427553,3f6832da,becd552a,bfb3637c,bcea4cd0,3d9a47b9,bd906557,3ea10ae9,3ef9dac0,3ee7398f
bc1423d8,bef36daa,3b885958,3e02c195,3ce9133a,b9cdb800,3bb0aba3,4058d922,3fbf8750,bfbef279
bf8d82e4,3f65817d,bf0189da,be41fd01,3dc0844a,3d7e3a88,3b065748,3efef31b,bf142996,3fbf5f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57475,3f847cd1,bfac2d2c,be89ea73,3b85b660,bbd48c1e,3c4c0794,bfa81c24,4050de24,3f49d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb525,3dc0ef96,bcd4d7c8,3d8e596d,bdfb15a0,3e6c4905,3e6122a3,beb8acc7,bcb2abca,3e7fd615
bf8b0feb,be44b6b3,bf02555a,3f506cb1,bc6f95e4,3caba844,3d0a0934,bfbab25a,3f93610f,c0105873
bdb66fca,3d6ee802,3d211240,be0f4e23,3ce272d8,3c9c07f0,bd02cd4f,406d914d,3ffdeb8d,408ed7d5
3e3ab667,3dffc480,bbf795f8,3b05cde8,bc6748ec,bd5bca18,bb339c72,40138ff5,3fd5e016,bf39fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42d0a8,bf032f6e,3d58cc3e,3db0fb46,bacca5bc,3b823a02,bcc3d8eb,3faf8b38,c045679c,c090a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fad6,bf746a39,3eaa3d29,3e2b5aec,bc995266,ba4ac2b0,bd5a4cbd,3f8fa5cf,bef62d9a,c020d5cb
3faaa70c,bf4b86b5,bbb82e60,be5e684c,3d6231cd,bb89c9d0,bd1e220d,3fd0af78,c00b51df,3dbe8304
be047cfb,bed4b218,3e16e29d,bce155c0,3caa46c0,bc88e2f0,bc4a425f,bc6dac80,bdf25352,40aaa707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe4ad0,be224fba,bc5227e0,bd237398,3e25693b,3c8a9d58,40774f22,3e8554c5,3d61a20c,3ea94d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be111fce,bd89b754,be2bf9ed,3f6b3974,3df6f94d,3ee3e8ff,3c05d67b,409cf25b,402ba240,3bfddfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647af0,3d7381e9,bd30345a,bd8357fa,3fea1dfd,bf88998d,3e94ab1c,3eaea7b9,3e715107,be14bb0e
bd1f4098,3d3c82db,3d0e6cbf,bc2e5ffe,bc4eeed8,3ca65d09,bcbd2b0a,40b668f4,bf66bd5f,3f0ea6ab
bce4a4be,bd3f5aa0,3ea9b892,bfcfcd0b,bd511f40,3da51b7f,3d3965cb,3f053111,3ec0a7a9,3cca28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4c76,bd9f1ab8,c011bd1d,3eccd65c,bd086696,3c26b71c,3cab363d,bf070c69,4054acb0,bdc1e470
3e8c8d7b,3eddbc31,be81a942,becd7618,3df72118,bc5af8e0,3c3f37e8,3fa091e5,be820ee0,40029d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5cb71,3fd1e988,be87e787,3c07c1c0,bd0bf079,3d9809d4,3c1ab6d9,c031912a,4010eea0,bff7c60b
3f7f3399,bf193352,3f994934,3ed70799,3cef79c7,3c9de83d,3cd104ba,3e4663f4,bfe137db,bff7b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9877b0,beba5b56,bd186531,3c0dfa48,baf15c50,3a70f200,bd169fc2,4007ef31,3f9de718,4092bb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed065e,be3d6a08,3e2c9df4,3eb8e9ce,3a46b7b0,bd8704a1,bd0bef74,3ee8375d,3f5f2e7c,c08ba429
40232f78,c012c0f1,bf87979b,be45da01,3d5e482d,bca4bcb0,3d0d3d49,403b1824,c05fcc8a,3eabe8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e4b1,bef34cde,bf8f3f31,3f6cbffb,3c315ef6,3af68820,3a330358,bf0984ff,40180bcf,c00ef567
3d446e14,3ec8e879,bdc60ada,3c8d3f0e,3ceb6ea4,3c302190,3c578570,3fa26271,40a2f064,3f22f9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4fdb8,3e4cb643,3d76ea6e,bd535ada,bf7aac05,bf798c2b,3ca0e88a,3f8a8126,3c859c00,3e9ef61f
be810ea5,bf238b24,bdf9ead6,3d932306,bcf93774,bc9b0b9a,bdb60c98,3fdafa89,be3e2bbe,3fc4b481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb703a8,bdb266d7,bd13ab16,3db77319,bd0868d5,3cedf136,bd03586c,4094a803,3fc12a6d,3fa3a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939f5f,be24b715,bfa07a89,3f12635b,3d191aa4,bd533e40,3cd7dad3,3e944d6c,4012dbbb,beaa9385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9ea63,c00593d3,3ebb9c82,3f3bf8a0,bb804d3a,3bfed7d4,3cb15612,3fae7f94,c038ce58,c0047f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e044b3e,bf51cdcd,3dcb6a96,3d546fea,3cf808bf,bc8fe29d,bd0984ea,409c1f71,c06f059f,bebb8ed8
bd6bffd7,bea20834,3d3a54e0,3f377970,be5dc8c8,bf5e6d1d,3d3e73fb,be236941,3e890f1c,be0f8390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38e3af,3d6faf58,3d90b168,bd0e9068,3aea884e,bb416c34,bb6db589,408ee660,40082228,4074d2fb
bce7a360,3c1813e0,bd8acc02,3c61e580,3ba9c271,bb3415d0,bab0b500,40a2cfc8,4087e09f,401662c2
c02b9636,3fc4c652,3f790906,be057f5a,bd2037b1,3d1d8ac5,bce18439,c04213ee,4094d5d0,bf898ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cbbde,3e6fa51a,bdfe200b,bf5a3fe7,bcf0ab28,3e329d54,3afd8158,c0563aef,bfddccac,3f0ee7cc
bedbb296,bf247576,3ead9759,bf1c1bb1,bd72fbf2,bde17906,bd85439c,bc1b5f80,3f32b26d,bf6a4ab8
bfaca46f,3f35aaee,bf2b0276,be271279,3d3f7ccc,3d0c5990,3c226c9e,bf115573,4049a80f,3f3da7d2
be8e388f,bf9e5c3e,be541795,3f8fab38,3d2285ab,3dce5e81,3d194eb5,3fad6252,3f5589b0,c0243cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62372d,be65a46b,bdb9eea9,be1c42e8,bf1ad07e,bde25218,3f11df9d,bc5645f0,3f048ebd,bf5b4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49b097,bf5ae25b,3fa31225,3e4d17f4,3cd07fbc,3d82d32c,3dd83738,3f43a255,bfbb05a6,3fbca3bb
402574de,bf32d008,3ff24feb,bdbd8f24,bcb5781a,bc0a9cfd,bd9fec67,3fb10d9d,c08c1cc7,3f4049c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f2b3,bf84304b,bfbc77ed,3f0617db,bd04cb21,bc5c7ec1,bd266136,3f0c7656,3f94e406,bfa6232d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c3894,bd622f11,3e140767,3f262923,be585ffc,3f4f3c8b,bd7aaa27,3c91bb50,be72016c,bd843d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403df0,bf98d75a,bd2ed606,3dbc571b,3da63baa,3d44bad8,3ba43894,3f84166f,bf1fb88d,bf9f876b
3f055e7d,3dc44ff0,3e149728,bf0e1d0f,3d5dafb1,3d53d170,bda6426e,c01ce034,c0130a55,406a6388
3e06d9ff,bf38ac98,3dad0ed0,bccb033e,bbc79d86,3d26bf64,3d8cc30c,405c9f50,c0744cff,3f3d6914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd187188,3e26f854,3e43b88f,3f0fe4c4,bc33a322,3db1e636,bd87be0f,3f7495ad,3eef22ac,3f8dc371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0d26,3f90b636,bf059359,be27f3e3,bd357eed,3df96915,3ba06088,c0078dda,3fe1b927,3e2ad5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a917f,3e13a033,3f3da4cc,3ea6e4d0,bd42e810,be283854,bc3ecdf0,3f39a69c,bf75cfa4,bf09b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2fb68,3e712b27,bce73a3e,3f82be91,3d055a73,3e325cb1,bcede6d9,c088879e,bfd02bf8,bf6756f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df024e1,bfd71847,3e048e69,3edb14de,bc46aadd,3cc6bf73,bc4d8b6e,3fcc5da4,bc94a748,c09d5275
bea6799f,3dd37f42,bcb52e52,3c4aa1d8,bb8713d7,bc31d782,bc876b55,40736d22,40b3283b,3f70a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95f7cc,3e87b22a,bd7bc819,bfb7b7e3,be30bbc0,bf739cdd,3d4b193b,3fda1476,be4328bc,40094ae0
c006e85e,3e0cffd3,3fe36e76,bdc48583,bc4310be,bd458c0e,3d74aecd,bf3a55c9,405a59ea,beb2cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d60da,bf137a42,bbdbe8c4,bd4ea735,3cc18304,3c4000e4,3c316c09,405e1807,bfc1d4ba,40853047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b9348,3eac3db5,bd55c589,bf1193f8,bc72deaa,bca72aa0,bc976ad6,4081a130,3fd23597,4042db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2dc83,bfb566af,3ea06556,bd5ea017,3cc36354,3ca87097,ba4504b4,be565c6a,3d5fb3c8,3f357850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc98dcc,3e3a5214,bd8e107b,bef3d6fa,bf23e4d6,beb84cbd,be0a9d2d,3ecaab5e,3e91c90a,bf27637c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126f75,3d6352a2,bb453200,3d893a88,bd1da950,3e9dcc73,3ec5d790,3ccb0bd0,3dc76a42,3db3b7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba924a0,3e08cc34,be16f9af,3f2266b2,3f3db8cf,bf157b0f,3d13c6fa,3ee03e1c,3e4c4933,3f6016e3
3f931b59,3d812eae,bccc5616,3ad874c0,3bdfaf0b,3ba39d68,38177d80,3f1dc82f,c0073b93,40c1b3bb
bd30e4f6,bd984499,3c8e3a53,be3b1af9,3e9a45e2,3fd4fd8f,bd8611f1,3ebce9bd,3e9a7c3f,3c780340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0378e6,bf7340bd,bea3dcbc,3f13347e,bd20e2e1,3d217341,bb6fb064,3f4aa235,bf050a00,bf37258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3acf1c,beb5b13c,bc75d1b4,3eae73c2,3d7c285a,377f0c00,3caca410,3f04d8d2,3f775751,c0a356b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddee542,bdf46054,bbc8e82c,3d17da6d,bd18a7f7,3c1b85cf,bc9cba39,402048f5,401c8abd,4025f799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b6a2,bf24d94d,3fdb7658,3e8908a8,bc6ddfd8,bb92c36c,3cb2cb76,3f59a197,c00abcd0,bfea5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b48ed,bf433148,3f345088,3f125ed5,3d47c3fb,bbfdf81c,bdf748dd,3f70fc6d,c00460d5,c01ebe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ff2a,3db96351,bd7ee335,be5e0468,bd8102ec,3f5fe4bd,bdfa043f,be104263,3e33d2f9,bbaa4b90
3f299ef6,bfab72f5,3e61bce6,3c2fb456,3cfab85c,bc797efb,bd843ee1,3f3a79d9,bf9ed1c0,c02955bd
be753b7f,beb19426,bd294655,3e2fd245,bc5f5484,bc4af338,bc5d6cc5,4041ab99,40072196,c09d54d3
3feac400,3f7e8dcd,becea376,ba876c80,3cacd3ca,3b0ae914,bcd14c83,400edaf5,c02cf16b,3ea5c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe819f8,3ee0794b,bffe60c3,3dbaf76a,bc5a416c,bc8188e8,3c9432f7,bec3b5f2,40538d67,3e459bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08fbb,bf8dae08,3c7c1688,3dbc8d2a,3c8654cc,3d477d58,bcb81b3a,3f4a8660,3fba362e,bf560060
c0340cf8,3efcabb0,bf7c1e1d,bdf086df,bc28a71d,bce90e10,3cec1a5b,bf99482c,40967f33,bf0618e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc3ca,3edbad94,bdb5a801,3d84578d,3d09a919,bbe363a0,bd800443,3f849e0b,bf2e8331,3f39c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95b64,3e37dd7c,b8f6a000,becbe5d3,3ed45911,bec25cef,bcd3f45e,3ef1fbf4,3dbaa8fb,3efc3a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d69bb48,3d05749d,bd9cacbf,bd9c0858,bbb8905a,bccd1d0a,bd3649dd,409b6702,40048a81,40662733
bd09bee1,bdb0a7e7,3e15318d,3e05bdf1,bee4a7df,3d4359c8,3dc77da6,b99ba200,3e08b86b,bd56274c
3f36dd82,bf94e317,c02fb648,3e67fe3f,bcdfac97,3d96415d,bc2dcef3,3fe9fd44,bf43e421,bec0a578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
