# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb48df8,b9cc59d9,3ebdd8be,bfc92349,39bf2f16,3fc9223d,3f4d772f,3ef5c28f,3e5f3b64,3ef9db22,beb0d5e3,b9cc59d8,3eb986b3,bf7ffffd,39bf2f15,3f7ffffd,3f381b32,3eec6e51,3e5d77d1,3ef00e73,3f703f0f,3f7ffffe,3f6e9a29,ba1b72ed,3f7ffffe,ba1312ed,3f31e0fe,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd7,3f03bb62,3ee79b1b,3ecc7ddb,3ebebcf4,3e59d23f,3e7e442b,3e4f7a32,3e1292a2

# JACOBIAN - 9 x 10
3bd3c9fc,baa65b14,3b453980,bb90d73e,3b568940,3b03d71c,b917b834,3f521e86,3e9f9ef0,3f0f164c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb060d6,bee072a0,3c235578,3d447b52,ba83b787,3b2702dc,bbdf1088,3f99733c,3e8b45b5,3e622aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a557c,3a849ed1,3abdf8c6,3bc662f4,3b0b3f5e,b9050fc0,bb520e7c,bf295ec4,3f8439ee,3f862606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc434201,bc517a25,bbc01bfb,bd278c0e,bee794e8,bd214390,bf3411ee,3d11f0f2,3cfb56e2,3c508480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5857e2,3ee04369,3cf4d78f,3ddb87a0,3d0842ad,3cd681a6,3cfe07c6,bf8b4435,40763abe,c029a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbcb3c,be9675ae,bd4413e0,3c835da8,bcc7fe85,bc3f63d0,3d2e5b39,402218c5,3f92bfe9,c0bb84fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2048b0,be04742e,3dc456ec,401c6ae5,3e33a2a1,3efa7040,bd367040,3f803233,3e3e182a,bf18ba7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06576e,bf0cd39a,3d39a91e,3d3421ae,ba258f60,3c94c8f7,3ca7e754,40b4a0fd,400c88a6,3f2fe8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e880b,bfaaf072,3ef0b1e5,3f958536,3ceb24de,3a245be0,bd251427,3f52ff66,bf930e0d,c01ab8c8
bde039ea,bf03939a,be431f04,3d87f0e3,3d792a17,3c889996,bb98ee21,3fcc8d8f,bef3c21d,bdf34634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870c61,bff7c4a2,3d8ad401,bc03b154,bc4acb07,3c259f58,3c2a20ac,3fab41c3,c0316ea5,bfa4280c
3d9a3ec5,3e169c29,3d6647b1,3f6912c6,3dde315e,3d99eeaa,3d34870f,c0a2b0de,c006f5a0,bf8a2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff441ef,3f52cb0a,bfc34bcb,3e959268,3ce0b924,3d840a59,3d03fbdf,c01145da,403831ea,bf1de1c6
be425491,3f683061,becddf68,bfb362b2,bcea4c44,3d9a4d6f,bd90b905,3ea10ae9,3ef9dac0,3ee7398f
bc0e2b40,bef373b6,3b91eed8,3e02c019,3ce91309,b9cde6a0,3bb358db,4058d922,3fbf8750,bfbef279
bf8d9044,3f65830d,bf021f7c,be41fb45,3dc08475,3d7e39c9,3afef25a,3efef31b,bf142996,3fbf5f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe575e5,3f847cbf,bfac881f,be89eb9c,3b85b51c,bbd48d42,3c4d3c12,bfa81c24,4050de24,3f49d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb7ff,3dc0f67b,bcc9b8c0,3d8e5b62,bdfb172a,3e6c4888,3e6204a3,beb8acc7,bcb2abca,3e7fd615
bf8b1286,be44c591,bf02dbca,3f506a2d,bc6f9733,3cabac54,3d0a6f6b,bfbab25a,3f93610f,c0105873
bdb5bad2,3d6ed3ac,3d1cd6d4,be0f5499,3ce273bd,3c9c0e42,bd0335fc,406d914d,3ffdeb8d,408ed7d5
3e3ae098,3dffc5d2,bbf90964,3b059e40,bc674960,bd5bc97f,bb2f8d80,40138ff5,3fd5e016,bf39fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42fb3b,bf0332d2,3d5b59af,3db0fc9a,bacca400,3b823757,bcc473c3,3faf8b38,c045679c,c090a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f041bb9,bf746f7d,3eaa3b36,3e2b59d1,bc995228,ba4a8378,bd5a7f7e,3f8fa5cf,bef62d9a,c020d5cb
3faab779,bf4b893a,bc1e88c0,be5e6f5c,3d6231d0,bb89c764,bd1f17e9,3fd0af78,c00b51df,3dbe8304
be04a99c,bed4b30b,3e16f271,bce16000,3caa46d8,bc88e1d0,bc4b68ee,bc6dac80,bdf25352,40aaa707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc7160,be2254de,bc596790,bd23722e,3e256a20,3c8ac8d0,40782461,3e8554c5,3d61a20c,3ea94d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be106fb6,bd89d0a5,be2d68c5,3f6b3661,3df6f933,3ee3ea0c,3c063897,409cf25b,402ba240,3bfddfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be64579d,3d7381d6,bd2db804,bd8352f7,3fea1df1,bf889968,3e953acb,3eaea7b9,3e715107,be14bb0e
bd1fb0f0,3d3c7bf9,3d0d9946,bc2e6a4e,bc4eedfb,3ca6607d,bcbdcf91,40b668f4,bf66bd5f,3f0ea6ab
bce51822,bd3f5ef0,3ea9f301,bfcfc931,bd511dbc,3da52147,3d3aaa91,3f053111,3ec0a7a9,3cca28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a3cdd,bd9f1db3,c011c03e,3eccd620,bd08664f,3c26bf58,3cab22c6,bf070c69,4054acb0,bdc1e470
3e8c480a,3eddc6ef,be81aedb,becd79a0,3df721d4,bc5af934,3c39a562,3fa091e5,be820ee0,40029d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5e309,3fd1e828,be893f67,3c074470,bd0bf07c,3d980a2e,3c1ae025,c031912a,4010eea0,bff7c60b
3f7f1b33,bf193647,3f991de2,3ed704bd,3cef79fa,3c9dea93,3cd24eb9,3e4663f4,bfe137db,bff7b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9d1a18,beba5506,bd19d0af,3c0de7f0,baf15174,3a70b7f0,bd17225b,4007ef31,3f9de718,4092bb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecd645,be3d85f3,3e2c1968,3eb8e7bb,3a46dec0,bd8703ab,bd0c59de,3ee8375d,3f5f2e7c,c08ba429
40233ba2,c012c0ff,bf87cf47,be45db86,3d5e47fa,bca4b809,3d0e372a,403b1824,c05fcc8a,3eabe8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97d017,bef35109,bf8f0acd,3f6cbfcd,3c315ebe,3af69d10,3a20ecf0,bf0984ff,40180bcf,c00ef567
3d4667e4,3ec8e706,bdc6adee,3c8d3c52,3ceb6ea3,3c3020c4,3c5878aa,3fa26271,40a2f064,3f22f9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5fe30,3e4cb8a0,3d776b00,bd535e5a,bf7aab9b,bf798a57,3c9ee94e,3f8a8126,3c859c00,3e9ef61f
be80e535,bf2388ae,bdf96d44,3d9320de,bcf937b8,bc9b0616,bdb732d9,3fdafa89,be3e2bbe,3fc4b481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cba770c,bdb26de5,bd12b988,3db77960,bd0868e9,3cedecea,bd03d593,4094a803,3fc12a6d,3fa3a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf938344,be24b847,bfa01a98,3f1264b0,3d191a5c,bd533e23,3cd8b513,3e944d6c,4012dbbb,beaa9385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f933,c00593d6,3ebd9644,3f3bfa60,bb804ea2,3bfeda60,3cb13464,3fae7f94,c038ce58,c0047f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e041697,bf51cec8,3dcbe4ee,3d546ceb,3cf808e2,bc8fe06c,bd0a3c93,409c1f71,c06f059f,bebb8ed8
bd6b781b,bea2070c,3d40bff4,3f377816,be5dc894,bf5e6d02,3d40885b,be236941,3e890f1c,be0f8390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be388189,3d6fae6c,3d90d47e,bd0e902f,3aea8469,bb41718e,bb7051e5,408ee660,40082228,4074d2fb
bce3fd5c,3c17b900,bd8b9a8e,3c61d124,3ba9c29d,bb340c30,baae565a,40a2cfc8,4087e09f,401662c2
c02b9d64,3fc4c55f,3f77347e,be058366,bd2037e2,3d1d8a84,bce1d537,c04213ee,4094d5d0,bf898ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c3e45,3e6faffa,be002d78,bf5a41ad,bcf0a9e8,3e329eff,3b049a7c,c0563aef,bfddccac,3f0ee7cc
bedb68b6,bf247719,3ead862c,bf1c1b68,bd72fb9e,bde175f8,bd85a375,bc1b5f80,3f32b26d,bf6a4ab8
bfaca4f7,3f35ab3a,bf2b7946,be2710b4,3d3f7d1c,3d0c5ab7,3c212cc6,bf115573,4049a80f,3f3da7d2
be8e00ee,bf9e5e02,be52ea91,3f8fab60,3d2285c1,3dce5e18,3d195202,3fad6252,3f5589b0,c0243cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e628047,be65aa3a,bdb9ac55,be1c4424,bf1ad0aa,bde25787,3f127bd7,bc5645f0,3f048ebd,bf5b4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49dd32,bf5adf47,3fa3c4a7,3e4d26fa,3cd080a5,3d82d3b1,3dd8b931,3f43a255,bfbb05a6,3fbca3bb
40256db5,bf32cfc0,3ff22439,bdbd9016,bcb577ae,bc0a95e8,bda01d66,3fb10d9d,c08c1cc7,3f4049c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19b864,bf843053,bfbbfe36,3f0618de,bd04cb31,bc5c7bcf,bd273410,3f0c7656,3f94e406,bfa6232d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c08d4,bd6231fb,3e1504d4,3f262893,be585fb9,3f4f3e3a,bd7aa5c3,3c91bb50,be72016c,bd843d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407c4b,bf98d7ff,bd2dc32f,3dbc5355,3da63b92,3d44b833,3ba864bf,3f84166f,bf1fb88d,bf9f876b
3f052211,3dc473cc,3e1342a0,bf0e1e35,3d5db046,3d53d58e,bda6a923,c01ce034,c0130a55,406a6388
3e06d888,bf38ac2e,3dadb2c1,bccb016c,bbc79caa,3d26bfb2,3d8d14b8,405c9f50,c0744cff,3f3d6914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd182258,3e26eece,3e4377bf,3f0fe274,bc33a38a,3db1e4f2,bd88e7ff,3f7495ad,3eef22ac,3f8dc371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d259d,3f90b534,bf06f574,be27fd9d,bd357ed5,3df96a26,3b9df8ee,c0078dda,3fe1b927,3e2ad5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5af9ad,3e139c55,3f3df887,3ea6e95e,bd42e8f4,be283a64,bc411628,3f39a69c,bf75cfa4,bf09b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf5be98,3e712976,bcf0002c,3f82bce4,3d055ad6,3e325ea4,bcee5670,c088879e,bfd02bf8,bf6756f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0f08c,bfd71abd,3e05e361,3edb14a3,bc46abba,3cc6be34,bc4e70d8,3fcc5da4,bc94a748,c09d5275
bea63ad2,3dd373d0,bcb4c648,3c4a9d10,bb8715bf,bc31dc2a,bc882e0e,40736d22,40b3283b,3f70a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95c31d,3e87b8b8,bd7915df,bfb7b6f3,be30bb5f,bf739bcb,3d4b50e1,3fda1476,be4328bc,40094ae0
c006daf0,3e0d01f2,3fe353cf,bdc47f4c,bc4310f8,bd458a8d,3d756ca7,bf3a55c9,405a59ea,beb2cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d848a,bf13778d,bbe7fb50,bd4eac32,3cc1839f,3c4003b6,3c31ba7e,405e1807,bfc1d4ba,40853047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21cab0,3eac3f4d,bd532c51,bf11924e,bc72dfec,bca7324e,bc974816,4081a130,3fd23597,4042db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2bfe4,bfb568b9,3ea13654,bd5e9734,3cc363b8,3ca86ee0,ba3cc1c0,be565c6a,3d5fb3c8,3f357850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc76df0,3e3a4de0,bd8e70d2,bef3d77e,bf23e4b6,beb84be0,be0ab41d,3ecaab5e,3e91c90a,bf27637c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126151,3d635284,bb3d7030,3d8942d2,bd1da8d0,3e9dcb76,3ec68045,3ccb0bd0,3dc76a42,3db3b7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbacea00,3e08d0c8,be1641ec,3f2266d5,3f3db8e0,bf157a13,3d141c5e,3ee03e1c,3e4c4933,3f6016e3
3f93073b,3d812ed2,bccc262c,3ad86f80,3bdfafe3,3ba39a80,38465a20,3f1dc82f,c0073b93,40c1b3bb
bd30fb47,bd98446e,3c8c3a14,be3b195d,3e9a45d7,3fd4fdc2,bd867df9,3ebce9bd,3e9a7c3f,3c780340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03a8b8,bf733ff6,bea15093,3f133680,bd20e33a,3d21732d,bb6e6768,3f4aa235,bf050a00,bf37258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad1e6,beb5bb35,bc6f00b0,3eae7483,3d7c2863,377ff400,3cac47d7,3f04d8d2,3f775751,c0a356b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde3c31,bdf457c2,bbd6c594,3d17d5dc,bd18a7e9,3c1b87a3,bc9d55cf,402048f5,401c8abd,4025f799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3d674,bf24d9cd,3fdbfa92,3e890dba,bc6ddcd2,bb929b90,3cb1db7c,3f59a197,c00abcd0,bfea5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4b29,bf4331e3,3f341b91,3f125ecc,3d47c3ef,bbfde9d8,bdf79314,3f70fc6d,c00460d5,c01ebe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f8c5,3db9687b,bd7ce6cb,be5e08a0,bd810250,3f5fe613,bdfb7ae7,be104263,3e33d2f9,bbaa4b90
3f29a6e7,bfab73d1,3e62bd3b,3c2f981c,3cfab8b4,bc798068,bd84febc,3f3a79d9,bf9ed1c0,c02955bd
be74bda3,beb19d20,bd26cbf7,3e2fd232,bc5f54fb,bc4af8b8,bc5e83ce,4041ab99,40072196,c09d54d3
3fead7de,3f7e9057,becf0d50,ba87ed40,3cacd436,3b0b015f,bcd1f041,400edaf5,c02cf16b,3ea5c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe80699,3ee079d8,bffe2a79,3dbb02ab,bc5a4262,bc8188f6,3c94bede,bec3b5f2,40538d67,3e459bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb09a1b,bf8dae53,3c798280,3dbc8dec,3c8654bf,3d477d06,bcb983c5,3f4a8660,3fba362e,bf560060
c033fbb9,3efcab41,bf7cfaa1,bdf0971f,bc28a74b,bce9138b,3ced3387,bf99482c,40967f33,bf0618e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b9853,3edbbadb,bdb6aa91,3d844972,3d09a982,bbe33490,bd803d03,3f849e0b,bf2e8331,3f39c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db954d5,3e37dea9,ba26bd00,becbe9f2,3ed459ac,bec259a6,bcd9ade9,3ef1fbf4,3dbaa8fb,3efc3a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b75fe,3d056c0a,bd9cf09c,bd9c0885,bbb8908f,bccd1d3f,bd36d0e0,409b6702,40048a81,40662733
bd09b709,bdb0a870,3e15d381,3e05bec0,bee4a7e9,3d435452,3dc9450a,b99ba200,3e08b86b,bd56274c
3f372ffc,bf94e243,c02f7063,3e6808f4,bcdfabd2,3d9642e2,bc309c6e,3fe9fd44,bf43e421,bec0a578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
