# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb45b66,b9d18988,3ebd453a,bfc923aa,39bfad32,3fc92254,3f4d4752,3ef5c28f,3e5f3b64,3ef9db23,beb0a66d,b9d18988,3eb8fd2e,bf7ffffd,39bfad32,3f7ffffd,3f37f9ee,3eec6e52,3e5d77d2,3ef00e75,3f7047ca,3f7fffff,3f6eb4da,ba1e7aee,3f7fffff,ba13caee,3f320366,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dd8,3f03bac4,3ee79e05,3ecc76bd,3ebec200,3e59f3e1,3e7e7a3a,3e4fbcf0,3e12d398

# JACOBIAN - 9 x 10
3bd29bd0,baa651bc,3b469088,bb90d554,3b56893e,3b03d6a8,b917cad8,3f521e96,3e9f9efa,3f0f1657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0453a,bee0724a,3c22bda9,3d447b3c,ba83b75b,3b2702e0,bbded429,3f99733c,3e8b45b6,3e622aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a8c8a,3a84a2de,3abd5c56,3bc664e0,3b0b3f60,b9051600,bb5208e1,bf295ec4,3f8439ee,3f862607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc433b37,bc517a02,bbc0486a,bd278c4a,bee794ea,bd214395,bf33e93f,3d11f0f6,3cfb56e6,3c508498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585be1,3ee04430,3cf62e19,3ddb88b3,3d0842ac,3cd68165,3cfdb157,bf8b4439,40763ac3,c029a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb4528,be967590,bd444836,3c835bdc,bcc7fe92,bc3f6388,3d2e2a46,402218c7,3f92bfee,c0bb84ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fe9b2,be04736e,3dc278aa,401c6ac2,3e33a2ad,3efa7054,bd364c11,3f803235,3e3e182a,bf18ba7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd079492,bf0cd32b,3d390a3c,3d342187,ba258ea0,3c94c922,3ca7ce61,40b4a101,400c88a8,3f2fe8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e72c9,bfaaf050,3ef01e9d,3f95852a,3ceb24f4,3a245a00,bd24f72f,3f52ff6a,bf930e10,c01ab8cb
bde05f76,bf039386,be42caab,3d87f0df,3d792a24,3c8899a7,bb991578,3fcc8d92,bef3c220,bdf3462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870b61,bff7c4bb,3d8a8c73,bc03abec,bc4acae0,3c259f28,3c29e6fd,3fab41c6,c0316ea8,bfa4280f
3d9aed40,3e169b9b,3d682b54,3f691381,3dde3157,3d99ee6f,3d3486f7,c0a2b0e1,c006f5a3,bf8a2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43dbd,3f52cb66,bfc32cc2,3e9592ca,3ce0b91a,3d840a40,3d03fcdd,c01145dc,403831ee,bf1de1c8
be4268be,3f6830e4,becdb0d4,bfb362da,bcea4c60,3d9a4d01,bd90a1b6,3ea10aec,3ef9dac5,3ee73992
bc11d7b0,bef3728d,3b8eb2c0,3e02c063,3ce9131a,b9cde440,3bb299b7,4058d927,3fbf8752,bfbef27e
bf8d880d,3f6582c3,bf01ed06,be41fb9c,3dc0846e,3d7e39dc,3b016458,3efef31f,bf142999,3fbf5f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57508,3f847cc6,bfac697d,be89eb68,3b85b568,bbd48d3c,3c4ce609,bfa81c26,4050de29,3f49d552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb644,3dc0f526,bccd79e8,3d8e5b07,bdfb16e0,3e6c4893,3e61c5a1,beb8accc,bcb2abb4,3e7fd61a
bf8b10f0,be44c2a8,bf02ae75,3f506aa8,bc6f96f2,3cabac08,3d0a52ed,bfbab25e,3f936111,c0105878
bdb62a2c,3d6ed7af,3d1e449c,be0f536e,3ce27394,3c9c0dca,bd0318ce,406d9152,3ffdeb91,408ed7d8
3e3ac6aa,3dffc598,bbf88c30,3b05a748,bc67494d,bd5bc98f,bb30af6a,40138ff8,3fd5e01a,bf39fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42e111,bf03322b,3d5a7d2f,3db0fc5e,bacca45c,3b823790,bcc44897,3faf8b3c,c045679f,c090a04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f040780,bf746e78,3eaa3bf2,3e2b5a08,bc995234,ba4a88a0,bd5a7162,3f8fa5d2,bef62da0,c020d5ce
3faaad62,bf4b88bf,bc081ad0,be5e6e12,3d6231d7,bb89c798,bd1ed358,3fd0af7c,c00b51e2,3dbe8310
be048e2c,bed4b2e0,3e16ed2a,bce15e28,3caa46d7,bc88e1ec,bc4b16c4,bc6dac40,bdf2534c,40aaa70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbd94b0,be2253e0,bc56f520,bd237284,3e2569de,3c8ac5a0,4077e8f0,3e8554c8,3d61a218,3ea94d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10dc10,bd89cbac,be2ced01,3f6b36f8,3df6f940,3ee3e9fb,3c061d45,409cf25e,402ba244,3bfddf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be646d5e,3d7381e0,bd2e8edc,bd8353ea,3fea1df8,bf88996e,3e9512bd,3eaea7be,3e715114,be14bb12
bd1f6bc0,3d3c7d5e,3d0de0b8,bc2e686c,bc4eee2e,3ca6603e,bcbda1b3,40b668f8,bf66bd63,3f0ea6af
bce4d120,bd3f5e18,3ea9df5c,bfcfc9ec,bd511e12,3da520de,3d3a4ffa,3f053116,3ec0a7af,3cca28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a467b,bd9f1d26,c011bf40,3eccd631,bd086660,3c26beb8,3cab2837,bf070c66,4054acb4,bdc1e478
3e8c72c8,3eddc4d8,be81ad08,becd78fd,3df721ae,bc5af910,3c3b3386,3fa091e9,be820ee0,40029d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5d48a,3fd1e873,be88cb5f,3c075b70,bd0bf07e,3d980a29,3c1ad4aa,c031912c,4010eea4,bff7c611
3f7f2a3c,bf1935b7,3f992c93,3ed70546,3cef79f3,3c9dea68,3cd1f2b0,3e466400,bfe137e0,bff7b216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a4030,beba5648,bd19560d,3c0deb60,baf153b0,3a70bca0,bd16fdf4,4007ef34,3f9de71c,4092bb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecf3e4,be3d807c,3e2c4639,3eb8e820,3a46d700,bd8703c2,bd0c3c35,3ee83763,3f5f2e7d,c08ba42c
4023342a,c012c101,bf87bc8b,be45db42,3d5e480e,bca4b872,3d0df17a,403b1827,c05fcc8e,3eabe8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97dcc8,bef3503e,bf8f1c8c,3f6cbfdc,3c315ed6,3af69b40,3a25f8a0,bf098500,40180bd2,c00ef56a
3d4530c0,3ec8e756,bdc676f4,3c8d3cd9,3ceb6eaa,3c3020d2,3c5834dc,3fa26275,40a2f068,3f22f9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd56068,3e4cb82e,3d773faa,bd535dba,bf7aabb6,bf798a80,3c9f77f8,3f8a8128,3c859c20,3e9ef622
be80feb6,bf23892c,bdf997c4,3d932144,bcf937ac,bc9b0682,bdb6e0c9,3fdafa8c,be3e2bca,3fc4b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb85788,bdb26c87,bd130b22,3db77845,bd0868e8,3ceded4c,bd03b2b0,4094a806,3fc12a71,3fa3a6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf939493,be24b80e,bfa03b0c,3f126475,3d191a6f,bd533e2a,3cd8783a,3e944d6a,4012dbbf,beaa9388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9f01d,c00593d9,3ebceb9c,3f3bfa12,bb804e5a,3bfeda40,3cb13dd4,3fae7f98,c038ce5c,c0047f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e043702,bf51ce9c,3dcbbbb8,3d546d7b,3cf808e6,bc8fe09a,bd0a0956,409c1f74,c06f05a2,bebb8edc
bd6bcba1,bea2074a,3d3e9568,3f37785a,be5dc89c,bf5e6d09,3d3ff3c8,be236946,3e890f1c,be0f8393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38bded,3d6fae9e,3d90c8b5,bd0e903d,3aea853c,bb417124,bb6f9772,408ee664,4008222a,4074d302
bce63bf8,3c17cad8,bd8b54e2,3c61d4ec,3ba9c2a2,bb340d08,baaeffa3,40a2cfcb,4087e0a1,401662c6
c02b98fd,3fc4c593,3f77d2c2,be0582a8,bd2037dc,3d1d8a89,bce1beac,c04213f2,4094d5d2,bf898ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c8b90,3e6faddd,bdff9a5a,bf5a4161,bcf0aa28,3e329ee2,3b02f798,c0563af4,bfddccb2,3f0ee7d0
bedb9630,bf2476cc,3ead8c0c,bf1c1b79,bd72fbb6,bde17637,bd8588bc,bc1b6040,3f32b26f,bf6a4abe
bfaca4a7,3f35ab31,bf2b513c,be27110c,3d3f7d10,3d0c5aa4,3c218614,bf115576,4049a813,3f3da7d6
be8e232c,bf9e5dac,be53503f,3f8fab5d,3d2285c1,3dce5e25,3d195120,3fad6256,3f5589b4,c0243cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e625353,be65a91c,bdb9c2d3,be1c43ee,bf1ad0a6,bde25724,3f125044,bc5645f0,3f048ebe,bf5b457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49c1c6,bf5adfe6,3fa38876,3e4d243c,3cd08078,3d82d3ac,3dd894f6,3f43a259,bfbb05a9,3fbca3be
40257221,bf32cfd3,3ff23314,bdbd8fe9,bcb577ca,bc0a9672,bda00fc4,3fb10da0,c08c1cca,3f4049cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19dc47,bf843054,bfbc2760,3f0618b2,bd04cb30,bc5c7c12,bd26f947,3f0c7657,3f94e40a,bfa62330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c262c,bd623170,3e14af58,3f2628b2,be585fcc,3f4f3e1b,bd7aa71b,3c91bb70,be720171,bd843d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4055f3,bf98d7e3,bd2e200d,3dbc540a,3da63b9a,3d44b86a,3ba73ac1,3f841674,bf1fb896,bf9f876f
3f054741,3dc46cbc,3e13b5a6,bf0e1e03,3d5db02e,3d53d544,bda68c83,c01ce037,c0130a57,406a638f
3e06d971,bf38ac48,3dad7b7b,bccb01bb,bbc79cdc,3d26bfb1,3d8cfdf6,405c9f53,c0744d04,3f3d6916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd185300,3e26f0b0,3e438db9,3f0fe2e5,bc33a380,3db1e50f,bd8894e5,3f7495b2,3eef22b0,3f8dc373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1694,3f90b56a,bf067dfa,be27fbd5,bd357edd,3df96a15,3b9ea4b2,c0078ddd,3fe1b92c,3e2ad5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5ab996,3e139d1e,3f3ddc58,3ea6e88d,bd42e8c2,be283a3e,bc40732a,3f39a6a1,bf75cfaa,bf09b12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf40b98,3e7129d0,bced0a1e,3f82bd34,3d055ac8,3e325e82,bcee3759,c08887a1,bfd02bfe,bf6756f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df0733f,bfd71a47,3e057056,3edb14b2,bc46ab90,3cc6be50,bc4e30dc,3fcc5da8,bc94a770,c09d5278
bea66178,3dd37612,bcb4e971,3c4a9e00,bb871558,bc31dbd1,bc87f7c0,40736d28,40b3283e,3f70a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95e38c,3e87b771,bd79fef6,bfb7b724,be30bb7a,bf739be4,3d4b416e,3fda1479,be4328c0,40094ae3
c006e337,3e0d018a,3fe35ce6,bdc48070,bc4310f4,bd458aae,3d7537be,bf3a55cc,405a59ee,beb2cfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d6e98,bf137819,bbe3e83c,bd4eab4c,3cc18388,3c400388,3c31a4a4,405e180b,bfc1d4be,40853049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc27cf78,3eac3f01,bd540cfa,bf1192a0,bc72dfb8,bca731c2,bc9751d1,4081a133,3fd2359c,4042db09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2d184,bfb56858,3ea0efda,bd5e98db,3cc363a9,3ca86f04,ba3f1058,be565c68,3d5fb3e0,3f357850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc8bc98,3e3a4ebc,bd8e505c,bef3d76e,bf23e4bf,beb84bf4,be0aadc5,3ecaab62,3e91c90e,bf276381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be126a08,3d635290,bb400ec8,3d89414b,bd1da8fc,3e9dcb8d,3ec6513d,3ccb0bc0,3dc76a40,3db3b7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa97b0,3e08cfe4,be168007,3f2266d5,3f3db8e3,bf157a28,3d1404bc,3ee03e1e,3e4c4937,3f6016ea
3f9313a0,3d812ecd,bccc3666,3ad86ec0,3bdfafc2,3ba39aa8,38394920,3f1dc833,c0073b97,40c1b3c0
bd30ed93,bd984479,3c8ce704,be3b19ab,3e9a45dd,3fd4fdc4,bd865fe2,3ebce9c0,3e9a7c44,3c780320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f038b4f,bf734024,bea22cc9,3f133626,bd20e32c,3d217330,bb6ec374,3f4aa238,bf050a04,bf372591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad034,beb5b944,bc714db0,3eae7462,3d7c2868,377fe800,3cac61a1,3f04d8d4,3f775756,c0a356b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddea439,bdf4597e,bbd21790,3d17d6b8,bd18a7ef,3c1b8785,bc9d2a6f,402048f8,401c8ac0,4025f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c2e5,bf24d9b8,3fdbce06,3e890cd0,bc6ddd84,bb929ea0,3cb21e7e,3f59a1a0,c00abcd3,bfea5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b49ce,bf4331c8,3f342d85,3f125ed1,3d47c3f9,bbfdeb18,bdf77e6d,3f70fc72,c00460d8,c01ebe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02fcb8,3db9677c,bd7d928a,be5e07e2,bd810278,3f5fe5fd,bdfb126f,be104265,3e33d2fb,bbaa4b20
3f29a208,bfab73aa,3e6266cc,3c2f9d6c,3cfab8a2,bc798047,bd84c93a,3f3a79de,bf9ed1c3,c02955c2
be750b13,beb19b61,bd27a22f,3e2fd238,bc5f54e7,bc4af852,bc5e35fe,4041ab9c,40072199,c09d54d7
3feacbac,3f7e8fdd,becee9aa,ba87d4c0,3cacd423,3b0aff95,bcd1c29e,400edaf9,c02cf16e,3ea5ca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8128b,3ee079c2,bffe3ce5,3dbb009c,bc5a422e,bc8188fa,3c9497db,bec3b5fa,40538d6a,3e459bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb093be,bf8dae48,3c7a6158,3dbc8dcc,3c8654c5,3d477d11,bcb91f38,3f4a8665,3fba3632,bf560062
c034065a,3efcab5d,bf7cb04c,bdf0942c,bc28a74a,bce9131d,3cece51c,bf994832,40967f37,bf0618e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bb317,3edbb840,bdb6535d,3d844c0b,3d09a972,bbe33838,bd802d35,3f849e0e,bf2e8330,3f39c8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db958e4,3e37de72,b9f1b400,becbe936,3ed4598e,bec259e9,bcd814da,3ef1fbf7,3dbaa902,3efc3a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6a65a6,3d056dbc,bd9cd9c1,bd9c0880,bbb89084,bccd1d3e,bd36ab3e,409b6706,40048a84,4066273a
bd09bbe8,bdb0a85a,3e159ce6,3e05be9a,bee4a7e8,3d4354bc,3dc8c5e6,b99ba200,3e08b86f,bd562754
3f36fd44,bf94e26f,c02f880e,3e6806fb,bcdfac00,3d9642c8,bc2fd44b,3fe9fd4c,bf43e425,bec0a580

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
