# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb43308,b9daef6c,3ebc72ec,bfc92460,39c27723,3fc922a0,3f4cf27e,3ef5c28f,3e5f3b64,3ef9db22,beb08089,b9daef6b,3eb83905,bf7ffffc,39c27722,3f7ffffd,3f37bee6,3eec6e51,3e5d77d1,3ef00e73,3f704ec0,3f7ffffe,3f6edac3,ba242aed,3f7ffffe,ba162aed,3f324053,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176da1,3f03ba92,3ee7a06d,3ecc6b24,3ebecc63,3e5a301c,3e7edb7c,3e50327e,3e1345e1

# JACOBIAN - 9 x 10
3bd1aa58,baa64074,3b48796c,bb90d196,3b5688a7,3b03d51e,b917ec28,3f521e86,3e9f9ef0,3f0f164c
3cc2774b,3f2a7338,bb358180,3eb5eafe,bc9fb053,bc1ff63a,3bb9e0ab,bd294684,bd54b906,3ee8fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb02f2d,bee071ab,3c21e51f,3d447b0e,ba83b648,3b2702ec,bbde6915,3f99733c,3e8b45b5,3e622aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5ab87d,3a84aa28,3abc7d38,3bc6687c,3b0b3f5c,b9052b00,bb51fee0,bf295ec4,3f8439ee,3f862606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4335c9,bc5179bb,bbc0878b,bd278cb9,bee794ec,bd2143a3,bf33a117,3d11f0f2,3cfb56e2,3c508480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be585f0d,3ee04589,3cf81630,3ddb8aa7,3d08428c,3cd68085,3cfd1804,bf8b4435,40763abe,c029a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfada1a,be967551,bd4492ad,3c83586c,bcc7feb3,bc3f6282,3d2dd377,402218c5,3f92bfe9,c0bb84fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9dda,be047211,3dbfceb8,401c6a75,3e33a2d7,3efa7080,bd360bef,3f803233,3e3e182a,bf18ba7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0891a8,bf0cd25c,3d382784,3d34212b,ba258aa0,3c94c998,3ca7a217,40b4a0fd,400c88a6,3f2fe8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e61c8,bfaaf006,3eef4c73,3f95850c,3ceb2556,3a245620,bd24c3c6,3f52ff66,bf930e0d,c01ab8c8
bde07d5c,bf039358,be425245,3d87f0d6,3d792a48,3c8899cf,bb995b2a,3fcc8d8f,bef3c21d,bdf34634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870a8e,bff7c4d6,3d8a2654,bc03a1a4,bc4ac9de,3c259e7c,3c2980ab,3fab41c3,c0316ea5,bfa4280c
3d9b7882,3e169a9a,3d6adcb4,3f6914d4,3dde3111,3d99ed93,3d3486ad,c0a2b0de,c006f5a0,bf8a2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43a5a,3f52cbfe,bfc3005a,3e959375,3ce0b8bb,3d8409e1,3d03fe89,c01145da,403831ea,bf1de1c6
be4278cf,3f6831bf,becd6e40,bfb3631c,bcea4d06,3d9a4b88,bd907851,3ea10ae9,3ef9dac0,3ee7398f
bc14c688,bef3705e,3b8a15e8,3e02c0e2,3ce91351,b9cdd740,3bb146e3,4058d922,3fbf8750,bfbef279
bf8d8178,3f658230,bf01a4fe,be41fc31,3dc08436,3d7e3a09,3b04c9a5,3efef31b,bf142996,3fbf5f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5744f,3f847cc8,bfac3daf,be89eaff,3b85b6ea,bbd48ce2,3c4c4d7a,bfa81c24,4050de24,3f49d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb4d7,3dc0f2ae,bcd2d3f0,3d8e5a58,bdfb14f6,3e6c48b3,3e6155da,beb8acc7,bcb2abca,3e7fd615
bf8b0fa4,be44bd59,bf026dbd,3f506b81,bc6f954b,3cabab00,3d0a2060,bfbab25a,3f93610f,c0105873
bdb6830b,3d6edeeb,3d204dfa,be0f5130,3ce27271,3c9c0c2e,bd02e507,406d914d,3ffdeb8d,408ed7d5
3e3ab1ee,3dffc51a,bbf7d958,3b05b778,bc6748bb,bd5bc9b0,bb32b12e,40138ff5,3fd5e016,bf39fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42cc22,bf0330f2,3d5942ae,3db0fbe5,bacca66c,3b823837,bcc3fc01,3faf8b38,c045679c,c090a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f758,bf746c93,3eaa3cd8,3e2b5a65,bc99527e,ba4a9888,bd5a5842,3f8fa5cf,bef62d9a,c020d5cb
3faaa54d,bf4b87d4,bbd041e0,be5e6ba1,3d6231cc,bb89c824,bd1e59c0,3fd0af78,c00b51df,3dbe8304
be04783d,bed4b285,3e16e583,bce15aa0,3caa46b6,bc88e232,bc4a851a,bc6dac80,bdf25352,40aaa707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe7d60,be225208,bc537808,bd2372f6,3e2568c9,3c8aba88,40777f76,3e8554c5,3d61a20c,3ea94d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113287,bd89c2a1,be2c3c6e,3f6b3800,3df6f95a,3ee3e9b3,3c05ecbb,409cf25b,402ba240,3bfddfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be647eb3,3d7381e4,bd2fc11a,bd8355a2,3fea1e03,bf889975,3e94cbac,3eaea7b9,3e715107,be14bb0e
bd1f34a0,3d3c7fc3,3d0e4675,bc2e64d8,bc4eef3a,3ca65f5a,bcbd5053,40b668f4,bf66bd5f,3f0ea6ab
bce4987c,bd3f5c90,3ea9c331,bfcfcb39,bd511fe4,3da51f63,3d39af5a,3f053111,3ec0a7a9,3cca28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4e1f,bd9f1c11,c011bdb6,3eccd640,bd0866b3,3c26bca4,3cab31d6,bf070c69,4054acb0,bdc1e470
3e8c94dd,3eddc100,be81aa4e,becd77c1,3df720c2,bc5af908,3c3df528,3fa091e5,be820ee0,40029d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5c8f0,3fd1e8ea,be8825dc,3c0786b0,bd0bf076,3d980a0f,3c1ac034,c031912a,4010eea0,bff7c60b
3f7f3630,bf1934a6,3f994163,3ed7063f,3cef79b2,3c9de9cc,3cd14f7d,3e4663f4,bfe137db,bff7b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c97f998,beba5883,bd18a716,3c0df1b0,baf16134,3a70cad0,bd16bd5b,4007ef31,3f9de718,4092bb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed0b7e,be3d7683,3e2c85f9,3eb8e8d3,3a46a6f0,bd8703fd,bd0c0793,3ee8375d,3f5f2e7c,c08ba429
40232e2e,c012c0f7,bf87a1b8,be45dab8,3d5e4845,bca4b994,3d0d75e7,403b1824,c05fcc8a,3eabe8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97e6e3,bef34ebc,bf8f35bb,3f6cbfe6,3c315f15,3af695f0,3a2eea48,bf0984ff,40180bcf,c00ef567
3d443850,3ec8e7d4,bdc62870,3c8d3dc2,3ceb6ea3,3c302106,3c57bc94,3fa26271,40a2f064,3f22f9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4e274,3e4cb750,3d7701c2,bd535c80,bf7aac31,bf798af1,3ca074ca,3f8a8126,3c859c00,3e9ef61f
be81130e,bf238a09,bdf9d422,3d932202,bcf9375c,bc9b07e4,bdb64f42,3fdafa89,be3e2bbe,3fc4b481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb6a5b0,bdb269fc,bd137f56,3db77610,bd0868cc,3cedee54,bd0374cb,4094a803,3fc12a6d,3fa3a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a25d,be24b79d,bfa0692f,3f1263fb,3d191ac5,bd533e2b,3cd80c4a,3e944d6c,4012dbbb,beaa9385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9e8d1,c00593d4,3ebbf82f,3f3bf973,bb804c9e,3bfed984,3cb14e74,3fae7f94,c038ce58,c0047f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0450d6,bf51ce3d,3dcb80cc,3d546e80,3cf808ad,bc8fe127,bd09ae85,409c1f71,c06f059f,bebb8ed8
bd6c0e3f,bea207b0,3d3b7ea8,3f3778cc,be5dc8da,bf5e6d0c,3d3eec7f,be236941,3e890f1c,be0f8390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38ee1f,3d6faeef,3d90b7ca,bd0e904d,3aea8a00,bb416fd2,bb6e4cf2,408ee660,40082228,4074d2fb
bce806d4,3c17eb38,bd8af175,3c61dbf0,3ba9c25b,bb340f68,bab02ba1,40a2cfc8,4087e09f,401662c2
c02b9573,3fc4c5e5,3f78b42f,be058140,bd203799,3d1d8a98,bce1969f,c04213ee,4094d5d0,bf898ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6cc939,3e6fa9f6,bdfe8788,bf5a40be,bcf0abb0,3e329e71,3b0012e8,c0563aef,bfddccac,3f0ee7cc
bedbba70,bf247631,3ead9448,bf1c1b8f,bd72fc16,bde176fa,bd855952,bc1b5f80,3f32b26d,bf6a4ab8
bfaca461,3f35ab0f,bf2b1806,be2711a3,3d3f7caa,3d0c5a57,3c22243b,bf115573,4049a80f,3f3da7d2
be8e3e79,bf9e5d07,be53e115,3f8fab4b,3d2285a3,3dce5e3b,3d194f77,3fad6252,3f5589b0,c0243cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e622f6a,be65a703,bdb9e2b3,be1c437f,bf1ad06b,bde255bc,3f120301,bc5645f0,3f048ebd,bf5b4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49abd8,bf5ae0fb,3fa33285,3e4d1f0a,3cd07f54,3d82d385,3dd854ae,3f43a255,bfbb05a6,3fbca3bb
402575a0,bf32cfe8,3ff2480d,bdbd8f93,bcb57850,bc0a983c,bd9ff785,3fb10d9d,c08c1cc7,3f4049c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f8e5,bf84304f,bfbc61ea,3f061855,bd04cb18,bc5c7cd0,bd2690fe,3f0c7656,3f94e406,bfa6232d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c3da4,bd62305e,3e14355b,3f2628df,be58601a,3f4f3daa,bd7aa944,3c91bb50,be72016c,bd843d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f403751,bf98d7a5,bd2ea446,3dbc5556,3da63bb3,3d44b913,3ba52a85,3f84166f,bf1fb88d,bf9f876b
3f0564ea,3dc45fe4,3e14597c,bf0e1d9a,3d5daf73,3d53d430,bda659b5,c01ce034,c0130a55,406a6388
3e06da27,bf38ac6a,3dad2c8d,bccb025d,bbc79de7,3d26bf98,3d8cd58f,405c9f50,c0744cff,3f3d6914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1879f0,3e26f416,3e43acdd,3f0fe3ae,bc33a2fa,3db1e55b,bd88018f,3f7495ad,3eef22ac,3f8dc371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d0a8d,3f90b5c2,bf05d388,be27f879,bd357ef7,3df969cb,3b9fd516,c0078dda,3fe1b927,3e2ad5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a8666,3e139e7b,3f3db402,3ea6e6f7,bd42e7ac,be2839b4,bc3f525e,3f39a69c,bf75cfa4,bf09b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf2b034,3e712a65,bce8d136,3f82bdc6,3d055a48,3e325e00,bcee0025,c088879e,bfd02bf8,bf6756f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df00f3d,bfd71961,3e04cc38,3edb14c2,bc46aa79,3cc6be9d,bc4dbf67,3fcc5da4,bc94a748,c09d5275
bea6804c,3dd37a22,bcb51b83,3c4a9f94,bb871301,bc31daa6,bc879772,40736d22,40b3283b,3f70a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95fd65,3e87b518,bd7b4b13,bfb7b772,be30bbed,bf739c26,3d4b25e9,3fda1476,be4328bc,40094ae0
c006e9cc,3e0d00c7,3fe369ae,bdc48293,bc4310a6,bd458b0b,3d74d9d5,bf3a55c9,405a59ea,beb2cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d5d10,bf13790c,bbde18c4,bd4ea991,3cc182c1,3c4002ce,3c317dd3,405e1807,bfc1d4ba,40853047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c9da0,3eac3e6b,bd554d0c,bf11932e,bc72de24,bca72fc2,bc9762fc,4081a130,3fd23597,4042db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2df8c,bfb56799,3ea08b3d,bd5e9bec,3cc36329,3ca86f6c,ba4325e4,be565c6a,3d5fb3c8,3f357850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc9c794,3e3a5038,bd8e21f3,bef3d738,bf23e4e2,beb84c29,be0aa271,3ecaab5e,3e91c90a,bf27637c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1270f6,3d635292,bb43ca98,3d893e71,bd1da998,3e9dcbca,3ec5fdcd,3ccb0bd0,3dc76a42,3db3b7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba8bdf0,3e08ce3f,be16d86c,3f2266c2,3f3db8c9,bf157a65,3d13da7c,3ee03e1c,3e4c4933,3f6016e3
3f931d7c,3d812ebf,bccc4d72,3ad87180,3bdfaeb3,3ba39b58,38221d20,3f1dc82f,c0073b93,40c1b3bb
bd30e292,bd984483,3c8ddd84,be3b1a36,3e9a45e6,3fd4fdb2,bd862a71,3ebce9bd,3e9a7c3f,3c780340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0373d1,bf734064,bea3669c,3f133571,bd20e2ba,3d217332,bb6f65ea,3f4aa235,bf050a00,bf37258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aced0,beb5b5b1,bc74958c,3eae741a,3d7c2856,377fa400,3cac8f39,3f04d8d2,3f775751,c0a356b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddef743,bdf45c7e,bbcb6b5c,3d17d846,bd18a7fe,3c1b870b,bc9cdd7b,402048f5,401c8abd,4025f799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b33f,bf24d985,3fdb8e58,3e890b0b,bc6de130,bb92a8c0,3cb29522,3f59a197,c00abcd0,bfea5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b48b0,bf43318e,3f3446f9,3f125ed0,3d47c3ff,bbfdee98,bdf759b4,3f70fc6d,c00460d5,c01ebe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02ffda,3db965a1,bd7e8726,be5e0666,bd81032c,3f5fe5a3,bdfa5919,be104263,3e33d2f9,bbaa4b90
3f299e1e,bfab7358,3e61eb64,3c2fa704,3cfab834,bc797fee,bd846a58,3f3a79d9,bf9ed1c0,c02955bd
be7548e1,beb19829,bd28d369,3e2fd23b,bc5f5453,bc4af6e5,bc5dabfe,4041ab99,40072196,c09d54d3
3feac1e4,3f7e8ef0,beceb6af,ba87a7c0,3cacd39b,3b0af95c,bcd171a1,400edaf5,c02cf16b,3ea5c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81c09,3ee0798a,bffe56f9,3dbafcb8,bc5a40fe,bc8188f2,3c9452aa,bec3b5f2,40538d67,3e459bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb08ea0,bf8dae2a,3c7b9efc,3dbc8d86,3c8654d2,3d477d21,bcb86ceb,3f4a8660,3fba362e,bf560060
c0340ece,3efcab7f,bf7c461f,bdf08e8e,bc28a701,bce911b8,3cec5a0f,bf99482c,40967f33,bf0618e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bc86b,3edbb384,bdb5d6e3,3d8450e9,3d09a8eb,bbe34420,bd801122,3f849e0b,bf2e8331,3f39c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95c19,3e37de05,b95dd800,becbe7c4,3ed458cd,bec25aba,bcd5403b,3ef1fbf4,3dbaa8fb,3efc3a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d698c36,3d0570c8,bd9cb913,bd9c086d,bbb89041,bccd1d2c,bd366878,409b6702,40048a81,40662733
bd09bfb7,bdb0a825,3e154eed,3e05be55,bee4a7d9,3d43561e,3dc7e4b3,b99ba200,3e08b86b,bd56274c
3f36d4bd,bf94e2b8,c02fa9a7,3e68034c,bcdfacef,3d964260,bc2e717f,3fe9fd44,bf43e421,bec0a578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
