# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb60cab,b9ef7f23,3ebef141,bfc92649,39ff5381,3fc92596,3f4d269f,3ef5c28f,3e5f3b64,3ef9db23,beb23cd8,b9ef7f22,3eba8c0a,bf7ffffc,39ff5380,3f7ffffc,3f37e32f,3eec6e52,3e5d77d2,3ef00e75,3f6ffcb6,3f7ffffe,3f6e6733,ba3372ee,3f7ffffe,ba2ddaee,3f321ae4,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d23,3f03c3e9,3ee787d3,3ecc824b,3ebed432,3e5a05d9,3e7e9936,3e4fc828,3e12d467

# JACOBIAN - 9 x 10
3bdbc5d8,baa2eaa0,3b42a450,bb90b952,3b5684ed,3b03cb48,b917cccc,3f521bd4,3e9fa70e,3f0f16ce
3cc308a8,3f2a7206,bbc93480,3eb5e90a,bc9fab6d,bc1ff4b0,3bba12ef,bd294684,bd54b907,3ee8fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb13197,bee07053,3c247600,3d447a9a,ba839f3d,3b270362,bbdeaae5,3f99733c,3e8b45b6,3e622aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba58b4ef,3a84ba24,3abf221d,3bc6723a,3b0b3f2a,b905fb80,bb520508,bf295ec4,3f8439ee,3f862607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc43753f,bc517927,bbbfc738,bd278dea,bee79537,bd214437,bf33cd71,3d11f0f6,3cfb56e6,3c508498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f56de,3efdbff9,3ce82e13,3de3de7c,3d0c67cc,3cdca9ac,3cfe43f7,bf9806b8,407f9011,c028945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc73f0b,be8aa396,bd45b79e,3c90a27c,bcc4aca9,bc3a60d2,3d2e3214,401f89c7,3f9a3c5a,c0bb4dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce54f0c,bdf49c23,3dc774c2,401c7520,3e33d46e,3efa8394,bd3621b1,3f7c018f,3e57c2c2,bf17fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be067a13,beee740b,3d336d9d,3d4c7823,3a606dd0,3c9de1ed,3ca8eac4,40aff46c,401a35a7,3f3637b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44d8de,bfad506b,3ef1fe13,3f9559dc,3ce87ecf,39c84b40,bd25049a,3f5b3d08,bf991528,c01b11c4
beb6fcfd,be9cbdd1,be485068,3da5efc8,3d841765,3c9ef9e0,bb8d94d0,3f9e79e3,3d4ef218,bd6dcf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c8ab5,bff0674a,3d88d480,bb8224b4,bc3a15c6,3c31fb84,3c2b5b01,3f9e7f47,c028195a,bfa20102
3e1004ef,3db8f63a,3d67acea,3f681258,3ddc1f1a,3d985e4a,3d34216d,c09f8b98,c01029c2,bf8c41c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe49e9,3f63608a,bfc3b43a,3e97eb66,3cea0a3e,3d85c44b,3d04713d,c0187344,4042b1e6,bf1909ea
be08fa9e,3f5c5561,becdb577,bfb3ceee,bcf10cac,3d98fdc2,bd90bb2f,3eca284e,3ebdb505,3ee049f5
bd6530f2,bede7238,3b768e20,3e05b71a,3cef02ce,39199b80,3bb460da,40544e98,3fccd0c4,bfbd6a40
bf8eccca,3f672aa0,bf028880,be4185d4,3dc0bbbd,3d7e956b,3b036ce7,3ef930a9,bf0ff317,3fbf9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1889f,3f8e90d0,bfacf9a0,be8712a4,3bb351e8,bbb2a472,3c4ede1c,bfb990e6,405da2dd,3f4fb910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda15ddd,3d8d90b4,bcbe2c88,3d8ab9e4,bdfbd3c8,3e6bf398,3e618f5b,bea26f1c,bdaed077,3e785512
bf996e1b,bdc9db4c,bf03b56d,3f521dce,bc54706d,3cb5b1ac,3d0ae69a,bfcf6e6d,3fb1b650,c00e98bc
bddc067c,3d9a40d2,3d18a0f5,be0e116a,3ce4ce6c,3c9dd03c,bd02e680,406baf49,4001b6f6,408f0081
3e2d35d6,3e0bf4c1,bc0120c2,3b3c57f8,bc63d4f0,bd5b28ca,bb30245c,40124161,3fd9b30d,bf391c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1640c6,bf0cb238,3d60412c,3dab9d54,bb1157e8,3b647d04,bcc4aff3,3fb7c8d8,c04b6eb7,c090f943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1014c5,bf7dec62,3eaaa247,3e28acc3,bc9eb696,baa59e0c,bd5aaa25,3f97e36f,bf13332f,c02187c0
3fbdf941,bf6b3d8a,bc1d9f80,be675610,3d593f82,bbbf2578,bd1f81ee,3fec2787,c01f6987,3d68bcb8
be03ad51,bed57224,3e1704a3,bce22a18,3caa0e16,bc890d78,bc4ae91f,bc4406c0,bdf9f0e8,40aaa387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfab960,be2d8f30,bc5a30f0,bd26a074,3e251c8c,3c891dd8,4077bffd,3e8f1406,3cdf1ef0,3ea7a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be457fbe,bcae3770,be2f568a,3f6c0f28,3df8a4c5,3ee43636,3c07531e,409a6633,40331664,3cad7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239add,3be874c0,bd27853c,bd8ae8cc,3fea0122,bf88b062,3e94ebaa,3edd1628,3dd2eece,be246582
3cababa8,bb9482e0,3d1182f6,bc68bbea,bc5d9ffd,3ca0e59c,bcbe3713,40b9365a,bf83c492,3f0ade84
3cc17db4,bdb87ba0,3eaa923c,bfd032f1,bd546974,3da3e60b,3d39c494,3f186b82,3e88657b,3c44b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f8d4,bdeee7de,c011b459,3ecb6e86,bd0b3e1c,3c1e447c,3caaa0a6,beeb8a08,404e5af1,bdd93634
3eca9f5e,3ea88492,be808df9,bed13460,3df34cac,bc7156a8,3c395c7e,3fb79bc1,bf046f8c,4000abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6f333,3fdfd42d,be8b4db8,3c82c030,bd041701,3d9af604,3c1dd5f4,c03d9e32,40228fc6,bff3b530
3f66909f,bf050a71,3f98ca80,3ed9e034,3cfad2b4,3ca65d4e,3cd2cd3d,3d6af800,bfc7ae78,bff4c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8471fa,be9553ca,bd211578,3c6189c0,ba16c880,3af54228,bd1663c7,3fffd499,3fb55d90,40936854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b821c,bdeab294,3e2a3860,3ebb7488,3b01e498,bd8521e1,bd0baa36,3ea9d5d8,3f8667c6,c08afbcb
40331c1e,c01fd992,bf8762f0,be549dc7,3d4f87db,bcbacb90,3d0c5420,4051c742,c0807def,3e8d4b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98ad06,beef26b5,bf8eeeaa,3f6ce575,3c33bb96,3b022900,3a2d08e0,bf0d1bb4,40195bd2,c00eceab
bd4f4b30,3ef44a93,bdcacf9d,3cbe2b0c,3cf7aa82,3c426032,3c5a643a,3f8f9972,40a9cf32,3f295036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2576e0,3e2d3238,3d7a71ce,bd5c3b72,bf7adab1,bf79aa10,3c9f6b6e,3f9153d4,bd7c9948,3e9a5b7e
beda2a75,befbca50,bdff9314,3da85e66,bce3f45c,bc8b414a,bdb62546,3fba5ed5,3e3f7447,3fca34c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfc3078,bdbcc70c,bd11ac2d,3db6b4f5,bd08c48b,3ced6d78,bd03a3e6,4094effa,3fbf8569,3fa3762e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec7f4,be40f3ce,bf9fc966,3f11e366,3d1724a7,bd54ba68,3cd7ec0f,3eacc232,400e62df,beaeb3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b6e8b,c0118c5a,3ec0e8c0,3f3897f6,bbec2eb4,3bae4c64,3caea7a8,3fd7f7b6,c057239a,c007fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134548,bf98c8cf,3ddca3f2,3cd0e98c,3cc20160,bcb82a1b,bd0c82f0,40b0db83,c095d810,bef38638
bdba7702,be936718,3d425b4c,3f37fe0c,be5d49f6,bf5e54b8,3d3fc170,be561887,3eae21f7,be06f6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c3373,3d4c7d76,3d914b7c,bd110b7e,3ad717c7,bb48c894,bb700dcc,408f6051,4006bd6d,4074a9de
bd48e844,3cebb54a,bd8cfa22,3c786e00,3bb4fdd1,bb236110,baab18f6,40a1bb55,40897512,4016c00c
c0317679,3fce57a8,3f759e48,be0018c2,bd1acd3e,3d2190e7,bce0a41a,c04a5ce6,409ae536,bf86c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96fba0,3e36be84,bdff57fe,bf5b3fb4,bcf8d160,3e31daea,3af74ce0,c050126a,bfefd162,3f0abffa
becdc598,bf29991a,3eadb362,bf1c7898,bd7477e0,bde20916,bd85886c,3ccf47b0,3f25ab5c,bf6bcb55
bfb2ec01,3f402794,bf2bfef0,be241e74,3d426962,3d0e8bd4,3c22e7ed,bf237faf,40504ccc,3f40b852
beac4de9,bf97cf5a,be5348e4,3f90214c,3d2634cb,3dcfbfad,3d19abee,3fa20ac8,3f76b904,c02347cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03eee0,be156ba2,bdbcf2b8,be169b26,bf1a715e,bde02c69,3f123b41,be1854e5,3f375f2f,bf556966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834e02,bf8682da,3fa4c0b7,3e3eef22,3cb42028,3d7b1a7a,3dd7cd31,3f8d3c56,bffa8a36,3fb550a2
4029652a,bf4085ee,3ff22d7f,bdc5498d,bcbd3f98,bc16315a,bda0364b,3fbced48,c090747a,3f3c483b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09dbd8,bf8a60ee,bfbb8dd2,3f05380d,bd084714,bc66ed32,bd272785,3f21e7de,3f8534ae,bfa7f239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
392e0c00,bd7fd9ec,3e15d004,3f2607f3,be5888ac,3f4f3335,bd7ab4e0,3cf884e0,be82669e,bd889342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37b602,bf94b25c,bd2feae3,3dc104fe,3da7692e,3d467dc0,3ba83dfd,3f79d218,bf0ab8a6,bf9e5178
3f227d8b,bb716a80,3e1497aa,bf0fe82f,3d567123,3d4e6ed2,bda6d1e1,c011d80e,c0232dd9,40688720
3e48613c,bf46628a,3db07648,bce9ef62,bbe6a2f0,3d23dd03,3d8cbe8a,40628f27,c07cfc66,3f396785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb9ebcc,3e553a7e,3e424fc8,3f10b66b,bc268d68,3db31fac,bd8833c0,3f608f1b,3f14dd1c,3f8f73e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaadcc9,3f9bd071,bf08528a,be21ad38,bd2f3e9c,3dfbbc87,3ba3f218,c0112b14,3ffdda46,3e44c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd1d39c,3e2be112,3f3e0cb3,3ea7bd81,bd411a6c,be27e2f3,bc3f5a7c,3f2f2693,bf667344,bf07ebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6f4e88,3e62a467,bcf322b4,3f829e92,3d044989,3e32283a,bcee54cf,c087be4f,bfd4c60e,bf6866a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e061fee,bfd8536c,3e06f44c,3edabbec,bc495bec,3cc5b818,bc4e4a15,3fce80e9,bd2e6664,c09d698d
bed60373,3e3b9b7e,bcc2908e,3c9377e0,bb316c24,bc209a23,bc86b4ec,406a90c0,40b9a37c,3f76a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eafd5d0,3e6226ea,bd7378e7,bfb81e51,be3191da,bf73c4e2,3d4ae7e6,3fe3df0e,be9ae010,40087776
c002aa68,3db067a6,3fe366a3,bdcbf958,bc51ee42,bd485523,3d74b76a,bf237953,4051fd82,beba8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d869aea,bf144486,bbed91b4,bd4f87fe,3cc10116,3c3f524e,3c317fbb,405e6f3c,bfc2d3da,408528ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda72e46,3ecc293d,bd56fbe7,bf1074c5,bc60bbca,bca0668e,bc967994,407c590c,3fe66e70,40440586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef327a2,bfab2ac6,3ea0db6a,bd47912c,3ccee387,3cb10e38,ba1cebf8,beb21168,3e83aa51,3f3b7304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc70e94,3e79c2d4,bd916770,bef19a87,bf23a0b4,beb7e3ad,be0a8dc0,3e93bb4c,3ee227a2,bf22c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1f8407,3d88117a,bb47d720,3d8acb08,bd1ced70,3e9de11f,3ec6338a,3bbf3580,3e001899,3dba43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a170,3ddabe38,be153523,3f21eafe,3f3d982a,bf1593f8,3d13c486,3ef7fd6e,3e06ce29,3f5e1620
3f92b2e3,3d80afc4,bccbfc44,3ad63a00,3bdf74ec,3ba38838,382ea020,3f1de3ab,c00745a3,40c1b32c
bd5ee378,bd853ce1,3c894f07,be3a700b,3e9a5c5c,3fd50134,bd8642fc,3eb4ac22,3ea68a74,3c923fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20c872,bf8571bc,be9eaa12,3f118931,bd2783c5,3d1c7b80,bb79523a,3f73923c,bf40ed65,bf3e0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fa3dc,beadb2ed,bc701b4c,3eaf0368,3d7d4782,39669540,3cacaaed,3efbdef3,3f80b9e0,c0a33165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40c11c,bd527ae8,bc07b8ec,3d2b7966,bd13c1cc,3c2a2289,bc9c19ec,4018c0d4,40278f75,40273ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfd07a,bf52af5d,3fdccd0d,3e82906d,bc90f34b,bbe02330,3cafcc39,3f94833f,c027c638,bff10e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94645b,bf379442,3f33b98b,3f13305e,3d4b0b85,bbea8b20,bdf747c2,3f5cdf2c,bffa0b37,c01de555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeddb98,3da56e12,bd7ac4d1,be5eb67f,bd816cd0,3f5fd9e4,bdfad3be,bdfdf606,3e1a8bf1,bc03c908
3f56903c,bfbe2be7,3e669850,39db4400,3ce59040,bc8c7ca1,bd852763,3f7b5690,bfce4366,c02c120e
be8b7356,bea25284,bd27d290,3e31f868,bc56af19,bc44802e,bc5d2bf4,403e5ea2,400bf5bb,c09d0d91
3ff317c2,3f715a28,becebff4,bb98dc70,3ca556b6,3abcaf14,bcd25bb5,40149217,c0354dda,3e9e136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe98d90,3ee6c3f7,bffe0fea,3dbcb871,bc569a92,bc803632,3c94a920,bece9c1c,40558ba2,3e494917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa355c0,bf826cc6,3c58f0d4,3dc93dae,3c93080e,3d4c394e,bcb7a036,3f23896e,3fd6bada,bf4f6c9e
c031d582,3ef064c1,bf7d6616,bdf3f59c,bc2f8e9c,bceb989d,3cec59d0,bf93f728,40948d71,bf07e41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e07e8,3ea0ba54,bdb24147,3d678200,3d014e9c,bc0aa480,bd808942,3f9e230c,bf792da4,3f312cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd229d8,3e2d6d7e,ba44a500,becc421d,3ed43132,bec27497,bcd72210,3efb05bc,3d85c59d,3efab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd8f308,3d766bee,bd9e523a,bd980d56,bba89d37,bcca24d6,bd36603c,4099dfb9,40090364,4066ab3f
bd3fe155,bd99f105,3e15fcdf,3e068a7d,bee48d28,3d43fcb0,3dc8791d,bc9fcd50,3e257f76,bd48e12c
3f6efeae,bfab9a1a,c02f04e5,3e5b2b07,bcf960a0,3d917836,bc344027,4008aa80,bf9b8020,bedb31d0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
