# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb54a7e,b9cf4239,3ebe5719,bfc9237b,39c075ee,3fc92241,3f4d5814,3ef5c28f,3e5f3b64,3ef9db23,beb186c4,b9cf4239,3eb9fc72,bf7ffffd,39c075ee,3f7ffffd,3f380594,3eec6e52,3e5d77d2,3ef00e75,3f701e71,3f7fffff,3f6e833e,ba1d02ee,3f7fffff,ba1332ee,3f31f75b,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d7a,3f03bf96,3ee79189,3ecc7e1c,3ebec838,3e59efa8,3e7e73e4,3e4fa92c,3e12c133

# JACOBIAN - 9 x 10
3bd73cc6,baa325e8,3b440b14,bb90c7f0,3b56904c,3b03dc63,b917b958,3f521bd4,3e9fa70e,3f0f16ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c7ba,bee07270,3c23d777,3d447b47,ba83b70f,3b2702de,bbdee94e,3f99733c,3e8b45b6,3e622aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba598843,3a84a118,3abe7ebc,3bc663f0,3b0b3f5f,b90510c0,bb520ad8,bf295ec4,3f8439ee,3f862607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc435b48,bc517a12,bbbff5db,bd278c2c,bee794eb,bd214391,bf33f77f,3d11f0f6,3cfb56e6,3c508498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f6c99,3efdbb16,3ce9ab20,3de3d661,3d0c6a3b,3cdcb314,3cfe9b9a,bf9806b8,407f9011,c028945d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc525fe,be8aa479,bd45e9ce,3c90af94,bcc4a988,bc3a6c14,3d2e6454,401f89c7,3f9a3c5a,c0bb4dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce24f48,bdf4a592,3dc58228,401c7641,3e33d06f,3efa814e,bd364737,3f7c018f,3e57c2c2,bf17fd10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07d372,beee79cd,3d32d87b,3d4c7885,3a600f90,3c9ddc2e,3ca90205,40aff46c,401a35a7,3f3637b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44899d,bfad5157,3ef163d6,3f955a49,3ce8762a,39c8b880,bd252246,3f5b3d08,bf991528,c01b11c4
beb75380,be9cbfad,be47ee00,3da5eeca,3d841578,3c9ef6f8,bb8d8546,3f9e79e3,3d4ef218,bd6dcf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7c30,bff066e4,3d888f89,bb827a10,bc3a2c3b,3c320246,3c2b932b,3f9e7f47,c028195a,bfa20102
3e116f89,3db8fde1,3d699b28,3f680d16,3ddc24db,3d9867c6,3d34226e,c09f8b98,c01029c2,bf8c41c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe3de0,3f635e51,bfc3937e,3e97e89a,3cea121a,3d85c841,3d046f43,c0187344,4042b1e6,bf1909ea
be0931a6,3f5c526e,becd860d,bfb3cdd6,bcf0fe24,3d990e0f,bd90d2f5,3eca284e,3ebdb505,3ee049f5
bd690740,bede79c2,3b704e40,3e05b4f8,3ceefd51,39187ac0,3bb52170,40544e98,3fccd0c4,bfbd6a40
bf8eadb8,3f672c83,bf0253c0,be41837c,3dc0c065,3d7e9348,3b017053,3ef930a9,bf0ff317,3fbf9da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff18a3a,3f8e90a8,bfacd938,be871454,3bb32e3e,bbb2a92c,3c4f324b,bfb990e6,405da2dd,3f4fb910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda13efe,3d8d997c,bcc222f0,3d8abcb3,bdfbfe14,3e6bf230,3e61d097,bea26f1c,bdaed077,3e785512
bf996dc2,bdca00e4,bf0384f6,3f521a50,bc549524,3cb5bcba,3d0b02a6,bfcf6e6d,3fb1b650,c00e98bc
bdddc2a8,3d9a342a,3d1a22b1,be0e1a3e,3ce4e719,3c9de224,bd0304ee,406baf49,4001b6f6,408f0081
3e2ccca2,3e0bf57d,bc00d608,3b3c1568,bc63e196,bd5b2720,bb2efba2,40124161,3fd9b30d,bf391c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15ca57,bf0cb64c,3d5f5379,3dab9f52,bb1140e4,3b646f1e,bcc4db75,3fb7c8d8,c04b6eb7,c090f943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcbbb,bf7df2c4,3eaaa233,3e28ab5a,bc9eb01a,baa541bc,bd5ab837,3f97e36f,bf13332f,c02187c0
3fbdda24,bf6b406a,bc069210,be675f4b,3d594028,bbbf1c48,bd1fc6ee,3fec2787,c01f6987,3d68bcb8
be03434e,bed5734e,3e16ff23,bce237e8,3caa1092,bc890a48,bc4b3df4,bc4406c0,bdf9f0e8,40aaa387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf70590,be2d956c,bc57ab60,bd269e7e,3e2536c5,3c8999a0,4077fd75,3e8f1406,3cdf1ef0,3ea7a862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be473624,bcaeb5b0,be2ed302,3f6c0af2,3df8a1fc,3ee4392e,3c076caa,409a6633,40331664,3cad7ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23d517,3be87f58,bd28704a,bd8ae1b7,3fe9ffc1,bf88aff6,3e95152c,3edd1628,3dd2eece,be246582
3cae8278,bb94bb10,3d11c3a1,bc68c7bc,bc5d87d1,3ca0efa8,bcbe64f8,40b9365a,bf83c492,3f0ade84
3cc33684,bdb87db0,3eaa7cb7,bfd02db6,bd543ffa,3da3f696,3d3a22e0,3f186b82,3e88657b,3c44b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0071c9e,bdeeeafb,c011b381,3ecb6e46,bd0b369a,3c1e5c3c,3caa9c35,beeb8a08,404e5af1,bdd93634
3ecb5cc0,3ea89210,be808eba,bed1390a,3df36142,bc71565c,3c37c764,3fb79bc1,bf046f8c,4000abba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6c244,3fdfd268,be8ad1d4,3c8268b8,bd04177d,3d9af6e4,3c1ddb4e,c03d9e32,40228fc6,bff3b530
3f66c0f0,bf050e30,3f98da6c,3ed9dc34,3cfad7fc,3ca66398,3cd329fd,3d6af800,bfc7ae78,bff4c038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8774ca,be954c50,bd208702,3c616dc0,ba1476f0,3af4e9f0,bd168a82,3fffd499,3fb55d90,40936854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bc394,bdeaf7c2,3e2a6ad0,3ebb719c,3b02f17c,bd851f3d,bd0bc9f1,3ea9d5d8,3f8667c6,c08afbcb
403305c2,c01fd98e,bf8750b4,be549f46,3d4f8274,bcbabd6d,3d0c9f3f,4051c742,c0807def,3e8d4b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98de53,beef2bd7,bf8f013c,3f6ce538,3c33b52a,3b0245e0,3a27ca58,bf0d1bb4,40195bd2,c00eceab
bd549a74,3ef44883,bdca8dd2,3cbe257e,3cf7aa5a,3c425d27,3c5aa539,3f8f9972,40a9cf32,3f295036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2b2118,3e2d3551,3d7a3e74,bd5c3fe0,bf7acf65,bf79a4e0,3c9ed8f4,3f9153d4,bd7c9948,3e9a5b7e
bedab034,befbc4c6,bdffb0ea,3da85aac,bce3fb72,bc8b325c,bdb67b35,3fba5ed5,3e3f7447,3fca34c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf41db4,bdbccf98,bd12028a,3db6bd7f,bd08c694,3ced614c,bd03c7e7,4094effa,3fbf8569,3fa3762e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f08cd,be40f516,bf9feb91,3f11e53a,3d171ce5,bd54ba02,3cd82bcc,3eacc232,400e62df,beaeb3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b62d8,c0118c49,3ec031dc,3f389a76,bbec5340,3bae5714,3caea396,3fd7f7b6,c057239a,c007fef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1391d7,bf98c919,3ddc53b4,3cd0e98c,3cc20624,bcb8221c,bd0cb23e,40b0db83,c095d810,bef38638
bdbb3330,be9365c4,3d401da0,3f37fc32,be5d44a6,bf5e546e,3d405a70,be561887,3eae21f7,be06f6ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2d1749,3d4c7c90,3d913e64,bd110b1c,3ad6acfb,bb48d72a,bb70cc65,408f6051,4006bd6d,4074a9de
bd4d5d78,3ceb7cae,bd8caf79,3c785190,3bb5031c,bb234668,baaa7379,40a1bb55,40897512,4016c00c
c03167f3,3fce566d,3f7644bc,be001e7a,bd1ad298,3d218ffa,bce0bdb1,c04a5ce6,409ae536,bf86c35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e979d93,3e36cc2f,bdfe9468,bf5b4215,bcf8aff8,3e31dfb0,3afac620,c050126a,bfefd162,3f0abffa
bece6f66,bf299b13,3eadb91e,bf1c7831,bd746ef4,bde20056,bd85a3e6,3ccf47b0,3f25ab5c,bf6bcb55
bfb2ed68,3f4027de,bf2bd4aa,be241c2c,3d427207,3d0e8efe,3c228939,bf237faf,40504ccc,3f40b852
beacdddd,bf97d18e,be53b0ae,3f902180,3d263722,3dcfbe72,3d19ac1b,3fa20ac8,3f76b904,c02347cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e031c62,be157341,bdbd028e,be169d0c,bf1a761d,bde03bfc,3f126838,be1854e5,3f375f2f,bf556966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83254d,bf8680ce,3fa480ae,3e3f041a,3cb439d4,3d7b1dde,3dd7f421,3f8d3c56,bffa8a36,3fb550a2
402977dc,bf408580,3ff23cd0,bdc54a8d,bcbd3368,bc161cc4,bda04402,3fbced48,c090747a,3f3c483b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a5fdc,bf8a60f0,bfbbb93e,3f053976,bd0848e1,bc66e45a,bd276392,3f21e7de,3f8534ae,bfa7f239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
391ff700,bd7fdd4e,3e15766d,3f260732,be58815e,3f4f37fa,bd7ab372,3cf884e0,be82669e,bd889342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f371ef6,bf94b32d,bd30459e,3dc0ffb0,3da766c5,3d46762a,3ba96e0f,3f79d218,bf0ab8a6,bf9e5178
3f231879,bb6bc580,3e150af8,bf0fe9ae,3d5680dc,3d4e7ab8,bda6eeba,c011d80e,c0232dd9,40688720
3e487ede,bf4661f2,3db03746,bce9ebb8,bbe68b03,3d23de05,3d8cd67c,40628f27,c07cfc66,3f396785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdba752c,3e552e84,3e42691e,3f10b33e,bc2698d8,3db31c06,bd8889fb,3f608f1b,3f14dd1c,3f8f73e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaaa868,3f9bcf22,bf07d4ad,be21baae,bd2f3c1e,3dfbbf76,3ba33622,c0112b14,3ffdda46,3e44c8e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf8ba0,3e2bdc3a,3f3defa6,3ea7c3aa,bd4132d4,be27e8d4,bc400457,3f2f2693,bf667344,bf07ebb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc61d380,3e62a26e,bcf01074,3f829c4c,3d045470,3e322dc4,bcee748a,c087be4f,bfd4c60e,bf6866a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e05342e,bfd8566e,3e067baa,3edabba0,bc497403,3cc5b49d,bc4e8ba0,3fce80e9,bd2e6664,c09d698d
bed6ab5b,3e3b93f7,bcc29585,3c9372f4,bb31d5fc,bc20a7fe,bc86ef77,406a90c0,40b9a37c,3f76a248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb05d24,3e623742,bd747557,bfb81d08,be3187a4,bf73c1d8,3d4af896,3fe3df0e,be9ae010,40087776
c002c8b1,3db06d89,3fe36ff1,bdcbf098,bc51f410,bd4850bf,3d74eeeb,bf237953,4051fd82,beba8680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8673e1,bf144137,bbe954a8,bd4f8ec0,3cc111c2,3c3f5a6c,3c319684,405e6f3c,bfc2d3da,408528ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa4e7a,3ecc2afa,bd57da5c,bf10728e,bc60de5e,bca07c9c,bc96716f,407c590c,3fe66e70,40440586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef37ed0,bfab2d58,3ea093da,bd478605,3cceedf2,3cb108fa,ba1ad77c,beb21168,3e83aa51,3f3b7304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc88bf0,3e79bd44,bd913f6a,bef19b52,bf239d3d,beb7e13d,be0a9489,3e93bb4c,3ee227a2,bf22c136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1faaea,3d881146,bb4a7148,3d8ad63a,bd1cdf00,3e9dde53,3ec66425,3bbf3580,3e001899,3dba43f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd94360,3ddac9ca,be157770,3f21eb2e,3f3d99f0,bf159125,3d13dd92,3ef7fd6e,3e06ce29,3f5e1620
3f92e28e,3d80aff1,bccc0d6e,3ad63380,3bdf8bac,3ba37fc8,383c2420,3f1de3ab,c00745a3,40c1b32c
bd5ec0f5,bd853ccb,3c8a077e,be3a6de2,3e9a5b58,3fd501c6,bd866230,3eb4ac22,3ea68a74,3c923fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2062d9,bf857130,be9f9294,3f118bfc,bd278d3c,3d1c7b7e,bb78dd14,3f73923c,bf40ed65,bf3e0d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f9f57,beadbf2c,bc72769c,3eaf046a,3d7d4872,3966b380,3cac8fdc,3efbdef3,3f80b9e0,c0a33165
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41a9f8,bd5267dc,bc0510d8,3d2b727a,bd13c054,3c2a2726,bc9c48d1,4018c0d4,40278f75,40273ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf905e,bf52afac,3fdc9d80,3e82978f,bc90c92e,bbdfae70,3caf8c6c,3f94833f,c027c638,bff10e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f945c78,bf379512,3f33ccf4,3f13304c,3d4b0a4e,bbea6380,bdf75d7b,3f5cdf2c,bffa0b37,c01de555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdedf09b,3da5748a,bd7b7a67,be5ebc34,bd815cac,3f5fddb0,bdfb3faa,bdfdf606,3e1a8bf1,bc03c908
3f568f66,bfbe2cd6,3e6636d2,39d74bc0,3ce599ee,bc8c7df8,bd855d96,3f7b5690,bfce4366,c02c120e
be8c0f54,bea25d94,bd28ac8e,3e31f838,bc56bbb4,bc449020,bc5d7e32,403e5ea2,400bf5bb,c09d0d91
3ff2ec2f,3f715d59,bece9c18,bb990360,3ca56263,3abd3cd6,bcd28959,40149217,c0354dda,3e9e136a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9bc4a,3ee6c499,bffe233c,3dbcc7a9,bc56b55d,bc80366d,3c94d114,bece9c1c,40558ba2,3e494917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa33813,bf826d36,3c5a1fe4,3dc93e36,3c9306a6,3d4c382e,bcb80acb,3f23896e,3fd6bada,bf4f6c9e
c031fdb2,3ef0644f,bf7d18d9,bdf40b87,bc2f93dc,bceba812,3cecab96,bf93f728,40948d71,bf07e41a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e7cb8,3ea0caf0,bdb1f1bb,3d675cd4,3d015a1e,bc0a6094,bd8098be,3f9e230c,bf792da4,3f312cb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24379,3e2d6efc,ba153300,becc47b4,3ed441ce,bec26b41,bcd8c836,3efb05bc,3d85c59d,3efab438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd05c88,3d7660b0,bd9e37af,bd980db8,bba8a35c,bcca258b,bd36878f,4099dfb9,40090364,4066ab3f
bd40098a,bd99f1d2,3e15c46f,3e068b8e,bee48e48,3d43ed1c,3dc8fc3d,bc9fcd50,3e257f76,bd48e12c
3f6e5197,bfab98f0,c02f1e45,3e5b3a18,bcf94b16,3d917cba,bc35044c,4008aa80,bf9b8020,bedb31d0

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddc93b,c020e196,402aacae,c00e174e,bdf1ba46,3d0638e0,3ddee108,40a3a055,bfdafc02,c016e570
