# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4eec3,b9cd5bd5,3ebe15be,bfc92357,39bfee89,3fc92232,3f4d64dd,3ef5c28f,3e5f3b64,3ef9db23,beb130b7,b9cd5bd5,3eb9bf8d,bf7ffffd,39bfee89,3f7ffffd,3f380e78,3eec6e52,3e5d77d2,3ef00e75,3f702e54,3f7fffff,3f6e8f1b,ba1be2ee,3f7fffff,ba12baee,3f31ee2a,3f63121a,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176dac,3f03bd94,3ee7963c,3ecc7daf,3ebec2e6,3e59e266,3e7e5eaa,3e4f94ae,3e12ac94

# JACOBIAN - 9 x 10
3bd60cb2,baa65934,3b44abb0,bb90d708,3b568930,3b03d75a,b917bf68,3f521e96,3e9f9efa,3f0f1657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb095ae,bee07290,3c23943c,3d447b50,ba83b743,3b2702dc,bbdef96e,3f99733c,3e8b45b6,3e622aa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba59ec1d,3a849f9e,3abe3974,3bc6633a,3b0b3f5f,b9050c80,bb520c58,bf295ec4,3f8439ee,3f862607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc434eff,bc517a20,bbc00999,bd278c16,bee794ea,bd21438e,bf34025d,3d11f0f6,3cfb56e6,3c508498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58503a,3ee04394,3cf449f4,3ddb87cc,3d0842a9,3cd681c8,3cfde6b5,bf8b4439,40763ac3,c029a7e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfccbdb,be9675ac,bd43fe43,3c835d70,bcc7fe97,bc3f6400,3d2e487f,402218c7,3f92bfee,c0bb84ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20fe82,be04740c,3dc51c8c,401c6ae4,3e33a2b0,3efa703d,bd366268,3f803235,3e3e182a,bf18ba7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd03f882,bf0cd387,3d39ead8,3d3421b0,ba258e30,3c94c8ea,3ca7ddcd,40b4a101,400c88a8,3f2fe8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3eb0c2,bfaaf070,3ef0eece,3f958537,3ceb24fe,3a245cc0,bd250914,3f52ff6a,bf930e10,c01ab8cb
bddff224,bf03939a,be4341eb,3d87f0e4,3d792a28,3c889993,bb98fd34,3fcc8d92,bef3c220,bdf3462c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870e51,bff7c4ac,3d8af19b,bc03b088,bc4acac7,3c259f6c,3c2a0a9c,3fab41c6,c0316ea8,bfa4280f
3d98f0d4,3e169c11,3d657fc2,3f6912e6,3dde314e,3d99eed1,3d348705,c0a2b0e1,c006f5a3,bf8a2259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff44a00,3f52cb20,bfc358a3,3e95927a,3ce0b914,3d840a69,3d03fc42,c01145dc,403831ee,bf1de1c8
be422dfe,3f68307e,becdf2ae,bfb362ba,bcea4c68,3d9a4da6,bd90b01c,3ea10aec,3ef9dac5,3ee73992
bc072350,bef37384,3b934550,3e02c026,3ce9131e,b9cde940,3bb30fb3,4058d927,3fbf8752,bfbef27e
bf8da003,3f658302,bf02345c,be41fb56,3dc0846a,3d7e39ca,3b003529,3efef31f,bf142999,3fbf5f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57793,3f847cc2,bfac94cc,be89eb98,3b85b588,bbd48d5a,3c4d1b27,bfa81c26,4050de29,3f49d552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddebb57,3dc0f63d,bcc82b68,3d8e5b59,bdfb16b6,3e6c4887,3e61ec88,beb8accc,bcb2abb4,3e7fd61a
bf8b1596,be44c503,bf02ee8a,3f506a42,bc6f96ca,3cabac80,3d0a6486,bfbab25e,3f936111,c0105878
bdb4e5b3,3d6ed476,3d1c3f95,be0f5474,3ce2737b,3c9c0e82,bd032ad3,406d9152,3ffdeb91,408ed7d8
3e3b1242,3dffc5ce,bbf93d14,3b059fc0,bc67493b,bd5bc97c,bb2ffc8a,40138ff8,3fd5e01a,bf39fe24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be432d5b,bf0332b4,3d5bb4dc,3db0fc94,bacca498,3b82373e,bcc4633f,3faf8b3c,c045679f,c090a04a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f044270,bf746f50,3eaa3aeb,3e2b59db,bc99523a,ba4a8190,bd5a7a1c,3f8fa5d2,bef62da0,c020d5ce
3faacad0,bf4b8926,bc27ced0,be5e6f2f,3d6231d6,bb89c750,bd1efdad,3fd0af7c,c00b51e2,3dbe8310
be04de28,bed4b306,3e16f4a2,bce15fb8,3caa46d5,bc88e1c8,bc4b4980,bc6dac40,bdf2534c,40aaa70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbba4390,be2254b2,bc5a6a70,bd237250,3e2569c2,3c8acaa0,40780da5,3e8554c8,3d61a218,3ea94d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa05a,bd89cfae,be2d9bf2,3f6b367d,3df6f941,3ee3ea1a,3c062e22,409cf25e,402ba244,3bfddf00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be642e02,3d7381da,bd2d5f2a,bd835323,3fea1df9,bf88996a,3e952b7a,3eaea7be,3e715114,be14bb12
bd203534,3d3c7c3f,3d0d7bc0,bc2e6a10,bc4eee46,3ca660a2,bcbdbe07,40b668f8,bf66bd63,3f0ea6af
bce59ffa,bd3f5ec8,3ea9fb22,bfcfc952,bd511e3a,3da52187,3d3a87ea,3f053116,3ec0a7af,3cca28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2a7e,bd9f1d9d,c011c0aa,3eccd62a,bd086668,3c26bfa0,3cab24e0,bf070c66,4054acb4,bdc1e478
3e8bf645,3eddc690,be81af9f,becd798c,3df72198,bc5af91c,3c3a3dcc,3fa091e9,be820ee0,40029d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5fed0,3fd1e83c,be896f62,3c0747c8,bd0bf080,3d980a34,3c1adbca,c031912c,4010eea4,bff7c611
3f7efe74,bf193630,3f9917d2,3ed704d3,3cef79ee,3c9deaac,3cd22b82,3e466400,bfe137e0,bff7b216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca28f00,beba5549,bd1a0363,3c0de890,baf154dc,3a70b640,bd17146e,4007ef34,3f9de71c,4092bb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec9da0,be3d84e6,3e2c06e2,3eb8e7cc,3a46d280,bd8703a4,bd0c4e86,3ee83763,3f5f2e7d,c08ba42c
402349f2,c012c103,bf87d709,be45db7f,3d5e4812,bca4b7e6,3d0e1c80,403b1827,c05fcc8e,3eabe8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97b7d3,bef350e7,bf8f0378,3f6cbfd4,3c315ed9,3af69dd0,3a22db70,bf098500,40180bd2,c00ef56a
3d48bb88,3ec8e71a,bdc6c4ac,3c8d3c6c,3ceb6eaa,3c3020be,3c585eb6,3fa26275,40a2f068,3f22f9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd72c28,3e4cb88e,3d777cf0,bd535e48,bf7aabc0,bf798a49,3c9f1ff0,3f8a8128,3c859c20,3e9ef622
be80b466,bf2388c9,bdf95bb8,3d9320ed,bcf937a0,bc9b05e4,bdb71374,3fdafa8c,be3e2bca,3fc4b486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe8720,bdb26d9f,bd1297cf,3db7793d,bd0868e6,3cedecc0,bd03c839,4094a806,3fc12a71,3fa3a6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93622c,be24b840,bfa00d30,3f1264ab,3d191a76,bd533e26,3cd89dcc,3e944d6a,4012dbbf,beaa9388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa0aa2,c00593da,3ebddcd8,3f3bfa58,bb804e30,3bfeda80,3cb13804,3fae7f98,c038ce5c,c0047f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d892,bf51cec5,3dcbf5ff,3d546d04,3cf808de,bc8fe05a,bd0a28f8,409c1f74,c06f05a2,bebb8edc
bd6ad84d,bea2071c,3d41a540,3f377823,be5dc8a2,bf5e6d06,3d404f7e,be236946,3e890f1c,be0f8393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be380df2,3d6fae7a,3d90d95f,bd0e9039,3aea85b7,bb4171b6,bb700a8b,408ee664,4008222a,4074d302
bcdfb154,3c17bc60,bd8bb75b,3c61d1bc,3ba9c2a0,bb340bc8,baae972c,40a2cfcb,4087e0a1,401662c6
c02ba5d5,3fc4c56d,3f76f310,be05834b,bd2037d4,3d1d8a80,bce1cc9b,c04213f2,4094d5d2,bf898ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6baa59,3e6faf95,be00554c,bf5a41a8,bcf0aa48,3e329f14,3b03fa28,c0563af4,bfddccb2,3f0ee7d0
bedb11ba,bf24770e,3ead83c1,bf1c1b6e,bd72fbbe,bde175dd,bd85993d,bc1b6040,3f32b26f,bf6a4abe
bfaca594,3f35ab3c,bf2b89d8,be2710c4,3d3f7d08,3d0c5ac5,3c214efb,bf115576,4049a813,3f3da7d6
be8dbf6c,bf9e5df4,be52c089,3f8fab62,3d2285bd,3dce5e18,3d1951ae,3fad6256,3f5589b4,c0243cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62d651,be65aa09,bdb9a30a,be1c441c,bf1ad0a1,bde257be,3f126b2d,bc5645f0,3f048ebe,bf5b457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a11b8,bf5adf68,3fa3dd8d,3e4d269a,3cd0805d,3d82d3ba,3dd8ab57,3f43a259,bfbb05a9,3fbca3be
40256546,bf32cfc8,3ff21e1a,bdbd9010,bcb577d8,bc0a95aa,bda01832,3fb10da0,c08c1cca,3f4049cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1973b8,bf843056,bfbbed34,3f0618dc,bd04cb2d,bc5c7bc0,bd271d93,3f0c7657,3f94e40a,bfa62330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bd0c8,bd6231e2,3e15282e,3f26289b,be585fd5,3f4f3e4c,bd7aa640,3c91bb70,be720171,bd843d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40c5b6,bf98d7fe,bd2d9ccc,3dbc5373,3da63b9e,3d44b81d,3ba7f2bb,3f841674,bf1fb896,bf9f876f
3f04dae9,3dc4725c,3e131315,bf0e1e30,3d5db01e,3d53d5b7,bda69e33,c01ce037,c0130a57,406a638f
3e06d6c6,bf38ac38,3dadc99c,bccb0170,bbc79cf4,3d26bfb8,3d8d0c05,405c9f53,c0744d04,3f3d6916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17c500,3e26ef32,3e436eb2,3f0fe288,bc33a376,3db1e4ec,bd88c832,3f7495b2,3eef22b0,3f8dc373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d426c,3f90b541,bf0726de,be27fd5e,bd357ee0,3df96a34,3b9e3ab0,c0078ddd,3fe1b92c,3e2ad5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b745a,3e139c7e,3f3e042f,3ea6e944,bd42e8ac,be283a7a,bc40d7b0,3f39a6a1,bf75cfaa,bf09b12f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf8ff70,3e71298c,bcf13988,3f82bcf2,3d055abd,3e325eba,bcee4a90,c08887a1,bfd02bfe,bf6756f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df1e05d,bfd71aac,3e0612f6,3edb14a8,bc46ab77,3cc6be2f,bc4e585e,3fcc5da8,bc94a770,c09d5278
bea5f0de,3dd37442,bcb4b7bb,3c4a9d38,bb871522,bc31dc5d,bc881948,40736d28,40b3283e,3f70a794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e958512,3e87b87d,bd78b58a,bfb7b6fe,be30bb84,bf739bc5,3d4b4afb,3fda1479,be4328c0,40094ae3
c006cb1e,3e0d01e0,3fe35010,bdc47f7b,bc4310e6,bd458a84,3d75586c,bf3a55cc,405a59ee,beb2cfe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dae8a,bf1377ac,bbe9aa9c,bd4eac13,3cc18376,3c4003dc,3c31b224,405e180b,bfc1d4be,40853049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc164538,3eac3f42,bd52cf6d,bf11925c,bc72df94,bca73298,bc974bd3,4081a133,3fd2359c,4042db09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29e30,bfb568ac,3ea1537b,bd5e9780,3cc363a1,3ca86ed4,ba3da3f0,be565c68,3d5fb3e0,3f357850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc4ed88,3e3a4e0c,bd8e7e40,bef3d780,bf23e4c2,beb84bdc,be0ab1ac,3ecaab62,3e91c90e,bf276381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1250a6,3d635290,bb3c5b10,3d894298,bd1da910,3e9dcb71,3ec66e49,3ccb0bc0,3dc76a40,3db3b7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb15a00,3e08d09f,be162846,3f2266d8,3f3db8e0,bf157a0a,3d141354,3ee03e1e,3e4c4937,3f6016ea
3f92ef8a,3d812ed2,bccc1f70,3ad86f40,3bdfafa6,3ba39a58,384158c0,3f1dc833,c0073b97,40c1b3c0
bd311595,bd984476,3c8bf293,be3b196c,3e9a45df,3fd4fdca,bd867276,3ebce9c0,3e9a7c44,3c780320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03e102,bf734004,bea0f588,3f133676,bd20e322,3d21732e,bb6e8abc,3f4aa238,bf050a04,bf372591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad52e,beb5bad8,bc6e0d1c,3eae7481,3d7c2867,377fdc00,3cac51b8,3f04d8d4,3f775756,c0a356b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd7505,bdf45820,bbd8b4e0,3d17d5fe,bd18a7ef,3c1b87bc,bc9d4537,402048f8,401c8ac0,4025f79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3fbea,bf24d9ce,3fdc0d00,3e890d9c,bc6dddda,bb929a10,3cb1f523,3f59a1a0,c00abcd3,bfea5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4dc8,bf4331e0,3f341428,3f125ed0,3d47c3f8,bbfde980,bdf78b31,3f70fc72,c00460d8,c01ebe80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f13a,3db96848,bd7c9fcd,be5e088a,bd81028c,3f5fe624,bdfb52f4,be104265,3e33d2fb,bbaa4b20
3f29b040,bfab73ce,3e62e0fc,3c2f98f8,3cfab89b,bc798077,bd84ea43,3f3a79de,bf9ed1c3,c02955c2
be742970,beb19cce,bd267368,3e2fd235,bc5f54d9,bc4af8ec,bc5e660a,4041ab9c,40072199,c09d54d7
3feaef40,3f7e9044,becf1c10,ba87e7c0,3cacd416,3b0b0250,bcd1ded0,400edaf9,c02cf16e,3ea5ca06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7efc8,3ee079d9,bffe22dd,3dbb0264,bc5a4212,bc8188fd,3c94aff2,bec3b5fa,40538d6a,3e459bb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a650,bf8dae54,3c79265c,3dbc8deb,3c8654c6,3d477d07,bcb95d4b,3f4a8665,3fba3632,bf560062
c033e768,3efcab4b,bf7d1960,bdf096b9,bc28a745,bce913c0,3ced1584,bf994832,40967f37,bf0618e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b6525,3edbba5e,bdb6cea3,3d8449d6,3d09a968,bbe332d8,bd8036f9,3f849e0e,bf2e8330,3f39c8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db94d16,3e37dea2,ba39b300,becbe9dc,3ed4597c,bec2598a,bcd91124,3ef1fbf7,3dbaa902,3efc3a8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d7f68,3d056c60,bd9cfa0f,bd9c088a,bbb89084,bccd1d44,bd36c27c,409b6706,40048a84,4066273a
bd09adce,bdb0a870,3e15ea18,3e05bebe,bee4a7e6,3d435416,3dc9146c,b99ba200,3e08b86f,bd562754
3f379115,bf94e24e,c02f669e,3e6808b0,bcdfac14,3d9642f2,bc304fd6,3fe9fd4c,bf43e425,bec0a580

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
