# MLP Test Case (FP32 Bits) - Sample 18500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
beb4bd9a,ba038842,3ebcc863,bfc92837,39fa2d73,3fc9270d,3f4cc362,3ef5c28f,3e5f3b64,3ef9db22,beb10296,ba038841,3eb888c0,bf7ffffb,39fa2d72,3f7ffffb,3f379e15,3eec6e51,3e5d77d1,3ef00e73,3f7036d5,3f7ffffd,3f6ecb60,ba42e2ec,3f7ffffe,ba3992ec,3f326220,3f631219,3f79f0e4,3f621e23

# OUTPUT - 9 values
3f176d66,3f03bdb7,3ee7995a,3ecc6d26,3ebed60e,3e5a41d3,3e7efe0c,3e50534c,3e135d13

# JACOBIAN - 9 x 10
3bd4e6c4,baa5ef44,3b47b2d8,bb90bda0,3b567e99,3b03be59,b917fed8,3f521e86,3e9f9ef0,3f0f164c
3cc2a1e5,3f2a70a4,bb531500,3eb5e70f,bc9fabd6,bc1ff3eb,3bb9b342,bd294684,bd54b906,3ee8fc77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb07ad7,bee06ec7,3c223d22,3d447a22,ba83a12c,3b27039d,bbde2d97,3f99733c,3e8b45b5,3e622aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5a21a1,3a84cc71,3abcd7e6,3bc67c0c,3b0b3f2d,b9066280,bb51f94b,bf295ec4,3f8439ee,3f862606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc434865,bc517878,bbc06dea,bd278f1b,bee79530,bd21447f,bf3378ff,3d11f0f2,3cfb56e2,3c508480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be58541f,3ee04bf6,3cf74fdb,3ddb9553,3d084056,3cd673a3,3cfcc2db,bf8b4435,40763abe,c029a7e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfc4982,be967435,bd44746c,3c8345f4,bcc80182,bc3f53d2,3d2da341,402218c5,3f92bfe9,c0bb84fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a22d,be046bb8,3dc0e3e0,401c68eb,3e33a663,3efa7385,bd35e853,3f803233,3e3e182a,bf18ba7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd052cc4,bf0cce9b,3d3883a6,3d341f61,ba253c60,3c94d0b0,3ca7897b,40b4a0fd,400c88a6,3f2fe8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e9c13,bfaaeebf,3eefa1dd,3f95847a,3ceb2d08,3a241160,bd24a739,3f52ff66,bf930e0d,c01ab8c8
bde01698,bf039288,be428335,3d87f0a2,3d792d7f,3c889c62,bb9981da,3fcc8d8f,bef3c21d,bdf34634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870d54,bff7c572,3d8a4fd4,bc036ab2,bc4ab62e,3c2594ca,3c2947d3,3fab41c3,c0316ea5,bfa4280c
3d999a71,3e1695e4,3d69c48d,3f691c13,3dde2bfc,3d99e111,3d348679,c0a2b0de,c006f5a0,bf8a2257
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff445e6,3f52cee2,bfc31268,3e95972d,3ce0b1a8,3d840482,3d03ff75,c01145da,403831ea,bf1de1c6
be424196,3f6835e2,becd894f,bfb36497,bcea59d2,3d9a35f1,bd906150,3ea10ae9,3ef9dac0,3ee7398f
bc0ab580,bef3663b,3b8bf5c8,3e02c3a6,3ce9181f,b9cd2820,3bb08aa6,4058d922,3fbf8750,bfbef279
bf8d9803,3f657f97,bf01c245,be41ff6e,3dc08018,3d7e3cdc,3b06ac00,3efef31b,bf142996,3fbf5f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe576b7,3f847ce8,bfac4f7e,be89e8d7,3b85d5f4,bbd48892,3c4bf8bd,bfa81c24,4050de24,3f49d54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddeb9a2,3dc0e722,bcd0a730,3d8e56b4,bdfaef71,3e6c4a91,3e6117c3,beb8acc7,bcb2abca,3e7fd615
bf8b1407,be44a47c,bf02880c,3f507031,bc6f751c,3cab9bb8,3d0a0449,bfbab25a,3f93610f,c0105873
bdb551f2,3d6f00f1,3d1f7a1d,be0f4529,3ce25c8c,3c9bf452,bd02c846,406d914d,3ffdeb8d,408ed7d5
3e3af907,3dffc2e0,bbf82210,3b060ff8,bc673d93,bd5bcbf4,bb33ce6a,40138ff5,3fd5e016,bf39fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4313e6,bf032b48,3d59c281,3db0f970,baccce00,3b824261,bcc3d177,3faf8b38,c045679c,c090a046
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f042ec7,bf7463c3,3eaa3c7c,3e2b5c76,bc995829,ba4b8658,bd5a4a4a,3f8fa5cf,bef62d9a,c020d5cb
3faac0fc,bf4b839f,bbea3f00,be5e5e83,3d623157,bb89d164,bd1e1639,3fd0af78,c00b51df,3dbe8304
be04c377,bed4b0eb,3e16e8a0,bce147a8,3caa4485,bc88e66a,bc4a3435,bc6dac80,bdf25352,40aaa707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbb5eb0,be22496c,bc54e300,bd23757a,3e255188,3c8a1648,407744df,3e8554c5,3d61a20c,3ea94d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1009af,bd899844,be2c8433,3f6b3db9,3df6fbcd,3ee3e5ba,3c05d1c7,409cf25b,402ba240,3bfddfc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be644322,3d7381fd,bd2f44a2,bd835ef1,3fea1f3e,bf889a02,3e94a433,3eaea7b9,3e715107,be14bb0e
bd1ff204,3d3c8b44,3d0e1d1e,bc2e51a0,bc4f0477,3ca65252,bcbd231f,40b668f4,bf66bd5f,3f0ea6ab
bce55b00,bd3f5570,3ea9cea5,bfcfd263,bd51449e,3da50979,3d39562a,3f053111,3ec0a7a9,3cca28f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a33d2,bd9f1711,c011be57,3eccd6ae,bd086d4e,3c269d74,3cab372c,bf070c69,4054acb0,bdc1e470
3e8c1fcc,3eddaf03,be81ab6b,becd712c,3df70e92,bc5af7dc,3c3f7c9a,3fa091e5,be820ee0,40029d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5f0b4,3fd1eb36,be886920,3c086fd0,bd0bf024,3d9808bc,3c1ab4da,c031912a,4010eea0,bff7c60b
3f7f0d0d,bf192fb2,3f9938f0,3ed70b92,3cef74dd,3c9de0f7,3cd0f4d9,3e4663f4,bfe137db,bff7b212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fc970,beba6312,bd18ee33,3c0e13b0,baf26a50,3a71a780,bd169979,4007ef31,3f9de718,4092bb27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beecba63,be3d47d0,3e2c6c15,3eb8ecb0,3a42e960,bd870799,bd0bea56,3ee8375d,3f5f2e7c,c08ba429
402342ac,c012c0df,bf87aca0,be45d7e3,3d5e4d3e,bca4cb19,3d0d3144,403b1824,c05fcc8a,3eabe8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97c425,bef347c0,bf8f2b80,3f6cc039,3c3164bd,3af647d0,3a33e210,bf0984ff,40180bcf,c00ef567
3d478ce4,3ec8ea41,bdc6485b,3c8d42df,3ceb6e9f,3c302403,3c5779bd,3fa26271,40a2f064,3f22f9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd692c8,3e4cb35a,3d771aec,bd535600,bf7ab631,bf7991d4,3ca10120,3f8a8126,3c859c00,3e9ef61f
be80cd2d,bf238e29,bdf9bb9a,3d9325fe,bcf93156,bc9b1ca8,bdb5fe6f,3fdafa89,be3e2bbe,3fc4b481
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbc76dc,bdb25e33,bd135022,3db76a72,bd0866fd,3cedfe7c,bd035268,4094a803,3fc12a6d,3fa3a6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9372fb,be24b59c,bfa05671,3f126181,3d1921ac,bd533e9c,3cd7d053,3e944d6c,4012dbbb,beaa9385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa01c6,c00593cf,3ebc5b1d,3f3bf632,bb802ad0,3bfecff4,3cb157b1,3fae7f94,c038ce58,c0047f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03f812,bf51cc97,3dcb98c0,3d547413,3cf80529,bc8fe972,bd097c13,409c1f71,c06f059f,bebb8ed8
bd6b2974,bea209a1,3d3cc008,3f377b51,be5dcd8e,bf5e6d6f,3d3e5a62,be236941,3e890f1c,be0f8390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3848a7,3d6fb078,3d90bead,bd0e90ae,3aeae8db,bb415bd6,bb6d9565,408ee660,40082228,4074d2fb
bce1e004,3c188360,bd8b19de,3c6201cc,3ba9bd7c,bb3433e8,bab0d230,40a2cfc8,4087e09f,401662c2
c02ba18a,3fc4c77f,3f785897,be0579bb,bd2032ed,3d1d8b94,bce18051,c04213ee,4094d5d0,bf898ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6bf578,3e6f97c6,bdfef73b,bf5a3d71,bcf0c948,3e329825,3afcf060,c0563aef,bfddccac,3f0ee7cc
bedb3de5,bf247373,3ead90f2,bf1c1c17,bd7303f8,bde1828f,bd853eff,bc1b5f80,3f32b26d,bf6a4ab8
bfaca544,3f35aa91,bf2b2f47,be2714ee,3d3f74f8,3d0c5600,3c227c01,bf115573,4049a80f,3f3da7d2
be8de0b2,bf9e5a12,be53a63a,3f8faaff,3d228381,3dce5fca,3d194e8a,3fad6252,3f5589b0,c0243cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e62aa9d,be659d4c,bdb9d5c2,be1c4130,bf1acc38,bde2412f,3f11d818,bc5645f0,3f048ebd,bf5b4577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49f70a,bf5ae625,3fa35574,3e4d0310,3cd068f5,3d82d192,3dd830f7,3f43a255,bfbb05a6,3fbca3bb
4025698d,bf32d060,3ff23f89,bdbd8dce,bcb58304,bc0ab2f0,bd9fea0a,3fb10d9d,c08c1cc7,3f4049c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf199698,bf843040,bfbc4a22,3f061672,bd04c974,bc5c87ed,bd265712,3f0c7656,3f94e406,bfa6232d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0bed38,bd622b82,3e1466f0,3f2629ea,be586694,3f4f3754,bd7aaa5d,3c91bb50,be72016c,bd843d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40a06c,bf98d690,bd2e6e8b,3dbc5c5b,3da63dd2,3d44c30a,3ba4053e,3f84166f,bf1fb88d,bf9f876b
3f04ff0b,3dc423f4,3e1416e7,bf0e1b77,3d5da1a0,3d53c4b2,bda63d7e,c01ce034,c0130a55,406a6388
3e06d7a8,bf38ad19,3dad4ca1,bccb05c7,bbc7b2b2,3d26be6f,3d8cbf1c,405c9f50,c0744cff,3f3d6914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd17f460,3e270406,3e43a037,3f0fe7fb,bc3398fa,3db1ea24,bd87afba,3f7495ad,3eef22ac,3f8dc371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d33ca,3f90b773,bf0618ce,be27e65c,bd358141,3df965c3,3ba07e1a,c0078dda,3fe1b927,3e2ad5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5b3611,3e13a4e1,3f3dc46a,3ea6de7c,bd42d212,be2831ea,bc3eb1db,3f39a69c,bf75cfa4,bf09b12b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf75868,3e712d38,bcea888a,3f82c0e5,3d05509e,3e3256a3,bcede17a,c088879e,bfd02bf8,bf6756f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df16690,bfd71541,3e050ee9,3edb152e,bc469515,3cc6c349,bc4d8065,3fcc5da4,bc94a748,c09d5275
bea6166d,3dd38d4c,bcb5072e,3c4aa868,bb86e4b4,bc31c935,bc8761f7,40736d22,40b3283b,3f70a78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95a491,3e87aa1f,bd7ac416,bfb7b930,be30c4f3,bf73a02d,3d4b1693,3fda1476,be4328bc,40094ae0
c006d326,3e0cfd3a,3fe36480,bdc48e24,bc430b48,bd4590b8,3d74a5aa,bf3a55c9,405a59ea,beb2cfe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7d9932,bf137d91,bbe07560,bd4ea03d,3cc173fd,3c3ff810,3c316843,405e1807,bfc1d4ba,40853047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1c1f30,3eac3bc3,bd54caf9,bf119647,bc72bfa8,bca712e4,bc976c81,4081a130,3fd23597,4042db04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2af4c,bfb5642b,3ea0b421,bd5eac66,3cc359c6,3ca875e4,ba456a88,be565c6a,3d5fb3c8,3f357850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc632c4,3e3a573a,bd8e34d1,bef3d63e,bf23e7f8,beb84f6b,be0a9c0c,3ecaab5e,3e91c90a,bf27637c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12591b,3d6352b8,bb424588,3d892f04,bd1db664,3e9dcf7f,3ec5cf71,3ccb0bd0,3dc76a42,3db3b7d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaf18c0,3e08c693,be16b47e,3f226689,3f3db739,bf157e23,3d13c2dc,3ee03e1c,3e4c4933,3f6016e3
3f92fb92,3d812e82,bccc4418,3ad87bc0,3bdf9a89,3ba3a688,38153d00,3f1dc82f,c0073b93,40c1b3bb
bd31083c,bd9844c9,3c8d795d,be3b1d37,3e9a46c9,3fd4fced,bd860cc2,3ebce9bd,3e9a7c3f,3c780340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c469,bf7341b2,bea2e715,3f1331b4,bd20da43,3d21737b,bb6fc006,3f4aa235,bf050a00,bf37258d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3ad381,beb5a501,bc73404c,3eae72b4,3d7c277e,377c5c00,3caca87d,3f04d8d2,3f775751,c0a356b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdddda2d,bdf46ace,bbce2174,3d17e0bc,bd18a95d,3c1b801a,bc9cb2bc,402048f5,401c8abd,4025f799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3e8e3,bf24d8b4,3fdba83c,3e89019f,bc6e2b22,bb933f4c,3cb2d701,3f59a197,c00abcd0,bfea5ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4c73,bf43308b,3f343ca3,3f125ee0,3d47c50d,bbfe2494,bdf7454b,3f70fc6d,c00460d5,c01ebe7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02f50d,3db95cfa,bd7e23c1,be5dfe8d,bd811170,3f5fe095,bdf9f237,be104263,3e33d2f9,bbaa4b90
3f29ab80,bfab71e6,3e621d8c,3c2fdb32,3cfaafe5,bc797a8c,bd8435a6,3f3a79d9,bf9ed1c0,c02955bd
be7474b4,beb18926,bd28575c,3e2fd260,bc5f4943,bc4ae21d,bc5d5f57,4041ab99,40072196,c09d54d3
3feae35f,3f7e8ab2,bececb69,ba86bac0,3cacc95a,3b0a9dc8,bcd144a1,400edaf5,c02cf16b,3ea5c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7fb5c,3ee0789c,bffe4c64,3dbae7c7,bc5a2949,bc8188ba,3c942c3d,bec3b5f2,40538d67,3e459bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0a01b,bf8dadaa,3c7b1dec,3dbc8c22,3c8655e5,3d477e58,bcb809e2,3f4a8660,3fba362e,bf560060
c033f1b8,3efcac38,bf7c7148,bdf07059,bc28a246,bce8fd05,3cec0cd5,bf99482c,40967f33,bf0618e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b7f21,3edb9d4d,bdb6097c,3d846b34,3d099ed0,bbe3f5c8,bd800187,3f849e0b,bf2e8331,3f39c8ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db95100,3e37dc13,b9a41000,becbe019,3ed44a14,bec2671d,bcd3add0,3ef1fbf4,3dbaa8fb,3efc3a87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6c7692,3d057f23,bd9cc65c,bd9c081c,bbb88b0c,bccd1c66,bd36435f,409b6702,40048a81,40662733
bd09b27b,bdb0a73f,3e156e9e,3e05bcd5,bee4a6d9,3d436abc,3dc767b8,b99ba200,3e08b86b,bd56274c
3f375fc4,bf94e41b,c02f9c02,3e67ef50,bcdfbfb4,3d963caa,bc2dac67,3fe9fd44,bf43e421,bec0a578

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
