# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee63e,be473ea2,bdbb1713,bfe51c67,bc8ec39b,3fcc36f0,3ec5fbe9,3ef5c28f,3e5f3b64,3f1be76d,be9c5c60,be45fd65,bdbad47c,bf79e0cb,bc8ec1c1,3f7fec1f,3ec11637,3eec6e52,3e5d77d2,3f1271b5,3f73c520,3f7b2b55,3f7eeebb,be5e99c0,3f7ff60c,bcc9c01e,3f6d190a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd1,3f0dca45,3eff96c0,3ed0fd02,3ecb1d29,3e87e8f6,3eb5b64b,3eb1d236,3e9461f4

# JACOBIAN - 9 x 10
3c627261,3c74b53b,bb791d48,bb6e1ddf,3b47717e,3ab3ab58,b9bae1a4,3f369018,3eb54aac,3f208243
3ea46621,bec4ad05,bbb4beac,3d3aaeca,ba916a2b,3b278841,bb1a045a,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71fa30,3b545206,ba09c1a0,3c22d61c,3b0b55d7,b9ad9dc0,bb375b49,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403c1a,bc40fb1e,bbe15d56,bd325346,bee75f5d,bd21d280,bea0ad0c,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201f57,3f5b3a0a,3cb1c8c8,3dd2edd5,3cf43c86,3c880b9e,bcf2e31d,bf887bee,40910f3b,c031abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0626b9,bdbdf598,3e5e54b7,401402c9,3e33908d,3efb1b81,bd0c50e8,3f692d1c,3d0a7574,be72d4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb61e4,bf4041ba,bd6b5dfd,3d7ef81e,3bc2cddc,3cb2e6fe,3b499486,40a2c984,4002f76f,3f5b2894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d1a4,bf6d258c,bd4013f0,3de05724,3d830d55,3cb2ed93,3c682e5c,3fc219e2,bf897bd7,be9e8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26adb7,bfcc2ef4,bd2bbe6a,3d4052e9,bc5cea38,3c925097,bcddfa16,3f50ecd6,bfda77e0,bf6e96ce
bcba36e8,3ea38e04,3da0ea8a,3f8c8946,3ddc36e6,3d8cd909,3cd4d6bb,c09a82a1,c00c0260,bfce3b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d988,3f8a1a48,bf1c5075,3e44474c,3cc70d5b,3d8aad1a,3d65168c,c01c614c,40064a51,bf2da497
be388d5e,3f6ed8dc,bc164540,bfc2f034,bd1d374e,3dadf918,3df078cc,3ec505af,3eb6b208,3f51b3bb
3cb25c50,bf283de8,bdb67c19,3e29f1e8,3d0aeabf,3bcf21d2,bc57a482,4056125f,3fd770d4,bf94a6aa
bf9d6cfa,3f0a66c4,bdf85aca,be65f680,3dcb3316,3d83bb33,bda116dc,3ea292b8,bd1b4c58,3f3444d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8cec,3f7ef2f0,bf086cd6,becd350d,bb0d8790,baff59f8,bb53f6bc,bfc3e66a,400f0f3e,3f46c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74b45,bcb89b6a,bcefbec6,3d819cbe,be109750,3e79ce63,3eb8f7ce,be954eb2,bea1acac,3e0b52c4
bf48007f,bebbdc7c,bdd2c2c3,3f4083a6,bc4c3dfe,3cccddcc,bb67b7e4,bf9cf072,3ec9c2b7,c01ac16c
bd642e8a,3d27ee98,3b5f2fc0,bca24a20,3d011c81,3c27eb8c,bcd64bd6,404889e4,4008881c,409446e3
3ddb0a48,3d092a9e,bc32d342,bc7d3294,bc778542,bd50599a,3bceddc8,4014a8f6,3fe72b0b,bebc698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce44,3e2ad1dc,3db78fd4,3df9925c,3f15e98b,bebf4af2,bf64c4a3,3de23f7e,3e337b35,3e8029a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d1ee,bf736e8d,3e4d2cac,3e7060e6,bc2ca580,3a95c6ec,bd03b96c,3fdc8018,bd7c5938,c01077d0
3f89b024,bf3c9b1c,3f3b7768,bdba6d5e,3d71ffff,3b35f700,3bc9abfd,3ff693c0,bf437af7,bdc950b8
be194052,be8fe3ca,3d3b1477,3d0bcc18,3caed1cb,bcb1ad58,bc057ee2,bef61acd,bdd67236,40a1f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca807d2,bcc427e0,3e34edf4,bc87efb0,3e321199,3c1717c0,3ff89d67,bcd94c00,3e368dc0,3e6cabdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a5720,be2ce199,bd20d0f1,3f82f239,3df5a1c9,3ee227e0,3cfd7b84,4095a84e,4025e408,3f482554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c87cd,3dc19698,bd733baf,bdbbf494,3fe91af4,bf89020c,3d8b0440,3ec2a79c,3e9eef8b,3da897b7
bd9059b4,3d9ae506,3c053a7c,3b0c3900,bc2e37c8,3ca31a6b,bba44127,40a145ba,be74f4d7,3f09a0de
bb5c31d0,be1fd458,3ec725c6,bffe4b4e,bd1c20e8,3d834d14,bdfcea64,3ecc797e,3ebad2c3,3e51fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5350,be93394c,bfb71848,3e0f05b7,bd0d88bc,3d0f2578,3cf3a3ee,bea5616c,405c1be8,3d9fc5d6
3d88d2b0,3f9bc2e6,be8f8266,be9e0f18,3de4e754,bc88df16,3dba88bd,3eb89016,3f269880,4004ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd248d6,bf6a512c,bcd9b604,bb45ea80,3abde31c,3b827640,bd073952,3ffd2cac,3fafbf90,407762b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb0318c,be8cb92e,3df46b66,3ed9f91a,3c265e2f,bd8f971a,bc9f380d,3f5b8cb3,3e75b88d,c07f6abf
3fed1d96,c002c2ed,be213384,be19111a,3d42673e,3ac8bb40,bccf92de,4063f2d1,c0165420,3f027824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9120b6,bf38495a,bf880c6b,3f192f1a,3c22a259,3cd446e0,3c3a367d,be8fa872,400a2c08,c00740e9
3f5cea1f,3f0898b1,bd8b82ff,bd0f7db6,3ccf31b6,3bb1d14e,3c94958e,3fb4cca2,40ade8b8,3eee6908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc77e14,3e9bce6d,bd75ef2a,bdbab038,bf74141c,bf7efab4,bdb78318,3f54a52e,3e7188c8,3eda4b87
bece7c0a,bf8cf1d4,bd94599c,3da6e9d6,bcf280fe,bc32696c,3d82b72d,3fecf678,bf1abb34,3f6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9cfc,bf553dd6,bf82c186,bb194680,3b2ec4c0,bd43aaac,3c173ad2,3fed0d5e,3c5878c0,3f2785fb
3e5db858,bf863276,bf030196,3d9f5a11,3daf51e1,bcabc74a,3c948df5,3fec46d9,3fb7f755,bf014542
3e331c68,3dfbb1a6,3cb51518,3d5748dc,bd1337bd,3ce9beb0,3c7599fc,40869649,3fdadcf0,3fe1a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8608,beb10fe0,bfa4cb55,3e7a421d,3cfd5ae7,bcd8eec6,3c8b3b8e,3ef43e38,401ca2b7,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9c7a,3e5f8f8e,bfeaaec2,be5350ba,bc48e7c4,3cf0b5e0,3c4b7518,3d8160a8,4012a931,3f38503e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88b70,bfec48c8,be2dbd50,3f3382ba,bc0264c1,3c97b1e6,3d30a2c6,3fefe9ca,c0022484,bfd76c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5c90,bf53d94a,3d3e2536,3d804962,3d04c014,bc0f633e,3c2d7f84,408e1332,c05b5d04,bf0636e1
bd8aaa3d,bedb6866,bcc33292,3f4a5ff3,be65ba4c,bf57a110,3f2b7470,be5de227,bb822f00,be668236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf6f9b,3e0fd3ca,3ccc454f,bb9b6b20,3a2e1df6,bc1aa838,bb80a4d7,4070c97c,401180bc,407e7fdd
3df17622,3dac02bc,bd848942,3d7fd91b,3bc0a67e,bc2cf7b4,3a91db10,4098ff7c,4073a94a,400d5aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd117e08,3f077de1,bd2e591a,bf45c538,bd0f7818,3e3720c2,3e345326,c0551130,bfaf0bb1,3d876bf1
bede61de,bf40e87d,3eec3606,bf0b18f2,bd6681ea,bdede7cf,3da192c2,3ef840d6,3f0649a8,bf9ff7b1
bf93975a,3f5071b6,bebf6a5c,be3bd541,3d445b5f,3d0dc093,3db1e540,bf552f44,403cc06c,3eb52526
be062434,bfc6ac1c,bd837726,3f656323,3d2e2ac2,3de8b710,3cd6afe8,3fc578ba,3f099483,c026fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0504,bf30521e,3dd783e0,3e61e5b6,3ce30633,3d56adbd,3c25b7d2,3f2383be,bf0fae5c,3fe31ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4abbd6,bf9ab0d8,bfe9a0ea,3ee6f974,bcd067f0,bb886bf4,ba71fe70,3f571313,3fdcb96d,bf97752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987db7,bfe69289,3e77336b,bea696cf,3cfbace0,3c268519,bc68b4f4,40037ed2,bf9b937c,401cbf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f697,bdd73e3e,3dc515f8,3f2cf721,be54d9b0,3f4c0faa,3d315f00,bd27f304,bdbf07e6,3c938926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e55cc,bfd48e62,bd07fb3d,3d9cf6ee,3db0ba02,3d6b3199,3bb24c4c,3fba0fc7,bf2372c2,bf7628f7
3e8b2299,3f63428e,3da701ab,beb66a51,3d521cfd,3cf96c60,bd8d8b5f,c04e51fe,bffe2e75,402c9126
bf01fcf8,bf3db4cf,3a572ce0,bd1e59df,bb75e154,3d422022,3ccb7e72,40492082,c0585661,3f9ec17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d8,bee263a0,3d9af2e8,3f1a9e7e,bb529fe8,3dbd6072,3d8c173a,3fa0124a,3e7d8a18,3f6adac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231ed8,3fcb8b92,3f1931c9,bd271c5b,bd4a9eae,3ddbbfe1,3c527402,c02906a2,3f9255c3,bdd5d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae816,3f4915e6,bdd08cdd,bfe46fa3,bc9b37c8,3eb04c9d,3d4ec39e,3fb5b732,3f8b4482,403f6826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd0e8,3e6bf28a,3c17a950,3f957957,3d0400be,3e31bbd0,3b2df07c,c07b963d,bfdb99dc,bf9b0728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83af24,bfcc76ec,3d37e25e,3eabaf09,bc0dd771,3d0b21f6,3cdd2539,3fe1af4c,3d8d8b88,c091a1e6
3ec6cfb8,bc42ab40,bd745662,bc9cbbbe,baf82dc0,bc7a44d7,bc57065f,405eaab0,40a734ea,3f4fe9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631ec0,3f1beef2,3c40b28c,bfc23bae,be3560fc,bf75562b,3e051dd2,3f8a2cbd,3f0f17c6,4022eeeb
c0023239,3ddad9d8,3ff4b321,3c93c690,bc69e534,bd852e12,3d33d57a,bf5cd441,405d3a1f,bf00f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62dccd,bf55bd9e,bb5860c0,bc9037a4,3cc7081c,3c41e93e,3c9ccdf5,40479828,c0085375,408232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da9782c,bd065c18,bdc33258,bf2f3568,bc79bba2,bc7b1b34,3ba342cc,407c8864,3fcb6232,404d80ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2132,bfd4abdb,bdb277b4,bdda6643,3d1943e4,3cb327d4,3c29aa27,be96c703,bf31e5a4,3f29a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e4c2,bec9ba87,be8552d8,bf0a3149,bf20f4f0,beb5a278,bd7cac78,3f656eec,be9d458a,bf0e462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ecfa0,3eab02aa,be369e59,3f12ff3f,3f3e64bc,bf19a178,be009442,3f15a771,3f2ac5ac,3f5b205c
3fa3b5f1,3dbd815c,bce65310,3d2ba598,3bc896a4,bb180000,bc95d353,3b5bde00,c01d2da5,40b94a12
bda94efc,3cecbca8,3c84fdf0,be502984,3e98bf69,3fd57578,3e307d47,3dc5d419,3e4c921b,3e195dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bad2e,bf65d72b,bf91fc40,3f0431be,bd1d960e,3d3a9d6d,bc823138,3f970ab2,3dcd00e0,befa4ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830166,3db6a886,3c88559c,3e45ca9a,3d7f3db3,3b211874,3d05d570,3eaaf93c,3f8cf22f,c09ac777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1828e,bf26acd0,3c0531a2,3db1020c,bd01b3fe,3c35079b,bb3f4730,40087ba6,402022aa,3fe475c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b22e5,bdf45efe,be2f73e4,be48bfe4,bd714938,3f5d5fbc,3cfebab4,bdf1af56,bdb64dd2,be01a307
3ec955b8,bf97c674,3c18c5ac,3dc7422a,3d1369be,bc6dd974,bc8bf551,3f7bcd6c,bf55c3e2,c00e7ce0
3d1ceca8,bea412c1,bd6d5356,3e0580c4,bc565175,bbcf5ac0,3c3521d1,4055a274,40033f45,c08c7ea5
3fa67432,3f97d68e,3c52ed40,3d412c65,3cbdbade,3c2f4acc,bc328c4e,401d4218,bf897782,beb12b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d7c0,3eb7336f,bff900f0,bd6dac34,bc28871a,bc0db2d0,3c844555,beef582e,4041fc70,3e9615d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e760,3fd02c14,be5ca99d,bfc28e0a,bcf2f2ea,3d0a9ad0,3a9fce40,bf6db33b,3f03f897,40860653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce37,3cdaa2e0,3dbde0b2,3c980536,bb2bc02a,3cf92abc,bc1124b3,3ed364d4,40794530,bf737ac6
c0314e0b,3e9255e6,bec50012,bc3cee70,bbbfd844,bcf8c5a6,bc374e4f,bf31372b,408ebf7c,bebe2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57843,3f177652,be2b4e40,3da6d5e0,3cf2d61c,bc0f91fc,bcd361f0,3f331bd8,bdef1590,3eb55603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c6c0,3e08d9f0,be16c046,beabd874,3ee05f2c,bed1a212,bea5c571,3f10a190,3e7635c1,3e96caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3776eb,bd36a3ac,bd929d03,bd8a5004,bba40c4f,bce650d2,bc7e7faa,4089969d,4009ab55,407906a4
3d49c353,bde5cf85,3dd00b28,3d1e447c,bed29335,bd45c9d4,c0319b4a,bdb16e56,3e54e48e,be16a7ff
3ed3a86c,bfb97f24,c02afebe,3d82164a,bc7e9069,3dbca5d4,3cceccfb,400e395a,3f19026c,bd9f2134

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e481,c049f74d,404b30b1,bfc2d0d6,be24069a,3d5cbd70,3e9b1284,40b172c4,beec3fe8,c016d95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
