# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee04,be47394a,bdbafb2a,bfe51b8d,bc8ea266,3fcc3564,3ec5f938,3ef5c28f,3e5f3b64,3f1be76c,be9c63c7,be45f826,bdbab8b1,bf79e129,bc8ea08d,3f7fec32,3ec113b9,3eec6e51,3e5d77d1,3f1271b4,3f73c3f0,3f7b2b97,3f7eef0c,be5e9318,3f7ff610,bcc95d25,3f6d198c,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb7,3f0dca49,3eff960b,3ed0fbb2,3ecb1c1b,3e87e876,3eb5b5d5,3eb1d1bb,3e9461ad

# JACOBIAN - 9 x 10
3c6288e2,3c74b271,bb792d5c,bb6e2598,3b476fd1,3ab3be7a,b9bae114,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad6e0,3f491736,bdd089a3,bfe46fb5,bc9b2cf8,3eb04ef5,3d4ec1da,3fb5b72f,3f8b447f,403f6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd86a,3e6bf19b,3c1760b8,3f9578ce,3d03ff42,3e31be56,3b2df7ec,c07b9638,bfdb99d5,bf9b0723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b40f,bfcc77fd,3d37ee34,3eabaf02,bc0dd4c5,3d0b2175,3cdd259d,3fe1af48,3d8d8b82,c091a1e3
3ec6d392,bc42c460,bd7457d7,bc9cbe53,baf81218,bc7a4713,bc5702b3,405eaaab,40a734e6,3f4fe9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631616,3f1bf03a,3c40d588,bfc23b6e,be356259,bf7554d7,3e051d54,3f8a2cbb,3f0f17c1,4022eee8
c0023109,3ddadc68,3ff4b36f,3c93f6aa,bc69e42e,bd852d4e,3d33d385,bf5cd43d,405d3a1b,bf00f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d58d,bf55bcc5,bb587b06,bc904440,3cc705fd,3c41ed50,3c9ccd3c,40479824,c0085372,408232d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da993c9,bd06557e,bdc32f68,bf2f34f3,bc79b75a,bc7b2ee8,3ba34171,407c885e,3fcb622d,404d80e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1cee,bfd4acc5,bdb26b89,bdda659e,3d194321,3cb327d4,3c29a8e6,be96c700,bf31e5a3,3f29a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d634,bec9bb42,be8553cd,bf0a31cf,bf20f567,beb5a15b,bd7ca9e2,3f656ee6,be9d4588,bf0e4629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f0668,3eab03c2,be369e35,3f12ff9a,3f3e6481,bf19a028,be009434,3f15a76f,3f2ac5a7,3f5b2057
3fa3b3fc,3dbd7fdc,bce64b74,3d2ba512,3bc89412,bb17ff50,bc95d348,3b5bdd00,c01d2da2,40b94a0c
bda94c32,3cecbb3a,3c84f65c,be5029a2,3e98bf8b,3fd575c2,3e307d50,3dc5d41a,3e4c921a,3e195dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc251,bf65d756,bf91f9cc,3f043274,bd1d94dd,3d3a9ce5,bc823116,3f970aaf,3dcd00e0,befa4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830444,3db69a6c,3c884468,3e45cbc4,3d7f3d7c,3b2122b0,3d05d56d,3eaaf939,3f8cf22c,c09ac774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1982c,bf26acb7,3c05265c,3db10052,bd01b43d,3c350c6c,bb3f3b4f,40087ba2,402022a6,3fe475c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b209d,bdf45cd9,be2f731d,be48c1db,bd714d80,3f5d6189,3cfec5b2,bdf1af4e,bdb64dce,be01a305
3ec95949,bf97c6f2,3c191d3c,3dc740cc,3d13692e,bc6ddc1c,bc8bef11,3f7bcd65,bf55c3db,c00e7cdd
3d1d1410,bea41602,bd6d4cb5,3e05813e,bc56509e,bbcf6b54,3c3523bf,4055a26f,40033f43,c08c7ea1
3fa6762e,3f97d6de,3c5274d8,3d412c7f,3cbdb96d,3c2f5287,bc328956,401d4214,bf89777f,beb12b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d612,3eb733e3,bff900ec,bd6db118,bc288349,bc0db152,3c8443b3,beef5828,4041fc6c,3e9615d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c424,3fd02d86,be5cabb9,bfc28e43,bcf2f40e,3d0aa4eb,3a9fc2f0,bf6db335,3f03f894,4086064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cdbb,3cdaa560,3dbddfe1,3c980afc,bb2bb724,3cf92a5d,bc111e75,3ed364ce,4079452b,bf737ac3
c0314cb6,3e92563c,bec50938,bc3d27e0,bbbfd648,bcf8ccfc,bc375209,bf313725,408ebf77,bebe2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57153,3f1778ff,be2b51c0,3da6ce10,3cf2d367,bc0f7350,bcd35fb4,3f331bd4,bdef1580,3eb55601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58ae98,3e08da7a,be16c3b9,beabda4d,3ee05cfe,bed19d9a,bea5c45d,3f10a18f,3e7635b8,3e96caec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37810a,bd36a7ae,bd929e31,bd8a509b,bba40b9f,bce65090,bc7e7b0d,40899699,4009ab52,4079069f
3d49c515,bde5d023,3dd011a3,3d1e4850,bed29302,bd45c9d4,c0319aef,bdb16e54,3e54e486,be16a7fa
3ed3b953,bfb97f1c,c02afe34,3d821574,bc7e9550,3dbca81c,3ccecf36,400e3957,3f190268,bd9f2130

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e949,c049f7f5,404b3092,bfc2d07f,be240793,3d5cc904,3e9b11dd,40b172bd,beec3ff0,c016d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f043354,3f4add8a,3fb07847,3f175835,3c276f00,bd35ad9a,bd85269c,40543bdc,3f5f7742,40379743
3fd20123,402e1cdc,3fa42904,3f844a21,bbbf0470,bc91b300,bd8509f0,4073c447,bf8dbb1a,40d979a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c53b7,3f1cb9d3,c087f3e3,3d053a90,3ccb5880,3d477e3e,3d23784e,bff981b4,40c87b8e,be063d40
3f415c78,bd4a2f90,3f014b16,3e898778,bd870060,3e238ba4,4011ec08,3f94f06d,bf2f4bb2,befed938
c0080c9c,bf8bb5bb,3e29e114,be9acb1c,bb5adff0,3c9828dc,3d87f289,401ed738,40a2e096,c0d00dbf
be58c1f6,3f755ef1,3eac0e71,bf330512,3e10c8b8,bebfe0fd,bf3b8264,3f837c2c,3e4e6cd4,403c5a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb058,3f35c91d,3e4a459a,bdb2289f,bc68fb1a,3d1a74bd,bd591e0c,3f01aace,be178f24,40d4a3a7
c007ad80,40835086,bfb35e86,c069a756,be91e587,3d34d40c,bde3710f,bef1eb14,4053ca2a,4102df3c
3fa3afaa,c0968856,3f8465b1,40109d60,be842a0f,bf2347bc,3e4704da,407daeb6,bfa7587c,c0e3b74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493d2a,bf71ca9c,3a95ccc0,3d7fb614,3d721ed7,3af7fc30,bd011249,4163f531,40c553af,40d49c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75ccd1,c0545193,3f5ba9a9,bc56bf80,bd94ccfd,3d42991a,bc5d4e3c,40922c24,40643d00,c0e04d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f357,c0328272,bfbd43a3,405bbaf2,3e86ab82,bd626888,3d3978a0,bf4e6eae,3e7498e6,c0e54917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9a8b4,bfa4af34,bf62ebbe,3ed0c3d1,3e09eac5,3ddd27f9,3d681b6c,4149f756,40e709da,40bb17b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd93b4,3f8d4dd9,c00bae38,3da940f4,3c9ecf93,3df212f6,bcb0a254,bfaab9c8,402534bd,bfddbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0290b8,c016ee33,bf461feb,bfb825fc,3de4de90,3edb50de,3eec5320,3fe6b90e,3f751928,bed4c868
bb17f000,c030534a,bee56772,3fa0a59e,be08f12a,bbf0cf5c,bc5b11c0,40026aeb,3fcd1bec,c0edfebd
bfa27aab,c024ad10,bfb4e682,40631eac,3f3c6660,bdd410a0,bd714a14,c01f224f,3f4db07c,c0fa136a
be1a0832,3feff278,3e2a31f2,bf8685ab,be8bad1a,be13de32,c08041ae,be44d981,3f59120a,40238f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d30e,403c260a,40a47d4d,c0565f0a,bd569291,bd8975d1,bdb8487c,404870e9,c0b187b3,411943e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7a04,407f31a5,c047ecb9,c02ce8c4,becbd639,3e16973a,3cc12640,c09a0923,4063c454,40aab154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c361,3f908bbd,40579832,bd6cc418,bdbf0938,3db194ff,bdd4308e,403bb4ff,c00cd1a5,40885168
bfa29aec,3d6f0af0,bf171ef8,3f3203b1,3f859f51,c0298bd2,406522ea,bff5c13e,3fcf4533,c02d3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e436,c0a126f9,40bbf86b,4078c57a,3e54e0ac,be679821,be973570,40fba895,c0d4156b,c0856812
3fec92de,c0464de3,3f0dd8e4,403907c0,3de33bb7,3d5d1a96,3be74508,3f97e3a0,c028d027,c0fcc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb76276,3dd2d460,3cc06c4c,bd0627a8,3c8a6b44,3d929a0b,bd52fddc,c0a7774e,bffe9270,40b5a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeba48,c03ac5fc,be95198f,3e57f884,3cac77f8,3db56652,bdc48570,412efb0a,40b386b5,c0766ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e43e0,4061ce71,bfaf2c68,c02cab5a,bf07df8c,3e4f42f5,3e18ba34,bffc4fe1,3f956027,40c5c970
bf842335,3f985067,bf3c2b80,be7258f6,3d965cb8,bf33780c,3fe65ddb,c0849fa3,3d0e99a0,bdea67bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14a4d0,c01fd4ac,bf211d27,bf575a5a,be089d6b,bedcce34,be291e19,412e011d,40a3285c,bd56a030
bef2cd66,3f18f0b4,c05736fd,bf15d7cc,be303119,3d804202,3d60b5a6,3f9abcd4,3fe7b71e,3fd37dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08664e,3fee2647,bf8bd466,bed54064,3ef4049e,3ebfc519,bed4b3e6,c08966a9,bfb595a4,401a3e4f
3e276815,becd6565,3dd89439,3d91ce12,3d0f992e,bcec3470,3d3561c8,4143b67b,40c801bf,40b35b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a09,3f8ac037,bff50e8c,bf6e7437,be969608,3f532c01,bf6b80d6,bdac7ad8,409afec3,3f018206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef413,bd14ebb0,bfd95eaa,3e46eef7,3f11c7a6,bd8b27c2,bf2603a1,3eb772a6,402b9b4a,bf0fc433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db98610,bf386559,bf390df1,be15c421,3d9d1381,3dc8c319,3ce90d7c,403b9392,3ff01569,c1045da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf850e,c09ab33c,3f95de14,3f8ccf67,3d78a7c7,bc0c03b0,bc7a6e80,bf004504,c045fc49,c11aebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdfc,c03bd2f1,3e0708ca,bdb76d14,bc6ca4fc,3d039c9d,bd3c0f62,409cc38d,c0a519c9,c04d6c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd431a58,c00777e5,3e3909b4,bdf78c72,3db9439e,3d258dae,bdc664ec,bfe369a5,bfc5640e,c0059163
bfb126d9,c0218338,c0100087,4059f977,be0fd56d,3f5f1b07,be3ed440,bfd8fc06,3fe22019,c0ee68c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808fdf,c0884a30,3eb5a07c,3e89a0e4,3b9b01c8,bd7753bb,3ce45294,40a3277e,c0a25221,bef874c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54d7d8,bfd33a07,bf74782f,3f102d23,3e08e6d4,3e3e2459,3caabc57,414ea437,40ec618a,4082b44b
bf1c4fff,c01d99b8,3d9c3168,3f4e2d52,3faf7a62,3f6b9541,3ef57c79,409544bf,400d19cc,c030a5f9
beac70a1,bfbe1a27,bf74cef7,3ec50397,3db399ae,3e47e073,3d7e41f7,4140ad0d,40e2413f,408ab94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ca7f,40697d96,c008b07d,c078d882,3e4dd846,bf612214,3e1fb22a,bd572030,406f59f9,40dac293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847ef8,c0757943,bfd365cd,4034ce94,be448196,3f202e4c,3fc4c9cc,bf09bd43,3ee7dc88,c0e31f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003316b,bfccc437,c047d909,403805ae,3d29f6c2,3f044c55,3e555600,c03947e0,401c1644,c0b8019d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff874c7,4045b543,bf04864c,c033850c,bf377185,3f1d8357,bdcd14c2,3dbb3920,4080d6ac,40b9647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3391a,3fda65f3,bf2ce05c,3e46ee2c,3da37c47,3d897067,bde95b0d,c0bab285,c04f110d,40975f1a
3f80a673,c0156c13,bf020788,3dda6882,3ccaa1da,3dce25ff,bd159e18,41428a23,40af77d1,3e4ca8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fd4f,bf819fe4,bfe02ad8,3fc289b6,3b838284,bd3fa401,bd0e8b5e,3e69b73a,403c267d,c0b5baa5
bf586302,403c8e3e,bf9acd93,c090c9b3,3e797417,bf8aff05,bde38fb0,4095d852,408ffe87,4104f255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be672a0c,bfe57a64,bf648411,3f0b782e,3dbf96e5,3e8633bf,3d0abf38,4146abc4,40def3d1,4028c01b
bf44d2bb,bf9718c9,bec4ba69,3f553139,c00ceb05,3ea23a9d,bf9cbbe1,3ffef274,3fdd54da,c00b31f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a4a,3e07143a,bf07aa8a,3f451d54,bebe02b8,c0554bce,bef7ce20,c01cc96d,3f68c98e,bdc22558
3fa9c368,be48c866,3ef94c76,3e6c6cc3,3d4c4910,3cc9eacf,bd27e4d2,41234c55,40467bb7,40c55894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d724f38,c01b02e4,bfa92bc6,bee062a8,bd6f460b,bd1a3bd6,3db42407,414ac2ef,40e4a8d3,403ea397
bf9c954b,bda461ec,bf885686,bf761ca5,bfcfe94b,bc1175b0,bef18cbe,3f818385,4000bbfc,3fc51912
be9b5f44,40358156,3f43d7be,bf3dad1e,3be4da30,bba99400,3caf59df,3eab0140,3fad5b70,40c5bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da1c3,3f3d253b,bebd6156,3e938ee9,bd2c1344,3d97fd08,bcd34d44,3fee641a,befb4fee,c0a5de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cacab,bee006d4,bff88808,bfed9782,be837d8e,be34288c,3e2268e4,41023508,40d87ff8,4039f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2383,beb4c089,bcb49ae7,3ac95b00,bda11f7a,bcc6ce3e,bc4cb43c,401f1863,3ebc27c6,4105b828
bf109bf2,c052afa0,bfa56727,3e61a3ae,3d029a48,bece25e7,3f58f66d,412678a1,40bfc6bc,bffee8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae139,c01ed6de,c01d732a,403cb7e6,bd47cf52,3e99818d,3e43f3d3,bfa17d51,3fe106a6,c0d35563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
