# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eee05,be4738b3,bdbafb7c,bfe51b79,bc8ea23e,3fcc3563,3ec5f922,3ef5c28f,3e5f3b64,3f1be76c,be9c63c8,be45f792,bdbab902,bf79e132,bc8ea065,3f7fec32,3ec113a4,3eec6e51,3e5d77d1,3f1271b4,3f73c3ef,3f7b2b9e,3f7eef0b,be5e927c,3f7ff611,bcc95ce5,3f6d1990,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bb6,3f0dca4a,3eff9600,3ed0fb9d,3ecb1c0f,3e87e87b,3eb5b5e0,3eb1d1cb,3e9461bc

# JACOBIAN - 9 x 10
3c6288e3,3c74b227,bb792d3c,bb6e264d,3b476fd3,3ab3be8a,b9bae104,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea46a7b,bec4ade5,bbb4afce,3d3aaf36,ba91670d,3b2787f9,bb1a0058,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71f1ad,3b544df0,ba09b29b,3c22d440,3b0b55d3,b9ad6880,bb375ac2,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403d3a,bc40fbc1,bbe15d7f,bd325321,bee75f6a,bd21d23c,bea0aa45,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201cb1,3f5b398c,3cb1b670,3dd2ed11,3cf43c0e,3c88115e,bcf2e506,bf887beb,40910f38,c031abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd061306,bdbdf8b7,3e5e6291,4014035c,3e33911c,3efb1a79,bd0c4fe1,3f692d17,3d0a7574,be72d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb86fb,bf4042db,bd6b5446,3d7ef6a2,3bc2cf18,3cb2e5a4,3b498d2f,40a2c981,4002f76c,3f5b288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6cc92,bf6d25d9,bd401a5c,3de05574,3d830d95,3cb2ec46,3c682cd1,3fc219df,bf897bd4,be9e896b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26b09b,bfcc2f1d,bd2bb7c9,3d404e16,bc5ce741,3c9251f1,bcddfaa4,3f50ecd3,bfda77dc,bf6e96c8
bcbaa678,3ea38e78,3da0dfb5,3f8c888d,3ddc362e,3d8cdd6a,3cd4d635,c09a829e,c00c025d,bfce3b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3daf0,3f8a1a23,bf1c549f,3e444341,3cc70c5b,3d8aaf40,3d6515e1,c01c6149,40064a4e,bf2da493
be3888bc,3f6ed7fc,bc1675a0,bfc2f02e,bd1d3888,3dae002c,3df078d4,3ec505aa,3eb6b203,3f51b3b7
3cb2caf0,bf283f4f,bdb67830,3e29f148,3d0aeb01,3bcf1df0,bc57a710,40561259,3fd770d1,bf94a6a6
bf9d6dfc,3f0a675e,bdf87495,be65f599,3dcb3270,3d83bae9,bda11600,3ea292b8,bd1b4c68,3f3444d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8d9c,3f7ef368,bf0870f2,becd36df,bb0d7ebc,baff53f0,bb54017c,bfc3e666,400f0f3b,3f46c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74ab5,bcb88ef2,bcef965a,3d819ef0,be109487,3e79cd81,3eb8f665,be954eae,bea1aca9,3e0b52c0
bf4801fd,bebbdf29,bdd2dd84,3f40826f,bc4c3940,3ccce4dc,bb67c28f,bf9cf06f,3ec9c2b6,c01ac168
bd640dd3,3d27e47f,3b5e5950,bca26230,3d011aee,3c27fe08,bcd649ac,404889e0,40088819,409446e0
3ddb13fe,3d092cd8,bc32db70,bc7d3b04,bc7783cc,bd505926,3bced900,4014a8f3,3fe72b07,bebc698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce13,3e2ad2c0,3db79666,3df99651,3f15ea17,bebf4abf,bf64c3a0,3de23f76,3e337b2c,3e8029a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d513,bf737109,3e4d2f5e,3e7060cd,bc2ca730,3a95ef20,bd03b8ac,3fdc8014,bd7c5938,c01077ce
3f89b1d2,bf3c9cc5,3f3b731e,bdba7317,3d720001,3b360010,3bc9bbdd,3ff693ba,bf437af4,bdc950c0
be1944dc,be8fe4cd,3d3b1993,3d0bcab2,3caed188,bcb1ab26,bc057c5c,bef61ac5,bdd67238,40a1f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca80dc2,bcc43620,3e34ee96,bc87f1f0,3e320e27,3c1788a0,3ff8995e,bcd94bec,3e368db6,3e6cabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc794ef0,be2ce6ab,bd20e9ff,3f82f1a3,3df5a218,3ee2294c,3cfd7a8b,4095a84b,4025e405,3f48254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c84f9,3dc19726,bd73317c,bdbbf159,3fe91b22,bf8901e1,3d8aff12,3ec2a798,3e9eef86,3da897b7
bd9058c0,3d9ae30f,3c052cda,3b0c2718,bc2e3afe,3ca31f26,bba43b88,40a145b8,be74f4d9,3f09a0db
bb5cac10,be1fd432,3ec72709,bffe49cb,bd1c2636,3d835525,bdfceb10,3ecc797b,3ebad2be,3e51fcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a51f1,be9339cb,bfb719da,3e0f01e3,bd0d89ef,3d0f289d,3cf3a3d3,bea5616a,405c1be3,3d9fc5d6
3d88b984,3f9bc40c,be8f834d,be9e10f1,3de4e4a8,bc88e038,3dba8985,3eb89014,3f26987e,4004ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd263a5,bf6a502a,bcd9c494,bb464ea0,3abdbba0,3b82724c,bd0737bb,3ffd2ca6,3fafbf8c,407762ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb02430,be8cbeb1,3df46a7c,3ed9f8b8,3c2654d1,bd8f95cd,bc9f35dc,3f5b8cb0,3e75b887,c07f6aba
3fed20d6,c002c343,be213dcc,be1912ff,3d4267bf,3ac90060,bccf96b0,4063f2cc,c016541d,3f027821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf911f01,bf384a43,bf880cb0,3f192e4b,3c22a249,3cd449ec,3c3a3981,be8fa872,400a2c05,c00740e6
3f5cea3e,3f0898a5,bd8b8757,bd0f7e3b,3ccf31e2,3bb1d4eb,3c949447,3fb4cc9f,40ade8b5,3eee68ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc795b4,3e9bcf1e,bd75f37e,bdbab015,bf74159d,bf7ef84d,bdb7817d,3f54a52a,3e7188bf,3eda4b81
bece76a9,bf8cf16b,bd9459f6,3da6e927,bcf28078,bc325b64,3d82b954,3fecf675,bf1abb30,3f6c9a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfbcce4,bf553d1c,bf82bf24,bb184d80,3b2edab0,bd43ab61,3c1737c5,3fed0d59,3c587920,3f2785f8
3e5dc8fd,bf863269,bf02fe8b,3d9f5bdf,3daf51f4,bcabd3c5,3c948b38,3fec46d4,3fb7f752,bf01453e
3e33259c,3dfbaf59,3cb51d04,3d574ff8,bd13377e,3ce9b8e4,3c759d34,40869646,3fdadceb,3fe1a595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8382,beb11063,bfa4ca9b,3e7a410b,3cfd5c6d,bcd8ee74,3c8b39a8,3ef43e38,401ca2b3,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9a4e,3e5f925b,bfeaad07,be534ed7,bc48ea96,3cf0b642,3c4b8230,3d8160b0,4012a92e,3f38503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88d81,bfec4930,be2dabd1,3f3383d4,bc0262e9,3c97b0b9,3d30a293,3fefe9c4,c0022481,bfd76c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf59d1,bf53d9ec,3d3e2b3c,3d8047f0,3d04bfc6,bc0f5ebe,3c2d847c,408e132f,c05b5d00,bf0636dd
bd8aa237,bedb6811,bcc30626,3f4a5fbd,be65bb10,bf57a11a,3f2b73bc,be5de223,bb822ec0,be66822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf5de8,3e0fd370,3ccc4b6d,bb9b63c0,3a2e3c74,bc1aa8ec,bb80a232,4070c976,401180ba,407e7fda
3df18b88,3dabfdbc,bd848c64,3d7fd751,3bc0a653,bc2cf2fc,3a91d4d4,4098ff79,4073a945,400d5ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd11ae30,3f077ef2,bd2e6fe4,bf45c65b,bd0f7a3c,3e3722db,3e34528e,c055112b,bfaf0bab,3d876bf6
bede5c1a,bf40e94d,3eec34d9,bf0b184d,bd66831c,bdede3e2,3da19313,3ef840d4,3f0649a7,bf9ff7ae
bf939786,3f507210,bebf6e5b,be3bd5a4,3d445a3d,3d0dc23e,3db1e519,bf552f3f,403cc067,3eb52520
be061ad0,bfc6acef,bd837838,3f656354,3d2e2a4f,3de8b6e5,3cd6afe0,3fc578b7,3f099480,c026fce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba0fe4,bf30514a,3dd7c10a,3e61ee2b,3ce302e3,3d56ae4a,3c25af34,3f2383bc,bf0fae5a,3fe31ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ab61e,bf9ab109,bfe99fa5,3ee6f91b,bcd06741,bb88623c,ba718fd8,3f57130e,3fdcb965,bf977528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987fde,bfe691c4,3e773a94,bea69680,3cfbad92,3c2686bb,bc68b519,40037ecf,bf9b937b,401cbf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f861,bdd73f47,3dc51f88,3f2cf71f,be54daa9,3f4c11e9,3d315eb1,bd27f30c,bdbf07e1,3c938914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5be3,bfd48ebe,bd07fa20,3d9cf42f,3db0ba4c,3d6b2e50,3bb243b4,3fba0fc1,bf2372b9,bf7628f2
3e8b1804,3f634418,3da6f722,beb66b49,3d521b41,3cf977d6,bd8d8a57,c04e51f9,bffe2e70,402c9120
bf01fae7,bf3db4b9,3a58dc20,bd1e5cac,bb75e6be,3d42204d,3ccb7b67,4049207e,c058565d,3f9ec17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609c6,bee2655e,3d9aee14,3f1a9d9a,bb529a40,3dbd5f1c,3d8c1973,3fa01246,3e7d8a08,3f6adac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf232542,3fcb8b76,3f192bd5,bd272826,bd4a9edf,3ddbc18b,3c527581,c029069e,3f9255bf,bdd5d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbad6e8,3f49175d,bdd089ae,bfe46fb7,bc9b2ce8,3eb04ef6,3d4ec1c5,3fb5b72f,3f8b447f,403f6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd86a,3e6bf180,3c176180,3f9578c1,3d03ff43,3e31be57,3b2df828,c07b9638,bfdb99d5,bf9b0723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83b411,bfcc781c,3d37ee17,3eabaf00,bc0dd4c4,3d0b2173,3cdd25a0,3fe1af48,3d8d8b82,c091a1e3
3ec6d392,bc42c6e0,bd7457d4,bc9cbe92,baf811f8,bc7a4713,bc570292,405eaaab,40a734e6,3f4fe9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631616,3f1bf05e,3c40d528,bfc23b69,be356254,bf7554d5,3e051d4f,3f8a2cbb,3f0f17c1,4022eee8
c0023109,3ddadcab,3ff4b36e,3c93fb0a,bc69e428,bd852d4d,3d33d375,bf5cd43d,405d3a1b,bf00f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62d58e,bf55bcae,bb587b0a,bc90455a,3cc705fd,3c41ed50,3c9ccd36,40479824,c0085372,408232d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da993cc,bd0654cc,bdc32f6f,bf2f34e7,bc79b75a,bc7b2ef8,3ba34167,407c885e,3fcb622d,404d80e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c1ced,bfd4acdf,bdb26bad,bdda659b,3d194321,3cb327d3,3c29a8dc,be96c700,bf31e5a3,3f29a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90d630,bec9bb58,be8553ca,bf0a31db,bf20f569,beb5a15b,bd7ca9c2,3f656ee6,be9d4588,bf0e4629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f0670,3eab03e3,be369e35,3f12ffa2,3f3e6481,bf19a027,be009434,3f15a76f,3f2ac5a7,3f5b2057
3fa3b3fc,3dbd7fb6,bce64b86,3d2ba509,3bc89413,bb17ff40,bc95d349,3b5bdd00,c01d2da2,40b94a0c
bda94c31,3cecbb0e,3c84f66c,be5029a4,3e98bf88,3fd575c2,3e307d51,3dc5d41a,3e4c921a,3e195dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bc257,bf65d75c,bf91f9d3,3f043285,bd1d94dd,3d3a9ce5,bc823113,3f970aaf,3dcd00e0,befa4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830443,3db698de,3c884496,3e45cbdf,3d7f3d7f,3b2122a8,3d05d56c,3eaaf939,3f8cf22c,c09ac774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1982a,bf26acb4,3c05267c,3db1002b,bd01b43c,3c350c6c,bb3f3aec,40087ba2,402022a6,3fe475c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b209d,bdf45c9d,be2f731d,be48c20b,bd714d88,3f5d618a,3cfec5ff,bdf1af4e,bdb64dce,be01a305
3ec95949,bf97c700,3c191c40,3dc740ac,3d13692e,bc6ddc22,bc8beee0,3f7bcd65,bf55c3db,c00e7cdd
3d1d1418,bea4165d,bd6d4cc7,3e05814b,bc56509c,bbcf6b5e,3c3523cf,4055a26f,40033f43,c08c7ea1
3fa6762e,3f97d6e7,3c527670,3d412c91,3cbdb96c,3c2f5288,bc32893f,401d4214,bf89777f,beb12b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d612,3eb733f2,bff900ec,bd6db188,bc288349,bc0db154,3c8443a7,beef5828,4041fc6c,3e9615d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0c428,3fd02daf,be5cabb1,bfc28e49,bcf2f412,3d0aa4ee,3a9fc290,bf6db335,3f03f894,4086064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cdbb,3cdaa5a0,3dbddfe4,3c980b8e,bb2bb724,3cf92a5b,bc111e3f,3ed364ce,4079452b,bf737ac3
c0314cb6,3e925648,bec5091c,bc3d2d00,bbbfd656,bcf8cd02,bc375223,bf313725,408ebf77,bebe2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57152,3f17794a,be2b51b5,3da6cd58,3cf2d36a,bc0f7348,bcd35fa0,3f331bd4,bdef1580,3eb55601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58aea4,3e08da8f,be16c3af,beabda78,3ee05cfc,bed19d99,bea5c455,3f10a18f,3e7635b8,3e96caec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37810c,bd36a81f,bd929e2d,bd8a50a9,bba40b9b,bce65090,bc7e7ae8,40899699,4009ab52,4079069f
3d49c516,bde5d036,3dd01191,3d1e48ac,bed29303,bd45c9d4,c0319aec,bdb16e54,3e54e486,be16a7fa
3ed3b956,bfb97f1b,c02afe36,3d821566,bc7e9556,3dbca81d,3ccecf48,400e3957,3f190268,bd9f2130

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e949,c049f808,404b3091,bfc2d078,be240795,3d5cc918,3e9b11d8,40b172bd,beec3ff0,c016d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
