# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd963381,3c956e5d,bea14bfe,bfc5a318,baaf740f,3fc6c161,3eccd63d,3ecccccc,be4ccccc,3f1be76c,bd96110a,3c956c3d,be9ea45d,bf7fe2c8,baaf740b,3f7fef45,3ec76a88,3ec761d6,be4b6ff8,3f1271b4,3f7f4fd3,3f7ff518,3f7366b9,3cdb3f00,3f7ffff0,3c93b2c0,3f6bc8d0,3f6bcaa7,3f7ae5a4,3f51f9f8

# OUTPUT - 9 values
3f1d7649,3ee8d654,3ecb586c,3e9c80fc,3e7a0b8a,3dfd461b,3d9f0a32,3dd24f4b,3dd15bf4

# JACOBIAN - 9 x 10
3c9f6099,ba00c8c0,3b870df6,3c5d537d,3af10591,3b5aeee5,3b1160a7,3f172397,be8c8892,3f3dc827
3e38c9ab,bee2ed62,bc52db43,3d454698,ba8509bb,3b26aa2d,bb23e56a,3f9b6086,3e41006f,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b423f,bc528565,bbd53301,bd2546c4,bee79094,bd20c7b9,bea77f51,3cdd53f8,bc4b2682,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4212c8,bf9386e6,bfd7ce5c,3f3439d8,ba8c16d0,be0007de,bc97b275,405d16d2,bfb28b34,bfd2bc85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dac41de,bdb026ab,3a49db00,402e6100,3e382780,3ef5b4f6,bd1afb4a,3ef4b889,bead4ac0,bf025df9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc659140,bdf545bc,3de6d80d,bd238bda,bc972c30,bcc05021,bb528980,400d8351,c08b057e,3ec3d12e
3d92612b,bf8eef32,bd95436f,3c75a301,3b751478,3c9c050e,3a8b3fdc,409b8ede,3d81905c,3f69be3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeb4f5,3f04323f,3fe1ec2c,3d615f27,3918be00,3d74b66d,3c599ed5,bfe86252,c05e54ce,3e934883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea3eb38,bfc4d25a,bec1da2e,3f890778,3cf86266,3c09c52e,3c9e528e,3fcefa1d,3ea0431b,c022a656
be67412e,bfa32b9b,bdc1426b,3d262287,3d7ce9ce,3c65c905,3be10111,4019045f,bf786687,bf191a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc919b4,bf485f8d,3dbbd807,3d6f3f10,bc9a9e59,3c82bdb6,bce37198,3f5e3c03,bf15c72c,be96302c
bbc20740,3e54401f,3c896e67,3f6da175,3dd92509,3d98819b,3cd0ac95,c0868081,3fe89f1a,bfe037be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944ecf,3f8320e2,bee967cd,3da0cfc8,3cad3b7d,3d8ea0d4,3d517b2d,c037ad30,3fa07322,3e5204f7
3d9534dd,3f5352f9,3d9bc9d2,bfb63e6b,bd275e42,3dd3ea1c,3de929de,3e743bb9,be735e06,3f2d6577
be91974d,bf9bae49,bdece105,3dc0a820,3d088d8d,bb2d0644,bc680434,40658d8f,becd622f,bfdeeda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18f574,bdc9bd63,bbeb2878,3d939b52,be058bf2,3e7be8f9,3ebc00f9,be9ad3d9,3e689579,bd4220ca
3e5b0e02,bedfefbc,3d5a653a,3f090645,bc5e62f0,3cee8ca0,bc0d3252,c00056a1,bea2a268,bff80268
39906c00,3c6df78a,3d070705,bd0a9ed6,3cd71d08,3c7c450c,bcd4ddc2,4037542b,bf7bc5c8,409246cc
bd50252b,bc64c18c,3c149d8c,bd645921,bc5746ad,bd537286,3c284667,4076bcd2,40152f28,c005f5f3
3fafbb7e,3d67edb0,3f98156a,3d54bad4,3c873492,3d986448,3d592a5d,3e01e464,c03310a5,bdbe2c3e
3e02ea03,3e2d0960,3ce0c4e8,3e5c0065,3f17efe1,bebbb52a,bf68b7af,3e1783dc,3db9d51e,3e143cea
be9dff05,be37f030,bd79e284,3deaf044,3b1792fe,3b2cf1e4,bcba65b9,3fa9fe17,c04f6f55,c04a82a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beda61fd,bfbe569b,3e0f91a6,3e512506,bc18a7d4,bc4ca487,bd0423cf,3fde81af,3e198cb2,c033c81d
bf592881,bf8af7bf,3f4652cd,bd3e88f8,3d6ac515,bbd48a20,3bbc5754,405da41c,3f807374,bfdf017c
be290afe,bedc4b0c,bd45d7bb,3dad287b,3c8c6b7e,bca64272,bc5c3878,be7fed99,3f06be57,409c4813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3ee09b,3b9944a0,bd234730,3e03b209,3e251005,3ce7b010,400134c1,3e4a5507,3e8e90d6,3ea44fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8e6746,3c4ab418,3de8e766,3f44095c,3df59df4,3ee88e18,3d0a9715,4085a184,bfde0ca1,3f729e83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc19c374,3ca25128,3d52acd6,be3bb7fe,3fea046e,bf875b5a,3da0aeda,3ed69cd5,bd55d784,3e91e2e0
3c52cca0,3dfaf095,bcb35097,3bd9636a,bc44e859,3cc175be,bc12d252,40955b59,bffd69bf,3ee55d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014189b,bf2a22a7,bf968fa9,bd191ba8,bd270a2b,3d2eeddd,3c9763a8,3f43a6de,40975e10,bec0a3d4
bd800680,3f7a845e,bcc1088c,bf2366a1,3dee13dc,bb000770,3dc873b0,3f91c595,3ea39a96,3ffc1259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ceebd,bf41dc11,3f70e8cb,3f164849,3d0d2ce3,3bb2db8c,3bf1dedb,be6655c0,c047f902,bffe9bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e31c0d3,bf1baa59,bc7d16c3,bda6e2e9,bb11bb0e,3c143398,bd077b22,3fd8c8da,be3a2fd4,40837a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddcdce3,bece1857,3da9e514,3edba6c6,3be746dc,bda1dd3c,bcb9a960,3e72c8e7,bf34e438,c07ca5e5
bf818d01,c013b385,3dbfd928,be36264f,3d1a07ea,ba89c0b0,bccad247,409c1f90,3f146443,bf846fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb19418,bf742683,bf7ecc07,3eab0b9b,3c326412,3cf1aafd,3bc47f43,3e59ebe4,404c8fa5,bfe9e3c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd4f81e,3d1cf0c8,3de009fb,be436fd8,bf79c362,bf741625,bdbd49b8,3edc56f3,be1ca195,3f1c307c
becad898,bf767262,3c7cf278,bd3377a0,bcd81a48,3a128e00,3d7d45b4,3ee9d25a,beb4e64b,3f8ddd02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff2d4e,3dc58c23,3d29c9fb,3d179ea8,bd033afc,3cd7330c,3c868f6f,4087bb8d,bfdccc10,40108156
babf0d60,3e486a17,3ecfb792,3fa2114d,be78b096,bea3b762,bcdb3e2a,3f43f80f,be084452,3f400c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fbe80,bfe5ea53,bf19efe5,3f6990a6,bc0de269,3c41a682,3d2e21e3,403f53c5,3f123f58,c0068aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc46b7c,3fb2bd65,3f481565,bf08debe,3cac0d71,3d85b7af,3d1feeca,c0424a70,c034ff6f,3f188dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d10d7,bf8d2066,3da7fad7,3d78ff6c,3d0a97b3,bc433a26,3bebfdbd,409031f1,c028b7c1,befa0bed
3da81c25,bef9ba44,bd3640ce,3f387ebe,be6f58da,bf553510,3f2c8335,bda31b20,beb7d9ff,be9d84a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be028c4c,3dccdf70,3ca10588,3d00884e,ba36e3c8,bbcc81b9,bbbdef4b,4075ffd7,bf71078f,40779cf9
bd548f6c,bde9210e,bcd9a2cd,3be9b708,3bd43a03,bc58d0f2,3b830a77,408a9805,404de56f,405e758e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd88acf,3f0831fe,3db55a3c,bf5edc64,bd0a8508,3e3c948c,3e37e8a6,c036266b,3fd4c227,3e515e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbafe5f,bf11d2c1,40065ef1,3eb60e83,bca72412,bcd98e68,3bbdac56,3fd0da9b,c0704003,bf1c596f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef644,bf5f95a0,c005bb62,3ec0d439,bcce81c2,bbce567c,bc23dc29,3fb47056,40624e05,bf83392c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0180b5,bfb0951a,3c446610,be453d26,3cd10c3d,3c886d6b,bc4ffe2b,4049c561,3ef8cbab,3ff206b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f2eae,3d67b75c,bbf7fb60,3f31519f,be5c0657,3f548060,3d35bb56,3bcf2a80,beef571a,bd04b50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea44c85,bf85af22,3e1316a4,3cb450dc,3da47907,3d66d3d5,3c47ed69,3f9b1d85,bedc77aa,bf06959d
be80462a,3f779f5c,bdfd9473,be9ae2d8,3d48c0d2,3d08d87b,bd91ef44,c010c222,3fffce27,40225ffd
be900536,bedf485c,3ca3fd62,bc982e06,baf97d32,3d5561e6,3cc08643,40426602,c05285c0,3f1eb8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8cd0ae,bf50c93d,3d7c4dd8,3f255bed,3bf0c2d0,bb558c30,bc578664,4001c009,bf880692,3dd8f58c
be4e19c7,bf904914,bead783e,3f3c88dc,bcae37e2,3db32cdd,3d4c050b,3f819f00,bedc2bfa,bf4199c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f6cc4,3fc3b3a2,3f531674,bcb06db0,bd427a19,3dd8ff74,3c41aee2,c05a9a44,bee7c561,3f42dc7b
404282c0,3e5602a2,4002808d,be36a782,bb760d40,3b9cb9d8,bc8da7a9,bf7b7162,c0cdda1b,3da796d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc89628,3f4d4fd5,be574fe6,bfcee56f,bca56fe0,3ebb407b,3d35f044,400d8e6e,bf14061f,402ec8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19ead,3dbf2c9c,3dfd5edd,3f6d44a2,3d06df11,3e3de03c,3b51cbbc,c06f1231,3fbae629,bfab7171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea21514,bfdc548d,be31bea3,3e926aa3,bc049b08,3cae7464,3cd525ff,3fedf563,beea93b5,c0889740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07e788,3f1a4269,bde81b7f,bfad3e89,be3eee69,bf70c92c,3e06833e,3ff0c65c,be79e48c,40168813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5e34c,bf49d22d,3d85c688,bd974f7f,3ca8ebfd,3c9d71ee,3c86c36d,40461886,bf6c328b,40810810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e326e6e,bda6921c,3df130ab,bf17c0c0,bc811f2b,bc6b0548,3bfd1552,40598ab2,bfc65a9d,4033ca6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ffefb,bff871d1,beb42853,bdaa62f2,3cee02b6,3c96df93,3b8aeb6d,bf267d65,be7c644e,3ee4f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d693180,3f9cb31e,3e35b9db,3c6bb940,3d26e486,3c2192fc,3da18730,bf94318b,3efee481,40a19f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c37f360,bead167d,be6182c0,bf0f5e4b,bf24bc05,beb13e93,bd8ca314,3e34880b,befc5ab4,bf8215a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea51b6a,3d53ddda,3d6f8a78,bcc5bcc9,3b314233,bb8993d2,39a0e330,bff864e3,c0b4e008,bead159c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1da4b,3cb18e3c,bfbe1e6a,bd9e3086,3af4fb40,bcffc375,3a26a160,befafdb8,c088e68d,be6c2843
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11d19b,3e92d9e7,bde47c93,3f0bd967,3f3f0058,bf15cca7,bdf5a6ce,3f27f251,be39ed01,3fa138b6
3fc8bf31,bcc1ce04,3b198020,3caa4102,3bf58a71,b9214d00,bc8273e9,bf3cd418,c049f0b1,40b3196c
bc05d3e2,bda9b408,bc983986,be25e715,3e9a18c9,3fd6a9e8,3e2f6e01,be7f5da7,3e88d00e,3e5d1f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be000de3,bf8046ee,bdd5760a,bd766cee,bcfa8926,3bb8f258,ba51c868,40373691,40128b9c,4027c51b
3fac4361,3e771763,3d236125,3be2eb10,3bbbe704,3c908dc8,bc11ea99,bdd3eb50,c0306948,c04a3fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec88134,bf8f8e52,3f757913,3e932b1b,3d8270ba,bba62990,bc91b55d,3fc0b733,c00a0edd,bff6d4dd
3fb75347,3fa3da66,3f8ebf01,bea4cf21,3c98f6bf,3cfd2001,bd52d278,bfb089aa,c028e001,3fbeaf16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd4a892,be5fefea,bb237ae0,beb3148a,bd780ea0,3f64d5b2,3cfa405f,3cf6442e,3d264840,bdbd5e51
be802801,bfa41656,be308206,3e114c97,3cd7ad9a,bcbba7de,bcbfce4a,3fcb3758,3e955aa2,c014be54
3ce6b268,bf135341,bd909129,3ddbddcc,bc3bb937,bc6154d5,3c1cf2c2,402c3487,bf66bcbf,c08905e1
bf3951dd,3f48b78a,3ea1f49b,be368fdc,3cbfd22f,3c9bd9f8,bb413bf2,406eeb78,3f3caff4,bf73e1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7a5666,3fe35aec,be9e8def,bfbb4437,bcfb5d12,3d47a712,bb5cf758,3e66c1f6,3f6dc2d7,407f9d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01156ab,be0eed24,3d70f744,be619be7,bc006295,bcc188ca,bca2efc8,3edf9908,40a5415d,be8e0b2e
bd7a7424,bc6bd640,3d072770,bd2cfc82,3c93e8dc,bb50ed80,3b2eb550,c09e52ad,3fc19673,bfdff98c
be49e3b5,3ae2fd80,3cdc81ee,3d1a1df7,3bb62371,3cabebac,bb1b3aee,bf2d6ec9,c0739514,403d9ced
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c8267,3df321c8,bb897790,3db4a6da,baba5f90,3c638abf,3d92a590,3f2b6cae,c0400e6a,bff0e3ef
bd8397b8,3f589c1e,be2bb8c0,bc61d478,3d0c89a4,39d71800,bcdbf533,3faaf1db,3e4c042a,3f1b0ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7123ca,bdbca79c,bd9fef79,bf0776fd,3ed59505,bebc9570,beac1a9c,3f296f34,bf3540e5,3d8527f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f96c0,bc704ae0,bce8f28b,bd03f483,bbfe1c3a,bcc9d2bb,bc7bc63a,4081b050,bfe5841c,406eeaa9
bd118661,bdcf9c47,3cd697de,3de623e8,bed29df2,bd44ccb4,c0325f0a,3da34de0,be5820e2,be2ea879
c0117231,bfbbe924,c0313ce3,bdd0021b,bcb30664,3dce0e34,3c8dc9e3,4081fe0e,4097d1ff,bfee221a

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
400d764a,40aadd4d,400aeb0d,c097ed95,3f12e425,bf8249af,beb3e67c,406f6c9c,c09f8a85,4157e2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068217c,bfa288e4,3ff768a8,3f6ffee5,3c9472b5,bd493387,bcad9d9c,bf62e934,c10a6012,c0523e84
be466ef0,c07d0a16,bef5f86b,bffd5677,bdc99921,3e2b4b79,3e8f0af5,40c86326,c03a51e8,c0b694aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a6fe9,3f19de91,bd88ce17,3efd7f91,3a486040,bd0a20f6,bd89c338,4067ce59,bf1eac86,4057919a
