# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9edf85,be473c79,bdbb3035,bfe51bbe,bc8ed0f2,3fcc3622,3ec5fbcb,3ef5c28f,3e5f3b64,3f1be76c,be9c55f9,be45fb46,bdbaed83,bf79e114,bc8ecf17,3f7fec29,3ec1161b,3eec6e51,3e5d77d1,3f1271b4,3f73c626,3f7b2b70,3f7eee71,be5e9497,3f7ff60a,bcc98ca2,3f6d1910,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd3,3f0dca33,3eff96b8,3ed0fd13,3ecb1d68,3e87e94e,3eb5b6dc,3eb1d295,3e94624b

# JACOBIAN - 9 x 10
3c625ed0,3c74b40a,bb790e58,bb6e23df,3b477213,3ab3b54f,b9bae192,3f36900b,3eb54aa0,3f208236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4625c,bec4ad56,bbb4cc33,3d3aaf16,ba916b65,3b27881c,bb1a042d,3f99733c,3e8b45b5,3e788efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72018c,3b545087,ba09cf4c,3c22d4ca,3b0b55d7,b9ad8200,bb375b43,bf295ec4,3f8439ee,3f8769b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403b20,bc40fb57,bbe15d2b,bd32532b,bee75f55,bd21d25d,bea0acec,3d11f0f2,3cfb56e2,3cdc7014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20219b,3f5b39d7,3cb1d980,3dd2ed48,3cf43cae,3c880e97,bcf2e32f,bf887beb,40910f38,c031abc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0637c9,bdbdf6b3,3e5e480e,40140330,3e339050,3efb1af5,bd0c50db,3f692d17,3d0a7574,be72d4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb41c7,bf40421f,bd6b66ca,3d7ef708,3bc2cd5a,3cb2e64a,3b499432,40a2c981,4002f76c,3f5b288d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d5f9,bf6d25a3,bd400e0e,3de055f1,3d830d37,3cb2ece6,3c682e46,3fc219df,bf897bd4,be9e896b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ab2e,bfcc2f00,bd2bc46d,3d404f7f,bc5ceb64,3c925147,bcddfa16,3f50ecd3,bfda77dc,bf6e96c8
bcb9d690,3ea38e2b,3da0f45a,3f8c88c1,3ddc372c,3d8cdb4f,3cd4d6ab,c09a829e,c00c025d,bfce3b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d849,3f8a1a38,bf1c4ca4,3e44446d,3cc70dbb,3d8aae35,3d65167f,c01c6149,40064a4e,bf2da493
be389156,3f6ed887,bc161970,bfc2f02e,bd1d36d0,3dadfcc7,3df078c7,3ec505aa,3eb6b203,3f51b3b7
3cb1fc98,bf283e68,bdb67fa6,3e29f175,3d0aeaa0,3bcf1fce,bc57a49c,40561259,3fd770d1,bf94a6a6
bf9d6c11,3f0a66fa,bdf84343,be65f5db,3dcb334b,3d83bb0c,bda116d4,3ea292b8,bd1b4c68,3f3444d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8c4a,3f7ef317,bf086911,becd3657,bb0d8b24,baff56b8,bb53f728,bfc3e666,400f0f3b,3f46c76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74bb7,bcb896dc,bcefe36e,3d819e51,be109866,3e79cdec,3eb8f7bb,be954eae,bea1aca9,3e0b52c0
bf47ff2d,bebbdd74,bdd2aa57,3f4082c6,bc4c3fe9,3ccce172,bb67b855,bf9cf06f,3ec9c2b6,c01ac168
bd644ac1,3d27eae4,3b5ff2e0,bca25b40,3d011d1b,3c27f520,bcd64bba,404889e0,40088819,409446e0
3ddb01d3,3d092b6a,bc32cbca,bc7d3898,bc7785ce,bd50595c,3bcedd97,4014a8f3,3fe72b07,bebc698d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce67,3e2ad22d,3db789d1,3df9952d,3f15e94e,bebf4ad6,bf64c495,3de23f76,3e337b2c,3e8029a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06cf31,bf736f6f,3e4d2a2e,3e7060d3,bc2ca4d8,3a95dbc8,bd03b95f,3fdc8014,bd7c5938,c01077ce
3f89aeab,bf3c9bb5,3f3b7b48,bdba716e,3d71fff8,3b35fbc0,3bc9aca1,3ff693ba,bf437af4,bdc950c0
be193c60,be8fe428,3d3b0fbe,3d0bcb1e,3caed1e1,bcb1ac32,bc057ec7,bef61ac5,bdd67238,40a1f858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca802c0,bcc42d10,3e34ed5a,bc87f150,3e3212fe,3c175240,3ff89d36,bcd94bec,3e368db6,3e6cabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7b3b20,be2ce36f,bd20ba1b,3f82f1cd,3df5a1a3,3ee2289c,3cfd7b72,4095a84b,4025e405,3f48254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c8a37,3dc196c2,bd7344f7,bdbbf245,3fe91ada,bf8901f5,3d8b0405,3ec2a798,3e9eef86,3da897b7
bd905a78,3d9ae44d,3c0546da,3b0c2c58,bc2e367d,3ca31cdf,bba440e6,40a145b8,be74f4d9,3f09a0db
bb5bc930,be1fd44c,3ec72496,bffe4a39,bd1c1ec2,3d835149,bdfcea65,3ecc797b,3ebad2be,3e51fcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5479,be933979,bfb716d1,3e0f02fe,bd0d883e,3d0f2717,3cf3a3e7,bea5616a,405c1be3,3d9fc5d6
3d88e864,3f9bc34f,be8f818b,be9e1068,3de4e85a,bc88dfaa,3dba88bc,3eb89014,3f26987e,4004ec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2319d,bf6a50cb,bcd9a8a3,bb463200,3abdf2f0,3b827424,bd07393e,3ffd2ca6,3fafbf8c,407762ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb03d20,be8cbb2e,3df46c2e,3ed9f8d4,3c2661e3,bd8f966e,bc9f37f1,3f5b8cb0,3e75b887,c07f6aba
3fed1abe,c002c30a,be212a20,be19126f,3d426700,3ac8df40,bccf9303,4063f2cc,c016541d,3f027821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91222a,bf3849ac,bf880c26,3f192e85,3c22a256,3cd44871,3c3a369a,be8fa872,400a2c05,c00740e6
3f5ce9f8,3f0898aa,bd8b7f03,bd0f7e17,3ccf319c,3bb1d332,3c94957e,3fb4cc9f,40ade8b5,3eee68ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc769a4,3e9bceab,bd75eb22,bdbab023,bf74137e,bf7ef974,bdb78308,3f54a52a,3e7188bf,3eda4b81
bece80a6,bf8cf1ab,bd94593a,3da6e957,bcf2812e,bc326218,3d82b741,3fecf675,bf1abb30,3f6c9a4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb7392,bf553d8f,bf82c3a9,bb1895e0,3b2ebbd0,bd43ab08,3c173aac,3fed0d59,3c587920,3f2785f8
3e5da9f9,bf86326e,bf030453,3d9f5b54,3daf51d6,bcabcdbc,3c948dd7,3fec46d4,3fb7f752,bf01453e
3e331470,3dfbb0c8,3cb50ddc,3d574de6,bd1337cf,3ce9bbb4,3c759a24,40869646,3fdadceb,3fe1a595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8830,beb1100d,bfa4cbf8,3e7a4159,3cfd5a41,bcd8ee9a,3c8b3b77,3ef43e38,401ca2b3,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9e52,3e5f9091,bfeab04a,be534f61,bc48e69c,3cf0b611,3c4b75a0,3d8160b0,4012a92e,3f38503b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb889a0,bfec48e9,be2dcd3b,3f338382,bc026579,3c97b147,3d30a2bf,3fefe9c4,c0022481,bfd76c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5ee9,bf53d982,3d3e1fae,3d804859,3d04c02c,bc0f60e4,3c2d7fb5,408e132f,c05b5d00,bf0636dd
bd8ab12c,bedb6844,bcc35ae9,3f4a5fcc,be65b9f8,bf57a114,3f2b7463,be5de223,bb822ec0,be66822d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf7ed8,3e0fd3a7,3ccc3fb4,bb9b65f8,3a2e11bb,bc1aa893,bb80a4b8,4070c976,401180ba,407e7fda
3df16388,3dac00e7,bd84865f,3d7fd7d4,3bc0a684,bc2cf53c,3a91dacc,4098ff79,4073a945,400d5ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd115458,3f077e42,bd2e4436,bf45c603,bd0f7738,3e3721d5,3e34531b,c055112b,bfaf0bab,3d876bf6
bede66cd,bf40e8c6,3eec370d,bf0b187b,bd668174,bdede5c5,3da192c4,3ef840d4,3f0649a7,bf9ff7ae
bf93972a,3f5071d5,bebf66af,be3bd586,3d445bcd,3d0dc170,3db1e53a,bf552f3f,403cc067,3eb52520
be062c4a,bfc6ac66,bd83763c,3f656343,3d2e2ae9,3de8b6f6,3cd6afe3,3fc578b7,3f099480,c026fce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9fb9e,bf3051ce,3dd74c20,3e61ebb7,3ce30784,3d56ae06,3c25b768,3f2383bc,bf0fae5a,3fe31ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4ac0bf,bf9ab0e7,bfe9a205,3ee6f934,bcd0682d,bb8866ee,ba71f9a0,3f57130e,3fdcb965,bf977528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987bd4,bfe6923d,3e772ce2,bea69696,3cfbac92,3c2685ee,bc68b4f3,40037ecf,bf9b937b,401cbf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f500,bdd73e9a,3dc50d3a,3f2cf71f,be54d945,3f4c10d2,3d315f00,bd27f30c,bdbf07e1,3c938914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5084,bfd48e80,bd07fc3e,3d9cf4fb,3db0b9e0,3d6b2fe4,3bb24bf0,3fba0fc1,bf2372b9,bf7628f2
3e8b2bb8,3f63431a,3da70b3b,beb66afe,3d521da3,3cf97254,bd8d8b51,c04e51f9,bffe2e70,402c9120
bf01febb,bf3db4c4,3a55a400,bd1e5bda,bb75df3a,3d422037,3ccb7e4a,4049207e,c058565d,3f9ec17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609c2,bee2643e,3d9af740,3f1a9dda,bb52a1f0,3dbd5fbe,3d8c174e,3fa01246,3e7d8a08,3f6adac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231944,3fcb8b85,3f19372d,bd2724c1,bd4a9e95,3ddbc0bc,3c52740a,c029069e,3f9255bf,bdd5d744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf6e2,3f49166a,bdd08fbd,bfe46fb0,bc9b3c20,3eb04dd3,3d4ec383,3fb5b72f,3f8b447f,403f6820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bca62,3e6bf225,3c17eac4,3f9578ec,3d040151,3e31bd1e,3b2df0dc,c07b9638,bfdb99d5,bf9b0723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83aadd,bfcc7757,3d37d7aa,3eabaf03,bc0dd883,3d0b21b0,3cdd253a,3fe1af48,3d8d8b82,c091a1e3
3ec6cc58,bc42b5a0,bd74550d,bc9cbdc4,baf838d0,bc7a4600,bc570633,405eaaab,40a734e6,3f4fe9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e632632,3f1bef75,3c409300,bfc23b7c,be35606e,bf755578,3e051dcb,3f8a2cbb,3f0f17c1,4022eee8
c0023339,3ddadae0,3ff4b2cf,3c93ebce,bc69e59c,bd852dab,3d33d561,bf5cd43d,405d3a1b,bf00f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62e303,bf55bd44,bb5848e2,bc904160,3cc708ee,3c41eb66,3c9ccde9,40479824,c0085372,408232d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da96047,bd065968,bdc334f2,bf2f350c,bc79bd4e,bc7b255c,3ba342c3,407c885e,3fcb622d,404d80e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c24db,bfd4ac37,bdb2829e,bdda65c7,3d19442d,3cb327d6,3c29aa19,be96c700,bf31e5a3,3f29a1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90f156,bec9bacf,be8551f4,bf0a31af,bf20f4ba,beb5a1e3,bd7cac48,3f656ee6,be9d4588,bf0e4629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ea020,3eab0318,be369e6e,3f12ff86,3f3e64cd,bf19a0c7,be009441,3f15a76f,3f2ac5a7,3f5b2057
3fa3b79a,3dbd80bd,bce659fc,3d2ba534,3bc897a5,bb17ffc0,bc95d350,3b5bdd00,c01d2da2,40b94a0c
bda9515d,3cecbc18,3c8504bc,be502998,3e98bf57,3fd5759c,3e307d45,3dc5d41a,3e4c921a,3e195dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b9ae0,bf65d739,bf91fe6e,3f04324a,bd1d9682,3d3a9d24,bc823133,3f970aaf,3dcd00e0,befa4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82fee5,3db6a2ce,3c88651a,3e45cb80,3d7f3dc0,3b211db4,3d05d56c,3eaaf939,3f8cf22c,c09ac774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16fd0,bf26acc3,3c053bda,3db100b5,bd01b3e0,3c350a17,bb3f46ad,40087ba2,402022a6,3fe475c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b24da,bdf45e19,be2f748d,be48c16a,bd714768,3f5d60a9,3cfebb12,bdf1af4e,bdb64dce,be01a305
3ec9529b,bf97c6a5,3c18769c,3dc7411a,3d1369f4,bc6ddad2,bc8bf509,3f7bcd65,bf55c3db,c00e7cdd
3d1cca78,bea4140e,bd6d5949,3e058122,bc5651c6,bbcf635a,3c3521e6,4055a26f,40033f43,c08c7ea1
3fa67275,3f97d6ab,3c535998,3d412c7e,3cbdbb6b,3c2f4ecc,bc328c2a,401d4214,bf89777f,beb12b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d929,3eb7339b,bff900ea,bd6db000,bc2888a1,bc0db20a,3c844542,beef5828,4041fc6c,3e9615d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da105c4,3fd02ca6,be5ca7a7,bfc28e35,bcf2f266,3d0aa015,3a9fcde8,bf6db335,3f03f894,4086064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce9c,3cdaa3e0,3dbde167,3c9809ad,bb2bc3b4,3cf92a88,bc11246a,3ed364ce,4079452b,bf737ac3
c0314f2a,3e925605,bec4f7cf,bc3d1ad0,bbbfd8fa,bcf8c975,bc374e6f,bf313725,408ebf77,bebe2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57e3d,3f177764,be2b4b0d,3da6cfd2,3cf2d72a,bc0f8208,bcd361d0,3f331bd4,bdef1580,3eb55601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58db80,3e08da28,be16bd24,beabd9e2,3ee06009,bed19fbc,bea5c566,3f10a18f,3e7635b8,3e96caec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376e22,bd36a548,bd929bec,bd8a507a,bba40c8e,bce650ae,bc7e7f6e,40899699,4009ab52,4079069f
3d49c1be,bde5cfbd,3dd00547,3d1e4778,bed29343,bd45c9d4,c0319b41,bdb16e54,3e54e486,be16a7fa
3ed399c6,bfb97f1f,c02aff31,3d8215b2,bc7e8e6d,3dbca702,3ccecd0e,400e3957,3f190268,bd9f2130

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e04a,c049f78c,404b30be,bfc2d090,be24062f,3d5cc370,3e9b1277,40b172bd,beec3ff0,c016d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
