# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ecda7,be473e9a,bdbb6e21,bfe51c47,bc8f060b,3fcc36e8,3ec5ff3c,3ef5c28f,3e5f3b64,3f1be76d,be9c44f6,be45fd5d,bdbb2b2d,bf79e0d9,bc8f042f,3f7fec20,3ec1194b,3eec6e52,3e5d77d2,3f1271b5,3f73c8e1,3f7b2b56,3f7eedbd,be5e98c6,3f7ff603,bcc9be1e,3f6d186a,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290c06,3f0dca27,3eff9786,3ed0fe88,3ecb1e8a,3e87e9c5,3eb5b780,3eb1d334,3e9462bd

# JACOBIAN - 9 x 10
3c622b01,3c74b53a,bb78ea44,bb6e1eff,3b4774ba,3ab3abbc,b9bae280,3f369018,3eb54aac,3f208243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4585a,bec4ad06,bbb4ed8e,3d3aaed8,ba91705d,3b278840,bb1a0925,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba72151b,3b545201,ba09f101,3c22d5dd,3b0b55de,b9ad9ca0,bb375bea,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc40388a,bc40fb1f,bbe15cc7,bd325340,bee75f40,bd21d280,bea0b05c,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2027ae,3f5b3a0a,3cb202b0,3dd2edbc,3cf43d68,3c880bbe,bcf2e0cb,bf887bee,40910f3b,c031abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd06651d,bdbdf59e,3e5e28f1,401402de,3e338f6a,3efb1b7c,bd0c5223,3f692d1c,3d0a7574,be72d4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaec6c,bf4041bc,bd6b7c93,3d7ef7e8,3bc2cb5a,3cb2e6fa,3b499d58,40a2c984,4002f76f,3f5b2894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e195,bf6d258c,bd3fff9b,3de056ea,3d830cd1,3cb2ed8b,3c68302b,3fc219e2,bf897bd7,be9e8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26a482,bfcc2ef6,bd2bd34d,3d405248,bc5cf019,3c92509e,bcddf963,3f50ecd6,bfda77e0,bf6e96ce
bcb8d658,3ea38e04,3da10c9b,3f8c892e,3ddc3854,3d8cd923,3cd4d74d,c09a82a1,c00c0260,bfce3b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d50a,3f8a1a48,bf1c4347,3e4446c0,3cc70f50,3d8aad25,3d651750,c01c614c,40064a51,bf2da497
be389bef,3f6ed8db,bc15ad60,bfc2f034,bd1d34dc,3dadf93f,3df078ba,3ec505af,3eb6b208,3f51b3bb
3cb0fe58,bf283dea,bdb6886e,3e29f1d1,3d0aea36,3bcf21c2,bc57a173,4056125f,3fd770d4,bf94a6aa
bf9d69b8,3f0a66c4,bdf80950,be65f662,3dcb344e,3d83bb33,bda117e7,3ea292b8,bd1b4c58,3f3444d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8aad,3f7ef2f0,bf085fd5,becd354c,bb0d9938,baff5988,bb53e9d6,bfc3e66a,400f0f3e,3f46c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74cfc,bcb89b58,bcf03e02,3d819d0e,be109cd4,3e79ce5d,3eb8f979,be954eb2,bea1acac,3e0b52c4
bf47fbbc,bebbdc81,bdd26e3c,3f40837c,bc4c4779,3cccdde8,bb67ab12,bf9cf072,3ec9c2b7,c01ac16c
bd6495e0,3d27ee87,3b61d3a0,bca24d58,3d011f9d,3c27ebf0,bcd64e66,404889e4,4008881c,409446e3
3ddaeb77,3d092aa6,bc32b97a,bc7d33bc,bc778819,bd505998,3bcee38d,4014a8f6,3fe72b0b,bebc698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cced2,3e2ad1e0,3db77b10,3df992e3,3f15e86f,bebf4af0,bf64c5d4,3de23f7e,3e337b35,3e8029a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06c7f4,bf736e92,3e4d241c,3e7060e3,bc2ca224,3a95c7ac,bd03ba4b,3fdc8018,bd7c5938,c01077d0
3f89aacc,bf3c9b20,3f3b84e4,bdba6e27,3d71fff5,3b35f740,3bc998f2,3ff693c0,bf437af7,bdc950b8
be1931f2,be8fe3cd,3d3b0441,3d0bcbee,3caed24a,bcb1ad4c,bc0581e6,bef61acd,bdd67236,40a1f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7f51a,bcc427f0,3e34ebea,bc87f000,3e321866,3c171a20,3ff8a233,bcd94c00,3e368dc0,3e6cabdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7d9980,be2ce1a0,bd2081e7,3f82f225,3df5a124,3ee227e8,3cfd7ca9,4095a84e,4025e408,3f482554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c90b0,3dc19698,bd735be6,bdbbf426,3fe91a8e,bf89020b,3d8b0a72,3ec2a79c,3e9eef8b,3da897b7
bd905c98,3d9ae504,3c05655c,3b0c36d0,bc2e316c,3ca31a84,bba447da,40a145ba,be74f4d7,3f09a0de
bb5ab1a0,be1fd458,3ec721bd,bffe4b1c,bd1c1652,3d834d3c,bdfce98d,3ecc797e,3ebad2c3,3e51fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a579a,be93394d,bfb71346,3e0f0534,bd0d8654,3d0f258c,3cf3a405,bea5616c,405c1be8,3d9fc5d6
3d89223c,3f9bc2ea,be8f7f81,be9e0f58,3de4ec9a,bc88df14,3dba87bc,3eb89016,3f269880,4004ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd1f3fc,bf6a512c,bcd987f8,bb45f860,3abe31a4,3b827620,bd073b38,3ffd2cac,3fafbf90,407762b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb05bdc,be8cb937,3df46e2f,3ed9f90f,3c2670d2,bd8f9716,bc9f3aa7,3f5b8cb3,3e75b88d,c07f6abf
3fed1344,c002c2ee,be211305,be19115c,3d426630,3ac8bc80,bccf8e44,4063f2d1,c0165420,3f027824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf912612,bf38495c,bf880b89,3f192efe,3c22a265,3cd446f2,3c3a32dc,be8fa872,400a2c08,c00740e9
3f5ce9ac,3f0898b2,bd8b753f,bd0f7dca,3ccf3152,3bb1d167,3c94970f,3fb4cca2,40ade8b8,3eee6908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc73344,3e9bce6f,bd75e156,bdbab032,bf741116,bf7efaa7,bdb78507,3f54a52e,3e7188c8,3eda4b87
bece8cfc,bf8cf1d4,bd945861,3da6e9bb,bcf281fa,bc32690c,3d82b494,3fecf678,bf1abb34,3f6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb0588,bf553dd5,bf82c8fe,bb192580,3b2e98d0,bd43aaaf,3c173e6d,3fed0d5e,3c5878c0,3f2785fb
3e5d83c9,bf863276,bf030b20,3d9f5a52,3daf51b8,bcabc785,3c949138,3fec46d9,3fb7f755,bf014542
3e32ff4f,3dfbb1a4,3cb4fc23,3d5749cc,bd133830,3ce9be8e,3c759624,40869649,3fdadcf0,3fe1a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8df8,beb10fe0,bfa4cd94,3e7a41f9,3cfd57d0,bcd8eec9,3c8b3dcf,3ef43e38,401ca2b7,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbda34a,3e5f8f8f,bfeab426,be535078,bc48e21b,3cf0b5e0,3c4b655f,3d8160a8,4012a931,3f38503e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb884dd,bfec48c9,be2df47a,3f3382e0,bc026866,3c97b1df,3d30a2fd,3fefe9ca,c0022484,bfd76c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6538,bf53d94b,3d3e1223,3d804930,3d04c0a6,bc0f6320,3c2d7983,408e1332,c05b5d04,bf0636e1
bd8ac398,bedb6866,bcc3be8a,3f4a5feb,be65b8bc,bf57a112,3f2b753d,be5de227,bb822f00,be668236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfa76b,3e0fd3ca,3ccc31f2,bb9b6a00,3a2de154,bc1aa83e,bb80a801,4070c97c,401180bc,407e7fdd
3df1324a,3dac02b6,bd847f50,3d7fd8e0,3bc0a6c6,bc2cf79e,3a91e286,4098ff7c,4073a94a,400d5aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd10e5a8,3f077de4,bd2e1100,bf45c55e,bd0f73d8,3e3720cc,3e3453d3,c0551130,bfaf0bb1,3d876bf1
bede73ff,bf40e87e,3eec39ab,bf0b18dc,bd667f8a,bdede7bb,3da1925c,3ef840d6,3f0649a8,bf9ff7b1
bf9396bc,3f5071b7,bebf5db2,be3bd551,3d445d9b,3d0dc09c,3db1e568,bf552f44,403cc06c,3eb52526
be0641d8,bfc6ac1d,bd8373d8,3f65632b,3d2e2b9c,3de8b710,3cd6afe9,3fc578ba,3f099483,c026fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9e2a6,bf30521e,3dd6c2d0,3e61e6db,3ce30cc3,3d56adc0,3c25c21c,3f2383be,bf0fae5c,3fe31ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4acddf,bf9ab0d8,bfe9a4d6,3ee6f96a,bcd06940,bb886bc0,ba7282a0,3f571313,3fdcb96d,bf97752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9876dc,bfe69287,3e771ccf,bea696c5,3cfbab77,3c268524,bc68b4bc,40037ed2,bf9b937c,401cbf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f0dc,bdd73e41,3dc4f7bc,3f2cf721,be54d7bb,3f4c0fb5,3d315f66,bd27f304,bdbf07e6,3c938926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4286,bfd48e63,bd07feb6,3d9cf690,3db0b967,3d6b3188,3bb25696,3fba0fc7,bf2372c2,bf7628f7
3e8b4404,3f634292,3da722dd,beb66a72,3d52205f,3cf96c9a,bd8d8c96,c04e51fe,bffe2e75,402c9126
bf020376,bf3db4ce,3a51dae0,bd1e5a42,bb75d6aa,3d422023,3ccb820e,40492082,c0585661,3f9ec17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d4,bee263a4,3d9b0210,3f1a9e5f,bb52aaf0,3dbd606c,3d8c1489,3fa0124a,3e7d8a18,3f6adac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf230a85,3fcb8b92,3f194485,bd271deb,bd4a9e47,3ddbbfea,3c52722f,c02906a2,3f9255c3,bdd5d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb1e54,3f4915e8,bdd096df,bfe46fa6,bc9b4d78,3eb04caa,3d4ec5c3,3fb5b732,3f8b4482,403f6826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bb917,3e6bf28b,3c188bd0,3f957943,3d0403ac,3e31bbde,3b2de768,c07b963d,bfdb99dc,bf9b0728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e839f87,bfcc76ed,3d37bd66,3eabaf0a,bc0ddcca,3d0b21f4,3cdd24b9,3fe1af4c,3d8d8b88,c091a1e6
3ec6c373,bc42ab80,bd7451d2,bc9cbc25,baf86520,bc7a44e2,bc570ae3,405eaab0,40a734ea,3f4fe9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633a14,3f1beef4,3c404570,bfc23ba5,be355e3a,bf755625,3e051e6c,3f8a2cbd,3f0f17c6,4022eeeb
c00235ed,3ddad9da,3ff4b21c,3c93cd8e,bc69e748,bd852e0f,3d33d7e0,bf5cd441,405d3a1f,bf00f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62f3a5,bf55bd9e,bb580e78,bc903982,3cc70c4a,3c41e95c,3c9cced6,40479828,c0085375,408232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da920d2,bd065c0e,bdc33b6b,bf2f3556,bc79c432,bc7b1ba8,3ba34480,407c8864,3fcb6232,404d80ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2ea2,bfd4abde,bdb29d98,bdda6620,3d19455c,3cb327d6,3c29abb4,be96c703,bf31e5a4,3f29a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9112c8,bec9ba8a,be854fce,bf0a315c,bf20f3fa,beb5a274,bd7cafa1,3f656eec,be9d458a,bf0e462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e2200,3eab02ae,be369eb8,3f12ff4c,3f3e652b,bf19a171,be009453,3f15a771,3f2ac5ac,3f5b205c
3fa3bc12,3dbd8156,bce66afa,3d2ba58b,3bc89bbe,bb180010,bc95d35c,3b5bde00,c01d2da5,40b94a12
bda957c0,3cecbcae,3c85158a,be502987,3e98bf22,3fd5757a,3e307d3b,3dc5d419,3e4c921b,3e195dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6a45,bf65d72b,bf9203dc,3f0431da,bd1d9868,3d3a9d6a,bc82315e,3f970ab2,3dcd00e0,befa4ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82f84a,3db6a86c,3c888b52,3e45cac6,3d7f3e14,3b2118a0,3d05d570,3eaaf93c,3f8cf22f,c09ac777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da13e1c,bf26acd0,3c0554c6,3db101ca,bd01b379,3c3507b6,bb3f55e2,40087ba6,402022aa,3fe475c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b2a14,bdf45ef9,be2f7640,be48c02a,bd714078,3f5d5fc4,3cfeacfa,bdf1af56,bdb64dd2,be01a307
3ec94a64,bf97c676,3c17b444,3dc741f6,3d136ad7,bc6dd981,bc8bfd06,3f7bcd6c,bf55c3e2,c00e7ce0
3d1c6fd0,bea412c6,bd6d67fc,3e0580d6,bc56531f,bbcf5b10,3c351f6a,4055a274,40033f45,c08c7ea5
3fa66de2,3f97d68e,3c5464b0,3d412c66,3cbdbdb6,3c2f4af1,bc328ff7,401d4218,bf897782,beb12b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6dcfd,3eb73370,bff900ef,bd6dacec,bc288ebb,bc0db2c2,3c84475a,beef582e,4041fc70,3e9615d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da156b0,3fd02c16,be5ca2f2,bfc28e13,bcf2f092,3d0a9b04,3a9fdc50,bf6db33b,3f03f897,40860653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cfb7,3cdaa2e0,3dbde32f,3c98061b,bb2bd210,3cf92abf,bc112c6c,3ed364d4,40794530,bf737ac6
c0315236,3e9255e6,bec4e37f,bc3cf6a0,bbbfdc1f,bcf8c5d4,bc3749a7,bf31372b,408ebf7c,bebe2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef58e29,3f177658,be2b4344,3da6d4b7,3cf2db7a,bc0f915c,bcd364aa,3f331bd8,bdef1590,3eb55603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5912d8,3e08d9f0,be16b578,beabd8ba,3ee06388,bed1a1fb,bea5c6c5,3f10a190,3e7635c1,3e96caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3756d6,bd36a3b6,bd929949,bd8a501b,bba40da3,bce650d1,bc7e8550,4089969d,4009ab55,407906a4
3d49bda7,bde5cf86,3dcff6e1,3d1e4518,bed29394,bd45c9e0,c0319bb1,bdb16e56,3e54e48e,be16a7ff
3ed372e0,bfb97f25,c02b005e,3d821638,bc7e8688,3dbca5e2,3cceca34,400e395a,3f19026c,bd9f2134

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7d542,c049f74e,404b30fd,bfc2d0cc,be24049c,3d5cbdac,3e9b134c,40b172c4,beec3fe8,c016d95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
