# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee0d1,be473d91,bdbb2ae4,bfe51c3c,bc8ed1b6,3fcc36eb,3ec5fc7b,3ef5c28f,3e5f3b64,3f1be76d,be9c5736,be45fc59,bdbae838,bf79e0dd,bc8ecfdc,3f7fec20,3ec116be,3eec6e52,3e5d77d2,3f1271b5,3f73c5f4,3f7b2b62,3f7eee81,be5e9870,3f7ff60a,bcc9bede,3f6d18ef,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bde,3f0dca40,3eff96d8,3ed0fd32,3ecb1d62,3e87e92c,3eb5b6a3,3eb1d28b,3e94623a

# JACOBIAN - 9 x 10
3c6262a6,3c74b4b2,bb7911ac,bb6e1f5e,3b477230,3ab3ab9c,b9bae1d4,3f369018,3eb54aac,3f208243
bda950ea,3cecbc72,3c850346,be502985,3e98bf5a,3fd57578,3e307d45,3dc5d419,3e4c921b,3e195dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b9e69,bf65d734,bf91fdfc,3f0431e2,bd1d968c,3d3a9d6a,bc82313e,3f970ab2,3dcd00e0,befa4ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ff63,3db6a5ac,3c8861ce,3e45cad6,3d7f3dca,3b211884,3d05d56f,3eaaf93c,3f8cf22f,c09ac777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17370,bf26accb,3c0539a6,3db101b6,bd01b3e2,3c3507af,bb3f49b4,40087ba6,402022aa,3fe475c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b247a,bdf45e92,be2f746c,be48c042,bd714750,3f5d5fc2,3cfeb84a,bdf1af56,bdb64dd2,be01a307
3ec95338,bf97c68e,3c188754,3dc741e7,3d1369fa,bc6dd97d,bc8bf6a2,3f7bcd6c,bf55c3e2,c00e7ce0
3d1cd110,bea41368,bd6d580c,3e0580dd,bc5651d2,bbcf5af4,3c352168,4055a274,40033f45,c08c7ea5
3fa672cf,3f97d69e,3c5342b0,3d412c64,3cbdbb7a,3c2f4ae4,bc328cef,401d4218,bf897782,beb12b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d8e6,3eb73386,bff900f0,bd6dad28,bc2888b6,bc0db2c6,3c8445af,beef582e,4041fc70,3e9615d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0ffe8,3fd02c5e,be5ca815,bfc28e16,bcf2f26c,3d0a9af4,3a9fd0c0,bf6db33b,3f03f897,40860653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce8d,3cdaa340,3dbde146,3c980666,bb2bc3fe,3cf92ac0,bc112608,3ed364d4,40794530,bf737ac6
c0314ef5,3e9255f7,bec4f991,bc3cf9c0,bbbfd922,bcf8c5c2,bc374d84,bf31372b,408ebf7c,bebe2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef57d1c,3f1776dd,be2b4bbe,3da6d454,3cf2d740,bc0f91a8,bcd36268,3f331bd8,bdef1590,3eb55603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d774,3e08da0c,be16bdd0,beabd8d2,3ee06019,bed1a201,bea5c5ae,3f10a190,3e7635c1,3e96caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e376fd5,bd36a47b,bd929c2a,bd8a5022,bba40c93,bce650d0,bc7e809e,4089969d,4009ab55,407906a4
3d49c210,bde5cfa1,3dd0068c,3d1e4548,bed29349,bd45c9dc,c0319b5b,bdb16e56,3e54e48e,be16a7ff
3ed39c9c,bfb97f24,c02aff1d,3d821628,bc7e8e51,3dbca5dc,3ccecc82,400e395a,3f19026c,bd9f2134

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e123,c049f770,404b30c3,bfc2d0c7,be24062e,3d5cbd84,3e9b12a7,40b172c4,beec3fe8,c016d95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0435cf,3f4addc9,3fb07a1a,3f175896,3c2774b4,bd35adba,bd852484,40543be8,3f5f774a,4037974a
3fd207c9,402e1c61,3fa428d6,3f844a62,bbbf0928,bc919f34,bd850925,4073c44e,bf8dbb1f,40d979b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5565,3f1cb95d,c087f272,3d054720,3ccb5708,3d4783d4,3d238454,bff981c0,40c87b98,be063d58
3f415ce8,bd4a2d08,3f014d00,3e89874a,bd8701d0,3e239022,4011ec80,3f94f074,bf2f4bc2,befed950
c0080efd,bf8bb543,3e29e480,be9acaa8,bb5af180,3c982802,3d87f304,401ed73e,40a2e09c,c0d00dca
be58bc58,3f755ebd,3eac15ba,bf330579,3e10c9b8,bebfe22a,bf3b83b1,3f837c2e,3e4e6ce2,403c5a99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6710,3f35c8f3,3e4a4ae3,bdb22563,bc68e7c8,3d1a6349,bd591be8,3f01aad8,be178f2c,40d4a3b0
c007ab3d,40835040,bfb35d20,c069a766,be91e567,3d34cb96,bde3733e,bef1eb18,4053ca32,4102df42
3fa3a532,c09687dc,3f846360,40109d82,be8427e2,bf2348e0,3e4707f0,407daebf,bfa75883,c0e3b752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492d9a,bf71c9df,3a94d680,3d7fb6a0,3d721f90,3af7a190,bd01165a,4163f539,40c553b6,40d49c41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75e5bc,c05450de,3f5ba86a,bc56d5e0,bd94cd62,3d429736,bc5d43a4,40922c29,40643d0b,c0e04d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed50989,c0328212,bfbd4518,405bbb40,3e86ab64,bd6269b8,3d3978a1,bf4e6eb8,3e7498e4,c0e54920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9cf3a,bfa4aec9,bf62eb9e,3ed0c4d0,3e09eb73,3ddd20b8,3d681be1,4149f75e,40e709e2,40bb17ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd95ff,3f8d4d8d,c00bae86,3da944ed,3c9ecf40,3df21042,bcb09858,bfaab9d1,402534c6,bfddbdaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e026540,c016ee13,bf462594,bfb8266e,3de4db09,3edb50d8,3eec555e,3fe6b914,3f751930,bed4c870
bb1f5600,c03052ae,bee568e9,3fa0a5d3,be08f12c,bbf0f07c,bc5b1614,40026af0,3fcd1bf4,c0edfec8
bfa281ec,c024ac70,bfb4e734,40631eed,3f3c6623,bdd40c64,bd714f35,c01f2256,3f4db083,c0fa1372
be19e46c,3feff1de,3e2a424c,bf8685d6,be8baaaa,be13e774,c0804224,be44d990,3f591218,40238f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d633,403c2560,40a47e34,c0565f13,bd56880e,bd897d74,bdb847d7,404870f0,c0b187b9,411943e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7716,407f30ff,c047ec48,c02ce8a3,becbd626,3e16952f,3cc12de4,c09a092a,4063c45b,40aab15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c4b1,3f908b86,4057992e,bd6cb890,bdbf0791,3db1909c,bdd4322f,403bb508,c00cd1aa,4088516e
bfa29d82,3d6f1908,bf171c2a,3f32034f,3f859f7c,c0298b90,406523c4,bff5c144,3fcf453a,c02d349b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e180,c0a1267d,40bbf7eb,4078c581,3e54e11e,be67954b,be973752,40fba8a0,c0d41574,c0856817
3fec90aa,c0464d78,3f0dd984,4039081e,3de33a20,3d5d19d8,3be77088,3f97e3a7,c028d02f,c0fcc3f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb72b24,3dd2da6e,3cc0a0b4,bd061efc,3c8a763e,3d9292a0,bd52fd68,c0a77754,bffe927c,40b5a3c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe9023,c03ac53e,be951ef6,3e57f672,3cac7144,3db56b3d,bdc4870a,412efb11,40b386bc,c0766adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c53d100,4061cda6,bfaf2aee,c02cab50,bf07dee0,3e4f3bb8,3e18bce0,bffc4feb,3f956030,40c5c978
bf841f3b,3f98504c,bf3c223e,be725270,3d966a16,bf337956,3fe65eb4,c0849fa8,3d0e9930,bdea67c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e14642c,c01fd425,bf212036,bf575b74,be089e5f,bedccb98,be291e1f,412e0123,40a32863,bd56a010
bef2c480,3f18ef0a,c0573848,bf15d6af,be302fad,3d803cf8,3d60b5eb,3f9abcdb,3fe7b721,3fd37dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085804,3fee2566,bf8bd459,bed53f9b,3ef40692,3ebfbfca,bed4b4d6,c08966ae,bfb595aa,401a3e58
3e27367a,becd6444,3dd881df,3d91c96e,3d0f9630,bcec20b0,3d35612c,4143b684,40c801c7,40b35b1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1ab2,3f8ac006,bff50495,bf6e7302,be969605,3f532b72,bf6b8726,bdac7ac0,409afeca,3f018210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef7ff,bd14ec90,bfd95c1c,3e46ef0a,3f11c689,bd8b219c,bf260872,3eb772b1,402b9b52,bf0fc43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db96f86,bf386490,bf390e00,be15c24c,3d9d1486,3dc8bc8f,3ce910d6,403b9399,3ff01572,c1045da6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf7e8a,c09ab2e7,3f95de79,3f8ccfbe,3d78ac54,bc0c28e0,bc7a7cf2,bf004500,c045fc54,c11aebf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fde9,c03bd252,3e070714,bdb768c0,bc6caa00,3d03a004,bd3c0fc0,409cc392,c0a519d1,c04d6c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd439780,c00777cc,3e390932,bdf78ce2,3db9451b,3d257f24,bdc6687e,bfe369ae,bfc56414,c0059168
bfb12d32,c02182b3,c010013c,4059f9b8,be0fd864,3f5f1c5a,be3ed3be,bfd8fc0c,3fe22022,c0ee68cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808f2b,c0884a20,3eb59b89,3e89a245,3b9b0ba8,bd774eb4,3ce458fc,40a32784,c0a25227,bef874d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be552b33,bfd33960,bf7478c9,3f102d9e,3e08e73a,3e3e210e,3caab7d8,414ea440,40ec6193,4082b450
bf1c63ff,c01d994c,3d9c4360,3f4e2d14,3faf79b5,3f6b95b2,3ef586ea,409544c6,400d19d1,c030a600
beac97fa,bfbe1998,bf74cf26,3ec5046c,3db39a18,3e47ddea,3d7e4097,4140ad13,40e24148,408ab952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c452,40697d0d,c008af39,c078d877,3e4dd8d2,bf612263,3e1fb42d,bd572030,406f5a04,40dac29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8489c7,c0757898,bfd36b2e,4034ce8a,be447976,3f202ba4,3fc4cab7,bf09bd48,3ee7dc88,c0e31f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00333fd,bfccc39f,c047d962,40380610,3d29f7d0,3f044c0a,3e55564a,c03947e8,401c164a,c0b801a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff86eb7,4045b4b2,bf046d8e,c03384dc,bf37731c,3f1d84f1,bdcd1b3e,3dbb3930,4080d6b3,40b96485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee357a3,3fda65d6,bf2ce290,3e46f003,3da37c8e,3d896b16,bde95be2,c0bab28d,c04f1116,40975f21
3f809d2d,c0156b8d,bf020ab0,3dda6665,3cca9938,3dce2bda,bd15a14c,41428a2b,40af77d7,3e4ca900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1ff32,bf819fa9,bfe02a26,3fc28a49,3b836cae,bd3fa267,bd0e8cf9,3e69b738,403c2684,c0b5baac
bf585a57,403c8da6,bf9acc12,c090c9c8,3e7976f1,bf8affa0,bde39510,4095d858,408ffe8e,4104f25a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be677cca,bfe579a6,bf648490,3f0b78a8,3dbf9745,3e86324e,3d0abb65,4146abcc,40def3d8,4028c022
bf44ddb4,bf971851,bec4a26e,3f5531f4,c00ceae2,3ea23df0,bf9cbfdd,3ffef27f,3fdd54e9,c00b31fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9add,3e07142e,bf07aaa7,3f451d0b,bebe010e,c0554bba,bef7cde4,c01cc974,3f68c996,bdc22580
3fa9c00c,be48c630,3ef94e7a,3e6c6ddb,3d4c4a95,3cc9e3f8,bd27e73c,41234c5c,40467bbe,40c5589d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d70e0e0,c01b0294,bfa92d8a,bee06380,bd6f4a1d,bd1a336c,3db42539,414ac2f6,40e4a8db,403ea39e
bf9c9823,bda46484,bf8851bb,bf761c1c,bfcfe8f0,bc119530,bef19509,3f81838e,4000bc02,3fc51918
be9b4c20,403580e0,3f43e391,bf3dac8f,3be4e2f0,bba9a460,3caf5c00,3eab0144,3fad5b7b,40c5bd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d9d1b,3f3d243c,bebd5825,3e938fd4,bd2c1195,3d97f6c8,bcd35378,3fee6424,befb5006,c0a5de10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cb15c,bee0062e,bff88907,bfed97d2,be837d92,be342786,3e22694c,4102350d,40d88001,4039f7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b21ea,beb4c184,bcb4f27a,3ac8de00,bda1216d,bcc6b560,bc4ca5c2,401f1869,3ebc27d4,4105b82e
bf10b3d4,c052af1a,bfa5692b,3e61a0f2,3d029378,bece21c7,3f58f6fd,412678a7,40bfc6c3,bffee8ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae77c,c01ed67b,c01d73ca,403cb84e,bd47cc97,3e9981d2,3e43f454,bfa17d58,3fe106ae,c0d3556c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400adc28,c022d944,3f417001,bf5a152a,bec6bddf,3fd10664,3fc83f45,412ae176,4012f747,3fa76043
bf3ae1b7,bfb3deec,bfa96e72,4043b572,3e0dabab,3f5d9ae9,be0daaee,c092317c,bf888fe8,c0b76190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f8ca,400c8f20,c0277a6c,3e81a77a,bc947500,be54a3d6,3b890890,bffbd684,404e65d1,3f7bc1f5
408dbe9c,bff88793,4094dcf7,c03f2338,3c9aa4c6,be78754c,bd9683cc,41264118,c01443b5,4006c9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d7ee,40107b84,3f30e429,be489e4d,be051792,bc9a7560,bd50c77d,c09b8823,4052a48c,40465393
bf90cda8,c015855a,c02d9ed4,bea78458,3ab45500,3cee4678,3aeb1300,41245924,40ed2c0c,bec97d70
405f424e,c01f4f4e,be360b80,bd757f28,3c95ee56,bb3e1b80,3d88a61c,409369c5,c095c2e2,c0147a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8210ee,bdfd6358,bf078250,3eeb8e43,be63008d,bf0b14e7,bf061fe8,3f0c6aaa,bf8bbd3a,bf069962
bf2dd75c,c012aca2,bfdbc217,3f3dde7b,bbe6c40c,3d9f5890,3dc6a58c,3f078410,3f4ae508,c08bb8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc044d4,3ff07402,bebd34ce,3d42810c,bbba5890,3e80a082,bd5f9131,3fb3028a,c04c836b,c0280054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ebbd2,3fd42b58,bf895c50,beb0996c,bd4f1740,3dc1775d,be15e81a,40827cef,c0a4fd73,3e49e6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a247,3dfd12a2,bef35b2c,be8d8139,bc90a6e2,3d33a2ea,bd2ca66f,c08065b0,40c13d5c,c00538dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcddefb,c090bc88,3e62c110,40744711,bbfa7300,3f4fea79,bea45ed2,40b7d62f,bf8ee6b6,c0c50270
