# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9eea9f,be473b8b,bdbb0894,bfe51bf0,bc8eb248,3fcc3674,3ec5fc11,3ef5c28f,3e5f3b64,3f1be76c,be9c608b,be45fa5d,bdbac60c,bf79e0fe,bc8eb06f,3f7fec25,3ec1165c,3eec6e51,3e5d77d1,3f1271b4,3f73c474,3f7b2b7b,3f7eeee5,be5e961d,3f7ff60e,bcc9a120,3f6d1903,3f631219,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bbd,3f0dca43,3eff964f,3ed0fc3d,3ecb1c97,3e87e8d1,3eb5b62b,3eb1d217,3e9461e6

# JACOBIAN - 9 x 10
3c627f08,3c74b397,bb792590,bb6e2201,3b477097,3ab3b15c,b9bae1b2,3f36900b,3eb54aa0,3f208236
bda94d6a,3cecbbcc,3c84f9fc,be50298f,3e98bf7a,3fd5758b,3e307d44,3dc5d41a,3e4c921a,3e195dd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bb918,bf65d742,bf91faf8,3f043220,bd1d956f,3d3a9d40,bc823137,3f970aaf,3dcd00e0,befa4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be830302,3db6a060,3c884ca6,3e45cb3a,3d7f3d95,3b211bb0,3d05d56b,3eaaf939,3f8cf22c,c09ac774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da18eb2,bf26acc0,3c052bd2,3db1011a,bd01b41d,3c35091a,bb3f47df,40087ba2,402022a6,3fe475c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b219b,bdf45dbd,be2f737a,be48c0f7,bd714b70,3f5d6048,3cfeb9fa,bdf1af4e,bdb64dce,be01a305
3ec957b8,bf97c6bb,3c18f310,3dc74169,3d136971,bc6dda47,bc8bf5ab,3f7bcd65,bf55c3db,c00e7cdd
3d1d02d8,bea4149f,bd6d4fe1,3e058105,bc565104,bbcf5fe6,3c3521ae,4055a26f,40033f43,c08c7ea1
3fa6754f,3f97d6bb,3c52aeb0,3d412c7b,3cbdba1b,3c2f4d34,bc328c77,401d4214,bf89777f,beb12b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d6cb,3eb733b0,bff900eb,bd6daee4,bc28851f,bc0db258,3c84456b,beef5828,4041fc6c,3e9615d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0d390,3fd02ce7,be5caaaf,bfc28e27,bcf2f37e,3d0a9df6,3a9fcf10,bf6db335,3f03f894,4086064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010cdef,3cdaa440,3dbde047,3c980867,bb2bbb7c,3cf92a9b,bc11250f,3ed364ce,4079452b,bf737ac3
c0314d49,3e925617,bec504d1,bc3d0d80,bbbfd735,bcf8c7f1,bc374e10,bf313725,408ebf77,bebe2981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5745a,3f1777dc,be2b500d,3da6d1a1,3cf2d4b5,bc0f8874,bcd3620f,3f331bd4,bdef1580,3eb55601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58b930,3e08da3e,be16c210,beabd974,3ee05e06,bed1a0aa,bea5c581,3f10a18f,3e7635b8,3e96caec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e377c9c,bd36a5fd,bd929d9f,bd8a5053,bba40bf1,bce650ba,bc7e7fe8,40899699,4009ab52,4079069f
3d49c44d,bde5cfdb,3dd00e86,3d1e4694,bed29317,bd45c9cc,c0319b49,bdb16e54,3e54e486,be16a7fa
3ed3b1f0,bfb97f1e,c02afe74,3d8215da,bc7e92f3,3dbca688,3cceccd6,400e3957,3f190268,bd9f2130

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e72c,c049f7aa,404b309d,bfc2d0a3,be240718,3d5cc108,3e9b1287,40b172bd,beec3ff0,c016d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0433f6,3f4adda6,3fb078c8,3f175869,3c2770e0,bd35adae,bd8524c2,40543bdc,3f5f7742,40379743
3fd202d7,402e1c98,3fa428f3,3f844a44,bbbf05c8,bc91a538,bd850938,4073c447,bf8dbb1a,40d979a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5424,3f1cb992,c087f379,3d0541a0,3ccb5810,3d478222,3d2382d2,bff981b4,40c87b8e,be063d40
3f415c92,bd4a2e28,3f014ba0,3e898758,bd8700e8,3e238eba,4011ec6a,3f94f06d,bf2f4bb2,befed938
c0080d38,bf8bb579,3e29e208,be9acad8,bb5ae5e0,3c982842,3d87f2ef,401ed738,40a2e096,c0d00dbf
be58c07c,3f755ed1,3eac1079,bf33054a,3e10c90a,bebfe1c9,bf3b8380,3f837c2c,3e4e6cd4,403c5a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e9d60,3f35c903,3e4a4713,bdb226cb,bc68f4be,3d1a688d,bd591c24,3f01aace,be178f24,40d4a3a7
c007acea,4083505e,bfb35e20,c069a75a,be91e57b,3d34ce28,bde372ef,bef1eb14,4053ca2a,4102df3c
3fa3acf6,c0968812,3f84650a,40109d70,be84294f,bf234883,3e470782,407daeb6,bfa7587c,c0e3b74a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f493927,bf71ca32,3a9587c0,3d7fb660,3d721f14,3af7bdb0,bd0115d4,4163f531,40c553af,40d49c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75d338,c054512e,3f5ba94f,bc56cc40,bd94cd21,3d4297c5,bc5d44f0,40922c24,40643d00,c0e04d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4f90f,c032823c,bfbd4409,405bbb19,3e86ab75,bd62695c,3d397899,bf4e6eae,3e7498e6,c0e54917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9b29b,bfa4aef7,bf62ebb3,3ed0c460,3e09eafe,3ddd22ea,3d681bc9,4149f756,40e709da,40bb17b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9448,3f8d4dad,c00bae4d,3da94325,3c9ecf78,3df2110e,bcb0997c,bfaab9c8,402534bd,bfddbda5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e028590,c016ee1f,bf462183,bfb82637,3de4dd50,3edb50d5,3eec5510,3fe6b90e,3f751928,bed4c868
bb19d780,c03052f3,bee567d8,3fa0a5b9,be08f12b,bbf0e686,bc5b1580,40026aeb,3fcd1bec,c0edfebd
bfa27c87,c024acb7,bfb4e6b0,40631ecd,3f3c6648,bdd40dac,bd714e8a,c01f224f,3f4db07c,c0fa136a
be19fefc,3feff220,3e2a368c,bf8685c0,be8bac41,be13e49d,c080420f,be44d981,3f59120a,40238f8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d3dc,403c25ac,40a47d8b,c0565f0a,bd568f00,bd897b1e,bdb847e4,404870e9,c0b187b3,411943e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7942,407f3147,c047ec97,c02ce8ad,becbd631,3e1695cb,3cc12ce8,c09a0923,4063c454,40aab154
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001c3b5,3f908b9d,40579877,bd6cbd98,bdbf08a5,3db191f2,bdd431f3,403bb4ff,c00cd1a5,40885168
bfa29b95,3d6f1268,bf171e2c,3f320375,3f859f5d,c0298ba0,4065239f,bff5c13e,3fcf4533,c02d3492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8e381,c0a126b3,40bbf845,4078c578,3e54e0d0,be679622,be97370e,40fba895,c0d4156b,c0856812
3fec924a,c0464da6,3f0dd90f,403907f1,3de33b2a,3d5d1a0c,3be76b08,3f97e3a0,c028d027,c0fcc3e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb75428,3dd2d78a,3cc07af0,bd0622b0,3c8a6eec,3d9294da,bd52fd6c,c0a7774e,bffe9270,40b5a3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebeaf6d,c03ac593,be951b12,3e57f752,3cac75af,3db569bd,bdc486cc,412efb0a,40b386b5,c0766ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fb240,4061ce01,bfaf2bfb,c02cab50,bf07df50,3e4f3de3,3e18bc84,bffc4fe1,3f956027,40c5c970
bf84222e,3f985055,bf3c28e5,be725530,3d966132,bf3378ef,3fe65e90,c0849fa3,3d0e99a0,bdea67bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e149428,c01fd461,bf211e01,bf575af3,be089db7,bedccc5d,be291e17,412e011d,40a3285c,bd56a030
bef2cb1c,3f18efce,c0573757,bf15d728,be30309d,3d803e7e,3d60b5d9,3f9abcd4,3fe7b71e,3fd37dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08629f,3fee25cb,bf8bd461,bed53ff0,3ef40543,3ebfc15f,bed4b4ad,c08966a9,bfb595a4,401a3e4f
3e275b4f,becd64c8,3dd88f10,3d91cb76,3d0f982c,bcec269c,3d35613d,4143b67b,40c801bf,40b35b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e1a32,3f8ac018,bff50bbb,bf6e7384,be969605,3f532b94,bf6b8653,bdac7ad8,409afec3,3f018206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdef511,bd14ec38,bfd95ded,3e46ef00,3f11c744,bd8b236f,bf2607d0,3eb772a6,402b9b4a,bf0fc433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db9804d,bf3864ea,bf390df2,be15c315,3d9d13d6,3dc8be84,3ce91067,403b9392,3ff01569,c1045da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf835e,c09ab30c,3f95de2f,3f8ccf96,3d78a945,bc0c1dd0,bc7a7b32,bf004504,c045fc49,c11aebe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068fdf4,c03bd299,3e070844,bdb76aa0,bc6ca6ba,3d039efc,bd3c0fac,409cc38d,c0a519c9,c04d6c1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd433a70,c00777d4,3e39098d,bdf78ca8,3db9441b,3d258386,bdc66806,bfe369a5,bfc5640e,c0059163
bfb12879,c02182ef,c01000b8,4059f997,be0fd667,3f5f1bed,be3ed3c1,bfd8fc06,3fe22019,c0ee68c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40808faf,c0884a24,3eb59f16,3e89a1a8,3b9b0518,bd775038,3ce45824,40a3277e,c0a25221,bef874c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54ed4a,bfd339aa,bf747857,3f102d65,3e08e6f4,3e3e2208,3caab85a,414ea437,40ec618a,4082b44b
bf1c5524,c01d997c,3d9c3668,3f4e2d2a,3faf7a26,3f6b958b,3ef5859a,409544bf,400d19cc,c030a5f9
beac7abf,bfbe19d7,bf74ceff,3ec5040e,3db399d1,3e47dea9,3d7e40b7,4140ad0d,40e2413f,408ab94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1c8e6,40697d49,c008b020,c078d876,3e4dd870,bf612243,3e1fb3e3,bd572030,406f59f9,40dac293
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8481bf,c07578e4,bfd3674e,4034ce8b,be447ed8,3f202c6e,3fc4ca92,bf09bd43,3ee7dc88,c0e31f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0033213,bfccc3e1,c047d920,403805e2,3d29f718,3f044c1b,3e555637,c03947e0,401c1644,c0b8019d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff87333,4045b4f2,bf047f4e,c03384ed,bf37720c,3f1d8473,bdcd1a69,3dbb3920,4080d6ac,40b9647e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee340f6,3fda65de,bf2ce0f9,3e46ef2e,3da37c59,3d896cae,bde95bbf,c0bab285,c04f110d,40975f1a
3f80a410,c0156bc9,bf02086a,3dda6755,3cca9ef3,3dce2a11,bd15a0dc,41428a23,40af77d1,3e4ca8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb1fdc9,bf819fc3,bfe02aa3,3fc28a03,3b837b24,bd3fa2e6,bd0e8cc2,3e69b73a,403c267d,c0b5baa5
bf5860c3,403c8dea,bf9acd25,c090c9bc,3e797509,bf8aff6c,bde3945c,4095d852,408ffe87,4104f255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be673f55,bfe579fa,bf648433,3f0b7870,3dbf9703,3e8632bb,3d0abbd9,4146abc4,40def3d1,4028c01b
bf44d58c,bf971885,bec4b39e,3f5531a1,c00ceaf8,3ea23ceb,bf9cbf59,3ffef274,3fdd54da,c00b31f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9a6d,3e071430,bf07aa90,3f451d29,bebe0227,c0554bbb,bef7cde1,c01cc96d,3f68c98e,bdc22558
3fa9c288,be48c736,3ef94d04,3e6c6d5f,3d4c498f,3cc9e60c,bd27e6ec,41234c55,40467bb7,40c55894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71f0e8,c01b02b7,bfa92c43,bee0631e,bd6f4767,bd1a35f0,3db4250c,414ac2ef,40e4a8d3,403ea397
bf9c9603,bda46348,bf88552b,bf761c51,bfcfe92a,bc118b60,bef193fd,3f818385,4000bbfc,3fc51912
be9b5a54,40358113,3f43db0f,bf3dacc9,3be4dd10,bba99f50,3caf5bb2,3eab0140,3fad5b70,40c5bd8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2da08d,3f3d24b1,bebd5ec0,3e938f6e,bd2c12b7,3d97f8ac,bcd352ab,3fee641a,befb4fee,c0a5de06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8caddf,bee00676,bff8884c,bfed97ab,be837d8d,be3427ce,3e226938,41023508,40d87ff8,4039f7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b2318,beb4c10a,bcb4b37f,3ac91300,bda12021,bcc6bce0,bc4ca77a,401f1863,3ebc27c6,4105b828
bf10a216,c052af54,bfa567b6,3e61a21a,3d0297f4,bece2300,3f58f6de,412678a1,40bfc6bc,bffee8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae2d2,c01ed6a7,c01d7356,403cb81c,bd47ce6c,3e9981b6,3e43f43d,bfa17d51,3fe106a6,c0d35563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400addf6,c022d959,3f417451,bf5a149f,bec6be67,3fd1064b,3fc83f16,412ae16f,4012f743,3fa7603a
bf3adeab,bfb3df29,bfa96df6,4043b551,3e0dacb3,3f5d9ae5,be0daae6,c0923177,bf888fe1,c0b76189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014f82b,400c8f48,c0277acf,3e81a664,bc94723c,be54a3ec,3b8907c0,bffbd67c,404e65c9,3f7bc1e9
408dbf3f,bff887d0,4094dd30,c03f22f1,3c9a9d7e,be78747f,bd9683a2,41264112,c01443b0,4006c9c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d85f,40107bbf,3f30e284,be489dd2,be05175c,bc9a75a8,bd50c78a,c09b881c,4052a484,4046538c
bf90c5e0,c015858b,c02d9def,bea783ff,3ab4c8e0,3cee3fa0,3aeb1580,4124591e,40ed2c04,bec97d65
405f43c8,c01f4fbd,be36245c,bd758798,3c95f31a,bb3e32c0,3d88a618,409369be,c095c2dc,c0147a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820f96,bdfd64b8,bf07816a,3eeb8da2,be62fda6,bf0b1595,bf061fd0,3f0c6aaa,bf8bbd36,bf06995b
bf2dce85,c012acab,bfdbc071,3f3dde45,bbe6c118,3d9f592a,3dc6a5c4,3f078412,3f4ae507,c08bb8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04357,3ff07451,bebd3710,3d427d08,bbba6c6c,3e80a0e8,bd5f910a,3fb30283,c04c8363,c0280049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb983,3fd42b25,bf895e1a,beb09a2e,bd4f1a58,3dc17810,be15e7e8,40827cea,c0a4fd6c,3e49e6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0789fe4,3dfd17e6,bef3595a,be8d80c9,bc90aa11,3d33a672,bd2ca61a,c08065aa,40c13d54,c00538d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcde86a,c090bcb6,3e62f968,4074471e,bbfa7800,3f4fea66,bea45e78,40b7d629,bf8ee6ac,c0c50269
