# MLP Test Case (FP32 Bits) - Sample 2100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ee601,be473b89,bdbb18ef,bfe51beb,bc8ebec4,3fcc3673,3ec5fcb1,3ef5c28f,3e5f3b64,3f1be76d,be9c5c26,be45fa5b,bdbad656,bf79e101,bc8ebceb,3f7fec25,3ec116f0,3eec6e52,3e5d77d2,3f1271b5,3f73c529,3f7b2b7c,3f7eeeb6,be5e95f8,3f7ff60d,bcc9a0e0,3f6d18e5,3f63121a,3f79f0e4,3f51f9f8

# OUTPUT - 9 values
3f290bd4,3f0dca4a,3eff968a,3ed0fc98,3ecb1cea,3e87e904,3eb5b673,3eb1d256,3e946217

# JACOBIAN - 9 x 10
3c6271b1,3c74b3a5,bb791c18,bb6e2256,3b477146,3ab3b16a,b9bae1de,3f369018,3eb54aac,3f208243
3ea465fe,bec4ad7b,bbb4bfac,3d3aaf02,ba9169b9,3b27882a,bb1a057a,3f99733c,3e8b45b6,3e788efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba71fa73,3b544fe5,ba09c2a3,3c22d526,3b0b55d7,b9ad8ce0,bb375b6e,bf295ec4,3f8439ee,3f8769b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc403c11,bc40fb75,bbe15d53,bd325334,bee75f5f,bd21d26b,bea0add2,3d11f0f6,3cfb56e6,3cdc7018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f201f6c,3f5b39cc,3cb1ca08,3dd2ed72,3cf43c75,3c880d70,bcf2e292,bf887bee,40910f3b,c031abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd062760,bdbdf72d,3e5e53c7,40140318,3e3390a4,3efb1b2f,bd0c5130,3f692d1c,3d0a7574,be72d4f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb60bc,bf404254,bd6b5ea4,3d7ef756,3bc2ce0c,3cb2e694,3b49969a,40a2c984,4002f76f,3f5b2894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6d1cc,bf6d25b8,bd40137d,3de05644,3d830d5f,3cb2ed2b,3c682ec6,3fc219e2,bf897bd7,be9e8970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26ada1,bfcc2f0c,bd2bbedb,3d405068,bc5ce9ce,3c925106,bcddf9ea,3f50ecd6,bfda77e0,bf6e96ce
bcba3378,3ea38e42,3da0eb42,3f8c88e7,3ddc36cc,3d8cda6c,3cd4d6d8,c09a82a1,c00c0260,bfce3b63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3d97d,3f8a1a37,bf1c502d,3e444534,3cc70d39,3d8aadc8,3d6516ba,c01c614c,40064a51,bf2da497
be388d82,3f6ed86a,bc164210,bfc2f034,bd1d377e,3dadfb5b,3df078c7,3ec505af,3eb6b208,3f51b3bb
3cb258f0,bf283ea6,bdb67c5e,3e29f196,3d0aeac9,3bcf209e,bc57a3ca,4056125f,3fd770d4,bf94a6aa
bf9d6cf1,3f0a6717,bdf8590a,be65f60d,3dcb32fb,3d83bb1c,bda1171b,3ea292b8,bd1b4c58,3f3444d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf8ce6,3f7ef332,bf086c90,becd3602,bb0d8654,baff57f0,bb53f3b0,bfc3e66a,400f0f3e,3f46c770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde74b4a,bcb894e8,bcefc17e,3d819de8,be1096e5,3e79ce1d,3eb8f832,be954eb2,bea1acac,3e0b52c4
bf480074,bebbdde6,bdd2c0f4,3f408306,bc4c3d4f,3ccce006,bb67b4db,bf9cf072,3ec9c2b7,c01ac16c
bd642f8c,3d27e94d,3b5f3e08,bca256a0,3d011c48,3c27f158,bcd64c70,404889e4,4008881c,409446e3
3ddb09f8,3d092bcc,bc32d2c0,bc7d36f4,bc778506,bd505974,3bcedf26,4014a8f6,3fe72b0b,bebc698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cce45,3e2ad257,3db78f62,3df9946e,3f15e99d,bebf4ae2,bf64c4eb,3de23f7e,3e337b35,3e8029a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06d1d6,bf736fdc,3e4d2c7c,3e7060db,bc2ca5c0,3a95d394,bd03b9a0,3fdc8018,bd7c5938,c01077d0
3f89b018,bf3c9bfa,3f3b77b3,bdba705d,3d720001,3b35f9d8,3bc9a77f,3ff693c0,bf437af7,bdc950b8
be19402e,be8fe455,3d3b141c,3d0bcb60,3caed1c2,bcb1acaa,bc057f98,bef61acd,bdd67236,40a1f85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca807b4,bcc42f40,3e34ede8,bc87f0e0,3e321116,3c173b40,3ff89e85,bcd94c00,3e368dc0,3e6cabdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc7a5f20,be2ce442,bd20cf3e,3f82f1ec,3df5a1d5,3ee22854,3cfd7bc4,4095a84e,4025e408,3f482554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c87e3,3dc196e5,bd733c5d,bdbbf2ea,3fe91afc,bf890200,3d8b05b2,3ec2a79c,3e9eef8b,3da897b7
bd9059b8,3d9ae402,3c053b60,3b0c2fc8,bc2e3840,3ca31bea,bba442b8,40a145ba,be74f4d7,3f09a0de
bb5c2e50,be1fd444,3ec725b1,bffe4a88,bd1c21ac,3d834faa,bdfcea30,3ecc797e,3ebad2c3,3e51fcca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a535a,be933990,bfb7182c,3e0f03ba,bd0d88e8,3d0f2679,3cf3a3f2,bea5616c,405c1be8,3d9fc5d6
3d88d378,3f9bc383,be8f8258,be9e1011,3de4e6f4,bc88df78,3dba887e,3eb89016,3f269880,4004ec90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd24804,bf6a50aa,bcd9b4f9,bb461f20,3abddd80,3b8274f6,bd0739c4,3ffd2cac,3fafbf90,407762b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb031fc,be8cbc11,3df46b78,3ed9f8eb,3c265cd9,bd8f96b3,bc9f38aa,3f5b8cb3,3e75b88d,c07f6abf
3fed1d7d,c002c31c,be2132d2,be191217,3d426750,3ac8d0e0,bccf91ca,4063f2d1,c0165420,3f027824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9120c3,bf3849d6,bf880c66,3f192eb0,3c22a256,3cd447d8,3c3a35a3,be8fa872,400a2c08,c00740e9
3f5cea1d,3f0898ac,bd8b82b4,bd0f7dfb,3ccf31bc,3bb1d27a,3c9495e8,3fb4cca2,40ade8b8,3eee6908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc77d6c,3e9bcecc,bd75eed4,bdbab028,bf741455,bf7ef9f6,bdb7838f,3f54a52e,3e7188c8,3eda4b87
bece7c36,bf8cf19f,bd945992,3da6e97d,bcf280ec,bc3264fc,3d82b691,3fecf678,bf1abb34,3f6c9a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfb9b86,bf553d77,bf82c1ae,bb18c480,3b2ec7d0,bd43aae5,3c173baa,3fed0d5e,3c5878c0,3f2785fb
3e5db7db,bf863271,bf0301c9,3d9f5b06,3daf51e5,bcabcb33,3c948eb9,3fec46d9,3fb7f755,bf014542
3e331c1f,3dfbb076,3cb51492,3d574c96,bd1337b3,3ce9bce0,3c759917,40869649,3fdadcf0,3fe1a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a861c,beb11026,bfa4cb62,3e7a4191,3cfd5b22,bcd8eeb0,3c8b3c16,3ef43e38,401ca2b7,be6d8cf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9c8b,3e5f9104,bfeaaee1,be534fc0,bc48e828,3cf0b5ff,3c4b7167,3d8160a8,4012a931,3f38503e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb88b60,bfec4901,be2dbe82,3f338350,bc02647c,3c97b185,3d30a2d2,3fefe9ca,c0022484,bfd76c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf5ca8,bf53d9a2,3d3e24cc,3d8048a0,3d04c009,bc0f61d0,3c2d7e1c,408e1332,c05b5d04,bf0636e1
bd8aaa7c,bedb683c,bcc3358f,3f4a5fd8,be65ba66,bf57a115,3f2b74a0,be5de227,bb822f00,be668236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf701f,3e0fd39e,3ccc44e6,bb9b6748,3a2e224f,bc1aa876,bb80a594,4070c97c,401180bc,407e7fdd
3df17580,3dac0021,bd84890a,3d7fd82f,3bc0a67e,bc2cf636,3a91dcd6,4098ff7c,4073a94a,400d5aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd117c90,3f077e72,bd2e5790,bf45c5d0,bd0f7868,3e37216a,3e34534d,c0551130,bfaf0bb1,3d876bf1
bede6206,bf40e8ed,3eec361a,bf0b189e,bd66821c,bdede693,3da192aa,3ef840d6,3f0649a8,bf9ff7b1
bf939757,3f5071e9,bebf6a17,be3bd579,3d445b36,3d0dc118,3db1e548,bf552f44,403cc06c,3eb52526
be06247a,bfc6ac8d,bd83771a,3f656340,3d2e2ab4,3de8b703,3cd6afe8,3fc578ba,3f099483,c026fce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba04b0,bf3051b0,3dd77fbe,3e61ea1f,3ce305bc,3d56adeb,3c25ba42,3f2383be,bf0fae5c,3fe31ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4abc02,bf9ab0f4,bfe9a100,3ee6f948,bcd067d9,bb8868ec,ba721d88,3f571313,3fdcb96d,bf97752c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f987da6,bfe69225,3e7732f1,bea696a8,3cfbacfb,3c2685a2,bc68b4e7,40037ed2,bf9b937c,401cbf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10f68c,bdd73ecb,3dc51550,3f2cf722,be54d9d5,3f4c1060,3d315f1b,bd27f304,bdbf07e6,3c938926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e559d,bfd48e95,bd07fb53,3d9cf582,3db0ba0e,3d6b3091,3bb24eb2,3fba0fc7,bf2372c2,bf7628f7
3e8b22ed,3f634360,3da70262,beb66ad3,3d521cbc,3cf9700a,bd8d8ba8,c04e51fe,bffe2e75,402c9126
bf01fd08,bf3db4c6,3a570f80,bd1e5b59,bb75e214,3d422030,3ccb7f4a,40492082,c0585661,3f9ec17f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5609d4,bee2648d,3d9af338,3f1a9e09,bb529f00,3dbd6006,3d8c1697,3fa0124a,3e7d8a18,3f6adac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf231ea4,3fcb8b86,3f193230,bd272287,bd4a9eb6,3ddbc068,3c527394,c02906a2,3f9255c3,bdd5d750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbae896,3f4916ac,bdd08d1a,bfe46fb0,bc9b3638,3eb04d5e,3d4ec41d,3fb5b732,3f8b4482,403f6826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3bd0af,3e6bf202,3c17ae40,3f95790b,3d040088,3e31bc9f,3b2dee5c,c07b963d,bfdb99dc,bf9b0728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83aeff,bfcc778e,3d37e196,3eabaf08,bc0dd70e,3d0b21ce,3cdd251a,3fe1af4c,3d8d8b88,c091a1e6
3ec6cf9b,bc42b9e0,bd74564a,bc9cbd40,baf829c0,bc7a458a,bc570770,405eaab0,40a734ea,3f4fe9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e631f05,3f1befb3,3c40b040,bfc23b8c,be356131,bf7555c1,3e051df6,3f8a2cbd,3f0f17c6,4022eeeb
c0023241,3ddadb57,3ff4b31c,3c93e1ee,bc69e510,bd852dd5,3d33d60a,bf5cd441,405d3a1f,bf00f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be62dd09,bf55bd24,bb585f06,bc903ed2,3cc707ce,3c41ea8c,3c9cce28,40479828,c0085375,408232dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da97756,bd065846,bdc33289,bf2f3527,bc79bb0a,bc7b2170,3ba34337,407c8864,3fcb6232,404d80ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c2152,bfd4ac66,bdb27885,bdda65eb,3d1943c8,3cb327d7,3c29aa88,be96c703,bf31e5a4,3f29a1cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90e53a,bec9baf8,be8552c8,bf0a3196,bf20f502,beb5a220,bd7cad1e,3f656eec,be9d458a,bf0e462f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ecdc8,3eab0350,be369e5b,3f12ff75,3f3e64b6,bf19a10e,be009449,3f15a771,3f2ac5ac,3f5b205c
3fa3b600,3dbd8080,bce65396,3d2ba553,3bc89640,bb17ffd0,bc95d356,3b5bde00,c01d2da5,40b94a12
bda94f12,3cecbbd8,3c84fe6c,be502998,3e98bf6c,3fd57591,3e307d43,3dc5d419,3e4c921b,3e195dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0bac8a,bf65d747,bf91fc6b,3f043228,bd1d95e2,3d3a9d41,bc823140,3f970ab2,3dcd00e0,befa4ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be83014f,3db6a058,3c8856c0,3e45cb47,3d7f3dae,3b211b90,3d05d56e,3eaaf93c,3f8cf22f,c09ac777
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da181da,bf26acc4,3c053276,3db10112,bd01b408,3c350927,bb3f4aa8,40087ba6,402022aa,3fe475c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8b22f7,bdf45dc2,be2f73f1,be48c105,bd7149d8,3f5d604f,3cfeb76f,bdf1af56,bdb64dd2,be01a307
3ec9559c,bf97c6c0,3c18bfc4,3dc74166,3d1369a8,bc6dda50,bc8bf71f,3f7bcd6c,bf55c3e2,c00e7ce0
3d1ceb70,bea414a6,bd6d53ca,3e05810d,bc565158,bbcf5ffc,3c35213f,4055a274,40033f45,c08c7ea5
3fa67424,3f97d6be,3c52f550,3d412c76,3cbdbaaa,3c2f4d3d,bc328d2b,401d4218,bf897782,beb12b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d7cc,3eb733b6,bff900f0,bd6daef8,bc28868a,bc0db258,3c8445d0,beef582e,4041fc70,3e9615d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e874,3fd02ced,be5ca977,bfc28e2d,bcf2f314,3d0a9e03,3a9fd1a0,bf6db33b,3f03f897,40860653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010ce3b,3cdaa480,3dbde0c0,3c98088a,bb2bbee2,3cf92aa0,bc11268a,3ed364d4,40794530,bf737ac6
c0314e16,3e92561a,bec4ff76,bc3d0f50,bbbfd7f9,bcf8c7f8,bc374d30,bf31372b,408ebf7c,bebe2985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5787b,3f1777e1,be2b4e03,3da6d16c,3cf2d5b7,bc0f8850,bcd36293,3f331bd8,bdef1590,3eb55603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c778,3e08da42,be16c00a,beabd982,3ee05edb,bed1a0ab,bea5c5c1,3f10a190,3e7635c1,3e96caf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37769c,bd36a606,bd929cef,bd8a505d,bba40c37,bce650bf,bc7e80fa,4089969d,4009ab55,407906a4
3d49c341,bde5cfe5,3dd00aba,3d1e46ac,bed2932c,bd45c9d8,c0319b61,bdb16e56,3e54e48e,be16a7ff
3ed3a7e9,bfb97f23,c02afec8,3d8215d8,bc7e911f,3dbca68e,3ccecc53,400e395a,3f19026c,bd9f2134

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7e45a,c049f7b3,404b30b4,bfc2d0aa,be2406c0,3d5cc11c,3e9b12b4,40b172c4,beec3fe8,c016d95c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
