# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf614736,bfc12407,3ea0073b,c0168610,3ed06133,3f637600,3e43fbf7,3ecccccc,be4ccccc,3f083126,bf454ed5,bf7f7df7,3e9d6f76,bf35ca09,3ecaaca5,3f46b107,3e42ca38,3ec761d6,be4b6ff8,3f01dba7,3f231cb4,3d7d5920,3f7398d8,bf343f06,3f6b16bf,3f216c83,3f7b535a,3f6bcaa7,3f7ae5a4,3f5c9e8d

# OUTPUT - 9 values
3f0c070e,3ee04f13,3ed4257d,3f22a5d2,3f2aedd8,3f00831e,3ed17b3a,3ebfcaa5,3eb6ef53

# JACOBIAN - 9 x 10
bb8fa12d,bc82739d,baaa9a07,3bd4df74,3a265b89,3a9e3cb6,baa3d3c5,3f24219d,bea8b11e,3f2a5ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5427c3,3bd7a33d,bbc88505,bd1134a6,bed8d6a1,bce7951d,bdf0bc40,3cdd53f8,bc4b2682,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0bd7,bc6b3460,3c802a2d,3d4a2181,3ace55bc,3c18b837,bbac6f89,befefd7d,bf9a01ac,3e78e07a

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d180508,be93c1cd,3d7935dc,bdbf5e4e,bc74758d,3bb59fb8,3c8532f2,402ca4a0,bfb97cca,c092fdb5
be73b649,bfdb9732,3dd1aef5,be597330,bd524cd1,3d1c1443,bb84a872,be1c5330,bfbcf3d5,c01848a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17df4f,bf09fb01,3e1145f2,3cea86cd,bc056bfb,bcd85e14,39b043c4,3fd9fa12,c08e00b1,3fc4e23e
3f091a84,bf17cc56,be507a88,3d3eba2e,3c46b5f7,bc11de37,bab1b480,4082d796,bdc5f2b0,3fe75f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75b56a,bf77f3b7,be42c74c,3f908102,3d4e9b34,3c1f7094,3cb818eb,3dd584bd,bfab56ce,bee0263f
bcb40dce,3eb50f51,be4e6dec,3e00284a,3d48f6a2,3d25c942,3ca5e4e8,3fea2dfb,bfc65003,bfaacdf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebec616,3eef2ebe,3dd63e5d,3e130e08,3a06ad10,3d69d11d,bc96378c,3ebf49d8,bf99f289,bf9afd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03820a,bcc74190,be075b0b,3e379b28,3d1a6cf4,bd27fc0b,bc485d0d,404fadb3,bf04ed60,becebb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3caab299,3e5833a1,bd31acb0,3e0c0263,b9e83180,3d359f9a,bc53e1ef,402eae96,bfa62fc7,40906c38
bdd61726,3d91b766,3d98e828,bcb61abc,bd0c3b1d,3d1c058a,3c68b369,408092d6,40190d94,c0167f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd4adb6,be2b5c33,3dddc98e,bd849cd3,3f28ce12,bd0de3a2,bf447338,3e93e049,3e561995,3e4ce8b2
be8281a4,3f616c8e,bcbf5efe,bdc5e20c,bc2273d4,bc4b4c9c,bc727f36,3fb0d054,c0283338,c03a779f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4e3310,3e2ceb6e,3df1a27d,bb7fbd00,3fbc7f6a,bf0f9cfb,be1d87f8,3f1f23b7,bdc13120,3e2b1d9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13959a,3fb1eb49,bf687778,3e96289d,bc9095e0,bd09a3f0,bc83bf7d,3e91eb47,bfce6863,bf827ce3
3f10c28f,bf110a89,bece10d9,bdd377ea,3d1bc5c9,3ce61c32,3c32ce78,3ec58565,bfed05e7,4037159f
be2678a0,3f50b827,bd40d4e4,3d7a97ec,3c37dc20,bca775d8,bc3a73bc,be3c3997,3eef2f01,40851d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9fe94,bf061d16,3dc6d76f,3f8bd5fd,3e25b067,3ecc3019,3cd5fd7c,408471a0,bff58847,3f901c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd91e56f,be1f99c1,3dc3c3c2,be49b5d9,3fd265c2,bec33e98,bad95ac0,3ef40ca9,beac3fba,3ec5c730
be6a41ab,3cbc1814,3cbd39ec,bcd04d3c,bc887b73,3cfea899,3b2f960d,408f2220,bfde1445,3edcf91e
be0329ae,becbd0d6,bd07c1ec,c046e513,be1e3d4f,3e730a62,bdb081ec,3f406d16,beaf72fa,bdd39146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef7d59,3d373f65,c0040b47,3e399be5,bd19c849,bd26c3f6,3c89eb57,404d9af8,4080837c,beb5e334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8154eb,bf029269,3f1795dc,3ef2e4c0,bd57a1c3,bd576bcc,3c8b4130,bef8e365,bfa1c69a,c00e6eac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f868581,3dfb179c,3f6b4481,3eb2d9cb,3c94d262,3d347f22,3c09d31b,bfee1713,c0358a64,bff89e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6dd6,bf50f507,3c739a98,3dc250f3,bcc78f27,bb93394e,bccb3c05,4003b829,3d26f0d0,3feac5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbab5e2,4026a6e5,bd8568f4,bc411950,bd6a55fa,bcda3b60,bbde7c21,3e83f6d5,bf0e6fb4,c09e755a
3ef33bdb,bf3827aa,bf069d39,3eaad0fe,3cc478cd,3d319db0,bbc19067,3ffaaaf5,c04e3150,400ecd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868901,3c3dda80,bfc00a79,3e741a1b,bbc8df5a,3ca509fa,3b6f5039,3fde6ade,401d74f0,bff61000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf314af6,bf5202a3,3e3c6c7d,3dc32cee,3ccbf5c0,3c0ccc1f,bbdf0998,c0325307,c02bd920,40243134
3d6eb9ca,3dc3efdd,3bac6bc0,bdf5ca3d,bfb475f7,bebd1516,bdfb2965,3eed86f0,be8542bc,3ed50854
3fd11fe3,3eb24aa1,3e104c09,3e3a7e98,3c066778,3d93883a,3d29200a,40367c8b,3f8272ec,bfb68893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be488c56,bf604afe,bebf7240,3e306d0d,3d09fc3e,bcbe9410,bb7359d0,3fed76bc,becee32b,3fddabe2
beadf44b,bcd42310,bf4059ab,3de26b2a,3d6045b4,bd38fe59,3c9127f9,3fe46383,beabe3a2,bf996284
3d4ebb0c,3e82b800,3df1a38b,bd5ed9a8,bccd43a5,bd6b847a,3c90071d,4074b185,bfe1532e,3f9ac13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41edb0,3dce0f16,bd56387a,bf0b646e,3d9f0c1c,bfa1a8be,bf17ec94,3ec262c9,3d65fe18,3ef2df56
bf9b3421,bbc1997a,bfc3e4d2,3e493567,3cb33b51,bcb4fc51,3c41111f,40180b94,4014808c,bdc53394
bee2b747,bf9d56ed,bf72b6ea,3e4b91fb,3c3e6dd9,3d1f2213,3c900d6c,3f991ed5,3f06c531,c001acc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efdd5e4,bf7799b9,bd1b2635,3f2a0c88,3c96c91e,bb51e4d8,3c1f6526,3f0555f7,c011e79b,3fabea11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d56e9ee,beee7ecd,bca8fe40,bf42ae14,3cb19a1e,be6348b5,3c8ca0b4,40474994,c00e6ff7,3fe325c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e008e19,bfb7eb25,3d47beba,be5b0aaa,bd08bc0c,3d911d52,3cb52686,bf56dd54,3ed16880,401980f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d296bb2,3ec580ed,3e231d10,3df0fce4,3c9f8d4c,3d0c160c,3c80c4d7,405589bd,c0252f34,bf751847
bd02037e,bedf7964,bdc78554,3f587cf3,bec2a4c2,bed13c2c,3f1c40e7,bc173c70,3decd13c,3e8f328c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23dd26,bf1b4b83,3f2a8334,3eae8691,3c057dbb,3d8f202f,bc9d7365,3f2a8161,c0359569,bf1f6a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1206c9,3d9fd580,bd8d0585,3c1d34b4,3c3fbc9b,bc5785d0,bbb9a565,40689477,bf8a29d0,407291b7
bdd1c86c,3e3774d6,bdf96280,bc288914,bb0fa6f6,3b68d480,3a494bc4,407db1cf,3ff23626,401fc6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6cf4c9,3e5836e4,3d82deac,beab434f,bd3f84bc,3e2d283b,3e1b6987,c00f5cf0,3fe30525,bf70e518
bda7e66b,beff0ad5,3ea14d07,bf0ab17b,bd8a6da2,3c27dac2,3db93f84,3ec9e57a,3e6a2078,3f0f35ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc8700c,bf0c3c64,bf1640e9,bdb37ef0,ba971ca0,3dc080eb,3c97b101,3f98eb4a,bf3b7780,c04e839a
3fab4ea8,bea734c8,3fd5f170,3f07c712,3b714518,3c425122,bcbbb017,bfdb22f0,c062c5e8,3e5147ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24669,bf0c2e3c,3f36d6ab,3ecfb3e4,3cd5a5f3,3cd3c598,bd33ccd6,3fc953b5,be6b21bd,40950421
3fe8efc6,bf5205e0,3fe95807,3eb991ec,bca8df18,3c935bd5,3c634501,c001fcc9,c0884124,403e44f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d71a1,bf596fcf,bfd72ad2,3ee20c37,bc935262,bc1f2e11,bb83edf2,400d62ff,3fd5c821,bed90363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb55956,bff9f68f,3f4284b4,be3affa4,3d08d650,3d5703d3,bb8bc422,3f8e5d05,c0218b79,40347ea0
3d88140e,bfa9d989,bedc539e,3f007758,3dc79c64,bd8221b6,3aef581c,3fb163a9,c025f673,3f83f88b
bcc8944c,be934e9c,3d482438,3f0ae825,be62c95a,3f6678c4,3da5aee5,3e2a41c3,beaba443,3e22ce08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10ac0a,be3640f6,bdc81af3,3ecd3f1a,3dbd880b,bcc49990,3c23bb4f,3fd6fdd7,bfdd5db3,be87fee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e5d2c,bf7bbab4,bd62b0ee,3dde3ef2,3c9fc3fa,ba9d498c,bb94bad5,403924b7,c02f9c10,4003b80a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d663b23,bc75e3b0,be0c65ba,beea773a,3e89a6c7,3eba024a,bd5a22dc,3eb1f927,bf2a64f1,be2e6ab5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893176,bf86e620,3f861c5d,3f203c75,3d1ce69b,bd80c6fa,bc48be1b,bf2978fd,c04aee43,40217906
be60fc5b,40149e6e,3e7df3cc,3f543be7,3ce374dc,bd1e8f0e,3c17a06f,3f4498cb,bf279cd0,bec7b782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9eac5,3e6d8f02,3d2b9700,3f9e4379,ba866420,3e86af86,3b401250,c052404d,3fd193c5,bfa8bb5e
bd722ac8,bfa25bb5,3e22d878,be1377a9,3b88d450,3c9f67e4,3c0f34d1,3f63a6bf,bf18d093,40828ae4
3e03a567,3f65a858,be837282,3e627dd4,bc43a388,3d518907,3cbe89f1,3f9e7c53,bf98a7b6,c0845954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd485936,be6d8678,3e651edd,bfd119a6,bea9a6f8,beb7369c,3db30e8c,400074fd,3e733eaa,3fe6b9ad
bfe5c2da,be802635,3fd99860,bd80e33a,bc392152,3a4128f0,3cb83537,4041e504,408383f3,bf1c8320
3a2f2080,beb1f7b1,3ddd8bec,bf90d598,bdfeaa62,be0aa320,bbcb9437,404aead6,bfedad5b,4004d64f
3ea768fd,bf6656ae,3b7e7a48,3e8407d8,3c2ce5d8,bc200f0e,3c8a16c8,401525fa,bf8ff110,40519713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d75b72b,beac74ea,3e0e674d,bf119fd9,3adf3700,bd558ffa,3cdce0a0,4034aa1d,c0054d5f,4026dcaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03fb61,bfcf15e3,3f4f6279,3e94b236,3d180601,3d883677,3d6af61b,bec6b001,bfbcd70f,c026ba21
bb0ce380,3fc93903,bed2f770,bd0d09a0,3c73a0a3,3ce8d839,3bd99919,befae1e6,bf0aeb6d,3fece59f
bbe35cd8,3da1ecd2,3e016d09,3e10368b,bd8ba01c,bfd0a3bf,be660455,3db66178,bded6a8b,3e330b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0416dd,bfc9298a,3dc091b4,3f1fc119,3d080823,bd6a79e2,bd45c445,3e25a736,bfdb63b7,bf5edcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1b76f0,bf214fa8,3d848a21,beaaa801,bf325ce8,bea7b8bd,bd29edea,3e20a82c,bf46bd51,3f06f62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea72c39,3d3d5220,3d1d18ba,bcb733b1,3b4c144c,3c19107f,b9daa578,bfadb36b,c0a90b76,bd933750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6fe07f,3f000c32,bc9e1d10,3efe7340,3ef7e205,3d5cc7a2,be0aaf7c,3f3acdea,3f3471c8,be7c8c00
3f997398,3e1f5a96,bd5a31a3,3d25e944,3ba977fe,3b98a9b8,bc8af50a,c033e5c6,c0364213,40aca021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91852c,bf439c77,bf42fb10,3f484839,3c90c2c0,bbc0658e,bcb750bf,3f9931bd,be9f5a08,3fe15ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a554,400b7b6f,be172bbe,3e81aaa1,bd2819d8,3dd2427a,3dcc4add,3fa2f557,3ecba877,bfb4e456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2268a8,bea27aab,bd24f5d5,3e0d0c8c,bcdc3230,3d06b996,bbd37116,3ffdd0d4,3fbae6c2,3fa2fb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f207ee2,bdb0844a,3ef16e9f,3f463bd8,3cfce7bf,bcaa111a,bd4aece8,3e988c78,c0073d04,400dfa95
3f37f508,3f156ecc,be97cb2d,3e60ec73,bc1b8890,3c231d1a,bdde8b4d,be77f37c,bffc9304,bf1a2ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6eaae1,bf5896b1,bea0589d,3f211318,3d895fb2,bcc7c4e0,3cd1ff25,3dae6aa0,c03ec1fe,c011fdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cae30e0,3d7822c6,3be2b880,3e51d5dc,bd97494c,3f62b904,3cb426a2,bcc88d2e,3e35446a,be2b49df
bec687a6,3f4226d4,be544416,3ec98f53,3d1153cc,bd04f5f3,bcf99e87,be0bfa45,bfa0a59a,bee7c31f
bd5fbfe4,3fa4ce06,bde40590,3d35072a,bbdf033e,bc355100,3bcd7910,401e28ea,bf856bef,c0621389
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173db9,3f83e48b,3d5c419e,bfcc79be,be0c9e4d,bdc8247d,3d0b6710,be5e0a72,bf8b81ee,bf6ada2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b22f,3e999871,bf58079f,3ea055bc,bd34a806,3b9acbb4,bbde78ab,4087e0b5,409fc3cb,c0295ee6
be1300bc,be9a1e6a,3e04312a,3ebe1d74,bccd8960,3c0b4e5c,3b4664c8,c081f9f0,3fe5ee10,bfaaacfa
3e9f2522,3d8ca118,bdaf91b6,3d1e2924,3c28f440,3c9f2534,bbe98cd0,bf038ebb,c053e1d6,4074ae34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed989ed,becd09b6,3d9faffc,3d835732,3c4c914f,bc37d9d0,3d25e879,3f24ee97,c0281a01,3f061d59
3ee19348,3e3cbef9,be13dbab,3ee406d3,bc1a2805,3dc0ec33,3c2ddc2d,3f7eb3e2,3e97f224,bf712c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9dacb0,beb96e97,bd68c2a4,bef97097,3db95960,bde078b1,be95ca11,3f4f6f5a,be7ab657,3edf1dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb9357d,3d28c388,bdd4b631,3d06e7d8,bb6d37e2,bc6abf2e,3aa90e4c,40593538,c004b9f8,4076c816
bdd24473,bbc8f650,3d9afc23,3bdf3ba0,bea6c110,bdc62cbe,c01e9700,bd94b639,be2a4fd4,3e8d239e
bf2a295a,c03c3e19,bff755db,3ab71d80,bc4d5b0b,3d88a4aa,3bbdb474,40252f48,3ec84396,403f67dc

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057198c,bf90a891,3ff6281d,3f8bd752,3d8a5668,3d4bc402,bcd27564,c0b12b1e,c0f9be8b,c0142bfa
bf2913bc,3fe3858d,3fd32101,bff2ab02,be96f74e,3d550982,3dcc66ed,405ea611,bcf3c400,3fc321d1
