# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0282d4,bf3b58a7,3ea41263,c00c779c,3e5d6f8a,3fbf0701,3f08b657,3ef5c28f,3e5f3b64,3f083126,bef9dc7e,bf2b10d9,3ea14732,bf4fc171,3e5bb6c3,3f7f329c,3f024e5e,3eec6e51,3e5d77d1,3f01dba7,3f5f724d,3f3e7410,3f72f7c0,bf1593fb,3f7a09a8,3da06710,3f5c5adf,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d1939,3f06f028,3ee87f06,3f07dc2a,3ef9d8ab,3e79a214,3e8a0b10,3e6dc97c,3e490db5

# JACOBIAN - 9 x 10
3c0e882f,3ba31aa9,bb9f0522,3b604907,39bdfed2,3af306b7,385fe300,3f3f870d,3eb7e269,3f0f7222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba041f30,3bf77d50,3aa27375,3c6a1298,3b051dff,3a184b90,bb43f8b0,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c6961,bbc77b8f,bbc77296,bd231179,bee45f95,bd1ee4b7,beeabb13,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fb7c9,3f6d86cf,3db6d316,3d02ef95,3ce1e556,3cbdbf44,3c1e9700,bfa2bdc4,408ad0f5,c02e6372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff1f46,be0d193a,bd5015da,3cbed126,bc43a8bb,bace01c0,3cfaf00b,4039540f,3fce4efa,c0a0fa99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7764c6,be68548d,3d4d1225,bd1d4be6,bc194c30,bd064e7d,bc5b54a4,401642d9,c0814bf4,3f1e0f32
3f0a67be,bf2d8497,3c9756c9,3d97da9a,3bb7f5d6,3c9beb2d,3c7670eb,40959768,3fe273e3,3f0d7623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50a062,bf81b762,3e1da37c,3f8d54b2,3d2f36cb,ba9468b0,bd05e205,3f853bc7,bf8b974f,bfbd4461
3ac39680,bf3b58a8,be27f4f2,3e0ce5e0,3d83c354,3c777554,bc29b180,3f5a46e7,bf9c3d42,3e763043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec15c56,bf65c49e,3dba79b1,3e2ed369,bb2d8358,3cd28c3f,3a9e39cc,3f9e5018,bf79012e,be07d02b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd24f06,3f6feec5,bfb9271b,3e155dd9,3c67c454,3d8df960,3d1acef6,c019ead9,400bba99,bfe9dce4
be09bd42,3fa4e206,be12925d,bfde95b5,bd5a281c,3dbebf3e,bd5b94a5,3e55bacf,3d850e44,bd96b4b7
3ef5b33b,be397da2,bb836000,3e512880,3d108d6c,ba312120,bb9e5f7a,4031c9a5,3fa14b51,bf4ffd78
bf6e94d2,3ece8577,bec3856e,be297312,3d9adf56,3d85c6de,3c82aa4f,3f2473c6,bf85a74c,3f8c978e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc443ec,3f67fe3c,bf955776,beb3a2a3,3c011658,bb9506e4,3c453294,bfbe5887,4018665f,beba2b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd4585,bc8073db,bd2db118,3d5bbee0,3cddc35e,3e67acb9,3e052dd3,be55023a,be80d5f5,3e240763
bf48d92e,3dfe3aee,bf171c75,3f31c764,3b00dde8,3ce68000,3cf8629b,bfc01568,3ec03e52,c035b034
3dd890ee,3d9a8c63,3d4441b2,3d9a3162,3bea23ac,3cb3457a,bcafe3fb,405a5a23,40031bc2,40833326
3cc70570,3cd7f83e,bc2e6dac,3d2460ac,bbb76169,bd3b4761,bbb04da4,40187a70,40084c35,bea23326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29c389,3ddfea55,3c6f0cf0,3d8f7f5a,3f2d5a61,beb0a2c5,bd0a71e3,be2779d5,bba67100,3e677b90
bf29c5fa,3ef60e4b,3ccfa728,3c6db56a,bba7ba84,3ac47080,bc76fff4,3fac06e0,c03ef840,c05e66c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f627029,3e8488f5,3d971f2c,3e7e22cf,bcd1947b,bb839f14,bd4de980,3f88c255,bef63f6f,bfecaf94
3fa47ae0,3ec76ecb,3d2c49f8,3e24ea1b,3d142804,bb8707e8,bce0132e,3fc74278,bf696467,3fd480b6
be2077eb,3c091b30,3dc703fe,bc17b018,3c625e77,bcddc4b8,bbf01200,be3525bc,be50c26a,40a5c349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd90aa68,398b6000,3c0da708,bd761302,bc90d000,3d7abdf4,401db47a,3d9fc792,3eb9f1cb,3e2d8697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e44bdf5,be93c289,be002cd4,3f8bc63e,3e046b11,3eed6376,3c0f443b,409d5a79,40261ce8,be01963a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be15c1dd,bc6c1dc1,3b94b6f8,be2e7c2b,3fedd5d8,bf874f5b,3e2fc9f1,3f057d4d,3eadc953,3ddcb856
bd30752c,3d520905,3d337831,bc4c6404,bc9b4332,3cdb0893,bc4bfd81,40af2347,bf1837fa,3eeaf474
bd72cefa,bb8bfc40,3e777951,c02a59cd,bde9c3e3,3ddf8703,3c87230f,3f1ef70c,3f1d6f63,3cc923f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecef0e,bf04d868,c014b116,3ea0f819,bd2d4e32,3cc5af2e,3cbdfc13,bf04b330,4055efa1,3d5f29c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139eba,bf9fa205,3ba55de0,3de82c13,bbd6c160,3b71bea0,bca85e52,3ff43cc2,3f3975ec,40635647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0fcb0,3f1c3dbd,3e1ddf2d,3e615ea1,bcecae70,bd8a61da,bc98188d,3f0ec450,3e8b7441,c081314a
3fddf200,bf5e9c5e,bf91a6a6,3e59b0b9,3d406799,bbbdc838,3b135960,4075a625,bfdf5f83,3fe54263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6d2687,bebd9210,bfa2b35f,3f28f229,3c6aa8f5,3c242fe6,3c3eec27,bec3609f,4007fcec,c005d47a
3f8df4d9,3eed57bc,bddac909,bcfffb74,3cfc2140,3b75a9c0,3a94219c,3f91487e,40a30f33,3ea8b8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca2c8a8,3d5d8390,3ce562c4,bdb1341a,bfa1f269,bf6903d0,3d2bea22,3f69a494,3df94b23,3ed329bb
3d93eaec,bf96e5f4,bc495960,3e4353d2,bc666fe4,bc096180,bcc9990b,4001c238,bfb5f97b,3f781da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbec9c,bf373e1e,bf068381,3c785ca4,3d1a47c9,bd64905c,bcdd7313,3ff4d4a0,bdc9e37c,3fc6f663
3ebb56ac,bf80ac98,be356f87,3d319cee,3da15720,bd00a5e2,3b0a8d98,3ff0adea,3fbdbc39,bcfb2698
3e2fd42e,3dc9ffc0,bd14a805,bd248aee,bd262067,3c9bfbbe,bc8cda41,408c8663,3ff72527,3f9dd0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f87d6,bec18bc9,bfad64e9,3eaa8fad,3d4450b9,bd4ab230,3c976af8,3e96d7ae,4011124e,be71d69b
be963f79,bfa4e284,bf7661ef,3e01ca47,3b995584,3d750821,bd04fb0f,3ea92559,3f33e178,bfc51f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa9846a,3c7403e0,bfa32289,be49b975,bc8b109a,3cc7e4f2,bcb8731c,3e628f24,401dc0a9,3e9d5fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28aff,bf900ff5,3e86a4f8,3f1908da,3bf5249a,3c46b6ca,3c7cc548,3ff99a26,bfdc094b,bf0f6fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb39786,bdb5d8cf,bde4e8d6,bf0ed181,3d0c362d,be47e820,3cb6c95d,40857bb3,3fc96058,bf0a7f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10533d,bfc07c39,be86a504,3e8eb541,bba742c0,3c80ae1e,3c599aa6,bfba5e70,bf7e42d1,404f2e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30fac9,bf0606ba,3db84fe0,3db1d2c5,3cd50bfc,bc53feea,bc964b41,407dacf3,c0625840,3e997e57
bd2048da,be25549f,3d085eac,3f6647e8,be79c3b1,bf5cf6fc,bab39960,bb27d940,3daab204,3d3138ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd103973,3dfeef6c,3d632658,bd27e4b3,3b774b7e,bc13713e,39edd520,40832a13,401763ce,405c1dcb
3e6f8a03,3e3774fa,bd224226,3c314950,3b95a110,bbc38b0c,bb91a72b,409b5909,407c7da1,3fe0f644
c011e851,3f6a8fa1,3f824f0f,bdee6e4c,bce7bf24,3d770ec4,bb551250,c0472698,404f528c,c064d697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4888ec,3e570997,bdc102e9,bee4feed,bd6f51a8,3e4278af,bc4a4202,c054323d,bfad365d,3f07699f
be301f46,3e56164f,3e95a686,bee0de5c,bd7355a4,bdc4c880,bd3bf798,3e9e2a88,3e895df6,bf0b9da9
bf7431ef,3f4acd24,bf02acb8,be03304b,3cb68618,3ceb4228,3c547ebc,bfa372bd,4045c1b0,3f478fad
3d703190,bf829e3a,bed12deb,3f4456a0,3cf3ba28,3dc53116,3d2a84b4,3fa88340,3ee49a61,c017dac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5cf398,be055943,bd92049f,bdc1d937,bee9e206,be09ae59,3ea4cd7a,3eaa860c,be13169c,bf2b95cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f13a0,be42d464,3f914ad7,3dc3b340,3bd05ca8,3d7446ed,3d8d6db3,3f7f48de,3ec8122d,40615804
400df3a2,bee406f4,3feec70d,3df63084,bd0f26b4,b9cc2ce0,bd9b38e6,3fa8bde1,c04f5183,3ff07d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede8ee9,bf6d0059,bfc5ffd6,3ec4d39e,bcd14b8b,bc895925,bcbc3112,3f20ae70,3fbeecb8,be791a0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3f55a,c005843a,3f0094bf,bdb91604,3d533e06,3c869989,3c0df12c,40201bdd,bf94cb4d,400f8fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d248693,bda1a691,3dd9c972,3f1ba68f,be81c521,3f5d2c52,bd738a69,be0cd97c,bd9f7dfc,3da98ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39b7cd,bf4b23f6,be074b2b,3e85a590,3dca3379,3d5d06b8,ba4fb790,4004b97e,bee89073,bf240985
becb5836,3f098727,3dd898b4,bea00bc7,3c395056,3d5fa585,bd8bcdbf,c022c896,bfa60c2c,401c60f7
be83e461,bf4c3ec1,3d87c96e,3d40f07a,bbb78384,3d47bd83,3d5891d6,403f32f1,c065a7ce,3f91401b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067ea9,bd4d9ece,3e814362,3f10225e,bbd371e4,3da8a629,ba8b5020,3f2bcc79,be8767d6,3f562d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb337df,3ec61fbc,3e2639a4,bfce44c1,3d53bac2,3ec65103,3d86874f,3fee0a9d,3fca9d1e,402adfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c0762,3da1df63,b9a59c80,3f9f701a,3ca1d6a9,3e43b992,bce048c8,c07d1266,bff85fc2,bf5f34f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea29836,beac8447,be1c3229,3ef73ef4,3b57c64e,3cb32d41,bb462b1f,3fd21f0a,3e6344bb,c0761384
3f2e1ca3,be0bac11,bd1d6224,3c5a3d64,3c5d073e,bc85297b,bbee9cbf,4055c5b8,409e9652,3e9ef58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be615fce,3ef2b777,3d770114,bfc8a7fb,be781738,bf690efe,3d2ea496,3fd27fa1,3f93e4eb,401cffd3
bfe49b78,3d893087,3fe8a38f,bd30997c,bc10bd12,bd32f6f3,3d2d4688,bf490751,40645da7,becc4743
3e8851b2,3d30920e,3b16f460,bf94ab68,be145949,bdad961b,bba88d52,407f8902,3fd3142e,3f76c793
3a1da580,bfb0a127,3d3eab63,3dda32d4,3c40df28,3c684484,3ba9554c,4036fc82,c004a1c4,4066cd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8fa6c,be5dee8e,bd5d5f3b,bf338a56,bbe3f394,bce1672c,bc84e910,40781e69,3fbbf6e6,40332121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd9b240,be207eaf,3da521c4,bd794c33,3cc8c3ab,3c6650b2,3b72973c,be6e5050,bf4b4a79,3f92330d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e119d2c,be5d3233,3d39d9f8,bee25c41,bf35769a,beabf4b7,bde887ef,3f5fba91,bf152373,beff0c5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde453e7,3d9a7e12,bd843fae,3a363700,bd8034e0,3e94c87c,3e7bf805,3e53c078,3d9bed79,bd07c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b8dde,bd768870,be354796,3ec32e43,3f298dda,bf0ce255,3cd76c4c,3eae1900,3f6cc1f4,3f748c6d
3f926caa,3dfad6cc,bc1e3934,bc702048,3b999b21,bb8b66d0,bb495d02,3ebdfb87,c0245e75,40a8702f
bdc396c3,3e52238b,3c45862c,be0d95a3,3e9ca016,3fd68a8c,bd252e4d,3eac3466,3e7bbee5,be3d4092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec26017,bf1ceb2e,beee97d3,3f04a8c9,bc787864,3d131e09,bc47f5ad,3f8b4799,3e1b06a9,3f1ebaeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed96364,3f6e2f16,be83fbd8,3db397f7,3d5eed69,bb7ffef0,3cd7c7eb,3e779f7c,3fb1c72d,c094d5fb
be4a3640,bf679232,3b591b80,bf04c29a,bd011bdf,3dc3b5c9,bd829f31,3f96492d,3fbb17d9,bf0c466d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0649ad,bf38d2e9,3d8cad1e,3df8d64b,bcd00161,3c422263,bc2fca19,3ff44b61,3fe7c832,3ff1d49c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4e29,bf7046a1,3e98a870,3f0a6462,3d45223e,b9815100,bdd7a0d8,3f8743d6,bfd51827,c007672a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6300ab,bdedda95,bda05f65,3d2f6424,bddf6c28,3f6bd262,bd3e0de3,bd611452,bd9df96a,bd290d24
3ef43167,bed2868c,3de93ae6,3e498d2f,3d045ba1,bc37a245,bcd2057c,3f13b905,bf23b5c9,bfed19da
3e562968,3f06e242,bda4bfd0,3db2a1fd,bb06b798,bc841594,ba87d708,403a332b,4008168f,c081d963
3ff5e962,3fbd8cf9,beb14952,be0db54c,3c29c551,ba43b468,bd02dec2,3fdff11b,c00b4a27,3f72bc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8d8aa,3eb49c50,bff9096e,be75417c,bb64bd38,bc8e9b09,3c443ba6,bee9c7d8,403d43c7,be1166ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b9c9,3f5384b0,bd0e5ac6,bfae6943,bd5340e4,3d82d45a,3bb29ae6,beb13daf,3f8e8231,40631d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f028476,be0b53b9,bd71c2d8,bfc3d78a,bd9b82f6,be61e946,3cfa5c36,3ed07221,bf81006e,bf947aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400261ec,3e865775,3d2755da,bd48db8d,bae273e0,3ce8125b,bc9ff00f,be44b020,408ff96c,bf3dce6c
c01a2269,bdd59c88,bf5567cd,3e8f6818,bc024d73,bccac324,3cb40966,bf4e733e,4090c1e0,bf3997e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01ca1,3e0127fc,bf4762d4,3e244d65,3d00bc1f,3d186562,3ce95095,c019a6ef,3fd8b11a,bfcbae91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26ff60,be923912,be0483ec,3e929026,3c1556d4,3c97cacb,bd68c12c,3f7dba94,3ebc11ed,3e974b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfcd1a0,3e847c2f,3d3d4698,be0ff043,3e403e4a,bea3d0e1,3d307d14,3e64ad68,3e41b2cf,3f0e5086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c1ec9,bc13ce77,bdc6f990,bd78df2c,bb8ab864,bcd97be7,bceeca3b,4092ec42,40108045,4053d454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f288730,bf883724,c0387185,be196958,bd4730f6,3d960714,bbfcdb84,3ffca467,3f688002,4000c233

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f8275,bf45acf0,40670330,bf737443,be3cc780,3e2b2cd2,3db236ed,40bb3d43,c00e6a4c,3e5a3a18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
