# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf10446d,bf46d45c,3e60abd3,c00f76fd,3e1dedb1,3fbd2dff,3ec9f4b8,3ef5c28f,3e5f3b64,3f083127,bf08c063,bf336f16,3e5edf7a,bf488649,3e1d4d9b,3f7ee5d4,3ec4c273,3eec6e52,3e5d77d2,3f01dba8,3f5869fc,3f36974a,3f79dce8,bf1f2422,3f7cf620,3dbdd7db,3f6c577c,3f63121a,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1cb465,3f077216,3ee81a78,3f0855c5,3efef08d,3e921b0c,3ea91ac7,3e97f760,3e812e9e

# JACOBIAN - 9 x 10
3bd817aa,3b302869,3badec20,39961d20,3ac75dde,3a2115a6,3a3ff10c,3f3d6f0c,3eb0a30c,3f13b7af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4ec312,bbb2b473,bbd382ed,bd1e695a,bee66116,bd1e5f1c,bea4a1a5,3d11f0f6,3cfb56e6,3c93f084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c28bb,3fa6f3aa,3d71e4e4,3d7049b4,3d0553f2,3cd330bf,bd1ec03a,bf92056c,408f7fc6,c06c196d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb8bbe8,bd668e6c,bda40c00,3c9b814b,bc388c1e,bafca100,3ca786fe,4026817e,3fe7cdcd,c0a3e7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dc1a1,be9a73b9,3d1d234b,bd0c0d5e,bc446868,bd0910e3,bb85b40f,40073d5d,c066a40a,3f4e6ac0
3eaa8e99,bf1f1b16,bcb1b45b,3d37a354,3b4e92c0,3c8c5004,3b85a1de,408d038a,3fbdaf6c,3f283e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aec73,bf74d5be,3d656312,3f7fe960,3d2059a5,bb07f8a8,3c3c3a2a,3f797343,bfa6b1a6,bfbb25dc
3e173aee,bf4556a0,bd7ff596,3e5b2c88,3d8351e8,3c930b0a,3c4429db,3f6adfa4,bf93a39f,3e9bf445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eef3e44,bf4c1f3c,3d6d45e2,3e1dc736,bba78d7c,3cd0a976,bceeff2e,3faa1044,bf8548cc,be855b82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f6db4,3f609972,bfa48e79,3e6b0a31,3c9f90fa,3d9786e3,3d8444c9,bfe37286,4016e5b5,bffa37fe
bd9575cc,3f9492b6,be187916,bfd22144,bd4f7537,3dd038b4,3df40b32,3e98a835,bdac9344,bd48df40
3e9d794b,bdf12546,bd29c674,3e3f1aa2,3d0a9bb2,bb309058,bc8e726a,4023ec87,3f8ef87e,bf55b968
bf6c6274,3ec23098,bec98750,be3a845e,3dac4d5b,3d7826c6,bda41d1f,3f293f10,bf69104a,3f85b39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf924ffa,3f3fa0cc,bf84eb46,be7da848,3c14854f,bb1b8d38,3be76050,bf8a3cbb,4022a696,bea11461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf118e82,3d0d09e0,beef6d56,3f461181,3a145610,3ce5a78e,3a191738,bf9a19f6,3ee5b528,c0383d65
3ca53ccc,3d5f2873,3d412fc9,3d7c4944,3c50142a,3cace73c,bce5096c,40533df8,3ffbb096,40864846
3cb79584,3e204ff0,bcdb1d86,3d8a86b7,bbbf5983,bd347ce4,3bb2693c,400faa4e,40251314,bf2dfaf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb45ea8,3d5de504,3cd16510,3d6d11c0,3f2a87c5,bebdf4d4,bf648f46,3d410340,3de22828,3eb499e2
bf123a1c,3ece9eae,3c75aa63,3c648a50,bb55faae,3a170bb0,bcc59582,3facc55a,c02cf5e3,c0549596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f34fce4,3e371f6a,3ddb8aa6,3e8b54ce,bcc3eb6a,bbc953b0,bd1ada32,3f7a64a9,bf81be4c,bfde0abc
3f8e49fc,3e657048,bbefd3b0,3d5184f0,3d15df52,bc39771c,bc0bfb13,3fc06bee,bfb5f9f7,3ff787a4
bc1ea788,bd8390e4,3dbe193a,bd172758,3c7b2a34,bce93d08,bc4b323c,3db731dc,beb62d72,40a74262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3b030c,3dfffc62,3d243318,bd921de0,3cee4f40,3da4244f,3ffeb791,3e3f89b3,3f17914e,3d97bf14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce9bda4,be84bc68,be27df1c,3f85d082,3e019db2,3eedccde,3d00693f,409568cb,40207a35,bd560db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bded8291,3e0a4b15,3cc98020,be1fd9e0,3fedcb21,bf86c194,3d953d64,3f0a0eac,3eb07e3c,bd945cf7
be10cd41,3d151169,3cedc42a,bc86d793,bc86956b,3cdc5b2a,bb63a9c9,40aa5b9c,bf024834,3f0111ec
3c83f578,be076ee7,3deb1a00,c02f150a,bdb98152,3ddaa2f1,bdf593b2,3f34e889,3f28b052,3e10a96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b231,bf0a9fc5,c00fa454,3e81083d,bd1e9740,3ccfaa14,3cddaf9e,3f3ac65d,401c0594,3dad3118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec78ae4,bf8f3c3a,b97c8900,3e053252,bb2b48d4,3b3ffef8,bd09f4d9,3fd4a789,3f27e3a6,4055e983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb94280,3f11d55c,3e240441,3e6bfeb6,bc9ebcce,bd8e9924,bcb2c56d,3f20e45c,bd925b1f,c081aa6d
3fb795ef,bf45a803,bf81e339,3e8a791a,3d31ffbf,bbab0188,bcbbf8c2,405e63a0,bffe0182,3fe8eedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee88e5a,beeee059,bfb0dcd2,3f0a4343,3c7e4e8d,3bdd1334,3b9414d8,3e98bd4b,3fd71e36,c0016a72
3f761442,3f042cd0,bdaefa3c,bcfc5a96,3cf198c6,3b7e8893,3c830e46,3f8cbe4a,4096085b,3e7e002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde3d9da,3987e280,bc378d10,bdcfe0e1,bf97d692,bf672b8b,bdc0983c,3f39f82a,3e6ed8dc,3ee2cea6
3e67ebd2,bf82b142,ba053b00,3e679268,bc81afae,bb71f530,3d7d84e5,400ae464,bf9e3915,3f22a5ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf99c6,bf35677f,bf1836bf,bc048988,3cfa5c01,bd5e8e7e,3b30dd40,3ff2747c,bece0057,3fc83a0c
3ee30978,bf6c68a8,be4ff90c,3d852498,3da371cc,bd031934,3c6604fa,4000d99a,3f9b3bf8,bea2257c
bba186c8,3ddce407,bd4a6c9c,bd3f0b8c,bd31a596,3c965974,3c9dccce,40828904,4006e9e1,3fa22cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef08b2c,bed83232,bfc59129,3e3f7b7f,3d3b445c,bd55ec66,3c32e6e2,3f5791df,3fe27aa7,be7b129c
be3b5662,bf99c7ae,bf2e2508,3e8441ce,3bbeea7a,3d8752be,bb12cfd0,3f13ffb8,3ea3c731,bfbbba92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8fcb,3dbd49b4,bfb1d63a,be95cc00,bc822740,3cd5c1a0,3c46ba76,3f841fa6,4005a37d,3e705190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97f335,bf850836,3e04bc0a,3f027724,3b399268,3c398c56,3d13f773,3fdf3826,bffd77fe,bf001023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3daf05bf,bd6fa4f0,be1572fb,bf148264,3ccf6544,be4cc35f,3cfa3b6a,4075bd38,3fa3d8df,bec25f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8736c,bfc98ddc,be9431e8,3e696f44,3b7cae40,3c7a3a20,3c89cc50,bfaef958,bf9e7cdd,4054df32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e33f6,befaff1f,3d38bac4,3dc8b835,3ce99f8e,bc39b98c,3b968766,4073a456,c04dfe68,3e4f17de
bc505fc4,bdfba1b8,3d29cb12,3f6b22cf,be7d3934,bf56d684,3f2d3772,3d778e40,3d38e440,3dccc2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb74ec2,3d7c33a2,3d26185e,bd4e710b,3ae8907a,bc2c4558,bb29bbae,407f8eb8,40188e96,406341d7
3e5a9e3f,3e3b5450,bd734bb0,3b061c10,3b9c1eb5,bbcd2500,b9094af0,40997df8,40759728,3fdeec3c
bff20820,3f80bd88,3f8afe5c,bdcbb55c,bcd50d40,3d8004b1,3ccba986,c0383b69,4080ea9c,c081ee36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddce416,3e6ec29a,bd3c14ee,becb2a95,bd59bdf0,3e4d3abc,3e32523a,c0541e7e,bf7b0b5d,3ee838b6
3de78e30,3e20bf73,3e9a8672,bef698d9,bd6b72c0,bdbd0130,3d9bbcdf,3f574562,be240d0c,bedc6499
bf16ca15,3f4831ae,beb3ffbe,bdd15b02,3ccff173,3d01578a,3da58efe,bf26b3c9,4048eeb6,3f56ba62
3d76c6c8,bf85d351,bee18de0,3f32d0ce,3d00dd83,3dbd29bd,3cdade0c,3faf11ba,3e9389fa,c014804e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb5d6e,be4cc7c6,3f63d41f,bdcc5b5b,3c3ff948,3d6327d8,bb04e558,3fb7e2ab,bdffb090,406bfe13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e1f90,bf4d2132,bfc12ff3,3eb97657,bcea87dc,bc6760e6,bc0b82c6,3f8da475,3f6eb4de,beabf0f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89f72f,bfee8e74,3ed20632,be086591,3d41f52b,3c8fd514,bc1713e5,400dd856,bfaa2f1e,4007ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9c3bd8,be023e9f,3d381b38,3f0da3e2,be79d9d0,3f5fc398,3d302d02,be055c3a,be30c355,3e2fa392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7063e,bf3449c0,bdf1f20e,3e8f1ec2,3dc4e97a,3d579ed5,3c0bdeda,3fe0b494,bf140f02,bf2cd2d6
be58ce7f,3ec9e8f9,3dcfd73e,be9db92f,3cae872f,3d61feb2,bd8fb834,c0176414,bf51ecf3,401f637c
be30b834,bf573b04,3d41d135,3d2f6db6,bb845f9c,3d477fbe,3cdcb912,403d4b2c,c059352f,3fa5443b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67fee6,bd3e6475,3ec58564,3f201ba3,bc13e8e2,3da97390,3d8b9e86,3fc132e4,bf599b72,3f5b9f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea8f07e,3ed640cb,3e606e0d,bfc4c606,3cfa67d8,3eca34c9,3d68d623,3fe92581,40034152,4029fafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd89a547,3d80790e,bca9277e,3f9a8f25,3cd408a9,3e4634d2,bba266e5,c0716a60,c00349a8,bf60a5be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59cdc,be6b34ef,be21633e,3edc652e,b976e040,3ca86ace,3cca399a,3fdd8cd1,3cdafc70,c07e3778
3f09f671,3bf935f0,bd5040f2,3baecdd8,3c1aeec7,bc886ce6,bc71ac5f,404f91fc,4090a944,3deeb350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc693d8,3ed52099,3de54ec5,bfc03928,be671ef7,bf661771,3e0b4193,3ff744d1,3fbd39ef,40185d62
bf96b6b9,3ceae66e,3fdf4bcc,be2d8a7b,bc18cb14,bd351c9b,3d4324d9,3df57ef0,40350fdd,bec4cba0
3e131725,3ca12c64,3c385c58,bf92e120,be1d6e71,bdb2dcba,bb67ede0,407674c0,3fbf63c5,3f8d8b5b
bd5e7844,bfaef392,3c578912,3dc70ada,3c754aae,3c7c2848,3c985457,402a45c0,c0000f3e,406c47bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e153553,be83783e,bd81bb50,bf2a5d60,bc48ad76,bcebbac8,3c07c04c,406643b6,3fb8d260,40377f6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7533f8,be745254,3d79cfa8,bdd202d8,3ce3b63d,3c331020,3c09b2a1,bd3c14e8,bf992be3,3fa6e126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe802c0,be334770,3da58a35,bec8e468,bf30eb81,bea9a0f1,bd80723e,3f2fafd3,bf21bb55,bee377d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd258a0,be091be6,be32af8a,3ebbecdd,3f2ff950,bf0c261c,bdfd6210,3f1e6548,3f53b3d8,3f779f2a
3f454602,3db12e99,bc050ac4,3bc8a4b0,3bacaad6,bbbe01a0,bc8869ba,bd9368f8,c015854e,40ab2e50
bd9a9594,3dfa276a,bc3ce826,be134b1e,3e9b12d0,3fd745ab,3e336475,3ea8a965,3e8d7212,bd7892a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16b5c9,bee775f2,bf18da74,3ec98e16,bcb47498,3d12513e,bceb639e,3fbbe41a,bee4329e,3f0b959c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb65f3,3f59d9dc,be6b5a17,3da00bb8,3d66735c,bbb7fe14,3d096288,3e863e4c,3fa7da39,c092404d
bec8507f,bf894426,3e0c04ec,bec262a2,bd28c5ec,3dd15ce8,3dcf3993,3f58909e,3fd3b3f9,be941f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66598,bf146e4f,3d92ad75,3dfc02d8,bcd5c65c,3c4f7c52,bbd91ec2,3fef8a24,3facd008,3fdb3560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bdad4,bf81670e,3eb67b49,3f0f046e,3d41f727,ba02cf80,bd049097,3f30bf00,bfe59f76,c0029816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f9f79,bd34b85e,bd6b45c8,3d88d3c6,bdc39a50,3f6e4862,3cede4a0,bd5494a6,be1e66b6,bdd3909d
3f111758,bed835e8,3dbea18d,3e33a9ca,3d0fffc4,bc4f27c0,bc9ba2f2,3f475492,bf8615dc,bfe9a17e
3e0224b6,3f07541e,bd6c12fe,3de9fe73,bb5b53f4,bc8cdc2b,3c52511c,4036be91,3ff57e17,c0826bd3
3fe63644,3fb4f07a,be8f72fc,bd4c31ee,3c6b8f51,3a79bfc0,bcac9cde,3fc0690e,c001f40f,3f69bed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79c0a5,3eb5f31e,bfe68ea0,be0a643a,bbac459a,bc422916,3c8a86fe,3e9e3fbe,4026b92a,be8c6f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3957f,3f3fff18,3deca225,bf99b67c,bd48f61d,3d92f6da,3c123e2a,be9fb608,3fe94ba4,40628f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecee9c6,bd753454,3c0193f8,bfb94064,bd8a398e,be5dc80c,3d767ad2,3eb3340a,bfb30e56,bf8d1c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc78be,3ecdd741,3d9bff4f,bc69b298,bb712e28,3cf172d8,bc46dcaa,be2508bc,408cd9dd,bf86552e
bfc9157d,3dffe0f8,bf37cf98,3e8bca9b,bbbfff88,bcb47d08,bc451f28,3e97feba,4071c92a,bf97ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93307d,3e02e384,bf0cfd52,3e8064ea,3d0a1bad,3d2339d7,3d3ff390,c006c8b2,40048a8c,bfd48e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c129260,bee3b148,bd0d810c,3ebe38c0,3c70b0f0,3cc685a3,bccbd85a,3f73af16,3f501a78,3ef965b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b759e40,3e66ff0c,3d891eec,bde6594d,3e8651d8,bea4c0da,bea888c3,3e07e5b1,3ec9354c,3f05668b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b89ee,bd31d47c,bdcd0cbc,bd6be950,bbbecbfe,bce37850,bc6478d6,4089854c,401003a2,405b2258
3b3c27e0,3dddd7d5,3e14a5ad,3dbd198a,bec63118,bd3a69a4,c031e982,3d675e54,3e3307e6,baabcc80
3f653067,bf6ab3de,c025b952,bd540514,bd4ad39a,3da686d9,3c989f3e,4024c035,be83d1cc,40092765

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40202b98,bf1738fc,404dff03,bf93fb53,be232b9f,3e17fe0b,3e7aa907,40af30d4,c0534c0b,3d8be450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3decba20,3f34f4c8,3fa0bf4d,3eb7f52a,bcdf7527,bd419204,bd8b9f1e,40176a13,3f3f045c,4027b7fd
