# MLP Test Case (FP32 Bits) - Sample 9900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf02a760,bf3b883b,3ea39d6e,c00c82ff,3e5d4196,3fbf01df,3f085a46,3ef5c28f,3e5f3b64,3f083126,befa1c48,bf2b343c,3ea0d82d,bf4fa6d1,3e5b89e1,3f7f31cf,3f01ff16,3eec6e51,3e5d77d1,3f01dba7,3f5f6075,3f3e5442,3f730a25,bf15b8ef,3f7a0c1e,3da0b8e8,3f5c89ae,3f631219,3f79f0e4,3f5c9e8d

# OUTPUT - 9 values
3f1d188a,3f06f1b3,3ee87bea,3f07df6a,3ef9e35d,3e7a06e1,3e8a6211,3e6e79e6,3e49983b

# JACOBIAN - 9 x 10
3c40c6de,3b8f819e,bb146404,3b715a58,39927b44,3afce862,3b212a74,3f3ffaf4,3eb5955d,3f10175e
3eda11a5,be59b221,3c081e8f,3d19c665,39cbb330,3b25e00b,bb825242,3f99733c,3e8b45b5,3e6a7b93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba03d276,3bf79b59,3aa1f5bf,3c6a2315,3b05203b,3a18ad80,bb43ddeb,bf295ec4,3f8439ee,3f86b79f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4c7028,bbc726cd,bbc791de,bd2300de,bee46158,bd1ee34e,beea09ac,3d11f0f2,3cfb56e2,3c93f080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

# JACOBIAN_AFTER_LAYER_1 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa604,3f6d975b,3db67359,3cfc4064,3ce5e4f3,3cb59972,bcc61775,bfa2b160,408ad9b6,c02e5acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dffdc42,be0ccd9c,bd4ff756,3cbebdf8,bc439d28,bace0460,3cfa465f,4039540f,3fce4ef5,c0a0fa9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be76ffcc,be683d12,3d4d471f,bd1c5b88,bc1b1a2f,bd0574f5,bbcb76fc,40164188,c0814dd0,3f1e07d8
3f0a97bc,bf2d5e5f,3c95cae6,3d973af5,3bbcac7c,3c996e19,3ba15e5e,40959855,3fe27e5a,3f0d807a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f50b257,bf81b2e2,3e1dd53d,3f8d7340,3d2cb6d9,39043900,3c1e510b,3f852c43,bf8bc327,bfbd5a0d
3afce900,bf3b5038,be27a754,3e0db257,3d831d18,3c810e8a,3c3e018a,3f5a36c8,bf9c5409,3e75d635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec19883,bf65a022,3db9e987,3e2e1545,bb16cc68,3ccc9158,bcc10043,3f9e5929,bf78cdef,be076adb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd259cf,3f6ff576,bfb90d15,3e1683c6,3c60e9d4,3d8fca9b,3d89ddcf,c019f043,400bab4c,bfe9ec04
be0a6156,3fa4d4ac,be11963f,bfddd0ae,bd64009c,3dc90da3,3deaa8b7,3e53cd99,3d74550c,bd9c168d
3ef5ff4d,be38e245,bb88a980,3e50e4eb,3d110a46,ba72f9a0,bc59229f,4031cb2f,3fa15400,bf4ff4e3
bf6e8412,3eceac87,bec3e724,be2cf0ec,3d9df987,3d7ed648,bdb4f2e5,3f24c055,bf853b1c,3f8ccd06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc44364,3f6800e2,bf95503d,beb389a9,3c01b196,bb980450,3c1252f1,bfbe5766,401867f6,beba2546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffdbf3,bc8be4e6,bd23c0ac,3d82a433,3cb8e670,3e70f440,3edeaefd,be588264,be85c849,3e1f23a0
bf48d900,3e0004cb,bf1707e0,3f31a69c,3b17f57c,3ce05c1c,3b9b2017,bfc00c09,3ec0a83a,c035a9a9
3dd9478c,3d9b1fd9,3d44fe14,3d99c84b,3bf0ff48,3cb01e82,bd0e87d7,405a5c98,400322b3,408334dd
3cc7db32,3cd75a8e,bc2b6fd0,3d26efe7,bbbfd743,bd391b03,3c497f81,40187730,40084307,bea25774
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be258fc8,3de79b92,3bb41e70,3d1bc13f,3f30d649,bebf22c6,bf7ca034,be1c8bbd,3ccd8170,3e76bff2
bf29bb77,3ef64ee0,3cce5619,3c659012,bba0eaf8,3a8c3880,bcf0bfd4,3fac0c23,c03ef0d0,c05e6314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f628793,3e84f978,3d9770a6,3e7e7230,bcd2594b,bb79be2e,bd319b36,3f88bfd0,bef65be7,bfecb319
3fa486bd,3ec79a99,3d307104,3e25a2e8,3d1390d5,bb79f908,bc8a2802,3fc73eaa,bf6979e6,3fd47b66
be2093e5,3c0a3c60,3dc73f82,bc1aef58,3c6412a3,bcdf7dc6,bc6c750b,be3510c8,be508732,40a5c433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93623c,ba68a500,3c415710,bd4a827c,bcb54b40,3d9111f8,4031bd25,3d986cfe,3eb4bfb2,3e2863ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e453517,be937c0d,bdff2645,3f8be70a,3e040bde,3eedc900,3d0ab8ce,409d582b,40260fe2,be01fd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be157d31,bc6b69ca,3b84ff68,be2fcca3,3fede674,bf87700e,3e0baf6b,3f0596b0,3eae58d0,3dddd402
bd30bb38,3d52671b,3d33bd9a,bc4a0844,bc9ba571,3cdc045f,bc0d088a,40af22ee,bf183fd7,3eeaecae
bd70a9f0,bb65ea40,3e75f152,c02aa249,bde5fc91,3dd809c8,bddde32e,3f1f5284,3f1e71e4,3cd91c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeccff5,bf04d19b,c014ad72,3ea112a9,bd2daf8b,3cc77e2a,3cf892de,bf04b86c,4055ebed,3d5eb4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13c29b,bf9fa055,3b9e6574,3de6e970,bbcc00a3,3b46f2c8,bd2dd3a9,3ff444d1,3f39a379,40635be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb36850,3f1c84c9,3e1ddd13,3e61218f,bceb67af,bd8aeea4,bce377c0,3f0ecb1d,3e8b9ab1,c081301b
3fde0c62,bf5e732f,bf919c37,3e59704d,3d413814,bbcb3958,bc4440dc,4075a8ba,bfdf50ec,3fe54999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6cfd76,bebd55f2,bfa2b87b,3f28df0e,3c6c38a5,3c20f886,3ba2fc9e,bec356c1,40080068,c005d2c0
3f8df0df,3eed4c94,bdda4d26,bcfafb0e,3cf9ec0e,3b8d3247,3ca3248c,3f914198,40a30a53,3ea89265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e4104,3d5f202f,3cda180c,bdbbe891,bfa1a2c9,bf6a28b2,bde7044c,3f6a1636,3e01aa1d,3ed4672d
3d942e78,bf96ecf2,bc441f80,3e456a18,bc74b560,bbd78c70,3d13f7ac,4001b723,bfb6381d,3f77dfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc4247,bf3760c1,bf06ad49,3c816e5a,3d18278a,bd604606,3c04380b,3ff4c7bb,bdcc2a8c,3fc6e460
3ebb92ec,bf80afc9,be35b230,3d3457fc,3da0aa95,bcfbd4e5,3ccda512,3ff0a574,3fbda44f,bcfe1b18
3e3002a8,3dc9b76c,bd13894f,bd211e40,bd27e183,3ca3132e,3c4b2b5c,408c83ad,3ff7068c,3f9dc197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f525e,bec18be7,bfad762d,3eaa7b2d,3d440ca0,bd4a3621,3cb75032,3e96d1e6,40111042,be71e6cb
be9608bc,bfa4e756,bf7646f4,3e024a90,3b9492d8,3d7664ec,bcaf69a8,3ea91554,3f33cad6,bfc524f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa96d9b,3c6d5b80,bfa34195,be499254,bc8d08a1,3ccc1528,bba81768,3e625cc4,401db7c3,3e9d3c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb29559,bf9005bf,3e865586,3f191596,3bea2692,3c51f6d6,3d1da161,3ff991af,bfdc2135,bf0f8788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3ea4e,bdb461e9,bde570ea,bf0ed622,3d0bdbab,be47cdcb,3cddb92b,40857b44,3fc95b6f,bf0a83e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be106142,bfc07928,be868224,3e8ea48f,bba53f50,3c802cc8,3c301b19,bfba5d7b,bf7e3d69,404f2eb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be30bac1,bf05fab0,3db88cb0,3db311c4,3cd33524,bc4c2d0c,bb18eb3f,407daa07,c0626082,3e995db2
bd2c8219,be28724b,3d229eb8,3f6c94db,be824a8e,bf5758c9,3f3c8f79,bc315aa0,3d75bba8,3d01f14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0ed24c,3dfeedeb,3d62eaff,bd28b34b,3b7cb144,bc1671a4,bbb8a76d,40832aa2,401766f8,405c1f5c
3e6fe5e6,3e37b5da,bd21c749,3c35025c,3b92f0b5,bbbdde58,3aa7fba2,409b5883,407c7aa9,3fe0f354
c011f1c6,3f6aa5a9,3f828e41,bdeb78d1,bceb6e30,3d7acf22,3ce1cfa8,c0472c3c,404f429b,c064de78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be49d258,3e55a556,bdbc79d3,bee15c5d,bd7afafc,3e48946c,3e400a6c,c05456e8,bfae059f,3f069cbf
be303a54,3e5613a3,3e96464b,bedebf65,bd7a4aee,bdbd7938,3d965631,3e9d7ba8,3e876fba,bf0c17cc
bf743662,3f4aa94f,bf027b63,be00e634,3cae946c,3cfbfc29,3da73933,bfa38bed,40459e1a,3f474952
3d71df20,bf828619,bed11e11,3f442bd9,3cf551d8,3dc4603b,3ce87df6,3fa8881c,3ee4d154,c017d761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e59aa08,be086b8d,bd82d8c1,bd88f1e8,bef002df,bde133b5,3f92c444,3ea5c9f8,be2dd988,bf2ee451
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80105f,be433c4a,3f9111a2,3dbec487,3be9754c,3d6dfab0,3c8b0908,3f7f6ef2,3ec8e968,40616550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede1fcf,bf6d001c,bfc60eaf,3ec4aa5a,bcd1cc8e,bc885799,bc9a660d,3f20ab7d,3fbee88e,be792a84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa405be,c005848e,3f006d22,bdba4cd1,3d5432dc,3c82a21a,bc0063ae,40201ee3,bf94ba39,400f9425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d22c605,bda2807e,3ddb763e,3f1c8276,be828751,3f5e0058,3d3c82d2,be0e0ef4,bda65328,3da62e45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39df6e,bf4aff5f,be071547,3e85fd5c,3dc9bbd8,3d5ee94a,3c74a710,4004b699,bee8d1ef,bf2419b3
becbb8d3,3f095aa5,3dd925d1,bea010d3,3c3ca112,3d5e2c95,bda570d4,c022c645,bfa5ff14,401c6434
be83aa30,bf4c313b,3d8742dc,3d3eb100,bbaf00b5,3d459199,3d0f0935,403f3637,c0659e8d,3f914940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0674a9,bd4c472a,3e814f9d,3f109013,bbe607fc,3dab031a,3d1dd975,3f2bafa9,be880aae,3f56050c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb36464,3ec5c330,3e2610f1,bfce38d4,3d537e6c,3ec65831,3d8651ca,3fee0a9d,3fca9d1d,402adfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c5f47,3da1e2c0,392eb600,3f9f8bd8,3c9f60e1,3e446dcf,bbab9977,c07d1674,bff876ad,bf5f4b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2b0e3,beac1e91,be1b84ba,3ef7b814,3b3bcc12,3cba493f,3cd714ff,3fd2144f,3e62522d,c0761b02
3f2e2f6a,be0b5f5d,bd1dd6bd,3c530cc8,3c5ffbe5,bc886418,bca72173,4055c823,409e99bc,3e9f108e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be622bd0,3ef230f6,3d79aa67,bfc830c2,be7997b1,bf683c5a,3e17955b,3fd258f2,3f937798,401ce4cf
bfe481bf,3d88db68,3fe8add1,bd2ddb70,bc1640a8,bd3017ec,3d863865,bf491871,4064518d,becc771a
3e88886e,3d314d86,3affa440,bf94b2d4,be1456d4,bdadc5f4,bbf03cfb,407f8969,3fd31675,3f76c9d3
3a6ac680,bfb0a706,3d3f2d56,3ddb6675,3c3dcb62,3c6f169a,3c9c6b38,4036f9f4,c004a8fd,4066c9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92e02,be5e373c,bd5def12,bf335533,bbef3124,bcdbed2c,3be05bd3,40781a2e,3fbbdefc,40331b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdb1288,be1f9eb1,3da57c14,bd780905,3cc7ec93,3c6a1dda,3c3ca197,be6e6748,bf4b5ab3,3f922f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e11b5f9,be5cee2d,3d3ac33c,bee1a1cc,bf359384,beab6aa5,bda1f07b,3f5fa162,bf156aa0,beff52b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdeddce9,3d9138ac,bd5f4a7d,3d192d60,bda0908a,3ea589b9,3fac90d8,3e471bf8,3d28f01b,bd4e6a46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3b1487,bd75c684,be36d804,3ec07c25,3f2a1e8e,bf0e007c,bdfc40ad,3eaef435,3f6df7b4,3f752585
3f925896,3dfb0788,bc20bbf4,bc795934,3ba12ed3,bb9ae9f0,bc9bb48f,3ebe12e7,c0245634,40a8723a
bdc55a8b,3e515cb0,3c6561bc,be064590,3e9b1183,3fd75928,3e2ff0e6,3eaafd52,3e74e09d,be40a59a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec2c807,bf1cf046,beef1ba4,3f046623,bc75917c,3d1182ed,bcd01809,3f8b4c6f,3e1b73fd,3f1ec86d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97c53,3f6e52e5,be83c6ad,3db3e5d3,3d5e8973,bb729298,3d081175,3e778b54,3fb1c00f,c094d6dc
be4b3352,bf67e957,3ba07dc0,bf035acf,bd09f9b3,3dcccd1c,3dafac54,3f96125f,3fba7cf9,bf0cdf85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066099,bf38c6e9,3d8c930a,3df8ebaa,bccffabf,3c422ad5,bc306de2,3ff44b6a,3fe7c84a,3ff1d4a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b4383,bf704b56,3e9936ed,3f0aebfd,3d417632,3ad42d00,bd2e512a,3f872cde,bfd55910,c0077734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd638458,bdee4dc7,bd9fce06,3d354874,bde07764,3f6c2281,bbf7ccc0,bd62d7a0,bda07722,bd2b8386
3ef45a68,bed22c80,3de8ea0a,3e492f1c,3d05146b,bc3d5ec8,bd18979d,3f13c1af,bf239d4d,bfed13cd
3e568365,3f070e4b,bda4c2b4,3db343dd,bb10b69a,bc8198c3,3c197a26,403a3145,4008112f,c081dab7
3ff5f4bc,3fbd74a1,beb14e2b,be0d77e2,3c290353,ba241970,bce575be,3fdfefad,c00b4c2c,3f72b813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8c3eb,3eb48950,bff919b3,be753ae3,bb6c7e98,bc8cc7a3,3c9f65fc,bee9d2e0,403d3fe1,be1185cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e509,3f532045,bd0ec951,bfae591e,bd535265,3d82fa97,3be082d6,beb13fc7,3f8e80b7,40631cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0297f5,be0ab85e,bd722010,bfc3ad19,bd9c4e43,be610234,3d745ecb,3ed04769,bf811e9c,bf94898e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40025bc7,3e8657ab,3d271af0,bd491ba4,bae274f8,3ce7f6d7,bca29573,be44aee8,408ff987,bf3dcdff
c01a0ee4,bdd52944,bf5545ff,3e8f2690,bbfa0e50,bcd04b0f,b9f72a60,bf4e62d2,4090c7ad,bf3980f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb034d7,3e018d48,bf4706ea,3e2589fd,3cfe5386,3d1ba972,3d629658,c019abdf,3fd89533,bfcbbc5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd29ce68,be92ce27,be043838,3e930829,3c107854,3c9d4a10,bd0f9db4,3f7daaaa,3ebbb7f7,3e971ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d05a0dc,3e855734,3d2e5584,be1e2249,3e46aac0,beaa3496,bec2deed,3e6989b8,3e4f6f5f,3f100309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c47a9,bc11f715,bdc6cae1,bd77e08e,bb8d9c7e,bcd80319,bcbca6eb,4092ebb4,40107d23,4053d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28d29a,bf88492e,c038792a,be198282,bd47d403,3d96c4b8,3b8884b6,3ffca012,3f686786,4000bf2d

# JACOBIAN_AFTER_LAYER_2 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
